"id","parent_id","active","code","account_type","name","reconcile","non_trade","name@es","description","description@es","depreciation_model_id"
"base_saldo_favor_iibb_co","account_group_creditos_fiscales_iibb","True","1.1.4.02.100","asset_current","Balance in favor IIBB Córdoba","False","","Saldo a favor IIBB Córdoba","","",""
"base_retencion_iibb_co_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.110","asset_current","IIBB Córdoba withholding tax incurred","False","","Retención IIBB Córdoba sufrida","","",""
"base_percepcion_iibb_co_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.120","asset_current","Perception IIBB Córdoba incurred","False","","Percepción IIBB Córdoba sufrida","","",""
"base_saldo_favor_iibb_rr","account_group_creditos_fiscales_iibb","True","1.1.4.02.130","asset_current","Balance in favor IIBB Corrientes","False","","Saldo a favor IIBB Corrientes","","",""
"base_retencion_iibb_rr_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.140","asset_current","IIBB Corrientes withholding incurred","False","","Retención IIBB Corrientes sufrida","","",""
"base_percepcion_iibb_rr_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.150","asset_current","Perception IIBB Corrientes incurred","False","","Percepción IIBB Corrientes sufrida","","",""
"base_saldo_favor_iibb_er","account_group_creditos_fiscales_iibb","True","1.1.4.02.160","asset_current","Balance in favor IIBB Entre Ríos","False","","Saldo a favor IIBB Entre Ríos","","",""
"base_retencion_iibb_er_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.170","asset_current","IIBB withholding Entre Ríos incurred","False","","Retención IIBB Entre Ríos sufrida","","",""
"base_percepcion_iibb_er_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.180","asset_current","Perception IIBB Entre Ríos incurred","False","","Percepción IIBB Entre Ríos sufrida","","",""
"base_saldo_favor_iibb_ju","account_group_creditos_fiscales_iibb","True","1.1.4.02.190","asset_current","Balance in favor IIBB Jujuy","False","","Saldo a favor IIBB Jujuy","","",""
"base_retencion_iibb_ju_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.200","asset_current","IIBB Jujuy withholding incurred","False","","Retención IIBB Jujuy sufrida","","",""
"base_percepcion_iibb_ju_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.210","asset_current","Perception IIBB Jujuy incurred","False","","Percepción IIBB Jujuy sufrida","","",""
"base_saldo_favor_iibb_za","account_group_creditos_fiscales_iibb","True","1.1.4.02.220","asset_current","Balance in favor IIBB Mendoza","False","","Saldo a favor IIBB Mendoza","","",""
"base_retencion_iibb_za_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.230","asset_current","IIBB Mendoza withholding incurred","False","","Retención IIBB Mendoza sufrida","","",""
"base_percepcion_iibb_za_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.240","asset_current","Perception IIBB Mendoza incurred","False","","Percepción IIBB Mendoza sufrida","","",""
"base_saldo_favor_iibb_lr","account_group_creditos_fiscales_iibb","True","1.1.4.02.250","asset_current","Balance in favor IIBB La Rioja","False","","Saldo a favor IIBB La Rioja","","",""
"base_retencion_iibb_lr_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.260","asset_current","IIBB withholding La Rioja incurred","False","","Retención IIBB La Rioja sufrida","","",""
"base_percepcion_iibb_lr_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.270","asset_current","Perception IIBB La Rioja incurred","False","","Percepción IIBB La Rioja sufrida","","",""
"base_saldo_favor_iibb_sa","account_group_creditos_fiscales_iibb","True","1.1.4.02.280","asset_current","Balance in favor IIBB Salta","False","","Saldo a favor IIBB Salta","","",""
"base_retencion_iibb_sa_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.290","asset_current","IIBB withholding IIBB Salta incurred","False","","Retención IIBB Salta sufrida","","",""
"base_percepcion_iibb_sa_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.300","asset_current","Perception IIBB Salta incurred","False","","Percepción IIBB Salta sufrida","","",""
"base_saldo_favor_iibb_nn","account_group_creditos_fiscales_iibb","True","1.1.4.02.310","asset_current","Balance in favor IIBB San Juan","False","","Saldo a favor IIBB San Juan","","",""
"base_retencion_iibb_nn_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.320","asset_current","IIBB withholding San Juan incurred","False","","Retención IIBB San Juan sufrida","","",""
"base_percepcion_iibb_nn_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.330","asset_current","Perception IIBB San Juan incurred","False","","Percepción IIBB San Juan sufrida","","",""
"base_saldo_favor_iibb_sl","account_group_creditos_fiscales_iibb","True","1.1.4.02.340","asset_current","Balance in favor IIBB San Luis","False","","Saldo a favor IIBB San Luis","","",""
"base_retencion_iibb_sl_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.350","asset_current","IIBB withholding San Luis incurred","False","","Retención IIBB San Luis sufrida","","",""
"base_percepcion_iibb_sl_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.360","asset_current","Perception IIBB San Luis incurred","False","","Percepción IIBB San Luis sufrida","","",""
"base_saldo_favor_iibb_sf","account_group_creditos_fiscales_iibb","True","1.1.4.02.370","asset_current","Balance in favor IIBB Santa Fe","False","","Saldo a favor IIBB Santa Fe","","",""
"base_retencion_iibb_sf_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.380","asset_current","Withholding IIBB Santa Fe incurred","False","","Retención IIBB Santa Fe sufrida","","",""
"base_percepcion_iibb_sf_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.390","asset_current","Perception IIBB Santa Fe incurred","False","","Percepción IIBB Santa Fe sufrida","","",""
"base_saldo_favor_iibb_se","account_group_creditos_fiscales_iibb","True","1.1.4.02.400","asset_current","Balance in favor IIBB Santiago del Estero","False","","Saldo a favor IIBB Santiago del Estero","","",""
"base_retencion_iibb_se_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.410","asset_current","IIBB Santiago del Estero withholding incurred","False","","Retención IIBB Santiago del Estero sufrida","","",""
"base_percepcion_iibb_se_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.420","asset_current","Perception IIBB Santiago del Estero incurred","False","","Percepción IIBB Santiago del Estero sufrida","","",""
"base_saldo_favor_iibb_tn","account_group_creditos_fiscales_iibb","True","1.1.4.02.430","asset_current","Balance in favor IIBB Tucumán","False","","Saldo a favor IIBB Tucumán","","",""
"base_retencion_iibb_tn_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.440","asset_current","IIBB withholding Tucumán incurred","False","","Retención IIBB Tucumán sufrida","","",""
"base_percepcion_iibb_tn_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.450","asset_current","Perception IIBB Tucumán incurred","False","","Percepción IIBB Tucumán sufrida","","",""
"base_saldo_favor_iibb_ha","account_group_creditos_fiscales_iibb","True","1.1.4.02.460","asset_current","Balance in favor IIBB Chaco","False","","Saldo a favor IIBB Chaco","","",""
"base_retencion_iibb_ha_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.470","asset_current","IIBB Chaco withholding incurred","False","","Retención IIBB Chaco sufrida","","",""
"base_percepcion_iibb_ha_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.480","asset_current","Perception IIBB Chaco incurred","False","","Percepción IIBB Chaco sufrida","","",""
"base_saldo_favor_iibb_ct","account_group_creditos_fiscales_iibb","True","1.1.4.02.490","asset_current","Balance in favor IIBB Chubut","False","","Saldo a favor IIBB Chubut","","",""
"base_retencion_iibb_ct_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.500","asset_current","IIBB Chubut withholding incurred","False","","Retención IIBB Chubut sufrida","","",""
"base_percepcion_iibb_ct_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.510","asset_current","Perception IIBB Chubut incurred","False","","Percepción IIBB Chubut sufrida","","",""
"base_saldo_favor_iibb_fo","account_group_creditos_fiscales_iibb","True","1.1.4.02.520","asset_current","Balance in favor IIBB Formosa","False","","Saldo a favor IIBB Formosa","","",""
"base_retencion_iibb_fo_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.530","asset_current","IIBB Formosa withholding incurred","False","","Retención IIBB Formosa sufrida","","",""
"base_percepcion_iibb_fo_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.540","asset_current","Perception IIBB Formosa incurred","False","","Percepción IIBB Formosa sufrida","","",""
"base_saldo_favor_iibb_mi","account_group_creditos_fiscales_iibb","True","1.1.4.02.550","asset_current","Balance in favor IIBB Misiones","False","","Saldo a favor IIBB Misiones","","",""
"base_retencion_iibb_mi_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.560","asset_current","IIBB Misiones withholding incurred","False","","Retención IIBB Misiones sufrida","","",""
"base_percepcion_iibb_mi_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.570","asset_current","Perception of IIBB Misiones incurred","False","","Percepción IIBB Misiones sufrida","","",""
"base_saldo_favor_iibb_ne","account_group_creditos_fiscales_iibb","True","1.1.4.02.580","asset_current","Balance in favor IIBB Neuquén","False","","Saldo a favor IIBB Neuquén","","",""
"base_retencion_iibb_ne_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.590","asset_current","IIBB withholding Neuquén incurred","False","","Retención IIBB Neuquén sufrida","","",""
"base_percepcion_iibb_ne_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.600","asset_current","Perception IIBB Neuquén incurred","False","","Percepción IIBB Neuquén sufrida","","",""
"base_saldo_favor_iibb_lp","account_group_creditos_fiscales_iibb","True","1.1.4.02.610","asset_current","Balance in favor IIBB La Pampa","False","","Saldo a favor IIBB La Pampa","","",""
"base_retencion_iibb_lp_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.620","asset_current","IIBB withholding La Pampa incurred","False","","Retención IIBB La Pampa sufrida","","",""
"base_percepcion_iibb_lp_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.630","asset_current","Perception of IIBB La Pampa incurred","False","","Percepción IIBB La Pampa sufrida","","",""
"base_saldo_favor_iibb_rn","account_group_creditos_fiscales_iibb","True","1.1.4.02.640","asset_current","Balance in favor IIBB Río Negro","False","","Saldo a favor IIBB Río Negro","","",""
"base_retencion_iibb_rn_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.650","asset_current","IIBB withholding Rio Negro incurred","False","","Retención IIBB Río Negro sufrida","","",""
"base_percepcion_iibb_rn_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.660","asset_current","Perception of IIBB Río Negro incurred","False","","Percepción IIBB Río Negro sufrida","","",""
"base_saldo_favor_iibb_az","account_group_creditos_fiscales_iibb","True","1.1.4.02.670","asset_current","Balance in favor IIBB Santa Cruz","False","","Saldo a favor IIBB Santa Cruz","","",""
"base_retencion_iibb_az_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.680","asset_current","IIBB withholding Santa Cruz incurred","False","","Retención IIBB Santa Cruz sufrida","","",""
"base_percepcion_iibb_az_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.690","asset_current","Perception IIBB Santa Cruz incurred","False","","Percepción IIBB Santa Cruz sufrida","","",""
"base_saldo_favor_iibb_tf","account_group_creditos_fiscales_iibb","True","1.1.4.02.700","asset_current","Balance in favor IIBB Tierra del Fuego","False","","Saldo a favor IIBB Tierra del Fuego","","",""
"base_retencion_iibb_tf_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.710","asset_current","IIBB withholding Tierra del Fuego incurred","False","","Retención IIBB Tierra del Fuego sufrida","","",""
"base_percepcion_iibb_tf_sufrida","account_group_creditos_fiscales_iibb","True","1.1.4.02.720","asset_current","Perception IIBB Tierra del Fuego incurred","False","","Percepción IIBB Tierra del Fuego sufrida","","",""
"base_sircreb","account_group_creditos_fiscales_iibb","True","1.1.4.02.730","asset_current","SIRCREB","False","","SIRCREB","","",""
"base_saldo_a_favor_suss","account_group_creditos_fiscales_suss","True","1.1.4.03.010","asset_current","Balance in favor SUSS","False","","Saldo a favor SUSS","","",""
"base_retencion_suss_sufrida","account_group_creditos_fiscales_suss","True","1.1.4.03.020","asset_current","SUSS Withholding incurred","False","","Retención SUSS Sufrida","","",""
"base_imp_debitos_computables","account_group_creditos_fiscales_ganancias","True","1.1.4.05.050","asset_current","Tax on Computable Debits","False","","Impuesto a los Débitos Computables","","",""
"base_otros_creditos","account_group_otros_creditos","True","1.1.5.01.010","asset_receivable","Sundry Accounts Receivable","True","","Deudores Varios","","",""
"base_materia_prima","account_group_bienes_de_cambio","True","1.1.6.01.010","asset_current","Raw Materials","False","","Materia Prima","","",""
"base_productos_en_proceso","account_group_bienes_de_cambio","True","1.1.6.01.020","asset_current","Products in process","False","","Productos en proceso","","",""
"base_productos_terminados","account_group_bienes_de_cambio","True","1.1.6.01.030","asset_current","Finished products","False","","Productos terminados","","",""
"base_mercaderia_reventa","account_group_bienes_de_cambio","True","1.1.6.01.040","asset_current","Resale merchandise","False","","Mercaderia de reventa","","",""
"base_variacion_mercaderia_reventa","account_group_bienes_de_cambio","True","1.1.6.01.041","expense","Resale merchandise variation","False","","Variación Mercaderia de reventa","","",""
"base_anticipo_proveedores","account_group_bienes_de_cambio","True","1.1.6.01.050","asset_current","Advances to Suppliers","False","","Anticipo a Proveedores","","",""
"base_instalaciones","account_group_instalaciones","True","1.2.1.01.010","asset_fixed","Facilities","False","","Instalaciones","Buildings, constructions, and permanent improvements used for production, administration, or services.","Edificios, construcciones e instalaciones permanentes utilizadas para actividades productivas, administrativas o de servicios.","asset_50_year_linear"
"base_amortizacion_acumulada_instalaciones","account_group_instalaciones","True","1.2.1.01.020","asset_fixed","Accumulated depreciation of facilities","False","","Amortización acumulada instalaciones","","",""
"base_maq_y_equipos","account_group_maquinarias_y_equipos","True","1.2.1.02.010","asset_fixed","Machinery and equipment","False","","Maquinarias y equipos","Machines, production equipment, and technical tools used in manufacturing or service delivery.","Maquinarias, equipos de producción y herramientas técnicas empleadas en procesos industriales o de prestación de servicios.","asset_10_year_linear"
"base_amortizacion_acumulada_maq_y_equipos","account_group_maquinarias_y_equipos","True","1.2.1.02.020","asset_fixed","Accumulated depreciation of machinery and equipment","False","","Amortización acumulada maquinarias y equipos","","",""
"base_muebles_y_utiles","account_group_muebles_y_útiles","True","1.2.1.03.010","asset_fixed","Furniture and fixtures","False","","Muebles y útiles","Office furniture, shelving, lighting fixtures, and similar assets used in workplaces.","Mobiliario de oficina, estanterías, luminarias y otros elementos fijos utilizados en los espacios de trabajo.","asset_10_year_linear"
"base_amortizacion_acumulada_muebles_utiles","account_group_muebles_y_útiles","True","1.2.1.03.020","asset_fixed","Accumulated depreciation furniture and fixtures","False","","Amortización acumulada muebles y útiles","","",""
"base_rodados","account_group_rodados","True","1.2.1.04.010","asset_fixed","Vehicules","False","","Rodados","Cars, vans, and other company vehicles used for transport, logistics, or administrative purposes.","Automóviles, camionetas y otros vehículos de la empresa utilizados para transporte, logística o tareas administrativas.","asset_5_year_linear"
"base_amortizacion_acumulada_rodados","account_group_rodados","True","1.2.1.04.020","asset_fixed","Accumulated depreciation on wheeled vehicles","False","","Amortización acumulada rodados","","",""
"base_derechos_de_marca","account_group_derechos_de_marcas","True","1.2.2.01.010","asset_fixed","Trademark rights","False","","Derechos de marca","Registered trademarks, trade names, and other intellectual property rights with defined legal protection.","Marcas registradas, nombres comerciales y otros derechos de propiedad intelectual con protección legal definida.","asset_10_year_linear"
"base_amortizacion_acumulada_derechos_de_marca","account_group_derechos_de_marcas","True","1.2.2.01.020","asset_fixed","Accumulated amortization Trademark rights","False","","Amortización acumulada Derechos de marca","","",""
"base_proveedores","account_group_deudas_comerciales","True","2.1.1.01.010","liability_payable","Suppliers","True","","Proveedores","","",""
"base_cheques_diferidos","account_group_deudas_comerciales","True","2.1.1.01.020","liability_current","Deferred checks payable","True","","Cheques diferidos a pagar","","",""
"base_cheques_rechazados","account_group_deudas_comerciales","True","2.1.1.01.030","liability_current","Rejected Checks","False","","Cheques Rechazados","","",""
"base_anticipos_de_clientes","account_group_deudas_comerciales","True","2.1.1.01.040","liability_current","Customer advances","False","","Anticipos de clientes","","",""
"base_alquileres_a_pagar","account_group_deudas_comerciales","True","2.1.1.01.050","liability_payable","Rent to be paid","True","","Alquileres a pagar","","",""
"base_intereses_a_pagar","account_group_deudas_financieras","True","2.1.2.01.010","liability_current","Interest payable","False","","Intereses a pagar","","",""
"base_giro_en_descubierto","account_group_deudas_financieras","True","2.1.2.01.020","liability_current","Overdraft Bank xxxxx","False","","Giro en descubierto Banco xxxxx","","",""
"base_otras_deudas_documentadas","account_group_deudas_financieras","True","2.1.2.01.030","liability_current","Other documented debts","False","","Otras deudas documentadas","","",""
"base_prestamo_banco_x","account_group_deudas_financieras","True","2.1.2.01.040","liability_non_current","Loan Bank xxxxx","False","","Prestamo Banco xxxxx","","",""
"base_acreedores_varios","account_group_deudas_financieras","True","2.1.2.01.050","liability_payable","Other accounts payable","True","","Acreedores varios","","",""
"base_tasa_municipal_a_pagar","account_group_deudas_tasas_municipales","True","2.1.3.01.010","liability_payable","Municipal tax payable","True","","Tasa Municipal a pagar","","",""
"base_plan_tasa_municipal_a_pagar","account_group_deudas_tasas_municipales","True","2.1.3.01.020","liability_payable","Plan Municipal Tax to be paid","True","","Plan Tasa Municipal a pagar","","",""
"base_iibb_a_pagar","account_group_deudas_iibb","True","2.1.3.02.010","liability_payable","IIBB a pagar","True","","IIBB a pagar","","",""
"base_plan_de_iibb_a_pagar","account_group_deudas_iibb","True","2.1.3.02.520","liability_payable","IIBB plan to be paid","True","","Plan de IIBB a pagar","","",""
"base_sueldos_a_pagar","account_group_remueraciones_y_cargas_sociales","True","2.1.4.01.010","liability_payable","Salaries to be paid","True","","Sueldos a pagar","","",""
"base_suss_a_pagar","account_group_remueraciones_y_cargas_sociales","True","2.1.4.01.020","liability_payable","Social Laws to be paid","True","","Leyes Sociales a pagar","","",""
"base_seguro_de_vida_a_pagar","account_group_remueraciones_y_cargas_sociales","True","2.1.4.01.030","liability_payable","Life Insurance to be Paid","True","","Seguro de Vida a Pagar","","",""
"base_art_a_pagar","account_group_remueraciones_y_cargas_sociales","True","2.1.4.01.040","liability_payable","ART to be Paid","True","","ART a Pagar","","",""
"base_aportes_sindicales_a_pagar","account_group_remueraciones_y_cargas_sociales","True","2.1.4.01.050","liability_payable","Union to be paid","True","","Sindicato a pagar","","",""
"base_embargos_a_depositar","account_group_remueraciones_y_cargas_sociales","True","2.1.4.01.060","liability_payable","Liens to be deposited","True","","Embargos a depositar","","",""
