id,name,state_id/id,country_id/id
ilce_07_dosemealti,DÖŞEMEALTI,base.state_tr_07,base.tr
ilce_07_elmali,ELMALI,base.state_tr_07,base.tr
ilce_07_finike,FİNİKE,base.state_tr_07,base.tr
ilce_07_gazipasa,GAZİPAŞA,base.state_tr_07,base.tr
ilce_07_gundogmus,GÜNDOĞMUŞ,base.state_tr_07,base.tr
ilce_07_ibradi,İBRADI,base.state_tr_07,base.tr
ilce_07_kas,KAŞ,base.state_tr_07,base.tr
ilce_07_kemer,KEMER,base.state_tr_07,base.tr
ilce_07_kepez,KEPEZ,base.state_tr_07,base.tr
ilce_07_konyaalti,KONYAALTI,base.state_tr_07,base.tr
ilce_07_korkuteli,KORKUTELİ,base.state_tr_07,base.tr
ilce_07_kumluca,KUMLUCA,base.state_tr_07,base.tr
ilce_07_manavgat,MANAVGAT,base.state_tr_07,base.tr
ilce_07_muratpasa,MURATPAŞA,base.state_tr_07,base.tr
ilce_07_serik,SERİK,base.state_tr_07,base.tr
ilce_08_ardanuc,ARDANUÇ,base.state_tr_08,base.tr
ilce_08_arhavi,ARHAVİ,base.state_tr_08,base.tr
ilce_08_borcka,BORÇKA,base.state_tr_08,base.tr
ilce_08_hopa,HOPA,base.state_tr_08,base.tr
ilce_08_kemalpasa,KEMALPAŞA,base.state_tr_08,base.tr
ilce_08_merkez,MERKEZ,base.state_tr_08,base.tr
ilce_08_murgul,MURGUL,base.state_tr_08,base.tr
ilce_08_savsat,ŞAVŞAT,base.state_tr_08,base.tr
ilce_08_yusufeli,YUSUFELİ,base.state_tr_08,base.tr
ilce_09_bozdogan,BOZDOĞAN,base.state_tr_09,base.tr
ilce_09_buharkent,BUHARKENT,base.state_tr_09,base.tr
ilce_09_cine,ÇİNE,base.state_tr_09,base.tr
ilce_09_didim,DİDİM,base.state_tr_09,base.tr
ilce_09_efeler,EFELER,base.state_tr_09,base.tr
ilce_09_germencik,GERMENCİK,base.state_tr_09,base.tr
ilce_09_incirliova,İNCİRLİOVA,base.state_tr_09,base.tr
ilce_09_karacasu,KARACASU,base.state_tr_09,base.tr
ilce_09_karpuzlu,KARPUZLU,base.state_tr_09,base.tr
ilce_09_kocarli,KOÇARLI,base.state_tr_09,base.tr
ilce_09_kosk,KÖŞK,base.state_tr_09,base.tr
ilce_09_kusadasi,KUŞADASI,base.state_tr_09,base.tr
ilce_09_kuyucak,KUYUCAK,base.state_tr_09,base.tr
ilce_09_nazilli,NAZİLLİ,base.state_tr_09,base.tr
ilce_09_soke,SÖKE,base.state_tr_09,base.tr
ilce_09_sultanhisar,SULTANHİSAR,base.state_tr_09,base.tr
ilce_09_yenipazar,YENİPAZAR,base.state_tr_09,base.tr
ilce_10_altieylul,ALTIEYLÜL,base.state_tr_10,base.tr
ilce_10_ayvalik,AYVALIK,base.state_tr_10,base.tr
ilce_10_balya,BALYA,base.state_tr_10,base.tr
ilce_10_bandirma,BANDIRMA,base.state_tr_10,base.tr
ilce_10_bigadic,BİGADİÇ,base.state_tr_10,base.tr
ilce_10_burhaniye,BURHANİYE,base.state_tr_10,base.tr
ilce_10_dursunbey,DURSUNBEY,base.state_tr_10,base.tr
ilce_10_edremit,EDREMİT,base.state_tr_10,base.tr
ilce_10_erdek,ERDEK,base.state_tr_10,base.tr
ilce_10_gomec,GÖMEÇ,base.state_tr_10,base.tr
ilce_10_gonen,GÖNEN,base.state_tr_10,base.tr
ilce_10_havran,HAVRAN,base.state_tr_10,base.tr
ilce_10_ivrindi,İVRİNDİ,base.state_tr_10,base.tr
ilce_10_karesi,KARESİ,base.state_tr_10,base.tr
ilce_10_kepsut,KEPSUT,base.state_tr_10,base.tr
ilce_10_manyas,MANYAS,base.state_tr_10,base.tr
ilce_10_marmara,MARMARA,base.state_tr_10,base.tr
ilce_10_savastepe,SAVAŞTEPE,base.state_tr_10,base.tr
ilce_10_sindirgi,SINDIRGI,base.state_tr_10,base.tr
ilce_10_susurluk,SUSURLUK,base.state_tr_10,base.tr
ilce_11_bozuyuk,BOZÜYÜK,base.state_tr_11,base.tr
ilce_11_golpazari,GÖLPAZARI,base.state_tr_11,base.tr
ilce_11_inhisar,İNHİSAR,base.state_tr_11,base.tr
ilce_11_merkez,MERKEZ,base.state_tr_11,base.tr
ilce_11_osmaneli,OSMANELİ,base.state_tr_11,base.tr
ilce_11_pazaryeri,PAZARYERİ,base.state_tr_11,base.tr
ilce_11_sogut,SÖĞÜT,base.state_tr_11,base.tr
ilce_11_yenipazar,YENİPAZAR,base.state_tr_11,base.tr
ilce_12_adakli,ADAKLI,base.state_tr_12,base.tr
ilce_12_genc,GENÇ,base.state_tr_12,base.tr
ilce_12_karliova,KARLIOVA,base.state_tr_12,base.tr
ilce_12_kigi,KİĞI,base.state_tr_12,base.tr
ilce_12_merkez,MERKEZ,base.state_tr_12,base.tr
ilce_12_solhan,SOLHAN,base.state_tr_12,base.tr
ilce_12_yayladere,YAYLADERE,base.state_tr_12,base.tr
ilce_12_yedisu,YEDİSU,base.state_tr_12,base.tr
ilce_13_adilcevaz,ADİLCEVAZ,base.state_tr_13,base.tr
ilce_13_ahlat,AHLAT,base.state_tr_13,base.tr
ilce_13_guroymak,GÜROYMAK,base.state_tr_13,base.tr
ilce_13_hizan,HİZAN,base.state_tr_13,base.tr
ilce_13_merkez,MERKEZ,base.state_tr_13,base.tr
ilce_13_mutki,MUTKİ,base.state_tr_13,base.tr
ilce_13_tatvan,TATVAN,base.state_tr_13,base.tr
ilce_14_dortdivan,DÖRTDİVAN,base.state_tr_14,base.tr
ilce_14_gerede,GEREDE,base.state_tr_14,base.tr
ilce_14_goynuk,GÖYNÜK,base.state_tr_14,base.tr
ilce_14_kibriscik,KIBRISCIK,base.state_tr_14,base.tr
ilce_14_mengen,MENGEN,base.state_tr_14,base.tr
ilce_14_merkez,MERKEZ,base.state_tr_14,base.tr
ilce_14_mudurnu,MUDURNU,base.state_tr_14,base.tr
ilce_14_seben,SEBEN,base.state_tr_14,base.tr
ilce_14_yenicaga,YENİÇAĞA,base.state_tr_14,base.tr
ilce_15_aglasun,AĞLASUN,base.state_tr_15,base.tr
ilce_15_altinyayla,ALTINYAYLA,base.state_tr_15,base.tr
ilce_15_bucak,BUCAK,base.state_tr_15,base.tr
ilce_15_cavdir,ÇAVDIR,base.state_tr_15,base.tr
ilce_15_celtikci,ÇELTİKÇİ,base.state_tr_15,base.tr
ilce_15_golhisar,GÖLHİSAR,base.state_tr_15,base.tr
ilce_15_karamanli,KARAMANLI,base.state_tr_15,base.tr
ilce_15_kemer,KEMER,base.state_tr_15,base.tr
ilce_15_merkez,MERKEZ,base.state_tr_15,base.tr
ilce_15_tefenni,TEFENNİ,base.state_tr_15,base.tr
ilce_15_yesilova,YEŞİLOVA,base.state_tr_15,base.tr
ilce_16_buyukorhan,BÜYÜKORHAN,base.state_tr_16,base.tr
ilce_16_gemlik,GEMLİK,base.state_tr_16,base.tr
ilce_16_gursu,GÜRSU,base.state_tr_16,base.tr
ilce_16_harmancik,HARMANCIK,base.state_tr_16,base.tr
ilce_16_inegol,İNEGÖL,base.state_tr_16,base.tr
ilce_16_iznik,İZNİK,base.state_tr_16,base.tr
ilce_16_karacabey,KARACABEY,base.state_tr_16,base.tr
ilce_16_keles,KELES,base.state_tr_16,base.tr
ilce_16_kestel,KESTEL,base.state_tr_16,base.tr
ilce_16_mudanya,MUDANYA,base.state_tr_16,base.tr
ilce_16_mustafakemalpasa,MUSTAFAKEMALPAŞA,base.state_tr_16,base.tr
ilce_16_nilufer,NİLÜFER,base.state_tr_16,base.tr
ilce_16_orhaneli,ORHANELİ,base.state_tr_16,base.tr
ilce_16_orhangazi,ORHANGAZİ,base.state_tr_16,base.tr
ilce_16_osmangazi,OSMANGAZİ,base.state_tr_16,base.tr
ilce_16_yenisehir,YENİŞEHİR,base.state_tr_16,base.tr
ilce_16_yildirim,YILDIRIM,base.state_tr_16,base.tr
ilce_17_ayvacik,AYVACIK,base.state_tr_17,base.tr
ilce_17_bayramic,BAYRAMİÇ,base.state_tr_17,base.tr
ilce_17_biga,BİGA,base.state_tr_17,base.tr
ilce_17_bozcaada,BOZCAADA,base.state_tr_17,base.tr
ilce_17_can,ÇAN,base.state_tr_17,base.tr
ilce_17_eceabat,ECEABAT,base.state_tr_17,base.tr
ilce_17_ezine,EZİNE,base.state_tr_17,base.tr
ilce_17_gelibolu,GELİBOLU,base.state_tr_17,base.tr
ilce_17_gokceada,GÖKÇEADA,base.state_tr_17,base.tr
ilce_17_lapseki,LAPSEKİ,base.state_tr_17,base.tr
ilce_17_merkez,MERKEZ,base.state_tr_17,base.tr
ilce_17_yenice,YENİCE,base.state_tr_17,base.tr
ilce_18_atkaracalar,ATKARACALAR,base.state_tr_18,base.tr
ilce_18_bayramoren,BAYRAMÖREN,base.state_tr_18,base.tr
ilce_18_cerkes,ÇERKEŞ,base.state_tr_18,base.tr
ilce_18_eldivan,ELDİVAN,base.state_tr_18,base.tr
ilce_18_ilgaz,ILGAZ,base.state_tr_18,base.tr
ilce_18_kizilirmak,KIZILIRMAK,base.state_tr_18,base.tr
ilce_18_korgun,KORGUN,base.state_tr_18,base.tr
ilce_18_kursunlu,KURŞUNLU,base.state_tr_18,base.tr
ilce_18_merkez,MERKEZ,base.state_tr_18,base.tr
ilce_18_orta,ORTA,base.state_tr_18,base.tr
ilce_18_sabanozu,ŞABANÖZÜ,base.state_tr_18,base.tr
ilce_18_yaprakli,YAPRAKLI,base.state_tr_18,base.tr
ilce_19_alaca,ALACA,base.state_tr_19,base.tr
ilce_19_bayat,BAYAT,base.state_tr_19,base.tr
ilce_19_bogazkale,BOĞAZKALE,base.state_tr_19,base.tr
ilce_19_dodurga,DODURGA,base.state_tr_19,base.tr
ilce_19_iskilip,İSKİLİP,base.state_tr_19,base.tr
ilce_19_kargi,KARGI,base.state_tr_19,base.tr
ilce_19_lacin,LAÇİN,base.state_tr_19,base.tr
ilce_19_mecitozu,MECİTÖZÜ,base.state_tr_19,base.tr
ilce_19_merkez,MERKEZ,base.state_tr_19,base.tr
ilce_19_oguzlar,OĞUZLAR,base.state_tr_19,base.tr
ilce_19_ortakoy,ORTAKÖY,base.state_tr_19,base.tr
ilce_19_osmancik,OSMANCIK,base.state_tr_19,base.tr
ilce_19_sungurlu,SUNGURLU,base.state_tr_19,base.tr
ilce_19_ugurludag,UĞURLUDAĞ,base.state_tr_19,base.tr
ilce_20_acipayam,ACIPAYAM,base.state_tr_20,base.tr
ilce_20_babadag,BABADAĞ,base.state_tr_20,base.tr
ilce_20_baklan,BAKLAN,base.state_tr_20,base.tr
ilce_20_bekilli,BEKİLLİ,base.state_tr_20,base.tr
ilce_20_beyagac,BEYAĞAÇ,base.state_tr_20,base.tr
ilce_20_bozkurt,BOZKURT,base.state_tr_20,base.tr
ilce_20_buldan,BULDAN,base.state_tr_20,base.tr
ilce_20_cal,ÇAL,base.state_tr_20,base.tr
ilce_20_cameli,ÇAMELİ,base.state_tr_20,base.tr
ilce_20_cardak,ÇARDAK,base.state_tr_20,base.tr
ilce_20_civril,ÇİVRİL,base.state_tr_20,base.tr
ilce_20_guney,GÜNEY,base.state_tr_20,base.tr
ilce_20_honaz,HONAZ,base.state_tr_20,base.tr
ilce_20_kale,KALE,base.state_tr_20,base.tr
ilce_20_merkezefendi,MERKEZEFENDİ,base.state_tr_20,base.tr
ilce_20_pamukkale,PAMUKKALE,base.state_tr_20,base.tr
ilce_20_saraykoy,SARAYKÖY,base.state_tr_20,base.tr
ilce_20_serinhisar,SERİNHİSAR,base.state_tr_20,base.tr
ilce_20_tavas,TAVAS,base.state_tr_20,base.tr
ilce_21_baglar,BAĞLAR,base.state_tr_21,base.tr
ilce_21_bismil,BİSMİL,base.state_tr_21,base.tr
ilce_21_cermik,ÇERMİK,base.state_tr_21,base.tr
ilce_21_cinar,ÇINAR,base.state_tr_21,base.tr
ilce_21_cungus,ÇÜNGÜŞ,base.state_tr_21,base.tr
ilce_21_dicle,DİCLE,base.state_tr_21,base.tr
ilce_21_egil,EĞİL,base.state_tr_21,base.tr
ilce_21_ergani,ERGANİ,base.state_tr_21,base.tr
ilce_21_hani,HANİ,base.state_tr_21,base.tr
ilce_21_hazro,HAZRO,base.state_tr_21,base.tr
ilce_21_kayapinar,KAYAPINAR,base.state_tr_21,base.tr
ilce_21_kocakoy,KOCAKÖY,base.state_tr_21,base.tr
ilce_21_kulp,KULP,base.state_tr_21,base.tr
ilce_21_lice,LİCE,base.state_tr_21,base.tr
ilce_21_silvan,SİLVAN,base.state_tr_21,base.tr
ilce_21_sur,SUR,base.state_tr_21,base.tr
ilce_21_yenisehir,YENİŞEHİR,base.state_tr_21,base.tr
ilce_22_enez,ENEZ,base.state_tr_22,base.tr
ilce_22_havsa,HAVSA,base.state_tr_22,base.tr
ilce_22_ipsala,İPSALA,base.state_tr_22,base.tr
ilce_22_kesan,KEŞAN,base.state_tr_22,base.tr
ilce_22_lalapasa,LALAPAŞA,base.state_tr_22,base.tr
ilce_22_meric,MERİÇ,base.state_tr_22,base.tr
ilce_22_merkez,MERKEZ,base.state_tr_22,base.tr
ilce_22_suloglu,SÜLOĞLU,base.state_tr_22,base.tr
ilce_22_uzunkopru,UZUNKÖPRÜ,base.state_tr_22,base.tr
ilce_23_agin,AĞIN,base.state_tr_23,base.tr
ilce_23_alacakaya,ALACAKAYA,base.state_tr_23,base.tr
ilce_23_aricak,ARICAK,base.state_tr_23,base.tr
ilce_23_baskil,BASKİL,base.state_tr_23,base.tr
ilce_23_karakocan,KARAKOÇAN,base.state_tr_23,base.tr
ilce_23_keban,KEBAN,base.state_tr_23,base.tr
ilce_23_kovancilar,KOVANCILAR,base.state_tr_23,base.tr
ilce_23_maden,MADEN,base.state_tr_23,base.tr
ilce_23_merkez,MERKEZ,base.state_tr_23,base.tr
ilce_23_palu,PALU,base.state_tr_23,base.tr
ilce_23_sivrice,SİVRİCE,base.state_tr_23,base.tr
ilce_24_cayirli,ÇAYIRLI,base.state_tr_24,base.tr
ilce_24_ilic,İLİÇ,base.state_tr_24,base.tr
ilce_24_kemah,KEMAH,base.state_tr_24,base.tr
ilce_24_kemaliye,KEMALİYE,base.state_tr_24,base.tr
ilce_24_merkez,MERKEZ,base.state_tr_24,base.tr
ilce_24_otlukbeli,OTLUKBELİ,base.state_tr_24,base.tr
ilce_24_refahiye,REFAHİYE,base.state_tr_24,base.tr
ilce_24_tercan,TERCAN,base.state_tr_24,base.tr
ilce_24_uzumlu,ÜZÜMLÜ,base.state_tr_24,base.tr
ilce_25_askale,AŞKALE,base.state_tr_25,base.tr
ilce_25_aziziye,AZİZİYE,base.state_tr_25,base.tr
ilce_25_cat,ÇAT,base.state_tr_25,base.tr
ilce_25_hinis,HINIS,base.state_tr_25,base.tr
ilce_25_horasan,HORASAN,base.state_tr_25,base.tr
ilce_25_ispir,İSPİR,base.state_tr_25,base.tr
ilce_25_karacoban,KARAÇOBAN,base.state_tr_25,base.tr
ilce_25_karayazi,KARAYAZI,base.state_tr_25,base.tr
ilce_25_koprukoy,KÖPRÜKÖY,base.state_tr_25,base.tr
ilce_25_narman,NARMAN,base.state_tr_25,base.tr
ilce_25_oltu,OLTU,base.state_tr_25,base.tr
ilce_25_olur,OLUR,base.state_tr_25,base.tr
ilce_25_palandoken,PALANDÖKEN,base.state_tr_25,base.tr
ilce_25_pasinler,PASİNLER,base.state_tr_25,base.tr
ilce_25_pazaryolu,PAZARYOLU,base.state_tr_25,base.tr
ilce_25_senkaya,ŞENKAYA,base.state_tr_25,base.tr
ilce_25_tekman,TEKMAN,base.state_tr_25,base.tr
ilce_25_tortum,TORTUM,base.state_tr_25,base.tr
ilce_25_uzundere,UZUNDERE,base.state_tr_25,base.tr
ilce_25_yakutiye,YAKUTİYE,base.state_tr_25,base.tr
ilce_26_alpu,ALPU,base.state_tr_26,base.tr
ilce_26_beylikova,BEYLİKOVA,base.state_tr_26,base.tr
ilce_26_cifteler,ÇİFTELER,base.state_tr_26,base.tr
ilce_26_gunyuzu,GÜNYÜZÜ,base.state_tr_26,base.tr
ilce_26_han,HAN,base.state_tr_26,base.tr
ilce_26_inonu,İNÖNÜ,base.state_tr_26,base.tr
ilce_26_mahmudiye,MAHMUDİYE,base.state_tr_26,base.tr
ilce_26_mihalgazi,MİHALGAZİ,base.state_tr_26,base.tr
ilce_26_mihaliccik,MİHALIÇÇIK,base.state_tr_26,base.tr
ilce_26_odunpazari,ODUNPAZARI,base.state_tr_26,base.tr
ilce_26_saricakaya,SARICAKAYA,base.state_tr_26,base.tr
ilce_26_seyitgazi,SEYİTGAZİ,base.state_tr_26,base.tr
ilce_26_sivrihisar,SİVRİHİSAR,base.state_tr_26,base.tr
ilce_26_tepebasi,TEPEBAŞI,base.state_tr_26,base.tr
ilce_27_araban,ARABAN,base.state_tr_27,base.tr
ilce_27_islahiye,İSLAHİYE,base.state_tr_27,base.tr
ilce_27_karkamis,KARKAMIŞ,base.state_tr_27,base.tr
ilce_27_nizip,NİZİP,base.state_tr_27,base.tr
ilce_27_nurdagi,NURDAĞI,base.state_tr_27,base.tr
ilce_27_oguzeli,OĞUZELİ,base.state_tr_27,base.tr
ilce_27_sahinbey,ŞAHİNBEY,base.state_tr_27,base.tr
ilce_27_sehitkamil,ŞEHİTKAMİL,base.state_tr_27,base.tr
ilce_27_yavuzeli,YAVUZELİ,base.state_tr_27,base.tr
ilce_28_alucra,ALUCRA,base.state_tr_28,base.tr
ilce_28_bulancak,BULANCAK,base.state_tr_28,base.tr
ilce_28_camoluk,ÇAMOLUK,base.state_tr_28,base.tr
ilce_28_canakci,ÇANAKÇI,base.state_tr_28,base.tr
ilce_28_dereli,DERELİ,base.state_tr_28,base.tr
ilce_28_dogankent,DOĞANKENT,base.state_tr_28,base.tr
ilce_28_espiye,ESPİYE,base.state_tr_28,base.tr
ilce_28_eynesil,EYNESİL,base.state_tr_28,base.tr
ilce_28_gorele,GÖRELE,base.state_tr_28,base.tr
ilce_28_guce,GÜCE,base.state_tr_28,base.tr
ilce_28_kesap,KEŞAP,base.state_tr_28,base.tr
ilce_28_merkez,MERKEZ,base.state_tr_28,base.tr
ilce_28_piraziz,PİRAZİZ,base.state_tr_28,base.tr
ilce_28_sebinkarahisar,ŞEBİNKARAHİSAR,base.state_tr_28,base.tr
ilce_28_tirebolu,TİREBOLU,base.state_tr_28,base.tr
ilce_28_yaglidere,YAĞLIDERE,base.state_tr_28,base.tr
ilce_29_kelkit,KELKİT,base.state_tr_29,base.tr
ilce_29_kose,KÖSE,base.state_tr_29,base.tr
ilce_29_kurtun,KÜRTÜN,base.state_tr_29,base.tr
ilce_29_merkez,MERKEZ,base.state_tr_29,base.tr
ilce_29_siran,ŞİRAN,base.state_tr_29,base.tr
ilce_29_torul,TORUL,base.state_tr_29,base.tr
ilce_30_cukurca,ÇUKURCA,base.state_tr_30,base.tr
ilce_30_derecik,DERECİK,base.state_tr_30,base.tr
ilce_30_merkez,MERKEZ,base.state_tr_30,base.tr
ilce_30_semdinli,ŞEMDİNLİ,base.state_tr_30,base.tr
ilce_30_yuksekova,YÜKSEKOVA,base.state_tr_30,base.tr
ilce_31_altinozu,ALTINÖZÜ,base.state_tr_31,base.tr
ilce_31_antakya,ANTAKYA,base.state_tr_31,base.tr
ilce_31_arsuz,ARSUZ,base.state_tr_31,base.tr
ilce_31_belen,BELEN,base.state_tr_31,base.tr
ilce_31_defne,DEFNE,base.state_tr_31,base.tr
ilce_31_dortyol,DÖRTYOL,base.state_tr_31,base.tr
ilce_31_erzin,ERZİN,base.state_tr_31,base.tr
ilce_31_hassa,HASSA,base.state_tr_31,base.tr
ilce_31_iskenderun,İSKENDERUN,base.state_tr_31,base.tr
ilce_31_kirikhan,KIRIKHAN,base.state_tr_31,base.tr
ilce_31_kumlu,KUMLU,base.state_tr_31,base.tr
ilce_31_payas,PAYAS,base.state_tr_31,base.tr
ilce_31_reyhanli,REYHANLI,base.state_tr_31,base.tr
ilce_31_samandag,SAMANDAĞ,base.state_tr_31,base.tr
ilce_31_yayladagi,YAYLADAĞI,base.state_tr_31,base.tr
ilce_32_aksu,AKSU,base.state_tr_32,base.tr
ilce_32_atabey,ATABEY,base.state_tr_32,base.tr
ilce_32_egirdir,EĞİRDİR,base.state_tr_32,base.tr
ilce_32_gelendost,GELENDOST,base.state_tr_32,base.tr
ilce_32_gonen,GÖNEN,base.state_tr_32,base.tr
ilce_32_keciborlu,KEÇİBORLU,base.state_tr_32,base.tr
ilce_32_merkez,MERKEZ,base.state_tr_32,base.tr
ilce_32_sarkikaraagac,ŞARKİKARAAĞAÇ,base.state_tr_32,base.tr
ilce_32_senirkent,SENİRKENT,base.state_tr_32,base.tr
ilce_32_sutculer,SÜTÇÜLER,base.state_tr_32,base.tr
ilce_32_uluborlu,ULUBORLU,base.state_tr_32,base.tr
ilce_32_yalvac,YALVAÇ,base.state_tr_32,base.tr
ilce_32_yenisarbademli,YENİŞARBADEMLİ,base.state_tr_32,base.tr
ilce_33_akdeniz,AKDENİZ,base.state_tr_33,base.tr
ilce_33_anamur,ANAMUR,base.state_tr_33,base.tr
ilce_33_aydincik,AYDINCIK,base.state_tr_33,base.tr
ilce_33_bozyazi,BOZYAZI,base.state_tr_33,base.tr
ilce_33_camliyayla,ÇAMLIYAYLA,base.state_tr_33,base.tr
ilce_33_erdemli,ERDEMLİ,base.state_tr_33,base.tr
ilce_33_gulnar,GÜLNAR,base.state_tr_33,base.tr
ilce_33_mezitli,MEZİTLİ,base.state_tr_33,base.tr
ilce_33_mut,MUT,base.state_tr_33,base.tr
ilce_33_silifke,SİLİFKE,base.state_tr_33,base.tr
ilce_33_tarsus,TARSUS,base.state_tr_33,base.tr
ilce_33_toroslar,TOROSLAR,base.state_tr_33,base.tr
ilce_33_yenisehir,YENİŞEHİR,base.state_tr_33,base.tr
ilce_34_adalar,ADALAR,base.state_tr_34,base.tr
ilce_34_arnavutkoy,ARNAVUTKÖY,base.state_tr_34,base.tr
ilce_34_atasehir,ATAŞEHİR,base.state_tr_34,base.tr
