"id","code","name","type"
"to_12260",12260,"Bingöl Vergi Dairesi Müdürlüğü","office"
"to_12101",12101,"Genç Malmüdürlüğü","bureau"
"to_12102",12102,"Karlıova Malmüdürlüğü","bureau"
"to_12103",12103,"Kiğı Malmüdürlüğü","bureau"
"to_12104",12104,"Solhan Malmüdürlüğü","bureau"
"to_12105",12105,"Adaklı Malmüdürlüğü","bureau"
"to_12106",12106,"Yayladere Malmüdürlüğü","bureau"
"to_12107",12107,"Yedisu Malmüdürlüğü","bureau"
"to_13260",13260,"Bitlis Vergi Dairesi Müdürlüğü","office"
"to_13261",13261,"Tatvan Vergi Dairesi Müdürlüğü","office"
"to_13101",13101,"Adilcevaz Malmüdürlüğü","bureau"
"to_13102",13102,"Ahlat Malmüdürlüğü","bureau"
"to_13103",13103,"Hizan Malmüdürlüğü","bureau"
"to_13104",13104,"Mutki Malmüdürlüğü","bureau"
"to_13106",13106,"Güroymak Malmüdürlüğü","bureau"
"to_14260",14260,"Bolu Vergi Dairesi Müdürlüğü","office"
"to_14262",14262,"Gerede Vergi Dairesi Müdürlüğü","office"
"to_14104",14104,"Göynük Malmüdürlüğü","bureau"
"to_14105",14105,"Kıbrıscık Malmüdürlüğü","bureau"
"to_14106",14106,"Mengen Malmüdürlüğü","bureau"
"to_14107",14107,"Mudurnu Malmüdürlüğü","bureau"
"to_14108",14108,"Seben Malmüdürlüğü","bureau"
"to_14113",14113,"Dörtdivan Malmüdürlüğü","bureau"
"to_14114",14114,"Yeniçağa Malmüdürlüğü","bureau"
"to_15260",15260,"Burdur Vergi Dairesi Müdürlüğü","office"
"to_15261",15261,"Bucak Vergi Dairesi Müdürlüğü","office"
"to_15101",15101,"Ağlasun Malmüdürlüğü","bureau"
"to_15103",15103,"Gölhisar Malmüdürlüğü","bureau"
"to_15104",15104,"Tefenni Malmüdürlüğü","bureau"
"to_15105",15105,"Yeşilova Malmüdürlüğü","bureau"
"to_15106",15106,"Karamanlı Malmüdürlüğü","bureau"
"to_15107",15107,"Kemer Malmüdürlüğü","bureau"
"to_15108",15108,"Altınyayla Malmüdürlüğü","bureau"
"to_15109",15109,"Çavdır Malmüdürlüğü","bureau"
"to_15110",15110,"Çeltikçi Malmüdürlüğü","bureau"
"to_16250",16250,"Bursa İhtisas Vergi Dairesi Müdürlüğü","office"
"to_16251",16251,"Osmangazi Vergi Dairesi Müdürlüğü","office"
"to_16252",16252,"Yıldırım Vergi Dairesi Müdürlüğü","office"
"to_16253",16253,"Çekirge Vergi Dairesi Müdürlüğü","office"
"to_16254",16254,"Setbaşı Vergi Dairesi Müdürlüğü","office"
"to_16255",16255,"Uludağ Vergi Dairesi Müdürlüğü","office"
"to_16256",16256,"Yeşil Vergi Dairesi Müdürlüğü","office"
"to_16257",16257,"Nilüfer Vergi Dairesi Müdürlüğü","office"
"to_16258",16258,"Ertuğrulgazi Vergi Dairesi Müdürlüğü","office"
"to_16259",16259,"Gökdere Vergi Dairesi Müdürlüğü","office"
"to_16260",16260,"Bursa Veraset ve Harçlar Vergi Dairesi Müdürlüğü","office"
"to_16201",16201,"Gemlik Vergi Dairesi Müdürlüğü","office"
"to_16202",16202,"İnegöl Vergi Dairesi Müdürlüğü","office"
"to_16203",16203,"Karacabey Vergi Dairesi Müdürlüğü","office"
"to_16204",16204,"Mustafakemalpaşa Vergi Dairesi Müdürlüğü","office"
"to_16205",16205,"Mudanya Vergi Dairesi Müdürlüğü","office"
"to_16206",16206,"Orhangazi Vergi Dairesi Müdürlüğü","office"
"to_16207",16207,"İznik Vergi Dairesi Müdürlüğü","office"
"to_16208",16208,"Yenişehir Vergi Dairesi Müdürlüğü","office"
"to_16105",16105,"Keles Malmüdürlüğü","bureau"
"to_16108",16108,"Orhaneli Malmüdürlüğü","bureau"
"to_16111",16111,"Harmancık Malmüdürlüğü","bureau"
"to_16112",16112,"Büyükorhan Malmüdürlüğü","bureau"
"to_17260",17260,"Çanakkale Vergi Dairesi Müdürlüğü","office"
"to_17261",17261,"Biga Vergi Dairesi Müdürlüğü","office"
"to_17262",17262,"Çan Vergi Dairesi Müdürlüğü","office"
"to_17263",17263,"Gelibolu Vergi Dairesi Müdürlüğü","office"
"to_17101",17101,"Ayvacık Malmüdürlüğü","bureau"
"to_17102",17102,"Bayramiç Malmüdürlüğü","bureau"
"to_17104",17104,"Bozcaada Malmüdürlüğü","bureau"
"to_17106",17106,"Eceabat Malmüdürlüğü","bureau"
"to_17107",17107,"Ezine Malmüdürlüğü","bureau"
"to_17109",17109,"Gökçeada Malmüdürlüğü","bureau"
"to_17110",17110,"Lapseki Malmüdürlüğü","bureau"
"to_17111",17111,"Yenice Malmüdürlüğü","bureau"
"to_18260",18260,"Çankırı Vergi Dairesi Müdürlüğü","office"
"to_18101",18101,"Çerkeş Malmüdürlüğü","bureau"
"to_18102",18102,"Eldivan Malmüdürlüğü","bureau"
"to_18104",18104,"Ilgaz Malmüdürlüğü","bureau"
"to_18105",18105,"Kurşunlu Malmüdürlüğü","bureau"
"to_18106",18106,"Orta Malmüdürlüğü","bureau"
"to_18108",18108,"Şabanözü Malmüdürlüğü","bureau"
"to_18109",18109,"Yapraklı Malmüdürlüğü","bureau"
"to_18110",18110,"Atkaracalar Malmüdürlüğü","bureau"
"to_18111",18111,"Kızılırmak Malmüdürlüğü","bureau"
"to_18112",18112,"Bayramören Malmüdürlüğü","bureau"
"to_18113",18113,"Korgun Malmüdürlüğü","bureau"
"to_19260",19260,"Çorum Vergi Dairesi Müdürlüğü","office"
"to_19261",19261,"Sungurlu Vergi Dairesi Müdürlüğü","office"
"to_19101",19101,"Alaca Malmüdürlüğü","bureau"
"to_19102",19102,"Bayat Malmüdürlüğü","bureau"
"to_19103",19103,"İskilip Malmüdürlüğü","bureau"
"to_19104",19104,"Kargı Malmüdürlüğü","bureau"
"to_19105",19105,"Mecitözü Malmüdürlüğü","bureau"
"to_19106",19106,"Ortaköy Malmüdürlüğü","bureau"
"to_19107",19107,"Osmancık Malmüdürlüğü","bureau"
"to_19109",19109,"Boğazkale Malmüdürlüğü","bureau"
"to_19110",19110,"Uğurludağ Malmüdürlüğü","bureau"
"to_19111",19111,"Dodurga Malmüdürlüğü","bureau"
"to_19112",19112,"Oğuzlar Malmüdürlüğü","bureau"
"to_19113",19113,"Laçin Malmüdürlüğü","bureau"
"to_20201",20201,"Saraylar Vergi Dairesi Müdürlüğü","office"
"to_20202",20202,"Çınar Vergi Dairesi Müdürlüğü","office"
"to_20203",20203,"Gökpınar Vergi Dairesi Müdürlüğü","office"
"to_20250",20250,"Denizli İhtisas Vergi Dairesi Müdürlüğü","office"
"to_20280",20280,"Pamukkale Vergi Dairesi Müdürlüğü","office"
"to_20260",20260,"Sarayköy Vergi Dairesi Müdürlüğü","office"
"to_20261",20261,"Acıpayam Vergi Dairesi Müdürlüğü","office"
"to_20262",20262,"Tavas Vergi Dairesi Müdürlüğü","office"
"to_20263",20263,"Buldan Vergi Dairesi Müdürlüğü","office"
"to_20264",20264,"Çal Vergi Dairesi Müdürlüğü","office"
"to_20265",20265,"Çivril Vergi Dairesi Müdürlüğü","office"
"to_20104",20104,"Çameli Malmüdürlüğü","bureau"
"to_20105",20105,"Çardak Malmüdürlüğü","bureau"
"to_20107",20107,"Güney Malmüdürlüğü","bureau"
"to_20108",20108,"Kale Malmüdürlüğü","bureau"
"to_20111",20111,"Babadağ Malmüdürlüğü","bureau"
"to_20112",20112,"Bekilli Malmüdürlüğü","bureau"
"to_20113",20113,"Honaz Malmüdürlüğü","bureau"
"to_20114",20114,"Serinhisar Malmüdürlüğü","bureau"
"to_20115",20115,"Pamukkale Malmüdürlüğü (Akköy)","bureau"
"to_20116",20116,"Baklan Malmüdürlüğü","bureau"
"to_20117",20117,"Beyağaç Malmüdürlüğü","bureau"
"to_20118",20118,"Bozkurt Malmüdürlüğü","bureau"
"to_21251",21251,"Gökalp Vergi Dairesi Müdürlüğü","office"
"to_21281",21281,"Süleyman Nazif Vergi Dairesi Müdürlüğü","office"
"to_21282",21282,"Cahit Sıtkı Tarancı Vergi Dairesi Müdürlüğü","office"
"to_21283",21283,"Ergani Vergi Dairesi Müdürlüğü","office"
"to_21284",21284,"Bismil Vergi Dairesi Müdürlüğü","office"
"to_21102",21102,"Çermik Malmüdürlüğü","bureau"
"to_21103",21103,"Çınar Malmüdürlüğü","bureau"
"to_21104",21104,"Çüngüş Malmüdürlüğü","bureau"
"to_21105",21105,"Dicle Malmüdürlüğü","bureau"
"to_21107",21107,"Hani Malmüdürlüğü","bureau"
"to_21108",21108,"Hazro Malmüdürlüğü","bureau"
"to_21109",21109,"Kulp Malmüdürlüğü","bureau"
"to_21110",21110,"Lice Malmüdürlüğü","bureau"
"to_21111",21111,"Silvan Malmüdürlüğü","bureau"
"to_21112",21112,"Eğil Malmüdürlüğü","bureau"
"to_21113",21113,"Kocaköy Malmüdürlüğü","bureau"
"to_22201",22201,"Arda Vergi Dairesi Müdürlüğü","office"
"to_22260",22260,"Kırkpınar Vergi Dairesi Müdürlüğü","office"
"to_22261",22261,"Keşan Vergi Dairesi Müdürlüğü","office"
"to_22262",22262,"Uzunköprü Vergi Dairesi Müdürlüğü","office"
"to_22263",22263,"Havsa Vergi Dairesi Müdürlüğü","office"
"to_22264",22264,"İpsala Vergi Dairesi Müdürlüğü","office"
"to_22101",22101,"Enez Malmüdürlüğü","bureau"
"to_22105",22105,"Lalapaşa Malmüdürlüğü","bureau"
"to_22106",22106,"Meriç Malmüdürlüğü","bureau"
"to_22108",22108,"Süloğlu Malmüdürlüğü","bureau"
"to_23201",23201,"Harput Vergi Dairesi Müdürlüğü","office"
"to_23280",23280,"Hazar Vergi Dairesi Müdürlüğü","office"
"to_23101",23101,"Ağın Malmüdürlüğü","bureau"
"to_23102",23102,"Baskil Malmüdürlüğü","bureau"
"to_23103",23103,"Karakoçan Malmüdürlüğü","bureau"
"to_23104",23104,"Keban Malmüdürlüğü","bureau"
"to_23105",23105,"Maden Malmüdürlüğü","bureau"
"to_23106",23106,"Palu Malmüdürlüğü","bureau"
"to_23107",23107,"Sivrice Malmüdürlüğü","bureau"
"to_23108",23108,"Arıcak Malmüdürlüğü","bureau"
"to_23109",23109,"Kovancılar Malmüdürlüğü","bureau"
"to_23110",23110,"Alacakaya Malmüdürlüğü","bureau"
"to_24260",24260,"Fevzipaşa Vergi Dairesi Müdürlüğü","office"
"to_24101",24101,"Çayırlı Malmüdürlüğü","bureau"
"to_24102",24102,"İliç Malmüdürlüğü","bureau"
"to_24103",24103,"Kemah Malmüdürlüğü","bureau"
"to_24104",24104,"Kemaliye Malmüdürlüğü","bureau"
"to_24105",24105,"Refahiye Malmüdürlüğü","bureau"
"to_24106",24106,"Tercan Malmüdürlüğü","bureau"
"to_24107",24107,"Üzümlü Malmüdürlüğü","bureau"
"to_24108",24108,"Otlukbeli Malmüdürlüğü","bureau"
"to_25251",25251,"Aziziye Vergi Dairesi Müdürlüğü","office"
"to_25280",25280,"Kazımkarabekir Vergi Dairesi Müdürlüğü","office"
"to_25101",25101,"Aşkale Malmüdürlüğü","bureau"
"to_25102",25102,"Çat Malmüdürlüğü","bureau"
"to_25103",25103,"Hınıs Malmüdürlüğü","bureau"
"to_25104",25104,"Horasan Malmüdürlüğü","bureau"
"to_25105",25105,"İspir Malmüdürlüğü","bureau"
"to_25106",25106,"Karayazı Malmüdürlüğü","bureau"
"to_25107",25107,"Narman Malmüdürlüğü","bureau"
"to_25108",25108,"Oltu Malmüdürlüğü","bureau"
"to_25109",25109,"Olur Malmüdürlüğü","bureau"
"to_25110",25110,"Pasinler Malmüdürlüğü","bureau"
"to_25111",25111,"Şenkaya Malmüdürlüğü","bureau"
"to_25112",25112,"Tekman Malmüdürlüğü","bureau"
"to_25113",25113,"Tortum Malmüdürlüğü","bureau"
"to_25114",25114,"Karaçoban Malmüdürlüğü","bureau"
"to_25115",25115,"Uzundere Malmüdürlüğü","bureau"
"to_25116",25116,"Pazaryolu Malmüdürlüğü","bureau"
"to_25117",25117,"Aziziye Malmüdürlüğü  (Ilıca)","bureau"
"to_25118",25118,"Köprüköy Malmüdürlüğü","bureau"
"to_26250",26250,"Eskişehir Vergi Dairesi Başkanlığı (*)","office"
"to_26102",26102,"Mahmudiye Malmüdürlüğü","bureau"
"to_26103",26103,"Mihalıççık Malmüdürlüğü","bureau"
"to_26104",26104,"Sarıcakaya Malmüdürlüğü","bureau"
"to_26105",26105,"Seyitgazi Malmüdürlüğü","bureau"
"to_26107",26107,"Alpu Malmüdürlüğü","bureau"
"to_26108",26108,"Beylikova Malmüdürlüğü","bureau"
"to_26109",26109,"İnönü Malmüdürlüğü","bureau"
"to_26110",26110,"Günyüzü Malmüdürlüğü","bureau"
"to_26111",26111,"Han Malmüdürlüğü","bureau"
"to_26112",26112,"Mihalgazi Malmüdürlüğü","bureau"
"to_27250",27250,"Gaziantep İhtisas Vergi Dairesi Müdürlüğü","office"
"to_27251",27251,"Suburcu Vergi Dairesi Müdürlüğü","office"
"to_27252",27252,"Şehitkâmil Vergi Dairesi Müdürlüğü","office"
"to_27253",27253,"Şahinbey Vergi Dairesi Müdürlüğü","office"
"to_27254",27254,"Gazikent Vergi Dairesi Müdürlüğü","office"
"to_27255",27255,"Kozanlı Vergi Dairesi Müdürlüğü","office"
"to_27202",27202,"Nizip Vergi Dairesi Müdürlüğü","office"
"to_27203",27203,"İslahiye Vergi Dairesi Müdürlüğü","office"
"to_27101",27101,"Araban Malmüdürlüğü","bureau"
"to_27105",27105,"Oğuzeli Malmüdürlüğü","bureau"
"to_27106",27106,"Yavuzeli Malmüdürlüğü","bureau"
"to_27107",27107,"Karkamış Malmüdürlüğü","bureau"
"to_27108",27108,"Nurdağı Malmüdürlüğü","bureau"
"to_28260",28260,"Giresun Vergi Dairesi Müdürlüğü","office"
"to_28261",28261,"Bulancak Vergi Dairesi Müdürlüğü","office"
"to_28101",28101,"Alucra Malmüdürlüğü","bureau"
"to_28103",28103,"Dereli Malmüdürlüğü","bureau"
"to_28104",28104,"Espiye Malmüdürlüğü","bureau"
"to_28105",28105,"Eynesil Malmüdürlüğü","bureau"
"to_28106",28106,"Görele Malmüdürlüğü","bureau"
"to_28107",28107,"Keşap Malmüdürlüğü","bureau"
"to_28108",28108,"Şebinkarahisar Malmüdürlüğü","bureau"
"to_28109",28109,"Tirebolu Malmüdürlüğü","bureau"
"to_28110",28110,"Piraziz Malmüdürlüğü","bureau"
"to_28111",28111,"Yağlıdere Malmüdürlüğü","bureau"
"to_28112",28112,"Çanakçı Malmüdürlüğü","bureau"
"to_28113",28113,"Güce Malmüdürlüğü","bureau"
"to_28114",28114,"Çamoluk Malmüdürlüğü","bureau"
"to_28115",28115,"Doğankent Malmüdürlüğü","bureau"
"to_29260",29260,"Gümüşhane Vergi Dairesi Müdürlüğü","office"
"to_29102",29102,"Kelkit Malmüdürlüğü","bureau"
"to_29103",29103,"Şiran Malmüdürlüğü","bureau"
"to_29104",29104,"Torul Malmüdürlüğü","bureau"
"to_29107",29107,"Köse Malmüdürlüğü","bureau"
"to_29108",29108,"Kürtün Malmüdürlüğü","bureau"
"to_30260",30260,"Hakkari Vergi Dairesi Müdürlüğü","office"
"to_30261",30261,"Yüksekova  Vergi Dairesi Müdürlüğü","office"
"to_30102",30102,"Çukurca Malmüdürlüğü","bureau"
"to_30103",30103,"Şemdinli Malmüdürlüğü","bureau"
"to_30104",30104,"Derecik Malmüdürlüğü","bureau"
"to_31201",31201,"23 Temmuz Vergi Dairesi Müdürlüğü","office"
"to_31203",31203,"Antakya Vergi Dairesi Müdürlüğü","office"
"to_31280",31280,"Şükrükanatlı Vergi Dairesi Müdürlüğü","office"
"to_31202",31202,"Sahil Vergi Dairesi Müdürlüğü","office"
