id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_mv_prelog_batch_networks_user,mv.prelog_batch_networks.user,model_mv_prelog_batch_networks,base.group_user,1,1,1,1
access_mv_prelog_batch_networks_portal,mv.prelog_batch_networks.portal,model_mv_prelog_batch_networks,base.group_portal,1,0,0,0
access_mv_prelog_data_user,mv.prelog_data.user,model_mv_prelog_data,base.group_user,1,1,1,1
access_mv_prelog_data_portal,mv.prelog_data.portal,model_mv_prelog_data,base.group_portal,1,0,0,0
access_mv_prelog_data_mirror_user,mv.prelog_data_mirror.user,model_mv_prelog_data_mirror,base.group_user,1,1,1,1
access_mv_prelog_data_mirror_portal,mv.prelog_data_mirror.portal,model_mv_prelog_data_mirror,base.group_portal,1,0,0,0
access_mv_prelog_data_mirrors_user,mv.prelog_data_mirrors.user,model_mv_prelog_data_mirrors,base.group_user,1,1,1,1
access_mv_prelog_data_mirrors_portal,mv.prelog_data_mirrors.portal,model_mv_prelog_data_mirrors,base.group_portal,1,0,0,0
access_mv_prelog_fuzzy_match_user,mv.prelog_fuzzy_match.user,model_mv_prelog_fuzzy_match,base.group_user,1,1,1,1
access_mv_prelog_fuzzy_match_portal,mv.prelog_fuzzy_match.portal,model_mv_prelog_fuzzy_match,base.group_portal,1,0,0,0
access_mv_prelog_import_job_user,mv.prelog_import_job.user,model_mv_prelog_import_job,base.group_user,1,1,1,1
access_mv_programs_user,mv.programs.user,model_mv_programs,base.group_user,1,1,1,1
access_mv_programs_portal,mv.programs.portal,model_mv_programs,base.group_portal,1,0,0,0
access_mv_pto_user,mv.pto.user,model_mv_pto,base.group_user,1,1,1,1
access_mv_pto_portal,mv.pto.portal,model_mv_pto,base.group_portal,1,0,0,0
access_mv_purchase_order_user,mv.purchase_order.user,model_mv_purchase_order,base.group_user,1,1,1,1
access_mv_purchase_order_portal,mv.purchase_order.portal,model_mv_purchase_order,base.group_portal,1,0,0,0
access_mv_rating_detail_user,mv.rating_detail.user,model_mv_rating_detail,base.group_user,1,1,1,1
access_mv_rating_detail_portal,mv.rating_detail.portal,model_mv_rating_detail,base.group_portal,1,0,0,0
access_mv_rating_estimates_user,mv.rating_estimates.user,model_mv_rating_estimates,base.group_user,1,1,1,1
access_mv_rating_estimates_portal,mv.rating_estimates.portal,model_mv_rating_estimates,base.group_portal,1,0,0,0
access_mv_rating_header_user,mv.rating_header.user,model_mv_rating_header,base.group_user,1,1,1,1
access_mv_rating_header_portal,mv.rating_header.portal,model_mv_rating_header,base.group_portal,1,0,0,0
access_mv_ratings_user,mv.ratings.user,model_mv_ratings,base.group_user,1,1,1,1
access_mv_ratings_portal,mv.ratings.portal,model_mv_ratings,base.group_portal,1,0,0,0
access_mv_ratings_compiled_user,mv.ratings_compiled.user,model_mv_ratings_compiled,base.group_user,1,1,1,1
access_mv_ratings_compiled_portal,mv.ratings_compiled.portal,model_mv_ratings_compiled,base.group_portal,1,0,0,0
access_mv_ratings_compiles_dayparts_user,mv.ratings_compiles_dayparts.user,model_mv_ratings_compiles_dayparts,base.group_user,1,1,1,1
access_mv_ratings_compiles_dayparts_portal,mv.ratings_compiles_dayparts.portal,model_mv_ratings_compiles_dayparts,base.group_portal,1,0,0,0
access_mv_raycom_monthly_line_item_user,mv.raycom_monthly_line_item.user,model_mv_raycom_monthly_line_item,base.group_user,1,1,1,1
access_mv_raycom_monthly_line_item_portal,mv.raycom_monthly_line_item.portal,model_mv_raycom_monthly_line_item,base.group_portal,1,0,0,0
access_mv_request_user,mv.request.user,model_mv_request,base.group_user,1,1,1,1
access_mv_request_portal,mv.request.portal,model_mv_request,base.group_portal,1,0,0,0
access_mv_restricted_programming_dna_tag_user,mv.restricted_programming_dna.tag.user,model_mv_restricted_programming_dna_tag,base.group_user,1,1,1,1
access_mv_restricted_programming_dna_tag_portal,mv.restricted_programming_dna.tag.portal,model_mv_restricted_programming_dna_tag,base.group_portal,1,0,0,0
access_mv_sales_invoice_user,mv.sales_invoice.user,model_mv_sales_invoice,base.group_user,1,1,1,1
access_mv_sales_invoice_portal,mv.sales_invoice.portal,model_mv_sales_invoice,base.group_portal,1,0,0,0
access_mv_sales_invoice_item_user,mv.sales_invoice_item.user,model_mv_sales_invoice_item,base.group_user,1,1,1,1
access_mv_sales_invoice_item_portal,mv.sales_invoice_item.portal,model_mv_sales_invoice_item,base.group_portal,1,0,0,0
access_mv_sales_invoice_payment_user,mv.sales_invoice_payment.user,model_mv_sales_invoice_payment,base.group_user,1,1,1,1
access_mv_sales_invoice_payment_portal,mv.sales_invoice_payment.portal,model_mv_sales_invoice_payment,base.group_portal,1,0,0,0
access_mv_sales_invoice_total_user,mv.sales_invoice_total.user,model_mv_sales_invoice_total,base.group_user,1,1,1,1
access_mv_sales_invoice_total_portal,mv.sales_invoice_total.portal,model_mv_sales_invoice_total,base.group_portal,1,0,0,0
access_mv_sales_order_user,mv.sales_order.user,model_mv_sales_order,base.group_user,1,1,1,1
access_mv_sales_order_portal,mv.sales_order.portal,model_mv_sales_order,base.group_portal,1,0,0,0
access_mv_sales_order_item_user,mv.sales_order_item.user,model_mv_sales_order_item,base.group_user,1,1,1,1
access_mv_sales_order_item_portal,mv.sales_order_item.portal,model_mv_sales_order_item,base.group_portal,1,0,0,0
access_mv_sales_order_total_user,mv.sales_order_total.user,model_mv_sales_order_total,base.group_user,1,1,1,1
access_mv_sales_order_total_portal,mv.sales_order_total.portal,model_mv_sales_order_total,base.group_portal,1,0,0,0
access_mv_sales_plan_user,mv.sales_plan.user,model_mv_sales_plan,base.group_user,1,1,1,1
access_mv_sales_plan_portal,mv.sales_plan.portal,model_mv_sales_plan,base.group_portal,1,0,0,0
access_mv_sales_quote_user,mv.sales_quote.user,model_mv_sales_quote,base.group_user,1,1,1,1
access_mv_sales_quote_portal,mv.sales_quote.portal,model_mv_sales_quote,base.group_portal,1,0,0,0
access_mv_sales_quote_item_user,mv.sales_quote_item.user,model_mv_sales_quote_item,base.group_user,1,1,1,1
access_mv_sales_quote_item_portal,mv.sales_quote_item.portal,model_mv_sales_quote_item,base.group_portal,1,0,0,0
access_mv_sales_quote_total_user,mv.sales_quote_total.user,model_mv_sales_quote_total,base.group_user,1,1,1,1
access_mv_sales_quote_total_portal,mv.sales_quote_total.portal,model_mv_sales_quote_total,base.group_portal,1,0,0,0
access_mv_schedules_user,mv.schedules.user,model_mv_schedules,base.group_user,1,1,1,1
access_mv_schedules_portal,mv.schedules.portal,model_mv_schedules,base.group_portal,1,0,0,0
access_mv_sf_credit_memo_user,mv.sf_credit_memo.user,model_mv_sf_credit_memo,base.group_user,1,1,1,1
access_mv_sf_credit_memo_portal,mv.sf_credit_memo.portal,model_mv_sf_credit_memo,base.group_portal,1,0,0,0
access_mv_sf_credit_memo_detail_user,mv.sf_credit_memo_detail.user,model_mv_sf_credit_memo_detail,base.group_user,1,1,1,1
access_mv_sf_credit_memo_detail_portal,mv.sf_credit_memo_detail.portal,model_mv_sf_credit_memo_detail,base.group_portal,1,0,0,0
access_mv_sf_credit_memo_old_user,mv.sf_credit_memo_old.user,model_mv_sf_credit_memo_old,base.group_user,1,1,1,1
access_mv_sf_credit_memo_old_portal,mv.sf_credit_memo_old.portal,model_mv_sf_credit_memo_old,base.group_portal,1,0,0,0
access_mv_sf_credit_reference_user,mv.sf_credit_reference.user,model_mv_sf_credit_reference,base.group_user,1,1,1,1
access_mv_sf_credit_reference_portal,mv.sf_credit_reference.portal,model_mv_sf_credit_reference,base.group_portal,1,0,0,0
access_mv_silver_team_accounts_tag_user,mv.silver_team_accounts.tag.user,model_mv_silver_team_accounts_tag,base.group_user,1,1,1,1
access_mv_silver_team_accounts_tag_portal,mv.silver_team_accounts.tag.portal,model_mv_silver_team_accounts_tag,base.group_portal,1,0,0,0
access_mv_split_user,mv.split.user,model_mv_split,base.group_user,1,1,1,1
access_mv_split_portal,mv.split.portal,model_mv_split,base.group_portal,1,0,0,0
access_mv_spot_data_user,mv.spot_data.user,model_mv_spot_data,base.group_user,1,1,1,1
access_mv_spot_data_portal,mv.spot_data.portal,model_mv_spot_data,base.group_portal,1,0,0,0
access_mv_spot_data_mirror_user,mv.spot_data_mirror.user,model_mv_spot_data_mirror,base.group_user,1,1,1,1
access_mv_spot_data_mirror_portal,mv.spot_data_mirror.portal,model_mv_spot_data_mirror,base.group_portal,1,0,0,0
access_mv_spot_data_mirrors_user,mv.spot_data_mirrors.user,model_mv_spot_data_mirrors,base.group_user,1,1,1,1
access_mv_spot_data_mirrors_portal,mv.spot_data_mirrors.portal,model_mv_spot_data_mirrors,base.group_portal,1,0,0,0
access_mv_station_user,mv.station.user,model_mv_station,base.group_user,1,1,1,1
access_mv_station_portal,mv.station.portal,model_mv_station,base.group_portal,1,0,0,0
access_mv_tape_user,mv.tape.user,model_mv_tape,base.group_user,1,1,1,1
access_mv_tape_portal,mv.tape.portal,model_mv_tape,base.group_portal,1,0,0,0
access_mv_time_and_expense_user,mv.time_and_expense.user,model_mv_time_and_expense,base.group_user,1,1,1,1
access_mv_time_and_expense_portal,mv.time_and_expense.portal,model_mv_time_and_expense,base.group_portal,1,0,0,0
access_mv_time_and_expense_detail_user,mv.time_and_expense_detail.user,model_mv_time_and_expense_detail,base.group_user,1,1,1,1
access_mv_time_and_expense_detail_portal,mv.time_and_expense_detail.portal,model_mv_time_and_expense_detail,base.group_portal,1,0,0,0
access_mv_traffic_user,mv.traffic.user,model_mv_traffic,base.group_user,1,1,1,1
access_mv_traffic_portal,mv.traffic.portal,model_mv_traffic,base.group_portal,1,0,0,0
access_mv_traffic_video_asset_user,mv.traffic_video_asset.user,model_mv_traffic_video_asset,base.group_user,1,1,1,1
access_mv_traffic_video_asset_portal,mv.traffic_video_asset.portal,model_mv_traffic_video_asset,base.group_portal,1,0,0,0
access_mv_video_file_user,mv.video_file.user,model_mv_video_file,base.group_user,1,1,1,1
access_mv_video_file_portal,mv.video_file.portal,model_mv_video_file,base.group_portal,1,0,0,0
access_mv_working_log_user,mv.working_log.user,model_mv_working_log,base.group_user,1,1,1,1
access_mv_working_log_portal,mv.working_log.portal,model_mv_working_log,base.group_portal,1,0,0,0
access_mv_schedule_additional_wizard_user,mv.schedule.additional.wizard.user,model_mv_schedule_additional_wizard,base.group_user,1,1,1,1
access_mv_deal_revision_wizard_user,mv.deal.revision.wizard.user,model_mv_deal_revision_wizard,base.group_user,1,1,1,1
access_mv_prelog_import_wizard_user,mv_prelog_import_wizard.user,model_mv_prelog_import_wizard,base.group_user,1,1,1,1
access_mv_prelog_import_confirm_wizard_user,mv_prelog_import_confirm_wizard.user,model_mv_prelog_import_confirm_wizard,base.group_user,1,1,1,1
access_mv_postlog_import_wizard_user,mv_postlog_import_wizard.user,model_mv_postlog_import_wizard,base.group_user,1,1,1,1
access_mv_report_user,mv.report.user,model_mv_report,base.group_user,1,1,1,1
access_mv_report_column_user,mv.report.column.user,model_mv_report_column,base.group_user,1,1,1,1
access_mv_report_filter_user,mv.report.filter.user,model_mv_report_filter,base.group_user,1,1,1,1
access_mv_report_group_user,mv.report.group.user,model_mv_report_group,base.group_user,1,1,1,1
access_mv_report_sort_user,mv.report.sort.user,model_mv_report_sort,base.group_user,1,1,1,1
access_mv_report_type_user,mv.report.type.user,model_mv_report_type,base.group_user,1,1,1,1
access_mv_report_type_node_user,mv.report.type.node.user,model_mv_report_type_node,base.group_user,1,1,1,1
access_mv_program_daypart_user,mv.program.daypart user,model_mv_program_daypart,base.group_user,1,1,1,1
access_mv_dataloader_job_mgr,mv.dataloader.job manager,model_mv_dataloader_job,marathon_ventures.group_dataloader_manager,1,1,1,1
access_mv_dataloader_job_user,mv.dataloader.job user read,model_mv_dataloader_job,base.group_user,1,0,0,0
access_mv_dataloader_mapping_mgr,mv.dataloader.mapping manager,model_mv_dataloader_mapping,marathon_ventures.group_dataloader_manager,1,1,1,1
access_mv_dataloader_mapping_user,mv.dataloader.mapping user read,model_mv_dataloader_mapping,base.group_user,1,0,0,0
access_mv_dataloader_line_mgr,mv.dataloader.line manager,model_mv_dataloader_line,marathon_ventures.group_dataloader_manager,1,1,1,1
access_mv_dataloader_line_user,mv.dataloader.line user read,model_mv_dataloader_line,base.group_user,1,0,0,0
access_mv_related_user,mv.related user,model_mv_related,base.group_user,1,0,0,0
access_mv_bundle_paperwork_wizard,mv.bundle_paperwork.wizard,model_mv_bundle_paperwork_wizard,base.group_user,1,1,1,1
access_mv_post_log_import,mv.post_log_import,model_mv_post_log_import,base.group_user,1,1,1,1
access_mv_postlog_import_job_user,mv.postlog_import_job.user,model_mv_postlog_import_job,base.group_user,1,1,1,1
access_mv_postlog_upload_wizard_user,mv_postlog_upload_wizard.user,model_mv_postlog_upload_wizard,base.group_user,1,1,1,1
