"id","name","description","type_tax_use","amount","amount_type","sequence","include_base_amount","tax_group_id","children_tax_ids","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","name@fr"
"gstpst_sale_sk_gst_en","GST for sales - 5% (SK)","GST 5%","none","5.0","percent","1","False","tax_group_gst_5","","base","invoice","","TPS sur les ventes - 5% (SK)"
"","","","","","","","","","","tax","invoice","chart2131_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2131_en",""
"pst_sk_sale_en","PST for sales - 5% (SK)","PST 5%","none","5.0","percent","2","","tax_group_pst_5","","base","invoice","","TVP sur les ventes - 5% (SK)"
"","","","","","","","","","","tax","invoice","chart2132_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2132_en",""
"gstpst_sk_sale_en","GST + PST for sales (SK)","GST + PST","sale","100.0","group","","","tax_group_fix","gstpst_sale_sk_gst_en,pst_sk_sale_en","","","","TPS + TVP sur les ventes (SK)"
"hst13_sale_en","HST for sales - 13%","HST 13%","sale","13.0","percent","","","tax_group_hst_13","","base","invoice","","TVH sur les ventes - 13%"
"","","","","","","","","","","tax","invoice","chart21331_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart21331_en",""
"hst15_sale_en","HST for sales - 15%","HST 15%","sale","15.0","percent","","","tax_group_hst_15","","base","invoice","","TVH sur les ventes - 15%"
"","","","","","","","","","","tax","invoice","chart21333_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart21333_en",""
"gst_sale_en","GST for sales - 5%","GST 5%","sale","5.0","percent","","","tax_group_gst_5","","base","invoice","","TPS sur les ventes - 5%"
"","","","","","","","","","","tax","invoice","chart2131_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart2131_en",""
"gstpst_purc_bc_gst_en","GST for purchases - 5% (BC)","GST 5%","none","5.0","percent","1","False","tax_group_gst_5","","base","invoice","","TPS sur les achats - 5% (BC)"
"","","","","","","","","","","tax","invoice","chart1181_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1181_en",""
"pst_bc_purc_en","PST for purchases - 7% (BC)","PST 7%","none","7.0","percent","2","","tax_group_gst_7","","base","invoice","","TVP sur les achats - 7% (BC)"
"","","","","","","","","","","tax","invoice","chart1182_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1182_en",""
"gstpst_bc_purc_en","GST + PST for purchases (BC)","GST + PST","purchase","100.0","group","","","tax_group_fix","gstpst_purc_bc_gst_en,pst_bc_purc_en","","","","TPS + TVP sur les achats (BC)"
"gstpst_purc_mb_gst_en","GST for purchases - 5% (MB)","GST 5%","none","5.0","percent","1","False","tax_group_gst_5","","base","invoice","","TPS sur les achats - 5% (MB)"
"","","","","","","","","","","tax","invoice","chart1181_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1181_en",""
"pst_mb_purc_en","PST for purchases - 8% (MB)","PST 8%","none","8.0","percent","2","","tax_group_pst_8","","base","invoice","","TVP sur les achats - 8% (MB)"
"","","","","","","","","","","tax","invoice","chart1182_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1182_en",""
"gstpst_mb_purc_en","GST + PST for purchases (MB)","GST + PST","purchase","100.0","group","","","tax_group_fix","gstpst_purc_mb_gst_en,pst_mb_purc_en","","","","TPS + TVP sur les achats (MB)"
"gstqst_purc_gst_en","GST for purchases - 5% (QC)","GST 5%","none","5.0","percent","1","","tax_group_gst_5","","base","invoice","","TPS sur les achats - 5% (QC)"
"","","","","","","","","","","tax","invoice","chart1181_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1181_en",""
"qst_purc_en","QST for purchases - 9.975%","QST 9.975%","none","9.975","percent","2","","tax_group_qst_9975","","base","invoice","","TVQ sur les achats - 9,975%"
"","","","","","","","","","","tax","invoice","chart1182_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1182_en",""
"gstqst_purc_en","GST + QST for purchases","GST + QST","purchase","100.0","group","","","tax_group_fix","gstqst_purc_gst_en,qst_purc_en","","","","TPS + TVQ sur les achats"
"gstpst_purc_sk_gst_en","GST for purchases - 5% (SK)","GST 5%","none","5.0","percent","1","False","tax_group_gst_5","","base","invoice","","TPS sur les achats - 5% (SK)"
"","","","","","","","","","","tax","invoice","chart1181_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1181_en",""
"pst_sk_purc_en","PST for purchases - 5% (SK)","PST 5%","none","5.0","percent","2","","tax_group_pst_5","","base","invoice","","TVP sur les achats - 5% (SK)"
"","","","","","","","","","","tax","invoice","chart1182_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1182_en",""
"gstpst_sk_purc_en","GST + PST for purchases (SK)","GST + PST","purchase","1.0","group","","","tax_group_fix","gstpst_purc_sk_gst_en,pst_sk_purc_en","","","","TPS + TVP sur les achats (SK)"
"hst13_purc_en","HST for purchases - 13%","HST 13%","purchase","13.0","percent","","","tax_group_hst_13","","base","invoice","","TVH sur les achats - 13%"
"","","","","","","","","","","tax","invoice","chart11831_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart11831_en",""
"hst15_purc_en","HST for purchases - 15%","HST 15%","purchase","15.0","percent","","","tax_group_hst_15","","base","invoice","","TVH sur les achats - 15%"
"","","","","","","","","","","tax","invoice","chart11833_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart11833_en",""
"gst_purc_en","GST for purchases - 5%","GST 5%","purchase","5.0","percent","","","tax_group_gst_5","","base","invoice","","TPS sur les achats - 5%"
"","","","","","","","","","","tax","invoice","chart1181_en",""
"","","","","","","","","","","base","refund","",""
"","","","","","","","","","","tax","refund","chart1181_en",""
