"id","sequence","name","description","invoice_label","amount","amount_type","type_tax_use","tax_group_id","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/account_id","description@hu","invoice_label@hu","fiscal_position_ids","original_tax_ids","invoice_legal_notes"
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_exempt","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"VKKT","181","0% G EXEMPT","0% Goods Exempt","0%","0.0","percent","purchase","tax_group_afa_0","100","base","invoice","+base_rec_exempt","","0% Áfa körön kívüli termék beszerzés","0%","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_exempt","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"VF","190","0% R","0% Domestic Reverse charge","0%","0.0","percent","purchase","tax_group_afa_0","100","base","invoice","+base_rec_reverse","","0% Fordított ÁFA","0%","fiscal_position_hu_national,fiscal_position_hu_eu_private","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_reverse","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"VEU27S","200","27% EU S","27% Services Intra-community Acquisition","27%","27.0","percent","purchase","tax_group_afa_27","100","base","invoice","+base_rec_intra","","27% EU termék beszerzés","27%","fiscal_position_hu_eu","",""
"","","","","","","","","","-100","tax","invoice","+vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_27","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_intra","","","","","",""
"","","","","","","","","","-100","tax","refund","-vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_27","l10n_hu_466","","","","",""
"VEU27T","201","27% EU G","27% Goods Intra-community Acquisition","27%","27.0","percent","purchase","tax_group_afa_27","100","base","invoice","+base_rec_intra","","27% EU szolgáltatás","27%","fiscal_position_hu_eu","V27",""
"","","","","","","","","","-100","tax","invoice","+vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_27","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_intra","","","","","",""
"","","","","","","","","","-100","tax","refund","-vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_27","l10n_hu_466","","","","",""
"VEU27TE","210","27% EU P","27% ICA (Property)","27%","27.0","percent","purchase","tax_group_afa_27","100","base","invoice","+base_rec_intra","","27% EU Tárgyi eszköz","27%","fiscal_position_hu_eu","V27TE",""
"","","","","","","","","","-100","tax","invoice","+vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_27","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_intra","","","","","",""
"","","","","","","","","","-100","tax","refund","-vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_27","l10n_hu_466","","","","",""
"VEUM","220","0% ICA","0% Intra-community Acquisition","0%","0.0","percent","purchase","tax_group_afa_0","100","base","invoice","+base_rec_intra","","0% EU Adómentes szolgáltatás","0%","fiscal_position_hu_eu","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_intra","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
"VIMS","230","27% EX","27% Import","27%","27.0","percent","purchase","tax_group_afa_27","100","base","invoice","+base_rec_import","","27% Import szolgáltatás","27%","fiscal_position_hu_eu_out","",""
"","","","","","","","","","-100","tax","invoice","+vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","tax","invoice","+vat_rec_27","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_import","","","","","",""
"","","","","","","","","","-100","tax","refund","-vat_pay_27","l10n_hu_467","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_27","l10n_hu_466","","","","",""
"VIMK","240","27% EX S","27% Import (Sourcing)","27%","27.0","percent","purchase","tax_group_afa_27","100","base","invoice","+base_rec_import","","27% Import beszerzés","27%","fiscal_position_hu_eu_out","V27TE,V27",""
"","","","","","","","","","100","tax","invoice","+vat_rec_27","l10n_hu_466","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_import","","","","","",""
"","","","","","","","","","100","tax","refund","-vat_rec_27","l10n_hu_466","","","","",""
"VIM","250","0% EX","0% Import","0%","0.0","percent","purchase","tax_group_afa_0","100","base","invoice","+base_rec_import","","0% Import adómentes szolgáltatás","0%","fiscal_position_hu_eu_out","",""
"","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","100","base","refund","-base_rec_import","","","","","",""
"","","","","","","","","","100","tax","refund","","","","","","",""
