id,name,model_id/id,group_id/id,kind,operation,domain
resource_schedule_exception_rule_group_user_create_group_hr_holidays_user,resource.schedule.exception: employee reads own or global,resource.model_resource_schedule_exception,group_hr_holidays_user,permission,r,"['|', ('resource_id', '=', False), ('resource_id.user_id', 'in', [False, user.id])]"
resource_schedule_exception_rule_group_user_modify_group_hr_holidays_user,resource.schedule.exception: employee modifies own,resource.model_resource_schedule_exception,group_hr_holidays_user,permission,cud,"[('resource_id.user_id', '=', user.id)]"
resource_leaves_base_user_group_hr_holidays_user,Time Off Resources: Approver,resource.model_resource_schedule_exception,group_hr_holidays_user,permission,r,"[('resource_id', '=', False)]"
access_calendar_event_type_manager,calendar.event.type.manager,calendar.model_calendar_event_type,group_hr_holidays_manager,permission,cud,
access_mail_activity_type_holidays_manager,mail.activity.type.holidays.manager,mail.model_mail_activity_type,group_hr_holidays_manager,permission,cud,
access_hr_holidays_summary_employee,access.hr.holidays.summary.employee,model_hr_holidays_summary_employee,group_hr_holidays_user,permission,cru,
access_hr_leave_report_calendar,access_hr_leave_report_calendar,model_hr_leave_report_calendar,base.group_user,permission,r,
access_hr_leave_employee_type_report_manager,access_hr_leave_employee_type_report_manager,model_hr_leave_employee_type_report,group_hr_holidays_manager,permission,ru,
access_hr_leave_accrual_plan_user,hr.leave.accrual.plan.user,model_hr_leave_accrual_plan,group_hr_holidays_user,permission,r,
access_hr_leave_accrual_level_user,hr.leave.accrual.level.user,model_hr_leave_accrual_level,group_hr_holidays_user,permission,r,
access_hr_leave_accrual_plan_manager,hr.leave.accrual.plan.manager,model_hr_leave_accrual_plan,group_hr_holidays_manager,permission,cud,
access_hr_leave_accrual_level_manager,hr.leave.accrual.level.manager,model_hr_leave_accrual_level,group_hr_holidays_manager,permission,cud,
access_hr_holidays_cancel_leave,access_hr_holidays_cancel_leave,model_hr_holidays_cancel_leave,base.group_user,permission,crud,
access_hr_leave_mandatory_day_user,access_hr_holidays_mandatory_day_user,model_hr_leave_mandatory_day,base.group_user,permission,r,
access_hr_leave_mandatory_day_manager,access_hr_holidays_mandatory_day_manager,model_hr_leave_mandatory_day,group_hr_holidays_manager,permission,cud,
access_hr_leave_generate_multi_wizard,access_hr_leave_generate_multi_wizard,model_hr_leave_generate_multi_wizard,group_hr_holidays_responsible,permission,crud,
access_hr_leave_allocation_generate_multi_wizard,access_hr_leave_allocation_generate_multi_wizard,model_hr_leave_allocation_generate_multi_wizard,group_hr_holidays_responsible,permission,crud,
access_load_public_holiday_wizard,access_load_public_holiday_wizard,model_load_public_holiday_wizard,group_hr_holidays_responsible,permission,crud,
access_load_public_holiday_wizard_line,access_load_public_holiday_wizard_line,model_load_public_holiday_wizard_line,group_hr_holidays_responsible,permission,crud,
hr_leave_rule_multicompany,Time Off: multi company global rule,model_hr_leave,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
hr_leave_allocation_rule_multicompany,Time Off: multi company global rule,model_hr_leave_allocation,base.group_everyone,guard,crud,"[ '|', ('employee_id', '=', False), ('employee_id.company_id', 'in', company_ids), ('holiday_status_id.company_id', 'in', company_ids + [False]) ]"
hr_holidays_status_rule_multi_company,Time Off multi company rule,model_hr_leave_type,base.group_everyone,guard,crud,"[ '|', ('company_id', 'in', company_ids), '&', ('company_id', '=', False), ('country_id', 'in', user.env.companies.country_id.ids + [False]) ]"
hr_leave_accrual_plan_rule_multi_company,Accrual plan multi company rule,model_hr_leave_accrual_plan,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
hr_leave_mandatory_day_rule_multi_company,Mandatory Day: multi company rule,model_hr_leave_mandatory_day,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
hr_leave_report_calendar_rule_multi_company,Time Off Report Calendar: multi company global rule,model_hr_leave_report_calendar,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
hr_leave_report_rule_multi_company,Time Off Report: multi company global rule,model_hr_leave_report,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
