id,state_id:id,code,name
port_code_inakr6,l10n_in_base.state_in_ap,INAKR6,RPCIPL SEZ/Visakhapatnam
port_code_invzm6,l10n_in_base.state_in_ap,INVZM6,DLL SEZ/Visakhapatnam
port_code_inakb6,l10n_in_base.state_in_ap,INAKB6,BIACPL SEZ/Visakhapatnam
port_code_innrp6,l10n_in_base.state_in_ap,INNRP6,AAL-SEZ/Visakhapatnam
port_code_inmov6,l10n_in_base.state_in_ap,INMOV6,VBTL-SEZ/Medak
port_code_inkvr6,l10n_in_base.state_in_ap,INKVR6,WFPML-SEZ/KOVVUR
port_code_infma6,l10n_in_base.state_in_ap,INFMA6,APIICL/Medak District
port_code_infmh6,l10n_in_base.state_in_ap,INFMH6,hgsezl/Ranga Reddy
port_code_incoa6,l10n_in_base.state_in_ap,INCOA6,KSPL-SEZ/KAKINADA
port_code_ingly6,l10n_in_base.state_in_ap,INGLY6,APIICL-SEZ/MAHABOOBNAGAR
port_code_inspe6,l10n_in_base.state_in_ap,INSPE6,ASDIPL-SEZ/NELLORE
port_code_incop6,l10n_in_base.state_in_ap,INCOP6,PICPL-SEZ/KAKINADA
port_code_inmde6,l10n_in_base.state_in_ap,INMDE6,APIICL SEZ/MEDAK
port_code_inkoh6,l10n_in_base.state_in_ap,INKOH6,RLL-SEZ/Medak
port_code_inurf6,l10n_in_base.state_in_ap,INURF6,FAB CITY SPV Distt. Ranga Reddy
port_code_inmea6,l10n_in_base.state_in_ap,INMEA6,APIIC-SEZ/Vill-Lalgadi Distt.-Ranga
port_code_indbs6,l10n_in_base.state_in_ap,INDBS6,SANTA-SEZ/Vill-Muppireddipally
port_code_inurg6,l10n_in_base.state_in_ap,INURG6,GMR Hyderabad
port_code_intas6,l10n_in_base.state_in_ap,INTAS6,Sri City Private Limited
port_code_ingnr6,l10n_in_base.state_in_ap,INGNR6,LIPL-ICD/Marripalem, Guntur
port_code_infms6,l10n_in_base.state_in_ap,INFMS6,Stargaze/Rangareddy/SEZ
port_code_infmj6,l10n_in_base.state_in_ap,INFMJ6,J T/SEZ/Rangareddy
port_code_inlpi6,l10n_in_base.state_in_ap,INLPI6,Sundew/SEZ/Rangareddy
port_code_inlpd6,l10n_in_base.state_in_ap,INLPD6,DLF/SEZ/Rangareddy
port_code_intmi6,l10n_in_base.state_in_ap,INTMI6,IIFFCO/SEZ/Nellore
port_code_inhur6,l10n_in_base.state_in_ap,INHUR6,Rassi/SEZ/Anantpur
port_code_invzr6,l10n_in_base.state_in_ap,INVZR6,Reddy’r/SEZ/Srikakulam
port_code_incdp6,l10n_in_base.state_in_ap,INCDP6,APIIC/SEZ/Cuddapah
port_code_intmx6,l10n_in_base.state_in_ap,INTMX6,M/s CONTINENTAL MULTIMODAL
port_code_innpgb,l10n_in_base.state_in_ar,INNPGB,TNEaRmMpIoNnAgLS LTD.
port_code_indrgb,l10n_in_base.state_in_as,INDRGB,Darranga
port_code_ingau4,l10n_in_base.state_in_as,INGAU4,Gauhati
port_code_inghwb,l10n_in_base.state_in_as,INGHWB,Gauhati Steamerghat
port_code_indhbb,l10n_in_base.state_in_as,INDHBB,Dhubri Steamerghat
port_code_ingtgb,l10n_in_base.state_in_as,INGTGB,Gitaldah road
port_code_ingkj2,l10n_in_base.state_in_as,INGKJ2,Golakganj Raiiway Station
port_code_inhtsb,l10n_in_base.state_in_as,INHTSB,Hatisar
port_code_inkgjb,l10n_in_base.state_in_as,INKGJB,Karimganj Steamerghat and Ferry
port_code_instrb,l10n_in_base.state_in_as,INSTRB,Sutarkandi
port_code_inslrb,l10n_in_base.state_in_as,INSLRB,Silcher Steamerghat
port_code_inslr2,l10n_in_base.state_in_as,INSLR2,Silcher R.M.S. Office
port_code_inphbb,l10n_in_base.state_in_as,INPHBB,Phulbari
port_code_innmtb,l10n_in_base.state_in_as,INNMTB,Neamati steamer Ghat
port_code_inmnub,l10n_in_base.state_in_as,INMNUB,Manu
port_code_inmkcb,l10n_in_base.state_in_as,INMKCB,Manikarchar
port_code_inmhn2,l10n_in_base.state_in_as,INMHN2,Mahisashan Railway Station
port_code_inltbb,l10n_in_base.state_in_as,INLTBB,Latu Bazar
port_code_inulpb,l10n_in_base.state_in_as,INULPB,Ultapani
port_code_intjpb,l10n_in_base.state_in_as,INTJPB,Tezpur Steamerghat
port_code_inkxj2,l10n_in_base.state_in_as,INKXJ2,Karimganj Railway Station
port_code_inhld2,l10n_in_base.state_in_as,INHLD2,Haldibari Railway Station
port_code_ingkjb,l10n_in_base.state_in_as,INGKJB,Golakganj (LCS)
port_code_inamg6,l10n_in_base.state_in_as,INAMG6,Amingaon(Gauhati)
port_code_inrxl8,l10n_in_base.state_in_br,INRXL8,Rexaul
port_code_ingalb,l10n_in_base.state_in_br,INGALB,Galgalia
port_code_injbnb,l10n_in_base.state_in_br,INJBNB,Jogbani
port_code_insnbb,l10n_in_base.state_in_br,INSNBB,Sonabarsa
port_code_inrxlb,l10n_in_base.state_in_br,INRXLB,Raxaul
port_code_inknlb,l10n_in_base.state_in_br,INKNLB ,Kunauli
port_code_inktrb,l10n_in_base.state_in_br,INKTRB,Kathihar
port_code_injayb,l10n_in_base.state_in_br,INJAYB,Jayanagar
port_code_inbtmb,l10n_in_base.state_in_br,INBTMB,Bhithamore(Sursnad)
port_code_inbgub,l10n_in_base.state_in_br,INBGUB,Bairgania
port_code_inbnrb,l10n_in_base.state_in_br,INBNRB,Bhimnagar
port_code_ingay4,l10n_in_base.state_in_br,INGAY4,Gaya
port_code_inpat4,l10n_in_base.state_in_br,INPAT4,Patna
port_code_inrai6,l10n_in_base.state_in_cg,INRAI6,Raipur
port_code_inrjn6,l10n_in_base.state_in_cg,INRJN6,M/s LANCO SOLAR PRIVATE LTD.
port_code_indam1,l10n_in_base.state_in_dd,INDAM1,Daman & Diu
port_code_inshp1,l10n_in_base.state_in_dd,INSHP1,Sinbhour Port
port_code_indel4,l10n_in_base.state_in_dl,INDEL4,Delhi Air Cargo
port_code_indli2,l10n_in_base.state_in_dl,INDLI2,Delhi Railway Station
port_code_intkd6,l10n_in_base.state_in_dl,INTKD6,Tughlakabad
port_code_inppg6,l10n_in_base.state_in_dl,INPPG6,Patparganj
port_code_inmrm1,l10n_in_base.state_in_ga,INMRM1,Goa Sea
port_code_intpn1,l10n_in_base.state_in_ga,INTPN1,Talpona
port_code_inppj1,l10n_in_base.state_in_ga,INPPJ1,Pellet Plant Jetty at Shiroda
port_code_inpnj1,l10n_in_base.state_in_ga,INPNJ1,Panjim
port_code_inchr1,l10n_in_base.state_in_ga,INCHR1,Chapora
port_code_inbet1,l10n_in_base.state_in_ga,INBET1,Betul
port_code_inmdg6,l10n_in_base.state_in_ga,INMDG6,Margao
port_code_ingoi4,l10n_in_base.state_in_ga,INGOI4,Dabolim
port_code_inpan1,l10n_in_base.state_in_ga,INPAN1,Panaji Port
port_code_insbi6,l10n_in_base.state_in_gj,INSBI6,Sabarmati ICD
port_code_inpav1,l10n_in_base.state_in_gj,INPAV1,Pipavav(Victor) Port
port_code_inbed1,l10n_in_base.state_in_gj,INBED1,Bedi(Including Rozi-Jamnagar)
port_code_inbgw1,l10n_in_base.state_in_gj,INBGW1,Bhagwa
port_code_inkdn1,l10n_in_base.state_in_gj,INKDN1,Kodinar(Muldwarka)
port_code_inakvi1,l10n_in_base.state_in_gj,INKVI1,Kavi
port_code_ingha1,l10n_in_base.state_in_gj,INGHA1,Ghogha
port_code_ingin6,l10n_in_base.state_in_gj,INGIN6,Gandhidham
port_code_indrk1,l10n_in_base.state_in_gj,INDRK1,Dwarka (Rupen)
port_code_indhr1,l10n_in_base.state_in_gj,INDHR1,Dholera
port_code_incmb1,l10n_in_base.state_in_gj,INCMB1,Cambay
port_code_inbsr1,l10n_in_base.state_in_gj,INBSR1,Bulsar
port_code_inblm1,l10n_in_base.state_in_gj,INBLM1,Bilimora
port_code_inhza6,l10n_in_base.state_in_gj,INHZA6,Hazira SEZ / Surat
port_code_inbhd6,l10n_in_base.state_in_gj,INBHD6,Dahez SEZ
port_code_inlpj6,l10n_in_base.state_in_gj,INLPJ6,Reliance SEZ/ Jamnagar
port_code_inbco6,l10n_in_base.state_in_gj,INBCO6,Euro Multivision Bhachau SEZ / Kutch
port_code_inaje6,l10n_in_base.state_in_gj,INAJE6,Welspun Anjar SEZ / Anjar
port_code_injbl6,l10n_in_base.state_in_gj,INJBL6,E-Complex SEZ / Amreli
port_code_inkdl6,l10n_in_base.state_in_gj,INKDL6,Kandla SEZ / Gandhidham
port_code_inval6,l10n_in_base.state_in_gj,INVAL6,Valvada ICD
port_code_insbh1,l10n_in_base.state_in_gj,INSBH1,Sinbhour
port_code_insmr1,l10n_in_base.state_in_gj,INSMR1,Simor
port_code_inrjp1,l10n_in_base.state_in_gj,INRJP1,Rajpara
port_code_inonj1,l10n_in_base.state_in_gj,INONJ1,Onjal
port_code_inomu1,l10n_in_base.state_in_gj,INOMU1,Old Mundra
port_code_innvb1,l10n_in_base.state_in_gj,INNVB1,Navabunder
port_code_inmtw1,l10n_in_base.state_in_gj,INMTW1,Metwad
port_code_inktw1,l10n_in_base.state_in_gj,INKTW1,Koteshwar
port_code_inktd1,l10n_in_base.state_in_gj,INKTD1,Kotda
port_code_inumr1,l10n_in_base.state_in_gj,INUMR1,Umarsadi
port_code_intnk1,l10n_in_base.state_in_gj,INTNK1,T ankari
port_code_inbyt1,l10n_in_base.state_in_gj,INBYT1,Beyt
port_code_inada6,l10n_in_base.state_in_gj,INADA6,Adalaj
port_code_inbhu1,l10n_in_base.state_in_gj,INBHU1,Bhavanagar
port_code_indiv1,l10n_in_base.state_in_gj,INDIV1,Div
port_code_inixy1,l10n_in_base.state_in_gj,INIXY1,Kandla
port_code_injbd1,l10n_in_base.state_in_gj,INJBD1,Jafrabad
port_code_inumb1,l10n_in_base.state_in_gj,INUMB1,Umbergoan
port_code_intun1,l10n_in_base.state_in_gj,INTUN1,Tuna
port_code_intja1,l10n_in_base.state_in_gj,INTJA1,Talaja
port_code_insik1,l10n_in_base.state_in_gj,INSIK1,Sikka
port_code_insal1,l10n_in_base.state_in_gj,INSAL1,Salaya
port_code_inpin1,l10n_in_base.state_in_gj,INPIN1,Pindhara
port_code_inpbd1,l10n_in_base.state_in_gj,INPBD1,Porbandar
port_code_inokh1,l10n_in_base.state_in_gj,INOKH1,Okha
port_code_innav1,l10n_in_base.state_in_gj,INNAV1,Navlakhi
port_code_inraj6,l10n_in_base.state_in_gj,INRAJ6,Rajkot
port_code_invpi6,l10n_in_base.state_in_gj,INVPI6,Vapi
port_code_instv6,l10n_in_base.state_in_gj,INSTV6,Surat (EPZ/SEZ)
port_code_inixy6,l10n_in_base.state_in_gj,INIXY6,Kandla (EPZ/SEZ)
port_code_insac6,l10n_in_base.state_in_gj,INSAC6,Sachin(Surat)
port_code_inkap6,l10n_in_base.state_in_gj,INKAP6,Kapadra(Surat)
port_code_inbrc6,l10n_in_base.state_in_gj,INBRC6,Baroda
port_code_inamd5,l10n_in_base.state_in_gj,INAMD5,Amhedabad
port_code_inamd4,l10n_in_base.state_in_gj,INAMD4,Ahmedabad
port_code_inala1,l10n_in_base.state_in_gj,INALA1,ALANG SBY
port_code_inmdv1,l10n_in_base.state_in_gj,INMDV1,Mandvi
port_code_invva1,l10n_in_base.state_in_gj,INVVA1,Veraval
port_code_invsi1,l10n_in_base.state_in_gj,INVSI1,Vansi-Borsi
port_code_invad1,l10n_in_base.state_in_gj,INVAD1,Vadinar
port_code_inmun1,l10n_in_base.state_in_gj,INMUN1,Mundra
port_code_inmli1,l10n_in_base.state_in_gj,INMLI1,Maroli
port_code_inmha1,l10n_in_base.state_in_gj,INMHA1,Mahuva
port_code_inmgr1,l10n_in_base.state_in_gj,INMGR1,Mangrol
port_code_inmdk1,l10n_in_base.state_in_gj,INMDK1,Muldwarka
port_code_inmda1,l10n_in_base.state_in_gj,INMDA1,Magdalla
port_code_inkok1,l10n_in_base.state_in_gj,INKOK1,Koka
port_code_injda1,l10n_in_base.state_in_gj,INJDA1,Jodia
port_code_injak1,l10n_in_base.state_in_gj,INJAK1,Jakhau
port_code_ingga1,l10n_in_base.state_in_gj,INGGA1,Gogha
port_code_indah1,l10n_in_base.state_in_gj,INDAH1,Dahej
port_code_inbrh1,l10n_in_base.state_in_gj,INBRH1,Broach
port_code_inakv6,l10n_in_base.state_in_gj,INAKV6,Ankleshwar
port_code_inchn6,l10n_in_base.state_in_gj,INCHN6,Vadodara – Chhani
port_code_insau6,l10n_in_base.state_in_gj,INSAU6,Thar Dry Port – Ahemdabad ICD
port_code_inudn6,l10n_in_base.state_in_gj,INUDN6,GHB-SEZ/SURAT
port_code_inajm6,l10n_in_base.state_in_gj,INAJM6,Mundra Port SEZ
port_code_insch6,l10n_in_base.state_in_gj,INSCH6,SAP-SEZ/SURAT
port_code_inapi6,l10n_in_base.state_in_gj,INAPI6 ,AAP-SEZ/AHMEDABAD
port_code_ingng6,l10n_in_base.state_in_gj,INGNG6,GIDC-SEZ/GANDHINAGAR
port_code_inadg6,l10n_in_base.state_in_gj,INADG6,GIPL-SEZ/AHMEDABAD
port_code_inadc6,l10n_in_base.state_in_gj,INADC6,CCIPL-SEZ/AHMEDABAD
port_code_inzip6,l10n_in_base.state_in_gj,INZIP6,ZIPL-SEZ/AHMEDABAD
port_code_ingns6,l10n_in_base.state_in_gj,INGNS6,SREHPL-SEZ/GANDHINAGAR
port_code_inadm6,l10n_in_base.state_in_gj,INADM6,MRPL-SEZ/AHMEDABAD
port_code_inadr6,l10n_in_base.state_in_gj,INADR6,CGRPL-SEZ/AHMEDABAD
port_code_ingnt6,l10n_in_base.state_in_gj,INGNT6,TCS-SEZ/GANDHINAGAR
port_code_inbhs6,l10n_in_base.state_in_gj,INBHS6,Sterling – SEZ / Bharuch
port_code_invln6,l10n_in_base.state_in_gj,INVLN6,NG REALTY- SEZ/Taluka Bavla Distt.
port_code_inbrs6,l10n_in_base.state_in_gj,INBRS6,SAhE m&e Cd aLbTaD.d- SEZ /WAGHODIA
port_code_inbhc6,l10n_in_base.state_in_gj,INBHC6,Jubilant-Chemical-SEZ/Vilayat
port_code_invld6,l10n_in_base.state_in_gj,INVLD6,Dishman-Pharmaceutical
port_code_inhzr6,l10n_in_base.state_in_gj,INHZR6,Surat ICD
port_code_inbrl6,l10n_in_base.state_in_gj,INBRL6,L and T ltd./SEZ/Vadodara
port_code_inhza1,l10n_in_base.state_in_gj,INHZA1,HAZIRA PORT/SURAT
port_code_ingna6,l10n_in_base.state_in_gj,INGNA6,APPL SEZ/Gandhinagar
port_code_ingnc6,l10n_in_base.state_in_gj,INGNC6,GIFT SEZ/Gandhinagar
port_code_inkbc6,l10n_in_base.state_in_gj,INKBC6,KRIL ICD / HAZIRA
port_code_ingao6,l10n_in_base.state_in_gj,INGAO6,OPGS SEZ / Gandhidham
port_code_inbdm6,l10n_in_base.state_in_hr,INBDM6,PANCHI GUJARAN, Sonepat ICD
port_code_inghr6,l10n_in_base.state_in_hr,INGHR6,Garhi Harsaru – Gurgaon ICD
port_code_inrea6,l10n_in_base.state_in_hr,INREA6,Rewari
port_code_inptl6,l10n_in_base.state_in_hr,INPTL6,Patli ICD
port_code_innur6,l10n_in_base.state_in_hr,INNUR6,Kundli
port_code_inpnp6,l10n_in_base.state_in_hr,INPNP6,Babarpur
port_code_infbd6,l10n_in_base.state_in_hr,INFBD6,Faridabad
port_code_inbvc6,l10n_in_base.state_in_hr,INBVC6,CONCOR-ICD/BALLABHGARH
port_code_inbfr6,l10n_in_base.state_in_hr,INBFR6,Piyala/Ballabhgarh ICD
port_code_incdd6,l10n_in_base.state_in_hr,INCDD6,DCA-I SEZ/CHANDIGARH
port_code_incdc6,l10n_in_base.state_in_hr,INCDC6,DCA-II SEZ/CHANDIGARH
port_code_inpkr6,l10n_in_base.state_in_hr,INPKR6,KRIL ICD/PALI
port_code_inngsb,l10n_in_base.state_in_hp,INNGSB,Village Namgaya Shipkila
port_code_insxr4,l10n_in_base.state_in_jk,INSXR4,Srinagar
port_code_inbbm6,l10n_in_base.state_in_jk,INBBM6,Bari Brahma
port_code_inixw6,l10n_in_base.state_in_jh,INIXW6,Jamshedpur (ICD)
port_code_intat6,l10n_in_base.state_in_jh,INTAT6,Jamshedpur (ICD)
port_code_inblr4,l10n_in_base.state_in_ka,INBLR4,Banglore Air Cargo
port_code_inblr5,l10n_in_base.state_in_ka,INBLR5,Bangalore
port_code_indru6,l10n_in_base.state_in_ka,INDRU6,Belgaum – Desur
port_code_incdp1,l10n_in_base.state_in_ka,INCDP1,Coondapur (Ganguly)
port_code_inpdd1,l10n_in_base.state_in_ka,INPDD1,Padubidri Minor Port
port_code_inkrw1,l10n_in_base.state_in_ka,INKRW1,Karwar(including Sardeshivagad)
port_code_inhwr1,l10n_in_base.state_in_ka,INHWR1,Honawar
port_code_inhgt1,l10n_in_base.state_in_ka,INHGT1,Hangarkatta
port_code_inbtk1,l10n_in_base.state_in_ka,INBTK1,Bhatkal
port_code_inbkr1,l10n_in_base.state_in_ka,INBKR1,Belekeri
port_code_inbdr1,l10n_in_base.state_in_ka,INBDR1,Baindur
port_code_innml1,l10n_in_base.state_in_ka,INNML1,Mangalore Sea
port_code_inbgq6,l10n_in_base.state_in_ka,INBGQ6,Quest SEZ Belgaum
port_code_inmaq6,l10n_in_base.state_in_ka,INMAQ6,Mangalore SEZ
port_code_inudi6,l10n_in_base.state_in_ka,INUDI6,Synefra SEZ / Udipi
port_code_inbnc6,l10n_in_base.state_in_ka,INBNC6,KBITS SEZ / Bangalore
port_code_inhsp6,l10n_in_base.state_in_ka,INHSP6,KIADBP SEZ / Hassan
port_code_inhsf6,l10n_in_base.state_in_ka,INHSF6,KIADBFP SEZ / Hassan
port_code_inhst6,l10n_in_base.state_in_ka,INHST6,KIADBT SEZ / Hassan
port_code_insbc6,l10n_in_base.state_in_ka,INSBC6,Biocon SEZ / Bangalore
port_code_inblk1,l10n_in_base.state_in_ka,INBLK1,Belekeri
port_code_incoo1,l10n_in_base.state_in_ka,INCOO1,Coondapur (Ganguly)
port_code_inmal1,l10n_in_base.state_in_ka,INMAL1,Malpe
port_code_inhas6,l10n_in_base.state_in_ka,INHAS6,Hassan (EPZ/SEZ)
port_code_inwfd6,l10n_in_base.state_in_ka,INWFD6,Bangalore
port_code_intri1,l10n_in_base.state_in_ka,INTRI1,Tadri
port_code_inixe1,l10n_in_base.state_in_ka,INIXE1,Mangalore
port_code_intrv4,l10n_in_base.state_in_kl,INTRV4,Trivendrun Air Cargo
port_code_inang1,l10n_in_base.state_in_kl,INANG1,Anijengo
port_code_inbdg1,l10n_in_base.state_in_kl,INBDG1,Badagara
port_code_inkal1,l10n_in_base.state_in_kl,INKAL1,Kallai
port_code_inksg1,l10n_in_base.state_in_kl,INKSG1,Kasargod
port_code_inkvl1,l10n_in_base.state_in_kl,INKVL1,Kovalam
port_code_inmhe1,l10n_in_base.state_in_kl,INMHE1,Mahe
port_code_inpnn1,l10n_in_base.state_in_kl,INPNN1,Ponnani
port_code_incct6,l10n_in_base.state_in_kl,INCCT6,KINFRAFP SEZ / Kozhikkode
port_code_intvc6,l10n_in_base.state_in_kl,INTVC6,KINFRAA SEZ / Thiruvananthapuram
port_code_inerv6,l10n_in_base.state_in_kl,INERV6,Vallarpadom SEZ / Ernakulam
port_code_inerp6,l10n_in_base.state_in_kl,INERP6,Puthuvypeen SEZ / Ernakulam
port_code_inrkg1,l10n_in_base.state_in_kl,INRKG1,Rajakkamangalam
port_code_inmlp1,l10n_in_base.state_in_kl,INMLP1,Mallipuram
port_code_inlpr1,l10n_in_base.state_in_kl,INLPR1,Leapuram
port_code_inkdp1,l10n_in_base.state_in_kl,INKDP1,Kondiapetnam
port_code_inknd1,l10n_in_base.state_in_kl,INKND1,Kankudy
port_code_incnn1,l10n_in_base.state_in_kl,INCNN1,Cannanore
port_code_incok1,l10n_in_base.state_in_kl,INCOK1,Cochin Sea
port_code_inalf1,l10n_in_base.state_in_kl,INALF1,Allepey
port_code_incok6,l10n_in_base.state_in_kl,INCOK6,Cochin (EPZ/SEZ)
port_code_inarr6,l10n_in_base.state_in_kl,INARR6,Aroor
port_code_inccj4,l10n_in_base.state_in_kl,INCCJ4,Karipur(Calicut)
port_code_inmci1,l10n_in_base.state_in_kl,INMCI1,Minicoy Island
port_code_intel1,l10n_in_base.state_in_kl,INTEL1,Tellichery
port_code_invzj1,l10n_in_base.state_in_kl,INVZJ1,Vazhinjam
port_code_incok4,l10n_in_base.state_in_kl,INCOK4,Cochin
port_code_innee1,l10n_in_base.state_in_kl,INNEE1,Neendakara
port_code_inccj1,l10n_in_base.state_in_kl,INCCJ1,C.H. Kozikode
port_code_inazk1,l10n_in_base.state_in_kl,INAZK1,Azhikkal
port_code_inkym6,l10n_in_base.state_in_kl,INKYM6,Kottayam (10.11.09)
port_code_intcr6,l10n_in_base.state_in_kl,INTCR6,Thrissur ICD
port_code_inagi1,l10n_in_base.state_in_ld,INAGI1,Agatti Island
port_code_inkti1,l10n_in_base.state_in_ld,INKTI1,Kiltan Island
port_code_inadi1,l10n_in_base.state_in_ld,INADI1,Androth Island
port_code_inbtr1,l10n_in_base.state_in_ld,INBTR1,Bitra Island
port_code_incti1,l10n_in_base.state_in_ld,INCTI1,Chettat Island
port_code_inkvt1,l10n_in_base.state_in_ld,INKVT1,Kavaratti Island
port_code_inkdi1,l10n_in_base.state_in_ld,INKDI1,Kadmat lsland
port_code_inami1,l10n_in_base.state_in_ld,INAMI1,Amini IsTand
port_code_inmpr6,l10n_in_base.state_in_mp,INMPR6,Malanpur ICD
port_code_inkhd6,l10n_in_base.state_in_mp,INKHD6,Kheda -Dhar ICD
port_code_indha6,l10n_in_base.state_in_mp,INDHA6,Indore-Dhannad
port_code_inmdd6,l10n_in_base.state_in_mp,INMDD6,Mandideep
port_code_inidr4,l10n_in_base.state_in_mp,INIDR4,Indore
port_code_ingwl6,l10n_in_base.state_in_mp,INGWL6,Malanpur(Gwalior)
port_code_inind6,l10n_in_base.state_in_mp,ININD6,Pithampur
port_code_inidr6,l10n_in_base.state_in_mp,INIDR6,Indore (EPZ/SEZ)
port_code_inrtm6,l10n_in_base.state_in_mp,INRTM6,RATLAM(CONCOR)
port_code_ininb6,l10n_in_base.state_in_mp,ININB6,MPAKVN SEZ/Indore
port_code_inini6,l10n_in_base.state_in_mp,ININI6,IIPL SEZ / Indore
port_code_ininn6,l10n_in_base.state_in_mp,ININN6,Infosys SEZ / Indore
port_code_inint6,l10n_in_base.state_in_mp,ININT6,TCS SEZ / Indore
port_code_inach1,l10n_in_base.state_in_mh,INACH1,Achra
port_code_inbom4,l10n_in_base.state_in_mh,INBOM4,Bombay Air Cargo
port_code_innsa1,l10n_in_base.state_in_mh,INNSA1,Nhava Sheva Sea
port_code_invyd1,l10n_in_base.state_in_mh,INVYD1,Vijaydurg
port_code_invng1,l10n_in_base.state_in_mh,INVNG1,Vengurla
port_code_invsv1,l10n_in_base.state_in_mh,INVSV1,Varsava
port_code_invrd1,l10n_in_base.state_in_mh,INVRD1,Varavda
port_code_inutn1,l10n_in_base.state_in_mh,INUTN1,Uttan
port_code_inulw1,l10n_in_base.state_in_mh,INULW1,Ulwa
port_code_intmp1,l10n_in_base.state_in_mh,INTMP1,Trombay
port_code_intna1,l10n_in_base.state_in_mh,INTNA1,Thana
port_code_inthl1,l10n_in_base.state_in_mh,INTHL1,Thal
port_code_intrp1,l10n_in_base.state_in_mh,INTRP1,Tarapur
port_code_indeg1,l10n_in_base.state_in_mh,INDEG1,Deogad
port_code_indlb6,l10n_in_base.state_in_mh,INDLB6,Daulatabad ICD
port_code_indtw1,l10n_in_base.state_in_mh,INDTW1,Dantiwara
port_code_indhn1,l10n_in_base.state_in_mh,INDHN1,Dahanu
port_code_inbry1,l10n_in_base.state_in_mh,INBRY1,Borya
port_code_inbrm1,l10n_in_base.state_in_mh,INBRM1,Borlai – Mandla
port_code_inbsl6,l10n_in_base.state_in_mh,INBSL6,Bhusaval ICD
port_code_inbwn1,l10n_in_base.state_in_mh,INBWN1,Bhiwandi
port_code_inblp1,l10n_in_base.state_in_mh,INBLP1,Belapur
port_code_inkrp1,l10n_in_base.state_in_mh,INKRP1,Kiranpani
port_code_inkiw1,l10n_in_base.state_in_mh,INKIW1,Kelwa
port_code_inksh1,l10n_in_base.state_in_mh,INKSH1,Kelshi
port_code_inkrn1,l10n_in_base.state_in_mh,INKRN1,Karanja
port_code_inkly1,l10n_in_base.state_in_mh,INKLY1,Kalyan
port_code_injtp1,l10n_in_base.state_in_mh,INJTP1,Jaitapur
port_code_injgd1,l10n_in_base.state_in_mh,INJGD1,Jaigad
port_code_inhrn1,l10n_in_base.state_in_mh,INHRN1,Harnai
port_code_indig1,l10n_in_base.state_in_mh,INDIG1,Dighi Port
port_code_injnr4,l10n_in_base.state_in_mh,INJNR4,Nashik-Janori ACC
port_code_injnr6,l10n_in_base.state_in_mh,INJNR6,Nashik-Janori ICD
port_code_intlg6,l10n_in_base.state_in_mh,INTLG6,Pune-Talegoan ICD
port_code_inmwa6,l10n_in_base.state_in_mh,INMWA6,ICD Maliwada
port_code_inpvl6,l10n_in_base.state_in_mh,INPVL6,Panvel
port_code_inswd1,l10n_in_base.state_in_mh,INSWD1,Shriwardhan
port_code_instp1,l10n_in_base.state_in_mh,INSTP1,Satpati
port_code_inrjr1,l10n_in_base.state_in_mh,INRJR1,Rajpuri
port_code_inprg1,l10n_in_base.state_in_mh,INPRG1,Purangad
