id,name,sic_group,division_id/id,sequence
"crm_iap_mine_industry_73","Business Services",73,"crm_iap_mine_division_i",1
"crm_iap_mine_industry_75","Automotive Repair and Parking",75,"crm_iap_mine_division_i"
"crm_iap_mine_industry_76","Miscellaneous Repair Services",76,"crm_iap_mine_division_i"
"crm_iap_mine_industry_78","Motion Pictures",78,"crm_iap_mine_division_i"
"crm_iap_mine_industry_79","Recreation Services",79,"crm_iap_mine_division_i"
"crm_iap_mine_industry_80","Health Services",80,"crm_iap_mine_division_i",4
"crm_iap_mine_industry_81","Legal Services",81,"crm_iap_mine_division_i"
"crm_iap_mine_industry_82","Educational Services",82,"crm_iap_mine_division_i"
"crm_iap_mine_industry_83","Social Services",83,"crm_iap_mine_division_i"
"crm_iap_mine_industry_84","Museums and Botanical Gardens",84,"crm_iap_mine_division_i"
"crm_iap_mine_industry_86","Membership Organizations",86,"crm_iap_mine_division_i"
"crm_iap_mine_industry_87","Professional Services",87,"crm_iap_mine_division_i"
"crm_iap_mine_industry_88","Private Households",88,"crm_iap_mine_division_i"
"crm_iap_mine_industry_89","Miscellaneous Services",89,"crm_iap_mine_division_i"
"crm_iap_mine_industry_91","General Government",91,"crm_iap_mine_division_j"
"crm_iap_mine_industry_92","Justice and Public Safety",92,"crm_iap_mine_division_j"
"crm_iap_mine_industry_93","Public Finance and Taxation",93,"crm_iap_mine_division_j"
"crm_iap_mine_industry_94","Human Resource Administration",94,"crm_iap_mine_division_j"
"crm_iap_mine_industry_95","Environmental and Housing Administration",95,"crm_iap_mine_division_j"
"crm_iap_mine_industry_96","Administration Of Economic Programs",96,"crm_iap_mine_division_j"
"crm_iap_mine_industry_97","National Security",97,"crm_iap_mine_division_j"
"crm_iap_mine_industry_99","Nonclassifiable Establishments",99,"crm_iap_mine_division_j"
