id,code,name,user_type_id/id,reconcile,chart_template_id:id
lu_2011_account_106248,106248,Other disposals,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10625,10625,Received rents,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10626,10626,Received wages or pensions,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10627,10627,Received child benefit,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106281,106281,Income tax,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106283,106283,Wealth tax,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106284,106284,Municipal business tax (MBT),account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_106288,106288,Other tax refunds,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_10629,10629,Business share in private expenses,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_111,111,Share premium,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_112,112,Merger premium,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_113,113,Contribution premium,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_114,114,Premiums on conversion of bonds into shares,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_115,115,Capital contribution without issue of shares,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_121,121,Revaluation reserves in application of fair value,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_122,122,Reserves in application of the equity method,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_123,123,Temporarily not taxable currency translation adjustments,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_128,128,Other revaluation reserves,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_131,131,Legal reserve,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_132,132,Reserves for own shares or own corporate units,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_133,133,Reserves provided for by the articles of association,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_1381,1381,Other reserves available for distribution,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_1382,1382,Other reserves not available for distribution,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_1383,1383,Other reserves available for distribution,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_141,141,Results brought forward,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_142,142,Result for the financial year,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_15,15,Interim dividends,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_161,161,Land and buildings,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_162,162,Plant and machinery,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_163,163,"Other fixtures, fittings, tools, equipment and vehicle fleet",account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_168,168,Other capital investment subsidies,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_171,171,Temporarily not taxable capital gains to reinvest,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_172,172,Temporarily not taxable capital gains reinvested,account.data_account_type_equity,FALSE,lu_2011_chart_1
lu_2011_account_181,181,Provisions for pensions and similar obligations,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1821,1821,Provisions for corporate income tax,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1822,1822,Provisions for municipal business tax,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1823,1823,Provisions for net wealth tax,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1828,1828,Other tax provisions,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_183,183,Deferred tax provisions,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1881,1881,Operating provisions,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1882,1882,Financial provisions,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1883,1883,Extraordinary provisions,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19111,19111,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19112,19112,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19121,19121,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19122,19122,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19211,19211,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19212,19212,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19221,19221,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19222,19222,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19311,19311,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19312,19312,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19321,19321,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19322,19322,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19411,19411,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19412,19412,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19421,19421,Principal amount,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19422,19422,Accrued interests,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1951,1951,due and payable within one year,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_1952,1952,due and payable after more than one year,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19811,19811,Other loans,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19812,19812,Capitalised life annuities,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19813,19813,Other similar debts,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19814,19814,Accrued interests on other loans and similar debts,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19821,19821,Other loans,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19822,19822,Capitalised life annuities,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19823,19823,Other similar debts,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_19824,19824,Accrued interests on other loans and similar debts,account.data_account_type_current_liabilities,FALSE,lu_2011_chart_1
lu_2011_account_201,201,Set-up and start-up costs,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2021,2021,Business expenses,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2022,2022,Advertising expenses,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_203,203,"Expenses for increases in capital and for various operations (merger, demergers, change of legal form)",account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_204,204,Loan issuances expenses,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_208,208,Other similar expenses,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_211,211,Development costs,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_21211,21211,Concessions,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_21212,21212,Patents,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_21213,21213,Software licences,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_21214,21214,Trademarks and franchises,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_212151,212151,Copyrights and reproduction rights,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_212152,212152,Greenhous gas and similar emission quotas,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_212158,212158,Other similar rights and assets acquired for consideration,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_21221,21221,Concessions,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_21222,21222,Patents,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_21223,21223,Software licences,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_21224,21224,Trademarks and franchises,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_212251,212251,Copyrights and reproduction rights,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_212252,212252,Emission rights,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_212258,212258,Other similar rights and values created by the undertaking itself,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_213,213,Goodwill acquired for consideration,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2141,2141,Research and development costs,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2142,2142,"Concession contracts, patents, licences, trademarks and similar rights and values",account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2143,2143,Goodwill,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22111,22111,Undeveloped land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22112,22112,Land in foreign countries,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22113,22113,Underground and above ground level land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22114,22114,Natural resource deposits,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22115,22115,Developed land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22118,22118,Other land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22121,22121,Fixtures and fitting-outs of land in Luxembourg,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22122,22122,Fixtures and fitting-outs of land in foreign countries,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22123,22123,Fitting-outs of underground and above ground level land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22124,22124,Fitting-outs of natural resource deposits,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22125,22125,Fitting-outs of developed land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22128,22128,Fitting-outs of other land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22131,22131,Constructions on own land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22132,22132,Buildings in foreign countries,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2221,2221,Plant,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2222,2222,Machinery,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2231,2231,Transportation and handling equipment,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2232,2232,Motor vehicles,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2233,2233,Tools,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2234,2234,Furniture,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2235,2235,Computer equipment,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2236,2236,Livestock,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2237,2237,Returnable packaging,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2238,2238,Other fixtures,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22411,22411,"Land, fitting-outs and buildings in Luxembourg",account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22412,22412,"Land, fitting-outs and buildings in foreign countries",account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_22413,22413,Buildings,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2242,2242,Plant and machinery,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2243,2243,"Other fixtures and fittings, tools and equipment (including rolling stock)",account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_231,231,Shares in affiliated undertakings,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_232,232,Amounts owed by affiliated undertakings,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_233,233,Participating interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_234,234,Amounts owed by undertakings with which the undertaking is linked by virtue of participating interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23511,23511,Shares,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23518,23518,Other securities held as fixed assets (equity right),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23521,23521,Debentures,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23528,23528,Other securities held as fixed assets (creditor's right),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2358,2358,Other securities held as fixed assets,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23611,23611,Participating loans,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23612,23612,Shareholders loans,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23613,23613,Staff loans,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23618,23618,Other loans,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23621,23621,Deposits,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_23622,23622,Guarantees,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_2363,2363,Long-term receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_237,237,Own shares or own corporate units,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_301,301,Inventories of raw materials,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_302,302,Consumable materials,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3031,3031,Fuels,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3032,3032,Maintenance supplies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3033,3033,Workshop and factory supplies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3034,3034,Store supplies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3035,3035,Office supplies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3036,3036,Motor fuels,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3037,3037,Lubricants,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3038,3038,Other consumable supplies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3041,3041,Non returnable packaging,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3042,3042,Returnable packaging,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3043,3043,Mixed usage packaging,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_305,305,Supplies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_311,311,Inventories of work in progress,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_312,312,Contracts in progress - goods,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_313,313,Contracts in progress - services,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_314,314,Buildings under construction,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_321,321,Inventories of finished goods,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_322,322,Inventories of semi-finished goods,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3231,3231,Waste,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3232,3232,Scrap,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3233,3233,Recovered materials,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_326,326,Merchandise,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_327,327,"Merchandise in transit, held for safekeeping or consignment",account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_331,331,Land,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3321,3321,Buildings purchased,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_3322,3322,Buildings constructed,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_341,341,Payments on account on raw materials and consumables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_342,342,Payments on account on work and contracts in progress,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_343,343,Payments on account on finished goods and merchandise,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_344,344,Payments on account on land and buildings held for resale,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4011,4011,Customers,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4012,4012,Customers - Receivable bills of exchange,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4013,4013,Doubtful or disputed customers,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4014,4014,Customers - Unbilled sales,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4015,4015,Customers with a credit balance,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4019,4019,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4021,4021,Customers,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4022,4022,Customers - Receivable bills of exchange,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4023,4023,Doubtful or disputed customers,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4024,4024,Customers - Unbilled sales,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4025,4025,Customers with creditor balance,account.data_account_type_receivable,TRUE,lu_2011_chart_1
lu_2011_account_4029,4029,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41111,41111,Trade receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41112,41112,Loans and advances,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41113,41113,Accrued interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41114,41114,Dividends receivable,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41118,41118,Other receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41119,41119,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41121,41121,Trade receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41122,41122,Loans and advances,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41123,41123,Accrued interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41124,41124,Dividends receivable,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41128,41128,Other receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41129,41129,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41211,41211,Trade receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41212,41212,Loans and advances,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41213,41213,Accrued interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41214,41214,Dividends receivable,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41218,41218,Other receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41219,41219,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41221,41221,Trade receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41222,41222,Loans and advances,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41223,41223,Accrued interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41224,41224,Dividends receivable,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41228,41228,Other receivables,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_41229,41229,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42111,42111,Advances and down payments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42119,42119,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42121,42121,Principal amount,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42122,42122,Accrued interests,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42129,42129,Value adjustments,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42131,42131,Investment subsidies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42132,42132,Operating subsidies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_42138,42138,Other subsidies,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4214,4214,Direct tax authorities (ACD),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4215,4215,Customs and Excise Authority (ADA),account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4216111,4216111,Indirect tax authorities (AED) – Country,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4216112,4216112,Indirect tax authorities (AED) – Intra-Community,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
lu_2011_account_4216113,4216113,Indirect tax authorities (AED) – Extra-Community,account.data_account_type_current_assets,FALSE,lu_2011_chart_1
