id,code_prefix_start,code_prefix_end,name
be_group_643,643,648,"Charges d'exploitation diverses"
be_group_649,649,,"Charges d'exploitation portées à l'actif au titre de frais de restructuration (–)"
be_group_65,65,,"Charges financières"
be_group_650,650,,"Charges des dettes"
be_group_651,651,,"Réductions de valeur sur actifs circulants"
be_group_652,652,,"Moins-values sur réalisation d'actifs circulants"
be_group_653,653,,"Charges d'escompte de créances"
be_group_654,654,,"Différences de change"
be_group_655,655,,"Ecarts de conversion des devises"
be_group_656,656,,"Provisions à caractère financier"
be_group_657,657,658,"Charges financières diverses"
be_group_659,659,,"Charges financières portées à l'actif au titre de frais de restructuration"
be_group_66,66,,"Charges d'exploitation ou financières non récurrentes"
be_group_660,660,,"Amortissements et réductions de valeur non récurrents (dotations)"
be_group_661,661,,"Réductions de valeur sur immobilisations financières (dotations)"
be_group_662,662,,"Provisions pour risques et charges non récurrents"
be_group_663,663,,"Moins-values sur réalisation d'actifs immobilisés"
be_group_664,664,667,"Autres charges d'exploitation non récurrentes"
be_group_668,668,,"Autres charges financières non récurrentes"
be_group_669,669,,"Charges portées à l'actif au titre de frais de restructuration (-)"
be_group_67,67,,"Impôts sur le résultat"
be_group_670,670,,"Impôts belges sur le résultat de l'exercice"
be_group_671,671,,"Impôts belges sur le résultat d'exercices antérieurs"
be_group_672,672,,"Impôts étrangers sur le résultat de l'exercice"
be_group_673,673,,"Impôts étrangers sur le résultat d'exercices antérieurs"
be_group_68,68,,"Transferts aux impôts différés et aux réserves immunisées"
be_group_680,680,,"Transferts aux impôts différés"
be_group_689,689,,"Transferts aux réserves immunisées"
be_group_69,69,,"Affectations et prélèvements"
be_group_690,690,,"Perte reportée de l'exercice précédent"
be_group_691,691,,"Affectations au capital et à la prime d'émission"
be_group_692,692,,"Dotation aux réserves"
be_group_693,693,,"Bénéfice à reporter"
be_group_694,694,,"Rémunération du capital"
be_group_695,695,,"Administrateurs ou gérants"
be_group_696,696,,"Employés"
be_group_697,697,,"Autres applications"
be_group_7,7,,"Produits"
be_group_70,70,,"Chiffre d'affaires"
be_group_700,700,707,"Ventes et prestations de services"
be_group_708,708,,"Remises, ristournes et rabais accordés (–)"
be_group_71,71,,"Variation des stocks et des commandes en cours d'exécution"
be_group_712,712,,"Des en-cours de fabrication"
be_group_713,713,,"Des produits finis"
be_group_715,715,,"Des immeubles construits destinés à la vente"
be_group_717,717,,"Des commandes en cours d'exécution"
be_group_72,72,,"Production immobilisée"
be_group_74,74,,"Autres produits d'exploitation"
be_group_740,740,,"Subsides d'exploitation et montants compensatoires"
be_group_741,741,,"Plus-values sur réalisations courantes d'immobilisations corporelles"
be_group_742,742,,"Plus-values sur réalisation de créances commerciales"
be_group_743,743,749,"Produits d'exploitation divers"
be_group_75,75,,"Produits financiers"
be_group_750,750,,"Produits des immobilisations financières"
be_group_751,751,,"Produits des actifs circulants"
be_group_752,752,,"Plus-values sur réalisation d'actifs circulants"
be_group_753,753,,"Subsides en capital et en intérêts"
be_group_754,754,,"Différences de change"
be_group_755,755,,"Écart de conversion des devises"
be_group_756,756,759,"Produits financiers divers"
be_group_76,76,,"Produits d'exploitation ou financiers non récurrents"
be_group_760,760,,"Reprises d'amortissements et de réductions de valeur"
be_group_761,761,,"Reprises de réductions de valeur sur immobilisations financières"
be_group_762,762,,"Reprises de provisions pour risques et charges non récurrents"
be_group_763,763,,"Plus-values sur réalisation d'actifs immobilisés"
be_group_764,764,768,"Autres produits d'exploitation non récurrents"
be_group_769,769,,"Autres produits financiers non récurrents"
be_group_77,77,,"Régularisations d'impôts et reprises de provisions fiscales"
be_group_771,771,,"Impôts belges sur le résultat"
be_group_773,773,,"Impôts étrangers sur le résultat"
be_group_78,78,,"Prélèvements sur les réserves immunisées et les impôts différés"
be_group_780,780,,"Prélèvements sur les impôts différés"
be_group_789,789,,"Prélèvements sur les réserves immunisées"
be_group_79,79,,"Affectations et prélèvements"
be_group_790,790,,"Bénéfice reporté de l'exercice précédent"
be_group_791,791,,"Prélèvement sur le capital et les primes d'émission"
be_group_792,792,,"Prélèvement sur les réserves"
be_group_793,793,,"Perte à reporter"
be_group_794,794,,"Intervention d'associés (ou du propriétaire) dans la perte"
be_group_0,0,,"Droits et engagements hors bilan"
be_group_00,00,,"Garanties constituées par des tiers pour compte de l'entreprise"
be_group_000,000,,"Créanciers de l'entreprise, bénéficiaires de garanties de tiers"
be_group_001,001,,"Tiers constituants de garanties pour compte de l'entreprise"
be_group_01,01,,"Garanties personnelles constituées pour compte de tiers"
be_group_010,010,,"Débiteurs pour engagements sur effets en circulation"
be_group_011,011,,"Créanciers d'engagements sur effets en circulation"
be_group_012,012,,"Débiteurs pour autres garanties personnelles"
be_group_013,013,,"Créanciers d'autres garanties personnelles"
be_group_02,02,,"Garanties réelles constituées sur avoirs propres"
be_group_020,020,,"Créanciers de l'entreprise, bénéficiaires de garanties réelles"
be_group_021,021,,"Garanties réelles constituées pour compte propre"
be_group_022,022,,"Créanciers de tiers, bénéficiaires de garanties réelles"
be_group_023,023,,"Garanties réelles constituées pour compte de tiers"
be_group_03,03,,"Garanties reçues"
be_group_030,030,,"Dépôts statutaires"
be_group_031,031,,"Déposants statutaires"
be_group_032,032,,"Garanties reçues"
be_group_033,033,,"Constituants de garanties"
be_group_04,04,,"Biens et valeurs détenus par des tiers en leur nom mais aux risques et profits de l'entreprise"
be_group_040,040,,"Tiers, détenteurs en leur nom mais aux risques et profits de l'entreprise de biens et de valeurs"
be_group_041,041,,"Biens et valeurs détenus par des tiers en leur nom mais aux risques et profits de l'entreprise"
be_group_05,05,,"Engagements d'acquisition et de cession d'immobilisations"
be_group_050,050,,"Engagements d'acquisition"
be_group_051,051,,"Créanciers d'engagements d'acquisition"
be_group_052,052,,"Débiteurs pour engagements de cession"
be_group_053,053,,"Engagements de cession"
be_group_06,06,,"Marchés à terme"
be_group_060,060,,"Marchandises achetées à terme - à recevoir"
be_group_061,061,,"Créanciers pour marchandises achetées à terme"
be_group_062,062,,"Débiteurs pour marchandises vendues à terme"
be_group_063,063,,"Marchandises vendues à terme - à livrer"
be_group_064,064,,"Devises achetées à terme - à recevoir"
be_group_065,065,,"Créanciers pour devises achetées à terme"
be_group_066,066,,"Débiteurs pour devises vendues à terme"
be_group_067,067,,"Devises vendues à terme - à livrer"
be_group_07,07,,"Biens et valeurs de tiers détenus par l'entreprise"
be_group_070,070,,"Droits d'usage à long terme"
be_group_071,071,,"Créanciers de loyers et redevances"
be_group_072,072,,"Biens et valeurs de tiers reçus en dépôt, en consignation ou à façon"
be_group_073,073,,"Commettants et déposants de biens et de valeurs"
be_group_074,074,,"Biens et valeurs détenus pour compte ou aux risques et profits de tiers"
be_group_075,075,,"Créanciers de biens et valeurs détenus pour compte de tiers ou à leurs risques et profits"
be_group_09,09,,"Droits et engagements divers"
