id,name,model_id/id,group_id/id,kind,operation,domain
appointment_slot_rule_internal,appointment.slot: apt internal rule (read self-staff and resources),model_appointment_slot,base.group_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_slot_rule_internal_published,appointment.slot: apt internal rule (read published),model_appointment_slot,base.group_user,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_slot_rule_user,"appointment.slot: apt user rule (read self-create, self-staff and resources)",model_appointment_slot,group_appointment_user,permission,cr,"[ ('appointment_type_id', 'any', [ '|', '|', ('create_uid', '=', user.id), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources'), ]) ]"
appointment_slot_rule_admin,appointment.slot: apt administrator rule,model_appointment_slot,group_appointment_manager,permission,crud,
appointment_slot_rule_internal_group_appointment_user,appointment.slot: apt internal rule (read self-staff and resources),model_appointment_slot,group_appointment_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_slot_rule_internal_published_group_appointment_user,appointment.slot: apt internal rule (read published),model_appointment_slot,group_appointment_user,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_slot_rule_user_write_unlink,appointment.slot: apt user rule (write/unlink = own only),model_appointment_slot,group_appointment_user,permission,ud,"[ '|', ('appointment_type_id.create_uid', '=', user.id), ('create_uid', '=', user.id)]"
survey_question_rule_appointment_reader,Appointment question: reader,survey.model_survey_question,base.group_user,permission,r,"[('survey_id', '=', False)]"
survey_question_rule_appointment_manager,Appointment question: manager,survey.model_survey_question,group_appointment_manager,permission,crud,"[('survey_id', '=', False)]"
survey_question_rule_appointment_reader_group_appointment_manager,Appointment question: reader,survey.model_survey_question,group_appointment_manager,permission,r,"[('survey_id', '=', False)]"
survey_question_answer_rule_appointment_reader,Appointment question_answer: reader,survey.model_survey_question_answer,base.group_user,permission,r,"[('question_id.survey_id', '=', False), ('question_id', '!=', False)]"
survey_question_answer_rule_appointment_manager,Appointment question_answer: manager,survey.model_survey_question_answer,group_appointment_manager,permission,crud,"[('question_id.survey_id', '=', False), ('question_id', '!=', False)]"
survey_question_answer_rule_appointment_reader_group_appointment_manager,Appointment question_answer: reader,survey.model_survey_question_answer,group_appointment_manager,permission,r,"[('question_id.survey_id', '=', False), ('question_id', '!=', False)]"
appointment_answer_input_rule_internal,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input_line,base.group_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_answer_input_rule_internal_published,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input_line,base.group_user,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_answer_input_rule_user,"survey.user_input.line: apt user rule (read self-create, self-staff and resources)",survey.model_survey_user_input_line,group_appointment_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', '|', ('create_uid', '=', user.id), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources'), ]) ]"
appointment_answer_input_rule_admin,survey.user_input.line: apt administrator rule,survey.model_survey_user_input_line,group_appointment_manager,permission,crud,"[('appointment_type_id', '!=', False)]"
appointment_answer_input_rule_internal_group_appointment_manager,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input_line,group_appointment_manager,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_answer_input_rule_internal_published_group_appointment_manager,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input_line,group_appointment_manager,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_answer_input_rule_user_group_appointment_manager,"survey.user_input.line: apt user rule (read self-create, self-staff and resources)",survey.model_survey_user_input_line,group_appointment_manager,permission,r,"[ ('appointment_type_id', 'any', [ '|', '|', ('create_uid', '=', user.id), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources'), ]) ]"
access_calendar_alarm_public,calendar.alarm.all,model_calendar_alarm,base.group_public,permission,r,
access_calendar_alarm_portal,calendar.alarm.all,model_calendar_alarm,base.group_portal,permission,r,
appointment_invite_rule_user_internal_group_appointment_user,appointment.invite: user and internal rule (read self-create and self-staff),model_appointment_invite,group_appointment_user,permission,cr,"['|', ('create_uid', '=', user.id), ('staff_user_ids', '=', user.id)]"
appointment_invite_rule_user_internal_group_user,appointment.invite: user and internal rule (read self-create and self-staff),model_appointment_invite,base.group_user,permission,cr,"['|', ('create_uid', '=', user.id), ('staff_user_ids', '=', user.id)]"
appointment_invite_rule_user_internal_write_unlink_group_appointment_user,appointment.invite: apt user and internal rule (write/unlink = own only),model_appointment_invite,group_appointment_user,permission,crud,"[('create_uid', '=', user.id)]"
appointment_invite_rule_user_internal_write_unlink_group_user,appointment.invite: apt user and internal rule (write/unlink = own only),model_appointment_invite,base.group_user,permission,crud,"[('create_uid', '=', user.id)]"
appointment_invite_rule_admin,appointment.invite: apt administrator rule,model_appointment_invite,group_appointment_manager,permission,crud,
access_appointment_manage_leaves_all,appointment.manage.leaves.all,model_appointment_manage_leaves,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_appointment_manage_leaves_manager,appointment.manage.leaves.manager,model_appointment_manage_leaves,group_appointment_manager,permission,crud,
appointment_booking_line_rule_admin,appointment.booking.line: apt administrator rule,model_appointment_booking_line,group_appointment_manager,permission,crud,
appointment_booking_line_rule_internal,appointment.booking.line: apt internal rule (read self-staff and resources),model_appointment_booking_line,base.group_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_booking_line_rule_internal_published,appointment.booking.line: apt internal rule (read published),model_appointment_booking_line,base.group_user,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_booking_line_rule_user,"appointment.booking.line: apt user rule (read self-create, self-staff and resources)",model_appointment_booking_line,group_appointment_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', '|', ('create_uid', '=', user.id), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources'), ]) ]"
access_appointment_booking_line_all,appointment.booking.line.all,model_appointment_booking_line,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_resource_resource_appointment_manager,resource.resource.appointment.manager,resource.model_resource_resource,group_appointment_manager,permission,cud,
appointment_response_rule_internal,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input,base.group_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_response_rule_internal_published,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input,base.group_user,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_response_rule_user,"survey.user_input.line: apt user rule (read self-create, self-staff and resources)",survey.model_survey_user_input,group_appointment_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', '|', ('create_uid', '=', user.id), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources'), ]) ]"
appointment_response_rule_admin,survey.user_input.line: apt administrator rule,survey.model_survey_user_input,group_appointment_manager,permission,crud,"[('appointment_type_id', '!=', False)]"
appointment_response_rule_internal_group_appointment_manager,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input,group_appointment_manager,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_response_rule_internal_published_group_appointment_manager,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input,group_appointment_manager,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_response_rule_user_group_appointment_manager,"survey.user_input.line: apt user rule (read self-create, self-staff and resources)",survey.model_survey_user_input,group_appointment_manager,permission,r,"[ ('appointment_type_id', 'any', [ '|', '|', ('create_uid', '=', user.id), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources'), ]) ]"
calendar_filters_rule_own,Own calendar filters,model_calendar_filters,base.group_everyone,guard,crud,"[('user_id', '=', user.id)]"
calendar_event_rule_private,Private events,model_calendar_event,base.group_everyone,guard,cud,"['|', ('privacy', '!=', 'private'), '&', ('privacy', '=', 'private'), '|', ('user_id', '=', user.id), ('partner_ids', 'in', user.partner_id.id)]"
appointment_response_read_boundary,Appointment response: read access boundary,survey.model_survey_user_input,base.group_everyone,guard,r,"[] if user.has_group('calendar.group_appointment_manager') else ['|', ('appointment_type_id', '=', False), ('appointment_type_id', 'any', (['|', ('create_uid', '=', user.id)] if user.has_group('calendar.group_appointment_user') else []) + ['|', '|', ('is_published', '=', True), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources')])]"
appointment_response_edit_boundary,Appointment response: edit access boundary,survey.model_survey_user_input,base.group_everyone,guard,cud,"[] if user.has_group('calendar.group_appointment_manager') else [('appointment_type_id', '=', False)]"
appointment_response_line_read_boundary,Appointment response_line: read access boundary,survey.model_survey_user_input_line,base.group_everyone,guard,r,"[] if user.has_group('calendar.group_appointment_manager') else ['|', ('appointment_type_id', '=', False), ('appointment_type_id', 'any', (['|', ('create_uid', '=', user.id)] if user.has_group('calendar.group_appointment_user') else []) + ['|', '|', ('is_published', '=', True), ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources')])]"
appointment_response_line_edit_boundary,Appointment response_line: edit access boundary,survey.model_survey_user_input_line,base.group_everyone,guard,cud,"[] if user.has_group('calendar.group_appointment_manager') else [('appointment_type_id', '=', False)]"
appointment_question_edit_boundary,Appointment question: edit access boundary,survey.model_survey_question,base.group_everyone,guard,cud,"[] if user.has_group('calendar.group_appointment_manager') else [('appointment_type_ids', '=', False), ('is_default', '=', False)]"
appointment_choice_edit_boundary,Appointment choice: edit access boundary,survey.model_survey_question_answer,base.group_everyone,guard,cud,"[] if user.has_group('calendar.group_appointment_manager') else [('question_id.appointment_type_ids', '=', False), ('question_id.is_default', '=', False)]"
