id,name,model_id/id,group_id/id,kind,operation,domain
appointment_response_rule_internal_published_group_hr_recruitment_manager,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,"[('appointment_type_id.is_published', '=', True)]"
survey_user_input_rule_recruitment_user_group_hr_recruitment_manager,Survey user input: recruitment officer: unrestricted or in restricted users,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,"[ '&', ('survey_id.survey_type', '=', 'recruitment'), '|',  ('survey_id.restrict_user_ids', 'in', user.id), ('survey_id.restrict_user_ids', '=', False)]"
survey_user_input_rule_recruitment_interviewer_group_hr_recruitment_manager,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_manager,permission,r,"[ '|', ('applicant_id.interviewer_ids', 'in', user.id), ('applicant_id.job_id.interviewer_ids', 'in', user.id), ]"
appointment_answer_input_rule_internal_group_hr_recruitment_manager,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_answer_input_rule_internal_published_group_hr_recruitment_manager,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,"[('appointment_type_id.is_published', '=', True)]"
survey_user_input_line_rule_recruitment_user_group_hr_recruitment_manager,Survey user input line: recruitment officer: unrestricted or in restricted users,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,"[ '&', ('survey_id.survey_type', '=', 'recruitment'), '|',  ('survey_id.restrict_user_ids', 'in', user.id), ('survey_id.restrict_user_ids', '=', False)]"
survey_user_input_line_rule_recruitment_interviewer_group_hr_recruitment_manager,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_manager,permission,r,"[ '|', ('user_input_id.applicant_id.interviewer_ids', 'in', user.id), ('user_input_id.applicant_id.job_id.interviewer_ids', 'in', user.id), ]"
survey_survey_rule_recruitment_manager,Survey survey: recruitment manager: all recruitment,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_manager,permission,crud,"[('survey_type', '=', 'recruitment')]"
survey_survey_rule_recruitment_user_group_hr_recruitment_manager,Survey survey: recruitment officer: all recruitment,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_manager,permission,crud,"[('survey_type', '=', 'recruitment')]"
survey_survey_recruitment_interviewer_group_hr_recruitment_manager,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_manager,permission,r,"[('survey_type', '=', 'recruitment'), '|', ('hr_job_ids.interviewer_ids', 'in', user.id), ('hr_job_ids.application_ids.interviewer_ids', 'in', user.id) ]"
survey_question_rule_appointment_reader_group_hr_recruitment_manager,Appointment question: reader,survey.model_survey_question,hr_recruitment.group_hr_recruitment_manager,permission,r,"[('survey_id', '=', False)]"
survey_question_recruitment_interviewer_group_hr_recruitment_manager,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_question,hr_recruitment.group_hr_recruitment_manager,permission,r,"[('survey_id.survey_type', '=', 'recruitment'), '|', ('survey_id.hr_job_ids.interviewer_ids', 'in', user.id), ('survey_id.hr_job_ids.application_ids.interviewer_ids', 'in', user.id) ]"
survey_question_answer_rule_appointment_reader_group_hr_recruitment_manager,Appointment question_answer: reader,survey.model_survey_question_answer,hr_recruitment.group_hr_recruitment_manager,permission,r,"[('question_id.survey_id', '=', False), ('question_id', '!=', False)]"
appointment_response_rule_internal_group_hr_recruitment_user,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_response_rule_internal_published_group_hr_recruitment_user,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,"[('appointment_type_id.is_published', '=', True)]"
survey_user_input_rule_recruitment_interviewer_group_hr_recruitment_user,Survey user input: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_user,permission,r,"[ '|', ('applicant_id.interviewer_ids', 'in', user.id), ('applicant_id.job_id.interviewer_ids', 'in', user.id), ]"
appointment_answer_input_rule_internal_group_hr_recruitment_user,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_answer_input_rule_internal_published_group_hr_recruitment_user,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,"[('appointment_type_id.is_published', '=', True)]"
survey_user_input_line_rule_recruitment_interviewer_group_hr_recruitment_user,Survey user input line: recruitment interviewer: read survey answers for which they are set as interviewer,survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_user,permission,r,"[ '|', ('user_input_id.applicant_id.interviewer_ids', 'in', user.id), ('user_input_id.applicant_id.job_id.interviewer_ids', 'in', user.id), ]"
survey_survey_rule_recruitment_user,Survey survey: recruitment officer: all recruitment,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_user,permission,crud,"[('survey_type', '=', 'recruitment')]"
survey_survey_recruitment_interviewer_group_hr_recruitment_user,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_user,permission,r,"[('survey_type', '=', 'recruitment'), '|', ('hr_job_ids.interviewer_ids', 'in', user.id), ('hr_job_ids.application_ids.interviewer_ids', 'in', user.id) ]"
survey_invite_recruitment_manager,Survey invite: recruitment manager: all recruitment,survey.model_survey_invite,hr_recruitment.group_hr_recruitment_manager,permission,cru,"[('survey_id.survey_type', '=', 'recruitment')]"
survey_invite_recruitment_user,Survey invite: recruitment officer: unrestricted or in restricted users,survey.model_survey_invite,hr_recruitment.group_hr_recruitment_user,permission,cru,"[ '&', ('survey_id.survey_type', '=', 'recruitment'), '|',  ('survey_id.restrict_user_ids', 'in', user.id), ('survey_id.restrict_user_ids', '=', False)]"
survey_invite_recruitment_interviewer_group_hr_recruitment_user,Survey invite: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_invite,hr_recruitment.group_hr_recruitment_user,permission,cru,"[('survey_id.survey_type', '=', 'recruitment'), '|', ('survey_id.hr_job_ids.interviewer_ids', 'in', user.id), ('survey_id.hr_job_ids.application_ids.interviewer_ids', 'in', user.id) ]"
appointment_response_rule_internal_group_hr_recruitment_interviewer,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_response_rule_internal_published_group_hr_recruitment_interviewer,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[('appointment_type_id.is_published', '=', True)]"
appointment_answer_input_rule_internal_group_hr_recruitment_interviewer,survey.user_input.line: apt internal rule (read self-staff and resources),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[ ('appointment_type_id', 'any', [ '|', ('staff_user_ids', 'in', [user.id, False]), ('schedule_based_on', '=', 'resources') ]) ]"
appointment_answer_input_rule_internal_published_group_hr_recruitment_interviewer,survey.user_input.line: apt internal rule (read published),survey.model_survey_user_input_line,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[('appointment_type_id.is_published', '=', True)]"
survey_survey_recruitment_interviewer,Survey: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_survey,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[('survey_type', '=', 'recruitment'), '|', ('hr_job_ids.interviewer_ids', 'in', user.id), ('hr_job_ids.application_ids.interviewer_ids', 'in', user.id) ]"
survey_question_rule_appointment_reader_group_hr_recruitment_interviewer,Appointment question: reader,survey.model_survey_question,hr_recruitment.group_hr_recruitment_interviewer,permission,r,"[('survey_id', '=', False)]"
survey_invite_recruitment_interviewer,Survey invite: recruitment interviewer: send surveys to applicants for which they are set as interviewer,survey.model_survey_invite,hr_recruitment.group_hr_recruitment_interviewer,permission,cru,"[('survey_id.survey_type', '=', 'recruitment'), '|', ('survey_id.hr_job_ids.interviewer_ids', 'in', user.id), ('survey_id.hr_job_ids.application_ids.interviewer_ids', 'in', user.id) ]"
