"id","country_id:id","state_id:id","l10n_mx_edi_code","name"
"res_city_mx_chh_023","base.mx","base.state_mx_chih","023","Galeana"
"res_city_mx_chh_024","base.mx","base.state_mx_chih","024","Santa Isabel"
"res_city_mx_chh_025","base.mx","base.state_mx_chih","025","Gómez Farías"
"res_city_mx_chh_026","base.mx","base.state_mx_chih","026","Gran Morelos"
"res_city_mx_chh_027","base.mx","base.state_mx_chih","027","Guachochi"
"res_city_mx_chh_028","base.mx","base.state_mx_chih","028","Guadalupe"
"res_city_mx_chh_029","base.mx","base.state_mx_chih","029","Guadalupe y Calvo"
"res_city_mx_chh_030","base.mx","base.state_mx_chih","030","Guazapares"
"res_city_mx_chh_031","base.mx","base.state_mx_chih","031","Guerrero"
"res_city_mx_chh_032","base.mx","base.state_mx_chih","032","Hidalgo del Parral"
"res_city_mx_chh_033","base.mx","base.state_mx_chih","033","Huejotitán"
"res_city_mx_chh_034","base.mx","base.state_mx_chih","034","Ignacio Zaragoza"
"res_city_mx_chh_035","base.mx","base.state_mx_chih","035","Janos"
"res_city_mx_chh_036","base.mx","base.state_mx_chih","036","Jiménez"
"res_city_mx_chh_037","base.mx","base.state_mx_chih","037","Juárez"
"res_city_mx_chh_038","base.mx","base.state_mx_chih","038","Julimes"
"res_city_mx_chh_039","base.mx","base.state_mx_chih","039","López"
"res_city_mx_chh_040","base.mx","base.state_mx_chih","040","Madera"
"res_city_mx_chh_041","base.mx","base.state_mx_chih","041","Maguarichi"
"res_city_mx_chh_042","base.mx","base.state_mx_chih","042","Manuel Benavides"
"res_city_mx_chh_043","base.mx","base.state_mx_chih","043","Matachí"
"res_city_mx_chh_044","base.mx","base.state_mx_chih","044","Matamoros"
"res_city_mx_chh_045","base.mx","base.state_mx_chih","045","Meoqui"
"res_city_mx_chh_046","base.mx","base.state_mx_chih","046","Morelos"
"res_city_mx_chh_047","base.mx","base.state_mx_chih","047","Moris"
"res_city_mx_chh_048","base.mx","base.state_mx_chih","048","Namiquipa"
"res_city_mx_chh_049","base.mx","base.state_mx_chih","049","Nonoava"
"res_city_mx_chh_050","base.mx","base.state_mx_chih","050","Nuevo Casas Grandes"
"res_city_mx_chh_051","base.mx","base.state_mx_chih","051","Ocampo"
"res_city_mx_chh_052","base.mx","base.state_mx_chih","052","Ojinaga"
"res_city_mx_chh_053","base.mx","base.state_mx_chih","053","Praxedis G. Guerrero"
"res_city_mx_chh_054","base.mx","base.state_mx_chih","054","Riva Palacio"
"res_city_mx_chh_055","base.mx","base.state_mx_chih","055","Rosales"
"res_city_mx_chh_056","base.mx","base.state_mx_chih","056","Rosario"
"res_city_mx_chh_057","base.mx","base.state_mx_chih","057","San Francisco de Borja"
"res_city_mx_chh_058","base.mx","base.state_mx_chih","058","San Francisco de Conchos"
"res_city_mx_chh_059","base.mx","base.state_mx_chih","059","San Francisco del Oro"
"res_city_mx_chh_060","base.mx","base.state_mx_chih","060","Santa Bárbara"
"res_city_mx_chh_061","base.mx","base.state_mx_chih","061","Satevó"
"res_city_mx_chh_062","base.mx","base.state_mx_chih","062","Saucillo"
"res_city_mx_chh_063","base.mx","base.state_mx_chih","063","Temósachic"
"res_city_mx_chh_064","base.mx","base.state_mx_chih","064","El Tule"
"res_city_mx_chh_065","base.mx","base.state_mx_chih","065","Urique"
"res_city_mx_chh_066","base.mx","base.state_mx_chih","066","Uruachi"
"res_city_mx_chh_067","base.mx","base.state_mx_chih","067","Valle de Zaragoza"
"res_city_mx_chp_001","base.mx","base.state_mx_chis","001","Acacoyagua"
"res_city_mx_chp_002","base.mx","base.state_mx_chis","002","Acala"
"res_city_mx_chp_003","base.mx","base.state_mx_chis","003","Acapetahua"
"res_city_mx_chp_004","base.mx","base.state_mx_chis","004","Altamirano"
"res_city_mx_chp_005","base.mx","base.state_mx_chis","005","Amatán"
"res_city_mx_chp_006","base.mx","base.state_mx_chis","006","Amatenango de la Frontera"
"res_city_mx_chp_007","base.mx","base.state_mx_chis","007","Amatenango del Valle"
"res_city_mx_chp_008","base.mx","base.state_mx_chis","008","Angel Albino Corzo"
"res_city_mx_chp_009","base.mx","base.state_mx_chis","009","Arriaga"
"res_city_mx_chp_010","base.mx","base.state_mx_chis","010","Bejucal de Ocampo"
"res_city_mx_chp_011","base.mx","base.state_mx_chis","011","Bella Vista"
"res_city_mx_chp_012","base.mx","base.state_mx_chis","012","Berriozábal"
"res_city_mx_chp_013","base.mx","base.state_mx_chis","013","Bochil"
"res_city_mx_chp_014","base.mx","base.state_mx_chis","014","El Bosque"
"res_city_mx_chp_015","base.mx","base.state_mx_chis","015","Cacahoatán"
"res_city_mx_chp_016","base.mx","base.state_mx_chis","016","Catazajá"
"res_city_mx_chp_017","base.mx","base.state_mx_chis","017","Cintalapa"
"res_city_mx_chp_018","base.mx","base.state_mx_chis","018","Coapilla"
"res_city_mx_chp_019","base.mx","base.state_mx_chis","019","Comitán de Domínguez"
"res_city_mx_chp_020","base.mx","base.state_mx_chis","020","La Concordia"
"res_city_mx_chp_021","base.mx","base.state_mx_chis","021","Copainalá"
"res_city_mx_chp_022","base.mx","base.state_mx_chis","022","Chalchihuitán"
"res_city_mx_chp_023","base.mx","base.state_mx_chis","023","Chamula"
"res_city_mx_chp_024","base.mx","base.state_mx_chis","024","Chanal"
"res_city_mx_chp_025","base.mx","base.state_mx_chis","025","Chapultenango"
"res_city_mx_chp_026","base.mx","base.state_mx_chis","026","Chenalhó"
"res_city_mx_chp_027","base.mx","base.state_mx_chis","027","Chiapa de Corzo"
"res_city_mx_chp_028","base.mx","base.state_mx_chis","028","Chiapilla"
"res_city_mx_chp_029","base.mx","base.state_mx_chis","029","Chicoasén"
"res_city_mx_chp_030","base.mx","base.state_mx_chis","030","Chicomuselo"
"res_city_mx_chp_031","base.mx","base.state_mx_chis","031","Chilón"
"res_city_mx_chp_032","base.mx","base.state_mx_chis","032","Escuintla"
"res_city_mx_chp_033","base.mx","base.state_mx_chis","033","Francisco León"
"res_city_mx_chp_034","base.mx","base.state_mx_chis","034","Frontera Comalapa"
"res_city_mx_chp_035","base.mx","base.state_mx_chis","035","Frontera Hidalgo"
"res_city_mx_chp_036","base.mx","base.state_mx_chis","036","La Grandeza"
"res_city_mx_chp_037","base.mx","base.state_mx_chis","037","Huehuetán"
"res_city_mx_chp_038","base.mx","base.state_mx_chis","038","Huixtán"
"res_city_mx_chp_039","base.mx","base.state_mx_chis","039","Huitiupán"
"res_city_mx_chp_040","base.mx","base.state_mx_chis","040","Huixtla"
"res_city_mx_chp_041","base.mx","base.state_mx_chis","041","La Independencia"
"res_city_mx_chp_042","base.mx","base.state_mx_chis","042","Ixhuatán"
"res_city_mx_chp_043","base.mx","base.state_mx_chis","043","Ixtacomitán"
"res_city_mx_chp_044","base.mx","base.state_mx_chis","044","Ixtapa"
"res_city_mx_chp_045","base.mx","base.state_mx_chis","045","Ixtapangajoya"
"res_city_mx_chp_046","base.mx","base.state_mx_chis","046","Jiquipilas"
"res_city_mx_chp_047","base.mx","base.state_mx_chis","047","Jitotol"
"res_city_mx_chp_048","base.mx","base.state_mx_chis","048","Juárez"
"res_city_mx_chp_049","base.mx","base.state_mx_chis","049","Larráinzar"
"res_city_mx_chp_050","base.mx","base.state_mx_chis","050","La Libertad"
"res_city_mx_chp_051","base.mx","base.state_mx_chis","051","Mapastepec"
"res_city_mx_chp_052","base.mx","base.state_mx_chis","052","Las Margaritas"
"res_city_mx_chp_053","base.mx","base.state_mx_chis","053","Mazapa de Madero"
"res_city_mx_chp_054","base.mx","base.state_mx_chis","054","Mazatán"
"res_city_mx_chp_055","base.mx","base.state_mx_chis","055","Metapa"
"res_city_mx_chp_056","base.mx","base.state_mx_chis","056","Mitontic"
"res_city_mx_chp_057","base.mx","base.state_mx_chis","057","Motozintla"
"res_city_mx_chp_058","base.mx","base.state_mx_chis","058","Nicolás Ruíz"
"res_city_mx_chp_059","base.mx","base.state_mx_chis","059","Ocosingo"
"res_city_mx_chp_060","base.mx","base.state_mx_chis","060","Ocotepec"
"res_city_mx_chp_061","base.mx","base.state_mx_chis","061","Ocozocoautla de Espinosa"
"res_city_mx_chp_062","base.mx","base.state_mx_chis","062","Ostuacán"
"res_city_mx_chp_063","base.mx","base.state_mx_chis","063","Osumacinta"
"res_city_mx_chp_064","base.mx","base.state_mx_chis","064","Oxchuc"
"res_city_mx_chp_065","base.mx","base.state_mx_chis","065","Palenque"
"res_city_mx_chp_066","base.mx","base.state_mx_chis","066","Pantelhó"
"res_city_mx_chp_067","base.mx","base.state_mx_chis","067","Pantepec"
"res_city_mx_chp_100","base.mx","base.state_mx_chis","100","Tumbalá"
"res_city_mx_chp_101","base.mx","base.state_mx_chis","101","Tuxtla Gutiérrez"
"res_city_mx_chp_102","base.mx","base.state_mx_chis","102","Tuxtla Chico"
"res_city_mx_chp_103","base.mx","base.state_mx_chis","103","Tuzantán"
"res_city_mx_chp_104","base.mx","base.state_mx_chis","104","Tzimol"
"res_city_mx_chp_105","base.mx","base.state_mx_chis","105","Unión Juárez"
"res_city_mx_chp_106","base.mx","base.state_mx_chis","106","Venustiano Carranza"
"res_city_mx_chp_107","base.mx","base.state_mx_chis","107","Villa Corzo"
"res_city_mx_chp_108","base.mx","base.state_mx_chis","108","Villaflores"
"res_city_mx_chp_109","base.mx","base.state_mx_chis","109","Yajalón"
"res_city_mx_chp_110","base.mx","base.state_mx_chis","110","San Lucas"
"res_city_mx_chp_111","base.mx","base.state_mx_chis","111","Zinacantán"
"res_city_mx_chp_112","base.mx","base.state_mx_chis","112","San Juan Cancuc"
"res_city_mx_chp_113","base.mx","base.state_mx_chis","113","Aldama"
"res_city_mx_chp_114","base.mx","base.state_mx_chis","114","Benemérito de las Américas"
"res_city_mx_chp_115","base.mx","base.state_mx_chis","115","Maravilla Tenejapa"
"res_city_mx_chp_116","base.mx","base.state_mx_chis","116","Marqués de Comillas"
"res_city_mx_chp_117","base.mx","base.state_mx_chis","117","Montecristo de Guerrero"
"res_city_mx_chp_118","base.mx","base.state_mx_chis","118","San Andrés Duraznal"
"res_city_mx_chp_119","base.mx","base.state_mx_chis","119","Santiago el Pinar"
"res_city_mx_chp_068","base.mx","base.state_mx_chis","068","Pichucalco"
"res_city_mx_chp_069","base.mx","base.state_mx_chis","069","Pijijiapan"
"res_city_mx_chp_070","base.mx","base.state_mx_chis","070","El Porvenir"
"res_city_mx_chp_071","base.mx","base.state_mx_chis","071","Villa Comaltitlán"
"res_city_mx_chp_072","base.mx","base.state_mx_chis","072","Pueblo Nuevo Solistahuacán"
"res_city_mx_chp_073","base.mx","base.state_mx_chis","073","Rayón"
"res_city_mx_chp_074","base.mx","base.state_mx_chis","074","Reforma"
"res_city_mx_chp_075","base.mx","base.state_mx_chis","075","Las Rosas"
"res_city_mx_chp_076","base.mx","base.state_mx_chis","076","Sabanilla"
"res_city_mx_chp_077","base.mx","base.state_mx_chis","077","Salto de Agua"
"res_city_mx_chp_078","base.mx","base.state_mx_chis","078","San Cristóbal de las Casas"
"res_city_mx_chp_079","base.mx","base.state_mx_chis","079","San Fernando"
"res_city_mx_chp_080","base.mx","base.state_mx_chis","080","Siltepec"
"res_city_mx_chp_081","base.mx","base.state_mx_chis","081","Simojovel"
"res_city_mx_chp_082","base.mx","base.state_mx_chis","082","Sitalá"
"res_city_mx_chp_083","base.mx","base.state_mx_chis","083","Socoltenango"
"res_city_mx_chp_084","base.mx","base.state_mx_chis","084","Solosuchiapa"
"res_city_mx_chp_085","base.mx","base.state_mx_chis","085","Soyaló"
"res_city_mx_chp_086","base.mx","base.state_mx_chis","086","Suchiapa"
"res_city_mx_chp_087","base.mx","base.state_mx_chis","087","Suchiate"
"res_city_mx_chp_088","base.mx","base.state_mx_chis","088","Sunuapa"
"res_city_mx_chp_089","base.mx","base.state_mx_chis","089","Tapachula"
"res_city_mx_chp_090","base.mx","base.state_mx_chis","090","Tapalapa"
"res_city_mx_chp_091","base.mx","base.state_mx_chis","091","Tapilula"
"res_city_mx_chp_092","base.mx","base.state_mx_chis","092","Tecpatán"
"res_city_mx_chp_093","base.mx","base.state_mx_chis","093","Tenejapa"
"res_city_mx_chp_094","base.mx","base.state_mx_chis","094","Teopisca"
"res_city_mx_chp_096","base.mx","base.state_mx_chis","096","Tila"
"res_city_mx_chp_097","base.mx","base.state_mx_chis","097","Tonalá"
"res_city_mx_chp_098","base.mx","base.state_mx_chis","098","Totolapa"
"res_city_mx_chp_099","base.mx","base.state_mx_chis","099","La Trinitaria"
"res_city_mx_chp_120","base.mx","base.state_mx_chis","120","Capitán Luis Ángel Vidal"
"res_city_mx_chp_121","base.mx","base.state_mx_chis","121","Rincón Chamula San Pedro"
"res_city_mx_chp_122","base.mx","base.state_mx_chis","122","El Parral"
"res_city_mx_chp_123","base.mx","base.state_mx_chis","123","Emiliano Zapata"
"res_city_mx_chp_124","base.mx","base.state_mx_chis","124","Mezcalapa"
"res_city_mx_chp_125","base.mx","base.state_mx_chis","125","Honduras de la Sierra"
"res_city_mx_coa_001","base.mx","base.state_mx_coah","001","Abasolo"
"res_city_mx_coa_002","base.mx","base.state_mx_coah","002","Acuña"
"res_city_mx_coa_003","base.mx","base.state_mx_coah","003","Allende"
"res_city_mx_coa_004","base.mx","base.state_mx_coah","004","Arteaga"
"res_city_mx_coa_005","base.mx","base.state_mx_coah","005","Candela"
"res_city_mx_coa_006","base.mx","base.state_mx_coah","006","Castaños"
"res_city_mx_coa_007","base.mx","base.state_mx_coah","007","Cuatro Ciénegas"
"res_city_mx_coa_008","base.mx","base.state_mx_coah","008","Escobedo"
"res_city_mx_coa_009","base.mx","base.state_mx_coah","009","Francisco I. Madero"
"res_city_mx_coa_010","base.mx","base.state_mx_coah","010","Frontera"
"res_city_mx_coa_011","base.mx","base.state_mx_coah","011","General Cepeda"
"res_city_mx_coa_012","base.mx","base.state_mx_coah","012","Guerrero"
"res_city_mx_coa_013","base.mx","base.state_mx_coah","013","Hidalgo"
"res_city_mx_coa_014","base.mx","base.state_mx_coah","014","Jiménez"
"res_city_mx_coa_015","base.mx","base.state_mx_coah","015","Juárez"
"res_city_mx_coa_016","base.mx","base.state_mx_coah","016","Lamadrid"
"res_city_mx_coa_017","base.mx","base.state_mx_coah","017","Matamoros"
"res_city_mx_coa_018","base.mx","base.state_mx_coah","018","Monclova"
"res_city_mx_coa_019","base.mx","base.state_mx_coah","019","Morelos"
"res_city_mx_coa_020","base.mx","base.state_mx_coah","020","Múzquiz"
"res_city_mx_coa_021","base.mx","base.state_mx_coah","021","Nadadores"
"res_city_mx_coa_022","base.mx","base.state_mx_coah","022","Nava"
"res_city_mx_coa_023","base.mx","base.state_mx_coah","023","Ocampo"
"res_city_mx_coa_024","base.mx","base.state_mx_coah","024","Parras"
"res_city_mx_coa_025","base.mx","base.state_mx_coah","025","Piedras Negras"
"res_city_mx_coa_026","base.mx","base.state_mx_coah","026","Progreso"
"res_city_mx_coa_027","base.mx","base.state_mx_coah","027","Ramos Arizpe"
"res_city_mx_coa_028","base.mx","base.state_mx_coah","028","Sabinas"
"res_city_mx_coa_029","base.mx","base.state_mx_coah","029","Sacramento"
"res_city_mx_coa_030","base.mx","base.state_mx_coah","030","Saltillo"
"res_city_mx_coa_031","base.mx","base.state_mx_coah","031","San Buenaventura"
"res_city_mx_coa_032","base.mx","base.state_mx_coah","032","San Juan de Sabinas"
"res_city_mx_coa_033","base.mx","base.state_mx_coah","033","San Pedro"
"res_city_mx_coa_034","base.mx","base.state_mx_coah","034","Sierra Mojada"
"res_city_mx_coa_035","base.mx","base.state_mx_coah","035","Torreón"
"res_city_mx_coa_036","base.mx","base.state_mx_coah","036","Viesca"
"res_city_mx_coa_037","base.mx","base.state_mx_coah","037","Villa Unión"
"res_city_mx_coa_038","base.mx","base.state_mx_coah","038","Zaragoza"
"res_city_mx_col_001","base.mx","base.state_mx_col","001","Armería"
"res_city_mx_col_002","base.mx","base.state_mx_col","002","Colima"
"res_city_mx_col_003","base.mx","base.state_mx_col","003","Comala"
"res_city_mx_col_004","base.mx","base.state_mx_col","004","Coquimatlán"
"res_city_mx_col_005","base.mx","base.state_mx_col","005","Cuauhtémoc"
"res_city_mx_col_006","base.mx","base.state_mx_col","006","Ixtlahuacán"
"res_city_mx_col_007","base.mx","base.state_mx_col","007","Manzanillo"
"res_city_mx_col_008","base.mx","base.state_mx_col","008","Minatitlán"
"res_city_mx_col_009","base.mx","base.state_mx_col","009","Tecomán"
"res_city_mx_col_010","base.mx","base.state_mx_col","010","Villa de Álvarez"
"res_city_mx_cmx_002","base.mx","base.state_mx_df","002","Azcapotzalco"
"res_city_mx_cmx_003","base.mx","base.state_mx_df","003","Coyoacán"
"res_city_mx_cmx_004","base.mx","base.state_mx_df","004","Cuajimalpa de Morelos"
"res_city_mx_cmx_005","base.mx","base.state_mx_df","005","Gustavo A. Madero"
"res_city_mx_cmx_006","base.mx","base.state_mx_df","006","Iztacalco"
"res_city_mx_cmx_007","base.mx","base.state_mx_df","007","Iztapalapa"
"res_city_mx_cmx_008","base.mx","base.state_mx_df","008","La Magdalena Contreras"
"res_city_mx_cmx_009","base.mx","base.state_mx_df","009","Milpa Alta"
"res_city_mx_cmx_010","base.mx","base.state_mx_df","010","Álvaro Obregón"
"res_city_mx_cmx_011","base.mx","base.state_mx_df","011","Tláhuac"
"res_city_mx_cmx_012","base.mx","base.state_mx_df","012","Tlalpan"
"res_city_mx_cmx_013","base.mx","base.state_mx_df","013","Xochimilco"
"res_city_mx_cmx_014","base.mx","base.state_mx_df","014","Benito Juárez"
"res_city_mx_cmx_015","base.mx","base.state_mx_df","015","Cuauhtémoc"
"res_city_mx_cmx_016","base.mx","base.state_mx_df","016","Miguel Hidalgo"
"res_city_mx_cmx_017","base.mx","base.state_mx_df","017","Venustiano Carranza"
"res_city_mx_dur_001","base.mx","base.state_mx_dgo","001","Canatlán"
"res_city_mx_dur_002","base.mx","base.state_mx_dgo","002","Canelas"
"res_city_mx_dur_003","base.mx","base.state_mx_dgo","003","Coneto de Comonfort"
"res_city_mx_dur_004","base.mx","base.state_mx_dgo","004","Cuencamé"
"res_city_mx_dur_005","base.mx","base.state_mx_dgo","005","Durango"
"res_city_mx_dur_006","base.mx","base.state_mx_dgo","006","General Simón Bolívar"
"res_city_mx_dur_007","base.mx","base.state_mx_dgo","007","Gómez Palacio"
"res_city_mx_dur_008","base.mx","base.state_mx_dgo","008","Guadalupe Victoria"
"res_city_mx_dur_009","base.mx","base.state_mx_dgo","009","Guanaceví"
"res_city_mx_dur_010","base.mx","base.state_mx_dgo","010","Hidalgo"
"res_city_mx_dur_011","base.mx","base.state_mx_dgo","011","Indé"
"res_city_mx_dur_012","base.mx","base.state_mx_dgo","012","Lerdo"
"res_city_mx_dur_013","base.mx","base.state_mx_dgo","013","Mapimí"
"res_city_mx_dur_014","base.mx","base.state_mx_dgo","014","Mezquital"
"res_city_mx_dur_015","base.mx","base.state_mx_dgo","015","Nazas"
"res_city_mx_dur_016","base.mx","base.state_mx_dgo","016","Nombre de Dios"
"res_city_mx_dur_017","base.mx","base.state_mx_dgo","017","Ocampo"
"res_city_mx_dur_018","base.mx","base.state_mx_dgo","018","El Oro"
"res_city_mx_dur_019","base.mx","base.state_mx_dgo","019","Otáez"
"res_city_mx_dur_020","base.mx","base.state_mx_dgo","020","Pánuco de Coronado"
"res_city_mx_dur_021","base.mx","base.state_mx_dgo","021","Peñón Blanco"
"res_city_mx_dur_022","base.mx","base.state_mx_dgo","022","Poanas"
"res_city_mx_dur_023","base.mx","base.state_mx_dgo","023","Pueblo Nuevo"
"res_city_mx_dur_024","base.mx","base.state_mx_dgo","024","Rodeo"
"res_city_mx_dur_025","base.mx","base.state_mx_dgo","025","San Bernardo"
"res_city_mx_dur_026","base.mx","base.state_mx_dgo","026","San Dimas"
"res_city_mx_dur_027","base.mx","base.state_mx_dgo","027","San Juan de Guadalupe"
"res_city_mx_dur_028","base.mx","base.state_mx_dgo","028","San Juan del Río"
"res_city_mx_dur_029","base.mx","base.state_mx_dgo","029","San Luis del Cordero"
"res_city_mx_dur_030","base.mx","base.state_mx_dgo","030","San Pedro del Gallo"
"res_city_mx_dur_031","base.mx","base.state_mx_dgo","031","Santa Clara"
"res_city_mx_dur_032","base.mx","base.state_mx_dgo","032","Santiago Papasquiaro"
"res_city_mx_dur_033","base.mx","base.state_mx_dgo","033","Súchil"
"res_city_mx_dur_034","base.mx","base.state_mx_dgo","034","Tamazula"
"res_city_mx_dur_035","base.mx","base.state_mx_dgo","035","Tepehuanes"
"res_city_mx_dur_036","base.mx","base.state_mx_dgo","036","Tlahualilo"
"res_city_mx_dur_037","base.mx","base.state_mx_dgo","037","Topia"
"res_city_mx_dur_038","base.mx","base.state_mx_dgo","038","Vicente Guerrero"
"res_city_mx_dur_039","base.mx","base.state_mx_dgo","039","Nuevo Ideal"
"res_city_mx_gro_001","base.mx","base.state_mx_gro","001","Acapulco de Juárez"
"res_city_mx_gro_002","base.mx","base.state_mx_gro","002","Ahuacuotzingo"
"res_city_mx_gro_003","base.mx","base.state_mx_gro","003","Ajuchitlán del Progreso"
"res_city_mx_gro_004","base.mx","base.state_mx_gro","004","Alcozauca de Guerrero"
"res_city_mx_gro_005","base.mx","base.state_mx_gro","005","Alpoyeca"
"res_city_mx_gro_006","base.mx","base.state_mx_gro","006","Apaxtla"
"res_city_mx_gro_007","base.mx","base.state_mx_gro","007","Arcelia"
"res_city_mx_gro_008","base.mx","base.state_mx_gro","008","Atenango del Río"
"res_city_mx_gro_009","base.mx","base.state_mx_gro","009","Atlamajalcingo del Monte"
"res_city_mx_gro_010","base.mx","base.state_mx_gro","010","Atlixtac"
"res_city_mx_gro_011","base.mx","base.state_mx_gro","011","Atoyac de Álvarez"
"res_city_mx_gro_012","base.mx","base.state_mx_gro","012","Ayutla de los Libres"
"res_city_mx_gro_013","base.mx","base.state_mx_gro","013","Azoyú"
"res_city_mx_gro_014","base.mx","base.state_mx_gro","014","Benito Juárez"
"res_city_mx_gro_015","base.mx","base.state_mx_gro","015","Buenavista de Cuéllar"
"res_city_mx_gro_016","base.mx","base.state_mx_gro","016","Coahuayutla de José María Izazaga"
"res_city_mx_gro_017","base.mx","base.state_mx_gro","017","Cocula"
"res_city_mx_gro_018","base.mx","base.state_mx_gro","018","Copala"
"res_city_mx_gro_019","base.mx","base.state_mx_gro","019","Copalillo"
"res_city_mx_gro_020","base.mx","base.state_mx_gro","020","Copanatoyac"
"res_city_mx_gro_021","base.mx","base.state_mx_gro","021","Coyuca de Benítez"
"res_city_mx_gro_022","base.mx","base.state_mx_gro","022","Coyuca de Catalán"
"res_city_mx_gro_023","base.mx","base.state_mx_gro","023","Cuajinicuilapa"
"res_city_mx_gro_024","base.mx","base.state_mx_gro","024","Cualác"
"res_city_mx_gro_025","base.mx","base.state_mx_gro","025","Cuautepec"
"res_city_mx_gro_026","base.mx","base.state_mx_gro","026","Cuetzala del Progreso"
"res_city_mx_gro_027","base.mx","base.state_mx_gro","027","Cutzamala de Pinzón"
"res_city_mx_gro_028","base.mx","base.state_mx_gro","028","Chilapa de Álvarez"
"res_city_mx_gro_029","base.mx","base.state_mx_gro","029","Chilpancingo de los Bravo"
"res_city_mx_gro_030","base.mx","base.state_mx_gro","030","Florencio Villarreal"
