id,name,model_id/id,group_id/id,kind,operation,domain
access_stock_scrap_reason_tag_mrp_readonly,stock.scrap.reason.tag.mrp.readonly,stock.model_stock_scrap_reason_tag,group_mrp_readonly,permission,r,
mrp_production_rule,mrp_production multi-company,model_mrp_production,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
mrp_unbuild_rule,mrp_unbuild multi-company,model_mrp_unbuild,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
mrp_workcenter_rule,mrp_workcenter multi-company,model_mrp_workcenter,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mrp_workorder_rule,mrp_workorder multi-company,model_mrp_workorder,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
mrp_bom_rule,mrp_bom multi-company,model_mrp_bom,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mrp_bom_line_rule,mrp_bom_line multi-company,model_mrp_bom_line,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mrp_bom_byproduct_rule,mrp_bom_byproduct multi-company,model_mrp_bom_byproduct,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mrp_routing_workcenter_rule,mrp_routing_workcenter multi-company,model_mrp_routing_workcenter,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
mrp_workcenter_productivity,mrp_workcenter_productivity multi-company,model_mrp_workcenter_productivity,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
