id,name,code,user_type_id/id,chart_template_id/id,reconcile
ir_account_111801,The original price of the order,111801,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111802,Order registration fees,111802,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111803,Insurance costs,111803,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111804,Bank charges,111804,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111805,Customs fees,111805,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111806,Port fees and charges,111806,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111807,Inspection fee,111807,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111808,Clearance fee,111808,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111809,Transportation costs,111809,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111810,other costs,111810,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111811,Cost before opening credit,111811,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111901,Advance payment for the purchase of raw materials,111901,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111902,"Advance payment for the purchase of property, machinery and equipment",111902,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111903,Advance payment for the purchase of parts and spare parts,111903,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111904,Advance payment of current expenses,111904,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111905,Advance payment for purchasing services,111905,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111906,Advance payment of letters of credit,111906,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111907,Advance payment of property insurance,111907,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111908,Prepaid audit,111908,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111909,Advance payment of value added tax,111909,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111910,Advance payment of research and development costs,111910,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111911,Prepayment of rent,111911,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111912,Advance payment of interest and loan fees,111912,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111913,Advance payments to contractors,111913,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111914,Advance payment of value added taxes,111914,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_111916,Inventory of stamps and promissory notes,111916,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,1
ir_account_121001,the buildings,121001,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121002,facilities,121002,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121003,Production machinery and equipment,121003,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121004,Tools and molds,121004,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121005,vehicles,121005,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121006,Furnished and appointed,121006,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121007,lab equipment,121007,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121008,Property in stock,121008,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121009,Temporary property near the warehouse,121009,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121011,Asset control - Salary,121011,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121012,Asset control - warehouse,121012,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121101,Accumulated depreciation of buildings,121101,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121102,Accumulated depreciation of facilities,121102,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121103,Accumulated depreciation of production machinery and equipment,121103,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121104,Accumulated depreciation of tools and molds,121104,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121105,Accumulated depreciation of vehicles,121105,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121106,Accumulated depreciation of furniture and fixtures,121106,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121107,Accumulated depreciation of laboratory equipment,121107,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121109,Accumulated depreciation of property,121109,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121110,Accumulated depreciation of software,121110,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121201,the earth,121201,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121202,Real estates,121202,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121301,Buildings under completion,121301,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121302,The facility is being completed,121302,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121303,Machine tools under completion,121303,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121304,Tools and molds are being completed,121304,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121305,Building under completion (Sole),121305,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121401,Investment in subsidiaries,121401,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121402,Investment in affiliated companies,121402,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121403,Investment in real estate,121403,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121409,Shares of other companies,121409,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121501,Long-term loans,121501,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121502,Long-term deposits with banks,121502,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121601,Establishment and pre-operation costs,121601,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121603,The cost of interest and fees for long-term loans,121603,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121605,the cost of years,121605,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121606,Research and development costs,121606,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_121607,Other expenses for future years,121607,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122001,Copyright,122001,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122002,right of business,122002,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122003,water deposit,122003,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122004,electricity deposit,122004,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122005,Phone deposit,122005,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122006,gas deposit,122006,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122007,Other deposits,122007,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122008,Dividend paid,122008,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122009,VAT paid,122009,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122010,Value added tax paid,122010,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122011,Softwares,122011,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_122012,systems and methods,122012,account.data_account_type_non_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_211001,Persons (accounts payable),211001,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211002,Companies (accounts payable),211002,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211003,Other people's trust goods with us,211003,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211004,pending purchase,211004,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211005,Other accounts payable (participation plan),211005,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211006,VAT payable,211006,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211007,VAT payable,211007,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211009,Other trade accounts payable,211009,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211010,current partners,211010,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211101,Riyal payable documents,211101,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211102,Foreign currency payable documents,211102,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211103,Non-commercial Riyal payable documents,211103,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211104,Non-commercial Riyal payable documents,211104,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211201,Corporate income tax,211201,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211202,Employee salary tax,211202,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211203,Withholding tax of third parties,211203,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211204,Social security organization - employee insurance premium,211204,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211205,Social Security Organization - third party insurance premiums,211205,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211206,Employee life and accident insurance,211206,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211207,Apprenticeship fund,211207,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211208,Salary payable,211208,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211209,contractors,211209,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211210,Other employee deductions,211210,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211211,Employee holiday tax,211211,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211212,Eid and reward to be paid,211212,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211213,Other employee accounts payable (classification plan),211213,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211214,Workers Welfare Fund,211214,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211215,Audit fees payable,211215,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211216,Tax,211216,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211217,Sales tax 2%,211217,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211218,Three per thousand sales of industries,211218,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211219,One in a thousand physical education,211219,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211220,Fees payable,211220,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211221,Other payments (Homa motorcycle,211221,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211222,sales tax 2%,211222,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211223,Supplementary insurance for employees,211223,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211224,Rights process,211224,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211225,interest payable,211225,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211301,Deposits received from auctions and tenders,211301,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211302,Deposits received for good work,211302,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211303,Other deposits received,211303,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211401,Pre-sale of products,211401,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211409,Other advances,211409,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211501,Tax savings,211501,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211601,Proposed dividend,211601,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211602,Dividends payable,211602,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_211701,Loans received from banks - installment sales,211701,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211702,Loans received from banks - advances,211702,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211703,Loans received from banks - Mudarabah,211703,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211704,Domestic letter of credit opening facility,211704,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211705,"Loans received from banks, civil partnership",211705,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211801,Save unused vacation,211801,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211802,Save other expenses,211803,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_211805,Save Ben Kargari,211805,account.data_account_type_current_liabilities,l10n_ir.l10n_ir_chart_template,1
ir_account_221001,Rial long-term payables,221001,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_221002,Long-term foreign currency payables,221002,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_221101,Long-term accounts payable,221101,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_221201,Long-term payable loans - installment sales,221201,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_221202,Long-term payable loans - advances,221202,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_221203,Long-term payable loans - Jaala,221203,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_221204,Long-term payable loans - civil partnership,221204,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_221205,Long-term industrial loans,221205,account.data_account_type_payable,l10n_ir.l10n_ir_chart_template,1
ir_account_221301,Reserve employee termination benefits,221301,account.data_account_type_non_current_liabilities,l10n_ir.l10n_ir_chart_template,0
ir_account_221305,Save the years,221305,account.data_account_type_non_current_liabilities,l10n_ir.l10n_ir_chart_template,0
ir_account_221501,Profit from the exchange of long-term foreign currency debts,221501,account.data_account_type_non_current_liabilities,l10n_ir.l10n_ir_chart_template,0
ir_account_221502,Profit from the long-term sale of items,221502,account.data_account_type_non_current_liabilities,l10n_ir.l10n_ir_chart_template,0
ir_account_311001,Registered capital – registered ordinary shares,311001,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311002,Authorized capital – registered common stock,311002,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311101,Legal reserve,311101,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311201,Capital stock,311201,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311202,Development and completion fund,311202,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311203,reserve fund,311203,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311205,Asset replacement fund,311205,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311206,spend on shares,311206,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311301,Accumulated profit (loss).,311301,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311302,Annual adjustments,311302,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311401,Current profit (loss).,311401,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_311601,profit sharing,311601,account.data_account_type_equity,l10n_ir.l10n_ir_chart_template,0
ir_account_411001,Domestic sales of products,411001,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411002,Foreign sales of products,411002,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411003,sale,411003,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411004,Sale 3,411004,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411005,Selling waste,411005,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411006,Selling granules,411006,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411007,Selling production services,411007,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411008,Sales revenue,411008,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411009,Sale of materials and parts,411009,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411010,Calibrate income,411010,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411011,Sale of raw materials,411011,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411101,Returns from domestic sales of products,411101,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411102,Returns from foreign sales of products,411102,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411103,Return from sale,411103,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411104,Return from the sale of waste,411104,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411111,Domestic product discounts,411111,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411112,Discounts on foreign products,411112,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411113,Product discounts,411113,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411114,Waste discounts,411114,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411201,Profit and loss of waste sale,411201,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411209,Other operating income and expenses,411209,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_411210,The income of the pallet seller,411210,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
ir_account_511001,The cost of goods sold domestically,511001,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_511002,The total price of goods sold abroad,511002,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_511003,"Cost of goods sold, waste",511003,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_511004,The price of granules,511004,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_511005,Cost of materials and parts,511005,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_511009,Cost of production services,511009,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_511010,The cost of raw materials,511010,account.data_account_type_current_assets,l10n_ir.l10n_ir_chart_template,0
ir_account_611001,basic salary,611001,account.data_account_type_expenses,l10n_ir.l10n_ir_chart_template,0
