row_type,model,field,field_label,field_type,required,readonly,related_model,id,xml_id,display_name
FIELD,res.partner,ignore_abnormal_invoice_date,Ignorar fecha de factura anormal,boolean,False,False,,,,
FIELD,res.partner,im_status,Estado de mensajería instantanea,char,False,True,,,,
FIELD,res.partner,image_1024,Imagen 1024,binary,False,True,,,,
FIELD,res.partner,image_128,Imagen 128,binary,False,True,,,,
FIELD,res.partner,image_1920,Imagen,binary,False,False,,,,
FIELD,res.partner,image_256,Imagen 256,binary,False,True,,,,
FIELD,res.partner,image_512,Imagen 512,binary,False,True,,,,
FIELD,res.partner,industry_id,Sector,many2one,False,False,res.partner.industry,,,
FIELD,res.partner,invoice_edi_format,Formato de la factura electrónica,selection,False,False,,,,
FIELD,res.partner,invoice_edi_format_store,Almacenamiento de formato EDI de factura,char,False,False,,,,
FIELD,res.partner,invoice_ids,Facturas de clientes,one2many,False,True,account.move,,,
FIELD,res.partner,invoice_sending_method,Envío de facturas,selection,False,False,,,,
FIELD,res.partner,invoice_template_pdf_report_id,Plantilla de factura,many2one,False,False,ir.actions.report,,,
FIELD,res.partner,invoice_warn,Factura,selection,False,False,,,,
FIELD,res.partner,invoice_warn_msg,Mensaje para factura,text,False,False,,,,
FIELD,res.partner,is_blacklisted,Lista negra,boolean,False,True,,,,
FIELD,res.partner,is_coa_installed,¿El plan contable está instalado?,boolean,False,False,,,,
FIELD,res.partner,is_company,Es una compañía,boolean,False,False,,,,
FIELD,res.partner,is_peppol_edi_format,Es formato de EDI de Peppol,boolean,False,True,,,,
FIELD,res.partner,is_public,Es público,boolean,False,True,,,,
FIELD,res.partner,is_ubl_format,Es formato UBL,boolean,False,True,,,,
FIELD,res.partner,journal_item_count,Apuntes contables,integer,False,True,,,,
FIELD,res.partner,l10n_es_edi_facturae_ac_center_code,Código,char,False,False,,,,
FIELD,res.partner,l10n_es_edi_facturae_ac_logical_operational_point,Punto Lógico Operacional,char,False,False,,,,
FIELD,res.partner,l10n_es_edi_facturae_ac_physical_gln,GLN Físico,char,False,False,,,,
FIELD,res.partner,l10n_es_edi_facturae_ac_role_type_ids,Roles,many2many,False,False,l10n_es_edi_facturae.ac_role_type,,,
FIELD,res.partner,l10n_es_edi_facturae_residence_type,Código del tipo de residencia EDI de Facturae,char,False,True,,,,
FIELD,res.partner,lang,Idioma,selection,False,False,,,,
FIELD,res.partner,last_geocode,Última geocodificación,datetime,False,True,,,,
FIELD,res.partner,last_name,Apellidos,char,False,False,,,,
FIELD,res.partner,latitude,Latitud,float,False,False,,,,
FIELD,res.partner,location_detected_html,Ubicación detectada,html,False,True,,,,
FIELD,res.partner,location_id,Ubicación,many2one,False,False,crm.partner.location,,,
FIELD,res.partner,location_ids,Ubicaciones,one2many,False,False,crm.partner.location,,,
FIELD,res.partner,location_search,Buscar,char,False,False,,,,
FIELD,res.partner,location_show_active_only,Mostrar activos,boolean,False,False,,,,
FIELD,res.partner,longitude,Longitud,float,False,False,,,,
FIELD,res.partner,lopd_document_id,Documento LOPD,many2one,False,False,ir.attachment,,,
FIELD,res.partner,lopd_signed,LOPD firmada,boolean,False,False,,,,
FIELD,res.partner,main_contact_id,Contacto principal,many2one,False,False,res.partner,,,
FIELD,res.partner,map_html,Mapa,html,False,True,,,,
FIELD,res.partner,meeting_count,Nº de reuniones,integer,False,True,,,,
FIELD,res.partner,meeting_ids,Reuniones,many2many,False,False,calendar.event,,,
FIELD,res.partner,message_attachment_count,Número de archivos adjuntos,integer,False,True,,,,
FIELD,res.partner,message_bounce,Rebotado,integer,False,False,,,,
FIELD,res.partner,message_follower_ids,Seguidores,one2many,False,False,mail.followers,,,
FIELD,res.partner,message_has_error,Error de envío de mensaje,boolean,False,True,,,,
FIELD,res.partner,message_has_error_counter,Número de errores,integer,False,True,,,,
FIELD,res.partner,message_has_sms_error,Error de envío del SMS,boolean,False,True,,,,
FIELD,res.partner,message_ids,Mensajes,one2many,False,False,mail.message,,,
FIELD,res.partner,message_is_follower,Es un seguidor,boolean,False,True,,,,
FIELD,res.partner,message_needaction,Acción requerida,boolean,False,True,,,,
FIELD,res.partner,message_needaction_counter,Número de acciones,integer,False,True,,,,
FIELD,res.partner,message_partner_ids,Seguidores (Contactos),many2many,False,False,res.partner,,,
FIELD,res.partner,mobile,Móvil,char,False,False,,,,
FIELD,res.partner,mobile_blacklisted,El teléfono en la lista negra es un móvil,boolean,False,True,,,,
FIELD,res.partner,my_activity_date_deadline,Fecha límite de mi actividad,date,False,True,,,,
FIELD,res.partner,name,Nombre,char,False,False,,,,
FIELD,res.partner,notes,Notas,text,False,False,,,,
FIELD,res.partner,outlook_message_count,Mensajes Outlook,integer,False,True,,,,
FIELD,res.partner,owned_location_count,# de Ubicaciones Propias,integer,False,True,,,,
FIELD,res.partner,owned_location_ids,Ubicaciones Propias,one2many,False,False,fsm.location,,,
FIELD,res.partner,parent_id,Compañía relacionada,many2one,False,False,res.partner,,,
FIELD,res.partner,parent_name,Nombre principal,char,False,True,,,,
FIELD,res.partner,partner_company_registry_placeholder,Marcador de posición del registro de la compañía para contactos,char,False,True,,,,
FIELD,res.partner,partner_gid,ID de la base de datos de la compañía,integer,False,False,,,,
FIELD,res.partner,partner_latitude,Latitud geográfica,float,False,False,,,,
FIELD,res.partner,partner_longitude,Longitud geográfica,float,False,False,,,,
FIELD,res.partner,partner_share,Compartir contacto,boolean,False,True,,,,
FIELD,res.partner,partner_vat_placeholder,Marcador de posición para el NIF del contacto,char,False,True,,,,
FIELD,res.partner,payment_token_count,Número de tókenes de pago,integer,False,True,,,,
FIELD,res.partner,payment_token_ids,Tókenes de pago,one2many,False,False,payment.token,,,
FIELD,res.partner,peppol_eas,Dirección electrónica de Peppol (EAS),selection,False,False,,,,
FIELD,res.partner,peppol_endpoint,Punto de conexión Peppol,char,False,False,,,,
FIELD,res.partner,peppol_verification_state,Estado de Peppol,selection,False,False,,,,
FIELD,res.partner,perform_vies_validation,Realizar validación VIES,boolean,False,True,,,,
FIELD,res.partner,phone,Teléfono,char,False,False,,,,
FIELD,res.partner,phone_blacklisted,El teléfono en la lista negra es un teléfono,boolean,False,True,,,,
FIELD,res.partner,phone_mobile_search,Teléfono/móvil,char,False,False,,,,
FIELD,res.partner,phone_sanitized,Número depurado,char,False,True,,,,
FIELD,res.partner,phone_sanitized_blacklisted,Teléfono en la lista negra,boolean,False,True,,,,
FIELD,res.partner,picking_warn,Albarán,selection,False,False,,,,
FIELD,res.partner,picking_warn_msg,Mensaje para albarán de picking,text,False,False,,,,
FIELD,res.partner,preferred_contact_method,Forma de contacto preferida,selection,False,False,,,,
FIELD,res.partner,project_ids,Projects,one2many,False,False,project.project,,,
FIELD,res.partner,property_account_payable_id,Cuenta por pagar,many2one,False,False,account.account,,,
FIELD,res.partner,property_account_position_id,Posición fiscal,many2one,False,False,account.fiscal.position,,,
FIELD,res.partner,property_account_receivable_id,Cuentas por cobrar,many2one,False,False,account.account,,,
FIELD,res.partner,property_inbound_payment_method_line_id,Línea de método de pago de entrada de la propiedad,many2one,False,False,account.payment.method.line,,,
FIELD,res.partner,property_outbound_payment_method_line_id,Línea de método de pago de salida de la propiedad,many2one,False,False,account.payment.method.line,,,
FIELD,res.partner,property_payment_term_id,Condiciones de pago de cliente,many2one,False,False,account.payment.term,,,
FIELD,res.partner,property_product_pricelist,Lista de precios,many2one,False,False,product.pricelist,,,
FIELD,res.partner,property_stock_customer,Ubicación de cliente,many2one,False,False,stock.location,,,
FIELD,res.partner,property_stock_supplier,Ubicación de proveedor,many2one,False,False,stock.location,,,
FIELD,res.partner,property_supplier_payment_term_id,Condiciones de pago del proveedor,many2one,False,False,account.payment.term,,,
FIELD,res.partner,rating_ids,Calificaciones,one2many,False,False,rating.rating,,,
FIELD,res.partner,ref,Referencia,char,False,False,,,,
FIELD,res.partner,ref_company_ids,Empresas que se refieren al contacto,one2many,False,False,res.company,,,
FIELD,res.partner,relationship_type,Tipo de relación,selection,False,False,,,,
FIELD,res.partner,relationship_type_id,Tipo de relación,many2one,False,False,crm.relationship.type,,,
FIELD,res.partner,sale_order_count,Número de pedidos de venta,integer,False,True,,,,
FIELD,res.partner,sale_order_ids,Pedido de venta,one2many,False,False,sale.order,,,
FIELD,res.partner,sale_warn,Advertencias de ventas,selection,False,False,,,,
FIELD,res.partner,sale_warn_msg,Mensaje para el pedido de venta,text,False,False,,,,
FIELD,res.partner,same_company_registry_partner_id,Contacto con el mismo registro de compañía,many2one,False,True,res.partner,,,
FIELD,res.partner,same_vat_partner_id,Contacto con la misma identificación fiscal,many2one,False,True,res.partner,,,
FIELD,res.partner,self,Sí mismo,many2one,False,True,res.partner,,,
FIELD,res.partner,service_address,Dirección de servicio,text,False,False,,,,
FIELD,res.partner,service_location_id,Lugar de Servicio Primario,many2one,False,False,fsm.location,,,
FIELD,res.partner,show_credit_limit,Mostrar crédito concedido,boolean,False,True,,,,
FIELD,res.partner,signup_type,Tipo de token de registro,char,False,False,,,,
FIELD,res.partner,specific_property_product_pricelist,Lista de precios para producto con propiedad específica,many2one,False,False,product.pricelist,,,
FIELD,res.partner,starred_message_ids,Mensaje destacado,many2many,False,False,mail.message,,,
FIELD,res.partner,state_id,Provincia,many2one,False,False,res.country.state,,,
FIELD,res.partner,street,Calle,char,False,False,,,,
FIELD,res.partner,street2,Calle2,char,False,False,,,,
FIELD,res.partner,street_number,Número,char,False,False,,,,
FIELD,res.partner,supplier_invoice_count,# Facturas de proveedores,integer,False,True,,,,
FIELD,res.partner,supplier_rank,Rango de proveedor,integer,False,False,,,,
FIELD,res.partner,task_count,# Tasks,integer,False,True,,,,
FIELD,res.partner,task_ids,Tasks,one2many,False,False,project.task,,,
FIELD,res.partner,title,Título,many2one,False,False,res.partner.title,,,
FIELD,res.partner,total_invoiced,Total facturado,monetary,False,True,,,,
FIELD,res.partner,trade_name,Marca Comercial,char,False,False,,,,
FIELD,res.partner,trust,Grado de confianza en este deudor,selection,False,False,,,,
FIELD,res.partner,type,Tipo de dirección,selection,False,False,,,,
FIELD,res.partner,tz,Zona horaria,selection,False,False,,,,
FIELD,res.partner,tz_offset,Compensación de zona horaria,char,False,True,,,,
FIELD,res.partner,use_partner_credit_limit,Límite para el contacto,boolean,False,False,,,,
FIELD,res.partner,user_id,Comercial,many2one,False,False,res.users,,,
FIELD,res.partner,user_ids,Usuarios,one2many,False,False,res.users,,,
FIELD,res.partner,vat,NIF,char,False,False,,,,
FIELD,res.partner,vat_label,Etiqueta de identificación fiscal,char,False,True,,,,
FIELD,res.partner,vies_valid,Validez intracomunitaria,boolean,False,False,,,,
FIELD,res.partner,vies_vat_to_check,Comprobar un número de IVA en VIES,char,False,True,,,,
FIELD,res.partner,website,Enlace del sitio web,char,False,False,,,,
FIELD,res.partner,website_message_ids,Mensajes del sitio web,one2many,False,False,mail.message,,,
FIELD,res.partner,write_date,Última actualización el,datetime,False,True,,,,
FIELD,res.partner,write_uid,Última actualización por,many2one,False,True,res.users,,,
FIELD,res.partner,zip,C.P.,char,False,False,,,,
MAIN_RECORD,res.partner,,,,,,,4770,__import__.dyn_acc_ecffeefd-36fb-ee11-a1fe-000d3ad8b66e,*aseso
MAIN_RECORD,res.partner,,,,,,,4773,__import__.dyn_acc_8080a8a4-6fe7-ee11-904c-000d3ab09cc7,A TU LADO GRUPO SERVICIO INTEGRAL DE ATE
MAIN_RECORD,res.partner,,,,,,,4711,__import__.dyn_acc_fcf7fa73-2df1-f011-8406-0022489efd4a,ADOBER ENERGIAS RENOVABLES SL
MAIN_RECORD,res.partner,,,,,,,4732,__import__.dyn_acc_7f2eb328-cfd8-ef11-8eea-000d3ad8fa57,"AFILADOS TECNOLOGICOS INSULARES, S.L."
MAIN_RECORD,res.partner,,,,,,,4780,__import__.dyn_acc_6818cc15-9f45-ee11-be6e-000d3ab0ffe8,ALTABOX S.L.
MAIN_RECORD,res.partner,,,,,,,4719,__import__.dyn_acc_38406b23-9c6b-f011-b4cb-7c1e52fccdf6,ALVEHOLA MARKETING S.L.
MAIN_RECORD,res.partner,,,,,,,4839,__import__.dyn_acc_dfdaffd0-9df3-ec11-bb3d-000d3a666f1d,AMAZING GENERAL CONSULTING ONE SL
MAIN_RECORD,res.partner,,,,,,,4858,__import__.dyn_acc_73470522-ced1-ec11-a7b5-0022489d2f74,ASOCIACION EMPRESARIAL DE MONCADA
MAIN_RECORD,res.partner,,,,,,,4793,__import__.dyn_acc_c365d28d-109b-ed11-aad1-000d3ab0ffe8,ASOCIACIÓN CULTURAL NIEVA
MAIN_RECORD,res.partner,,,,,,,4873,__import__.dyn_acc_971fd705-f921-e811-a957-000d3ab0cb37,Academia de la LLingua Asturiana
MAIN_RECORD,res.partner,,,,,,,4803,__import__.dyn_acc_39ca82e0-071b-e811-a957-000d3ab0cb82,Aceros Aviles S.A
MAIN_RECORD,res.partner,,,,,,,4730,__import__.dyn_acc_2b006bd6-d696-eb11-b1ac-0022489c741f,Adober Electricidad S.L.
MAIN_RECORD,res.partner,,,,,,,4791,__import__.dyn_acc_e0f181fa-8dcf-ec11-a7b5-0022489d2f74,Adolfo González Prats
MAIN_RECORD,res.partner,,,,,,,4815,__import__.dyn_acc_f80b52b1-f7c5-ec11-a7b6-0022489f0def,Aluminios de Tremañes E. I.   S.L
MAIN_RECORD,res.partner,,,,,,,4809,__import__.dyn_acc_f4a167b9-cd4a-ed11-bba2-000d3adf733d,Angel Azpeitia Muñoz
MAIN_RECORD,res.partner,,,,,,,4840,__import__.dyn_acc_30d9ad66-f8f1-ec11-bb3d-000d3a66643c,Antonio Del Busto Fernández
MAIN_RECORD,res.partner,,,,,,,4864,__import__.dyn_acc_8585d29e-45c5-ec11-a7b6-0022489f0def,Aplimetal 2000  S.L
MAIN_RECORD,res.partner,,,,,,,4765,__import__.dyn_acc_5d5fcb31-e9f0-ee11-904b-002248a386d1,Asistencia Técnica Industrial Asturiana
MAIN_RECORD,res.partner,,,,,,,4844,__import__.dyn_acc_7c8ab445-f3e7-ec11-bb3c-000d3ad7ca67,Asoc. Conf. Esp. AREAS Emp. (CEDAES)
MAIN_RECORD,res.partner,,,,,,,4813,__import__.dyn_acc_42a9832e-1f1b-e811-a951-000d3ab0c24c,Asociación Empresarios Poligono Silvota
MAIN_RECORD,res.partner,,,,,,,4882,__import__.dyn_acc_b2447085-9b1b-e811-a951-000d3ab0cd3c,Asociación Llares
MAIN_RECORD,res.partner,,,,,,,4805,__import__.dyn_acc_dab36df2-242c-e811-a954-000d3ab0c08c,Asociación Soc. Cultural Candas
MAIN_RECORD,res.partner,,,,,,,4884,__import__.dyn_acc_250ff6a1-bc2d-e811-a95a-000d3ab0cb82,Asociación de Emigrantes Españoles Retor
MAIN_RECORD,res.partner,,,,,,,4821,__import__.dyn_acc_6dca1c04-0a1b-e811-a951-000d3ab0c24c,Asturiana de Asesoramiento EAR
MAIN_RECORD,res.partner,,,,,,,4868,__import__.dyn_acc_71010fd7-f921-e811-a957-000d3ab0cb37,Asturiana de Terrenos y edificios S.A
MAIN_RECORD,res.partner,,,,,,,4845,__import__.dyn_acc_0e136124-091b-e811-a951-000d3ab0c24c,Asturiana de recambios
MAIN_RECORD,res.partner,,,,,,,4741,__import__.dyn_acc_6205057f-fa7e-ee11-8179-000d3ab0ffe8,Auto Diesel Lino S.l
MAIN_RECORD,res.partner,,,,,,,4877,__import__.dyn_acc_b225e873-2da5-e811-a967-000d3ab0cd3c,Ayuntamiento de Gijón
MAIN_RECORD,res.partner,,,,,,,4897,__import__.dyn_acc_34c709f7-3612-e811-a956-000d3ab0cb82,Azvase Aviles
MAIN_RECORD,res.partner,,,,,,,4893,__import__.dyn_acc_bce78a61-3812-e811-a956-000d3ab0cb82,Azvase Burgos
MAIN_RECORD,res.partner,,,,,,,4894,__import__.dyn_acc_07f151b1-3712-e811-a956-000d3ab0cb82,Azvase Gijón
MAIN_RECORD,res.partner,,,,,,,4888,__import__.dyn_acc_40472841-3a12-e811-a956-000d3ab0cb82,Azvase Grao
MAIN_RECORD,res.partner,,,,,,,4891,__import__.dyn_acc_4a4f7fe1-3812-e811-a956-000d3ab0cb82,Azvase Huesca
MAIN_RECORD,res.partner,,,,,,,4889,__import__.dyn_acc_69d9fcdf-3912-e811-a956-000d3ab0cb82,Azvase Langreo
MAIN_RECORD,res.partner,,,,,,,4895,__import__.dyn_acc_3e421686-3712-e811-a956-000d3ab0cb82,Azvase Mieres
MAIN_RECORD,res.partner,,,,,,,4767,__import__.dyn_acc_2307a81c-3a12-e811-a956-000d3ab0cb82,Azvase Oviedo 2
MAIN_RECORD,res.partner,,,,,,,4890,__import__.dyn_acc_d86c4f2c-3912-e811-a956-000d3ab0cb82,Azvase Piedras Blancas
MAIN_RECORD,res.partner,,,,,,,4702,__import__.dyn_acc_73b9f3b9-ad11-e811-a951-000d3ab0cd3c,Azvase S.L
MAIN_RECORD,res.partner,,,,,,,4896,__import__.dyn_acc_b6a7f332-3712-e811-a956-000d3ab0cb82,Azvase SMRA
MAIN_RECORD,res.partner,,,,,,,4887,__import__.dyn_acc_20d337db-3a12-e811-a956-000d3ab0cb82,Azvase Sevilla
MAIN_RECORD,res.partner,,,,,,,4892,__import__.dyn_acc_f040beb1-3812-e811-a956-000d3ab0cb82,Azvase Torrelavega
MAIN_RECORD,res.partner,,,,,,,4786,__import__.dyn_acc_5766a2e4-dab8-ed11-83ff-000d3ab0ffe8,BEGO COSTA AFRICA & WORLWIDE SL
MAIN_RECORD,res.partner,,,,,,,4814,__import__.dyn_acc_f380083b-d2bf-ec11-983f-0022489cc3dc,Biosalud Ambiental S.L
MAIN_RECORD,res.partner,,,,,,,4721,__import__.dyn_acc_aa22e254-9a1b-e811-a951-000d3ab0cd3c,CANO CARPINTERIA EBANISTERIA SL
MAIN_RECORD,res.partner,,,,,,,4709,__import__.dyn_acc_224dfc79-7acb-ec11-a7b5-000d3ab9cc34,CIENFUEGOS Y CANTELI EQUIPAMIENTO 2016 S
MAIN_RECORD,res.partner,,,,,,,4785,__import__.dyn_acc_55c45ec9-a2c8-ed11-b597-000d3adf733d,CLECE S.A
MAIN_RECORD,res.partner,,,,,,,4871,__import__.dyn_acc_1bf561b5-0b1b-e811-a951-000d3ab0c24c,CLUB DE GOLF MADERA III
MAIN_RECORD,res.partner,,,,,,,4760,__import__.dyn_acc_6fb8c212-2444-ef11-a316-000d3a67b82f,COALLA ASESORIA INFORMATICA SL
MAIN_RECORD,res.partner,,,,,,,4759,__import__.dyn_acc_47537836-a245-ef11-a316-000d3adc9e4c,CONSERVATORIO DE MUSICA DE GIJON
MAIN_RECORD,res.partner,,,,,,,4740,__import__.dyn_acc_8d6f5e8b-231b-e811-a951-000d3ab0c24c,CONSTRUCCIONES Y MONTAJES CAMIÑA SL
MAIN_RECORD,res.partner,,,,,,,4822,__import__.dyn_acc_89ead52c-7327-ed11-9db1-000d3ada2743,COPIMIERES AL YME SL
