id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
ppc_asst_manager_task_category,Model assistant manager access,pragtech_ppc.model_task_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_task_category,Model Sr. Executive access,pragtech_ppc.model_task_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_task_category,Model user access,pragtech_ppc.model_task_category,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_task_sub_category,admin subcategory,pragtech_ppc.model_task_sub_category,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_task_sub_category,assistant manager subcategory,pragtech_ppc.model_task_sub_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_task_sub_category,Sr. Executive subcategory,pragtech_ppc.model_task_sub_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_task_sub_category, user subcategory,pragtech_ppc.model_task_sub_category,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,
ppc_admin_labour_category,Model admin access,pragtech_ppc.model_labour_category,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_category,Model assistant manager access,pragtech_ppc.model_labour_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_category,Model Sr. Executive access,pragtech_ppc.model_labour_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_category,Model user access,pragtech_ppc.model_labour_category,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_labour_master,Model admin access,pragtech_ppc.model_labour_master,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_master,Model assistant manager access,pragtech_ppc.model_labour_master,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_master,Model Sr. Executive access,pragtech_ppc.model_labour_master,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_master,Model user access,pragtech_ppc.model_labour_master,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_labour_contractor_info,Model admin access,pragtech_ppc.model_labour_contractorinfo,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_contractor_info,Model assistant manager access,pragtech_ppc.model_labour_contractorinfo,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_contractor_info,Model Sr. Executive access,pragtech_ppc.model_labour_contractorinfo,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_contractor_info,Model user access,pragtech_ppc.model_labour_contractorinfo,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,
ppc_admin_project_task_lib,Model admin access,pragtech_ppc.model_project_task_library,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_project_task_lib,Model assistant manager access,pragtech_ppc.model_project_task_library,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_project_task_lib,Model Sr. Executive access,pragtech_ppc.model_project_task_library,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_project_task_lib,Model user access,pragtech_ppc.model_project_task_library,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,
ppc_admin_wbs_budget,Model admin access,pragtech_ppc.model_wbs_budget,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_wbs_budget,Model assistant manager access,pragtech_ppc.model_wbs_budget,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_wbs_budget,Model Sr. Executive access,pragtech_ppc.model_wbs_budget,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_wbs_budget,Model user access,pragtech_ppc.model_wbs_budget,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_wbs_budget_line,Model admin access,pragtech_ppc.model_wbs_budget_line,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_wbs_budget_line,Model assistant manager access,pragtech_ppc.model_wbs_budget_line,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_wbs_budget_line,Model Sr. Executive access,pragtech_ppc.model_wbs_budget_line,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_wbs_budget_line,Model user access,pragtech_ppc.model_wbs_budget_line,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_category_budget_line,Model admin access,pragtech_ppc.model_category_budget_line,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_category_budget_line,Model assistant manager access,pragtech_ppc.model_category_budget_line,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_category_budget_line,Model Sr. Executive access,pragtech_ppc.model_category_budget_line,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_category_budget_line,Model user access,pragtech_ppc.model_category_budget_line,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,
ppc_admin_stage_transaction,Model admin access,pragtech_ppc.model_stage_transaction,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_stage_transaction,Model assistant manager access,pragtech_ppc.model_stage_transaction,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_stage_transaction,Model Sr. Executive access,pragtech_ppc.model_stage_transaction,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_stage_transaction,Model user access,pragtech_ppc.model_stage_transaction,pragtech_ppc.group_user_ppc,1,0,0,0
pragtech_contracting_sanction_date,admin sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_sanction_date,assistant manager sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_sanction_date,Sr. Executive sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_sanction_date,user sanction.date,pragtech_ppc.model_sanction_date,pragtech_ppc.group_user_ppc,1,0,0,0
admin_contractor_transaction_stage,Model admin access,pragtech_ppc.model_transaction_stage,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_transaction_stage,Model assistant manager access,pragtech_ppc.model_transaction_stage,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_transaction_stage,Model Sr. Executive access,pragtech_ppc.model_transaction_stage,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_transaction_stage,Model user access,pragtech_ppc.model_transaction_stage,pragtech_ppc.group_user_ppc,1,0,0,0
,,,,,,,
admin_brand,Model admin access,pragtech_ppc.model_brand_brand,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_brand,Model assistant manager access,pragtech_ppc.model_brand_brand,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_brand,Model Sr. Executive access,pragtech_ppc.model_brand_brand,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_brand,Model user access,pragtech_ppc.model_brand_brand,pragtech_ppc.group_user_ppc,1,0,0,0
admin_lbt_localization_master,Model admin access,pragtech_ppc.model_lbt_location_master,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_lbt_localization_master,Model assistant manager access,pragtech_ppc.model_lbt_location_master,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_lbt_localization_master,Model Sr. Executive access,pragtech_ppc.model_lbt_location_master,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_lbt_localization_master,Model user access,pragtech_ppc.model_lbt_location_master,pragtech_ppc.group_user_ppc,1,0,0,0
admin_lbt_payment_schedule_template,Model admin access,pragtech_ppc.model_payment_schedule_template,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_payment_schedule_template,Model assistant manager access,pragtech_ppc.model_payment_schedule_template,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_schedule_template,Model Sr. Executive access,pragtech_ppc.model_payment_schedule_template,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_schedule_template,Model user access,pragtech_ppc.model_payment_schedule_template,pragtech_ppc.group_user_ppc,1,0,0,0
admin_lbt_payment_schedule_template_line,Model admin access,pragtech_ppc.model_payment_schedule_template_line,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_payment_schedule_template_line,Model assistant manager access,pragtech_ppc.model_payment_schedule_template_line,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_schedule_template_line,Model Sr. Executive access,pragtech_ppc.model_payment_schedule_template_line,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_schedule_template_line,Model user access,pragtech_ppc.model_payment_schedule_template_line,pragtech_ppc.group_user_ppc,1,0,0,0
admin_organization_type,Model admin access,pragtech_ppc.model_organization_type,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_organization_type,Model assistant manager access,pragtech_ppc.model_organization_type,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_organization_type,Model Sr. Executive access,pragtech_ppc.model_organization_type,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_organization_type,Model user access,pragtech_ppc.model_organization_type,pragtech_ppc.group_user_ppc,1,0,0,0
admin_store_type,Model admin access,pragtech_ppc.model_store_type,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_store_type,Model assistant manager access,pragtech_ppc.model_store_type,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_store_type,Model Sr. Executive access,pragtech_ppc.model_store_type,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_store_type,Model user access,pragtech_ppc.model_store_type,pragtech_ppc.group_user_ppc,1,0,0,0
admin_remark_master,Model admin access,pragtech_ppc.model_remark_master,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_remark_master,Model assistant manager access,pragtech_ppc.model_remark_master,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_remark_master,Model Sr. Executive access,pragtech_ppc.model_remark_master,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_remark_master,Model user access,pragtech_ppc.model_remark_master,pragtech_ppc.group_user_ppc,1,0,0,0
admin_service_tax_schemes,Model admin access,pragtech_ppc.model_service_tax_schemes,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_service_tax_schemes,Model assistant manager access,pragtech_ppc.model_service_tax_schemes,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_payment_service_tax_schemes,Model Sr. Executive access,pragtech_ppc.model_service_tax_schemes,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_payment_service_tax_schemes,Model user access,pragtech_ppc.model_service_tax_schemes,pragtech_ppc.group_user_ppc,1,0,0,0
admin_qa_procedure,Model admin access,pragtech_ppc.model_qa_procedure,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_qa_procedure,Model assistant manager access,pragtech_ppc.model_qa_procedure,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_qa_procedure,Model Sr. Executive access,pragtech_ppc.model_qa_procedure,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_qa_procedure,Model user access,pragtech_ppc.model_qa_procedure,pragtech_ppc.group_user_ppc,1,0,0,0
admin_project_category,Model admin access,pragtech_ppc.model_project_category,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_project_category,Model assistant manager access,pragtech_ppc.model_project_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_project_category,Model Sr. Executive access,pragtech_ppc.model_project_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_project_category,Model user access,pragtech_ppc.model_project_category,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_labour_work_classification,Model admin access,pragtech_ppc.model_labour_work_classification,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_work_classification,Model assistant manager access,pragtech_ppc.model_labour_work_classification,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_work_classification,Model Sr. Executive access,pragtech_ppc.model_labour_work_classification,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_work_classification, user access,pragtech_ppc.model_labour_work_classification,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_labour_rate_master,admin access rate_master,pragtech_ppc.model_labour_rate_master,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_rate_master,assistant manager access,pragtech_ppc.model_labour_rate_master,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_rate_master,Sr. Executive rate_master,pragtech_ppc.model_labour_rate_master,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_rate_master,user rate_master,pragtech_ppc.model_labour_rate_master,pragtech_ppc.group_user_ppc,1,0,0,0
ppc_admin_labour_sub_category,Model admin access,pragtech_ppc.model_labour_sub_category,pragtech_ppc.group_manager_ppc,1,1,1,1
ppc_asst_manager_labour_sub_category,Model assistant manager access,pragtech_ppc.model_labour_sub_category,pragtech_ppc.group_asst_manager_ppc,1,1,1,0
ppc_sr_user_labour_sub_category,Model Sr. Executive access,pragtech_ppc.model_labour_sub_category,pragtech_ppc.group_sr_user_ppc,1,1,0,0
ppc_user_labour_sub_category,Model user access,pragtech_ppc.model_labour_sub_category,pragtech_ppc.group_user_ppc,1,0,0,0


