id,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_journal_group_all,model_account_journal_group,,1,0,0,0
access_account_journal_group_manager,model_account_journal_group,account.group_account_manager,1,1,1,1

access_account_group_manager,model_account_group,account.group_account_manager,1,1,1,1
access_account_group,model_account_group,account.group_account_readonly,1,0,0,0
access_account_root_manager,model_account_root,account.group_account_manager,1,0,0,0
access_account_root,model_account_root,account.group_account_readonly,1,0,0,0
access_account_account_manager,model_account_account,account.group_account_manager,1,1,1,1
access_account_account,model_account_account,account.group_account_readonly,1,0,0,0
access_account_account_user,model_account_account,base.group_user,1,0,0,0
access_account_account_partner_manager,model_account_account,base.group_partner_manager,1,0,0,0
access_account_account_invoice,model_account_account,account.group_account_invoice,1,0,0,0
access_account_account_type_readonly,model_account_account_type,account.group_account_readonly,1,0,0,0
access_account_account_type_invoice,model_account_account_type,account.group_account_invoice,1,0,0,0

access_account_tax_internal_user,model_account_tax,base.group_user,1,0,0,0
access_account_tax_readonly,model_account_tax,account.group_account_readonly,1,0,0,0
access_account_tax_invoice,model_account_tax,account.group_account_invoice,1,0,0,0
access_account_tax_manager,model_account_tax,account.group_account_manager,1,1,1,1
access_account_account_tax,model_account_account_tag,account.group_account_user,1,1,1,1
access_account_account_tax_readonly,model_account_account_tag,account.group_account_readonly,1,0,0,0
access_account_account_tax_user,model_account_account_tag,account.group_account_invoice,1,0,0,0
access_account_tax_repartition_line_user,model_account_tax_repartition_line,base.group_user,1,0,0,0
access_account_tax_repartition_line_readonly,model_account_tax_repartition_line,account.group_account_readonly,1,0,0,0
access_account_tax_repartition_line_invoice,model_account_tax_repartition_line,account.group_account_invoice,1,0,0,0
access_account_tax_repartition_line_manager,model_account_tax_repartition_line,account.group_account_manager,1,1,1,1
access_account_tax_report_line_readonly,model_account_tax_report_line,account.group_account_readonly,1,0,0,0
access_account_tax_report_line_ac_user,model_account_tax_report_line,account.group_account_manager,1,1,1,1
access_account_tax_carryover_line_readonly,model_account_tax_carryover_line,account.group_account_readonly,1,0,0,0
access_account_tax_carryover_line_ac_user,model_account_tax_carryover_line,account.group_account_manager,1,1,1,1
access_account_tax_report_invoice,model_account_tax_report,account.group_account_readonly,1,0,0,0
access_account_tax_report_ac_user,model_account_tax_report,account.group_account_manager,1,1,1,1
access_account_tax_group_internal_user,model_account_tax_group,base.group_user,1,0,0,0
access_account_tax_group_readonly,model_account_tax_group,account.group_account_readonly,1,0,0,0
access_account_tax_group,model_account_tax_group,account.group_account_invoice,1,0,0,0
access_account_tax_group_manager,model_account_tax_group,account.group_account_manager,1,1,1,1

access_account_reconcile_model_readonly,model_account_reconcile_model,account.group_account_readonly,1,0,0,0
access_account_reconcile_model_billing,model_account_reconcile_model,account.group_account_invoice,1,0,1,0
access_account_reconcile_model,model_account_reconcile_model,account.group_account_user,1,1,1,1
access_account_reconcile_model_line_readonly,model_account_reconcile_model_line,account.group_account_readonly,1,0,0,0
access_account_reconcile_model_line_billing,model_account_reconcile_model_line,account.group_account_invoice,1,0,1,0
access_account_reconcile_model_line,model_account_reconcile_model_line,account.group_account_user,1,1,1,1
access_account_reconcile_model_partner_mapping_readonly,model_account_reconcile_model_partner_mapping,account.group_account_readonly,1,0,0,0
access_account_reconcile_model_partner_mapping_billing,model_account_reconcile_model_partner_mapping,account.group_account_invoice,1,0,1,0
access_account_reconcile_model_partner_mapping,model_account_reconcile_model_partner_mapping,account.group_account_user,1,1,1,1
access_account_partial_reconcile_readonly,model_account_partial_reconcile,account.group_account_readonly,1,0,0,0
access_account_partial_reconcile_group_invoice,model_account_partial_reconcile,account.group_account_invoice,1,1,1,1
access_account_partial_reconcile,model_account_partial_reconcile,account.group_account_user,1,1,1,1
access_account_full_reconcile_group_readonly,model_account_full_reconcile,account.group_account_readonly,1,0,0,0
access_account_full_reconcile_group_invoice,model_account_full_reconcile,account.group_account_invoice,1,1,1,1
access_account_full_reconcile,model_account_full_reconcile,account.group_account_user,1,1,1,1

access_account_payment_term_partner_manager,model_account_payment_term,base.group_user,1,0,0,0
access_account_payment_term_manager,model_account_payment_term,account.group_account_manager,1,1,1,1
access_account_payment_term_line_partner_manager,model_account_payment_term_line,base.group_user,1,0,0,0
access_account_payment_term_line_manager,model_account_payment_term_line,account.group_account_manager,1,1,1,1
access_account_payment_method_line_readonly,model_account_payment_method_line,base.group_user,1,0,0,0
access_account_payment_method_line,model_account_payment_method_line,account.group_account_invoice,1,1,1,1
access_account_payment_method_readonly,model_account_payment_method,base.group_user,1,0,0,0
access_account_payment_method,model_account_payment_method,account.group_account_invoice,1,1,1,1
access_account_payment_readonly,model_account_payment,account.group_account_readonly,1,0,0,0
access_account_payment,model_account_payment,account.group_account_invoice,1,1,1,1

access_account_payment_register,model_account_payment_register,account.group_account_invoice,1,1,1,0
access_account_bank_statement_closebalance,model_account_bank_statement_closebalance,account.group_account_user,1,1,1,0
access_account_automatic_entry_wizard,model_account_automatic_entry_wizard,account.group_account_user,1,1,1,0
access_account_unreconcile,model_account_unreconcile,account.group_account_user,1,1,1,0
access_account_resequence,model_account_resequence_wizard,account.group_account_manager,1,1,1,0
access_validate_account_move,model_validate_account_move,account.group_account_invoice,1,1,1,0
access_cash_box_out,model_cash_box_out,account.group_account_user,1,1,1,0
access_account_move_reversal,model_account_move_reversal,account.group_account_invoice,1,1,1,0
access_account_common_report,model_account_common_report,account.group_account_user,1,1,1,0
access_account_common_journal_report,model_account_common_journal_report,account.group_account_user,1,1,1,0
access_account_print_journal,model_account_print_journal,account.group_account_user,1,1,1,0
access_account_financial_year_op,model_account_financial_year_op,account.group_account_manager,1,1,1,0
access_account_setup_bank_manual_config,model_account_setup_bank_manual_config,account.group_account_manager,1,1,1,0
access_tax_adjustments_wizard,model_tax_adjustments_wizard,account.group_account_user,1,1,1,0
access_account_invoice_send,model_account_invoice_send,account.group_account_invoice,1,1,1,0

access_account_analytic_default,model_account_analytic_default,account.group_account_readonly,1,0,0,0
access_account_analytic_default_analytic,model_account_analytic_default,analytic.group_analytic_accounting,1,0,0,0
access_account_analytic_default_invoice,model_account_analytic_default,account.group_account_invoice,1,1,1,1
access_account_tour_upload_bill,model_account_tour_upload_bill,account.group_account_manager,1,1,1,0
access_account_tour_upload_bill_email_confirm,model_account_tour_upload_bill_email_confirm,account.group_account_manager,1,1,1,0

access_account_accrued_orders_wizard,account.model_account_accrued_orders_wizard,group_account_user,1,1,1,0
