id,name,model_id/id,group_id/id,kind,operation,domain
account_analytic_line_rule_readonly_user,account.analytic.line.readonly.user,model_account_analytic_line,group_account_readonly,permission,r,
access_account_analytic_accountant,account.analytic.account accountant,analytic.model_account_analytic_account,group_account_user,permission,cud,
access_account_analytic_plan_accountant,account.analytic.plan accountant,analytic.model_account_analytic_plan,group_account_user,permission,crud,
access_account_analytic_applicability_accountant,account.analytic.applicability accountant,analytic.model_account_analytic_applicability,group_account_user,permission,crud,
access_account_analytic_distribution_readonly,account.analytic.distribution invoice,analytic.model_account_analytic_distribution_model,group_account_readonly,permission,r,
access_account_analytic_distribution_invoice,account.analytic.distribution invoice,analytic.model_account_analytic_distribution_model,group_account_invoice,permission,cud,
access_account_journal_readonly,account.journal,model_account_journal,group_account_readonly,permission,r,
access_account_journal_manager,account.journal,model_account_journal,group_account_manager,permission,cud,
access_account_journal_group_readonly,account.journal.group readonly,model_account_journal_group,group_account_readonly,permission,r,
access_account_journal_group_manager,account.journal.group manager,model_account_journal_group,group_account_manager,permission,cud,
access_account_group_manager,account.group,model_account_group,group_account_manager,permission,cud,
access_account_group,account.group,model_account_group,group_account_readonly,permission,r,
access_account_code_mapping_manager,account.code.mapping,account_coa.model_account_code_mapping,group_account_manager,permission,u,
access_account_account_manager,account.account,account_coa.model_account_account,group_account_manager,permission,cud,
access_account_account_partner_manager,account.account partner manager,account_coa.model_account_account,base.group_partner_manager,permission,r,
access_account_tax_manager,account.tax,model_account_tax,group_account_manager,permission,cud,
access_account_account_tax,account.account.tag,account_coa.model_account_account_tag,group_account_user,permission,cud,
access_account_tax_repartition_line_manager,account.tax repartition.line.manager,model_account_tax_repartition_line,group_account_manager,permission,cud,
access_account_tax_group_manager,account.tax.group,model_account_tax_group,group_account_manager,permission,cud,
access_account_reconcile_model_readonly,account.reconcile.model.readonly,model_account_reconcile_model,group_account_readonly,permission,r,
access_account_reconcile_model_billing,account.reconcile.model.billing,model_account_reconcile_model,group_account_invoice,permission,c,
access_account_reconcile_model,account.reconcile.model,model_account_reconcile_model,group_account_basic,permission,ud,
access_account_reconcile_model_line_readonly,account.reconcile.model.line.readonly,model_account_reconcile_model_line,group_account_readonly,permission,r,
access_account_reconcile_model_line_billing,account.reconcile.model.line.billing,model_account_reconcile_model_line,group_account_invoice,permission,c,
access_account_reconcile_model_line,account.reconcile.model.line,model_account_reconcile_model_line,group_account_basic,permission,ud,
access_account_partial_reconcile_readonly,account.partial.reconcile.readonly,model_account_partial_reconcile,group_account_readonly,permission,r,
access_account_partial_reconcile_group_invoice,account.partial.reconcile.group.invoice,model_account_partial_reconcile,group_account_invoice,permission,cud,
access_account_full_reconcile_group_readonly,account.full.reconcile.group.invoice,model_account_full_reconcile,group_account_readonly,permission,r,
access_account_full_reconcile_group_invoice,account.full.reconcile.group.invoice,model_account_full_reconcile,group_account_invoice,permission,cud,
access_account_payment_term_partner_manager,account.payment.term partner manager,model_account_payment_term,base.group_user,permission,r,
access_account_payment_term_portal,account.payment.term,model_account_payment_term,base.group_portal,permission,r,
access_account_payment_term_manager,account.payment.term,model_account_payment_term,group_account_manager,permission,cud,
access_account_payment_term_line_partner_manager,account.payment.term.line partner manager,model_account_payment_term_line,base.group_user,permission,r,
access_account_payment_term_line_manager,account.payment.term.line,model_account_payment_term_line,group_account_manager,permission,cud,
access_account_payment_channel_readonly,account.payment.channel,model_account_payment_channel,base.group_user,permission,r,
access_account_payment_channel,account.payment.channel,model_account_payment_channel,group_account_invoice,permission,cud,
access_account_payment_method_readonly,account.payment.method,model_account_payment_method,base.group_user,permission,r,
access_account_payment_method,account.payment.method,model_account_payment_method,group_account_invoice,permission,ud,
access_account_payment_readonly,account.payment,model_account_payment,group_account_readonly,permission,r,
access_account_payment,account.payment,model_account_payment,group_account_invoice,permission,cud,
access_account_payment_register,access.account.payment.register,model_account_payment_register,group_account_invoice,permission,cru,
access_account_automatic_entry_wizard,access.account.automatic.entry.wizard,model_account_automatic_entry_wizard,group_account_user,permission,cru,
access_account_autopost_bills_wizard,access.account.autopost.bills.wizard,model_account_autopost_bills_wizard,group_account_invoice,permission,cru,
access_account_resequence,access.account.resequence.wizard,model_account_resequence_wizard,group_account_manager,permission,cru,
access_validate_account_move,access.validate.account.move,model_validate_account_move,group_account_invoice,permission,cru,
access_account_move_reversal,access.account.move.reversal,model_account_move_reversal,group_account_invoice,permission,cru,
access_account_financial_year_op,access.account.financial.year.op,model_account_financial_year_op,group_account_manager,permission,cru,
access_account_setup_bank_manual_config,access.account.setup.bank.manual.config,model_account_setup_bank_manual_config,group_account_manager,permission,cru,
account_move_send_single_rule_group_invoice,Readonly Invoice Send and Print (single),model_account_move_send_wizard,group_account_invoice,permission,crud,
account_move_send_batch_rule_group_invoice,Readonly Invoice Send and Print (batch),model_account_move_send_batch_wizard,group_account_invoice,permission,crud,
access_account_accrued_orders_wizard,account.account.accrued.orders.wizard,model_account_accrued_orders_wizard,group_account_user,permission,cru,
access_account_report_readonly,account.report.readonly,model_report_formula,group_account_readonly,permission,r,
access_account_report_ac_user,account.report.ac.user,model_report_formula,group_account_manager,permission,cud,
access_account_report_line_readonly,account.report.line.readonly,model_report_formula_line,group_account_readonly,permission,r,
access_account_report_line_ac_user,account.report.line.ac.user,model_report_formula_line,group_account_manager,permission,cud,
access_account_report_expression_readonly,account.report.expression.readonly,model_report_formula_expression,group_account_readonly,permission,r,
access_account_report_expression_ac_user,account.report.expression.ac.user,model_report_formula_expression,group_account_manager,permission,cud,
access_account_report_column_readonly,account.report.column.readonly,report_formula.model_report_formula_column,group_account_readonly,permission,r,
access_account_report_column_ac_user,account.report.column.ac.user,report_formula.model_report_formula_column,group_account_manager,permission,cud,
access_account_report_external_value_readonly,account.report.external.value.readonly,model_report_formula_external_value,group_account_readonly,permission,r,
access_account_report_external_value_ac_user,account.report.external.value.ac.user,model_report_formula_external_value,group_account_manager,permission,cud,
access_account_merge_wizard_manager,account.merge.wizard,model_account_merge_wizard,group_account_manager,permission,crud,
access_account_merge_wizard_line_manager,account.merge.wizard.line,model_account_merge_wizard_line,group_account_manager,permission,crud,
access_account_tax_merge_wizard_manager,account.tax.merge.wizard,model_account_tax_merge_wizard,group_account_manager,permission,crud,
access_account_tax_merge_wizard_line_manager,account.tax.merge.wizard.line,model_account_tax_merge_wizard_line,group_account_manager,permission,crud,
access_account_change_lock_date,account.change.lock.date.manager,model_account_change_lock_date,group_account_manager,permission,cru,
access_account_auto_reconcile_wizard,account.auto.reconcile.wizard.user,model_account_auto_reconcile_wizard,group_account_user,permission,cru,
access_account_bank_auto_reconcile_wizard,account.bank.auto.reconcile.wizard.user,model_account_bank_auto_reconcile_wizard,group_account_user,permission,cru,
access_account_split_journal_item_wizard,account.split.journal.item.wizard.user,model_account_split_journal_item_wizard,group_account_user,permission,cru,
access_account_reconcile_wizard,account.reconcile.wizard.user,model_account_reconcile_wizard,group_account_user,permission,cru,
access_account_fiscal_year_readonly,account.fiscal.year.readonly,model_account_fiscal_year,group_account_readonly,permission,r,
access_account_fiscal_year_manager,account.fiscal.year.manager,model_account_fiscal_year,group_account_manager,permission,cud,
access_account_report_annotation_readonly,account.account_report_annotation_readonly,model_account_report_annotation,group_account_readonly,permission,r,
access_account_report_annotation,account.account_report_annotation,model_account_report_annotation,group_account_user,permission,cud,
access_account_report_annotation_manager,account.account_report_annotation_manager,model_account_report_annotation,group_account_manager,permission,cud,
access_account_reports_export_wizard,access.account_reports.export.wizard,model_account_reports_export_wizard,group_account_user,permission,cru,
access_account_reports_export_wizard_manager,access.account_reports.export.wizard.manager,model_account_reports_export_wizard,group_account_manager,permission,cru,
access_account_reports_export_wizard_format,access.account_reports.export.wizard.format,model_account_reports_export_wizard_format,group_account_user,permission,cru,
access_account_reports_export_wizard_format_manager,access.account_reports.export.wizard.format.manager,model_account_reports_export_wizard_format,group_account_manager,permission,cru,
access_account_report_file_download_error_wizard,account.report.file.download.error.wizard,model_account_report_file_download_error_wizard,group_account_user,permission,cru,
access_account_report_file_download_error_wizard_manager,account.report.file.download.error.wizard.manager,model_account_report_file_download_error_wizard,group_account_manager,permission,cru,
access_account_multicurrency_revaluation_wizard,access.account.multicurrency.revaluation.wizard,model_account_multicurrency_revaluation_wizard,group_account_user,permission,cru,
access_account_multicurrency_revaluation_wizard_manager,access.account.multicurrency.revaluation.wizard.manager,model_account_multicurrency_revaluation_wizard,group_account_manager,permission,cru,
access_account_tax_unit_readonly,access_account_tax_unit_readonly,model_account_tax_unit,group_account_readonly,permission,r,
access_account_tax_unit_manager,access_account_tax_unit_manager,model_account_tax_unit,group_account_manager,permission,cud,
access_account_report_horizontal_group_readonly,account.report.horizontal.group.readonly,model_account_report_horizontal_group,group_account_readonly,permission,r,
access_account_report_horizontal_group_ac_user,account.report.horizontal.group.ac.user,model_account_report_horizontal_group,group_account_manager,permission,cud,
access_account_report_horizontal_group_rule_readonly,account.report.horizontal.group.rule.readonly,model_account_report_horizontal_group_rule,group_account_readonly,permission,r,
access_account_report_horizontal_group_rule_ac_user,account.report.horizontal.group.rule.ac.user,model_account_report_horizontal_group_rule,group_account_manager,permission,cud,
access_account_report_budget_readonly,account.report.budget.readonly,model_account_report_budget,group_account_readonly,permission,r,
access_account_report_budget_ac_user,account.report.budget.ac.user,model_account_report_budget,group_account_manager,permission,cud,
access_account_report_budget_item_readonly,account.report.budget.item.readonly,model_account_report_budget_item,group_account_readonly,permission,r,
access_account_report_budget_item_ac_user,account.report.budget.item.ac.user,model_account_report_budget_item,group_account_manager,permission,cud,
access_account_report_send,access.account.report.send,model_account_report_send,group_account_invoice,permission,crud,
access_account_return_readonly,account.return.readonly,model_account_return,group_account_readonly,permission,r,
access_account_return_acc_user,account.return.acc.user,model_account_return,group_account_user,permission,cud,
access_account_return_acc_manager,account.return.acc.manager,model_account_return,group_account_manager,permission,cud,
access_account_return_check_readonly,account.return.check.readonly,model_account_return_check,group_account_readonly,permission,r,
access_account_return_check_acc_user,account.return.check.acc.user,model_account_return_check,group_account_user,permission,cud,
access_account_return_check_acc_manager,account.return.check.acc.manager,model_account_return_check,group_account_manager,permission,cud,
access_account_return_check_template_acc_user,account.return.check.template.acc.user,model_account_return_check_template,group_account_user,permission,crud,
access_account_return_check_template_acc_manager,account.return.check.template.acc.manager,model_account_return_check_template,group_account_manager,permission,crud,
access_account_return_type_readonly,account.return.type.readonly,model_account_return_type,group_account_readonly,permission,r,
access_account_return_type_acc_manager,account.return.type.acc.manager,model_account_return_type,group_account_manager,permission,cud,
access_account_return_creation_wizard_acc_user,account.return.creation.wizard.acc.user,model_account_return_creation_wizard,group_account_user,permission,crud,
access_account_return_creation_wizard_acc_manager,account.return.creation.wizard.acc.manager,model_account_return_creation_wizard,group_account_manager,permission,crud,
access_account_return_submission_wizard_acc_user,account.return.submission.wizard.acc.user,model_account_return_submission_wizard,group_account_user,permission,crud,
access_account_return_submission_wizard_acc_manager,account.return.submission.wizard.acc.manager,model_account_return_submission_wizard,group_account_manager,permission,crud,
access_account_return_payment_wizard_acc_user,account.return.payment.wizard.acc.user,model_account_return_payment_wizard,group_account_user,permission,crud,
access_account_return_payment_wizard_acc_manager,account.return.payment.wizard.acc.manager,model_account_return_payment_wizard,group_account_manager,permission,crud,
access_qr_code_payment_wizard_user,access.qr.code.payment.wizard.user,model_qr_code_payment_wizard,group_account_user,permission,crud,
access_qr_code_payment_wizard_manager,access.qr.code.payment.wizard.manager,model_qr_code_payment_wizard,group_account_manager,permission,crud,
access_account_audit_account_status_acc_readonly,access.account.audit.account.status.readonly,model_account_audit_account_status,group_account_readonly,permission,r,
access_account_audit_account_status_acc_user,access.account.audit.account.status.user,model_account_audit_account_status,group_account_user,permission,cu,
access_account_audit_account_status_acc_manager,access.account.audit.account.status.manager,model_account_audit_account_status,group_account_manager,permission,cu,
account_config_rule_company_group_user,account.config: the reader's companies,model_account_config,base.group_user,permission,r,"[('company_id', 'in', company_ids)]"
account_config_rule_erp_manager,account.config: every company for an access-rights manager,model_account_config,base.group_erp_manager,permission,r,
account_config_rule_company_group_portal,account.config: the reader's companies,model_account_config,base.group_portal,permission,r,"[('company_id', 'in', company_ids)]"
account_config_rule_company_group_public,account.config: the reader's companies,model_account_config,base.group_public,permission,r,"[('company_id', 'in', company_ids)]"
account_config_rule_company_group_account_manager,account.config: the reader's companies,model_account_config,group_account_manager,permission,crud,"[('company_id', 'in', company_ids)]"
account_config_rule_erp_manager_group_system,account.config: every company for an access-rights manager,model_account_config,base.group_system,permission,cud,
account_move_comp_rule,Account Entry,model_account_move,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
account_move_line_comp_rule,Entry lines,model_account_move_line,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
journal_group_comp_rule,Multi-ledger multi-company,model_account_journal_group,base.group_everyone,guard,crud,"['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]"
journal_comp_rule,Journal multi-company,model_account_journal,base.group_everyone,guard,crud,"[('company_id', 'parent_of', company_ids)]"
account_comp_rule,Account multi-company,account_coa.model_account_account,base.group_everyone,guard,crud,"[('company_ids', 'parent_of', company_ids)]"
account_group_comp_rule,Account Group multi-company,model_account_group,base.group_everyone,guard,crud,"[('company_id', 'parent_of', company_ids)]"
invoice_analysis_comp_rule,Invoice Analysis multi-company,model_account_invoice_report,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
account_fiscal_position_comp_rule,Account fiscal Mapping company rule,model_account_fiscal_position,base.group_everyone,guard,crud,"[('company_id', 'parent_of', company_ids)]"
account_bank_statement_comp_rule,Account bank statement company rule,model_account_bank_statement,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids + [False])]"
account_bank_statement_line_comp_rule,Account bank statement line company rule,model_account_bank_statement_line,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
account_reconcile_model_template_comp_rule,Account reconcile model template company rule,model_account_reconcile_model,base.group_everyone,guard,crud,"[('company_id', 'parent_of', company_ids)]"
account_reconcile_model_line_template_comp_rule,Account reconcile model_line template company rule,model_account_reconcile_model_line,base.group_everyone,guard,crud,"[('company_id', 'parent_of', company_ids)]"
account_payment_comp_rule,Account payment company rule,model_account_payment,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
account_payment_term_comp_rule,Account payment term company rule,model_account_payment_term,base.group_everyone,guard,crud,"['|', ('company_id', '=', False), ('company_id', 'parent_of', company_ids)]"
account_lock_exception_comp_rule,Account lock exception company rule,model_account_lock_exception,base.group_everyone,guard,crud,"[('company_id', 'parent_of', company_ids)]"
report_external_value_comp_rule,Report External Value multi-company,model_report_formula_external_value,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
account_return_read_company_rule,Account Returns multi-company,model_account_return,base.group_everyone,guard,r,"[('company_ids', 'in', company_ids)]"
account_return_company_rule,Account Returns multi-company,model_account_return,base.group_everyone,guard,cud,"['|', ('tax_unit_id.main_company_id', 'in', company_ids), ('company_id', 'in', company_ids)]"
account_return_check_read_company_rule,Account Returns Check multi-company,model_account_return_check,base.group_everyone,guard,r,"[('return_id.company_ids', 'in', company_ids)]"
account_return_check_company_rule,Account Returns Check multi-company,model_account_return_check,base.group_everyone,guard,cud,"['|', ('return_id.tax_unit_id.main_company_id', 'in', company_ids), ('return_id.company_id', 'in', company_ids)]"
account_audit_account_status_read_company_rule,Account Audit Account Status multi-company,model_account_audit_account_status,base.group_everyone,guard,r,"[('audit_id.company_ids', 'in', company_ids)]"
account_audit_account_status_company_rule,Account Audit Account Status multi-company,model_account_audit_account_status,base.group_everyone,guard,cud,"['|', ('audit_id.tax_unit_id.main_company_id', 'in', company_ids), ('audit_id.company_id', 'in', company_ids)]"
account_report_budget_company_rule,Account Report Budget multi-company,model_account_report_budget,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
account_report_budget_item_company_rule,Account Report Budget Item multi-company,model_account_report_budget_item,base.group_everyone,guard,crud,"[('budget_id.company_id', 'in', company_ids)]"
account_tax_unit_company_rule,Tax Unit multi-company,model_account_tax_unit,base.group_everyone,guard,crud,"[('company_ids', 'in', company_ids)]"
