id,code,l10n_pt_taxonomy_code,name,account_type,chart_template_id/id,reconcile
chart_2212,2212,38,Suppliers - Mother company,liability_payable,l10n_pt.pt_chart_template,True
chart_2213,2213,39,Suppliers - Subsidiary companies,liability_payable,l10n_pt.pt_chart_template,True
chart_2214,2214,40,Suppliers - Associated companies,liability_payable,l10n_pt.pt_chart_template,True
chart_2215,2215,41,Suppliers - Joint enterprises,liability_payable,l10n_pt.pt_chart_template,True
chart_2216,2216,42,Suppliers - Other related parties,liability_payable,l10n_pt.pt_chart_template,True
chart_2221,2221,43,General suppliers,liability_payable,l10n_pt.pt_chart_template,True
chart_2222,2222,44,Suppliers - Mother company,liability_payable,l10n_pt.pt_chart_template,True
chart_2223,2223,45,Suppliers - Subsidiary companies,liability_payable,l10n_pt.pt_chart_template,True
chart_2224,2224,46,Suppliers - Associated companies,liability_payable,l10n_pt.pt_chart_template,True
chart_2225,2225,47,Suppliers - Joint enterprises,liability_payable,l10n_pt.pt_chart_template,True
chart_2226,2226,48,Suppliers - Other related parties,liability_payable,l10n_pt.pt_chart_template,True
chart_223,223,49,Other suppliers,liability_payable,l10n_pt.pt_chart_template,True
chart_225,225,50,Invoices received and checked,liability_payable,l10n_pt.pt_chart_template,True
chart_228,228,51,Advances to suppliers,liability_payable,l10n_pt.pt_chart_template,True
chart_229,229,52,Accumulated impairment losses,liability_payable,l10n_pt.pt_chart_template,True
chart_2311,2311,53,To corporate bodies,liability_non_current,l10n_pt.pt_chart_template,False
chart_2312,2312,54,Staff,liability_current,l10n_pt.pt_chart_template,False
chart_2321,2321,55,To corporate bodies,liability_current,l10n_pt.pt_chart_template,False
chart_2322,2322,56,Staff,liability_current,l10n_pt.pt_chart_template,False
chart_23311,23311,61,With the corporate bodies (current),liability_current,l10n_pt.pt_chart_template,False
chart_23312,23312,62,With the corporate bodies (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_23321,23321,63,With the staff (current),liability_current,l10n_pt.pt_chart_template,False
chart_23322,23322,64,With the staff (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_23711,23711,57,Of corporate bodies (current),liability_current,l10n_pt.pt_chart_template,False
chart_23712,23712,58,Of corporate bodies (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_23721,23721,59,Of staff (current),liability_current,l10n_pt.pt_chart_template,False
chart_23722,23722,60,Of staff (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_23911,23911,65,To corporate bodies,liability_current,l10n_pt.pt_chart_template,False
chart_23912,23912,66,Staff,liability_current,l10n_pt.pt_chart_template,False
chart_239211,239211,67,To corporate bodies (current),liability_current,l10n_pt.pt_chart_template,False
chart_239212,239212,68,To corporate bodies (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_239221,239221,69,To staff (current),liability_current,l10n_pt.pt_chart_template,False
chart_239222,239222,70,To staff (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_241,241,71,Income tax,liability_current,l10n_pt.pt_chart_template,False
chart_242,242,72,Retention retention on income,asset_current,l10n_pt.pt_chart_template,False
chart_2431,2431,73,VAT - Supported,asset_current,l10n_pt.pt_chart_template,False
chart_2432,2432,74,VAT - Deductible,liability_current,l10n_pt.pt_chart_template,False
chart_2433,2433,75,VAT - Liquidated,liability_current,l10n_pt.pt_chart_template,False
chart_2434,2434,76,VAT - Regularization,asset_current,l10n_pt.pt_chart_template,False
chart_2435,2435,77,VAT - Clearance,liability_current,l10n_pt.pt_chart_template,False
chart_2436,2436,78,VAT - Payable,liability_current,l10n_pt.pt_chart_template,False
chart_2437,2437,79,VAT - Recovering,asset_current,l10n_pt.pt_chart_template,False
chart_2438,2438,80,VAT - Refaults orders,asset_current,l10n_pt.pt_chart_template,False
chart_2439,2439,81,VAT - Official settlements,asset_current,l10n_pt.pt_chart_template,False
chart_244,244,82,Other taxes,liability_current,l10n_pt.pt_chart_template,False
chart_245,245,83,Contributions to Social Security,liability_current,l10n_pt.pt_chart_template,False
chart_246,246,84,Taxes of local authorities,liability_current,l10n_pt.pt_chart_template,False
chart_248,248,85,Other taxes,liability_current,l10n_pt.pt_chart_template,False
chart_25111,25111,86,Bank loans (current),liability_current,l10n_pt.pt_chart_template,False
chart_25112,25112,87,Bank loans (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_25121,25121,88,Bank discoveries (current),liability_current,l10n_pt.pt_chart_template,False
chart_25122,25122,89,Bank discoveries (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_25131,25131,90,Financial Locations (current),liability_current,l10n_pt.pt_chart_template,False
chart_25132,25132,91,Financial locations (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_25141,25141,92,Other financing - (current),liability_current,l10n_pt.pt_chart_template,False
chart_25142,25142,93,Other financing - (non-current),liability_current,l10n_pt.pt_chart_template,False
chart_25211,25211,94,Loans by obligations (current),liability_current,l10n_pt.pt_chart_template,False
chart_25212,25212,95,Loans by obligations (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_25221,25221,96,Other financing - (current),liability_current,l10n_pt.pt_chart_template,False
chart_25311,25311,98,Mother company - Supplies and other mutual (current),liability_current,l10n_pt.pt_chart_template,False
chart_25312,25312,99,Mother company - Supplies and other mutual (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_25321,25321,100,Other participants - Supplies and other mutual (current),liability_current,l10n_pt.pt_chart_template,False
chart_25322,25322,101,Other participants - Supplies and other mutual (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_2541,2541,102,"Subsidiaries, associates and joint enterprises (current)",liability_current,l10n_pt.pt_chart_template,False
chart_2542,2542,103,"Subsidiaries, associates and joint enterprises (non-current)",liability_non_current,l10n_pt.pt_chart_template,False
chart_2581,2581,104,Other financiers (current),liability_current,l10n_pt.pt_chart_template,False
chart_2582,2582,105,Other financiers (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_261,261,106,Shareholders with subscription,asset_current,l10n_pt.pt_chart_template,False
chart_262,262,107,Unreleased quotas,asset_current,l10n_pt.pt_chart_template,False
chart_263,263,108,Advances due to profits,asset_current,l10n_pt.pt_chart_template,False
chart_264,264,109,Attributed results,asset_current,l10n_pt.pt_chart_template,False
chart_265,265,110,Available profits,asset_current,l10n_pt.pt_chart_template,False
chart_2661,2661,111,Loans granted - Mother company (current),asset_current,l10n_pt.pt_chart_template,False
chart_2662,2662,112,Loans granted - Mother company (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_2681,2681,113,Other operations (current),asset_current,l10n_pt.pt_chart_template,False
chart_2682,2682,114,Other operations (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_2691,2691,115,Shareholders with subscription,asset_current,l10n_pt.pt_chart_template,False
chart_2692,2692,116,Unplorer Quotas,asset_current,l10n_pt.pt_chart_template,False
chart_2693,2693,117,Advances due to profits,asset_current,l10n_pt.pt_chart_template,False
chart_2694,2694,118,Attributed results,asset_current,l10n_pt.pt_chart_template,False
chart_2695,2695,119,Available profits,asset_current,l10n_pt.pt_chart_template,False
chart_26961,26961,120,Loans granted - Mother company (current),asset_current,l10n_pt.pt_chart_template,False
chart_26962,26962,121,Loans granted - Mother company (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_26971,26971,122,Other operations (current),asset_current,l10n_pt.pt_chart_template,False
chart_26972,26972,123,Other operations (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_27111,27111,124,Investment suppliers - General accounts (current),asset_current,l10n_pt.pt_chart_template,False
chart_27112,27112,125,Investment suppliers - General accounts (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_27121,27121,126,Invoices received and checked (current),asset_current,l10n_pt.pt_chart_template,False
chart_27122,27122,127,Invoices received and checked (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_27131,27131,128,Advances to investment suppliers (current),asset_current,l10n_pt.pt_chart_template,False
chart_27132,27132,129,Advances to investment suppliers (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_2721,2721,130,Debtors for income additions,asset_current,l10n_pt.pt_chart_template,False
chart_2722,2722,131,Creditors by expenditure,liability_current,l10n_pt.pt_chart_template,False
chart_273,273,132,Post-employment benefits,liability_non_current,l10n_pt.pt_chart_template,False
chart_2741,2741,133,Deferred taxes,asset_non_current,l10n_pt.pt_chart_template,False
chart_2742,2742,134,Passive by deferred taxes,liability_non_current,l10n_pt.pt_chart_template,False
chart_2751,2751,135,Creditors for unreleased subscriptions (current),liability_current,l10n_pt.pt_chart_template,False
chart_2752,2752,136,Creditors for unreleased subscriptions (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_276,276,137,Advances due to sales,liability_current,l10n_pt.pt_chart_template,False
chart_2781,2781,138,Other debtors and creditors (current),liability_current,l10n_pt.pt_chart_template,False
chart_2782,2782,139,Other debtors and creditors (non-current),liability_non_current,l10n_pt.pt_chart_template,False
chart_27911,27911,140,Advances to investment suppliers (current),asset_current,l10n_pt.pt_chart_template,False
chart_27912,27912,141,Advances to investment suppliers (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_2792,2792,142,Debtors and creditors for additions (economic periodization) - Debtors due to income accruals,asset_current,l10n_pt.pt_chart_template,False
chart_2793,2793,143,Deferred taxes,asset_non_current,l10n_pt.pt_chart_template,False
chart_27941,27941,144,Other debtors and creditors (current),asset_current,l10n_pt.pt_chart_template,False
chart_27942,27942,145,Other debtors and creditors (non-current),asset_non_current,l10n_pt.pt_chart_template,False
chart_281,281,146,Spending to recognize,asset_current,l10n_pt.pt_chart_template,False
chart_282,282,147,Income to recognize,liability_current,l10n_pt.pt_chart_template,False
chart_291,291,148,Taxes,liability_non_current,l10n_pt.pt_chart_template,False
chart_292,292,149,Guarantees to customers,liability_non_current,l10n_pt.pt_chart_template,False
chart_293,293,150,Ongoing judicial proceedings,liability_non_current,l10n_pt.pt_chart_template,False
chart_294,294,151,Occupational accidents and professional diseases,liability_non_current,l10n_pt.pt_chart_template,False
chart_295,295,152,Environmental materials,liability_non_current,l10n_pt.pt_chart_template,False
chart_296,296,153,Costly,liability_non_current,l10n_pt.pt_chart_template,False
chart_297,297,154,Restructuring,liability_non_current,l10n_pt.pt_chart_template,False
chart_298,298,155,Other provisions,liability_non_current,l10n_pt.pt_chart_template,False
chart_311,311,156,Goods,asset_current,l10n_pt.pt_chart_template,False
chart_312,312,157,"Raw materials, subsidiaries and consumption",asset_current,l10n_pt.pt_chart_template,False
chart_313,313,158,Biological assets,asset_current,l10n_pt.pt_chart_template,False
chart_3171,3171,159,Goods,asset_current,l10n_pt.pt_chart_template,False
chart_3172,3172,160,"Raw materials, subsidiaries and consumption",asset_current,l10n_pt.pt_chart_template,False
chart_3173,3173,161,Biological assets,asset_current,l10n_pt.pt_chart_template,False
chart_3181,3181,162,Goods,asset_current,l10n_pt.pt_chart_template,False
chart_3182,3182,163,"Raw materials, subsidiaries and consumption",asset_current,l10n_pt.pt_chart_template,False
chart_3183,3183,164,Biological assets,asset_current,l10n_pt.pt_chart_template,False
chart_321,321,165,Goods,asset_current,l10n_pt.pt_chart_template,False
chart_325,325,166,Transit goods,asset_current,l10n_pt.pt_chart_template,False
chart_326,326,167,Third party goods,asset_current,l10n_pt.pt_chart_template,False
chart_3291,3291,168,Goods,asset_current,l10n_pt.pt_chart_template,False
chart_3292,3292,169,Transit goods,asset_current,l10n_pt.pt_chart_template,False
chart_3293,3293,170,Third party goods,asset_current,l10n_pt.pt_chart_template,False
chart_331,331,171,Raw material,asset_current,l10n_pt.pt_chart_template,False
chart_332,332,172,Subsidiary,asset_current,l10n_pt.pt_chart_template,False
chart_333,333,173,Packaging,asset_current,l10n_pt.pt_chart_template,False
chart_334,334,174,Miscellaneous materials,asset_current,l10n_pt.pt_chart_template,False
chart_335,335,175,Materials in transit,asset_current,l10n_pt.pt_chart_template,False
chart_336,336,176,"Other subjects - raws, subsidiaries and consumption",asset_current,l10n_pt.pt_chart_template,False
chart_3391,3391,177,Raw material,asset_current,l10n_pt.pt_chart_template,False
chart_3392,3392,178,Subsidiary,asset_current,l10n_pt.pt_chart_template,False
chart_3393,3393,179,Packaging,asset_current,l10n_pt.pt_chart_template,False
chart_3394,3394,180,Miscellaneous materials,asset_current,l10n_pt.pt_chart_template,False
chart_3395,3395,181,Materials in transit,asset_current,l10n_pt.pt_chart_template,False
chart_3396,3396,182,"Other raw materials, subsidiaries and consumption",asset_current,l10n_pt.pt_chart_template,False
chart_341,341,183,Finished and intermediate products,asset_current,l10n_pt.pt_chart_template,False
chart_346,346,184,Products in the possession of third parties,asset_current,l10n_pt.pt_chart_template,False
chart_3491,3491,185,Finished and intermediate products,asset_current,l10n_pt.pt_chart_template,False
chart_3492,3492,186,Products in the possession of third parties,asset_current,l10n_pt.pt_chart_template,False
chart_351,351,187,Byproducts,asset_current,l10n_pt.pt_chart_template,False
chart_352,352,188,"Waste, residues and refuses",asset_current,l10n_pt.pt_chart_template,False
chart_353,353,189,"Other byproducts, waste, residues and refuses",asset_current,l10n_pt.pt_chart_template,False
chart_3591,3591,190,Byproducts,asset_current,l10n_pt.pt_chart_template,False
chart_3592,3592,191,"Waste, residues and refuses",asset_current,l10n_pt.pt_chart_template,False
chart_3593,3593,192,"Other waste, residues and refuses",asset_current,l10n_pt.pt_chart_template,False
chart_361,361,193,Products and work in progress,asset_current,l10n_pt.pt_chart_template,False
chart_369,369,194,Accumulated impairment losses,asset_current,l10n_pt.pt_chart_template,False
chart_3711,3711,195,Animals,asset_current,l10n_pt.pt_chart_template,False
chart_3712,3712,196,Plant,asset_current,l10n_pt.pt_chart_template,False
chart_3721,3721,197,Animals,asset_non_current,l10n_pt.pt_chart_template,False
chart_3722,3722,198,Plant,asset_non_current,l10n_pt.pt_chart_template,False
chart_3781,3781,199,Consumables,asset_current,l10n_pt.pt_chart_template,False
chart_3782,3782,200,Of production,asset_non_current,l10n_pt.pt_chart_template,False
chart_3791,3791,201,Consumables,asset_current,l10n_pt.pt_chart_template,False
chart_3792,3792,202,Of production,asset_non_current,l10n_pt.pt_chart_template,False
chart_382,382,203,Goods,asset_current,l10n_pt.pt_chart_template,False
chart_383,383,204,"Raw materials, subsidiaries and consumption",asset_current,l10n_pt.pt_chart_template,False
chart_384,384,205,Finished and intermediate products,asset_current,l10n_pt.pt_chart_template,False
chart_385,385,206,"Byproducts, waste, residues and refuses",asset_current,l10n_pt.pt_chart_template,False
chart_386,386,207,Products and work in progress,asset_current,l10n_pt.pt_chart_template,False
chart_387,387,208,Biological assets,asset_current,l10n_pt.pt_chart_template,False
chart_391,391,209,Goods,asset_current,l10n_pt.pt_chart_template,False
chart_392,392,210,"Raw materials, subsidiaries and consumption",asset_current,l10n_pt.pt_chart_template,False
chart_393,393,211,Finished and intermediate products,asset_current,l10n_pt.pt_chart_template,False
chart_394,394,212,"Byproducts, waste, residues and refuses",asset_current,l10n_pt.pt_chart_template,False
chart_395,395,213,Products and work in progress,asset_current,l10n_pt.pt_chart_template,False
chart_396,396,214,Consumable biological assets,asset_current,l10n_pt.pt_chart_template,False
chart_397,397,215,Biological production assets,asset_current,l10n_pt.pt_chart_template,False
chart_41111,41111,216,Capital participation,asset_non_current,l10n_pt.pt_chart_template,False
chart_41112,41112,217,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_4112,4112,218,Capital Participations - Other methods,asset_non_current,l10n_pt.pt_chart_template,False
chart_4113,4113,219,Loans granted,asset_non_current,l10n_pt.pt_chart_template,False
chart_41211,41211,221,Capital participation,asset_non_current,l10n_pt.pt_chart_template,False
chart_41212,41212,222,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_4122,4122,223,Capital Participations - Other methods,asset_non_current,l10n_pt.pt_chart_template,False
chart_4123,4123,224,Loans granted,asset_non_current,l10n_pt.pt_chart_template,False
chart_41311,41311,226,Capital participation,asset_non_current,l10n_pt.pt_chart_template,False
chart_41312,41312,227,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_4132,4132,228,Capital Participations - Other methods,asset_non_current,l10n_pt.pt_chart_template,False
chart_4133,4133,229,Loans granted,asset_non_current,l10n_pt.pt_chart_template,False
chart_4141,4141,231,Capital Participations,asset_non_current,l10n_pt.pt_chart_template,False
chart_4142,4142,232,Loans granted,asset_non_current,l10n_pt.pt_chart_template,False
chart_4151,4151,234,Detained to maturity,asset_non_current,l10n_pt.pt_chart_template,False
chart_4158,4158,235,Others,asset_non_current,l10n_pt.pt_chart_template,False
chart_41611,41611,236,Subsidiary investments - Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_41612,41612,237,Investments in associates - Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_41613,41613,238,Investments in associates - Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_419111,419111,239,Capital participation,asset_non_current,l10n_pt.pt_chart_template,False
chart_419112,419112,240,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_41912,41912,241,Capital Participations - Other methods,asset_non_current,l10n_pt.pt_chart_template,False
chart_41913,41913,242,Loans granted,asset_non_current,l10n_pt.pt_chart_template,False
chart_41914,41914,243,Other financial investments,asset_non_current,l10n_pt.pt_chart_template,False
chart_419211,419211,244,Capital participation,asset_non_current,l10n_pt.pt_chart_template,False
chart_419212,419212,245,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_41922,41922,246,Capital Participations - Other methods,asset_non_current,l10n_pt.pt_chart_template,False
chart_41923,41923,247,Loans granted,asset_non_current,l10n_pt.pt_chart_template,False
chart_41924,41924,248,Other financial investments,asset_non_current,l10n_pt.pt_chart_template,False
chart_419311,419311,249,Capital participation,asset_non_current,l10n_pt.pt_chart_template,False
chart_419312,419312,250,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_41932,41932,251,Capital Participations - Other methods,asset_non_current,l10n_pt.pt_chart_template,False
chart_41933,41933,252,Loans granted,asset_non_current,l10n_pt.pt_chart_template,False
chart_41934,41934,253,Other financial investments,asset_non_current,l10n_pt.pt_chart_template,False
chart_41941,41941,254,Capital Participations,asset_non_current,l10n_pt.pt_chart_template,False
chart_41942,41942,255,Loans granted,asset_non_current,l10n_pt.pt_chart_template,False
chart_41943,41943,256,Other financial investments,asset_non_current,l10n_pt.pt_chart_template,False
chart_41951,41951,257,Detained to maturity,asset_non_current,l10n_pt.pt_chart_template,False
chart_41952,41952,258,Others (*),asset_non_current,l10n_pt.pt_chart_template,False
chart_421,421,259,Land and natural resources,asset_non_current,l10n_pt.pt_chart_template,False
chart_422,422,260,Buildings and other constructions,asset_non_current,l10n_pt.pt_chart_template,False
chart_426,426,261,Other investment properties,asset_non_current,l10n_pt.pt_chart_template,False
chart_4281,4281,262,Land and natural resources,asset_non_current,l10n_pt.pt_chart_template,False
chart_4282,4282,263,Buildings and other constructions,asset_non_current,l10n_pt.pt_chart_template,False
chart_4283,4283,264,Other investment properties,asset_non_current,l10n_pt.pt_chart_template,False
chart_4291,4291,265,Land and natural resources,asset_non_current,l10n_pt.pt_chart_template,False
chart_4292,4292,266,Buildings and other constructions,asset_non_current,l10n_pt.pt_chart_template,False
chart_4293,4293,267,Other investment properties,asset_non_current,l10n_pt.pt_chart_template,False
chart_431,431,268,Land and natural resources,asset_non_current,l10n_pt.pt_chart_template,False
chart_432,432,269,Buildings and other constructions,asset_non_current,l10n_pt.pt_chart_template,False
chart_433,433,270,Basic equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_434,434,271,Transport equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_435,435,272,Office equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_436,436,273,Biological equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_437,437,274,Other tangible fixed assets,asset_non_current,l10n_pt.pt_chart_template,False
chart_4381,4381,275,Land and natural resources,asset_non_current,l10n_pt.pt_chart_template,False
chart_4382,4382,276,Buildings and other constructions,asset_non_current,l10n_pt.pt_chart_template,False
chart_4383,4383,277,Basic equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_4384,4384,278,Transport equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_4385,4385,279,Office equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_4386,4386,280,Biological equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_4387,4387,281,Other tangible fixed assets,asset_non_current,l10n_pt.pt_chart_template,False
chart_4391,4391,282,Land and natural resources,asset_non_current,l10n_pt.pt_chart_template,False
chart_4392,4392,283,Buildings and other constructions,asset_non_current,l10n_pt.pt_chart_template,False
chart_4393,4393,284,Basic equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_4394,4394,285,Transport equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_4395,4395,286,Office equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_4396,4396,287,Biological equipment,asset_non_current,l10n_pt.pt_chart_template,False
chart_4397,4397,288,Other tangible fixed assets,asset_non_current,l10n_pt.pt_chart_template,False
chart_441,441,289,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_442,442,290,Development projects,asset_non_current,l10n_pt.pt_chart_template,False
chart_443,443,291,Computer programs,asset_non_current,l10n_pt.pt_chart_template,False
chart_444,444,292,Industrial property,asset_non_current,l10n_pt.pt_chart_template,False
chart_446,446,293,Other intangible assets,asset_non_current,l10n_pt.pt_chart_template,False
chart_4481,4481,294,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_4482,4482,295,Development projects,asset_non_current,l10n_pt.pt_chart_template,False
chart_4483,4483,296,Computer programs,asset_non_current,l10n_pt.pt_chart_template,False
chart_4484,4484,297,Industrial property,asset_non_current,l10n_pt.pt_chart_template,False
chart_4485,4485,298,Other intangible assets,asset_non_current,l10n_pt.pt_chart_template,False
chart_4491,4491,299,Goodwill,asset_non_current,l10n_pt.pt_chart_template,False
chart_4492,4492,300,Development projects,asset_non_current,l10n_pt.pt_chart_template,False
chart_4493,4493,301,Computer programs,asset_non_current,l10n_pt.pt_chart_template,False
chart_4494,4494,302,Industrial property,asset_non_current,l10n_pt.pt_chart_template,False
chart_4495,4495,303,Other intangible assets,asset_non_current,l10n_pt.pt_chart_template,False
chart_451,451,304,Financial investments ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_452,452,305,Investment properties in progress,asset_non_current,l10n_pt.pt_chart_template,False
chart_453,453,306,Tangible fixed assets ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_454,454,307,Intangible assets ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_4551,4551,308,Financial investments ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_4552,4552,309,Investment properties in progress,asset_non_current,l10n_pt.pt_chart_template,False
chart_4553,4553,310,Tangible fixed assets ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_4554,4554,311,Intangible assets ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_4591,4591,312,Financial investments ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_4592,4592,313,Investment properties in progress,asset_non_current,l10n_pt.pt_chart_template,False
chart_4593,4593,314,Tangible fixed assets ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_4594,4594,315,Intangible assets ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_45951,45951,316,Financial investments ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_45952,45952,317,Investment properties in progress,asset_non_current,l10n_pt.pt_chart_template,False
chart_45953,45953,318,Tangible fixed assets ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_45954,45954,319,Intangible assets ongoing,asset_non_current,l10n_pt.pt_chart_template,False
chart_461,461,320,Financial investments,asset_current,l10n_pt.pt_chart_template,False
chart_462,462,321,Investment properties,asset_current,l10n_pt.pt_chart_template,False
chart_463,463,322,Tangible fixed assets,asset_current,l10n_pt.pt_chart_template,False
chart_464,464,323,Intangible assets,asset_current,l10n_pt.pt_chart_template,False
chart_465,465,324,Others,asset_current,l10n_pt.pt_chart_template,False
chart_466,466,325,Non-current passive held for sale,liability_current,l10n_pt.pt_chart_template,False
chart_4691,4691,326,Financial investments,asset_current,l10n_pt.pt_chart_template,False
chart_4692,4692,327,Investment properties,asset_current,l10n_pt.pt_chart_template,False
chart_4693,4693,328,Tangible fixed assets,asset_current,l10n_pt.pt_chart_template,False
chart_4694,4694,329,Intangible assets,asset_current,l10n_pt.pt_chart_template,False
chart_4695,4695,330,Others,asset_current,l10n_pt.pt_chart_template,False
chart_51,51,331,Subscribed capital,equity,l10n_pt.pt_chart_template,False
chart_521,521,332,Nominal value,equity,l10n_pt.pt_chart_template,False
