"id","code","name","user_type_id:id","reconcile","chart_template_id:id"
"5002","5002","Cost of sales 3","account.data_account_type_expenses","FALSE","l10n_gb"
"5003","5003","Cost of sales 4","account.data_account_type_expenses","FALSE","l10n_gb"
"6000","6000","Marketing, POS","account.data_account_type_expenses","FALSE","l10n_gb"
"6001","6001","Exhibitions and events","account.data_account_type_expenses","FALSE","l10n_gb"
"6002","6002","PR","account.data_account_type_expenses","FALSE","l10n_gb"
"6010","6010","Distribution vehicles","account.data_account_type_expenses","FALSE","l10n_gb"
"6020","6020","Distribution salaries and wages","account.data_account_type_expenses","FALSE","l10n_gb"
"6030","6030","Shipping","account.data_account_type_expenses","FALSE","l10n_gb"
"7000","7000","Directors pension","account.data_account_type_expenses","FALSE","l10n_gb"
"7001","7001","Directors remuneration","account.data_account_type_expenses","FALSE","l10n_gb"
"7010","7010","Admin gross salaries","account.data_account_type_expenses","FALSE","l10n_gb"
"7011","7011","Management gross salaries","account.data_account_type_expenses","FALSE","l10n_gb"
"7012","7012","Employers NIC","account.data_account_type_expenses","FALSE","l10n_gb"
"7020","7020","Subcontractors payments","account.data_account_type_expenses","FALSE","l10n_gb"
"7610","7610","Consultancy","account.data_account_type_expenses","FALSE","l10n_gb"
"7620","7620","Legal and professional charges","account.data_account_type_expenses","FALSE","l10n_gb"
"7601","7601","Accounting","account.data_account_type_expenses","FALSE","l10n_gb"
"7602","7602","Auditing","account.data_account_type_expenses","FALSE","l10n_gb"
"7110","7110","Light, heat and power","account.data_account_type_expenses","FALSE","l10n_gb"
"7100","7100","Rent and rates","account.data_account_type_expenses","FALSE","l10n_gb"
"7120","7120","Repairs, renewals and maintenance","account.data_account_type_expenses","FALSE","l10n_gb"
"7300","7300","Car hire","account.data_account_type_expenses","FALSE","l10n_gb"
"7301","7301","Car fuel","account.data_account_type_expenses","FALSE","l10n_gb"
"7302","7302","Car maintenance","account.data_account_type_expenses","FALSE","l10n_gb"
"7502","7502","Telephone","account.data_account_type_expenses","FALSE","l10n_gb"
"7503","7503","Internet & hosting","account.data_account_type_expenses","FALSE","l10n_gb"
"7504","7504","Mobiles","account.data_account_type_expenses","FALSE","l10n_gb"
"7505","7505","Stationery","account.data_account_type_expenses","FALSE","l10n_gb"
"7506","7506","Office consumables","account.data_account_type_expenses","FALSE","l10n_gb"
"7507","7507","Postage and Carriage","account.data_account_type_expenses","FALSE","l10n_gb"
"7508","7508","Books","account.data_account_type_expenses","FALSE","l10n_gb"
"7509","7509","Network costs","account.data_account_type_expenses","FALSE","l10n_gb"
"7510","7510","Software expenses","account.data_account_type_expenses","FALSE","l10n_gb"
"7511","7511","Other computer costs","account.data_account_type_expenses","FALSE","l10n_gb"
"7512","7512","Recruitment fees","account.data_account_type_expenses","FALSE","l10n_gb"
"7513","7513","Other admin expenses","account.data_account_type_expenses","FALSE","l10n_gb"
"7700","7700","Exchange gains/losses","account.data_account_type_expenses","FALSE","l10n_gb"
"7710","7710","Other sundry expenses","account.data_account_type_expenses","FALSE","l10n_gb"
"7850","7850","Bad debts","account.data_account_type_expenses","FALSE","l10n_gb"
"7910","7910","Bank, credit card and other financial charges","account.data_account_type_expenses","FALSE","l10n_gb"
"8000","8000","Intangible assets depn","account.data_account_type_expenses","FALSE","l10n_gb"
"8001","8001","Tangible assets depn","account.data_account_type_expenses","FALSE","l10n_gb"
"8200","8200","Donations","account.data_account_type_expenses","FALSE","l10n_gb"
"8300","8300","Entertaining","account.data_account_type_expenses","FALSE","l10n_gb"
"8400","8400","Insurance","account.data_account_type_expenses","FALSE","l10n_gb"
"8500","8500","Travel and subsistence","account.data_account_type_expenses","FALSE","l10n_gb"
"9000","9000","Profits/Losses on disposals of assets","account.data_account_type_revenue","FALSE","l10n_gb"
"4900","4900","Bank Interest received","account.data_account_type_revenue","FALSE","l10n_gb"
"4910","4910","Investment Interest received","account.data_account_type_revenue","FALSE","l10n_gb"
"7900","7900","Interest paid","account.data_account_type_expenses","FALSE","l10n_gb"
"8800","8800","Corporation tax expense","account.data_account_type_expenses","FALSE","l10n_gb"
