"id","name","description","invoice_label","amount","amount_type","type_tax_use","active","tax_group_id","children_tax_ids","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/use_in_tax_closing","repartition_line_ids/account_id","repartition_line_ids/tag_ids","fiscal_position_ids","original_tax_ids","name@zh_CN","description@zh_CN","invoice_label@zh_CN"
"l10n_cn_tax_sales_9_S_N","9% S N","9% - Service, immovable property and intangible asset - VAT No Invoice","9%","9","percent","sale","False","l10n_cn_tax_group_vat_9","","100","base","invoice","","","9% 服 无票 销售额","l10n_cn_fp_no","l10n_cn_tax_sales_9_S_S,l10n_cn_tax_sales_9_S_O","9% 服 无票","9%税率 - 服务、不动产和无形资产 - 未开具发票","9%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","9% 服 无票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","9% 服 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","9% 服 无票 销项税额","","","","",""
"l10n_cn_tax_sales_6_S","6% S","6% - VAT Special Invoice","6%","6","percent","sale","","l10n_cn_tax_group_vat_6","","100","base","invoice","","","6% 专票 销售额","l10n_cn_fp_special","l10n_cn_tax_sales_6_O,l10n_cn_tax_sales_6_N","6% 专票","6%税率 - 增值税专用发票","6%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","6% 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","6% 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","6% 专票 销项税额","","","","",""
"l10n_cn_tax_sales_6_O","6% O","6% - VAT Other Invoice","6%","6","percent","sale","","l10n_cn_tax_group_vat_6","","100","base","invoice","","","6% 其他票 销售额","l10n_cn_fp_other","l10n_cn_tax_sales_6_S,l10n_cn_tax_sales_6_N","6% 其他票","6%税率 - 增值税其他发票","6%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","6% 其他票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","6% 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","6% 其他票 销项税额","","","","",""
"l10n_cn_tax_sales_6_N","6% N","6% - VAT No Invoice","6%","6","percent","sale","False","l10n_cn_tax_group_vat_6","","100","base","invoice","","","6% 无票 销售额","l10n_cn_fp_no","l10n_cn_tax_sales_6_S,l10n_cn_tax_sales_6_O","6% 无票","6%税率 - 未开具发票","6%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","6% 无票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","6% 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","6% 无票 销项税额","","","","",""
"l10n_cn_tax_sales_5_S_S","5% S S","5% - Service, immovable property and intangible asset - VAT Special Invoice","5%","5","percent","sale","","l10n_cn_tax_group_vat_5","","100","base","invoice","","","5% 服 专票 销售额","l10n_cn_fp_special","l10n_cn_tax_sales_5_S_O,l10n_cn_tax_sales_5_S_N","5% 服 专票","5%征收率 - 服务、不动产和无形资产 - 增值税专用发票","5%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","5% 服 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","5% 服 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","5% 服 专票 销项税额","","","","",""
"l10n_cn_tax_sales_5_S_O","5% S O","5% - Service, immovable property and intangible asset - VAT Other Invoice","5%","5","percent","sale","","l10n_cn_tax_group_vat_5","","100","base","invoice","","","5% 服 其他票 销售额","l10n_cn_fp_other","l10n_cn_tax_sales_5_S_S,l10n_cn_tax_sales_5_S_N","5% 服 其他票","5%征收率 - 服务、不动产和无形资产 - 增值税其他发票","5%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","5% 服 其他票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","5% 服 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","5% 服 其他票 销项税额","","","","",""
"l10n_cn_tax_sales_5_S_N","5% S N","5% - Service, immovable property and intangible asset - VAT No Invoice","5%","5","percent","sale","False","l10n_cn_tax_group_vat_5","","100","base","invoice","","","5% 服 无票 销售额","l10n_cn_fp_no","l10n_cn_tax_sales_5_S_S,l10n_cn_tax_sales_5_S_O","5% 服 无票","5%征收率 - 服务、不动产和无形资产 - 未开具发票","5%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","5% 服 无票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","5% 服 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","5% 服 无票 销项税额","","","","",""
"l10n_cn_tax_sales_3_G_S","3% G S","3% - Goods and processing, repair and replacement services - VAT Special Invoice","3%","3","percent","sale","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","3% 货 专票 销售额","l10n_cn_fp_special","l10n_cn_tax_sales_3_G_O,l10n_cn_tax_sales_3_G_N","3% 货 专票","3%征收率 - 货物及加工修理修配劳务 - 增值税专用发票","3%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","3% 货 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","3% 货 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","3% 货 专票 销项税额","","","","",""
"l10n_cn_tax_sales_3_G_O","3% G O","3% - Goods and processing, repair and replacement services - VAT Other Invoice","3%","3","percent","sale","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","3% 货 其他票 销售额","l10n_cn_fp_other","l10n_cn_tax_sales_3_G_S,l10n_cn_tax_sales_3_G_N","3% 货 其他票","3%征收率 - 货物及加工修理修配劳务 - 增值税其他发票","3%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","3% 货 其他票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","3% 货 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","3% 货 其他票 销项税额","","","","",""
"l10n_cn_tax_sales_3_G_N","3% G N","3% - Goods and processing, repair and replacement services - No Invoice","3%","3","percent","sale","False","l10n_cn_tax_group_vat_3","","100","base","invoice","","","3% 货 无票 销售额","l10n_cn_fp_no","l10n_cn_tax_sales_3_G_S,l10n_cn_tax_sales_3_G_O","3% 货 无票","3%征收率 - 货物及加工修理修配劳务 - 未开具发票","3%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","3% 货 无票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","3% 货 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","3% 货 无票 销项税额","","","","",""
"l10n_cn_tax_sales_3_S_S","3% S S","3% - Service, immovable property and intangible asset - VAT Special Invoice","3%","3","percent","sale","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","3% 服 专票 销售额","l10n_cn_fp_special","l10n_cn_tax_sales_3_S_O,l10n_cn_tax_sales_3_S_N","3% 服 专票","3%征收率 - 服务、不动产和无形资产 - 增值税专用发票","3%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","3% 服 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","3% 服 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","3% 服 专票 销项税额","","","","",""
"l10n_cn_tax_sales_3_S_O","3% S O","3% - Service, immovable property and intangible asset - VAT Other Invoice","3%","3","percent","sale","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","3% 服 其他票 销售额","l10n_cn_fp_other","l10n_cn_tax_sales_3_S_S,l10n_cn_tax_sales_3_S_N","3% 服 其他票","3%征收率 - 服务、不动产和无形资产 - 增值税其他发票","3%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","3% 服 其他票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","3% 服 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","3% 服 其他票 销项税额","","","","",""
"l10n_cn_tax_sales_3_S_N","3% S N","3% - Service, immovable property and intangible asset - VAT No Invoice","3%","3","percent","sale","False","l10n_cn_tax_group_vat_3","","100","base","invoice","","","3% 服 无票 销售额","l10n_cn_fp_no","l10n_cn_tax_sales_3_S_S,l10n_cn_tax_sales_3_S_O","3% 服 无票","3%征收率 - 服务、不动产和无形资产 - 未开具发票","3%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","3% 服 无票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","3% 服 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","3% 服 无票 销项税额","","","","",""
"l10n_cn_tax_sales_0_ECR_G_O","0% ECR G O","0% - Exemption, Credit and Refund - Goods and processing, repair and replacement services - VAT Other Invoice","0%","0","percent","sale","","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免抵退 货 其他票 销售额","l10n_cn_fp_oversea","","0% 免抵退 货 其他票","0% 免抵退 - 货物及加工修理修配劳务  - 增值税其他发票","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免抵退 货 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_0_ECR_G_N","0% ECR G N","0% - Exemption, Credit and Refund - Goods and processing, repair and replacement services - No Invoice","0%","0","percent","sale","False","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免抵退 货 无票 销售额","l10n_cn_fp_oversea","","0% 免抵退 货 无票","0% 免抵退 - 货物及加工修理修配劳务  - 未开具发票","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免抵退 货 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_0_ECR_S_O","0% ECR S O","0% - Exemption, Credit and Refund - Service, immovable property and intangible asset - VAT Other Invoice","0%","0","percent","sale","","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免抵退 服 其他票 销售额","l10n_cn_fp_oversea","","0% 免抵退 服 其他票","0% 免抵退 - 服务、不动产和无形资产  - 增值税其他发票","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免抵退 服 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_0_ECR_S_N","0% ECR S N","0% - Exemption, Credit and Refund - Service, immovable property and intangible asset - No Invoice","0%","0","percent","sale","False","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免抵退 服 无票 销售额","l10n_cn_fp_oversea","","0% 免抵退 服 无票","0% 免抵退 - 服务、不动产和无形资产  - 未开具发票","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免抵退 服 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_E_G_S","E G S","Tax Exemption  - Goods and processing, repair and replacement services - VAT Special Invoice","Tax Exemption","0","percent","sale","","l10n_cn_tax_group_vat_exempt","","100","base","invoice","","","0% 免税 货 专票 销售额","l10n_cn_fp_oversea","","免税 货 专票","免税 - 货物及加工修理修配劳务  - 增值税专用发票","免税"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","0% 免税 货 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 货 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","0% 免税 货 专票 销项税额","","","","",""
"l10n_cn_tax_sales_E_G_O","E G O","Tax Exemption  - Goods and processing, repair and replacement services - VAT Other Invoice","Tax Exemption","0","percent","sale","","l10n_cn_tax_group_vat_exempt","","100","base","invoice","","","0% 免税 货 其他票 销售额","l10n_cn_fp_oversea","","免税 货 其他票","免税 - 货物及加工修理修配劳务  - 增值税其他发票","免税"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 货 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_E_G_N","E G N","Tax Exemption  - Goods and processing, repair and replacement services - No Invoice","Tax Exemption","0","percent","sale","False","l10n_cn_tax_group_vat_exempt","","100","base","invoice","","","0% 免税 货 无票 销售额","l10n_cn_fp_oversea","","免税 货 无票","免税 - 货物及加工修理修配劳务  - 未开具发票","免税"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 货 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_E_S_O","E S O","Tax Exemption  - Service, immovable property and intangible asset - VAT Other Invoice","Tax Exemption","0","percent","sale","","l10n_cn_tax_group_vat_exempt","","100","base","invoice","","","0% 免税 服 其他票 销售额","l10n_cn_fp_oversea","","免税 服 其他票","免税 - 服务、不动产和无形资产  - 增值税其他发票","免税"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 服 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_E_S_N","E S N","Tax Exemption - Service, immovable property and intangible asset - No Invoice","Tax Exemption","0","percent","sale","False","l10n_cn_tax_group_vat_exempt","","100","base","invoice","","","0% 免税 服 无票 销售额","l10n_cn_fp_oversea","","免税 服 无票","免税 - 服务、不动产和无形资产  - 未开具发票","免税"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 服 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_0_ER_G_S","0% ER G S","0% - Exemption and Refund - Goods and processing, repair and replacement services - VAT Special Invoice","0%","0","percent","sale","","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免税 货 专票 销售额","l10n_cn_fp_oversea","","0% 免退税 货 专票","0% 免退税 - 货物及加工修理修配劳务  - 增值税专用发票","0%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210101","0% 免税 货 专票 销项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 货 专票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210101","0% 免税 货 专票 销项税额","","","","",""
"l10n_cn_tax_sales_0_ER_G_O","0% ER G O","0% - Exemption and Refund - Goods and processing, repair and replacement services - VAT Other Invoice","0%","0","percent","sale","","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免税 货 其他票 销售额","l10n_cn_fp_oversea","","0% 免退税 货 其他票","0% 免退税 - 货物及加工修理修配劳务  - 增值税其他发票","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 货 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_0_ER_G_N","0% ER G N","0% - Exemption and Refund - Goods and processing, repair and replacement services - No Invoice","0%","0","percent","sale","False","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免税 货 无票 销售额","l10n_cn_fp_oversea","","0% 免退税 货 无票","0% 免退税 - 货物及加工修理修配劳务  - 未开具发票","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 货 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_0_ER_S_O","0% ER S O","0% - Exemption and Refund - Service, immovable property and intangible asset - VAT Other Invoice","0%","0","percent","sale","","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免税 服 其他票 销售额","l10n_cn_fp_oversea","","0% 免退税 服 其他票","0% 免退税 - 服务、不动产和无形资产  - 增值税其他发票","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 服 其他票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_0_ER_S_N","0% ER S N","0% - Exemption and Refund - Service, immovable property and intangible asset - No Invoice","0%","0","percent","sale","False","l10n_cn_tax_group_vat_0","","100","base","invoice","","","0% 免税 服 无票 销售额","l10n_cn_fp_oversea","","0% 免退税 服 无票","0% 免退税 - 服务、不动产和无形资产  - 未开具发票","0%"
"","","","","","","","","","","100","tax","invoice","","","","","","","",""
"","","","","","","","","","","100","base","refund","","","0% 免税 服 无票 销售额","","","","",""
"","","","","","","","","","","100","tax","refund","","","","","","","",""
"l10n_cn_tax_sales_3_R_2","3% R 2%","3% levy rate reduced to 2% - Goods - VAT General Invoice","2%","","group","sale","","","l10n_cn_tax_sales_3_G_O,l10n_cn_tax_sales_1_R","","","","","","","l10n_cn_fp_other","","3% 减按 2%","3% 征收率减按 2% - 货物 - 普票","2%"
"l10n_cn_tax_sales_3_R_1","3% R 1%","3% levy rate reduced to 1% - Goods - VAT General Invoice","1%","","group","sale","","","l10n_cn_tax_sales_3_G_O,l10n_cn_tax_sales_2_R","","","","","","","l10n_cn_fp_other","","3% 减按 1%","3% 征收率减按 1% - 货物 - 普票","1%"
"l10n_cn_tax_sales_3_R_1_5","3% R 1.5%","3% levy rate reduced to 1.5% - Service - VAT General Invoice","1.5%","","group","sale","","","l10n_cn_tax_sales_3_S_O,l10n_cn_tax_sales_1_5_R","","","","","","","l10n_cn_fp_other","","3% 减按 1.5%","3% 征收率减按 1.5% - 服务 - 普票","1.5%"
"l10n_cn_tax_sales_2_R","2% R","2% Reduction","2%","-2","percent","none","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","","","","2% 减免","2% 减免","2%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","","","","","",""
"l10n_cn_tax_sales_1_5_R","1.5% R","1.5% Reduction","1.5%","-1.5","percent","none","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","","","","1.5% 减免","1.5% 减免","1.5%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","","","","","",""
"l10n_cn_tax_sales_1_R","1% R","1% Reduction","1%","-1","percent","none","","l10n_cn_tax_group_vat_3","","100","base","invoice","","","","","","1% 减免","1% 减免","1%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_222109","","","","","",""
"","","","","","","","","","","100","base","refund","","","","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_222109","","","","","",""
"l10n_cn_tax_purchase_13_I_S","13% I S","13% - Input tax - VAT Special Invoice","13%","13","percent","purchase","","l10n_cn_tax_group_vat_13","","100","base","invoice","","","13% 进项 专票 金额","l10n_cn_fp_special","","13% 进项抵扣 专票","13%税率 - 进项税抵扣 - 增值税专用发票","13%"
"","","","","","","","","","","100","tax","invoice","","l10n_cn_common_account_22210102","13% 进项 专票 进项税额","","","","",""
"","","","","","","","","","","100","base","refund","","","13% 进项 专票 金额","","","","",""
"","","","","","","","","","","100","tax","refund","","l10n_cn_common_account_22210102","13% 进项 专票 进项税额","","","","",""
