"id","code","parent_id","active","name","account_type","reconcile","name@zh_CN","depreciation_model_id"
"l10n_cn_common_account_1421","1421","","True","Consumable Biological Assets","asset_current","False","消耗性生物资产",""
"l10n_cn_common_account_1511","1511","","True","Long-Term Equity Investment","asset_non_current","False","长期股权投资",""
"l10n_cn_common_account_1601","1601","","False","Fixed Assets","asset_fixed","False","固定资产",""
"l10n_cn_common_account_160101","1601.01","l10n_cn_common_account_1601","True","Fixed Assets - Land and Buildings","asset_fixed","False","固定资产 - 房屋建筑物","asset_240_months_linear"
"l10n_cn_common_account_160102","1601.02","l10n_cn_common_account_1601","True","Fixed Assets - Machinery and Equipment","asset_fixed","False","固定资产 - 机器设备","asset_120_months_linear"
"l10n_cn_common_account_160103","1601.03","l10n_cn_common_account_1601","True","Fixed Assets - Transportation Equipment","asset_fixed","False","固定资产 - 运输设备","asset_48_months_linear"
"l10n_cn_common_account_160104","1601.04","l10n_cn_common_account_1601","True","Fixed Assets - Computer and Electronic Equipment","asset_fixed","False","固定资产 - 电子设备","asset_36_months_linear"
"l10n_cn_common_account_160105","1601.05","l10n_cn_common_account_1601","True","Fixed Assets - Office Equipment","asset_fixed","False","固定资产 - 办公设备","asset_60_months_linear"
"l10n_cn_common_account_160106","1601.06","l10n_cn_common_account_1601","True","Fixed Assets - Other Fixed Assets","asset_fixed","False","固定资产 - 其他固定资产","asset_60_months_linear"
"l10n_cn_common_account_1602","1602","","False","Accumulated Depreciation","asset_fixed","False","累计折旧",""
"l10n_cn_common_account_160201","1602.01","l10n_cn_common_account_1602","True","Accumulated Depreciation - Land and Buildings","asset_fixed","False","累计折旧 - 房屋建筑物",""
"l10n_cn_common_account_160202","1602.02","l10n_cn_common_account_1602","True","Accumulated Depreciation - Machinery and Equipment","asset_fixed","False","累计折旧 - 机器设备",""
"l10n_cn_common_account_160203","1602.03","l10n_cn_common_account_1602","True","Accumulated Depreciation - Transportation Equipment","asset_fixed","False","累计折旧 - 运输设备",""
"l10n_cn_common_account_160204","1602.04","l10n_cn_common_account_1602","True","Accumulated Depreciation - Computer and Electronic Equipment","asset_fixed","False","累计折旧 - 电子设备",""
"l10n_cn_common_account_160205","1602.05","l10n_cn_common_account_1602","True","Accumulated Depreciation - Office Equipment","asset_fixed","False","累计折旧 - 办公设备",""
"l10n_cn_common_account_160206","1602.06","l10n_cn_common_account_1602","True","Accumulated Depreciation - Other Fixed Assets","asset_fixed","False","累计折旧 - 其他固定资产",""
"l10n_cn_common_account_1606","1606","","False","Disposal of Property, Plant and Equipment","asset_fixed","False","固定资产清理",""
"l10n_cn_common_account_160601","1606.01","l10n_cn_common_account_1606","True","Disposal of Property, Plant and Equipment - Land and Buildings","asset_fixed","False","固定资产清理 - 房屋建筑物",""
"l10n_cn_common_account_160602","1606.02","l10n_cn_common_account_1606","True","Disposal of Property, Plant and Equipment - Machinery and Equipment","asset_fixed","False","固定资产清理 - 机器设备",""
"l10n_cn_common_account_160603","1606.03","l10n_cn_common_account_1606","True","Disposal of Property, Plant and Equipment - Transportation Equipment","asset_fixed","False","固定资产清理 - 运输设备",""
"l10n_cn_common_account_160604","1606.04","l10n_cn_common_account_1606","True","Disposal of Property, Plant and Equipment - Computer and Electronic Equipment","asset_fixed","False","固定资产清理 - 电子设备",""
"l10n_cn_common_account_160605","1606.05","l10n_cn_common_account_1606","True","Disposal of Property, Plant and Equipment - Office Equipment","asset_fixed","False","固定资产清理 - 办公设备",""
"l10n_cn_common_account_160606","1606.06","l10n_cn_common_account_1606","True","Disposal of Property, Plant and Equipment - Other Fixed Assets","asset_fixed","False","固定资产清理 - 其他固定资产",""
"l10n_cn_common_account_1701","1701","","True","Intangible Assets","asset_non_current","False","无形资产",""
"l10n_cn_common_account_1702","1702","","True","Accumulated Amortization","asset_non_current","False","累计摊销",""
"l10n_cn_common_account_1801","1801","","True","Long-Term Deferred Expenses","asset_non_current","False","长期待摊费用",""
"l10n_cn_common_account_1901","1901","","True","Suspense Account for Asset Disposal Gains and Losses ","asset_non_current","False","待处理财产损溢",""
"l10n_cn_common_account_2001","2001","","True","Short Term Borrowing","liability_current","False","短期借款",""
"l10n_cn_common_account_2201","2201","","True","Notes Payable","liability_current","False","应付票据",""
"l10n_cn_common_account_2202","2202","","True","Accounts Payable","liability_payable","True","应付账款",""
"l10n_cn_common_account_2203","2203","","True","Advance From Customers","liability_current","False","预收账款",""
"l10n_cn_common_account_2211","2211","","False","Payroll Payable","liability_current","False","应付职工薪酬",""
"l10n_cn_common_account_221101","2211.01","l10n_cn_common_account_2211","True","Payroll Payable - Salary","liability_current","False","应付职工薪酬 - 工资",""
"l10n_cn_common_account_221102","2211.02","l10n_cn_common_account_2211","True","Payroll Payable - Employee Benefits","liability_current","False","应付职工薪酬 - 职工福利费",""
"l10n_cn_common_account_221103","2211.03","l10n_cn_common_account_2211","True","Payroll Payable - Insurance","liability_current","False","应付职工薪酬 - 社会保险",""
"l10n_cn_common_account_2221","2221","","False","Tax Payable","liability_current","False","应交税费",""
"l10n_cn_common_account_222101","2221.01","l10n_cn_common_account_2221","False","Tax Payable - Value-Added Tax","liability_current","False","应交税费 - 应交增值税",""
"l10n_cn_common_account_22210101","2221.01.01","l10n_cn_common_account_222101","True","Tax Payable - VAT (Output VAT)","liability_current","False","应交税费 - 应交增值税（销项税额）",""
"l10n_cn_common_account_22210102","2221.01.02","l10n_cn_common_account_222101","True","Tax Payable - VAT (Input VAT)","liability_current","False","应交税费 - 应交增值税（进项税额）",""
"l10n_cn_common_account_22210103","2221.01.03","l10n_cn_common_account_222101","True","Tax Payable - VAT (Offset of Output VAT)","liability_current","False","应交税费 - 应交增值税（销项税额抵减）",""
"l10n_cn_common_account_22210104","2221.01.04","l10n_cn_common_account_222101","True","Tax Payable - VAT (Reversal of Input VAT)","liability_current","False","应交税费 - 应交增值税（进项税额转出）",""
"l10n_cn_common_account_22210105","2221.01.05","l10n_cn_common_account_222101","True","Tax Payable - VAT (Export Tax Refund)","liability_current","False","应交税费 - 应交增值税（出口退税）",""
"l10n_cn_common_account_22210106","2221.01.06","l10n_cn_common_account_222101","True","Tax Payable - VAT (Offset of Domestic Tax Payable by Export)","liability_current","False","应交税费 - 应交增值税（出口抵减内销产品应纳税额）",""
"l10n_cn_common_account_22210107","2221.01.07","l10n_cn_common_account_222101","True","Tax Payable - VAT (Transferred Unpaid VAT)","liability_current","False","应交税费 - 应交增值税（转出未交增值税）",""
"l10n_cn_common_account_22210108","2221.01.08","l10n_cn_common_account_222101","True","Tax Payable - VAT (Transferred Excess VAT)","liability_current","False","应交税费 - 应交增值税（转出多交增值税）",""
"l10n_cn_common_account_22210109","2221.01.09","l10n_cn_common_account_222101","True","Tax Payable - VAT (Input VAT Additional Deduction)","liability_current","False","应交税费 - 应交增值税（进项税加计抵减）",""
"l10n_cn_common_account_22210110","2221.01.10","l10n_cn_common_account_222101","True","Tax Payable - VAT (Taxes Payment)","liability_current","False","应交税费 - 已交税金",""
"l10n_cn_common_account_22210111","2221.01.11","l10n_cn_common_account_222101","True","Tax Payable - VAT (Tax Reduction and Exemption)","liability_current","False","应交税费 - 减免税款",""
"l10n_cn_common_account_222102","2221.02","l10n_cn_common_account_2221","True","Tax Payable - Unpaid VAT","liability_current","False","应交税费 - 未交增值税 ",""
"l10n_cn_common_account_222103","2221.03","l10n_cn_common_account_2221","True","Tax Payable - Prepaid VAT","liability_current","False","应交税费 - 预交增值税",""
"l10n_cn_common_account_222104","2221.04","l10n_cn_common_account_2221","True","Tax Payable - Pending Certification of Input VAT","liability_current","False","应交税费 - 待认证进项税额",""
"l10n_cn_common_account_222105","2221.05","l10n_cn_common_account_2221","True","Tax Payable - Pending Deduction of Input VAT","liability_current","False","应交税费 - 待抵扣进项税额",""
"l10n_cn_common_account_222106","2221.06","l10n_cn_common_account_2221","True","Tax Payable - Pending Transfer of Output VAT","liability_current","False","应交税费 - 待转销项税额",""
"l10n_cn_common_account_222107","2221.07","l10n_cn_common_account_2221","True","Tax Payable - VAT Retained Credit","liability_current","False","应交税费 - 增值税留抵税额",""
"l10n_cn_common_account_222108","2221.08","l10n_cn_common_account_2221","True","Tax Payable - Withholding and Remittance of VAT","liability_current","False","应交税费 - 代扣代交增值税",""
"l10n_cn_common_account_222109","2221.09","l10n_cn_common_account_2221","True","Tax Payable - Simplified Taxation","liability_current","False","应交税费 - 简易计税",""
"l10n_cn_common_account_222110","2221.10","l10n_cn_common_account_2221","True","Tax Payable - Transfer of Financial Products VAT Payable","liability_current","False","应交税费 - 转让金融商品应交增值税",""
"l10n_cn_common_account_222111","2221.11","l10n_cn_common_account_2221","True","Tax Payable - Corporate Income Tax Payable","liability_current","False","应交税费 - 应交企业所得税",""
"l10n_cn_common_account_222112","2221.12","l10n_cn_common_account_2221","True","Tax Payable - Urban Maintenance and Construction Tax Payable","liability_current","False","应交税费 - 应交城市维护建设税",""
"l10n_cn_common_account_222113","2221.13","l10n_cn_common_account_2221","True","Tax Payable - Education Surcharge Payable","liability_current","False","应交税费 - 应交教育费附加",""
"l10n_cn_common_account_222114","2221.14","l10n_cn_common_account_2221","True","Tax Payable - Local Education Surcharge Payable","liability_current","False","应交税费 - 应交地方教育费附加",""
"l10n_cn_common_account_222115","2221.15","l10n_cn_common_account_2221","True","Tax Payable - Consumption Tax Payable","liability_current","False","应交税费 - 应交消费税",""
"l10n_cn_common_account_222116","2221.16","l10n_cn_common_account_2221","True","Tax Payable - Stamp Duty Payable","liability_current","False","应交税费 - 应交印花税",""
"l10n_cn_common_account_2231","2231","","True","Interest Payable","liability_current","False","应付利息",""
"l10n_cn_common_account_2241","2241","","True","Other Payables","liability_current","False","其他应付款",""
"l10n_cn_common_account_2401","2401","","True","Deferred Income","liability_non_current","False","递延收益",""
"l10n_cn_common_account_2501","2501","","True","Long-Term Loan","liability_non_current","False","长期借款",""
"l10n_cn_common_account_2701","2701","","True","Long-Term Payables","liability_non_current","False","长期应付款",""
