id,name,corregimiento_id:id,l10n_pa_code,boundary
poblado_pa_1_1_1_68,La Colonia Santeña (P),correg_pa_1_1_1,1-1-1-68,"{""type"":""Polygon"",""coordinates"":[[[-82.27065,9.39403],[-82.27012,9.39483],[-82.27055,9.39513],[-82.26914,9.3972],[-82.26902,9.39784],[-82.26817,9.3983],[-82.26678,9.39791],[-82.26616,9.3968],[-82.26509,9.39739],[-82.26579,9.39864],[-82.26481,9.39918],[-82.26246,9.39959],[-82.26267,9.4008],[-82.26469,9.40045],[-82.26608,9.39995],[-82.26697,9.39922],[-82.26895,9.39954],[-82.27027,9.39885],[-82.27035,9.39764],[-82.27162,9.39578],[-82.27194,9.396],[-82.27228,9.39533],[-82.27142,9.39494],[-82.27065,9.39403]]]}"
poblado_pa_1_1_1_85,El Bambú,correg_pa_1_1_1,1-1-1-85,"{""type"":""Polygon"",""coordinates"":[[[-82.26463,9.38441],[-82.26365,9.3838],[-82.26365,9.38286],[-82.26342,9.38187],[-82.26314,9.38146],[-82.26269,9.38007],[-82.26263,9.37952],[-82.26288,9.37869],[-82.26345,9.37792],[-82.26319,9.37746],[-82.26219,9.37751],[-82.2622,9.3787],[-82.26079,9.37962],[-82.2576,9.37975],[-82.25537,9.38169],[-82.25541,9.38341],[-82.26116,9.38338],[-82.26121,9.38449],[-82.25862,9.38997],[-82.25864,9.39124],[-82.26331,9.39235],[-82.26322,9.39293],[-82.26207,9.3932],[-82.2594,9.39253],[-82.2591,9.39371],[-82.26122,9.39426],[-82.26357,9.39439],[-82.26514,9.39307],[-82.26895,9.39412],[-82.27013,9.39331],[-82.26963,9.39243],[-82.26894,9.39197],[-82.26801,9.39239],[-82.26106,9.39041],[-82.26105,9.38938],[-82.2625,9.38527],[-82.26474,9.38507],[-82.26463,9.38441]]]}"
poblado_pa_1_1_2_3,Bahía Honda,correg_pa_1_1_2,1-1-2-3,"{""type"":""Polygon"",""coordinates"":[[[-82.16812,9.32712],[-82.16807,9.32667],[-82.16752,9.32669],[-82.16754,9.32619],[-82.16634,9.32515],[-82.16482,9.32492],[-82.16422,9.32415],[-82.16408,9.32334],[-82.16308,9.32316],[-82.16228,9.32254],[-82.16204,9.32198],[-82.16157,9.32207],[-82.1611,9.32117],[-82.1606,9.32098],[-82.1597,9.31986],[-82.1593,9.31853],[-82.15789,9.31767],[-82.15758,9.31619],[-82.15615,9.31484],[-82.15634,9.31429],[-82.15721,9.31446],[-82.15737,9.31367],[-82.15587,9.31341],[-82.1554,9.31391],[-82.1549,9.31375],[-82.15501,9.31314],[-82.15462,9.31282],[-82.15395,9.31178],[-82.15286,9.31192],[-82.15218,9.31079],[-82.15074,9.31052],[-82.15061,9.30996],[-82.15081,9.30946],[-82.15199,9.30912],[-82.15284,9.30916],[-82.15274,9.30859],[-82.15214,9.30829],[-82.15254,9.30761],[-82.15296,9.30795],[-82.15431,9.30784],[-82.15495,9.30795],[-82.15558,9.30762],[-82.15563,9.30708],[-82.15513,9.30681],[-82.15538,9.3063],[-82.15612,9.30652],[-82.15663,9.30644],[-82.1574,9.30702],[-82.15806,9.30729],[-82.15855,9.30696],[-82.15978,9.30734],[-82.16008,9.30679],[-82.15996,9.30619],[-82.15921,9.30578],[-82.15826,9.30551],[-82.15624,9.30431],[-82.15578,9.30358],[-82.15525,9.3036],[-82.15437,9.30412],[-82.15339,9.30491],[-82.15354,9.3059],[-82.15204,9.30606],[-82.15139,9.30633],[-82.15077,9.30743],[-82.14973,9.30773],[-82.14868,9.30747],[-82.14822,9.30654],[-82.14713,9.3054],[-82.14571,9.30469],[-82.14478,9.3049],[-82.14259,9.30487],[-82.1424,9.30545],[-82.14281,9.30731],[-82.14318,9.30804],[-82.14367,9.30815],[-82.14495,9.30784],[-82.14689,9.30791],[-82.14897,9.3089],[-82.14946,9.31036],[-82.15011,9.31108],[-82.15133,9.31172],[-82.1522,9.31259],[-82.1533,9.31399],[-82.15336,9.31518],[-82.15361,9.31564],[-82.15449,9.31616],[-82.15508,9.31598],[-82.15538,9.31634],[-82.15427,9.31712],[-82.15374,9.31796],[-82.15366,9.31854],[-82.15422,9.31923],[-82.15502,9.31917],[-82.15664,9.31843],[-82.15726,9.31881],[-82.15949,9.32147],[-82.16048,9.32208],[-82.16159,9.32353],[-82.16389,9.32539],[-82.16502,9.32655],[-82.16677,9.32811],[-82.16818,9.32912],[-82.16856,9.32951],[-82.17012,9.32858],[-82.16987,9.32785],[-82.1689,9.32808],[-82.16789,9.32783],[-82.16812,9.32712]]]}"
poblado_pa_1_1_2_5,Bastimentos,correg_pa_1_1_2,1-1-2-5,"{""type"":""Polygon"",""coordinates"":[[[-82.2115,9.3518],[-82.21178,9.35115],[-82.2126,9.34982],[-82.21337,9.34884],[-82.21448,9.34841],[-82.2151,9.34769],[-82.21514,9.34706],[-82.21457,9.34679],[-82.21181,9.3472],[-82.21032,9.34774],[-82.20938,9.34771],[-82.20847,9.34698],[-82.20822,9.34628],[-82.20614,9.34483],[-82.20549,9.34484],[-82.20442,9.34576],[-82.20404,9.34627],[-82.20426,9.34705],[-82.20508,9.34714],[-82.20561,9.34834],[-82.20474,9.3491],[-82.20328,9.34926],[-82.20273,9.34943],[-82.20284,9.35059],[-82.20349,9.35085],[-82.20477,9.35051],[-82.20513,9.35066],[-82.20636,9.35208],[-82.20647,9.3524],[-82.20536,9.35356],[-82.20369,9.3544],[-82.20367,9.355],[-82.20417,9.35549],[-82.20542,9.35554],[-82.20622,9.3564],[-82.20685,9.35626],[-82.20993,9.35325],[-82.21114,9.35253],[-82.2115,9.3518]]]}"
poblado_pa_1_1_2_6,Cayo Coral o Isla Coral,correg_pa_1_1_2,1-1-2-6,"{""type"":""Polygon"",""coordinates"":[[[-82.13972,9.24352],[-82.13899,9.24301],[-82.13881,9.24234],[-82.13826,9.24237],[-82.13816,9.2428],[-82.13722,9.2432],[-82.13698,9.24383],[-82.13783,9.24395],[-82.1382,9.24453],[-82.13855,9.2446],[-82.1396,9.24413],[-82.13972,9.24352]]]}"
poblado_pa_1_1_2_9,Ensenada de Espino,correg_pa_1_1_2,1-1-2-9,"{""type"":""Polygon"",""coordinates"":[[[-82.14016,9.24611],[-82.13863,9.24721],[-82.13826,9.24793],[-82.13748,9.24864],[-82.13692,9.25141],[-82.13764,9.25259],[-82.1383,9.25235],[-82.13847,9.25341],[-82.13891,9.25398],[-82.14021,9.2543],[-82.14011,9.25489],[-82.14056,9.25503],[-82.1412,9.25474],[-82.14226,9.25507],[-82.14246,9.25429],[-82.14333,9.25387],[-82.14362,9.25448],[-82.14377,9.25534],[-82.14418,9.25665],[-82.14494,9.25715],[-82.14596,9.25706],[-82.1456,9.25779],[-82.1454,9.25905],[-82.14501,9.25962],[-82.14508,9.26012],[-82.14561,9.26031],[-82.14567,9.26078],[-82.14515,9.26148],[-82.14585,9.26223],[-82.14521,9.26265],[-82.14335,9.26205],[-82.14302,9.26253],[-82.14223,9.26223],[-82.14202,9.26264],[-82.14205,9.2635],[-82.14103,9.26405],[-82.14036,9.26465],[-82.13946,9.26443],[-82.13873,9.26464],[-82.13795,9.26525],[-82.13797,9.26586],[-82.13836,9.26605],[-82.13874,9.26687],[-82.13774,9.26698],[-82.13823,9.26803],[-82.13897,9.26883],[-82.14009,9.26905],[-82.14072,9.26862],[-82.14118,9.26804],[-82.14165,9.26873],[-82.14148,9.26939],[-82.14336,9.27033],[-82.14424,9.27002],[-82.14696,9.26563],[-82.14739,9.26363],[-82.14793,9.26018],[-82.14754,9.25884],[-82.14764,9.25422],[-82.14804,9.25364],[-82.1492,9.25354],[-82.1504,9.25377],[-82.15131,9.2535],[-82.15189,9.25284],[-82.15201,9.25232],[-82.15111,9.2509],[-82.15049,9.25029],[-82.14922,9.24991],[-82.14837,9.24828],[-82.14731,9.24755],[-82.14521,9.24722],[-82.14432,9.2472],[-82.14388,9.24659],[-82.14016,9.24611]]]}"
poblado_pa_1_1_2_12,Ola Chica,correg_pa_1_1_2,1-1-2-12,"{""type"":""Polygon"",""coordinates"":[[[-82.14322,9.3339],[-82.14289,9.33343],[-82.14238,9.33384],[-82.14271,9.33426],[-82.14322,9.3339]]]}"
poblado_pa_1_1_2_13,Punta Vieja,correg_pa_1_1_2,1-1-2-13,"{""type"":""Polygon"",""coordinates"":[[[-82.09262,9.29256],[-82.09177,9.29238],[-82.09084,9.29192],[-82.08962,9.29215],[-82.08585,9.29121],[-82.08484,9.29051],[-82.08205,9.29018],[-82.08097,9.29068],[-82.08185,9.29365],[-82.08279,9.29488],[-82.08534,9.29695],[-82.08451,9.29595],[-82.08338,9.29486],[-82.08234,9.29295],[-82.08169,9.29149],[-82.08164,9.29103],[-82.08228,9.29088],[-82.08415,9.29123],[-82.08439,9.29173],[-82.08511,9.29158],[-82.0865,9.29196],[-82.08788,9.29247],[-82.08811,9.29308],[-82.08884,9.29292],[-82.09099,9.29293],[-82.09188,9.29305],[-82.09208,9.2933],[-82.09294,9.29323],[-82.09558,9.29331],[-82.09649,9.29357],[-82.09683,9.2933],[-82.09842,9.29351],[-82.10007,9.29435],[-82.10106,9.29464],[-82.10177,9.29438],[-82.10177,9.29393],[-82.10125,9.29288],[-82.10158,9.29258],[-82.10137,9.29196],[-82.10066,9.29214],[-82.1005,9.29138],[-82.0994,9.2916],[-82.09958,9.29238],[-82.0982,9.29258],[-82.09683,9.29214],[-82.0959,9.29241],[-82.09262,9.29256]]]}"
poblado_pa_1_1_2_14,Punta Juan Brown,correg_pa_1_1_2,1-1-2-14,"{""type"":""Polygon"",""coordinates"":[[[-82.20664,9.34346],[-82.20725,9.34373],[-82.20757,9.34319],[-82.20725,9.34284],[-82.20854,9.34209],[-82.20859,9.3415],[-82.20809,9.34067],[-82.20718,9.3399],[-82.20686,9.33917],[-82.2053,9.33867],[-82.20438,9.33884],[-82.20333,9.33848],[-82.20263,9.33862],[-82.20281,9.33938],[-82.2043,9.33966],[-82.20492,9.34071],[-82.20508,9.34135],[-82.20499,9.3425],[-82.20473,9.34321],[-82.20303,9.34521],[-82.20261,9.34655],[-82.20332,9.34704],[-82.20363,9.34685],[-82.20423,9.34559],[-82.20605,9.3435],[-82.20664,9.34346]]]}"
poblado_pa_1_1_2_16,Quebrada Álvarez,correg_pa_1_1_2,1-1-2-16,"{""type"":""Polygon"",""coordinates"":[[[-82.12578,9.28659],[-82.12637,9.28596],[-82.1263,9.28557],[-82.12545,9.28476],[-82.12512,9.28466],[-82.12415,9.28371],[-82.12365,9.28352],[-82.12307,9.28435],[-82.12441,9.28545],[-82.12469,9.28608],[-82.12534,9.28654],[-82.12578,9.28659]]]}"
poblado_pa_1_1_2_17,Quebrada Bryan,correg_pa_1_1_2,1-1-2-17,"{""type"":""Polygon"",""coordinates"":[[[-82.10849,9.28934],[-82.10796,9.2893],[-82.10782,9.28993],[-82.10809,9.29029],[-82.1093,9.29057],[-82.11027,9.29103],[-82.11079,9.29223],[-82.11138,9.2945],[-82.11121,9.29594],[-82.11102,9.29641],[-82.11115,9.2972],[-82.10962,9.29739],[-82.10943,9.2978],[-82.10952,9.2985],[-82.10747,9.29922],[-82.10728,9.29955],[-82.10757,9.30047],[-82.10801,9.30095],[-82.10766,9.30135],[-82.10804,9.30191],[-82.10845,9.30187],[-82.10902,9.30144],[-82.1089,9.30072],[-82.10843,9.30019],[-82.10867,9.29973],[-82.1106,9.29903],[-82.11162,9.30087],[-82.11192,9.30232],[-82.11239,9.30288],[-82.11303,9.30272],[-82.11315,9.30193],[-82.11268,9.30047],[-82.11279,9.29995],[-82.11338,9.29941],[-82.11394,9.29915],[-82.11399,9.29848],[-82.11252,9.29779],[-82.1122,9.29652],[-82.11233,9.29578],[-82.11358,9.29577],[-82.11352,9.29507],[-82.11245,9.29498],[-82.11247,9.29435],[-82.11206,9.29206],[-82.11175,9.2908],[-82.11169,9.28984],[-82.11071,9.2898],[-82.11018,9.28995],[-82.10948,9.28981],[-82.10849,9.28934]]]}"
poblado_pa_1_1_2_18,Cedral Creek,correg_pa_1_1_2,1-1-2-18,"{""type"":""Polygon"",""coordinates"":[[[-82.11645,9.29029],[-82.11668,9.29225],[-82.11667,9.29296],[-82.11687,9.29368],[-82.11756,9.29365],[-82.11767,9.29333],[-82.1176,9.2921],[-82.11834,9.29203],[-82.11853,9.29164],[-82.11838,9.28975],[-82.11814,9.28951],[-82.11739,9.28955],[-82.11736,9.28988],[-82.1166,9.28993],[-82.11645,9.29029]]]}"
poblado_pa_1_1_2_19,Quebrada Sal,correg_pa_1_1_2,1-1-2-19,"{""type"":""Polygon"",""coordinates"":[[[-82.10637,9.30021],[-82.1062,9.29874],[-82.10562,9.29723],[-82.10467,9.29617],[-82.10354,9.29529],[-82.10237,9.29499],[-82.10104,9.29501],[-82.0999,9.29658],[-82.09784,9.29627],[-82.09722,9.29648],[-82.09672,9.29706],[-82.09677,9.29762],[-82.09847,9.29933],[-82.09887,9.29984],[-82.0997,9.30048],[-82.10001,9.30132],[-82.09924,9.30165],[-82.09933,9.30262],[-82.09972,9.30276],[-82.10127,9.30257],[-82.10178,9.30381],[-82.10147,9.30526],[-82.1017,9.30562],[-82.10273,9.30642],[-82.10265,9.30678],[-82.10192,9.30713],[-82.10193,9.3077],[-82.10231,9.30797],[-82.10637,9.30783],[-82.10679,9.30714],[-82.106,9.30653],[-82.10578,9.30587],[-82.1059,9.30515],[-82.10647,9.30373],[-82.10642,9.30315],[-82.10603,9.30252],[-82.10609,9.30116],[-82.10637,9.30021]]]}"
poblado_pa_1_1_2_21,Short Cut o Red Frog,correg_pa_1_1_2,1-1-2-21,"{""type"":""Polygon"",""coordinates"":[[[-82.18423,9.33689],[-82.18442,9.3373],[-82.18405,9.33797],[-82.18344,9.33867],[-82.1828,9.33864],[-82.18288,9.33949],[-82.18229,9.34032],[-82.1813,9.34022],[-82.18106,9.34102],[-82.18186,9.3413],[-82.18471,9.34408],[-82.18545,9.34438],[-82.18642,9.34378],[-82.1865,9.34295],[-82.18457,9.33968],[-82.18579,9.33796],[-82.18602,9.33713],[-82.18479,9.33637],[-82.18423,9.33689]]]}"
poblado_pa_1_1_2_22,Solarte,correg_pa_1_1_2,1-1-2-22,"{""type"":""Polygon"",""coordinates"":[[[-82.17094,9.29799],[-82.17012,9.29828],[-82.1703,9.3001],[-82.16975,9.30046],[-82.16895,9.30057],[-82.16901,9.30158],[-82.16817,9.30338],[-82.16911,9.30527],[-82.16997,9.3061],[-82.1719,9.30568],[-82.17348,9.30568],[-82.17437,9.30581],[-82.17435,9.30636],[-82.17343,9.3064],[-82.17292,9.30704],[-82.17354,9.30788],[-82.17523,9.30845],[-82.17493,9.31084],[-82.17499,9.31171],[-82.17568,9.31189],[-82.17605,9.31174],[-82.17773,9.31159],[-82.17801,9.31189],[-82.17794,9.31258],[-82.1772,9.31231],[-82.17675,9.31352],[-82.17725,9.31434],[-82.179,9.3143],[-82.17991,9.31524],[-82.1823,9.31574],[-82.18203,9.31629],[-82.18318,9.3172],[-82.18415,9.31741],[-82.18424,9.31785],[-82.1836,9.31816],[-82.18487,9.31928],[-82.1852,9.31998],[-82.18726,9.32036],[-82.18762,9.32116],[-82.18879,9.32139],[-82.18986,9.32091],[-82.19064,9.32013],[-82.1921,9.32075],[-82.19396,9.32188],[-82.19974,9.32435],[-82.20896,9.32893],[-82.21617,9.3329],[-82.21814,9.33364],[-82.21936,9.33522],[-82.22082,9.33434],[-82.22182,9.33105],[-82.2203,9.32673],[-82.21891,9.3267],[-82.21785,9.32606],[-82.21563,9.32256],[-82.21477,9.32244],[-82.21477,9.32323],[-82.21421,9.32333],[-82.21341,9.32234],[-82.21345,9.3218],[-82.21254,9.31992],[-82.21169,9.31845],[-82.21024,9.31624],[-82.20968,9.31677],[-82.20817,9.31652],[-82.20703,9.31703],[-82.20596,9.31503],[-82.20439,9.31522],[-82.20328,9.3156],[-82.2031,9.31456],[-82.20528,9.31447],[-82.20646,9.31415],[-82.20715,9.31282],[-82.20796,9.31319],[-82.21081,9.31233],[-82.21075,9.31194],[-82.21154,9.31163],[-82.21167,9.31102],[-82.21124,9.30997],[-82.21067,9.30939],[-82.2099,9.30956],[-82.20955,9.31007],[-82.209,9.31029],[-82.20818,9.30875],[-82.20688,9.30807],[-82.20636,9.30836],[-82.20656,9.30938],[-82.20583,9.30919],[-82.20445,9.3096],[-82.20277,9.31033],[-82.20007,9.30607],[-82.19881,9.30644],[-82.19826,9.30707],[-82.19712,9.30639],[-82.19717,9.30602],[-82.19672,9.30534],[-82.19604,9.30563],[-82.19546,9.30523],[-82.19439,9.30493],[-82.19402,9.30436],[-82.19308,9.304],[-82.19293,9.30465],[-82.19195,9.30489],[-82.19159,9.30532],[-82.19094,9.30483],[-82.19018,9.30463],[-82.18968,9.30415],[-82.18896,9.30402],[-82.18898,9.30366],[-82.18787,9.30328],[-82.18774,9.30439],[-82.18714,9.30446],[-82.18693,9.30406],[-82.18628,9.30406],[-82.18595,9.30344],[-82.18549,9.3032],[-82.18419,9.30408],[-82.18422,9.30453],[-82.18504,9.30571],[-82.18485,9.30606],[-82.18225,9.30349],[-82.17951,9.30162],[-82.17696,9.30075],[-82.17599,9.30069],[-82.176,9.29995],[-82.17568,9.29928],[-82.17409,9.29888],[-82.17181,9.29857],[-82.17094,9.29799]]]}"
poblado_pa_1_1_2_24,Kaeyan Cal,correg_pa_1_1_2,1-1-2-24,"{""type"":""Polygon"",""coordinates"":[[[-82.17127,9.30857],[-82.17088,9.30819],[-82.17087,9.30765],[-82.17045,9.30719],[-82.16991,9.30717],[-82.16827,9.30661],[-82.16735,9.30458],[-82.16805,9.30145],[-82.16777,9.30034],[-82.16227,9.29803],[-82.16085,9.29849],[-82.15797,9.2999],[-82.1577,9.29747],[-82.15756,9.29507],[-82.1583,9.29071],[-82.15651,9.28612],[-82.15525,9.28572],[-82.1511,9.28459],[-82.14726,9.28315],[-82.1495,9.28046],[-82.14764,9.27996],[-82.14555,9.28009],[-82.1442,9.28205],[-82.14403,9.28342],[-82.14429,9.2852],[-82.14461,9.2859],[-82.14583,9.28617],[-82.1486,9.28483],[-82.15148,9.28564],[-82.1523,9.28676],[-82.15347,9.28687],[-82.15454,9.28662],[-82.15526,9.28703],[-82.15554,9.28823],[-82.15631,9.29028],[-82.15672,9.29484],[-82.15726,9.29688],[-82.1572,9.29953],[-82.15734,9.30063],[-82.15759,9.30101],[-82.15829,9.3011],[-82.15873,9.30079],[-82.15903,9.29969],[-82.15963,9.29932],[-82.16024,9.29925],[-82.16082,9.30056],[-82.16158,9.30083],[-82.16365,9.30247],[-82.16462,9.30309],[-82.16588,9.30447],[-82.1661,9.30537],[-82.16704,9.30622],[-82.16909,9.30765],[-82.17008,9.30866],[-82.17061,9.30878],[-82.17127,9.30857]]]}"
