id,name,poblado_id:id,l10n_pa_code,boundary
barrio_pa_1_2_1_12_43,Barriada Quintas de Villa Verde,poblado_pa_1_2_1_12,1-2-1-12-43,"{""type"":""Polygon"",""coordinates"":[[[-82.51413,9.4599],[-82.5131,9.45983],[-82.51313,9.45951],[-82.5129,9.4595],[-82.51299,9.45815],[-82.51305,9.45768],[-82.51314,9.45564],[-82.51262,9.45577],[-82.51235,9.45593],[-82.51201,9.45557],[-82.51161,9.45583],[-82.5111,9.45581],[-82.51108,9.45645],[-82.51091,9.45829],[-82.51088,9.45918],[-82.51082,9.45945],[-82.5107,9.46105],[-82.51057,9.46222],[-82.5105,9.4631],[-82.51097,9.46322],[-82.5119,9.46311],[-82.51204,9.46314],[-82.51216,9.46291],[-82.51331,9.46114],[-82.51413,9.4599]]]}"
barrio_pa_1_2_1_12_44,Barriada 21 de Septiembre,poblado_pa_1_2_1_12,1-2-1-12-44,"{""type"":""Polygon"",""coordinates"":[[[-82.5111,9.45581],[-82.51076,9.45601],[-82.50998,9.45621],[-82.50964,9.45624],[-82.50923,9.45637],[-82.50866,9.45672],[-82.50829,9.45703],[-82.50796,9.45719],[-82.50777,9.45748],[-82.50739,9.45763],[-82.50719,9.45778],[-82.50715,9.45795],[-82.50656,9.45919],[-82.50641,9.45965],[-82.50635,9.46017],[-82.50641,9.46037],[-82.50722,9.46155],[-82.50776,9.46239],[-82.50831,9.46287],[-82.50891,9.46303],[-82.50927,9.46302],[-82.5105,9.4631],[-82.51057,9.46222],[-82.5107,9.46105],[-82.51082,9.45945],[-82.51088,9.45918],[-82.51091,9.45829],[-82.51108,9.45645],[-82.5111,9.45581]]]}"
barrio_pa_1_2_1_12_45,Barriada Nueva Visión,poblado_pa_1_2_1_12,1-2-1-12-45,"{""type"":""Polygon"",""coordinates"":[[[-82.51632,9.45809],[-82.51613,9.45822],[-82.5157,9.45884],[-82.51308,9.4631],[-82.51288,9.46339],[-82.51323,9.46359],[-82.51369,9.46364],[-82.51395,9.46374],[-82.51431,9.46406],[-82.51454,9.46437],[-82.51492,9.46506],[-82.51493,9.46568],[-82.5161,9.46545],[-82.51639,9.4654],[-82.51652,9.46527],[-82.51693,9.46413],[-82.51711,9.46351],[-82.51716,9.46294],[-82.51716,9.46245],[-82.516,9.46235],[-82.51604,9.46216],[-82.51617,9.46092],[-82.51621,9.46038],[-82.51626,9.45868],[-82.51632,9.45809]]]}"
barrio_pa_1_2_1_12_46,Precarismo de Corrugado (P),poblado_pa_1_2_1_12,1-2-1-12-46,"{""type"":""Polygon"",""coordinates"":[[[-82.5161,9.46545],[-82.51493,9.46568],[-82.51504,9.46606],[-82.51501,9.46651],[-82.51484,9.46703],[-82.5168,9.46713],[-82.51691,9.46685],[-82.51695,9.46655],[-82.51675,9.4663],[-82.51658,9.46624],[-82.51645,9.46596],[-82.5161,9.46545]]]}"
barrio_pa_1_2_3_11_1,Barriada Administración,poblado_pa_1_2_3_11,1-2-3-11-1,"{""type"":""Polygon"",""coordinates"":[[[-82.61094,9.48967],[-82.61051,9.49058],[-82.61043,9.49064],[-82.61128,9.49141],[-82.61208,9.49173],[-82.61246,9.49172],[-82.61248,9.49192],[-82.61269,9.49191],[-82.61312,9.4919],[-82.61306,9.49005],[-82.61295,9.48925],[-82.6128,9.48928],[-82.61131,9.4894],[-82.61128,9.48953],[-82.61094,9.48967]]]}"
barrio_pa_1_2_3_11_2,Barriada el Tecal,poblado_pa_1_2_3_11,1-2-3-11-2,"{""type"":""Polygon"",""coordinates"":[[[-82.61128,9.49141],[-82.61043,9.49064],[-82.61051,9.49058],[-82.61094,9.48967],[-82.61006,9.48904],[-82.60953,9.48862],[-82.60912,9.48937],[-82.61025,9.49154],[-82.61044,9.49158],[-82.61052,9.49139],[-82.61102,9.49159],[-82.61128,9.49141]]]}"
barrio_pa_1_2_3_11_3,Barriada Patria Nueva,poblado_pa_1_2_3_11,1-2-3-11-3,"{""type"":""Polygon"",""coordinates"":[[[-82.61006,9.48904],[-82.61031,9.4884],[-82.61009,9.48786],[-82.60958,9.48675],[-82.6094,9.48686],[-82.60911,9.48731],[-82.6088,9.4875],[-82.60814,9.48769],[-82.60764,9.48802],[-82.60728,9.48816],[-82.60735,9.48825],[-82.60812,9.48945],[-82.60896,9.48905],[-82.60912,9.48937],[-82.60953,9.48862],[-82.61006,9.48904]]]}"
barrio_pa_1_2_3_11_4,Guabito (P),poblado_pa_1_2_3_11,1-2-3-11-4,"{""type"":""Polygon"",""coordinates"":[[[-82.60819,9.48955],[-82.60874,9.49039],[-82.60809,9.49087],[-82.60825,9.49109],[-82.60799,9.49266],[-82.60812,9.49319],[-82.60791,9.49329],[-82.60819,9.4938],[-82.60808,9.49385],[-82.60888,9.49463],[-82.60872,9.49475],[-82.60863,9.49542],[-82.60853,9.49576],[-82.60832,9.49606],[-82.60836,9.49626],[-82.60887,9.49703],[-82.60946,9.49766],[-82.60934,9.49784],[-82.6098,9.49823],[-82.60999,9.49869],[-82.61021,9.49844],[-82.61037,9.49745],[-82.6106,9.4967],[-82.61046,9.49639],[-82.61122,9.49582],[-82.61153,9.49614],[-82.61242,9.49866],[-82.61304,9.49957],[-82.61371,9.49897],[-82.61386,9.4989],[-82.61459,9.49878],[-82.61488,9.4988],[-82.61529,9.49905],[-82.61566,9.49942],[-82.61622,9.50013],[-82.61651,9.5006],[-82.61859,9.49829],[-82.6186,9.49629],[-82.61505,9.49663],[-82.61491,9.49568],[-82.61431,9.49567],[-82.61427,9.49533],[-82.6139,9.4955],[-82.61318,9.49532],[-82.61291,9.49518],[-82.61286,9.49483],[-82.61295,9.49458],[-82.61288,9.49404],[-82.61278,9.49404],[-82.61269,9.49191],[-82.61248,9.49192],[-82.61246,9.49172],[-82.61208,9.49173],[-82.61128,9.49141],[-82.61102,9.49159],[-82.61052,9.49139],[-82.61044,9.49158],[-82.61025,9.49154],[-82.60912,9.48937],[-82.60896,9.48905],[-82.60812,9.48945],[-82.60819,9.48955]]]}"
barrio_pa_1_2_3_11_5,Rubén Dario Paredes,poblado_pa_1_2_3_11,1-2-3-11-5,"{""type"":""Polygon"",""coordinates"":[[[-82.61269,9.49191],[-82.61278,9.49404],[-82.61288,9.49404],[-82.61295,9.49458],[-82.61286,9.49483],[-82.61291,9.49518],[-82.61318,9.49532],[-82.6139,9.4955],[-82.61427,9.49533],[-82.61431,9.49567],[-82.61491,9.49568],[-82.61505,9.49663],[-82.6186,9.49629],[-82.61848,9.49176],[-82.61685,9.4918],[-82.61601,9.4918],[-82.6158,9.49184],[-82.61352,9.49191],[-82.61312,9.4919],[-82.61269,9.49191]]]}"
barrio_pa_1_2_3_11_6,Barriada 23 de Agosto,poblado_pa_1_2_3_11,1-2-3-11-6,"{""type"":""Polygon"",""coordinates"":[[[-82.60999,9.49869],[-82.61068,9.50031],[-82.61122,9.50095],[-82.61215,9.50041],[-82.61304,9.49957],[-82.61242,9.49866],[-82.61153,9.49614],[-82.61122,9.49582],[-82.61046,9.49639],[-82.6106,9.4967],[-82.61037,9.49745],[-82.61021,9.49844],[-82.60999,9.49869]]]}"
barrio_pa_1_2_3_11_7,La Cúcula,poblado_pa_1_2_3_11,1-2-3-11-7,"{""type"":""Polygon"",""coordinates"":[[[-82.60642,9.48749],[-82.60707,9.48795],[-82.60728,9.48816],[-82.60764,9.48802],[-82.60814,9.48769],[-82.6088,9.4875],[-82.60911,9.48731],[-82.6094,9.48686],[-82.60958,9.48675],[-82.61107,9.48578],[-82.61168,9.48565],[-82.61273,9.48552],[-82.61155,9.48426],[-82.61125,9.484],[-82.61005,9.48337],[-82.60964,9.48335],[-82.60899,9.48385],[-82.60674,9.48513],[-82.60651,9.48516],[-82.6068,9.48546],[-82.60747,9.48615],[-82.60642,9.48749]]]}"
barrio_pa_1_2_3_11_8,Nueva Generación,poblado_pa_1_2_3_11,1-2-3-11-8,"{""type"":""Polygon"",""coordinates"":[[[-82.61273,9.48552],[-82.61168,9.48565],[-82.61107,9.48578],[-82.60958,9.48675],[-82.61009,9.48786],[-82.61031,9.4884],[-82.61006,9.48904],[-82.61094,9.48967],[-82.61128,9.48953],[-82.61131,9.4894],[-82.6128,9.48928],[-82.61295,9.48925],[-82.61305,9.48793],[-82.61341,9.48701],[-82.61298,9.48579],[-82.61273,9.48552]]]}"
barrio_pa_1_2_3_11_9,Guabito Gardens,poblado_pa_1_2_3_11,1-2-3-11-9,"{""type"":""Polygon"",""coordinates"":[[[-82.60571,9.48696],[-82.60571,9.48693],[-82.6068,9.48546],[-82.60651,9.48516],[-82.60532,9.48529],[-82.60482,9.48553],[-82.60447,9.48607],[-82.60571,9.48696]]]}"
barrio_pa_1_2_3_11_10,Barriada 26 de Enero,poblado_pa_1_2_3_11,1-2-3-11-10,"{""type"":""Polygon"",""coordinates"":[[[-82.6068,9.48546],[-82.60571,9.48693],[-82.60571,9.48696],[-82.60642,9.48749],[-82.60747,9.48615],[-82.6068,9.48546]]]}"
barrio_pa_1_2_6_15_1,Barriada Universitaria,poblado_pa_1_2_6_15,1-2-6-15-1,"{""type"":""Polygon"",""coordinates"":[[[-82.52373,9.42233],[-82.52571,9.42206],[-82.52553,9.42166],[-82.52501,9.42085],[-82.52443,9.42048],[-82.5243,9.41999],[-82.52372,9.42003],[-82.52361,9.41976],[-82.52289,9.41985],[-82.5229,9.41993],[-82.52296,9.42095],[-82.52322,9.42239],[-82.52373,9.42233]]]}"
barrio_pa_1_2_6_15_2,Coibita,poblado_pa_1_2_6_15,1-2-6-15-2,"{""type"":""Polygon"",""coordinates"":[[[-82.52541,9.41352],[-82.52549,9.41332],[-82.52595,9.41286],[-82.5261,9.41244],[-82.52603,9.41165],[-82.52628,9.41127],[-82.52646,9.41075],[-82.52657,9.4106],[-82.52666,9.4099],[-82.52542,9.40907],[-82.525,9.40956],[-82.52454,9.41021],[-82.52357,9.41166],[-82.52378,9.4118],[-82.52387,9.41211],[-82.52371,9.41247],[-82.52379,9.41265],[-82.52386,9.41309],[-82.52379,9.41322],[-82.52403,9.41386],[-82.52467,9.41393],[-82.52516,9.41374],[-82.52541,9.41352]]]}"
barrio_pa_1_2_6_15_3,El Empalme,poblado_pa_1_2_6_15,1-2-6-15-3,"{""type"":""Polygon"",""coordinates"":[[[-82.51951,9.42246],[-82.52008,9.42252],[-82.52012,9.42187],[-82.5202,9.42102],[-82.52081,9.42097],[-82.52083,9.42049],[-82.5209,9.4202],[-82.52132,9.42051],[-82.52213,9.42017],[-82.52249,9.42014],[-82.5229,9.41993],[-82.52289,9.41985],[-82.52269,9.41977],[-82.52268,9.41903],[-82.52249,9.41904],[-82.52244,9.41838],[-82.52263,9.41775],[-82.52179,9.41778],[-82.52157,9.41722],[-82.52131,9.41685],[-82.52098,9.4166],[-82.52201,9.41591],[-82.52248,9.4157],[-82.52284,9.41564],[-82.5245,9.41547],[-82.52578,9.41537],[-82.52583,9.41488],[-82.526,9.41483],[-82.52615,9.41434],[-82.52575,9.41423],[-82.52562,9.41406],[-82.52559,9.41378],[-82.52541,9.41352],[-82.52516,9.41374],[-82.52467,9.41393],[-82.52403,9.41386],[-82.52379,9.41322],[-82.52386,9.41309],[-82.52379,9.41265],[-82.52371,9.41247],[-82.52387,9.41211],[-82.52378,9.4118],[-82.52357,9.41166],[-82.52314,9.41229],[-82.52223,9.41359],[-82.52194,9.41378],[-82.52152,9.4138],[-82.52143,9.41466],[-82.52124,9.41463],[-82.5201,9.41466],[-82.52002,9.41574],[-82.52019,9.41639],[-82.52013,9.41674],[-82.51979,9.41687],[-82.51925,9.41675],[-82.51893,9.41657],[-82.51866,9.41665],[-82.51989,9.41794],[-82.52016,9.41858],[-82.52016,9.41926],[-82.52007,9.41961],[-82.51938,9.41987],[-82.51824,9.41989],[-82.51763,9.41996],[-82.51777,9.42072],[-82.51937,9.42192],[-82.51946,9.42205],[-82.51951,9.42246]]]}"
barrio_pa_1_2_6_15_4,Finca 13,poblado_pa_1_2_6_15,1-2-6-15-4,"{""type"":""Polygon"",""coordinates"":[[[-82.52373,9.42233],[-82.52322,9.42239],[-82.52296,9.42095],[-82.5229,9.41993],[-82.52249,9.42014],[-82.52213,9.42017],[-82.52132,9.42051],[-82.5209,9.4202],[-82.52083,9.42049],[-82.52081,9.42097],[-82.5202,9.42102],[-82.52012,9.42187],[-82.52008,9.42252],[-82.51951,9.42246],[-82.51956,9.42292],[-82.51943,9.42492],[-82.51996,9.42495],[-82.52047,9.42498],[-82.5206,9.42436],[-82.52094,9.42368],[-82.52141,9.42367],[-82.52162,9.42355],[-82.52211,9.42351],[-82.52249,9.42356],[-82.52291,9.4234],[-82.5239,9.42359],[-82.52373,9.42233]]]}"
barrio_pa_1_2_6_15_5,Finca 15,poblado_pa_1_2_6_15,1-2-6-15-5,"{""type"":""Polygon"",""coordinates"":[[[-82.52707,9.41017],[-82.52687,9.4117],[-82.52711,9.41183],[-82.52742,9.41231],[-82.52784,9.41253],[-82.52814,9.41321],[-82.52829,9.41339],[-82.52887,9.41385],[-82.5291,9.41408],[-82.52942,9.41428],[-82.52908,9.41468],[-82.52855,9.41503],[-82.53095,9.41477],[-82.53086,9.41415],[-82.53062,9.41245],[-82.52707,9.41017]]]}"
barrio_pa_1_2_6_15_6,Finca 65 (P),poblado_pa_1_2_6_15,1-2-6-15-6,"{""type"":""Polygon"",""coordinates"":[[[-82.51943,9.42492],[-82.5192,9.42786],[-82.51903,9.42858],[-82.51896,9.42965],[-82.51894,9.43093],[-82.51954,9.43093],[-82.51954,9.43093],[-82.51968,9.42883],[-82.51985,9.42572],[-82.51996,9.42495],[-82.51943,9.42492]]]}"
barrio_pa_1_2_6_15_7,Luzón,poblado_pa_1_2_6_15,1-2-6-15-7,"{""type"":""Polygon"",""coordinates"":[[[-82.52578,9.41537],[-82.52837,9.41507],[-82.52855,9.41503],[-82.52908,9.41468],[-82.52942,9.41428],[-82.5291,9.41408],[-82.52887,9.41385],[-82.52829,9.41339],[-82.52814,9.41321],[-82.52784,9.41253],[-82.52742,9.41231],[-82.52711,9.41183],[-82.52687,9.4117],[-82.52707,9.41017],[-82.52666,9.4099],[-82.52657,9.4106],[-82.52646,9.41075],[-82.52628,9.41127],[-82.52603,9.41165],[-82.5261,9.41244],[-82.52595,9.41286],[-82.52549,9.41332],[-82.52541,9.41352],[-82.52559,9.41378],[-82.52562,9.41406],[-82.52575,9.41423],[-82.52615,9.41434],[-82.526,9.41483],[-82.52583,9.41488],[-82.52578,9.41537]]]}"
barrio_pa_1_2_6_15_8,Barriada Lincoln Creek,poblado_pa_1_2_6_15,1-2-6-15-8,"{""type"":""Polygon"",""coordinates"":[[[-82.52124,9.41463],[-82.52143,9.41466],[-82.52152,9.4138],[-82.52146,9.4136],[-82.52128,9.41343],[-82.5208,9.41323],[-82.52084,9.41301],[-82.52098,9.4129],[-82.52047,9.41272],[-82.52041,9.41255],[-82.52005,9.41247],[-82.51993,9.41226],[-82.51975,9.41229],[-82.51902,9.41185],[-82.51891,9.41204],[-82.51839,9.41264],[-82.51811,9.4129],[-82.51772,9.41289],[-82.51739,9.4127],[-82.51697,9.41256],[-82.51657,9.41253],[-82.51606,9.41244],[-82.51602,9.41267],[-82.51637,9.4129],[-82.51696,9.41341],[-82.51804,9.4142],[-82.51866,9.41447],[-82.51905,9.41454],[-82.5202,9.41454],[-82.52124,9.41463]]]}"
barrio_pa_1_2_6_15_9,Barriada el Mayor A,poblado_pa_1_2_6_15,1-2-6-15-9,"{""type"":""Polygon"",""coordinates"":[[[-82.52098,9.4129],[-82.52084,9.41301],[-82.5208,9.41323],[-82.52128,9.41343],[-82.52146,9.4136],[-82.52152,9.4138],[-82.52194,9.41378],[-82.52223,9.41359],[-82.52314,9.41229],[-82.52357,9.41166],[-82.52334,9.41143],[-82.52294,9.41086],[-82.52278,9.4108],[-82.52243,9.41082],[-82.52207,9.41103],[-82.52157,9.41171],[-82.52149,9.41212],[-82.52127,9.41267],[-82.52108,9.41296],[-82.52098,9.4129]]]}"
barrio_pa_1_2_6_15_10,Balas Pit,poblado_pa_1_2_6_15,1-2-6-15-10,"{""type"":""Polygon"",""coordinates"":[[[-82.52179,9.40755],[-82.52184,9.40734],[-82.52238,9.40779],[-82.52298,9.40821],[-82.52332,9.40767],[-82.52322,9.40759],[-82.52296,9.40679],[-82.52254,9.40493],[-82.51933,9.40443],[-82.51876,9.40546],[-82.52036,9.40735],[-82.52053,9.40758],[-82.52179,9.40755]]]}"
barrio_pa_1_2_6_15_11,Barriada el Mayor B,poblado_pa_1_2_6_15,1-2-6-15-11,"{""type"":""Polygon"",""coordinates"":[[[-82.52542,9.40907],[-82.52332,9.40767],[-82.52298,9.40821],[-82.52238,9.40779],[-82.52184,9.40734],[-82.52179,9.40755],[-82.52167,9.40806],[-82.52172,9.40849],[-82.52165,9.40883],[-82.52201,9.40885],[-82.52185,9.40925],[-82.52157,9.40959],[-82.5216,9.40984],[-82.5222,9.41052],[-82.52221,9.41062],[-82.52192,9.41089],[-82.52162,9.41136],[-82.52139,9.41164],[-82.52138,9.41191],[-82.52149,9.41212],[-82.52157,9.41171],[-82.52207,9.41103],[-82.52243,9.41082],[-82.52278,9.4108],[-82.52294,9.41086],[-82.52334,9.41143],[-82.52357,9.41166],[-82.52454,9.41021],[-82.525,9.40956],[-82.52542,9.40907]]]}"
barrio_pa_1_2_6_15_12,La Loma o Barriada Nueva Esperanza,poblado_pa_1_2_6_15,1-2-6-15-12,"{""type"":""Polygon"",""coordinates"":[[[-82.51602,9.41267],[-82.51655,9.41518],[-82.51681,9.41504],[-82.51718,9.41554],[-82.51786,9.41623],[-82.51819,9.41646],[-82.5184,9.41632],[-82.51866,9.41665],[-82.51893,9.41657],[-82.51925,9.41675],[-82.51979,9.41687],[-82.52013,9.41674],[-82.52019,9.41639],[-82.52002,9.41574],[-82.5201,9.41466],[-82.52124,9.41463],[-82.5202,9.41454],[-82.51905,9.41454],[-82.51866,9.41447],[-82.51804,9.4142],[-82.51696,9.41341],[-82.51637,9.4129],[-82.51602,9.41267]]]}"
