id,name,model_id/id,group_id/id,kind,operation,domain
access_pos_bill,pos.bill pos_user,model_pos_bill,group_pos_user,permission,crud,
access_pos_daily_sales_reports_wizard,access.pos.daily.sales.reports.wizard,model_pos_daily_sales_reports_wizard,group_pos_manager,permission,cru,
rule_invoice_pos_user,Invoice POS User,model_account_move,group_pos_user,permission,r,"[('pos_order_ids', '!=', False)]"
rule_invoice_line_pos_user,Invoice Line POS User,model_account_move_line,group_pos_user,permission,r,"[('move_id.pos_order_ids', '!=', False)]"
access_pos_note,pos.note.user,model_pos_note,group_pos_user,permission,r,
access_pos_note_manager,pos.note.manager,model_pos_note,group_pos_manager,permission,cud,
access_pos_preset,pos.preset.user,model_pos_preset,group_pos_user,permission,r,
access_pos_preset_manager,pos.preset.manager,model_pos_preset,group_pos_manager,permission,cud,
access_pos_make_invoice,pos.make.invoice.user,model_pos_make_invoice,group_pos_user,permission,cru,
access_pos_make_invoice_manager,pos.make.invoice.manager,model_pos_make_invoice,group_pos_manager,permission,d,
access_pos_confirmation_wizard,pos.confirmation.wizard.user,model_pos_confirmation_wizard,group_pos_user,permission,crud,
point_of_sale_config_rule_company_group_user,point_of_sale.config: the reader's companies,model_point_of_sale_config,base.group_user,permission,r,"[('company_id', 'in', company_ids)]"
point_of_sale_config_rule_erp_manager,point_of_sale.config: every company for an access-rights manager,model_point_of_sale_config,base.group_erp_manager,permission,r,
point_of_sale_config_rule_erp_manager_group_system,point_of_sale.config: every company for an access-rights manager,model_point_of_sale_config,base.group_system,permission,cud,
rule_pos_multi_company,Point Of Sale Order,model_pos_order,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
rule_pos_order_line_multi_company,Point Of Sale Order Line,model_pos_order_line,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
rule_pos_session_multi_company,Point Of Sale Session,model_pos_session,base.group_everyone,guard,crud,"[('config_id.company_id', 'in', company_ids)]"
rule_pos_config_multi_company,Point Of Sale Config,model_pos_config,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
rule_pos_order_report_multi_company,Point Of Sale Order Analysis multi-company,model_report_pos_order,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
rule_pos_payment_method_multi_company,PoS Payment Method,model_pos_payment_method,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
rule_pos_printer_multi_company,PoS Printer,model_pos_printer,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
rule_pos_payment_multi_company,PoS Payment,model_pos_payment,base.group_everyone,guard,crud,"[('company_id', 'in', company_ids)]"
