"id","name","description","invoice_label","amount","amount_type","sequence","type_tax_use","tax_scope","include_base_amount","tax_group_id","price_include","active","tax_exigibility","cash_basis_transition_account_id","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/tag_ids"
"tva_acq_intermediaire_TTC","10% G INC","","TVA 10%","10.0","percent","10","purchase","consu","","tax_group_tva_10","True","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_reduite_TTC","5.5% G INC","","TVA 5.5%","5.5","percent","10","purchase","consu","","tax_group_tva_55","True","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_super_reduite_TTC","2.1% G INC","","TVA 2.1%","2.1","percent","10","purchase","consu","","tax_group_tva_21","True","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_imm_normale","20% R E ","","TVA 20%","20.0","percent","10","purchase","consu","1","tax_group_tva_20","","","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19"
"tva_imm_specifique","8.5% R E","","TVA 8.5%","8.5","percent","10","purchase","consu","1","tax_group_tva_85","","0","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19"
"tva_imm_intermediaire","10% R E","","TVA 10%","10.0","percent","10","purchase","consu","1","tax_group_tva_10","","0","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19"
"tva_imm_reduite","5.5% R E","","TVA 5.5%","5.5","percent","10","purchase","consu","1","tax_group_tva_55","","0","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19"
"tva_imm_super_reduite","2.1% R E","","TVA 2.1%","2.1","percent","10","purchase","consu","1","tax_group_tva_21","","0","","","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19"
"tva_import_outside_eu_20","20% EX O EU","","TVA 20%","20.0","percent","11","purchase","consu","1","tax_group_tva_20","","","","","100","base","invoice","","+A4||+I1_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I1_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A4||-I1_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I1_taxe"
"tva_import_outside_eu_10","10% EX","","TVA 10%","10.0","percent","11","purchase","consu","1","tax_group_tva_10","","0","","","100","base","invoice","","+A4||+I2_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I2_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A4||-I2_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I2_taxe"
"tva_import_outside_eu_8_5","8.5% EX","","TVA 8.5%","8.5","percent","11","purchase","consu","1","tax_group_tva_85","","0","","","100","base","invoice","","+A4||+I3_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I3_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A4||-I3_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I3_taxe"
"tva_import_outside_eu_5_5","5.5% EX","","TVA 5.5%","5.5","percent","11","purchase","consu","1","tax_group_tva_55","","0","","","100","base","invoice","","+A4||+I4_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I4_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A4||-I4_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I4_taxe"
"tva_import_outside_eu_2_1","2.1% EX","","TVA 2.1%","2.1","percent","11","purchase","consu","1","tax_group_tva_21","","0","","","100","base","invoice","","+A4||+I5_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I5_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A4||-I5_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I5_taxe"
"tva_intra_normale_biens","20% EU G","","TVA 20%","20.0","percent","10","purchase","consu","1","tax_group_tva_20","","","","","100","base","invoice","","+B2||+08_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-08_taxe||-17"
"","","","","","","","","","","","","","","","100","base","refund","","-B2||-08_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+08_taxe||+17"
"tva_intra_normale_services","20% EU S","","TVA 20%","20.0","percent","10","purchase","service","1","tax_group_tva_20","","","","","100","base","invoice","","+A3||+08_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-08_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A3||-08_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+08_taxe"
"tva_purchase_service_20_import","20% EX","","TVA 20%","20.0","percent","10","purchase","service","1","tax_group_tva_20","","","","","100","base","invoice","","+B4||+08_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_44531","-08_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-B4||-08_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_44531","+08_taxe"
"tva_purchase_service_0","0% EX","","TVA 0%","0.0","percent","10","purchase","service","1","tax_group_tva_0","","","on_invoice","pcg_44574","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_acq_encaissement","20% S","","TVA 20%","20.0","percent","10","purchase","service","1","tax_group_tva_20","","","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_intermediaire_encaissement","10% S","","TVA 10%","10.0","percent","10","purchase","service","1","tax_group_tva_10","","0","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_encaissement_reduite","5.5% S","","TVA 5.5%","5.5","percent","10","purchase","service","1","tax_group_tva_55","","0","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_encaissement_super_reduite","2.1% S","","TVA 2.1%","2.1","percent","10","purchase","service","1","tax_group_tva_21","","0","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_encaissement_TTC","20% S INC","","VAT 20%","20.0","percent","10","purchase","service","","tax_group_tva_20","True","","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_intermediaire_encaissement_TTC","10% S INC","","TVA 10%","10.0","percent","10","purchase","service","","tax_group_tva_10","True","0","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_encaissement_reduite_TTC","5.5% S INC","","TVA 5.5%","5.5","percent","10","purchase","service","","tax_group_tva_55","True","0","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_acq_encaissement_super_reduite_TTC","2.1% S INC","","TVA 2.1%","2.1","percent","10","purchase","service","","tax_group_tva_21","True","0","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20"
"tva_purchase_imm_normale","20% R E","","TVA 20%","20.0","percent","10","purchase","service","1","tax_group_tva_20","","","on_payment","pcg_44564","100","base","invoice","",""
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19"
"","","","","","","","","","","","","","","","100","base","refund","",""
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19"
"tva_normale","20% G","","TVA 20%","20.0","percent","10","sale","consu","1","tax_group_tva_20","","","","","100","base","invoice","","+A1||+08_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+08_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-08_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-08_taxe"
"tva_intermediaire","10% G","","TVA 10%","10.0","percent","10","sale","consu","1","tax_group_tva_10","","0","","","100","base","invoice","","+A1||+9B_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+9B_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-9B_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-9B_taxe"
"tva_reduite","5.5% G","","TVA 5.5%","5.5","percent","10","sale","consu","1","tax_group_tva_55","","0","","","100","base","invoice","","+A1||+09_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+09_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-09_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-09_taxe"
"tva_specifique","8.5% G","","TVA 8.5%","8.5","percent","10","sale","consu","1","tax_group_tva_85","","0","","","100","base","invoice","","+A1||+10_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+10_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-10_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-10_taxe"
"tva_super_reduite","2.1% G","","TVA 2.1%","2.1","percent","10","sale","consu","1","tax_group_tva_21","","0","","","100","base","invoice","","+A1||+11_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+11_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-11_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-11_taxe"
"tva_normale_ttc","20% G INC","","TVA 20%","20.0","percent","10","sale","consu","","tax_group_tva_20","True","0","","","100","base","invoice","","+A1||+08_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+08_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-08_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-08_taxe"
"tva_intermediaire_ttc","10% G INC","","TVA 10%","10.0","percent","10","sale","consu","","tax_group_tva_10","True","0","","","100","base","invoice","","+A1||+9B_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+9B_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-9B_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-9B_taxe"
"tva_specifique_ttc","8.5% INC","","TVA 8.5%","8.5","percent","10","sale","consu","","tax_group_tva_85","True","0","","","100","base","invoice","","+A1||+10_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+10_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-10_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-10_taxe"
"tva_reduite_ttc","5.5% G INC","","TVA 5.5%","5.5","percent","10","sale","consu","","tax_group_tva_55","True","0","","","100","base","invoice","","+A1||+09_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+09_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-09_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-09_taxe"
"tva_super_reduite_ttc","2.1% G INC","","TVA 2.1%","2.1","percent","10","sale","consu","","tax_group_tva_21","True","0","","","100","base","invoice","","+A1||+11_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+11_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-11_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-11_taxe"
"tva_sale_good_0","0% EXEMPT G","","TVA 0%","0.0","percent","10","sale","consu","1","tax_group_tva_0","","","","","100","base","invoice","","+E2"
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","","-E2"
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_sale_good_export_0","0% EX G","","TVA 0%","0.0","percent","10","sale","consu","1","tax_group_tva_0","","","","","100","base","invoice","","+E1"
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","","-E1"
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_sale_good_intra_0","0% EU G","","TVA 0%","0.0","percent","10","sale","consu","1","tax_group_tva_0","","","","","100","base","invoice","","+F2"
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","","-F2"
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_normale_encaissement","20% S","","TVA 20%","20.0","percent","10","sale","service","1","tax_group_tva_20","","","on_payment","pcg_44574","100","base","invoice","","+A1||+08_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+08_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-08_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-08_taxe"
"tva_intermediaire_encaissement","10% S","","TVA 10%","10.0","percent","10","sale","service","1","tax_group_tva_10","","0","on_payment","pcg_44574","100","base","invoice","","+A1||+9B_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+9B_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-9B_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-9B_taxe"
"tva_reduite_encaissement","5.5% S","","TVA 5.5%","5.5","percent","10","sale","service","1","tax_group_tva_55","","0","on_payment","pcg_44574","100","base","invoice","","+A1||+09_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+09_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-09_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-09_taxe"
"tva_super_reduite_encaissement","2.1% S","","TVA 2.1%","2.1","percent","10","sale","service","1","tax_group_tva_21","","0","on_payment","pcg_44574","100","base","invoice","","+A1||+11_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+11_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-11_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-11_taxe"
"tva_normale_encaissement_ttc","20% S INC","","TVA 20%","20.0","percent","10","sale","service","","tax_group_tva_20","True","0","on_payment","pcg_445800","100","base","invoice","","+A1||+08_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+08_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-08_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-08_taxe"
"tva_intermediaire_encaissement_ttc","10% S INC","","VAT 10%","10.0","percent","10","sale","service","","tax_group_tva_10","True","0","on_payment","pcg_445800","100","base","invoice","","+A1||+9B_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+9B_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-9B_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-9B_taxe"
"tva_reduite_encaissement_ttc","5.5% S INC","","TVA 5.5%","5.5","percent","10","sale","service","","tax_group_tva_55","True","0","on_payment","pcg_445800","100","base","invoice","","+A1||+09_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+09_taxe"
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-09_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-09_taxe"
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_super_reduite_encaissement_ttc","2.1% S INC","","TVA 2.1%","2.1","percent","10","sale","service","","tax_group_tva_21","True","0","on_payment","pcg_445800","100","base","invoice","","+A1||+11_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+11_taxe"
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","","-A1||-11_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-11_taxe"
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_sale_service_0","0% EXEMPT S","","TVA 0%","0.0","percent","10","sale","service","1","tax_group_tva_0","","","on_payment","pcg_44574","100","base","invoice","","+E2"
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","","-E2"
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_sale_service_export_0","0% EX S","","TVA 0%","0.0","percent","10","sale","service","1","tax_group_tva_0","","","","pcg_44574","100","base","invoice","","+E2"
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","","-E2"
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_sale_service_intra_0","0% EU S","","TVA 0%","0.0","percent","10","sale","service","1","tax_group_tva_0","","","on_payment","pcg_44574","100","base","invoice","","+E2"
"","","","","","","","","","","","","","","","100","tax","invoice","",""
"","","","","","","","","","","","","","","","100","base","refund","","-E2"
"","","","","","","","","","","","","","","","100","tax","refund","",""
"tva_intra_specifique_biens","8.5% EU M","","TVA 8.5%","8.5","percent","10","purchase","consu","1","tax_group_tva_85","","0","","","100","base","invoice","","+B2||+10_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-10_taxe||-17"
"","","","","","","","","","","","","","","","100","base","refund","","-B2||-10_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+10_taxe||+17"
"tva_intra_specifique_services","8.5% EU S","","TVA 8.5%","8.5","percent","10","purchase","service","1","tax_group_tva_85","","0","","","100","base","invoice","","+A3||+10_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+17||+10_taxe"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-20"
"","","","","","","","","","","","","","","","100","base","refund","","-A3||-10_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-17||-10_taxe"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+20"
"tva_intra_intermediaire_biens","10% EU M","","TVA 10%","10.0","percent","10","purchase","consu","1","tax_group_tva_10","","0","","","100","base","invoice","","+B2||+9B_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-9B_taxe||-17"
"","","","","","","","","","","","","","","","100","base","refund","","-B2||-9B_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+9B_taxe||+17"
"tva_intra_intermediaire_services","10% EU S","","TVA 10%","10.0","percent","10","purchase","service","1","tax_group_tva_10","","0","","","100","base","invoice","","+A3||+9B_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-9B_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A3||-9B_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+9B_taxe"
"tva_intra_reduite_biens","5.5% EU M","","TVA 5.5%","5.5","percent","10","purchase","consu","1","tax_group_tva_55","","0","","","100","base","invoice","","+B2||+09_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-09_taxe||-17"
"","","","","","","","","","","","","","","","100","base","refund","","-B2||-09_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+09_taxe||+17"
"tva_intra_reduite_services","5.5% EU S","","TVA 5.5%","5.5","percent","10","purchase","service","1","tax_group_tva_55","","0","","","100","base","invoice","","+A3||+09_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-09_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A3||-09_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+09_taxe"
"tva_intra_super_reduite_biens","2.1% EU M","","TVA 2.1%","2.1","percent","10","purchase","consu","1","tax_group_tva_21","","0","","","100","base","invoice","","+B2||+11_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-11_taxe||-17"
"","","","","","","","","","","","","","","","100","base","refund","","-B2||-11_base"
"","","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20"
"","","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+11_taxe||+17"
"tva_intra_super_reduite_services","2.1% EU S","","TVA 2.1%","2.1","percent","10","purchase","service","1","tax_group_tva_21","","0","","","100","base","invoice","","+A3||+11_base"
"","","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20"
"","","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-11_taxe"
"","","","","","","","","","","","","","","","100","base","refund","","-A3||-11_base"
