"id","name","code","statutory_board_id/id"
"l10n_sg_statutory_board_res_partner_caa_caa15","Corporate Development","CAA15","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa17","Unmanned Policy Reg and Ops","CAA17","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa18","Unmanned Tech Eng and Planning","CAA18","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa19","ANS_Engineering","CAA19","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa20","ANS_Policy","CAA20","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa21","Air Traffic Mgmt Plans_Develop","CAA21","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa22","Air Traffic Services","CAA22","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa23","CAAS International Relations","CAA23","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa24","Singapore Aviation Academy","CAA24","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa25","CAAS Internal Audit","CAA25","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa26","Civil Aviation Advisory Group","CAA26","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa27","ICAO Mission","CAA27","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa28","ANS_Safety","CAA28","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa29","Safety Monitoring & Assurance","CAA29","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa30","Airport Dev Planning_CADF","CAA30","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa31","Cybersecurity_Data Governance","CAA31","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa32","Technology Office","CAA32","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa33","Sustainability Office","CAA33","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa34","ANS Systems Programme Office","CAA34","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa35","Air Transport","CAA35","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa36","NextGen Programme Office","CAA36","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa37","Data & Performance","CAA37","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_caa_caa38","Aviation Emergency Prep","CAA38","l10n_sg_statutory_board_res_partner_caa"
"l10n_sg_statutory_board_res_partner_cab_cab01","Cabinet Office","CAB01","l10n_sg_statutory_board_res_partner_cab"
"l10n_sg_statutory_board_res_partner_ccy_ccy01","Ministry of Cul","CCY01","l10n_sg_statutory_board_res_partner_ccy"
"l10n_sg_statutory_board_res_partner_ccy_ccy02","Grants Payments","CCY02","l10n_sg_statutory_board_res_partner_ccy"
"l10n_sg_statutory_board_res_partner_ccy_ccy03","National Youth Council","CCY03","l10n_sg_statutory_board_res_partner_ccy"
"l10n_sg_statutory_board_res_partner_cda_cda01","CDA_SnrMgt-CE Office","CDA01","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda02","CDA_SnrMgt-Corporate","CDA02","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda03","CDA_SnrMgt-PolicynProfessional","CDA03","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda04","CDA_Clinical Advisor Office","CDA04","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda05","CDA_Internal Audit","CDA05","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda06","CDA_Operations","CDA06","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda07","CDA_Strategic Planning","CDA07","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda08","CDA_GlobalPartnershipsEngagemt","CDA08","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda09","CDA_Corporate Communications","CDA09","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda10","CDA_Human Resource","CDA10","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda11","CDA_FIN ProcuremtWorkplaceSvcs","CDA11","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda12","CDA_Infocomm Technology","CDA12","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda13","CDA_Legal","CDA13","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda14","CDA_Officer on Secondment","CDA14","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda15","CDA_CD Policy","CDA15","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda16","CDA_Immunisatn Policy n Strat","CDA16","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda17","CDA_Preparedness and Readiness","CDA17","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda18","CDA_Intel Surveillance n Tech","CDA18","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda19","CDA_Advanced Mtds n Analytics","CDA19","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda20","CDA_HIV Hepatitis STI","CDA20","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda21","CDA_Tuberculosis","CDA21","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda22","CDA_Air and Droplet","CDA22","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda23","CDA_Food and Vector Diseases","CDA23","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda24","CDA_ContactEnviro BorderTravel","CDA24","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda25","CDA_NatlInfectnCtrlHlthcareEpi","CDA25","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda26","CDA_AMR Coordination Office","CDA26","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda27","CDA_One Health Office","CDA27","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda28","CDA_Training and Education","CDA28","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda29","CDA_Natl Lab Strat nCoordinatn","CDA29","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda30","CDA_Lab Operations and Quality","CDA30","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda31","CDA_Scientific Programmes","CDA31","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda32","CDA_ResearchCoordinatn n Admin","CDA32","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda33","CDA_SGID CliniclResearch Netwk","CDA33","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cda_cda34","CDA_CDA Research Lab","CDA34","l10n_sg_statutory_board_res_partner_cda"
"l10n_sg_statutory_board_res_partner_cea_cea01","Council for Estate Agencies","CEA01","l10n_sg_statutory_board_res_partner_cea"
"l10n_sg_statutory_board_res_partner_com_com01","Competition and Consumer Comm","COM01","l10n_sg_statutory_board_res_partner_com"
"l10n_sg_statutory_board_res_partner_cpf_cpf01","Services","CPF01","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf03","Services","CPF03","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf06","Employers & Finance","CPF06","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf07","Services","CPF07","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf08","Services","CPF08","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf11","Services","CPF11","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf15","Employers & Finance","CPF15","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf18","Employers & Finance","CPF18","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf19","Services","CPF19","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf21","Employers & Finance","CPF21","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf23","Employers & Finance","CPF23","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf24","Employers & Finance","CPF24","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf25","Employers & Finance","CPF25","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf26","Employers & Finance","CPF26","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf27","Employers & Finance","CPF27","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf28","Policy & Corporate Development","CPF28","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf29","Services","CPF29","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf30","Services","CPF30","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf31","Services","CPF31","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf32","Policy & Corporate Development","CPF32","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf33","Infocomm Technology Services","CPF33","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf34","Services","CPF34","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf35","Services","CPF35","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf36","Services","CPF36","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf37","Services","CPF37","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf38","Infocomm Technology Services","CPF38","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf39","Services","CPF39","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf40","Services","CPF40","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf41","Infocomm Technology Services","CPF41","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf42","Policy & Corporate Development","CPF42","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf43","Internal Audit","CPF43","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf44","Services","CPF44","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf45","Infocomm Technology Services","CPF45","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf48","Infocomm Technology Services","CPF48","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf49","Infocomm Technology Services","CPF49","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf50","Infocomm Technology Services","CPF50","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf51","Infocomm Technology Services","CPF51","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf52","Policy & Corporate Development","CPF52","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf53","Core Management","CPF53","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf54","Policy & Corporate Development","CPF54","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf55","Employers & Finance","CPF55","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf56","Employers & Finance","CPF56","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf58","Policy & Corporate Development","CPF58","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf59","Policy & Corporate Development","CPF59","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf60","Services","CPF60","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf61","Services","CPF61","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf62","Services","CPF62","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf63","Services","CPF63","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf64","Services","CPF64","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf65","Services","CPF65","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf66","Services","CPF66","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf67","Policy & Corporate Development","CPF67","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf68","Services","CPF68","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf69","Employers & Finance","CPF69","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf70","Infocomm Technology Services","CPF70","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf71","Infocomm Technology Services","CPF71","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf72","Services","CPF72","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf73","Infocomm Technology Services","CPF73","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf76","Infocomm Technology Services","CPF76","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf77","Services","CPF77","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf78","Services","CPF78","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf79","Policy & Corporate Development","CPF79","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf80","Policy & Corporate Development","CPF80","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf81","Employers & Finance","CPF81","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf82","Employers & Finance","CPF82","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf88","Services","CPF88","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf89","Infocomm Technology Services","CPF89","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf90","Policy & Corporate Development","CPF90","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf91","Policy & Corporate Development","CPF91","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf92","Employers & Finance","CPF92","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf93","Infocomm Technology Services","CPF93","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf94","Infocomm Technology Services","CPF94","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf95","Employers & Finance","CPF95","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf96","Services","CPF96","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf97","Services","CPF97","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cpf_cpf98","Services","CPF98","l10n_sg_statutory_board_res_partner_cpf"
"l10n_sg_statutory_board_res_partner_cra_cra01","Gambling Regulatory Authority","CRA01","l10n_sg_statutory_board_res_partner_cra"
"l10n_sg_statutory_board_res_partner_csc_csc01","Civil Service College","CSC01","l10n_sg_statutory_board_res_partner_csc"
"l10n_sg_statutory_board_res_partner_cvl_cvl01","Civil List for President","CVL01","l10n_sg_statutory_board_res_partner_cvl"
"l10n_sg_statutory_board_res_partner_dst_dst01","DSTA-Finance","DST01","l10n_sg_statutory_board_res_partner_dst"
"l10n_sg_statutory_board_res_partner_edb_edb01","EDB_Senior Management","EDB01","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb02","EVP Advanced Manufacturing","EDB02","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb03","EDB_Industrial Solutions","EDB03","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb04","EDB_Chemicals N Materials","EDB04","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb05","EDB_Professional Services","EDB05","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb07","EDB_Consumer","EDB07","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb08","Energy N Renewables","EDB08","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb09","Conglomerates","EDB09","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb10","EDB_Healthcare","EDB10","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb11","EDB_Semiconductors","EDB11","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb13","EDB_Tech Hardware N Eqpt","EDB13","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb14","EVP Innovation N Capital","EDB14","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb15","New Ventures","EDB15","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb17","EDB_EVP CDG","EDB17","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb18","EDB_ACRIS","EDB18","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb19","EDB_Corporate Audit","EDB19","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb20","EDB_FRAP","EDB20","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb21","EDB_HROD","EDB21","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb22","EDB_Legal","EDB22","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb23","EDB_Information Technology","EDB23","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb24","EDB_EVP IOps","EDB24","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb25","EDB_IOps","EDB25","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb27","EDB_Brand, Mktg N Comms","EDB27","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb28","Global Enterprises","EDB28","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb29","EDB_Prodt Innov by Experience","EDB29","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb30","EDB_Digital Industry Singapore","EDB30","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb32","Industry Manpower Devt","EDB32","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb33","EDB_Research N Statistics","EDB33","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb34","Resource N Carbon","EDB34","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb35","Planning","EDB35","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb36","EDB_Contact Singapore","EDB36","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb37","EVP Human Capital","EDB37","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb38","EDB_Mobility","EDB38","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb42","EDB_Env Sustainability","EDB42","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb43","Hub Strategy","EDB43","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb45","EDB_Family Capital N Impact","EDB45","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb46","EDB_Innovation Economy","EDB46","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb47","EDB_Business Environment","EDB47","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb49","EDB_OSTin","EDB49","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb50","EDB_Singapore Global Network","EDB50","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb52","EDB_Human Resources - Payroll","EDB52","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb53","EDB_Scholarship Prog","EDB53","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb54","EDB_EXXONMOBIL","EDB54","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb55","EDB_LDI","EDB55","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb56","EDB_PCM","EDB56","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb57","EDB_GlaxoSmithKline","EDB57","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb58","EVP PPP","EDB58","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb59","EVP Green Economy","EDB59","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb60","EVP Digital Economy N Hub Srvs","EDB60","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb61","Advanced Manufacturing Devt","EDB61","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_edb_edb62","Logistics N Supply Chain Mgmt","EDB62","l10n_sg_statutory_board_res_partner_edb"
"l10n_sg_statutory_board_res_partner_ema_ema01","Chief Executive's Office","EMA01","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema03","Legal Br - Legal & Admin Dept","EMA03","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema04","Admin Br - Legal & Admin Dept","EMA04","l10n_sg_statutory_board_res_partner_ema"
"l10n_sg_statutory_board_res_partner_ema_ema05","Human Resource & Org Devt Dept","EMA05","l10n_sg_statutory_board_res_partner_ema"
