"id","parent_id","active","code","name","account_type","reconcile","tag_ids","name@he_IL"
"il_account_101200","il_group_101110","True","101200","Account Receivable","asset_receivable","True","","חשבון לקוחות"
"il_account_101201","il_group_101110","True","101201","Account Receivable(POS)","asset_receivable","True","","חשבון לקוחות (קופה)"
"il_account_101250","il_group_101110","True","101250","Allowance for credit losses","asset_current","True","","הפרשה לחובות מסופקים"
"il_account_101310","il_group_101110","True","101310","VAT - Inputs","asset_current","False","","מע""מ תשומות"
"il_account_101320","il_group_101110","True","101320","VAT - Fixed Assets","asset_current","False","","מע""מ תשומות (רכוש קבוע)"
"il_account_101330","il_group_101110","True","101330","VAT - Import Transactions","asset_current","False","","מע""מ - ייבוא"
"il_account_101340","il_group_101110","True","101340","VAT - PA Import Transactions","asset_current","False","","מע""מ - ייבוא מפלסטין"
"il_account_101350","il_group_101110","True","101350","Prepayments","asset_current","False","","הוצאות מראש"
"il_account_101410","il_group_101401","True","101410","Bank Deposit","asset_cash","False","","פקדונות"
"il_account_101420","il_group_101401","True","101420","Cheques","asset_cash","False","","קופת שיקים"
"il_account_101430","il_group_101401","True","101430","Financial Assets","asset_cash","False","","נכסים פיננסיים"
"il_account_101440","il_group_101401","True","101440","Petty Cash","asset_cash","False","","קופה קטנה"
"il_account_101840","","True","101840","VAT - Inputs import line","asset_current","False","","מע""מ - תשומות ייבוא"
"il_account_111000","il_group_111000","True","111000","Current Liabilities","liability_current","False","","התחייבויות שוטפות"
"il_account_111100","il_group_111000","True","111100","Account Payable","liability_payable","True","","חשבון ספקים"
"il_account_111110","il_group_111000","True","111110","VAT Sales","liability_current","False","","מע""מ עסקאות"
"il_account_111120","il_group_111000","True","111120","VAT PA Sales","liability_current","False","","מע""מ עסקאות- פלסטין"
"il_account_111200","il_group_111000","True","111200","Income tax withheld - vendors","liability_current","False","l10n_il.account_tag_retention_tax_vendor_account","ניכוי מס במקור- ספקים"
"il_account_111210","il_group_111000","True","111210","Income tax withheld - employees","liability_current","False","l10n_il.account_tag_retention_tax_employees_account","ניכוי מס במקור- עובדים"
"il_account_111220","il_group_111000","True","111220","Income tax withheld - dividends","liability_current","False","l10n_il.account_tag_retention_tax_dividend_account","ניכוי מס במקור- דיבידנד"
"il_account_111230","il_group_111000","True","111230","Income tax withheld - customers","liability_current","False","l10n_il.account_tag_retention_tax_customers_account","ניכוי מס במקור- לקוחות"
"il_account_111400","il_group_111000","True","111400","Credit cards","liability_current","False","","כרטיסי אשראי"
"il_account_111450","il_group_111000","True","111450","Short term loans","liability_current","False","","הלוואות לזמן קצר"
"il_account_111460","il_group_111000","True","111460","Interest Payable","liability_current","True","","ריבית לשלם"
"il_account_111500","il_group_111000","True","111500","Employees wages","liability_current","True","","משכורות עובדים"
"il_account_111550","il_group_111000","True","111550","Employees Benefits","liability_current","True","","הטבות לעובדים"
"il_account_111650","il_group_111000","True","111650","Advances","liability_current","True","","מקדמות מלקוחות"
"il_account_111660","il_group_111000","True","111660","Other Payable","liability_current","True","","הוצאות לשלם"
"il_account_111700","il_group_111000","True","111700","Income Tax","liability_current","True","","מס הכנסה"
"il_account_111710","il_group_111000","True","111710","National Insurance","liability_current","True","","ביטוח לאומי"
"il_account_111720","il_group_111000","True","111720","VAT due","liability_current","True","","מע""מ לתשלום"
"il_account_111730","il_group_111000","True","111730","Deferred Taxes","liability_current","False","","מיסים נדחים"
"il_account_112000","il_group_112000","True","112000","Non-current Liabilities","liability_non_current","False","","התחייבויות לא שוטפות"
"il_account_112100","il_group_112000","True","112100","Long Term loans","liability_non_current","False","","הלוואות לטווח ארוך"
"il_account_112150","il_group_112000","True","112150","Provisions","liability_non_current","False","","הפרשות"
"il_account_112210","il_group_112000","True","112210","Deferred Revenue","liability_non_current","False","","הכנסות נדחות"
"il_account_200000","il_group_200000","True","200000","Product Sales","income","False","account.account_tag_operating","מכירות"
"il_account_200100","il_group_200000","True","200100","Services Sales","income","False","account.account_tag_operating","מכירות שירות"
"il_account_200200","il_group_200200","True","200200","Other Income","income_other","False","account.account_tag_operating","הכנסות אחרות"
"il_account_200300","il_group_200200","True","200300","Interest Income","income_other","False","account.account_tag_operating","הכנסות מריבית"
"il_account_201000","il_group_201000","True","201000","Cost of Goods Sold","expense_direct_cost","False","account.account_tag_operating","רווח ממטבע חוץ"
"il_account_202000","il_group_202000","True","202000","Other Expenses","expense","False","account.account_tag_operating","הכנסות אחרות"
"il_account_202100","il_group_202000","True","202100","Foreign Exchange Gain&Loss","expense","False","account.account_tag_financing","הפסד ממטבע חוץ"
"il_account_202200","il_group_202000","True","202200","Interest Expenses","expense","False","account.account_tag_financing","הוצאות ריבית"
"il_account_202300","il_group_202000","True","202300","Donations","expense","False","","תרומות"
"il_account_202400","il_group_202000","True","202400","Fines","expense","False","","קנסות"
"il_account_211000","il_group_202000","True","211000","Cost of Services Sold","expense_direct_cost","False","account.account_tag_operating","עלות המכר - שרותים שנמכרו"
"il_account_212000","il_group_202000","True","212000","Customer discounts","expense","False","account.account_tag_operating","הנחות לקוח"
"il_account_212100","il_group_202000","True","212100","Salary Expenses","expense","False","account.account_tag_operating","הוצאות משכורת"
"il_account_212200","il_group_202000","True","212200","Purchase of Equipment","expense","False","account.account_tag_investing",""
"il_account_212300","il_group_202000","True","212300","Bank Fees","expense","False","account.account_tag_financing","עמלות בנקים"
"il_account_213000","il_group_202000","True","213000","Customer returns","expense_direct_cost","False","account.account_tag_operating","החזרות מלקוחות"
"il_account_214000","il_group_202000","True","214000","Vendor returns","expense_direct_cost","False","account.account_tag_operating","החזרות לספקים"
"il_account_215000","il_group_202000","True","215000","Vendor discounts","expense_direct_cost","False","account.account_tag_operating","הנחות מספקים"
"il_account_216000","il_group_202000","True","216000","Good's Shrinkage","expense_direct_cost","False","account.account_tag_operating","התכווצות סחורה"
"il_account_217000","il_group_202000","True","217000","Lost goods","expense_direct_cost","False","account.account_tag_operating","איבוד סחורה"
"il_account_220000","il_group_202000","True","220000","G&A Expenses","expense","False","account.account_tag_operating","הוצאות הנהלה וכלליות"
"il_account_220100","il_group_202000","True","220100","Rent Expenses","expense","False","account.account_tag_operating","הוצאות שכירות"
"il_account_220200","il_group_202000","True","220200","Communication expenses","expense","False","account.account_tag_operating","הוצאות תקשורת"
"il_account_220300","il_group_202000","True","220300","Transportation expenses","expense","False","account.account_tag_operating","הוצאות תחבורה"
"il_account_220400","il_group_202000","True","220400","Depretiation expenses","expense","False","account.account_tag_operating","הוצאות פחת"
"il_account_220500","il_group_202000","True","220500","Credit provision expenses","expense","False","account.account_tag_operating","הוצאות הפרשות אשראי"
"il_account_220600","il_group_202000","True","220600","Sales and marketing expenses","expense","False","account.account_tag_operating","הוצאות מכירות ושיווק"
"il_account_220700","il_group_202000","True","220700","Other non-operating expenses","expense","False","account.account_tag_operating","הוצאות אחרות שאינן תפעוליות"
"il_account_220800","il_group_202000","True","220800","Bad debts expense","expense","False","account.account_tag_operating","חובות מסופקים"
"il_account_300100","il_group_300000","True","300100","Capital","equity","False","","הון"
"il_account_300110","il_group_300000","True","300110","Ordinary Shares","equity","False","","מניות רגילות"
"il_account_300120","il_group_300000","True","300120","Preferred Shares","equity","False","","מניות מועדפות"
"il_account_300130","il_group_300000","True","300130","Shares Premium","equity","False","","מניות פרימיום"
"il_account_300270","il_group_300000","True","300270","current year earnings","equity_unaffected","False","","עודפים מהשנה הנוכחית"
"il_account_300300","il_group_300000","True","300300","Reserve and Profit/Loss","equity","False","",""
