id,name,model_id/id,group_id/id,kind,operation,domain
access_tag_tag_group_system,tag_tag group_system,model_tag_tag,group_system,permission,cud,
access_res_partner_industry_group_user,res_partner_industry group_user,model_res_partner_industry,group_user,permission,r,
access_res_partner_industry_group_system,res_partner_industry group_system,model_res_partner_industry,group_system,permission,cud,
access_res_partner_identifier_type_group_user,res_partner_identifier_type group_user,model_res_partner_identifier_type,group_user,permission,r,
access_res_partner_identifier_type_group_system,res_partner_identifier_type group_system,model_res_partner_identifier_type,group_system,permission,cud,
res_partner_identifier_rule,"res.partner.identifier: own identifiers, and types not marked confidential",model_res_partner_identifier,group_user,permission,r,"['|', ('partner_id', '=', user.partner_id.id), ('type_id.confidential', '=', False)]"
res_partner_identifier_rule_partner_manager,"res.partner.identifier: contact creation reaches own identifiers, and types not marked confidential",model_res_partner_identifier,group_partner_manager,permission,crud,"['|', ('partner_id', '=', user.partner_id.id), ('type_id.confidential', '=', False)]"
access_res_users_public,res_users all,model_res_users,group_public,permission,r,
res_users_rule_portal,portal user access,model_res_users,group_portal,permission,r,"[('commercial_partner_id', '=', user.commercial_partner_id.id)]"
access_res_users_employee,res_users all,model_res_users,group_user,permission,r,
access_res_users_group_erp_manager,res_users group_erp_manager,model_res_users,group_erp_manager,permission,cud,
access_res_users_deletion_all,res_users_deletion all,model_res_users_deletion,group_everyone,permission,r,"[(0, '=', 1)]"
access_res_users_deletion_group_erp_manager,res_users_deletion group_erp_manager,model_res_users_deletion,group_erp_manager,permission,crud,
access_res_users_log_system,res_users_log_all,model_res_users_log,group_system,permission,cr,
access_res_users_identitycheck_employee,id check employees,model_res_users_identitycheck,group_user,permission,cru,
access_res_users_identitycheck_portal,id check portal,model_res_users_identitycheck,group_portal,permission,cru,
api_key_user_group_user,Users can read and delete their own keys,model_res_users_apikeys,group_user,permission,r,"[('user_id', '=', user.id)]"
api_key_admin,Administrators can view user keys to revoke them,model_res_users_apikeys,group_system,permission,r,
access_res_users_apikeys_scope_user,API key scopes users,model_res_users_apikeys_scope,group_user,permission,r,
access_res_users_apikeys_scope_system,API key scopes system,model_res_users_apikeys_scope,group_system,permission,cud,
access_res_users_apikeys_scope_line_user,API key scope models users,model_res_users_apikeys_scope_line,group_user,permission,r,
access_res_users_apikeys_scope_line_system,API key scope models system,model_res_users_apikeys_scope_line,group_system,permission,cud,
api_key_user_group_portal,Users can read and delete their own keys,model_res_users_apikeys,group_portal,permission,r,"[('user_id', '=', user.id)]"
access_res_users_apikeys_description_employee,API key wizard employees,model_res_users_apikeys_description,group_user,permission,cr,
access_res_users_apikeys_description_portal,API key wizard,model_res_users_apikeys_description,group_portal,permission,cr,
access_res_users_apikeys_show_employee,API key result employees,model_res_users_apikeys_show,group_user,permission,cr,
access_res_users_settings_all,res.users.settings,model_res_users_settings,group_everyone,permission,r,"[(0, '=', 1)]"
res_users_settings_rule_admin,Administrators can access all User Settings.,model_res_users_settings,group_system,permission,crud,
res_users_settings_rule_user,res.users.settings: access their own entries,model_res_users_settings,group_user,permission,crud,"[('user_id', '=', user.id)]"
access_ir_asset_group_system,ir_asset_group_system,model_ir_asset,group_system,permission,crud,
access_ir_asset_build_group_system,ir_asset_build_group_system,model_ir_asset_build,group_system,permission,r,
access_ir_actions_group_system,ir_actions_group_system,model_ir_actions_actions,group_system,permission,crud,
access_ir_actions_act_window_system,ir_actions_act_window_system,model_ir_actions_act_window,group_system,permission,crud,
access_ir_actions_act_window_close_group_system,ir_actions_act_window_close_group_system,model_ir_actions_act_window_close,group_system,permission,crud,
access_ir_actions_report_group_system,ir_actions_report_group_system,model_ir_actions_report,group_system,permission,crud,
access_ir_actions_todo_group_system,ir_actions_todo group system,model_ir_actions_todo,group_system,permission,crud,
access_ir_actions_act_window_view_group_system,ir_actions_act_window_view_group_system,model_ir_actions_act_window_view,group_system,permission,crud,
access_ir_actions_act_url_group_system,ir_actions_act_url_group_system,model_ir_actions_act_url,group_system,permission,crud,
access_ir_actions_path_group_system,ir_actions_path_group_system,model_ir_actions_path,group_system,permission,crud,
access_ir_actions_server_group_system,ir_actions_server_group_system,model_ir_actions_server,group_system,permission,crud,
access_ir_actions_server_history_group_system,ir_actions_server_history_group_system,model_ir_actions_server_history,group_system,permission,cru,
access_ir_embedded_actions_group_user,ir_embedded_actions_group_user,model_ir_embedded_actions,group_user,permission,cr,
embedded_action_user_delete_rule,Users can modify or delete embedded actions that they have created or that are shared,model_ir_embedded_actions,group_user,permission,ud,"[('user_id', 'in', [user.id, False])]"
embedded_action_admin_delete_rule,Admins have all the rights on embedded actions,model_ir_embedded_actions,group_system,permission,ud,
access_ir_actions_client,ir_actions_client all,model_ir_actions_client,group_system,permission,crud,
access_res_bank_group_partner_manager,res_bank_group_partner_manager,model_res_bank,group_partner_manager,permission,crud,
access_res_bank_user,res_bank user,model_res_bank,group_user,permission,r,
ir_filters_admin_all_rights_rule,ir.filters.admin.all.rights,model_ir_filters,group_erp_manager,permission,crud,
ir_filters_employee_rule,ir.filter: owner or global,model_ir_filters,group_user,permission,crud,"[('user_ids','in',[False,user.id])]"
ir_filters_portal_public_rule_group_portal,ir.filter: portal/public,model_ir_filters,group_portal,permission,crud,"[('user_ids', 'in', user.ids)]"
ir_filters_portal_public_rule_group_public,ir.filter: portal/public,model_ir_filters,group_public,permission,crud,"[('user_ids', 'in', user.ids)]"
access_ir_config_parameter_system,ir_config_parameter_system,model_ir_config_parameter,group_system,permission,crud,
access_ir_logging,ir_logging admin,model_ir_logging,group_erp_manager,permission,crud,
paperformat_access_portal,ir_actions_report_paperformat group_portal,model_report_paperformat,group_user,permission,r,
paperformat_access_employee,ir_actions_report_paperformat group_system,model_report_paperformat,group_system,permission,cud,
access_wizard_ir_model_menu_create,access.wizard.ir.model.menu.create,model_wizard_ir_model_menu_create,group_system,permission,cru,
access_reset_view_arch_wizard,access.reset.view.arch.wizard,model_reset_view_arch_wizard,group_erp_manager,permission,cru,
access_server_action_history_wizard,access.server.action.history.wizard,model_server_action_history_wizard,group_system,permission,cru,
access_ir_demo,access.ir.demo,model_ir_demo,group_system,permission,cru,
access_ir_demo_failure,access.ir.demo_failure,model_ir_demo_failure,group_system,permission,cru,
access_ir_demo_failure_wizard,access.ir.demo_failure.wizard,model_ir_demo_failure_wizard,group_system,permission,cru,
access_res_config,access.res.config,model_res_config,group_system,permission,cru,
access_res_config_settings,access.res.config.settings,model_res_config_settings,group_system,permission,cru,
access_change_password_wizard,access.change.password.wizard,model_change_password_wizard,group_erp_manager,permission,cru,
access_change_password_user,access.change.password.user,model_change_password_user,group_erp_manager,permission,cru,
access_change_password_own,access.change.password.own,model_change_password_own,group_user,permission,crud,
access_base_module_update,access.base.module.update,model_base_module_update,group_system,permission,cru,
access_base_language_install,access.base.language.install,model_base_language_install,group_system,permission,cru,
access_base_language_import,access.base.language.import,model_base_language_import,group_system,permission,cru,
access_base_module_upgrade,access.base.module.upgrade,model_base_module_upgrade,group_system,permission,cru,
access_base_module_uninstall,access.base.module.uninstall,model_base_module_uninstall,group_system,permission,cru,
access_base_language_export,access.base.language.export,model_base_language_export,group_user,permission,cru,
access_base_partner_merge_line,access.base.partner.merge.line,model_base_partner_merge_line,group_partner_manager,permission,crud,
access_base_partner_merge_automatic_wizard,access.base.partner.merge.automatic.wizard,model_base_partner_merge_automatic_wizard,group_partner_manager,permission,cru,
access_ir_profile,ir_profile,model_ir_profile,group_system,permission,crud,
access_base_enable_profiling_wizard,access.base.enable.profiling.wizard,model_base_enable_profiling_wizard,group_system,permission,cru,
user_device,Users can read only their own devices,model_res_device,group_user,permission,r,"[('user_id', '=', user.id)]"
user_device_admin,Administrators can read all devices,model_res_device,group_system,permission,r,
user_device_logs,Users can read only their own device logs,model_res_device_log,group_user,permission,r,"[('user_id', '=', user.id)]"
user_device_logs_admin,Administrators can read all device logs,model_res_device_log,group_system,permission,r,
access_res_users_login_cooldown,access_res_users_login_cooldown,model_res_users_login_cooldown,group_system,permission,crud,
properties_base_definition_rule_admin,properties.base.definition: system all access,model_properties_base_definition,group_system,permission,crud,
report_config_rule_erp_manager_group_system,report.config: every company for an access-rights manager,model_report_config,group_system,permission,cud,
report_config_rule_company_group_public,report.config: the reader's companies,model_report_config,group_public,permission,r,"[('company_id', 'in', company_ids)]"
report_config_rule_company_group_portal,report.config: the reader's companies,model_report_config,group_portal,permission,r,"[('company_id', 'in', company_ids)]"
report_config_rule_company_group_user,report.config: the reader's companies,model_report_config,group_user,permission,r,"[('company_id', 'in', company_ids)]"
report_config_rule_erp_manager,report.config: every company for an access-rights manager,model_report_config,group_erp_manager,permission,r,
res_users_log_rule,res.users.log per user,model_res_users_log,group_everyone,guard,cud,"[('create_uid','=', user.id)]"
res_partner_rule,res.partner company,model_res_partner,group_everyone,guard,crud,"['|', '|', ('partner_share', '=', False), ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
ir_ui_view_custom_personal,ir.ui.view_custom rule,model_ir_ui_view_custom,group_everyone,guard,crud,"[('user_id','=',user.id)]"
res_partner_bank_rule,Partner bank company rule,model_res_partner_bank_account,group_everyone,guard,crud,"['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
res_currency_rate_rule,multi-company currency rate rule,model_res_currency_rate,group_everyone,guard,crud,"['|', ('company_id', 'parent_of', company_ids), ('company_id', '=', False)]"
change_password_rule,change user password rule,model_change_password_user,group_everyone,guard,crud,"[('create_uid', '=', user.id)]"
res_users_identity_check,users can only access their own id check,model_res_users_identitycheck,group_everyone,guard,crud,"[('create_uid', '=', user.id)]"
res_users_rule,user rule,model_res_users,group_everyone,guard,crud,"['|', ('share', '=', False), ('company_ids', 'in', company_ids)]"
change_password_own_rule,change own password,model_change_password_own,group_everyone,guard,crud,"[('create_uid', '=', user.id)]"
res_partner_private_address_rule,res.partner: a private address is its subject's,model_res_partner,group_everyone,guard,rd,"['|', ('type', '!=', 'private'), ('parent_id', '=', user.partner_id.id)]"
