id,name
group_country_NZ,NZ Features
group_country_OM,OM Features
group_country_PA,PA Features
group_country_PE,PE Features
group_country_PF,PF Features
group_country_PG,PG Features
group_country_PH,PH Features
group_country_PK,PK Features
group_country_PL,PL Features
group_country_PM,PM Features
group_country_PN,PN Features
group_country_PR,PR Features
group_country_PS,PS Features
group_country_PT,PT Features
group_country_PW,PW Features
group_country_PY,PY Features
group_country_QA,QA Features
group_country_RE,RE Features
group_country_RO,RO Features
group_country_RS,RS Features
group_country_RU,RU Features
group_country_RW,RW Features
group_country_SA,SA Features
group_country_SB,SB Features
group_country_SC,SC Features
group_country_SD,SD Features
group_country_SE,SE Features
group_country_SG,SG Features
group_country_SH,SH Features
group_country_SI,SI Features
group_country_SJ,SJ Features
group_country_SK,SK Features
group_country_SL,SL Features
group_country_SM,SM Features
group_country_SN,SN Features
group_country_SO,SO Features
group_country_SR,SR Features
group_country_SS,SS Features
group_country_ST,ST Features
group_country_SV,SV Features
group_country_SX,SX Features
group_country_SY,SY Features
group_country_SZ,SZ Features
group_country_TC,TC Features
group_country_TD,TD Features
group_country_TF,TF Features
group_country_TG,TG Features
group_country_TH,TH Features
group_country_TJ,TJ Features
group_country_TK,TK Features
group_country_TM,TM Features
group_country_TN,TN Features
group_country_TO,TO Features
group_country_TL,TL Features
group_country_TR,TR Features
group_country_TT,TT Features
group_country_TV,TV Features
group_country_TW,TW Features
group_country_TZ,TZ Features
group_country_UA,UA Features
group_country_UG,UG Features
group_country_UK,UK Features
group_country_UM,UM Features
group_country_US,US Features
group_country_UY,UY Features
group_country_UZ,UZ Features
group_country_VA,VA Features
group_country_VC,VC Features
group_country_VE,VE Features
group_country_VG,VG Features
group_country_VI,VI Features
group_country_VN,VN Features
group_country_VU,VU Features
group_country_WF,WF Features
group_country_WS,WS Features
group_country_YE,YE Features
group_country_YT,YT Features
group_country_ZA,ZA Features
group_country_ZM,ZM Features
group_country_ZW,ZW Features
group_country_XK,XK Features
