id,name,city_id:id
kec1107060,Samatiga,city_id_07
kec1107061,Bubon,city_id_07
kec1107062,Arongan Lambalek,city_id_07
kec1107070,Woyla,city_id_07
kec1107071,Woyla Barat,city_id_07
kec1107072,Woyla Timur,city_id_07
kec1107080,Kaway Xvi,city_id_07
kec1107081,Meureubo,city_id_07
kec1107082,Pantai Ceuremen,city_id_07
kec1107083,Panton Reu,city_id_07
kec1107090,Sungai Mas,city_id_07
kec1108010,Lhoong,city_id_08
kec1108020,Lhoknga,city_id_08
kec1108021,Leupung,city_id_08
kec1108030,Indrapuri,city_id_08
kec1108031,Kuta Cot Glie,city_id_08
kec1108040,Seulimeum,city_id_08
kec1108041,Kota Jantho,city_id_08
kec1108042,Lembah Seulawah,city_id_08
kec1108050,Mesjid Raya,city_id_08
kec1108060,Darussalam,city_id_08
kec1108061,Baitussalam,city_id_08
kec1108070,Kuta Baro,city_id_08
kec1108080,Montasik,city_id_08
kec1108081,Blang Bintang,city_id_08
kec1108090,Ingin Jaya,city_id_08
kec1108091,Krueng Barona Jaya,city_id_08
kec1108100,Suka Makmur,city_id_08
kec1108101,Kuta Malaka,city_id_08
kec1108102,Simpang Tiga,city_id_08
kec1108110,Darul Imarah,city_id_08
kec1108111,Darul Kamal,city_id_08
kec1108120,Peukan Bada,city_id_08
kec1108130,Pulo Aceh,city_id_08
kec1109010,Geumpang,city_id_09
kec1109011,Mane,city_id_09
kec1109070,Glumpang Tiga,city_id_09
kec1109071,Glumpang Baro,city_id_09
kec1109080,Mutiara,city_id_09
kec1109081,Mutiara Timur,city_id_09
kec1109090,Tiro/Truseb,city_id_09
kec1109100,Tangse,city_id_09
kec1109111,Keumala,city_id_09
kec1109112,Titeue,city_id_09
kec1109120,Sakti,city_id_09
kec1109130,Mila,city_id_09
kec1109140,Padang Tiji,city_id_09
kec1109150,Delima,city_id_09
kec1109151,Grong Grong,city_id_09
kec1109160,Indrajaya,city_id_09
kec1109170,Peukan Baro,city_id_09
kec1109180,Kembang Tanjong,city_id_09
kec1109190,Simpang Tiga,city_id_09
kec1109200,Kota Sigli,city_id_09
kec1109210,Pidie,city_id_09
kec1109220,Batee,city_id_09
kec1109230,Muara Tiga,city_id_09
kec1110010,Samalanga,city_id_010
kec1110011,Simpang Mamplam,city_id_010
kec1110020,Pandrah,city_id_010
kec1110030,Jeunieb,city_id_010
kec1110031,Peulimbang,city_id_010
kec1110040,Peudada,city_id_010
kec1110050,Juli,city_id_010
kec1110060,Jeumpa,city_id_010
kec1110061,Kota Juang,city_id_010
kec1110062,Kuala,city_id_010
kec1110070,Jangka,city_id_010
kec1110080,Peusangan,city_id_010
kec1110081,Peusangan Selatan,city_id_010
kec1110082,Peusangan Siblah Krueng,city_id_010
kec1110090,Makmur,city_id_010
kec1110100,Ganda Pura,city_id_010
kec1110101,Kuta Blang,city_id_010
kec1111010,Sawang,city_id_011
kec1111020,Nisam,city_id_011
kec1111021,Nisam Antara,city_id_011
kec1111022,Banda Baro,city_id_011
kec1111030,Kuta Makmur,city_id_011
kec1111031,Simpang Keramat,city_id_011
kec1111040,Syamtalira Bayu,city_id_011
kec1111041,Geureudong Pase,city_id_011
kec1111050,Meurah Mulia,city_id_011
kec1111060,Matangkuli,city_id_011
kec1111061,Paya Bakong,city_id_011
kec1111062,Pirak Timu,city_id_011
kec1111070,Cot Girek,city_id_011
kec1111080,Tanah Jambo Aye,city_id_011
kec1111081,Langkahan,city_id_011
kec1111090,Seunuddon,city_id_011
kec1111100,Baktiya,city_id_011
kec1111101,Baktiya Barat,city_id_011
kec1111110,Lhoksukon,city_id_011
kec1111120,Tanah Luas,city_id_011
kec1111121,Nibong,city_id_011
kec1111130,Samudera,city_id_011
kec1111140,Syamtalira Aron,city_id_011
kec1111150,Tanah Pasir,city_id_011
kec1111151,Lapang,city_id_011
kec1111160,Muara Batu,city_id_011
kec1111170,Dewantara,city_id_011
kec1112010,Manggeng,city_id_012
kec1112011,Lembah Sabil,city_id_012
kec1112020,Tangan-Tangan,city_id_012
kec1112021,Setia,city_id_012
kec1112030,Blang Pidie,city_id_012
kec1112031,Jeumpa,city_id_012
kec1112040,Susoh,city_id_012
kec1112050,Kuala Batee,city_id_012
kec1112060,Babah Rot,city_id_012
kec1113010,Kuta Panjang,city_id_013
kec1113011,Blang Jerango,city_id_013
kec1113020,Blangkejeren,city_id_013
kec1113021,Putri Betung,city_id_013
kec1113022,Dabun Gelang,city_id_013
kec1113023,Blang Pegayon,city_id_013
kec1113030,Pining,city_id_013
kec1113040,Rikit Gaib,city_id_013
kec1113041,Pantan Cuaca,city_id_013
kec1113050,Terangun,city_id_013
kec1113051,Tripe Jaya,city_id_013
kec1114010,Tamiang Hulu,city_id_014
kec1114011,Bandar Pusaka,city_id_014
kec1114020,Kejuruan Muda,city_id_014
kec1114021,Tenggulun,city_id_014
kec1114030,Rantau,city_id_014
kec1114040,Kota Kuala Simpang,city_id_014
kec1114050,Seruway,city_id_014
kec1114060,Bendahara,city_id_014
kec1114061,Banda Mulia,city_id_014
kec1114070,Karang Baru,city_id_014
kec1114071,Sekerak,city_id_014
kec1114080,Manyak Payed,city_id_014
kec1115010,Darul Makmur,city_id_015
kec1115011,Tripa Makmur,city_id_015
kec1115020,Kuala,city_id_015
kec1115021,Kuala Pesisir,city_id_015
kec1115022,Tadu Raya,city_id_015
kec1115030,Beutong,city_id_015
kec1115031,Beutong Ateuh Banggalang,city_id_015
kec1115040,Seunagan,city_id_015
kec1115041,Suka Makmue,city_id_015
kec1115050,Seunagan Timur,city_id_015
kec1116010,Teunom,city_id_016
kec1116011,Pasie Raya,city_id_016
kec1116020,Panga,city_id_016
kec1116030,Krueng Sabee,city_id_016
kec1116040,Setia Bakti,city_id_016
kec1116050,Sampoiniet,city_id_016
kec1116051,Darul Hikmah,city_id_016
kec1116060,Jaya,city_id_016
kec1116061,Indra Jaya,city_id_016
kec1117010,Timang Gajah,city_id_017
kec1117011,Gajah Putih,city_id_017
kec1117020,Pintu Rime Gayo,city_id_017
kec1117030,Bukit,city_id_017
kec1117040,Wih Pesam,city_id_017
kec1117050,Bandar,city_id_017
kec1117051,Bener Kelipah,city_id_017
kec1117060,Syiah Utama,city_id_017
kec1117061,Mesidah,city_id_017
kec1117070,Permata,city_id_017
kec1118010,Meureudu,city_id_018
kec1118020,Meurah Dua,city_id_018
kec1118030,Bandar Dua,city_id_018
kec1118040,Jangka Buya,city_id_018
kec1118050,Ulim,city_id_018
kec1118060,Trienggadeng,city_id_018
kec1118070,Panteraja,city_id_018
kec1118080,Bandar Baru,city_id_018
kec1171010,Meuraxa,city_id_019
kec1171011,Jaya Baru,city_id_019
kec1171012,Banda Raya,city_id_019
kec1171020,Baiturrahman,city_id_019
kec1171021,Lueng Bata,city_id_019
kec1171030,Kuta Alam,city_id_019
kec1171031,Kuta Raja,city_id_019
kec1171040,Syiah Kuala,city_id_019
kec1171041,Ulee Kareng,city_id_019
kec1172010,Sukajaya,city_id_020
kec1172020,Sukakarya,city_id_020
kec1173010,Langsa Timur,city_id_021
kec1173011,Langsa Lama,city_id_021
kec1173020,Langsa Barat,city_id_021
kec1173021,Langsa Baro,city_id_021
kec1173030,Langsa Kota,city_id_021
kec1174010,Blang Mangat,city_id_022
kec1174020,Muara Dua,city_id_022
kec1174021,Muara Satu,city_id_022
kec1174030,Banda Sakti,city_id_022
kec1175010,Simpang Kiri,city_id_023
kec1175020,Penanggalan,city_id_023
kec1175030,Rundeng,city_id_023
kec1175040,Sultan Daulat,city_id_023
kec1175050,Longkib,city_id_023
kec1201060,Idano Gawo,city_id_0477
kec1201061,Bawolato,city_id_0477
kec1201062,Ulugawo,city_id_0477
kec1201070,Gido,city_id_0477
kec1201071,Sogaeadu,city_id_0477
kec1201081,Ma U,city_id_0477
kec1201082,Somolo - Molo,city_id_0477
kec1201130,Hiliduho,city_id_0477
kec1201131,Hili Serangkai,city_id_0477
kec1201132,Botomuzoi,city_id_0477
kec1202010,Batahan,city_id_0478
kec1202011,Sinunukan,city_id_0478
kec1202020,Batang Natal,city_id_0478
kec1202021,Lingga Bayu,city_id_0478
kec1202022,Ranto Baek,city_id_0478
kec1202030,Kotanopan,city_id_0478
kec1202031,Ulu Pungkut,city_id_0478
kec1202032,Tambangan,city_id_0478
kec1202033,Lembah Sorik Marapi,city_id_0478
kec1202034,Puncak Sorik Marapi,city_id_0478
kec1202040,Muara Sipongi,city_id_0478
kec1202041,Pakantan,city_id_0478
kec1202050,Panyabungan,city_id_0478
kec1202051,Panyabungan Selatan,city_id_0478
kec1202052,Panyabungan Barat,city_id_0478
kec1202053,Panyabungan Utara,city_id_0478
kec1202054,Panyabungan Timur,city_id_0478
kec1202055,Huta Bargot,city_id_0478
kec1202060,Natal,city_id_0478
kec1202070,Muara Batang Gadis,city_id_0478
kec1202080,Siabu,city_id_0478
kec1202081,Bukit Malintang,city_id_0478
kec1202082,Naga Juang,city_id_0478
kec1203010,Batang Angkola,city_id_0479
kec1203011,Sayur Matinggi,city_id_0479
kec1203012,Tano Tombangan Angkola,city_id_0479
kec1203070,Angkola Timur,city_id_0479
kec1203080,Angkola Selatan,city_id_0479
kec1203090,Angkola  Barat,city_id_0479
kec1203091,Angkola Sangkunur,city_id_0479
kec1203100,Batang Toru,city_id_0479
kec1203101,Marancar,city_id_0479
kec1203102,Muara Batang Toru,city_id_0479
kec1203110,Sipirok,city_id_0479
kec1203120,Arse,city_id_0479
kec1203160,Saipar Dolok Hole,city_id_0479
kec1203161,Aek Bilah,city_id_0479
kec1204010,Pinang Sori,city_id_0480
kec1204011,Badiri,city_id_0480
kec1204020,Sibabangun,city_id_0480
kec1204021,Lumut,city_id_0480
kec1204022,Sukabangun,city_id_0480
kec1204030,Pandan,city_id_0480
kec1204031,Tukka,city_id_0480
kec1204032,Sarudik,city_id_0480
kec1204040,Tapian Nauli,city_id_0480
kec1204041,Sitahuis,city_id_0480
kec1204050,Kolang,city_id_0480
kec1204060,Sorkam,city_id_0480
kec1204061,Sorkam Barat,city_id_0480
kec1204062,Pasaribu Tobing,city_id_0480
kec1204070,Barus,city_id_0480
kec1204071,Sosor Gadong,city_id_0480
kec1204072,Andam Dewi,city_id_0480
kec1204073,Barus Utara,city_id_0480
kec1204080,Manduamas,city_id_0480
kec1204081,Sirandorung,city_id_0480
kec1205030,Parmonangan,city_id_0481
kec1205040,Adiankoting,city_id_0481
kec1205050,Sipoholon,city_id_0481
kec1205060,Tarutung,city_id_0481
kec1205061,Siatas Barita,city_id_0481
kec1205070,Pahae Julu,city_id_0481
kec1205080,Pahae Jae,city_id_0481
kec1205081,Purbatua,city_id_0481
kec1205082,Simangumban,city_id_0481
kec1205090,Pangaribuan,city_id_0481
kec1205100,Garoga,city_id_0481
kec1205110,Sipahutar,city_id_0481
kec1205120,Siborongborong,city_id_0481
kec1205130,Pagaran,city_id_0481
kec1205180,Muara,city_id_0481
kec1206030,Balige,city_id_0482
kec1206031,Tampahan,city_id_0482
kec1206040,Laguboti,city_id_0482
kec1206050,Habinsaran,city_id_0482
kec1206051,Borbor,city_id_0482
kec1206052,Nassau,city_id_0482
kec1206060,Silaen,city_id_0482
kec1206061,Sigumpar,city_id_0482
kec1206070,Porsea,city_id_0482
kec1206071,Pintu Pohan Meranti,city_id_0482
kec1206072,Siantar Narumonda,city_id_0482
kec1206073,Parmaksian,city_id_0482
kec1206080,Lumban Julu,city_id_0482
kec1206081,Uluan,city_id_0482
kec1206082,Ajibata,city_id_0482
kec1206083,Bonatua Lunasi,city_id_0482
kec1207050,Bilah Hulu,city_id_0483
kec1207070,Pangkatan,city_id_0483
kec1207080,Bilah Barat,city_id_0483
kec1207130,Bilah Hilir,city_id_0483
kec1207140,Panai Hulu,city_id_0483
kec1207150,Panai Tengah,city_id_0483
kec1207160,Panai Hilir,city_id_0483
kec1207210,Rantau Selatan,city_id_0483
kec1207220,Rantau Utara,city_id_0483
kec1208010,Bandar Pasir Mandoge,city_id_0484
kec1208020,Bandar Pulau,city_id_0484
kec1208021,Aek Songsongan,city_id_0484
kec1208022,Rahuning,city_id_0484
kec1208030,Pulau Rakyat,city_id_0484
kec1208031,Aek Kuasan,city_id_0484
kec1208032,Aek Ledong,city_id_0484
kec1208040,Sei Kepayang,city_id_0484
kec1208041,Sei Kepayang Barat,city_id_0484
kec1208042,Sei Kepayang Timur,city_id_0484
kec1208050,Tanjung Balai,city_id_0484
kec1208060,Simpang Empat,city_id_0484
kec1208061,Teluk Dalam,city_id_0484
kec1208070,Air Batu,city_id_0484
kec1208071,Sei Dadap,city_id_0484
kec1208080,Buntu Pane,city_id_0484
kec1208081,Tinggi Raja,city_id_0484
kec1208082,Setia Janji,city_id_0484
kec1208090,Meranti,city_id_0484
kec1208091,Pulo Bandring,city_id_0484
kec1208092,Rawang Panca Arga,city_id_0484
kec1208100,Air Joman,city_id_0484
kec1208101,Silau Laut,city_id_0484
kec1208160,Kisaran Barat,city_id_0484
kec1208170,Kisaran Timur,city_id_0484
kec1209010,Silimakuta,city_id_0485
kec1209011,Pematang Silimahuta,city_id_0485
kec1209020,Purba,city_id_0485
kec1209021,Haranggaol Horison,city_id_0485
kec1209030,Dolok Pardamean,city_id_0485
kec1209040,Sidamanik,city_id_0485
kec1209041,Pematang Sidamanik,city_id_0485
kec1209050,Girsang Sipangan Bolon,city_id_0485
kec1209060,Tanah Jawa,city_id_0485
kec1209061,Hatonduhan,city_id_0485
kec1209070,Dolok Panribuan,city_id_0485
kec1209080,Jorlang Hataran,city_id_0485
kec1209090,Panei,city_id_0485
kec1209091,Panombean Panei,city_id_0485
kec1209100,Raya,city_id_0485
kec1209110,Dolok Silau,city_id_0485
kec1209120,Silau Kahean,city_id_0485
kec1209130,Raya Kahean,city_id_0485
kec1209140,Tapian Dolok,city_id_0485
kec1209150,Dolok Batu Nanggar,city_id_0485
kec1209160,Siantar,city_id_0485
kec1209161,Gunung Malela,city_id_0485
kec1209162,Gunung Maligas,city_id_0485
kec1209170,Hutabayu Raja,city_id_0485
kec1209171,Jawa Maraja Bah Jambi,city_id_0485
kec1209180,Pematang Bandar,city_id_0485
kec1209181,Bandar Huluan,city_id_0485
kec1209190,Bandar,city_id_0485
kec1209191,Bandar Masilam,city_id_0485
kec1209200,Bosar Maligas,city_id_0485
kec1209210,Ujung Padang,city_id_0485
kec1210030,Sidikalang,city_id_0486
kec1210031,Berampu,city_id_0486
kec1210032,Sitinjo,city_id_0486
kec1210040,Parbuluan,city_id_0486
kec1210050,Sumbul,city_id_0486
kec1210051,Silahi Sabungan,city_id_0486
kec1210060,Silima Pungga-Pungga,city_id_0486
kec1210061,Lae Parira,city_id_0486
kec1210070,Siempat Nempu,city_id_0486
kec1210080,Siempat Nempu Hulu,city_id_0486
kec1210090,Siempat Nempu Hilir,city_id_0486
kec1210100,Tiga Lingga,city_id_0486
kec1210101,Gunung Sitember,city_id_0486
kec1210110,Pegagan Hilir,city_id_0486
kec1210120,Tanah Pinem,city_id_0486
kec1211010,Mardingding,city_id_0487
kec1211020,Laubaleng,city_id_0487
kec1211030,Tiga Binanga,city_id_0487
kec1211040,Juhar,city_id_0487
kec1211050,Munte,city_id_0487
kec1211060,Kuta Buluh,city_id_0487
kec1211070,Payung,city_id_0487
kec1211071,Tiganderket,city_id_0487
kec1211080,Simpang Empat,city_id_0487
kec1211081,Naman Teran,city_id_0487
kec1211082,Merdeka,city_id_0487
kec1211090,Kabanjahe,city_id_0487
kec1211100,Berastagi,city_id_0487
kec1211110,Tigapanah,city_id_0487
kec1211111,Dolat Rayat,city_id_0487
kec1211120,Merek,city_id_0487
kec1211130,Barusjahe,city_id_0487
kec1212010,Gunung Meriah,city_id_0488
kec1212020,Sinembah Tanjung Muda Hulu,city_id_0488
kec1212030,Sibolangit,city_id_0488
kec1212040,Kutalimbaru,city_id_0488
kec1212050,Pancur Batu,city_id_0488
kec1212060,Namo Rambe,city_id_0488
kec1212070,Biru-Biru,city_id_0488
kec1212080,Sinembah Tanjung Muda Hilir,city_id_0488
kec1212090,Bangun Purba,city_id_0488
kec1212190,Galang,city_id_0488
kec1212200,Tanjung Morawa,city_id_0488
kec1212210,Patumbak,city_id_0488
kec1212220,Deli Tua,city_id_0488
kec1212230,Sunggal,city_id_0488
kec1212240,Hamparan Perak,city_id_0488
kec1212250,Labuhan Deli,city_id_0488
kec1212260,Percut Sei Tuan,city_id_0488
kec1212270,Batang Kuis,city_id_0488
kec1212280,Pantai Labu,city_id_0488
kec1212290,Beringin,city_id_0488
kec1212300,Lubuk Pakam,city_id_0488
kec1212310,Pagar Merbau,city_id_0488
kec1213010,Bohorok,city_id_0489
kec1213011,Sirapit,city_id_0489
kec1213020,Salapian,city_id_0489
kec1213021,Kutambaru,city_id_0489
kec1213030,Sei Bingai,city_id_0489
kec1213040,Kuala,city_id_0489
kec1213050,Selesai,city_id_0489
kec1213060,Binjai,city_id_0489
kec1213070,Stabat,city_id_0489
kec1213080,Wampu,city_id_0489
kec1213090,Batang Serangan,city_id_0489
kec1213100,Sawit Seberang,city_id_0489
kec1213110,Padang Tualang,city_id_0489
kec1213120,Hinai,city_id_0489
kec1213130,Secanggang,city_id_0489
kec1213140,Tanjung Pura,city_id_0489
kec1213150,Gebang,city_id_0489
kec1213160,Babalan,city_id_0489
kec1213170,Sei Lepan,city_id_0489
kec1213180,Brandan Barat,city_id_0489
kec1213190,Besitang,city_id_0489
kec1213200,Pangkalan Susu,city_id_0489
kec1213201,Pematang Jaya,city_id_0489
kec1214010,Hibala,city_id_0490
kec1214011,Tanah Masa,city_id_0490
kec1214020,Pulau-Pulau Batu,city_id_0490
kec1214021,Pulau-Pulau Batu Timur,city_id_0490
kec1214022,Simuk,city_id_0490
kec1214023,Pulau-Pulau Batu Barat,city_id_0490
kec1214024,Pulau-Pulau Batu Utara,city_id_0490
kec1214030,Teluk Dalam,city_id_0490
kec1214031,Fanayama,city_id_0490
kec1214032,Toma,city_id_0490
kec1214033,Maniamolo,city_id_0490
kec1214034,Mazino,city_id_0490
kec1214035,Luahagundre Maniamolo,city_id_0490
kec1214036,Onolalu,city_id_0490
kec1214040,Amandraya,city_id_0490
kec1214041,Aramo,city_id_0490
kec1214042,Ulususua,city_id_0490
kec1214050,Lahusa,city_id_0490
kec1214051,Siduaori,city_id_0490
kec1214052,Somambawa,city_id_0490
kec1214060,Gomo,city_id_0490
kec1214061,Susua,city_id_0490
kec1214062,Mazo,city_id_0490
kec1214063,Umbunasi,city_id_0490
kec1214064,Idanotae,city_id_0490
kec1214065,Uluidanotae,city_id_0490
kec1214066,Boronadu,city_id_0490
kec1214070,Lolomatua,city_id_0490
kec1214071,Ulunoyo,city_id_0490
kec1214072,Huruna,city_id_0490
kec1214080,Lolowa'U,city_id_0490
kec1214081,Hilimegai,city_id_0490
kec1214082,Oou,city_id_0490
kec1214083,Onohazumba,city_id_0490
kec1214084,Hilisalawaahe,city_id_0490
kec1215010,Pakkat,city_id_0491
kec1215020,Onan Ganjang,city_id_0491
kec1215030,Sijama Polang,city_id_0491
kec1215040,Dolok Sanggul,city_id_0491
kec1215050,Lintong Nihuta,city_id_0491
kec1215060,Paranginan,city_id_0491
kec1215070,Bakti Raja,city_id_0491
kec1215080,Pollung,city_id_0491
kec1215090,Parlilitan,city_id_0491
kec1215100,Tara Bintang,city_id_0491
kec1216010,Salak,city_id_0492
kec1216011,Sitellu Tali Urang Jehe,city_id_0492
kec1216012,Pagindar,city_id_0492
kec1216013,Sitellu Tali Urang Julu,city_id_0492
kec1216014,Pergetteng-Getteng Sengkut,city_id_0492
kec1216020,Kerajaan,city_id_0492
kec1216021,Tinada,city_id_0492
kec1216022,Siempat Rube,city_id_0492
kec1217010,Sianjur Mula Mula,city_id_0493
kec1217020,Harian,city_id_0493
kec1217030,Sitio-Tio,city_id_0493
kec1217040,Onan Runggu,city_id_0493
kec1217050,Nainggolan,city_id_0493
kec1217060,Palipi,city_id_0493
kec1217070,Ronggur Nihuta,city_id_0493
kec1217080,Pangururan,city_id_0493
kec1217090,Simanindo,city_id_0493
kec1218010,Kotarih,city_id_0494
kec1218011,Silinda,city_id_0494
kec1218012,Bintang Bayu,city_id_0494
kec1218020,Dolok Masihul,city_id_0494
kec1218021,Serbajadi,city_id_0494
kec1218030,Sipispis,city_id_0494
kec1218040,Dolok Merawan,city_id_0494
kec1218050,Tebingtinggi,city_id_0494
kec1218051,Tebing Syahbandar,city_id_0494
kec1218060,Bandar Khalipah,city_id_0494
kec1218070,Tanjung Beringin,city_id_0494
kec1218080,Sei Rampah,city_id_0494
kec1218081,Sei Bamban,city_id_0494
kec1218090,Teluk Mengkudu,city_id_0494
kec1218100,Perbaungan,city_id_0494
kec1218101,Pegajahan,city_id_0494
kec1218110,Pantai Cermin,city_id_0494
kec1219010,Sei Balai,city_id_0495
kec1219020,Tanjung Tiram,city_id_0495
kec1219030,Talawi,city_id_0495
kec1219040,Limapuluh,city_id_0495
kec1219050,Air Putih,city_id_0495
kec1219060,Sei Suka,city_id_0495
kec1219070,Medang Deras,city_id_0495
kec1220010,Batang Onang,city_id_0496
kec1220020,Padang Bolak Julu,city_id_0496
kec1220030,Portibi,city_id_0496
kec1220040,Padang Bolak,city_id_0496
kec1220050,Simangambat,city_id_0496
kec1220060,Halongonan,city_id_0496
kec1220070,Dolok,city_id_0496
kec1220080,Dolok Sigompulon,city_id_0496
kec1220090,Hulu Sihapas,city_id_0496
kec1221010,Sosopan,city_id_0497
kec1221020,Ulu Barumun,city_id_0497
kec1221030,Barumun,city_id_0497
kec1221031,Barumun Selatan,city_id_0497
kec1221040,Lubuk Barumun,city_id_0497
kec1221050,Sosa,city_id_0497
kec1221060,Batang Lubu Sutam,city_id_0497
kec1221070,Huta Raja Tinggi,city_id_0497
kec1221080,Huristak,city_id_0497
kec1221090,Barumun Tengah,city_id_0497
kec1221091,Aek Nabara Barumun,city_id_0497
kec1221092,Sihapas Barumun,city_id_0497
kec1222010,Sungai Kanan,city_id_0498
kec1222020,Torgamba,city_id_0498
kec1222030,Kota Pinang,city_id_0498
kec1222040,Silangkitang,city_id_0498
kec1222050,Kampung Rakyat,city_id_0498
kec1223010,Na Ix-X,city_id_0499
kec1223020,Marbau,city_id_0499
kec1223030,Aek Kuo,city_id_0499
kec1223040,Aek Natas,city_id_0499
kec1223050,Kualuh Selatan,city_id_0499
kec1223060,Kualuh Hilir,city_id_0499
kec1223070,Kualuh Hulu,city_id_0499
kec1223080,Kualuh Leidong,city_id_0499
kec1224010,Tugala Oyo,city_id_0500
kec1224020,Alasa,city_id_0500
kec1224030,Alasa Talu Muzoi,city_id_0500
kec1224040,Namohalu Esiwa,city_id_0500
kec1224050,Sitolu Ori,city_id_0500
kec1224060,Tuhemberua,city_id_0500
kec1224070,Sawo,city_id_0500
kec1224080,Lotu,city_id_0500
kec1224090,Lahewa Timur,city_id_0500
kec1224100,Afulu,city_id_0500
kec1224110,Lahewa,city_id_0500
kec1225010,Sirombu,city_id_0501
kec1225020,Lahomi,city_id_0501
kec1225030,Ulu Moro O,city_id_0501
kec1225040,Lolofitu Moi,city_id_0501
kec1225050,Mandrehe Utara,city_id_0501
kec1225060,Mandrehe,city_id_0501
kec1225070,Mandrehe Barat,city_id_0501
kec1225080,Moro O,city_id_0501
kec1271010,Sibolga Utara,city_id_0502
kec1271020,Sibolga Kota,city_id_0502
kec1271030,Sibolga Selatan,city_id_0502
kec1271031,Sibolga Sambas,city_id_0502
kec1272010,Datuk Bandar,city_id_0503
kec1272011,Datuk Bandar Timur,city_id_0503
kec1272020,Tanjung Balai Selatan,city_id_0503
kec1272030,Tanjung Balai Utara,city_id_0503
kec1272040,Sei Tualang Raso,city_id_0503
kec1272050,Teluk Nibung,city_id_0503
kec1273010,Siantar Marihat,city_id_0504
kec1273011,Siantar Marimbun,city_id_0504
kec1273020,Siantar Selatan,city_id_0504
kec1273030,Siantar Barat,city_id_0504
kec1273040,Siantar Utara,city_id_0504
kec1273050,Siantar Timur,city_id_0504
kec1273060,Siantar Martoba,city_id_0504
kec1273061,Siantar Sitalasari,city_id_0504
