id,name,state_id:id,country_id:id
city_id_035,Kabupaten Bangka Barat,base.state_id_bb,base.id
city_id_036,Kabupaten Bangka Tengah,base.state_id_bb,base.id
city_id_037,Kabupaten Bangka Selatan,base.state_id_bb,base.id
city_id_038,Kabupaten Belitung Timur,base.state_id_bb,base.id
city_id_039,Kota Pangkal Pinang,base.state_id_bb,base.id
city_id_040,Kabupaten Pandeglang,base.state_id_bt,base.id
city_id_041,Kabupaten Lebak,base.state_id_bt,base.id
city_id_042,Kabupaten Tangerang,base.state_id_bt,base.id
city_id_043,Kabupaten Serang,base.state_id_bt,base.id
city_id_044,Kota Tangerang,base.state_id_bt,base.id
city_id_045,Kota Cilegon,base.state_id_bt,base.id
city_id_046,Kota Serang,base.state_id_bt,base.id
city_id_047,Kota Tangerang Selatan,base.state_id_bt,base.id
city_id_048,Kabupaten Bengkulu Selatan,base.state_id_be,base.id
city_id_049,Kabupaten Rejang Lebong,base.state_id_be,base.id
city_id_050,Kabupaten Bengkulu Utara,base.state_id_be,base.id
city_id_051,Kabupaten Kaur,base.state_id_be,base.id
city_id_052,Kabupaten Seluma,base.state_id_be,base.id
city_id_053,Kabupaten Mukomuko,base.state_id_be,base.id
city_id_054,Kabupaten Lebong,base.state_id_be,base.id
city_id_055,Kabupaten Kepahiang,base.state_id_be,base.id
city_id_056,Kabupaten Bengkulu Tengah,base.state_id_be,base.id
city_id_057,Kota Bengkulu,base.state_id_be,base.id
city_id_058,Kabupaten Boalemo,base.state_id_go,base.id
city_id_059,Kabupaten Gorontalo,base.state_id_go,base.id
city_id_060,Kabupaten Pohuwato,base.state_id_go,base.id
city_id_061,Kabupaten Bone Bolango,base.state_id_go,base.id
city_id_062,Kabupaten Gorontalo Utara,base.state_id_go,base.id
city_id_063,Kota Gorontalo,base.state_id_go,base.id
city_id_064,Kabupaten Kepulauan Seribu,base.state_id_jk,base.id
city_id_065,Kota Jakarta Selatan,base.state_id_jk,base.id
city_id_066,Kota Jakarta Timur,base.state_id_jk,base.id
city_id_067,Kota Jakarta Pusat,base.state_id_jk,base.id
city_id_068,Kota Jakarta Barat,base.state_id_jk,base.id
city_id_069,Kota Jakarta Utara,base.state_id_jk,base.id
city_id_070,Kabupaten Kerinci,base.state_id_ja,base.id
city_id_071,Kabupaten Merangin,base.state_id_ja,base.id
city_id_072,Kabupaten Sarolangun,base.state_id_ja,base.id
city_id_073,Kabupaten Batang Hari,base.state_id_ja,base.id
city_id_074,Kabupaten Muaro Jambi,base.state_id_ja,base.id
city_id_075,Kabupaten Tanjung Jabung Timur,base.state_id_ja,base.id
city_id_076,Kabupaten Tanjung Jabung Barat,base.state_id_ja,base.id
city_id_077,Kabupaten Tebo,base.state_id_ja,base.id
city_id_078,Kabupaten Bungo,base.state_id_ja,base.id
city_id_079,Kota Jambi,base.state_id_ja,base.id
city_id_080,Kota Sungai Penuh,base.state_id_ja,base.id
city_id_081,Kabupaten Bogor,base.state_id_jb,base.id
city_id_082,Kabupaten Sukabumi,base.state_id_jb,base.id
city_id_083,Kabupaten Cianjur,base.state_id_jb,base.id
city_id_084,Kabupaten Bandung,base.state_id_jb,base.id
city_id_085,Kabupaten Garut,base.state_id_jb,base.id
city_id_086,Kabupaten Tasikmalaya,base.state_id_jb,base.id
city_id_087,Kabupaten Ciamis,base.state_id_jb,base.id
city_id_088,Kabupaten Kuningan,base.state_id_jb,base.id
city_id_089,Kabupaten Cirebon,base.state_id_jb,base.id
city_id_090,Kabupaten Majalengka,base.state_id_jb,base.id
city_id_091,Kabupaten Sumedang,base.state_id_jb,base.id
city_id_092,Kabupaten Indramayu,base.state_id_jb,base.id
city_id_093,Kabupaten Subang,base.state_id_jb,base.id
city_id_094,Kabupaten Purwakarta,base.state_id_jb,base.id
city_id_095,Kabupaten Karawang,base.state_id_jb,base.id
city_id_096,Kabupaten Bekasi,base.state_id_jb,base.id
city_id_097,Kabupaten Bandung Barat,base.state_id_jb,base.id
city_id_098,Kabupaten Pangandaran,base.state_id_jb,base.id
city_id_099,Kota Bogor,base.state_id_jb,base.id
city_id_0100,Kota Sukabumi,base.state_id_jb,base.id
city_id_0101,Kota Bandung,base.state_id_jb,base.id
city_id_0102,Kota Cirebon,base.state_id_jb,base.id
city_id_0103,Kota Bekasi,base.state_id_jb,base.id
city_id_0104,Kota Depok,base.state_id_jb,base.id
city_id_0105,Kota Cimahi,base.state_id_jb,base.id
city_id_0106,Kota Tasikmalaya,base.state_id_jb,base.id
city_id_0107,Kota Banjar,base.state_id_jb,base.id
city_id_0108,Kabupaten Cilacap,base.state_id_jt,base.id
city_id_0109,Kabupaten Banyumas,base.state_id_jt,base.id
city_id_0110,Kabupaten Purbalingga,base.state_id_jt,base.id
city_id_0111,Kabupaten Banjarnegara,base.state_id_jt,base.id
city_id_0112,Kabupaten Kebumen,base.state_id_jt,base.id
city_id_0113,Kabupaten Purworejo,base.state_id_jt,base.id
city_id_0114,Kabupaten Wonosobo,base.state_id_jt,base.id
city_id_0115,Kabupaten Magelang,base.state_id_jt,base.id
city_id_0116,Kabupaten Boyolali,base.state_id_jt,base.id
city_id_0117,Kabupaten Klaten,base.state_id_jt,base.id
city_id_0118,Kabupaten Sukoharjo,base.state_id_jt,base.id
city_id_0119,Kabupaten Wonogiri,base.state_id_jt,base.id
city_id_0120,Kabupaten Karanganyar,base.state_id_jt,base.id
city_id_0121,Kabupaten Sragen,base.state_id_jt,base.id
city_id_0122,Kabupaten Grobogan,base.state_id_jt,base.id
city_id_0123,Kabupaten Blora,base.state_id_jt,base.id
city_id_0124,Kabupaten Rembang,base.state_id_jt,base.id
city_id_0125,Kabupaten Pati,base.state_id_jt,base.id
city_id_0126,Kabupaten Kudus,base.state_id_jt,base.id
city_id_0127,Kabupaten Jepara,base.state_id_jt,base.id
city_id_0128,Kabupaten Demak,base.state_id_jt,base.id
city_id_0129,Kabupaten Semarang,base.state_id_jt,base.id
city_id_0130,Kabupaten Temanggung,base.state_id_jt,base.id
city_id_0131,Kabupaten Kendal,base.state_id_jt,base.id
city_id_0132,Kabupaten Batang,base.state_id_jt,base.id
city_id_0133,Kabupaten Pekalongan,base.state_id_jt,base.id
city_id_0134,Kabupaten Pemalang,base.state_id_jt,base.id
city_id_0135,Kabupaten Tegal,base.state_id_jt,base.id
city_id_0136,Kabupaten Brebes,base.state_id_jt,base.id
city_id_0137,Kota Magelang,base.state_id_jt,base.id
city_id_0138,Kota Surakarta,base.state_id_jt,base.id
city_id_0139,Kota Salatiga,base.state_id_jt,base.id
city_id_0140,Kota Semarang,base.state_id_jt,base.id
city_id_0141,Kota Pekalongan,base.state_id_jt,base.id
city_id_0142,Kota Tegal,base.state_id_jt,base.id
city_id_0143,Kabupaten Pacitan,base.state_id_ji,base.id
city_id_0144,Kabupaten Ponorogo,base.state_id_ji,base.id
city_id_0145,Kabupaten Trenggalek,base.state_id_ji,base.id
city_id_0146,Kabupaten Tulungagung,base.state_id_ji,base.id
city_id_0147,Kabupaten Blitar,base.state_id_ji,base.id
city_id_0148,Kabupaten Kediri,base.state_id_ji,base.id
city_id_0149,Kabupaten Malang,base.state_id_ji,base.id
city_id_0150,Kabupaten Lumajang,base.state_id_ji,base.id
city_id_0151,Kabupaten Jember,base.state_id_ji,base.id
city_id_0152,Kabupaten Banyuwangi,base.state_id_ji,base.id
city_id_0153,Kabupaten Bondowoso,base.state_id_ji,base.id
city_id_0154,Kabupaten Situbondo,base.state_id_ji,base.id
city_id_0155,Kabupaten Probolinggo,base.state_id_ji,base.id
city_id_0156,Kabupaten Pasuruan,base.state_id_ji,base.id
city_id_0157,Kabupaten Sidoarjo,base.state_id_ji,base.id
city_id_0158,Kabupaten Mojokerto,base.state_id_ji,base.id
city_id_0159,Kabupaten Jombang,base.state_id_ji,base.id
city_id_0160,Kabupaten Nganjuk,base.state_id_ji,base.id
city_id_0161,Kabupaten Madiun,base.state_id_ji,base.id
city_id_0162,Kabupaten Magetan,base.state_id_ji,base.id
city_id_0163,Kabupaten Ngawi,base.state_id_ji,base.id
city_id_0164,Kabupaten Bojonegoro,base.state_id_ji,base.id
city_id_0165,Kabupaten Tuban,base.state_id_ji,base.id
city_id_0166,Kabupaten Lamongan,base.state_id_ji,base.id
city_id_0167,Kabupaten Gresik,base.state_id_ji,base.id
city_id_0168,Kabupaten Bangkalan,base.state_id_ji,base.id
city_id_0169,Kabupaten Sampang,base.state_id_ji,base.id
city_id_0170,Kabupaten Pamekasan,base.state_id_ji,base.id
city_id_0171,Kabupaten Sumenep,base.state_id_ji,base.id
city_id_0172,Kota Kediri,base.state_id_ji,base.id
city_id_0173,Kota Blitar,base.state_id_ji,base.id
city_id_0174,Kota Malang,base.state_id_ji,base.id
city_id_0175,Kota Probolinggo,base.state_id_ji,base.id
city_id_0176,Kota Pasuruan,base.state_id_ji,base.id
city_id_0177,Kota Mojokerto,base.state_id_ji,base.id
city_id_0178,Kota Madiun,base.state_id_ji,base.id
city_id_0179,Kota Surabaya,base.state_id_ji,base.id
city_id_0180,Kota Batu,base.state_id_ji,base.id
city_id_0181,Kabupaten Sambas,base.state_id_kb,base.id
city_id_0182,Kabupaten Bengkayang,base.state_id_kb,base.id
city_id_0183,Kabupaten Landak,base.state_id_kb,base.id
city_id_0184,Kabupaten Mempawah,base.state_id_kb,base.id
city_id_0185,Kabupaten Sanggau,base.state_id_kb,base.id
city_id_0186,Kabupaten Ketapang,base.state_id_kb,base.id
city_id_0187,Kabupaten Sintang,base.state_id_kb,base.id
city_id_0188,Kabupaten Kapuas Hulu,base.state_id_kb,base.id
city_id_0189,Kabupaten Sekadau,base.state_id_kb,base.id
city_id_0190,Kabupaten Melawi,base.state_id_kb,base.id
city_id_0191,Kabupaten Kayong Utara,base.state_id_kb,base.id
city_id_0192,Kabupaten Kubu Raya,base.state_id_kb,base.id
city_id_0193,Kota Pontianak,base.state_id_kb,base.id
city_id_0194,Kota Singkawang,base.state_id_kb,base.id
city_id_0195,Kabupaten Tanah Laut,base.state_id_ks,base.id
city_id_0196,Kabupaten Kota Baru,base.state_id_ks,base.id
city_id_0197,Kabupaten Banjar,base.state_id_ks,base.id
city_id_0198,Kabupaten Barito Kuala,base.state_id_ks,base.id
city_id_0199,Kabupaten Tapin,base.state_id_ks,base.id
city_id_0200,Kabupaten Hulu Sungai Selatan,base.state_id_ks,base.id
city_id_0201,Kabupaten Hulu Sungai Tengah,base.state_id_ks,base.id
city_id_0202,Kabupaten Hulu Sungai Utara,base.state_id_ks,base.id
city_id_0203,Kabupaten Tabalong,base.state_id_ks,base.id
city_id_0204,Kabupaten Tanah Bumbu,base.state_id_ks,base.id
city_id_0205,Kabupaten Balangan,base.state_id_ks,base.id
city_id_0206,Kota Banjarmasin,base.state_id_ks,base.id
city_id_0207,Kota Banjar Baru,base.state_id_ks,base.id
city_id_0208,Kabupaten Kotawaringin Barat,base.state_id_kt,base.id
city_id_0209,Kabupaten Kotawaringin Timur,base.state_id_kt,base.id
city_id_0210,Kabupaten Kapuas,base.state_id_kt,base.id
city_id_0211,Kabupaten Barito Selatan,base.state_id_kt,base.id
city_id_0212,Kabupaten Barito Utara,base.state_id_kt,base.id
city_id_0213,Kabupaten Sukamara,base.state_id_kt,base.id
city_id_0214,Kabupaten Lamandau,base.state_id_kt,base.id
city_id_0215,Kabupaten Seruyan,base.state_id_kt,base.id
city_id_0216,Kabupaten Katingan,base.state_id_kt,base.id
city_id_0217,Kabupaten Pulang Pisau,base.state_id_kt,base.id
city_id_0218,Kabupaten Gunung Mas,base.state_id_kt,base.id
city_id_0219,Kabupaten Barito Timur,base.state_id_kt,base.id
city_id_0220,Kabupaten Murung Raya,base.state_id_kt,base.id
city_id_0221,Kota Palangka Raya,base.state_id_kt,base.id
city_id_0222,Kabupaten Paser,base.state_id_ki,base.id
city_id_0223,Kabupaten Kutai Barat,base.state_id_ki,base.id
city_id_0224,Kabupaten Kutai Kartanegara,base.state_id_ki,base.id
city_id_0225,Kabupaten Kutai Timur,base.state_id_ki,base.id
city_id_0226,Kabupaten Berau,base.state_id_ki,base.id
city_id_0227,Kabupaten Penajam Paser Utara,base.state_id_ki,base.id
city_id_0228,Kabupaten Mahakam Hulu,base.state_id_ki,base.id
city_id_0229,Kota Balikpapan,base.state_id_ki,base.id
city_id_0230,Kota Samarinda,base.state_id_ki,base.id
city_id_0231,Kota Bontang,base.state_id_ki,base.id
city_id_0232,Kabupaten Malinau,base.state_id_ku,base.id
city_id_0233,Kabupaten Bulungan,base.state_id_ku,base.id
city_id_0234,Kabupaten Tana Tidung,base.state_id_ku,base.id
city_id_0235,Kabupaten Nunukan,base.state_id_ku,base.id
city_id_0236,Kota Tarakan,base.state_id_ku,base.id
city_id_0237,Kabupaten Karimun,base.state_id_kr,base.id
city_id_0238,Kabupaten Bintan,base.state_id_kr,base.id
city_id_0239,Kabupaten Natuna,base.state_id_kr,base.id
city_id_0240,Kabupaten Lingga,base.state_id_kr,base.id
city_id_0241,Kabupaten Kepulauan Anambas,base.state_id_kr,base.id
city_id_0242,Kota Batam,base.state_id_kr,base.id
city_id_0243,Kota Tanjung Pinang,base.state_id_kr,base.id
city_id_0244,Kabupaten Lampung Barat,base.state_id_la,base.id
city_id_0245,Kabupaten Tanggamus,base.state_id_la,base.id
city_id_0246,Kabupaten Lampung Selatan,base.state_id_la,base.id
city_id_0247,Kabupaten Lampung Timur,base.state_id_la,base.id
city_id_0248,Kabupaten Lampung Tengah,base.state_id_la,base.id
city_id_0249,Kabupaten Lampung Utara,base.state_id_la,base.id
city_id_0250,Kabupaten Way Kanan,base.state_id_la,base.id
city_id_0251,Kabupaten Tulangbawang,base.state_id_la,base.id
city_id_0252,Kabupaten Pesawaran,base.state_id_la,base.id
city_id_0253,Kabupaten Pringsewu,base.state_id_la,base.id
city_id_0254,Kabupaten Mesuji,base.state_id_la,base.id
city_id_0255,Kabupaten Tulang Bawang Barat,base.state_id_la,base.id
city_id_0256,Kabupaten Pesisir Barat,base.state_id_la,base.id
city_id_0257,Kota Bandar Lampung,base.state_id_la,base.id
city_id_0258,Kota Metro,base.state_id_la,base.id
city_id_0259,Kabupaten Maluku Tenggara Barat,base.state_id_ma,base.id
city_id_0260,Kabupaten Maluku Tenggara,base.state_id_ma,base.id
city_id_0261,Kabupaten Maluku Tengah,base.state_id_ma,base.id
city_id_0262,Kabupaten Buru,base.state_id_ma,base.id
city_id_0263,Kabupaten Kepulauan Aru,base.state_id_ma,base.id
city_id_0264,Kabupaten Seram Bagian Barat,base.state_id_ma,base.id
city_id_0265,Kabupaten Seram Bagian Timur,base.state_id_ma,base.id
city_id_0266,Kabupaten Maluku Barat Daya,base.state_id_ma,base.id
city_id_0267,Kabupaten Buru Selatan,base.state_id_ma,base.id
city_id_0268,Kota Ambon,base.state_id_ma,base.id
city_id_0269,Kota Tual,base.state_id_ma,base.id
city_id_0270,Kabupaten Halmahera Barat,base.state_id_mu,base.id
city_id_0271,Kabupaten Halmahera Tengah,base.state_id_mu,base.id
city_id_0272,Kabupaten Kepulauan Sula,base.state_id_mu,base.id
city_id_0273,Kabupaten Halmahera Selatan,base.state_id_mu,base.id
city_id_0274,Kabupaten Halmahera Utara,base.state_id_mu,base.id
city_id_0275,Kabupaten Halmahera Timur,base.state_id_mu,base.id
city_id_0276,Kabupaten Pulau Morotai,base.state_id_mu,base.id
city_id_0277,Kabupaten Pulau Taliabu,base.state_id_mu,base.id
city_id_0278,Kota Ternate,base.state_id_mu,base.id
city_id_0279,Kota Tidore Kepulauan,base.state_id_mu,base.id
city_id_0280,Kabupaten Lombok Barat,base.state_id_nb,base.id
city_id_0281,Kabupaten Lombok Tengah,base.state_id_nb,base.id
city_id_0282,Kabupaten Lombok Timur,base.state_id_nb,base.id
city_id_0283,Kabupaten Sumbawa,base.state_id_nb,base.id
city_id_0284,Kabupaten Dompu,base.state_id_nb,base.id
city_id_0285,Kabupaten Bima,base.state_id_nb,base.id
city_id_0286,Kabupaten Sumbawa Barat,base.state_id_nb,base.id
city_id_0287,Kabupaten Lombok Utara,base.state_id_nb,base.id
city_id_0288,Kota Mataram,base.state_id_nb,base.id
city_id_0289,Kota Bima,base.state_id_nb,base.id
city_id_0290,Kabupaten Sumba Barat,base.state_id_nt,base.id
city_id_0291,Kabupaten Sumba Timur,base.state_id_nt,base.id
city_id_0292,Kabupaten Kupang,base.state_id_nt,base.id
city_id_0293,Kabupaten Timor Tengah Selatan,base.state_id_nt,base.id
city_id_0294,Kabupaten Timor Tengah Utara,base.state_id_nt,base.id
city_id_0295,Kabupaten Belu,base.state_id_nt,base.id
city_id_0296,Kabupaten Alor,base.state_id_nt,base.id
city_id_0297,Kabupaten Lembata,base.state_id_nt,base.id
city_id_0298,Kabupaten Flores Timur,base.state_id_nt,base.id
city_id_0299,Kabupaten Sikka,base.state_id_nt,base.id
city_id_0300,Kabupaten Ende,base.state_id_nt,base.id
city_id_0301,Kabupaten Ngada,base.state_id_nt,base.id
city_id_0302,Kabupaten Manggarai,base.state_id_nt,base.id
city_id_0303,Kabupaten Rote Ndao,base.state_id_nt,base.id
city_id_0304,Kabupaten Manggarai Barat,base.state_id_nt,base.id
city_id_0305,Kabupaten Sumba Tengah,base.state_id_nt,base.id
city_id_0306,Kabupaten Sumba Barat Daya,base.state_id_nt,base.id
city_id_0307,Kabupaten Nagekeo,base.state_id_nt,base.id
city_id_0308,Kabupaten Manggarai Timur,base.state_id_nt,base.id
city_id_0309,Kabupaten Sabu Raijua,base.state_id_nt,base.id
city_id_0310,Kabupaten Malaka,base.state_id_nt,base.id
city_id_0311,Kota Kupang,base.state_id_nt,base.id
city_id_0312,Kabupaten Merauke,base.state_id_pa,base.id
city_id_0313,Kabupaten Jayawijaya,base.state_id_pa,base.id
city_id_0314,Kabupaten Jayapura,base.state_id_pa,base.id
city_id_0315,Kabupaten Nabire,base.state_id_pa,base.id
city_id_0316,Kabupaten Kepulauan Yapen,base.state_id_pa,base.id
city_id_0317,Kabupaten Biak Numfor,base.state_id_pa,base.id
city_id_0318,Kabupaten Paniai,base.state_id_pa,base.id
city_id_0319,Kabupaten Puncak Jaya,base.state_id_pa,base.id
city_id_0320,Kabupaten Mimika,base.state_id_pa,base.id
city_id_0321,Kabupaten Boven Digoel,base.state_id_pa,base.id
city_id_0322,Kabupaten Mappi,base.state_id_pa,base.id
city_id_0323,Kabupaten Asmat,base.state_id_pa,base.id
city_id_0324,Kabupaten Yahukimo,base.state_id_pa,base.id
city_id_0325,Kabupaten Pegunungan Bintang,base.state_id_pa,base.id
city_id_0326,Kabupaten Tolikara,base.state_id_pa,base.id
city_id_0327,Kabupaten Sarmi,base.state_id_pa,base.id
city_id_0328,Kabupaten Keerom,base.state_id_pa,base.id
city_id_0329,Kabupaten Waropen,base.state_id_pa,base.id
city_id_0330,Kabupaten Supiori,base.state_id_pa,base.id
city_id_0331,Kabupaten Mamberamo Raya,base.state_id_pa,base.id
city_id_0332,Kabupaten Nduga,base.state_id_pa,base.id
city_id_0333,Kabupaten Lanny Jaya,base.state_id_pa,base.id
city_id_0334,Kabupaten Mamberamo Tengah,base.state_id_pa,base.id
city_id_0335,Kabupaten Yalimo,base.state_id_pa,base.id
city_id_0336,Kabupaten Puncak,base.state_id_pa,base.id
city_id_0337,Kabupaten Dogiyai,base.state_id_pa,base.id
city_id_0338,Kabupaten Intan Jaya,base.state_id_pa,base.id
city_id_0339,Kabupaten Deiyai,base.state_id_pa,base.id
city_id_0340,Kota Jayapura,base.state_id_pa,base.id
city_id_0341,Kabupaten Fakfak,base.state_id_pb,base.id
city_id_0342,Kabupaten Kaimana,base.state_id_pb,base.id
city_id_0343,Kabupaten Teluk Wondama,base.state_id_pb,base.id
city_id_0344,Kabupaten Teluk Bintuni,base.state_id_pb,base.id
city_id_0345,Kabupaten Manokwari,base.state_id_pb,base.id
city_id_0346,Kabupaten Sorong Selatan,base.state_id_pb,base.id
city_id_0347,Kabupaten Sorong,base.state_id_pb,base.id
city_id_0348,Kabupaten Raja Ampat,base.state_id_pb,base.id
city_id_0349,Kabupaten Tambrauw,base.state_id_pb,base.id
city_id_0350,Kabupaten Maybrat,base.state_id_pb,base.id
city_id_0351,Kabupaten Manokwari Selatan,base.state_id_pb,base.id
city_id_0352,Kabupaten Pegunungan Arfak,base.state_id_pb,base.id
city_id_0353,Kota Sorong,base.state_id_pb,base.id
city_id_0354,Kabupaten Kuantan Singingi,base.state_id_ri,base.id
city_id_0355,Kabupaten Indragiri Hulu,base.state_id_ri,base.id
city_id_0356,Kabupaten Indragiri Hilir,base.state_id_ri,base.id
city_id_0357,Kabupaten Pelalawan,base.state_id_ri,base.id
city_id_0358,Kabupaten Siak,base.state_id_ri,base.id
city_id_0359,Kabupaten Kampar,base.state_id_ri,base.id
city_id_0360,Kabupaten Rokan Hulu,base.state_id_ri,base.id
city_id_0361,Kabupaten Bengkalis,base.state_id_ri,base.id
city_id_0362,Kabupaten Rokan Hilir,base.state_id_ri,base.id
city_id_0363,Kabupaten Kepulauan Meranti,base.state_id_ri,base.id
city_id_0364,Kota Pekanbaru,base.state_id_ri,base.id
city_id_0365,Kota Dumai,base.state_id_ri,base.id
city_id_0366,Kabupaten Majene,base.state_id_sr,base.id
city_id_0367,Kabupaten Polewali Mandar,base.state_id_sr,base.id
city_id_0368,Kabupaten Mamasa,base.state_id_sr,base.id
city_id_0369,Kabupaten Mamuju,base.state_id_sr,base.id
city_id_0370,Kabupaten Mamuju Utara,base.state_id_sr,base.id
city_id_0371,Kabupaten Mamuju Tengah,base.state_id_sr,base.id
city_id_0372,Kabupaten Kepulauan Selayar,base.state_id_sn,base.id
city_id_0373,Kabupaten Bulukumba,base.state_id_sn,base.id
city_id_0374,Kabupaten Bantaeng,base.state_id_sn,base.id
city_id_0375,Kabupaten Jeneponto,base.state_id_sn,base.id
city_id_0376,Kabupaten Takalar,base.state_id_sn,base.id
city_id_0377,Kabupaten Gowa,base.state_id_sn,base.id
city_id_0378,Kabupaten Sinjai,base.state_id_sn,base.id
city_id_0379,Kabupaten Maros,base.state_id_sn,base.id
city_id_0380,Kabupaten Pangkajene Dan Kepulauan,base.state_id_sn,base.id
city_id_0381,Kabupaten Barru,base.state_id_sn,base.id
city_id_0382,Kabupaten Bone,base.state_id_sn,base.id
city_id_0383,Kabupaten Soppeng,base.state_id_sn,base.id
city_id_0384,Kabupaten Wajo,base.state_id_sn,base.id
city_id_0385,Kabupaten Sidenreng Rappang,base.state_id_sn,base.id
city_id_0386,Kabupaten Pinrang,base.state_id_sn,base.id
city_id_0387,Kabupaten Enrekang,base.state_id_sn,base.id
city_id_0388,Kabupaten Luwu,base.state_id_sn,base.id
city_id_0389,Kabupaten Tana Toraja,base.state_id_sn,base.id
city_id_0390,Kabupaten Luwu Utara,base.state_id_sn,base.id
city_id_0391,Kabupaten Luwu Timur,base.state_id_sn,base.id
city_id_0392,Kabupaten Toraja Utara,base.state_id_sn,base.id
city_id_0393,Kota Makassar,base.state_id_sn,base.id
city_id_0394,Kota Parepare,base.state_id_sn,base.id
city_id_0395,Kota Palopo,base.state_id_sn,base.id
city_id_0396,Kabupaten Banggai Kepulauan,base.state_id_st,base.id
city_id_0397,Kabupaten Banggai,base.state_id_st,base.id
city_id_0398,Kabupaten Morowali,base.state_id_st,base.id
city_id_0399,Kabupaten Poso,base.state_id_st,base.id
city_id_0400,Kabupaten Donggala,base.state_id_st,base.id
city_id_0401,Kabupaten Toli-Toli,base.state_id_st,base.id
city_id_0402,Kabupaten Buol,base.state_id_st,base.id
city_id_0403,Kabupaten Parigi Moutong,base.state_id_st,base.id
city_id_0404,Kabupaten Tojo Una-Una,base.state_id_st,base.id
city_id_0405,Kabupaten Sigi,base.state_id_st,base.id
city_id_0406,Kabupaten Banggai Laut,base.state_id_st,base.id
city_id_0407,Kabupaten Morowali Utara,base.state_id_st,base.id
city_id_0408,Kota Palu,base.state_id_st,base.id
city_id_0409,Kabupaten Buton,base.state_id_sg,base.id
city_id_0410,Kabupaten Muna,base.state_id_sg,base.id
city_id_0411,Kabupaten Konawe,base.state_id_sg,base.id
city_id_0412,Kabupaten Kolaka,base.state_id_sg,base.id
city_id_0413,Kabupaten Konawe Selatan,base.state_id_sg,base.id
city_id_0414,Kabupaten Bombana,base.state_id_sg,base.id
city_id_0415,Kabupaten Wakatobi,base.state_id_sg,base.id
city_id_0416,Kabupaten Kolaka Utara,base.state_id_sg,base.id
city_id_0417,Kabupaten Buton Utara,base.state_id_sg,base.id
city_id_0418,Kabupaten Konawe Utara,base.state_id_sg,base.id
city_id_0419,Kabupaten Kolaka Timur,base.state_id_sg,base.id
city_id_0420,Kabupaten Konawe Kepulauan,base.state_id_sg,base.id
city_id_0421,Kabupaten Muna Barat,base.state_id_sg,base.id
city_id_0422,Kabupaten Buton Tengah,base.state_id_sg,base.id
city_id_0423,Kabupaten Buton Selatan,base.state_id_sg,base.id
city_id_0424,Kota Kendari,base.state_id_sg,base.id
city_id_0425,Kota Baubau,base.state_id_sg,base.id
city_id_0426,Kabupaten Bolaang Mongondow,base.state_id_sa,base.id
city_id_0427,Kabupaten Minahasa,base.state_id_sa,base.id
city_id_0428,Kabupaten Kepulauan Sangihe,base.state_id_sa,base.id
city_id_0429,Kabupaten Kepulauan Talaud,base.state_id_sa,base.id
city_id_0430,Kabupaten Minahasa Selatan,base.state_id_sa,base.id
city_id_0431,Kabupaten Minahasa Utara,base.state_id_sa,base.id
city_id_0432,Kabupaten Bolaang Mongondow Utara,base.state_id_sa,base.id
city_id_0433,Kabupaten Siau Tagulandang Biaro,base.state_id_sa,base.id
