id,name,district_id:id
kel1101032001,Bubuhan,kec1101032
kel1101032002,Amarabu,kec1101032
kel1101032003,Kuta Inang,kec1101032
kel1101032004,Kuta Padang,kec1101032
kel1101032005,Latak Ayah,kec1101032
kel1101032006,Sibuluh,kec1101032
kel1101032007,Borengan,kec1101032
kel1101032008,Ujung Padang,kec1101032
kel1101040001,Ujung Salang,kec1101040
kel1101040002,Padang Unoi,kec1101040
kel1101040003,Meunafa,kec1101040
kel1101040004,Nasreuhe,kec1101040
kel1101040005,Along,kec1101040
kel1101040006,Panton Lawe,kec1101040
kel1101040007,Mutiara,kec1101040
kel1101040008,Karya Bakti,kec1101040
kel1101040009,Tamon Jaya,kec1101040
kel1101040010,Jaya Baru,kec1101040
kel1101040011,Tameng,kec1101040
kel1101040012,Lalla Bahagia,kec1101040
kel1101040013,Suak Manang,kec1101040
kel1101040014,Bunga,kec1101040
kel1101040015,Ganang Pusako,kec1101040
kel1101040016,Kenangan Jaya,kec1101040
kel1101050007,Sanggiran,kec1101050
kel1101050008,Amabaan,kec1101050
kel1101050009,Miteum,kec1101050
kel1101050010,Malasin,kec1101050
kel1101050011,Lamamek,kec1101050
kel1101050012,Sigulai,kec1101050
kel1101050013,Sembilan,kec1101050
kel1101050014,Layabaung,kec1101050
kel1101050015,Lhok Makmur,kec1101050
kel1101050016,Ujung Harapan,kec1101050
kel1101050017,Lhok Bikhao,kec1101050
kel1101050018,Babul Makmur,kec1101050
kel1101050019,Batu Ragi,kec1101050
kel1101050020,Sinar Bahagia,kec1101050
kel1101051001,Lafakha,kec1101051
kel1101051002,Lhok Dalam,kec1101051
kel1101051003,Lubuk Baik,kec1101051
kel1101051004,Langi,kec1101051
kel1101051005,Serafon,kec1101051
kel1101051006,Lhok Pauh,kec1101051
kel1101051007,Lamerem,kec1101051
kel1101051008,Lewak,kec1101051
kel1102010003,Pulau Baguk,kec1102010
kel1102010004,Pulau Balai,kec1102010
kel1102010005,Teluk Nibung,kec1102010
kel1102011001,Asantola,kec1102011
kel1102011002,Ujung Sialit,kec1102011
kel1102011003,Haloban,kec1102011
kel1102011004,Suka Makmur,kec1102011
kel1102020003,Pulo Sarok,kec7171051
kel1102020004,Pasar Singkil,kec7171051
kel1102020005,Ujung,kec7171051
kel1102020006,Kota Simboling,kec7171051
kel1102020007,Kilangan,kec7171051
kel1102020009,Teluk Ambun,kec7171051
kel1102020010,Rantau Gedang,kec7171051
kel1102020011,Teluk Rumbia,kec7171051
kel1102020012,Takal Pasir,kec7171051
kel1102020013,Selok Aceh,kec7171051
kel1102020014,Pea Bumbung,kec7171051
kel1102020015,Pemuka,kec7171051
kel1102020019,Suka Damai,kec7171051
kel1102020020,Ujung Bawang,kec7171051
kel1102020021,Siti Ambia,kec7171051
kel1102020022,Suka Makmur,kec7171051
kel1102021001,Gosong Telaga Utara,kec1102021
kel1102021002,Gosong Telaga Selatan,kec1102021
kel1102021003,Gosong Telaga Timur,kec1102021
kel1102021004,Telaga Bakti,kec1102021
kel1102021005,Kampung Baru,kec1102021
kel1102021006,Ketapang Indah,kec1102021
kel1102021007,Gosong Telaga Barat,kec1102021
kel1102022001,Kayu Menang,kec1102022
kel1102022002,Kuala Baru Sungai,kec1102022
kel1102022003,Kuala Baru Laut,kec1102022
kel1102022004,Suka Jaya,kec1102022
kel1102030017,Pangi,kec1409021
kel1102030026,Tugan,kec1409021
kel1102030027,Cibubukan,kec1409021
kel1102030028,Kain Golong,kec1409021
kel1102030029,Sukarejo,kec1409021
kel1102030030,Tuh Tuhan,kec1409021
kel1102030031,Lae Gecih,kec1409021
kel1102030032,Siatas,kec1409021
kel1102030033,Kuta Kerangan,kec1409021
kel1102030034,Lipat Kajang,kec1409021
kel1102030035,Tanjung Mas,kec1409021
kel1102030036,Serasah,kec1409021
kel1102030038,Ujung Limus,kec1409021
kel1102030039,Silatong,kec1409021
kel1102030040,Lae Riman,kec1409021
kel1102030041,Pertabas,kec1409021
kel1102030042,Kuta Tinggi,kec1409021
kel1102030043,Lae Nipe,kec1409021
kel1102030044,Pakiraman,kec1409021
kel1102030048,Lae Gambir,kec1409021
kel1102030049,Kuta Batu,kec1409021
kel1102030050,Guha,kec1409021
kel1102030051,Lipat Kajang Atas,kec1409021
kel1102030052,Sidodadi,kec1409021
kel1102030053,Pandan Sari,kec1409021
kel1102031001,Pertampakan,kec1212010
kel1102031002,Tanah Merah,kec1212010
kel1102031003,Sebatang,kec1212010
kel1102031004,Seping Baru,kec1212010
kel1102031005,Perangusan,kec1212010
kel1102031006,Gunung Lagan,kec1212010
kel1102031007,Tanah Bara,kec1212010
kel1102031008,Suka Makmur,kec1212010
kel1102031009,Sidorejo,kec1212010
kel1102031010,Pandan Sari,kec1212010
kel1102031011,Blok 31,kec1212010
kel1102031012,Blok 18,kec1212010
kel1102031013,Sanggaberu Silulusan,kec1212010
kel1102031014,Blok 15,kec1212010
kel1102031015,Tulaan,kec1212010
kel1102031016,Blok Vi Baru,kec1212010
kel1102031017,Tunas Harapan,kec1212010
kel1102031018,Lae Butar,kec1212010
kel1102031019,Rimo,kec1212010
kel1102031020,Sianjo Anjo Meriah,kec1212010
kel1102031021,Cingkam,kec1212010
kel1102031022,Bukit Harapan,kec1212010
kel1102031023,Penjahitan,kec1212010
kel1102031024,Tanjung Betik,kec1212010
kel1102031025,Labuhan Kera,kec1212010
kel1102032001,Situban Makmur,kec1102032
kel1102032002,Lae Balno,kec1102032
kel1102032003,Sikoran,kec1102032
kel1102032004,Napa Galuh,kec1102032
kel1102032005,Biskang,kec1102032
kel1102032006,Situbuh-Tubuh,kec1102032
kel1102032007,Danau Pinang,kec1102032
kel1102033001,Mandumpang,kec1102033
kel1102033002,Alur Linci,kec1102033
kel1102033003,Sirimo Mungkur,kec1102033
kel1102033004,Keras,kec1102033
kel1102033005,Ketangkuhan,kec1102033
kel1102033006,Siompin,kec1102033
kel1102033007,Bulu Ara,kec1102033
kel1102033008,Lae Bangun,kec1102033
kel1102033009,Bulu Sema,kec1102033
kel1102033010,Pangkalan Sulampi,kec1102033
kel1102033011,Suro Baru,kec1102033
kel1102033012,Lae Cikala,kec1102033
kel1102042001,Sri Kayu,kec1102042
kel1102042002,Pea Jambu,kec1102042
kel1102042003,Lae Pinang,kec1102042
kel1102042004,Singkohor,kec1102042
kel1102042005,Mukti Harapan,kec1102042
kel1102042006,Mukti Jaya,kec1102042
kel1102042007,Lae Sipola,kec1102042
kel1102043001,Muara Pea,kec1102043
kel1102043002,Sumber Mukti,kec1102043
kel1102043003,Ladang Bisik,kec1102043
kel1102043004,Samar Dua,kec1102043
kel1102043005,Butar,kec1102043
kel1102043006,Mukti Lincir,kec1102043
kel1102043007,Lapahan Buaya,kec1102043
kel1102043008,Lentong,kec1102043
kel1102043009,Danau Bungara,kec1102043
kel1102043010,Selakar Udang,kec1102043
kel1103010001,Kuta Padang,kec1103010
kel1103010002,Raket,kec1103010
kel1103010003,Gampong Tengah,kec1103010
kel1103010004,Tepin Tinggi,kec1103010
kel1103010005,Ie Meudama,kec1103010
kel1103010009,Ujong Tan0H,kec1103010
kel1103010010,Keude Trumon,kec1103010
kel1103010011,Kuta Baru,kec1103010
kel1103010012,Singleng,kec1103010
kel1103010013,Panton Bili,kec1103010
kel1103010027,Upt Ii Pd Harapan,kec1103010
kel1103010030,Seunabok Jaya (Ex Upt V),kec1103010
kel1103011001,Titi Poben,kec1103011
kel1103011002,Alur Bujok,kec1103011
kel1103011003,Seuneubok Puntho,kec1103011
kel1103011008,Pinto Rimba,kec1103011
kel1103011009,Krung Luas,kec1103011
kel1103011010,Jambo Dalem,kec1103011
kel1103011011,Kapai Seusak,kec1103011
kel1103011012,Upt I Snb Pusaka,kec1103011
kel1103012001,Lhok Raya,kec1103012
kel1103012002,Ie Jeureuneh,kec1103012
kel1103012003,Naca,kec1103012
kel1103012004,Cot Bayu,kec1103012
kel1103012005,Jambo Papeun,kec1103012
kel1103012006,Ladang Rimba,kec1103012
kel1103012007,Pulo Paya,kec1103012
kel1103012008,Krueng Batee,kec1103012
kel1103012009,Kampong Teungoh,kec1103012
kel1103012010,Gunong Kapho,kec1103012
kel1103020001,Ujung Mangki,kec1103020
kel1103020002,Keude Bakongan,kec1103020
kel1103020003,Kampung Baru,kec1103020
kel1103020014,Ujung Padang,kec1103020
kel1103020015,Kmp Drien,kec1103020
kel1103020023,Dahrul Ihsan,kec1103020
kel1103020024,Padang Beurahan,kec1103020
kel1103021002,Ujung Pulo Cut,kec1103021
kel1103021003,Ujung Pulo Rayeuk,kec1103021
kel1103021004,Pasi Seubadeh,kec1103021
kel1103021005,Ladang Rimba,kec1103021
kel1103021006,Simpang,kec1103021
kel1103021007,Sawah Tingkeum,kec1103021
kel1103021008,Seuleukat,kec1103021
kel1103022001,Seneubok Alur Bulah,kec1103022
kel1103022002,Alurduamas,kec1103022
kel1103022003,Jambo Keupok,kec1103022
kel1103022004,Ujung Tanoh,kec1103022
kel1103022005,Beutong,kec1103022
kel1103022006,Ujung Gunong Rayek,kec1103022
kel1103022007,Ujung Gunung Cut,kec1103022
kel1103022008,Rambong,kec1103022
kel1103022009,Seuneubok Keuranji,kec1103022
kel1103022010,Bukit Gading,kec1103022
kel1103030001,Pasi Lembang,kec1103030
kel1103030002,Ujung Padang,kec1103030
kel1103030003,Indra Damai,kec1103030
kel1103030004,Suaq Bakong,kec1103030
kel1103030005,Barat Daya,kec1103030
kel1103030006,Sialang,kec1103030
kel1103030007,Kapeh,kec1103030
kel1103030008,Pulo Ie,kec1103030
kel1103030009,Jua,kec1103030
kel1103030010,Pasi Merapat,kec1103030
kel1103030011,Ujung,kec1103030
kel1103030012,Luar,kec1103030
kel1103030013,Kedai Kandang,kec1103030
kel1103030014,Rantau Binuang,kec1103030
kel1103030015,Ujung Pasir,kec1103030
kel1103030016,Gelumbuk,kec1103030
kel1103030017,Kedai Runding,kec1103030
kel1103031001,Sapik,kec1103031
kel1103031002,Durian Kawan,kec1103031
kel1103031003,Alai,kec1103031
kel1103031004,Paya Dapur,kec1103031
kel1103031005,Pucuk Lembang,kec1103031
kel1103031006,Lawe Buluh Didi,kec1103031
kel1103031007,Lawe Sawah,kec1103031
kel1103031008,Paya Laba,kec1103031
kel1103031009,Lawe Cimanok,kec1103031
kel1103040001,Kedai Padang,kec1103040
kel1103040002,Pasi Kuala Bau,kec1103040
kel1103040003,Suaq Geringgeng,kec1103040
kel1103040004,Simpang Lhee,kec1103040
kel1103040005,Simpang Empat,kec1103040
kel1103040006,Jambo Manyang,kec1103040
kel1103040007,Limau Purut,kec1103040
kel1103040008,Pulo Kambing,kec1103040
kel1103040009,Kampung Paya,kec1103040
kel1103040010,Krueng Batu,kec1103040
kel1103040011,Gunong Pulo,kec1103040
kel1103040012,Pulo Ie I,kec1103040
kel1103040013,Krueng Batee,kec1103040
kel1103040014,Pasi Kuala Asahan,kec1103040
kel1103040015,Fajar Harapan,kec1103040
kel1103040036,Krueng Kluet,kec1103040
kel1103040039,Alur Mas,kec1103040
kel1103040050,Kampung Tinggi,kec1103040
kel1103040051,Kampung Ruak,kec1103040
kel1103040052,Kota Fajar,kec1103040
kel1103040053,Gunung Pudung,kec1103040
kel1103041001,Ujung Padang Asahan,kec1103041
kel1103041002,Pulo Ie Ii,kec1103041
kel1103041003,Ie Mirah,kec1103041
kel1103041004,Ujung Padang Rasian,kec1103041
kel1103041005,Pasi Rasian,kec1103041
kel1103041006,Teupin Gajah,kec1103041
kel1103041007,Kampung Baro,kec1103041
kel1103041008,Krueng Kelee,kec1103041
kel1103041009,Lhok Sialang Rayeuk,kec1103041
kel1103041010,Lhok Sialang Cut,kec1103041
kel1103041011,Payateuk,kec1103041
kel1103041012,Silolo,kec1103041
kel1103041013,Kampung Baru,kec1103041
kel1103041014,Si Neubok,kec1103041
kel1103041015,Ladang Tuha,kec1103041
kel1103041016,Panton Bili,kec1103041
kel1103041017,Ladang Teungoh,kec1103041
kel1103041018,Pucuk Krueng,kec1103041
kel1103041019,Mata Ie,kec1103041
kel1103041020,Ujung Batu,kec1103041
kel1103041021,Pante Raja,kec1103041
kel1103042001,Jambo Papan,kec1103042
kel1103042002,Koto Indarung,kec1103042
kel1103042003,Siurai Urai,kec1103042
kel1103042004,Malaka,kec1103042
kel1103042005,Lawe Melang,kec1103042
kel1103042006,Koto,kec1103042
kel1103042007,Kampung Sawah,kec1103042
kel1103042008,Kampung Padang,kec1103042
kel1103042009,Pulo Air,kec1103042
kel1103042010,Mersak,kec1103042
kel1103042011,Simpang Dua,kec1103042
kel1103042012,Simpang Tiga,kec1103042
kel1103042013,Alur Kejrun,kec1103042
kel1103050001,Gunung Kerambil,kec1103050
kel1103050002,Air Berudang,kec1103050
kel1103050003,Lhok Ketapang,kec1103050
kel1103050004,Hilir,kec1103050
kel1103050005,Pasar,kec1103050
kel1103050006,Padang,kec1103050
kel1103050007,Tepi Air,kec1103050
kel1103050008,Hulu,kec1103050
kel1103050009,Jambo Apha,kec1103050
kel1103050010,Lhok Bengkuang,kec1103050
kel1103050011,Batu Itam,kec1103050
kel1103050012,Panjupian,kec1103050
kel1103050013,Lhok Rukam,kec1103050
kel1103050014,Air Pinang,kec1103050
kel1103050015,Panton Luas,kec1103050
kel1103050016,Lhok Bengkuang Timur,kec1103050
kel1103060001,Ujung Tanah,kec1103060
kel1103060002,Payonan Gadang,kec1103060
kel1103060003,Lubuk Layu,kec1103060
kel1103060004,Suaq Hulu,kec1103060
kel1103060005,Luar,kec1103060
kel1103060006,Ujung Kampung,kec1103060
kel1103060007,Tampang,kec1103060
kel1103060008,Jilatang,kec1103060
kel1103060009,Air Sialang Hulu,kec1103060
kel1103060010,Air Sialang Tengah,kec1103060
kel1103060011,Air Sialang Hilir,kec1103060
kel1103060012,Subarang,kec1103060
kel1103060013,Gunung Ketek,kec1103060
kel1103060014,Kota Baru,kec1103060
kel1103060015,Madat,kec1103060
kel1103060016,Dalam,kec1103060
kel1103060017,Tengah,kec1103060
kel1103060018,Balai,kec1103060
kel1103060019,Baru,kec1103060
kel1103060020,Gadang,kec1103060
kel1103060021,Ladang Kasik Putih,kec1103060
kel1103060022,Ladang Panton Luas,kec1103060
kel1103060023,Alur Simerah,kec1103060
kel1103060024,Alur Pinang,kec1103060
kel1103060025,Gunung Cut,kec1103060
kel1103060026,Kuta Blang,kec1103060
kel1103060027,Batee Tunggai,kec1103060
kel1103060028,Arafah,kec1103060
kel1103070001,Sawang Bau,kec1111010
kel1103070002,Ujung Padang,kec1111010
kel1103070003,Kuta Baro,kec1111010
kel1103070004,Simpang Iii,kec1111010
kel1103070005,Blang Gelinggang,kec1111010
kel1103070006,Meuligo,kec1111010
kel1103070007,Sawang I,kec1111010
kel1103070008,Sawang Ii,kec1111010
kel1103070009,Ujung Karang,kec1111010
kel1103070010,Lhok Pawoh,kec1111010
kel1103070011,Panton Luas,kec1111010
kel1103070012,Trieng Meuduro Tunong,kec1111010
kel1103070013,Trieng Meuduro Baroh,kec1111010
kel1103070014,Sikulat,kec1111010
kel1103070015,Mutiara,kec1111010
kel1103080001,Alue Meutuah,kec1103080
kel1103080002,Lhok Aman,kec1103080
kel1103080003,Ladang Baro,kec1103080
kel1103080004,Labuhan Tarok,kec1103080
kel1103080005,Tanjung Harapan,kec1103080
kel1103080006,Kuta Baro,kec1103080
kel1103080007,Keude Meukek,kec1103080
kel1103080008,Aron Tunggai,kec1103080
kel1103080009,Blang Bladeh,kec1103080
kel1103080010,Blang Teungoh,kec1103080
kel1103080011,Ie Buboh,kec1103080
kel1103080012,Kuta Buloh Ii,kec1103080
kel1103080013,Kuta Buloh I,kec1103080
kel1103080014,Ie Dingen,kec1103080
kel1103080015,Drien Jalo,kec1103080
kel1103080016,Jambo Papeun,kec1103080
kel1103080017,Buket Meuh,kec1103080
kel1103080018,Alue Baro,kec1103080
kel1103080019,Rot Teungoh,kec1103080
kel1103080020,Blang Kuala,kec1103080
kel1103080021,Ladang Tuha,kec1103080
kel1103080022,Lhok Mamplam,kec1103080
kel1103080023,Labuhan Tarok Ii,kec1103080
kel1103090010,Padang Baru,kec5203071
kel1103090011,Lembah Baru,kec5203071
kel1103090012,Tengah Baru,kec5203071
kel1103090013,Pawoh,kec5203071
kel1103090014,Apha,kec5203071
kel1103090015,Pasar Lama,kec5203071
kel1103090016,Padang Bakau,kec5203071
kel1103090028,Bakau Hulu,kec5203071
kel1103090029,Manggis Harapan,kec5203071
kel1103090030,Ujung Batu,kec5203071
kel1103090031,Dalam,kec5203071
kel1103090032,Kota Palak,kec5203071
kel1103090033,Cacang,kec5203071
kel1103090034,Tengah Pisang,kec5203071
kel1103090035,Pisang,kec5203071
kel1103090036,Hulu Pisang,kec5203071
kel1103091001,Keumumu Hilir,kec1103091
kel1103091002,Paya Peulumat,kec1103091
kel1103091003,Tengah Peulumat,kec1103091
kel1103091004,Padang Peulumat,kec1103091
kel1103091005,Limau Saring,kec1103091
kel1103091006,Aur Peulumat,kec1103091
kel1103091007,Keumumu Hulu,kec1103091
kel1103091008,Beutong,kec1103091
kel1103091009,Peunalop,kec1103091
kel1103091010,Gunung Rotan,kec1103091
kel1103091011,Keumumu Seberang,kec1103091
kel1103091012,Sawang Indah,kec1103091
kel1103092001,Pulo Ie,kec1103092
kel1103092002,Suak Lokan,kec1103092
kel1103092003,Iku Lhung,kec1103092
kel1103092004,Pante Geulima,kec1103092
kel1103092005,Blang Baru,kec1103092
kel1103092006,Blang Poroh,kec1103092
kel1103092007,Kuta Iboh,kec1103092
kel1103092008,Tutong,kec1103092
kel1103092009,Ujung Padang,kec1103092
kel1103092010,Tengah Iboh,kec1103092
kel1103092011,Peulokan,kec1103092
kel1103092012,Kuta Trieng,kec1103092
kel1103092013,Panton Pawoh,kec1103092
kel1103092014,Batee Meucanang,kec1103092
kel1103092015,Panton Rubek,kec1103092
kel1104010021,Muara Baru,kec1104010
kel1104010022,Pasir Bangun,kec1104010
kel1104010023,Ngkeran,kec1104010
kel1104010024,Lawe Kongkir,kec1104010
kel1104010025,Kubu,kec1104010
kel1104010026,Kuta Cingkam Ii,kec1104010
kel1104010027,Kuta Cingkam I,kec1104010
kel1104010028,Lawe Sempilang,kec1104010
kel1104010029,Kuta Batu Ii,kec1104010
kel1104010030,Kuta Batu I,kec1104010
kel1104010031,Prapat Batu Nunggul,kec1104010
kel1104010032,Pulo Sepang,kec1104010
kel1104010034,Paya Munje,kec1104010
kel1104010035,Darul Amin,kec1104010
kel1104010036,Lawe Lubang Indah,kec1104010
kel1104010037,Batu Hamparan,kec1104010
kel1104010038,Rih Mbelang,kec1104010
kel1104010039,Kute Batu Baru,kec1104010
kel1104010040,Rumah Kampung,kec1104010
kel1104010041,Pasekh Pekhmate,kec1104010
kel1104010042,Pasir Nunggul,kec1104010
kel1104010043,Lawe Kongkir Hilir,kec1104010
kel1104010044,Pulo Ndadap,kec1104010
kel1104010045,Pintu Khimbe,kec1104010
kel1104010046,Pulo Gadung,kec1104010
kel1104010047,Cingkam Meranggun,kec1104010
kel1104010048,Pasir Nunang,kec1104010
kel1104010049,Deleng Kukusen,kec1104010
kel1104011001,Penguhapan,kec1104011
kel1104011002,Salim Pipit,kec1104011
kel1104011003,Lawe Sumur,kec1104011
kel1104011004,Uning Sigugur,kec1104011
kel1104011005,Kuta Lang Lang,kec1104011
kel1104011006,Lumban Sitio Tio,kec1104011
kel1104011007,Meranti,kec1104011
kel1104011008,Perdamean,kec1104011
kel1104011009,Mutiara Damai,kec1104011
kel1104011010,Lumban Tua,kec1104011
kel1104011011,Dolok Nauli,kec1104011
kel1104011012,Tuhi Jongkat,kec1104011
kel1104011013,Titi Mas,kec1104011
kel1104011017,Lawe Malun,kec1104011
kel1104011018,Alur Baning,kec1104011
kel1104011019,Sigai Indah,kec1104011
kel1104011020,Sumur Alas,kec1104011
kel1104011021,Tuah Mesade,kec1104011
kel1104011022,Lingga Alas,kec1104011
kel1104011023,Rambung Tubung,kec1104011
kel1104011024,Sperinding,kec1104011
kel1104011025,Tanah Subur,kec1104011
kel1104011026,Pinggan Mblang,kec1104011
kel1104011027,Ukir Deleng,kec1104011
kel1104011028,Alas Mesikhat,kec1104011
kel1104011029,Titi Harapan,kec1104011
kel1104011030,Alur Baru,kec1104011
kel1104012001,Alur Langsat,kec1104012
kel1104012002,Lawe Tungkal,kec1104012
kel1104012003,Rumah Luar,kec1104012
kel1104012005,Rambah Sayang,kec1104012
kel1104012006,Jambur Damar,kec1104012
kel1104012007,Tenembak Alas,kec1104012
kel1104012008,Salim Pinim,kec1104012
kel1104012009,Rutung Mbelang,kec1104012
kel1104012010,Setambul Jaya,kec1104012
kel1104012011,Alur Nangka,kec1104012
kel1104012012,Timang Rasa,kec1104012
kel1104012013,Jambur Permata,kec1104012
kel1104012014,Kute Mejile,kec1104012
kel1104012015,Salim Pinim Ii,kec1104012
kel1104020011,Lawe Loning Gab,kec1104020
kel1104020012,Lawe Loning Aman,kec1104020
kel1104020013,Gabungan Parsaoran,kec1104020
kel1104020014,Kedataran Gab,kec1104020
kel1104020016,Kuta Tengah,kec1104020
kel1104020017,Tanah Baru,kec1104020
kel1104020018,Lawe Sigala Timur,kec1104020
kel1104020019,Lawe Sigala Barat,kec1104020
kel1104020020,Suka Damai,kec1104020
kel1104020021,Lawe Sigala Ii,kec1104020
kel1104020022,Lawe Tua Gab,kec1104020
kel1104020023,Bukit Merdeka,kec1104020
kel1104020024,Lawe Kesumpat,kec1104020
kel1104020027,Darul Aman,kec1104020
kel1104020035,Lawe Loning Sepakat,kec1104020
kel1104020036,Gaya Jaya,kec1104020
kel1104020037,Lawe Loning I,kec1104020
kel1104020038,Lawe Rakat,kec1104020
kel1104020039,Suka Maju,kec1104020
kel1104020040,Suka Jaya,kec1104020
kel1104020041,Lawe Serke,kec1104020
kel1104020042,Lawe Tua Persatuan,kec1104020
kel1104020043,Lawe Tua Makmur,kec1104020
kel1104020044,Bukit Sepakat,kec1104020
kel1104020045,Enmya Batu Dua Ratus,kec1104020
kel1104020046,Sebungke,kec1104020
kel1104020047,Lawe Loning Hakhapen,kec1104020
kel1104020048,Ndauh Ni Tenggau,kec1104020
kel1104020049,Kertimbang,kec1104020
kel1104020050,Lawe Sigala Barat Jaya,kec1104020
kel1104020051,Lawe Pekhidinan,kec1104020
kel1104020052,Gelah Musara,kec1104020
kel1104020053,Mulie Dame,kec1104020
kel1104020054,Karya Indah,kec1104020
kel1104020055,Kayu Mbelin,kec1104020
kel1104021002,Muara Situlen,kec1104021
kel1104021003,Pardamean,kec1104021
kel1104021004,Sejahtera,kec1104021
kel1104021005,Kampung Bhakti,kec1104021
kel1104021006,Lawe Perbunga,kec1104021
kel1104021007,Cinta Damai,kec1104021
kel1104021008,Pardomuan Ii,kec1104021
kel1104021009,Lawe Deski Sabas,kec1104021
kel1104021010,Pardomuan I,kec1104021
kel1104021011,Lawe Deski I,kec1104021
kel1104021017,Musara Setia,kec1104021
kel1104021018,Sejahtera Baru,kec1104021
kel1104021019,Tanoh Alas,kec1104021
kel1104021020,Cinta Makmur,kec1104021
kel1104021021,Lawe Mantik,kec1104021
kel1104021022,Kute Makmur,kec1104021
kel1104021023,Lawe Desky Tongah,kec1104021
kel1104021024,Lawe Tawakh,kec1104021
kel1104021025,Sabilussalam,kec1104021
kel1104021026,Deski Jaya,kec1104021
kel1104021027,Pintu Alas,kec1104021
kel1104022001,Lawe Kinga T Tinggi,kec1104022
kel1104022002,Lawe Beringin Horas,kec1104022
kel1104022003,Lawe Beringin Gayo,kec1104022
kel1104022004,Suka Makmur,kec1104022
kel1104022005,Ngk Alur Buluh,kec1104022
kel1104022006,Simpang Semadam,kec1104022
kel1104022007,Semadam Awal,kec1104022
kel1104022008,Kebun Sere,kec1104022
kel1104022009,Semadam Asal,kec1104022
kel1104022010,Lawe Kinga Gab,kec1104022
kel1104022011,Titi Pasir,kec1104022
kel1104022012,Pasar Puntung,kec1104022
kel1104022013,Lawe Petanduk,kec1104022
kel1104022014,Sepakat Segenep,kec1104022
kel1104022015,Kampung Baru,kec1104022
