id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_accounts_balance_group_role_ac,accountcore.accounts_balance,model_accountcore_accounts_balance,accountcore.group_role_ac,1,1,1,1
access_accounts_arch_group_role_ac,accountcore.accounts_arch,model_accountcore_accounts_arch,accountcore.group_role_ac,1,1,1,1
access_special_accounts_group_role_ac,accountcore.special_accounts,model_accountcore_special_accounts,accountcore.group_role_ac,1,1,1,1
access_help_class_group_role_ac,accountcore.help_class,model_accountcore_help_class,accountcore.group_role_ac,1,1,1,1
access_helps_group_role_ac,accountcore.helps,model_accountcore_helps,accountcore.group_role_ac,1,1,1,1
access_glob_tag_class_group_role_ac,accountcore.glob_tag_class,model_accountcore_glob_tag_class,accountcore.group_role_ac,1,1,1,1
access_receiver_group_role_ac,accountcore.receiver,model_accountcore_receiver,accountcore.group_role_ac,1,1,1,1
access_report_type_group_role_ac,accountcore.report_type,model_accountcore_report_type,accountcore.group_role_ac,1,1,1,1
access_storage_report_group_role_ac,accountcore.storage_report,model_accountcore_storage_report,accountcore.group_role_ac,1,1,1,1
access_report_model_group_role_ac,accountcore.report_model,model_accountcore_report_model,accountcore.group_role_ac,1,1,1,1
access_account_amount_type_group_role_ac,accountcore.account_amount_type,model_accountcore_account_amount_type,accountcore.group_role_ac,1,1,1,1
access_glob_tag_group_role_search,accountcore.glob_tag,model_accountcore_glob_tag,accountcore.group_role_search,1,,,
access_org_group_role_search,accountcore.org,model_accountcore_org,accountcore.group_role_search,1,,,
access_itemclass_group_role_search,accountcore.itemclass,model_accountcore_itemclass,accountcore.group_role_search,1,,,
access_item_group_role_search,accountcore.item,model_accountcore_item,accountcore.group_role_search,1,,,
access_rulebook_group_role_search,accountcore.rulebook,model_accountcore_rulebook,accountcore.group_role_search,1,,,
access_accountclass_group_role_search,accountcore.accountclass,model_accountcore_accountclass,accountcore.group_role_search,1,,,
access_account_group_role_search,accountcore.account,model_accountcore_account,accountcore.group_role_search,1,,1,
access_cashflowtype_group_role_search,accountcore.cashflowtype,model_accountcore_cashflowtype,accountcore.group_role_search,1,,,
access_cashflow_group_role_search,accountcore.cashflow,model_accountcore_cashflow,accountcore.group_role_search,1,,,
access_voucherfile_group_role_search,accountcore.voucherfile,model_accountcore_voucherfile,accountcore.group_role_search,1,,,
access_source_group_role_search,accountcore.source,model_accountcore_source,accountcore.group_role_search,1,,,
access_voucher_group_role_search,accountcore.voucher,model_accountcore_voucher,accountcore.group_role_search,1,,,
access_entry_group_role_search,accountcore.entry,model_accountcore_entry,accountcore.group_role_search,1,,,
access_voucher_number_tastics_group_role_search,accountcore.voucher_number_tastics,model_accountcore_voucher_number_tastics,accountcore.group_role_search,1,,,
access_accounts_balance_group_role_search,accountcore.accounts_balance,model_accountcore_accounts_balance,accountcore.group_role_search,1,,,
access_accounts_arch_group_role_search,accountcore.accounts_arch,model_accountcore_accounts_arch,accountcore.group_role_search,1,,,
access_special_accounts_group_role_search,accountcore.special_accounts,model_accountcore_special_accounts,accountcore.group_role_search,1,,,
access_help_class_group_role_search,accountcore.help_class,model_accountcore_help_class,accountcore.group_role_search,1,,,
access_helps_group_role_search,accountcore.helps,model_accountcore_helps,accountcore.group_role_search,1,,,
access_glob_tag_class_group_role_search,accountcore.glob_tag_class,model_accountcore_glob_tag_class,accountcore.group_role_search,1,,,
access_receiver_group_role_search,accountcore.receiver,model_accountcore_receiver,accountcore.group_role_search,1,,,
access_report_type_group_role_search,accountcore.report_type,model_accountcore_report_type,accountcore.group_role_search,1,,,
access_storage_report_group_role_search,accountcore.storage_report,model_accountcore_storage_report,accountcore.group_role_search,1,,,
access_report_model_group_role_search,accountcore.report_model,model_accountcore_report_model,accountcore.group_role_search,1,,,
access_account_amount_type_group_role_search,accountcore.account_amount_type,model_accountcore_account_amount_type,accountcore.group_role_search,1,,,
access_ac_currency_group_system,accountcore.ac_currency,model_accountcore_ac_currency,base.group_system,1,1,1,1
access_ac_currency_group_role_ac,accountcore.ac_currency,model_accountcore_ac_currency,accountcore.group_role_ac,1,1,1,1
access_ac_currency_group_role_search,accountcore.ac_currency,model_accountcore_ac_currency,accountcore.group_role_search,1,,,



