id,name,description,type_tax_use,type,child_depend,sequence,parent_id:id,amount,account_collected_id:id,account_paid_id:id,base_sign,tax_sign,base_code_id:id,tax_code_id:id,ref_base_sign,ref_tax_sign,ref_base_code_id:id,ref_tax_code_id:id,applicable_type,python_applicable,chart_template_id:id
lv_tax_PVN-21,PVN 21%,PVN-21,sale,percent,FALSE,1,lv_tax_PVN-SR,0.21,lv_2012_account_5721,lv_2012_account_5721,1,1,lv_tax_code_template_110,lv_tax_code_template_260,1,1,lv_tax_code_template_540,lv_tax_code_template_380,true,,lv_2012_chart_1
lv_tax_PVN-RR,PVN samazinātā likme,PVN-RR,sale,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_PVN-12,PVN 12%,PVN-12,sale,percent,FALSE,1,lv_tax_PVN-RR,0.12,lv_2012_account_5721,lv_2012_account_5721,1,1,lv_tax_code_template_130,lv_tax_code_template_270,1,1,lv_tax_code_template_540,lv_tax_code_template_380,true,,lv_2012_chart_1
lv_tax_Pr-RR,Priekšnodoklis samazinātā likme,Pr-RR,purchase,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-12,Priekšnodoklis 12%,Pr-12,purchase,percent,FALSE,1,lv_tax_Pr-RR,0.12,lv_2012_account_5721,lv_2012_account_5721,1,1,lv_tax_code_template_520,lv_tax_code_template_330,-1,1,lv_tax_code_template_550,lv_tax_code_template_390,true,,lv_2012_chart_1
lv_tax_Pieg-ES,Piegāde ES,Pieg-ES,sale,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_PVN-0,PVN 0%,PVN-0,sale,percent,FALSE,1,lv_tax_Pieg-ES,,,,1,1,lv_tax_code_template_160,,-1,1,lv_tax_code_template_160,,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_PVN-B,No VAT applied,PVN-B,sale,percent,FALSE,1,lv_tax_Pieg-ES,,,,1,1,lv_tax_code_template_210,,-1,1,lv_tax_code_template_210,,code,result = product.type=='service',lv_2012_chart_1
lv_tax_PVN-Rev-RR-EU,Iegāde no ES samazinātā likme,PVN-Rev-RR-EU,purchase,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-12-EU-G,Priekšnodoklis 12% ES Prece,Pr-12-EU-G,purchase,percent,FALSE,1,lv_tax_PVN-Rev-RR-EU,0.12,lv_2012_account_5721,lv_2012_account_5721,1,1,lv_tax_code_template_620,lv_tax_code_template_350,-1,-1,lv_tax_code_template_620,lv_tax_code_template_350,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_PVN-12-EU-G,PVN 12% ES Prece,PVN-12-EU-G,purchase,percent,FALSE,1,lv_tax_PVN-Rev-RR-EU,-0.12,lv_2012_account_5721,lv_2012_account_5721,1,-1,lv_tax_code_template_240,lv_tax_code_template_300,-1,1,lv_tax_code_template_240,lv_tax_code_template_300,code,result = product.type=='consu' or product.type=='product',lv_2012_chart_1
lv_tax_Pr-12-EU-P,Priekšnodoklis 12% ES Pakalpojums,Pr-12-EU-P,purchase,percent,FALSE,1,lv_tax_PVN-Rev-RR-EU,0.12,lv_2012_account_5721,lv_2012_account_5721,1,1,lv_tax_code_template_630,lv_tax_code_template_350,-1,-1,lv_tax_code_template_630,lv_tax_code_template_350,code,result = product.type=='service',lv_2012_chart_1
lv_tax_PVN-12-EU-P,PVN 12% ES Pakalpojums,PVN-12-EU-P,purchase,percent,FALSE,1,lv_tax_PVN-Rev-RR-EU,-0.12,lv_2012_account_5721,lv_2012_account_5721,1,-1,lv_tax_code_template_240,lv_tax_code_template_300,-1,1,lv_tax_code_template_240,lv_tax_code_template_300,code,result = product.type=='service',lv_2012_chart_1
lv_tax_Pr-SR,Priekšnodoklis standartlikme,Pr-SR,purchase,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-21_1,PVN 21%.,Pr-21,purchase,percent,FALSE,1,lv_tax_Pr-SR,0.21,lv_2012_account_5721,lv_2012_account_5721,1,1,lv_tax_code_template_520,lv_tax_code_template_330,-1,1,lv_tax_code_template_550,lv_tax_code_template_390,true,,lv_2012_chart_1
lv_tax_Pr-SR-80,Priekšnodoklis standartlikme 80%,Pr-SR-80,purchase,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-21-80,PVN 21% (80%),Pr-21-80,purchase,percent,FALSE,1,lv_tax_Pr-SR-80,0.168,lv_2012_account_5721,lv_2012_account_5721,0.8,1,lv_tax_code_template_520,lv_tax_code_template_330,-0.8,1,lv_tax_code_template_550,lv_tax_code_template_390,true,,lv_2012_chart_1
lv_tax_Izd-20,Izdevumi 20%,Izd-20,purchase,percent,FALSE,1,lv_tax_Pr-SR-80,0.042,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-SR-40,Priekšnodoklis standartlikme 40%,Pr-SR-40,purchase,percent,TRUE,1,,1,,,1,1,,,1,1,,,true,,lv_2012_chart_1
lv_tax_Pr-21-40,PVN 21% (40%),Pr-21-40,purchase,percent,FALSE,1,lv_tax_Pr-SR-40,0.084,lv_2012_account_5721,lv_2012_account_5721,0.4,1,lv_tax_code_template_520,lv_tax_code_template_330,-0.4,1,lv_tax_code_template_550,lv_tax_code_template_390,true,,lv_2012_chart_1
lv_tax_Izd-60,Izdevumi 60%,Izd-60,purchase,percent,FALSE,1,lv_tax_Pr-SR-40,0.126,,,1,1,,,1,1,,,true,,lv_2012_chart_1
