id,code,name,account_type,chart_template_id/id,tag_ids/id,reconcile
l10n_tn_282,282,Amortissements des immobilisations corporelles (même ventilation que celle du compte 22),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_284,284,Amortissements des immobilisations à statut juridique particulier,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_291,291,Provisions pour dépréciation des immobilisations corporelles (même ventilation que celle du compte 21),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_292,292,Provisions pour dépréciation des immobilisations corporelles (même ventilation que celle du compte 22),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2931,2931,Provisions pour dépréciation des immobilisations en cours d'immobilisations incorporelles,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_2932,2932,Provisions pour dépréciation des immobilisations en cours d'immobilisations corporelles,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_294,294,Provisions pour dépréciation des immobilisations à statut juridique particulier,asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_295,295,Provisions pour dépréciation des participations et des créances liées à des participations (même ventilation que celle du compte 25),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_296,296,Provisions pour dépréciation des autres immobilisations financières (même ventilation que celle du compte 26),asset_non_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_311,311,Matières premières,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_313,313,Fournitures,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_317,317,Autres,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_321,321,Matières consommables,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_322,322,Fournitures consommables,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_326,326,Emballages,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_327,327,Autres,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_331,331,Produits en cours,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_335,335,Travaux en cours,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_341,341,études en cours,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_345,345,Prestations de services en cours,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_351,351,Produits intermédiaires,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_355,355,Produits finis,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_357,357,Produits résiduels,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_37,37,Stocks de marchandises,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_39,39,Provisions pour dépréciation des stocks (a ventiler selon la nomenclature de cette classe),asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4011,4011,Fournisseurs - Achats de biens et prestations de services,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4017,4017,Fournisseurs - retenues de garantie,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_403,403,Fournisseurs d'exploitation  - Effets à payer,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4041,4041,Fournisseurs - achats d'immobilisations,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4047,4047,Fournisseurs d'immobilisations - retenues de garantie,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_405,405,Fournisseurs d'immobilisations - effets à payer,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4081,4081,Fournisseurs d'exploitation,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4084,4084,Fournisseurs d'immobilisations,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4088,4088,Fournisseurs – intérêts courus,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4091,4091,Fournisseurs - avances et acomptes verses sur commandes,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4096,4096,Fournisseurs – créances pour emballages et matériel à rendre,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_40971,40971,Fournisseurs d'exploitation,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_40974,40974,Fournisseurs d'immobilisations,liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4098,4098,"Rabais, remises, ristournes à obtenir et autres avoirs non encore reçus",liability_payable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4111,4111,Clients - Ventes de biens ou de prestations de services,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4117,4117,Clients - retenues de garantie,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_413,413,Clients - effets à recevoir,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_416,416,Clients douteux ou litigieux,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_417,417,Créances sur travaux non encore facturables,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4181,4181,Factures à établir,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4188,4188,Intérêts courus,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4191,4191,Clients - avances et acomptes reçus sur commandes,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4196,4196,Clients - dettes pour emballages et matériel consignes,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4197,4197,Clients - autres avoirs,asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_4198,4198,"Rabais, remises, ristournes à accorder et autres avoirs à établir",asset_receivable,l10n_tn.l10n_tn_chart_template,,TRUE
l10n_tn_421,421,Personnel - avances et acomptes,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_422,422,Comités d'entreprises et autres organes représentatifs du personnel,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_423,423,"Personnel, œuvres sociales",liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_425,425,Personnel – rémunérations dues,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_426,426,Personnel – dépôts,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_427,427,Personnel - oppositions,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4282,4282,Dettes provisionnées pour congés à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4286,4286,Autres charges à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4287,4287,Produits à recevoir,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_431,431,État - subventions à recevoir,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_432,432,"État, Impôts et taxes retenus à la source",liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_433,433,"Opérations particulières avec L’État, les collectivités publiques, les organismes internationaux",liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4341,4341,Retenue à la source,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4342,4342,Acomptes provisionnels,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4343,4343,Impôt à liquider,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4349,4349,Impôts différés,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_435,435,Obligations cautionnées,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_43651,43651,TVA à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_43658,43658,Autres taxes sur le chiffre d'affaires,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_43662,43662,TVA sur immobilisations,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_43663,43663,TVA transférée par d'autres entreprises,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_43666,43666,TVA sur autres biens et services,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_43667,43667,Crédit de TVA à reporter,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_43668,43668,Autres taxes sur le chiffre d'affaires,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_436711,436711,TVA collectée sur les débits,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_436712,436712,TVA collectée sur les encaissements,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_43678,43678,Autres taxes sur le chiffre d'affaires,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4368,4368,Taxes sur le chiffre d'affaires à régulariser ou en attente,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_437,437,"Autres impôts, taxes et versements assimiles",liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4371,4371,Droit de timbre collecté,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4382,4382,Charges fiscales sur congés à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4386,4386,Autres charges à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4387,4387,Produits à recevoir,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4411,4411,Groupe - Créances et intérêts courus,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4412,4412,Groupe - Dettes et intérêts à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4421,4421,Associés - Principal,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4428,4428,Associés - Intérêts courus,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_446,446,Associés – opérations sur le capital,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_447,447,Associés - dividendes à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4481,4481,Associés - Opérations courantes,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4488,4488,Associés - Intérêts courus,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_452,452,Créances sur cessions d'immobilisations,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_45311,45311,Organismes sociaux - CNSS,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_45318,45318,Organismes sociaux - Autres,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_45382,45382,Organismes sociaux - Charges sociales sur congés à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_45387,45387,Organismes sociaux - Produits à recevoir,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_454,454,Dettes sur acquisitions de valeurs mobilières de placement,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_455,455,Créances sur cessions de valeurs mobilières de placement,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_457,457,Autres comptes débiteurs ou créditeurs,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4586,4586,Diverses charges à payer,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4587,4587,Divers produits à recevoir,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_461,461,Compte d'attente,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4651,4651,Différences de conversion actif,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4652,4652,Différences de conversion passif,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_468,468,Autres comptes transitoires,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_471,471,Charges constatées d'avance,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_472,472,Produits constates d'avance,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4786,4786,Comptes de répartition périodique de charges,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4787,4787,Comptes de répartition périodique de produits,asset_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_48,48,Provisions courantes pour risques et charges,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_491,491,Provisions pour dépréciation des comptes clients,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4941,4941,Provisions pour dépréciation des comptes du groupe,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4942,4942,Provisions pour dépréciation des comptes courants des associés,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4948,4948,Provisions pour dépréciation des pérations faites en commun,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4952,4952,Créances sur cession d'immobilisation,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4955,4955,Créances sur cession des valeurs mobilières de placement,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_4957,4957,Autres comptes débiteurs,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_501,501,Emprunts courants lies au cycle d'exploitation,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
l10n_tn_505,505,échéances à moins d'un an sur emprunts non courants,liability_current,l10n_tn.l10n_tn_chart_template,,FALSE
