id,code_prefix_start,name,chart_template_id/id
l10n_tn_account_group_408,408,Fournisseurs - factures non parvenues,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_409,409, Fournisseurs débiteurs,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_4097,4097,Fournisseurs - autres avoirs,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_41,41,Clients,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_411,411,Clients & comptes rattachés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_418,418, Clients - produits non encore facturés (produits à recevoir),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_419,419,Clients créditeurs,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_42,42,Personnel et comptes rattachés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_428,428,Personnel - charges à payer & produits à recevoir,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_43,43,Etat et collectivités publiques,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_434,434,Etat - impôts sur les bénéfices,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_436,436,Etat - taxes sur le chiffre d'affaires,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_4365,4365,Taxes sur le chiffre d'affaires à décaisser,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_4366,4366,Taxes sur le chiffre d'affaires déductibles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_4367,4367,Taxes sur le chiffre d'affaires collectées par l'entreprise,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_43671,43671,TVA collectée,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_438,438,Etat - charges à payer et produits à recevoir,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_44,44,Sociétés du groupe & associés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_441,441,Groupe,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_442,442,Associés - comptes courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_448,448,Associés - opérations faites en commun,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_45,45,Débiteurs divers et Créditeurs divers,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_453,453,Sécurité sociale et autres organismes sociaux,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_4531,4531,Organismes sociaux,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_4538,4538,Organismes sociaux - charges à payer et produits à recevoir,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_458,458,Diverses charges à payer et produits à recevoir,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_46,46,Comptes transitoires ou d'attente,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_465,465,Différence de conversion sur éléments courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_47,47,Comptes de régularisation,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_478,478,Comptes de répartition périodique de charges et produits,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_48,48,Provisions courantes pour risques et charges,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_49,49,Provisions pour dépréciation des comptes de tiers,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_494,494,Provisions pour dépréciation des comptes de groupe et associés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_495,495,Provisions pour dépréciation des comptes de débiteurs divers,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_5,5,Classe 5 : Comptes financiers,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_50,50,Emprunts et autres dettes financières courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_506,506,Concours bancaires courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_51,51,Prêts et autres créances financières courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_52,52,Placements courants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_523,523,Actions,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_526,526,Obligations,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_528,528,Autres placements courants et créances assimilées,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_53,53,"Banques, établissements financiers et assimilés",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_531,531,"Valeurs à l'encaissement",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_532,532,"Banques",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_54,54,Caisse,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_55,55,Régies d'avances et accréditifs,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_58,58,Virements internes,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_59,59,Provisions pour dépréciation des comptes financiers,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6,6,Classe 6 : Comptes de charges,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_60,60,Achats (sauf 603),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_602,602,Achats stockés - Autres approvisionnements,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_609,609,"Rabais, remises et ristournes obtenus sur achats",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_61,61,Services extérieurs,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_62,62,Autres services extérieurs,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_624,624,Transports de biens et transports collectifs du personnel,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_625,625,"Déplacements, missions et réceptions",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_627,627,Services bancaires et assimilés,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_63,63,Charges diverses ordinaires,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_634,634,Pertes sur créances irrécouvrables,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_635,635,Quotes-parts de résultat sur opérations faites en commun,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_64,64,Charges de personnel,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_640,640,Salaires et compléments de salaires,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_642,642,Appointements et compléments d'appointements,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_643,643,Indemnités représentatives de frais,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_646,646,"Charges connexes aux salaires, appointements, commissions et rémunérations",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6460,6460,Charges connexes aux salaires,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6462,6462,Charges connexes aux appointements,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6464,6464,Charges connexes aux commissions,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6465,6465,Charges connexes aux rémunérations des administrateurs et gérants,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_647,647,Charges sociales légales,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_649,649,Autres charges de personnel et autres charges sociales,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_65,65,Charges financières,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_651,651,Charges d'intérêts,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6511,6511,Intérêts des emprunts et dettes,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_66,66,"Impôts, taxes et versements assimilés",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_661,661,"Impôts, taxes et versements assimilés sur rémunérations",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_665,665,"Autres impôts, taxes et versements assimilés.",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_67,67,Pertes extraordinaires,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_68,68,Dotations aux amortissements et aux provisions,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_681,681,Dotations aux amortissements et aux provisions - charges ordinaires (autres que financières),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6811,6811,Dotations aux amortissements des immobilisations incorporelles et corporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6816,6816,Dotations aux provisions pour dépréciation des immobilisations incorporelles et corporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6817,6817,Dotations aux provisions pour dépréciation des actifs courants (autres que les valeurs mobilières de placement et les équivalents de liquidités),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_686,686,Dotations aux amortissements et aux provisions - charges financières,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_6866,6866,Dotations aux provisions pour dépréciation des éléments financiers,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_69,69,Impôts sur les bénéfices,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_7,7,Classe 7 : Comptes de produits,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_70,70,"Ventes de produits fabriqués, prestations de services, marchandises",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_701,701,Ventes de produits finis,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_709,709,"Rabais, remises et ristournes accordés par l'entreprise",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_71,71,Production stockée (ou destockage),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_713,713,"Variation des stocks (en-cours de production, produits)",l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_72,72,Production immobilisée,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_73,73,Produits divers ordinaires,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_74,74,Subventions d'exploitation et d'équilibre,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_75,75,Produits financiers,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_77,77,Gains extraordinaires,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_78,78,Reprises sur amortissements et provisions,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_781,781,Reprises sur amortissements et provisions (à inscrire dans les produits ordinaires),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_7811,7811,Reprises sur amortissements des immobilisations incorporelles et corporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_7816,7816,Reprises sur provisions pour dépréciation des immobilisations incorporelles et corporelles,l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_7817,7817, Reprises sur provisions pour dépréciation des actifs courants (autres que les valeurs mobilières de placement et les équivalents de liquidités),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_786,786,Reprises sur provisions (à inscrire dans les produits financiers),l10n_tn.l10n_tn_chart_template
l10n_tn_account_group_79,79,Transferts de charges,l10n_tn.l10n_tn_chart_template
