type,name,res_id,src,value
field,"account.move.line,state",0,State,Statut(Stare)
field,"account.move.line,amount",0,Amount,Total
field,"account.move.line,date",0,Date,Data
field,"account.move.line,balance",0,Balance,Sold
field,"account.move.line,partner_id",0,Partner Ref.,Ref. Partener
field,"account.move.line,move_id",0,Move,Tranzactie
field,"account.move.line,account_id",0,Account,Cont
field,"account.move.reconcile,line_id",0,Move lines,Linii tranzactie
field,"account.move.reconcile,type",0,Type,Tip
field,"account.move.reconcile,name",0,Name,Nume
field,"account.tax,domain",0,Domain,Domeniu
field,"account.tax,name",0,Tax Name,Nume taxa
field,"account.tax,account_collected_id",0,Collected Tax Account,Cont de taxa colectata
field,"account.tax,child_ids",0,Childs Tax Account,Cont de taxa fiu
field,"account.tax,account_paid_id",0,Paid Tax Account,Cont de taxe platibila
field,"account.tax,parent_id",0,Parent Tax Account,Conte de taxe parinte
field,"account.tax,amount",0,Amount,Total taxe
field,"account.tax,child_depend",0,Tax depends on its childs,Taxa depinde de cont copiilor
field,"account.tax,python_compute",0,Python Code,Cod Python
field,"account.tax,python_applicable",0,Python Code,cod Python
field,"account.tax,type",0,Tax Type,Tip de taxa
field,"account.tax,applicable_type",0,Applicable Type,Tip aplicabil
field,"account.transfer,name",0,Description,Descriere
field,"account.transfer,reference",0,Reference,Referinta
field,"account.transfer,partner_id",0,Partner,Partener
field,"account.transfer,amount",0,Amount,Total
field,"account.transfer,adjust_account_id",0,Adjustement Account,Cont de ajustare
field,"account.transfer,state",0,State,Statut(Stare)
field,"account.transfer,account_dest_id",0,Destination Account,Cont destinatie
field,"account.transfer,move_id",0,Transactions,Tranzactii
field,"account.transfer,invoice_id",0,Invoices,Facturi
field,"account.transfer,date",0,Payment Date,Data platii
field,"account.transfer,adjust_amount",0,Adjustement amount,Suma de ajustat
field,"account.transfer,project_id",0,Project,Proiect
field,"account.transfer,type",0,Transaction Type,Tip de tranzactie
field,"account.transfer,account_src_id",0,Source Account,Cont de origine
field,"account.transfer,change",0,Amount Changed,Suma modificata
field,"campaign.campaign,info",0,Description,Descriere
field,"campaign.campaign,date_stop",0,Stop Date,Date de sfirsit
field,"campaign.campaign,name",0,Name,Nume
field,"campaign.campaign,date_start",0,Start Date,Date de inceput
field,"campaign.campaign,planned_costs",0,Planned Costs,Costuri planificate
field,"campaign.campaign,costs",0,Initial Costs,Costuri initiale
field,"campaign.campaign,step_id",0,Campaign Steps,Etapa de campanie
field,"campaign.campaign,planned_revenue",0,Planned Revenue,Venituri prevazute
field,"campaign.partner,part_adr_id",0,Partner Address,Adresa partenerului
field,"campaign.partner,info",0,Comments,Comentarii
field,"campaign.partner,state",0,State,Statut(Stare)
field,"campaign.partner,user_id",0,Attache Commercial,Atasat comercial
field,"campaign.partner,name",0,Name / Reference,Nume / Referinta
field,"campaign.partner,date_recall",0,Recall Later,Apeleaza mai tirziu
field,"campaign.partner,notes",0,Prospect Notes,Note
field,"campaign.partner,campaign_id",0,Campaign,Campanie
field,"campaign.partner,priority",0,Priority,Prioritate(i)
field,"campaign.partner,step",0,Step,Etapa
field,"campaign.partner,contact",0,Partner Contact,Contact
field,"campaign.partner,active",0,Active,Activ
field,"campaign.partner,partner_id",0,Partner,Partener
field,"campaign.partner,history_id",0,History,Istoric
field,"campaign.partner.history,info",0,Comments,Commentaires
field,"campaign.partner.history,name",0,History,Istoric
field,"campaign.partner.history,camp_partner_id",0,Prospect Fiche,Fisa prospectare
field,"campaign.partner.history,step_attempt",0,Attempt,Tentativa
field,"campaign.partner.history,date",0,Date create,Data de creare
field,"campaign.partner.history,step_id",0,Step,Etapa
field,"campaign.step,info",0,Description,Descriere
field,"campaign.step,name",0,Step Name,Nom etapei
field,"campaign.step,procent",0,Success Rate (0<x<1),Pozitie
field,"campaign.step,stop_date",0,Stop Date,Data de sfirsit
field,"campaign.step,campaign_id",0,Campaign,Campanie
field,"campaign.step,priority",0,Order line,Prioritati
field,"campaign.step,costs",0,Step Costs,Costuri
field,"campaign.step,active",0,Active,Activ
field,"campaign.step,max_try",0,Max Attemps,Numar maxim de tentative
field,"campaign.step,start_date",0,Start Date,Data de inceput
field,"crm.case,date_closed",0,Date Closed,Data de inchidere
field,"crm.case,history_line",0,Case History,Istoric de incidente
field,"crm.case,partner_id",0,Partner,Partener
field,"crm.case,user_id",0,User Responsible,Utilisator responsabil
field,"crm.case,name",0,Case Description,Descriere incident
field,"crm.case,probability",0,Probability (0.50),Probabilitate (0.50)
field,"crm.case,canal_id",0,Canal,Canal
field,"crm.case,categ_id",0,Category,Categorie
field,"crm.case,planned_cost",0,Planned Costs,Costuri prevazute
field,"crm.case,som",0,State of Mind,Stare de spirit
field,"crm.case,state",0,State,Statut(Stare)
field,"crm.case,date_deadline",0,Date Next Action,Urmatoarea data de actiune
field,"crm.case,priority",0,Priority,Prioritati
field,"crm.case,date",0,Date,Data
field,"crm.case,planned_revenue",0,Planned Revenue,Venituri prevazute
field,"crm.case,active",0,Active,Activ
field,"crm.case,document",0,Document,Document
field,"crm.case,type",0,Case Type,Tip de incident
field,"crm.case,description",0,Description,Descriere
field,"crm.case.categ,case_type",0,Case Type,Tip de incident
field,"crm.case.categ,name",0,Case Category Name,Categorie de incident
field,"crm.case.history,user_id",0,User Responsible,Utilisator responsabil
field,"crm.case.history,name",0,Name,Nume
field,"crm.case.history,canal_id",0,Canal,Canal
field,"crm.case.history,som",0,State of Mind, Stare de spirit
field,"crm.case.history,case_id",0,Case,Incident
field,"crm.case.history,date",0,Date,Data
field,"crm.case.history,description",0,Description,Descriere
field,"crm.segmentation,name",0,Segmentation Name,Nume segment
field,"crm.segmentation,som_interval_max",0,Max Interval for Computation,Interval maxim de calcul
field,"crm.segmentation,categ_id",0,Partner Category,Categorie partener
field,"crm.segmentation,som_interval_default",0,Default Factor (0 = None),Factor implicit
field,"crm.segmentation,segmentation_line",0,Criterions,Criterii
field,"crm.segmentation,som_interval_decrease",0,Decrease factor (0.0 > 1.0),Factor de descrestere (0.0>1.0)
field,"crm.segmentation,state",0,Execution State,Starea de executie
field,"crm.segmentation,exclusif",0,Exclusive Selection,Selectie exclusiva
field,"crm.segmentation,partner_id",0,Max Partner ID processed,Max ID partener procesat
field,"crm.segmentation,som_interval",0,Number of day per Periode,Nr. de zile per perioada
field,"crm.segmentation,description",0,Description,Descriere
field,"crm.segmentation.line,name",0,Segmentation Name,Nume de segmentare
field,"crm.segmentation.line,segmentation_id",0,Segmentation,Segmentare
field,"crm.segmentation.line,expr_name",0,Control Variable,Variabla de control
field,"crm.segmentation.line,expr_value",0,Value,Valoare
field,"crm.segmentation.line,operator",0,Mandatory / Optionnal,Obligatoire / Facultativ
field,"crm.segmentation.line,expr_operator",0,Operator,Operator
field,"ir.actions.act_window,domain",0,Domain Value,Domeniu
field,"ir.actions.act_window,name",0,Action Name,Nume actiune
model,"ir.actions.act_window,name",1,ir.ui.menu.tree.admin,
model,"ir.actions.act_window,name",2,ir.ui.menu.tree.user,
model,"ir.actions.act_window,name",3,ir.sequence.type,
model,"ir.actions.act_window,name",4,ir.sequence,
model,"ir.actions.act_window,name",5,ir.actions.actions,
model,"ir.actions.act_window,name",6,ir.actions.execute,
model,"ir.actions.act_window,name",7,ir.actions.group,
model,"ir.actions.act_window,name",8,ir.actions.report.custom,
model,"ir.actions.act_window,name",9,ir.actions.report.xml,
model,"ir.actions.act_window,name",10,ir.actions.act_window,
model,"ir.actions.act_window,name",11,ir.actions.wizard,
model,"ir.actions.act_window,name",12,res.users,
model,"ir.actions.act_window,name",13,res.groups,
model,"ir.actions.act_window,name",14,res.roles.tree,
model,"ir.actions.act_window,name",15,ir.ui.view,
model,"ir.actions.act_window,name",16,ir.attachment,
model,"ir.actions.act_window,name",17,ir.report.custom,
model,"ir.actions.act_window,name",18,ir.translation.view,
model,"ir.actions.act_window,name",27,Company Architecture,
model,"ir.actions.act_window,name",29,res.lang,
model,"ir.actions.act_window,name",112,ir.ui.menu.tree.admin,
model,"ir.actions.act_window,name",113,ir.ui.menu.tree.user,
model,"ir.actions.act_window,name",114,ir.sequence.type,
model,"ir.actions.act_window,name",115,ir.sequence,
model,"ir.actions.act_window,name",116,ir.actions.actions,
model,"ir.actions.act_window,name",117,ir.actions.execute,
model,"ir.actions.act_window,name",118,ir.actions.group,
model,"ir.actions.act_window,name",119,ir.actions.report.custom,
model,"ir.actions.act_window,name",120,ir.actions.report.xml,
model,"ir.actions.act_window,name",121,ir.actions.act_window,
model,"ir.actions.act_window,name",122,ir.actions.wizard,
model,"ir.actions.act_window,name",123,res.users,
model,"ir.actions.act_window,name",124,res.groups,
model,"ir.actions.act_window,name",125,res.roles.tree,
model,"ir.actions.act_window,name",126,ir.ui.view,
model,"ir.actions.act_window,name",127,ir.attachment,
model,"ir.actions.act_window,name",128,ir.report.custom,
model,"ir.actions.act_window,name",129,ir.translation.view,
model,"ir.actions.act_window,name",138,Company Architecture,
model,"ir.actions.act_window,name",140,res.lang,
model,"ir.actions.act_window,name",223,ir.ui.menu.tree.admin,
model,"ir.actions.act_window,name",224,ir.ui.menu.tree.user,
model,"ir.actions.act_window,name",225,ir.sequence.type,
model,"ir.actions.act_window,name",226,ir.sequence,
model,"ir.actions.act_window,name",227,ir.actions.actions,
model,"ir.actions.act_window,name",228,ir.actions.execute,
model,"ir.actions.act_window,name",229,ir.actions.group,
model,"ir.actions.act_window,name",230,ir.actions.report.custom,
model,"ir.actions.act_window,name",231,ir.actions.report.xml,
model,"ir.actions.act_window,name",232,ir.actions.act_window,
model,"ir.actions.act_window,name",233,ir.actions.wizard,
model,"ir.actions.act_window,name",234,res.users,
model,"ir.actions.act_window,name",235,res.groups,
model,"ir.actions.act_window,name",236,res.roles.tree,
model,"ir.actions.act_window,name",237,ir.ui.view,
model,"ir.actions.act_window,name",238,ir.attachment,
model,"ir.actions.act_window,name",239,ir.report.custom,
model,"ir.actions.act_window,name",240,ir.translation.view,
model,"ir.actions.act_window,name",241,res.project,
model,"ir.actions.act_window,name",242,res.request.form,
model,"ir.actions.act_window,name",245,res.partner,
model,"ir.actions.act_window,name",246,res.partner.address,
model,"ir.actions.act_window,name",247,res.partner,
model,"ir.actions.act_window,name",248,res.partner,
model,"ir.actions.act_window,name",249,Company Architecture,
model,"ir.actions.act_window,name",250,res.partner.category,
model,"ir.actions.act_window,name",251,res.lang,
model,"ir.actions.act_window,name",254,res.partner.canal.form,
model,"ir.actions.act_window,name",255,res.partner.som.form,
model,"ir.actions.act_window,name",256,campaign.campaign.tree,
model,"ir.actions.act_window,name",257,campaign.campaign.form,
model,"ir.actions.act_window,name",258,campaign.partner.open,
model,"ir.actions.act_window,name",259,account.currency,
model,"ir.actions.act_window,name",260,account.account.form,
model,"ir.actions.act_window,name",261,account.account.tree,
model,"ir.actions.act_window,name",262,account.move.line.tree1,
model,"ir.actions.act_window,name",263,account.move.line.treeform,
model,"ir.actions.act_window,name",264,account.move.line.form,
model,"ir.actions.act_window,name",265,account.move.form,
model,"ir.actions.act_window,name",266,account.tax,
model,"ir.actions.act_window,name",267,account.invoice,
model,"ir.actions.act_window,name",268,account.invoice,
model,"ir.actions.act_window,name",269,account.invoice,
model,"ir.actions.act_window,name",270,account.invoice,
model,"ir.actions.act_window,name",271,account.invoice,
model,"ir.actions.act_window,name",272,account.invoice,
model,"ir.actions.act_window,name",273,account.invoice,
model,"ir.actions.act_window,name",274,account.invoice,
model,"ir.actions.act_window,name",275,account.invoice,
model,"ir.actions.act_window,name",276,account.invoice,
model,"ir.actions.act_window,name",277,account.transfer.form,
model,"ir.actions.act_window,name",284,crm.case.categ.form,
model,"ir.actions.act_window,name",285,crm.case.form,
model,"ir.actions.act_window,name",286,crm.case.form,
model,"ir.actions.act_window,name",287,crm.case.form,
model,"ir.actions.act_window,name",288,crm.case.form,
model,"ir.actions.act_window,name",289,crm.case.form,
model,"ir.actions.act_window,name",290,crm.case.form,
model,"ir.actions.act_window,name",291,crm.case.form,
model,"ir.actions.act_window,name",292,crm.case.form,
model,"ir.actions.act_window,name",293,crm.case.form,
model,"ir.actions.act_window,name",294,crm.segmentation.form,
model,"ir.actions.act_window,name",295,crm.segmentation.tree,
model,"ir.actions.act_window,name",297,product.variant.form,
model,"ir.actions.act_window,name",298,product.template.form,
model,"ir.actions.act_window,name",299,product.normal.form,
model,"ir.actions.act_window,name",300,product.category.form,
model,"ir.actions.act_window,name",301,product.normal.form,
model,"ir.actions.act_window,name",302,product.pricelist.form,
model,"ir.actions.act_window,name",303,product.pricelist.form,
model,"ir.actions.act_window,name",304,stock.lot.inventory,
model,"ir.actions.act_window,name",305,stock.lot.form,
model,"ir.actions.act_window,name",306,stock.location,
model,"ir.actions.act_window,name",307,stock.location.tree,
model,"ir.actions.act_window,name",308,stock.warehouse,
model,"ir.actions.act_window,name",309,stock.packing,
model,"ir.actions.act_window,name",310,stock.packing,
model,"ir.actions.act_window,name",311,stock.packing,
model,"ir.actions.act_window,name",312,stock.packing,
model,"ir.actions.act_window,name",313,stock.packing,
model,"ir.actions.act_window,name",314,stock.packing,
model,"ir.actions.act_window,name",315,stock.packing,
model,"ir.actions.act_window,name",316,stock.packing,
model,"ir.actions.act_window,name",317,stock.packing,
model,"ir.actions.act_window,name",318,stock.packing,
model,"ir.actions.act_window,name",319,stock.move,
model,"ir.actions.act_window,name",320,stock.shipping,
model,"ir.actions.act_window,name",321,stock.shipping,
model,"ir.actions.act_window,name",322,stock.shipping,
model,"ir.actions.act_window,name",323,stock.shipping,
model,"ir.actions.act_window,name",328,purchase.order.form,
model,"ir.actions.act_window,name",330,sale.shop,
model,"ir.actions.act_window,name",331,sale.order,
model,"ir.actions.act_window,name",332,sale.order,
field,"ir.actions.act_window,view_type",0,Type of view,Tip de view(visualizare)
field,"ir.actions.act_window,res_model",0,Model,Model
field,"ir.actions.act_window,view_id",0,View Ref.,Referinta view
field,"ir.actions.act_window,type",0,Action Type,Tip de actiune
field,"ir.actions.actions,type",0,Action Type,Tip de actiune
field,"ir.actions.actions,name",0,Action Name,Nume actiune
field,"ir.actions.execute,func_name",0,Function Name,Nume functie
field,"ir.actions.execute,func_arg",0,Function Argument,Argument functie
field,"ir.actions.execute,type",0,type,tip
field,"ir.actions.execute,name",0,name,nume
field,"ir.actions.group,type",0,Action Type,Tip de actiune
field,"ir.actions.group,name",0,Group Name,Nume grup
field,"ir.actions.group,exec_type",0,Execution sequence,Secventa de executie
field,"ir.actions.report.custom,type",0,Report Type,Tip de raport
field,"ir.actions.report.custom,name",0,Report Name,Nume de raport
field,"ir.actions.report.custom,report_id",0,Report Ref.,Ref.Raport
field,"ir.actions.report.xml,report_xsl",0,XML,XML
field,"ir.actions.report.xml,name",0,XML-Report Name,Nume raport-XML
model,"ir.actions.report.xml,name",243,Labels,Etichete
model,"ir.actions.report.xml,name",244,Identifiants,Identifiant
model,"ir.actions.report.xml,name",278,Invoices List,Lista de facturis
model,"ir.actions.report.xml,name",279,Recall List,Lista de apel!
model,"ir.actions.report.xml,name",280,Transfer List,Lista de transfer
model,"ir.actions.report.xml,name",296,Business Opportunities,Oportunitati de afaceri
model,"ir.actions.report.xml,name",324,Picking List,Lista pentru impachetat
model,"ir.actions.report.xml,name",325,Shipping List,Lista de expediere
model,"ir.actions.report.xml,name",326,Stock Overview,Visualizare stocuri
model,"ir.actions.report.xml,name",327,Stock Overview (by address),Visualizare stocuri (pe adrese)
model,"ir.actions.report.xml,name",329,Purchase Orders,Comanda de cumparare
model,"ir.actions.report.xml,name",333,Sale Orders,Comanda de vinzare
field,"ir.actions.report.xml,auto",0,Automatic XSL:RML,XSL:RML Automat
field,"ir.actions.report.xml,report_name",0,XML,XML
field,"ir.actions.report.xml,model",0,Report Type,Tip de raport
field,"ir.actions.report.xml,type",0,Report Type,Tip de raport
field,"ir.actions.report.xml,report_xml",0,XML,XML
field,"ir.actions.wizard,wiz_name",0,Wizard name,Nume asistent
field,"ir.actions.wizard,type",0,Action type,Tip de actiune
field,"ir.actions.wizard,name",0,Wizard info,Informatii despre asistent
model,"ir.actions.wizard,name",252,Mass Mailing,Posta
model,"ir.actions.wizard,name",253,Send SMS,Trimite un SMS
model,"ir.actions.wizard,name",281,Reconcile Transactions,Negociere tranzactie
model,"ir.actions.wizard,name",282,Split Invoice,Imparte factura
model,"ir.actions.wizard,name",283,Refund Invoice,Ramburseaza
field,"ir.attachment,description",0,Description,Descriere
field,"ir.attachment,res_model",0,Ressource Model,Resursa Model
field,"ir.attachment,datas_fname",0,Datass Filename,Nume de fisier de date
field,"ir.attachment,res_id",0,Ressource ID,ID resursa
field,"ir.attachment,datas",0,Datas,Date
field,"ir.attachment,name",0,Attachement Name,Nume atasare
field,"ir.cron,function",0,Function,Functie
field,"ir.cron,uid",0,User,Utilisator
field,"ir.cron,multicall",0,Multiple Call,Apeluri multiple
field,"ir.cron,args",0,Arguments,Argumente
field,"ir.cron,delete_after",0,Delete after execution,Suprima dupa executie
field,"ir.cron,interval_max",0,Max Interval Number,Interval maxim
field,"ir.cron,active",0,Active,Activ
field,"ir.cron,on_error",0,On Error,In caz de eroare
field,"ir.cron,interval_int",0,Interval Number,Interval(numar)
field,"ir.cron,max_repeat",0,Maximum Repetition,Repetare maximum
field,"ir.cron,date",0,Next Date,Dat urmatoare
field,"ir.cron,model",0,Model,Model
field,"ir.cron,interval_uom",0,Interval Unit,Unitate(interval)
field,"ir.cron,name",0,Name,Nume
field,"ir.default,uid",0,Users,Utilisatori
field,"ir.default,ref_table",0,Table Ref.,Tabela de Ref. 
field,"ir.default,value",0,Default Value,Valoare implicita
field,"ir.default,ref_id",0,ID Ref.,Referinta ID
field,"ir.default,field_tbl",0,Model,Model
field,"ir.default,field_name",0,Model field,Cimp de model
field,"ir.default,page",0,View,View(Visualizare)
field,"ir.report.custom,print_format",0,Print format,Format de imprimare
field,"ir.report.custom,title",0,Report Header,Antet raport
field,"ir.report.custom,repeat_header",0,Repeat Header,Repetare antet
field,"ir.report.custom,footer",0,Report Footer,Nota de picior rapport
field,"ir.report.custom,totalonly",0,Show totals only,Afisare numai  totaluri
field,"ir.report.custom,fields_id",0,Fields,Cimpuri
field,"ir.report.custom,sortby",0,Sorted By, Sorteaza 
field,"ir.report.custom,print_orientation",0,Print orientation,Orientare
field,"ir.report.custom,model",0,Model,Model
field,"ir.report.custom,groupby",0,Grouped By,Groupeaza 
field,"ir.report.custom,name",0,Report Name,Nume raport
field,"ir.report.custom.fields,calc_sum",0,Calculate Sum,Calculeaza suma
field,"ir.report.custom.fields,name",0,Name,Nume
field,"ir.report.custom.fields,calc_avg",0,Calculate Average,Calculeaza media
field,"ir.report.custom.fields,bgcolor",0,Background Color,Coloare de fond
field,"ir.report.custom.fields,calc_count",0,Calculate Count,Calculeaza numarul
field,"ir.report.custom.fields,priority",0,Priority,Prioritate
field,"ir.report.custom.fields,width",0,Fixed Width,Largime fixa
field,"ir.report.custom.fields,fontcolor",0,Font color,Coloare fontului
field,"ir.report.custom.fields,report_id",0,Report Ref,Ref. raportului
field,"ir.report.custom.fields,alignment",0,Alignment,Aliniere
field,"ir.report.custom.fields,string",0,String,Sir de caractere
field,"ir.sequence,code",0,Sequence Code,Cod de numerotare
field,"ir.sequence,name",0,Sequence Name,Nume numerotare
field,"ir.sequence,number_next",0,Next Number,Urmatorul numar
field,"ir.sequence,number_increment",0,Increment Number,Incrementare numar
field,"ir.sequence,prefix",0,Prefix,Prefix
field,"ir.sequence,active",0,Active,Activ
field,"ir.sequence,suffix",0,Suffix,Sufix
field,"ir.sequence.type,code",0,Sequence Code,Cod de numerotare
field,"ir.sequence.type,name",0,Sequence Name,Nume de numerotare
field,"ir.translation,lang",0,Language,Limba
field,"ir.translation,src",0,Source,Sursa
field,"ir.translation,name",0,Name Field,Nume cimp
field,"ir.translation,type",0,Type,Tip
field,"ir.translation,value",0,Translation Value,Suma tranzactiei
field,"ir.translation,res_id",0,Ressource ID,Resursa
field,"ir.ui.menu,parent_id",0,Parent Menu,Meniu parinte
field,"ir.ui.menu,child_id",0,Childs,Meniu fiu
field,"ir.ui.menu,name",0,Menu,Meniu
model,"ir.ui.menu,name",1,Menu,Meniu
model,"ir.ui.menu,name",3,Operations,Operatii
model,"ir.ui.menu,name",4,Definitions,Definitii
model,"ir.ui.menu,name",5,Administration,Administrare
model,"ir.ui.menu,name",6,Sequences,Numerotare documente
model,"ir.ui.menu,name",8,Sequences,Numerotare documente
model,"ir.ui.menu,name",9,Actions,Actiuni
model,"ir.ui.menu,name",10,Actions,Actiuni
model,"ir.ui.menu,name",11,Execute,Executa
model,"ir.ui.menu,name",12,Group,Grupeza
model,"ir.ui.menu,name",13,Report Custom,Raport personalizat
model,"ir.ui.menu,name",14,Report Xml,Raport XML
model,"ir.ui.menu,name",15,Open Window,Deschide ecran(fereastra)
model,"ir.ui.menu,name",16,Wizard,Asistent
model,"ir.ui.menu,name",17,Users,Utilizatori
model,"ir.ui.menu,name",18,Users,Utilizatori
