type,name,res_id,src,value
field,"ir.actions.act_window.view,multi",0,On multiple doc.,
field,"ir.actions.act_window.view,view_id",0,View,Pohled
field,"ir.actions.act_window.view,view_mode",0,Type of view,Typ pohledu
field,"ir.actions.act_window.view,sequence",0,Sequence,Sekvence
field,"ir.actions.actions,usage",0,Action Usage,Použití akce(Action Usage)
field,"ir.actions.actions,type",0,Action Type,Typ akce(Action Type)
field,"ir.actions.actions,name",0,Action Name,Název akce
field,"ir.actions.execute,usage",0,Action Usage,Použití akce(Action Usage)
field,"ir.actions.execute,func_name",0,Function Name,Název funkce(Function Name)
field,"ir.actions.execute,func_arg",0,Function Argument,Argument funkce(Function Argument)
field,"ir.actions.execute,type",0,type,typ(type)
field,"ir.actions.execute,name",0,name,název(name)
field,"ir.actions.group,usage",0,Action Usage,Použití akce(Action Usage)
field,"ir.actions.group,type",0,Action Type,Typ akce(Action Type)
field,"ir.actions.group,name",0,Group Name,Název skupiny(Group name)
field,"ir.actions.group,exec_type",0,Execution sequence,Vykonávací sekvence(Execution sequence)
field,"ir.actions.report.custom,multi",0,On multiple doc.,Více dokumentů
field,"ir.actions.report.custom,name",0,Report Name,Název hlášení(Report Name)
field,"ir.actions.report.custom,usage",0,Action Usage,Použití akce(Action Usage)
field,"ir.actions.report.custom,model",0,Model,Model(Model)
field,"ir.actions.report.custom,type",0,Report Type,Typ hlášení(Report Type)
field,"ir.actions.report.custom,report_id",0,Report Ref.,Ref. hlášení(Report Ref.)
field,"ir.actions.report.xml,multi",0,On multiple doc.,
field,"ir.actions.report.xml,report_xsl",0,XSL path,Cesta k XSL
field,"ir.actions.report.xml,name",0,Name,Název(Name)
model,"ir.actions.report.xml,name",49,Technical guide,Technický průvodce(Technical guide)
model,"ir.actions.report.xml,name",52,Labels,Štítky
field,"ir.actions.report.xml,report_rml_content",0,RML content,
field,"ir.actions.report.xml,report_rml",0,RML path,Cesta k RML(RML path)
field,"ir.actions.report.xml,auto",0,Automatic XSL:RML,Automatic XSL:RML(Automatic XSL:RML)
field,"ir.actions.report.xml,report_sxw_content",0,SXW content,
field,"ir.actions.report.xml,report_name",0,Internal Name,Interní název(Internal Name)
field,"ir.actions.report.xml,header",0,Add RML header,
field,"ir.actions.report.xml,usage",0,Action Usage,Použití akce(Action Usage)
field,"ir.actions.report.xml,model",0,Model,Model(Model)
field,"ir.actions.report.xml,type",0,Report Type,Typ hlášení(Report Type)
field,"ir.actions.report.xml,report_xml",0,XML path,Cesta k XML(XML path)
field,"ir.actions.wizard,wiz_name",0,Wizard name,Wizard name(Wizard name)
field,"ir.actions.wizard,multi",0,Action on multiple doc.,
field,"ir.actions.wizard,type",0,Action type,Typ akce(Action type)
field,"ir.actions.wizard,name",0,Wizard info,Wizard info(Wizard info)
model,"ir.actions.wizard,name",36,Import module,Importovat modul
model,"ir.actions.wizard,name",37,Download module list,Stáhnout seznam modulů
model,"ir.actions.wizard,name",38,Apply upgrades,Provést aktualizace
model,"ir.actions.wizard,name",39,Install new language file,Nainstalovat nový jazykový soubor
model,"ir.actions.wizard,name",40,Export language,Export jazyka
model,"ir.actions.wizard,name",41,Import language,Import jazyka
model,"ir.actions.wizard,name",68,Send SMS,Zaslat SMS
model,"ir.actions.wizard,name",69,Mass Mailing,Hromadná pošta
model,"ir.actions.wizard,name",76,Setup,Nastavení
model,"ir.actions.wizard,name",77,Setup,Nastavení
model,"ir.actions.wizard,name",78,Check EAN13,Zkontrolovat EAN
field,"ir.attachment,description",0,Description,Popis
field,"ir.attachment,res_model",0,Resource Model,Model zdroje(Ressource Model)
field,"ir.attachment,link",0,Link,Odkaz
field,"ir.attachment,datas_fname",0,Data Filename,Název souboru dat(Data Filename)
field,"ir.attachment,res_id",0,Resource ID,ID zdroje
field,"ir.attachment,datas",0,Data,Data
field,"ir.attachment,name",0,Attachment Name,Název přílohy
field,"ir.cron,function",0,Function,Funkce
field,"ir.cron,args",0,Arguments,Argumenty
field,"ir.cron,user_id",0,User,Uživatel
field,"ir.cron,name",0,Name,Název(Name)
field,"ir.cron,interval_type",0,Interval Unit,Intervalová jednotka(Interval Unit)
field,"ir.cron,numbercall",0,Number of calls,Počet hovorů(Number of calls)
field,"ir.cron,nextcall",0,Next call date,Datum příštího hovoru(Next call date)
field,"ir.cron,priority",0,Priority,Priorita(0=Velmi naléhavé)(Priority (0=Very Urgent)
field,"ir.cron,doall",0,Repeat missed,Zopakovat vsechny zmeškané(Repeat all missed)
field,"ir.cron,active",0,Active,Aktivní(Active)
field,"ir.cron,interval_number",0,Interval Number,Číslo intervalu(Interval Number)
field,"ir.cron,model",0,Model,Model(Model)
field,"ir.default,uid",0,Users,Uživatelé(Users)
field,"ir.default,ref_table",0,Table Ref.,Table Ref.(Table Ref.)
field,"ir.default,company_id",0,Company,
field,"ir.default,value",0,Default Value,Přednastavená hodnota(Default Value)
field,"ir.default,ref_id",0,ID Ref.,ID Ref.(ID Ref.)
field,"ir.default,field_tbl",0,Model,Model(Model)
field,"ir.default,field_name",0,Model field,Modelové pole(Model field)
field,"ir.default,page",0,View,Náhled(View)
field,"ir.exports,export_fields",0,Export Id,
field,"ir.exports,resource",0,Resource,Zdroj
field,"ir.exports,name",0,Export name,Název exportu
field,"ir.exports.line,export_id",0,Exportation,
field,"ir.exports.line,name",0,Field name,Název pole
field,"ir.model,info",0,Information,Informace
field,"ir.model,model",0,Object name,Jméno objektu
field,"ir.model,field_id",0,Fields,Pole
field,"ir.model,name",0,Model name,Název(Name)
model,"ir.model,name",1,ir.sequence.type,ir.sequence.type
model,"ir.model,name",2,ir.sequence,ir.sequence
model,"ir.model,name",3,ir.ui.menu,ir.ui.menu
model,"ir.model,name",4,ir.ui.view,ir.ui.view
model,"ir.model,name",5,ir.ui.view_sc,ir.ui.view_sc
model,"ir.model,name",6,ir.actions.actions,ir.actions.actions
model,"ir.model,name",7,ir.actions.execute,ir.actions.execute
model,"ir.model,name",8,ir.actions.group,ir.actions.group
model,"ir.model,name",9,ir.actions.report.custom,ir.actions.report.custom
model,"ir.model,name",10,ir.actions.report.xml,ir.actions.report.xml
model,"ir.model,name",11,ir.actions.act_window,ir.actions.act_window
model,"ir.model,name",12,ir.actions.act_window.view,
model,"ir.model,name",13,ir.actions.wizard,ir.actions.wizard
model,"ir.model,name",14,ir.default,ir.default
model,"ir.model,name",15,ir.model,ir.model
model,"ir.model,name",16,ir.model.fields,ir.model.fields
model,"ir.model,name",17,ir.model.access,ir.model.access
model,"ir.model,name",18,ir.model.data,ir.model.data
model,"ir.model,name",19,ir.report.custom,ir.report.custom
model,"ir.model,name",20,ir.report.custom.fields,ir.report.custom.fields
model,"ir.model,name",21,ir.attachment,ir.attachment
model,"ir.model,name",22,ir.cron,ir.cron
model,"ir.model,name",23,ir.values,ir.values
model,"ir.model,name",24,ir.translation,ir.translation
model,"ir.model,name",25,ir.exports,
model,"ir.model,name",26,ir.exports.line,
model,"ir.model,name",27,workflow,průběh práce(workflow)
model,"ir.model,name",28,workflow.activity,workflow.activity
model,"ir.model,name",29,workflow.transition,workflow.transition
model,"ir.model,name",30,workflow.instance,workflow.instance
model,"ir.model,name",31,workflow.workitem,workflow.workitem
model,"ir.model,name",32,workflow.triggers,workflow.triggers
model,"ir.model,name",33,ir.rule.group,
model,"ir.model,name",34,ir.rule,
model,"ir.model,name",35,Module Repository,Repozitář modulu
model,"ir.model,name",36,Module Category,Kategorie modulu
model,"ir.model,name",37,Module,Modul
model,"ir.model,name",38,Module dependency,Závislosti modulu
model,"ir.model,name",39,Function of the contact,Funkce kontaktní osoby
model,"ir.model,name",40,Country,Země
model,"ir.model,name",41,Country state,Stav země(Country state)
model,"ir.model,name",42,Payment term,Termín platby(Payment term)
model,"ir.model,name",43,Partner category types,Typy kategorií partnerů(Partner category types)
model,"ir.model,name",44,Partner Categories,Kategorie partnerů(Partner Categories)
model,"ir.model,name",45,res.partner.title,res.partner.title
model,"ir.model,name",46,Partner,Partner(Partner)
model,"ir.model,name",47,Partner Contact,Kontakt na partnera(Partner Contact)
model,"ir.model,name",48,Bank Account Type,
model,"ir.model,name",49,Bank type fields,
model,"ir.model,name",50,Bank Details,
model,"ir.model,name",51,Channels,
model,"ir.model,name",52,res.partner.som,res.partner.som
model,"ir.model,name",53,res.partner.event,res.partner.event
model,"ir.model,name",54,Partner Events,Partnerovy akce
model,"ir.model,name",55,Currency,Měna
model,"ir.model,name",56,Currency Rate,
model,"ir.model,name",57,res.company,res.company
model,"ir.model,name",58,res.groups,res.groups
model,"ir.model,name",59,res.roles,res.roles
model,"ir.model,name",60,res.lang,res.lang
model,"ir.model,name",61,res.users,res.users
model,"ir.model,name",62,res.request,res.request
model,"ir.model,name",63,res.request.link,res.request.link
model,"ir.model,name",64,res.request.history,res.request.history
model,"ir.model,name",65,ir.property,
model,"ir.model,name",66,Product uom categ,
model,"ir.model,name",67,Product Unit of Measure,
model,"ir.model,name",68,Shipping Unit,
model,"ir.model,name",69,Product Category,Kategorie produktu
model,"ir.model,name",70,Product Template,Šablona produktu
model,"ir.model,name",71,Product,Produkt
model,"ir.model,name",72,Conditionnement,
model,"ir.model,name",73,Information about a product supplier,
model,"ir.model,name",74,pricelist.partnerinfo,
model,"ir.model,name",75,Price type,Typ ceny
model,"ir.model,name",76,Pricelist Type,Typ ceníku
model,"ir.model,name",77,Pricelist,Ceník
model,"ir.model,name",78,Pricelist Version,Verze ceníku
model,"ir.model,name",79,Pricelist item,Položka ceníku
field,"ir.model.access,model_id",0,Model,Model
field,"ir.model.access,perm_read",0,Read Access,Číst přístup
field,"ir.model.access,name",0,Name,Název
field,"ir.model.access,perm_unlink",0,Delete Permission,Smazat právo
field,"ir.model.access,perm_write",0,Write Access,Zapsat přístup
field,"ir.model.access,perm_create",0,Create Access,Vytvořit přístup
field,"ir.model.access,group_id",0,Group,Skupina
field,"ir.model.data,noupdate",0,Non Updatable,Nelze updatovat(Not updatable)
field,"ir.model.data,name",0,XML Identifier,Identifikátor(Identifier)
field,"ir.model.data,date_init",0,Init Date,Init date(Init date)
field,"ir.model.data,date_update",0,Update Date,Update Date(Update date)
field,"ir.model.data,module",0,Module,Modul
field,"ir.model.data,model",0,Model,Model
field,"ir.model.data,res_id",0,Resource ID,ID zdroje(Ressource ID)
field,"ir.model.fields,model_id",0,Model id,ID modelu(Model ID)
field,"ir.model.fields,name",0,Name,Název
field,"ir.model.fields,relate",0,Click and Relate,Klikni a popiš(Click and relate)
field,"ir.model.fields,group_name",0,Group Name,Název skupiny
field,"ir.model.fields,relation",0,Model Relation,Popis modelu(Model Relation)
field,"ir.model.fields,groups",0,Groups,Skupiny
field,"ir.model.fields,ttype",0,Field Type,Typ pole
field,"ir.model.fields,model",0,Model Name,Název modelu
field,"ir.model.fields,view_load",0,View Auto-Load,
field,"ir.model.fields,field_description",0,Field Description,Popis pole(Field description)
field,"ir.module.category,parent_id",0,Parent Category,Kategorie zdroje(Parent category)
field,"ir.module.category,module_nr",0,# of Modules,# modulů
field,"ir.module.category,child_ids",0,Parent Category,Nadřazená kategorie
field,"ir.module.category,name",0,Name,Název
field,"ir.module.module,website",0,Website,Webová stránka
field,"ir.module.module,license",0,License,
field,"ir.module.module,name",0,Name,Název(Name)
field,"ir.module.module,dependencies_id",0,Dependencies,Závislosti(Dependencies)
field,"ir.module.module,author",0,Author,Autor(Author)
field,"ir.module.module,url",0,URL,
field,"ir.module.module,demo",0,Demo data,
field,"ir.module.module,state",0,State,Stát
field,"ir.module.module,latest_version",0,Latest version,Nejnovejší verze(Latest version)
field,"ir.module.module,installed_version",0,Installed version,Instalovaná verze(Installed version)
field,"ir.module.module,shortdesc",0,Short description,Krátký popis(Short description)
field,"ir.module.module,category_id",0,Category,Kategorie
field,"ir.module.module,description",0,Description,Popis
field,"ir.module.module.dependency,module_id",0,Module,Modul
field,"ir.module.module.dependency,state",0,State,
field,"ir.module.module.dependency,name",0,Name,Název
field,"ir.module.repository,url",0,Url,
field,"ir.module.repository,filter",0,Filter,
field,"ir.module.repository,active",0,Active,
field,"ir.module.repository,name",0,Name,Název(Name)
field,"ir.module.repository,sequence",0,Sequence,
field,"ir.property,fields_id",0,Fields,
field,"ir.property,res_id",0,Resource,
field,"ir.property,name",0,Name,
field,"ir.property,value",0,Value,
field,"ir.property,company_id",0,Company,
field,"ir.report.custom,menu_id",0,Menu,Nabídka(Menu)
field,"ir.report.custom,model_id",0,Model,Model(Model)
field,"ir.report.custom,limitt",0,Limit,Limit(Limit)
field,"ir.report.custom,print_format",0,Print format,Formát tisku(Print format)
field,"ir.report.custom,title",0,Report title,Nahlásit název(Report title)
field,"ir.report.custom,fields_child0",0,Fields,Pole(Fields)
field,"ir.report.custom,repeat_header",0,Repeat Header,Opakovat záhlaví(Repeat header)
field,"ir.report.custom,footer",0,Report Footer,Nahlásit spodní záhlaví stránky(Report footer)
field,"ir.report.custom,state",0,State,Stav(State)
field,"ir.report.custom,frequency",0,Frequency,Četnost(Frequency)
field,"ir.report.custom,sortby",0,Sorted By,Tříděno podle(Sorted by)
field,"ir.report.custom,print_orientation",0,Print orientation,Orientace tisku(Print orientation)
field,"ir.report.custom,field_parent",0,Child Field,Následující pole(CHild field)
field,"ir.report.custom,type",0,Report Type,Nahlásit typ(Report type)
field,"ir.report.custom,name",0,Report Name,Nahlásit název(Report name)
field,"ir.report.custom.fields,fc2_op",0,Relation,Popis(Relation)
field,"ir.report.custom.fields,operation",0,unknown,Neznámý(Unknown)
field,"ir.report.custom.fields,fc1_op",0,Relation,Popis(Relation)
field,"ir.report.custom.fields,alignment",0,Alignment,Vyrovnání(Alignment)
field,"ir.report.custom.fields,fc2_operande",0,Constraint,Omezení(Constraint)
field,"ir.report.custom.fields,fc2_condition",0,condition,Podmínka(Condition)
field,"ir.report.custom.fields,width",0,Fixed Width,Opravená šířka(Fixed width)
field,"ir.report.custom.fields,sequence",0,Sequence,Sekvence(Sequence)
field,"ir.report.custom.fields,fc3_operande",0,Constraint,Omezení(Constraint)
field,"ir.report.custom.fields,fc0_condition",0,Condition,Podmínka(Condition)
field,"ir.report.custom.fields,fc0_op",0,Relation,Popis(Relation)
field,"ir.report.custom.fields,fontcolor",0,Font color,Barva písma(Font color)
field,"ir.report.custom.fields,fc1_operande",0,Constraint,Omezení(Constraint)
field,"ir.report.custom.fields,field_child1",0,field child1,field child1(field child1)
field,"ir.report.custom.fields,field_child0",0,field child0,field child0(field child0)
field,"ir.report.custom.fields,field_child3",0,field child3,field child3(field child3)
field,"ir.report.custom.fields,field_child2",0,field child2,field child2(field child2)
field,"ir.report.custom.fields,fc1_condition",0,condition,Podmínka(Condition)
field,"ir.report.custom.fields,cumulate",0,Cumulate,Hromadit(Cumulate)
field,"ir.report.custom.fields,report_id",0,Report Ref,Report Ref(Report Ref)
field,"ir.report.custom.fields,fc3_op",0,Relation,Popis(Relation)
field,"ir.report.custom.fields,name",0,Name,Název(Name)
field,"ir.report.custom.fields,bgcolor",0,Background Color,Barva pozadí(Background color)
field,"ir.report.custom.fields,fc3_condition",0,condition,Podmínka(Condition)
field,"ir.report.custom.fields,fc0_operande",0,Constraint,Omezení(Constraint)
field,"ir.report.custom.fields,groupby",0,Group by,Skupina podle(Group by)
field,"ir.rule,operator",0,Operator,
field,"ir.rule,operand",0,Operand,
field,"ir.rule,field_id",0,Field,
field,"ir.rule,rule_group",0,Group,
field,"ir.rule.group,model_id",0,Model,
field,"ir.rule.group,name",0,Name,
field,"ir.rule.group,rules",0,Tests,
field,"ir.rule.group,global",0,Global,
field,"ir.rule.group,groups",0,Groups,
field,"ir.rule.group,users",0,Users,
field,"ir.sequence,code",0,Sequence Code,Kód sekvence(Sequence Code)
field,"ir.sequence,name",0,Sequence Name,Název sekvence(Sequence Name)
field,"ir.sequence,number_next",0,Next Number,Další číslo
field,"ir.sequence,padding",0,Number padding,Number padding(Number padding)
field,"ir.sequence,number_increment",0,Increment Number,Zvýšené číslo(Increment number)
field,"ir.sequence,prefix",0,Prefix,Předpona
field,"ir.sequence,active",0,Active,Aktivní
field,"ir.sequence,suffix",0,Suffix,Přípona
field,"ir.sequence.type,code",0,Sequence Code,Kód sekvence(Sequence code)
field,"ir.sequence.type,name",0,Sequence Name,Název sekvence(Sequence code)
field,"ir.translation,lang",0,Language,Jazyk
field,"ir.translation,src",0,Source,Zdroj
field,"ir.translation,name",0,Field Name,Název pole
field,"ir.translation,res_id",0,Resource ID,ID zdroje(Ressource ID)
field,"ir.translation,value",0,Translation Value,Platnost překladu(Translation value)
field,"ir.translation,type",0,Type,Typ
field,"ir.ui.menu,groups_id",0,Groups,Skupiny
field,"ir.ui.menu,name",0,Menu,Nabídka
model,"ir.ui.menu,name",68,Partners,Partneři
model,"ir.ui.menu,name",4,Configuration,Konfigurace
model,"ir.ui.menu,name",10,Base,Základní
model,"ir.ui.menu,name",15,Define Users,Administrace uživatelů
model,"ir.ui.menu,name",69,Configuration,Konfigurace
model,"ir.ui.menu,name",79,Partners by Category,Partneři podle kategorií
model,"ir.ui.menu,name",83,Define Partners Categories,Definice kategorie partnerů
model,"ir.ui.menu,name",86,Configuration,Konfigurace
model,"ir.ui.menu,name",88,Define Currencies,Definice měn
model,"ir.ui.menu,name",97,Configuration,Konfigurace
model,"ir.ui.menu,name",5,Custom,Uživatelské nastavení
model,"ir.ui.menu,name",11,Define Main Company,Definice hlavní společnosti
model,"ir.ui.menu,name",84,Define Partners,Definice partnerů
model,"ir.ui.menu,name",106,Pricelists,Ceníky
model,"ir.ui.menu,name",82,Partner,Partner
model,"ir.ui.menu,name",6,Translations,Překlady
model,"ir.ui.menu,name",14,User,Uživatel
model,"ir.ui.menu,name",7,Users,Uživatelé
model,"ir.ui.menu,name",8,Security,Zabezpečení
model,"ir.ui.menu,name",9,Modules Management,Správce modulů
model,"ir.ui.menu,name",12,Interface,Rozhraní
model,"ir.ui.menu,name",13,Languages,Jazyky
model,"ir.ui.menu,name",16,Sequences,Sekvence
model,"ir.ui.menu,name",17,Sequences,Sekvence
model,"ir.ui.menu,name",18,Sequence Types,Typy sekvencí
model,"ir.ui.menu,name",19,Low Level,Nízkoúrovňové
model,"ir.ui.menu,name",20,Base,Základní
model,"ir.ui.menu,name",21,Actions,Akce
model,"ir.ui.menu,name",22,Actions,Akce
model,"ir.ui.menu,name",23,Execute,Spouštěcí
model,"ir.ui.menu,name",24,Group,Skupina
model,"ir.ui.menu,name",25,Report Custom,Uživatelský výpis
model,"ir.ui.menu,name",26,Report Xml,Report Xml
model,"ir.ui.menu,name",27,Window Actions,Akce uživatelského rozhraní
model,"ir.ui.menu,name",28,Wizard,Průvodce
model,"ir.ui.menu,name",30,Companies,Společnosti
model,"ir.ui.menu,name",31,Users,Uživatelé
model,"ir.ui.menu,name",32,Change My Password,Změnit mé heslo
model,"ir.ui.menu,name",33,Groups,Skupiny
model,"ir.ui.menu,name",34,Roles Structure,Struktura funkcí
model,"ir.ui.menu,name",35,Define Roles,Definice funkcí
model,"ir.ui.menu,name",36,View,Pohled
model,"ir.ui.menu,name",37,Attachments,Přílohy
model,"ir.ui.menu,name",38,Database Structure,Struktura databáze
model,"ir.ui.menu,name",39,Objects,Objekty
model,"ir.ui.menu,name",40,Fields,Pole
model,"ir.ui.menu,name",41,All Terms,Všechna pole
model,"ir.ui.menu,name",42,Define Access to Menu-Items,Nastavit přístup k položkám nabídky
model,"ir.ui.menu,name",43,Scheduler,Plánovač
model,"ir.ui.menu,name",44,Scheduled Actions,Naplánované akce
model,"ir.ui.menu,name",45,Access Controls,Kontrola přístupu
model,"ir.ui.menu,name",46,Record Rules,
model,"ir.ui.menu,name",47,Workflows,Workflows
model,"ir.ui.menu,name",48,Workflows,Workflows
model,"ir.ui.menu,name",49,Activities,Aktivity
model,"ir.ui.menu,name",50,Transitions,Přechody
model,"ir.ui.menu,name",51,Instances,Žádosti(Instances)
model,"ir.ui.menu,name",52,Workitems,Pracovní položky(Workitems)
model,"ir.ui.menu,name",53,Import New Module,Importovat nový modul
model,"ir.ui.menu,name",54,Update Modules List,Aktualizovat seznam modulů
model,"ir.ui.menu,name",55,Apply Upgrades,Aplikovat aktualizace
model,"ir.ui.menu,name",56,Load New Language,Načíst nový jazyk
model,"ir.ui.menu,name",57,Export Language,Exportovat jazyk
model,"ir.ui.menu,name",58,Import Language,Importovat jazyk
model,"ir.ui.menu,name",59,Categories of Modules,Kategorie modulů
model,"ir.ui.menu,name",60,Modules,Moduly
model,"ir.ui.menu,name",61,Installed Modules,Nainstalované moduly
model,"ir.ui.menu,name",62,Uninstalled Modules,Odinstalované moduly
model,"ir.ui.menu,name",63,"Modules to be Installed, Upgraded or Removed","Moduly, které mají být nainstalovány, aktualizovány nebo odebrány"
model,"ir.ui.menu,name",64,Repositories,Repozitáře
model,"ir.ui.menu,name",65,Requests,Požadavky
model,"ir.ui.menu,name",66,Requests,Požadavky
model,"ir.ui.menu,name",67,Request Links,Request Links(Request Links)
model,"ir.ui.menu,name",70,Functions,Funkce
model,"ir.ui.menu,name",71,Localisation,Lokalizace
model,"ir.ui.menu,name",72,Countries,Země
model,"ir.ui.menu,name",73,States,Státy
model,"ir.ui.menu,name",74,Partner Contacts,Kontaktní osoby
model,"ir.ui.menu,name",75,Titles,Oslovení
model,"ir.ui.menu,name",76,Partners,Partneři
model,"ir.ui.menu,name",77,Categories,Kategorie
model,"ir.ui.menu,name",78,Category's Structure,Struktura kategorie
model,"ir.ui.menu,name",80,Edit Categories,Upravit kategorie
model,"ir.ui.menu,name",81,Type of Categories,Typ kategorií
model,"ir.ui.menu,name",85,Financial Management,Finanční hospodaření
model,"ir.ui.menu,name",89,Partner Events,Partnerovy akce
model,"ir.ui.menu,name",90,Channels,Kanály
model,"ir.ui.menu,name",91,Active Partner Events,Aktivní akce partnera
model,"ir.ui.menu,name",92,States of Mind,Názor(States of mind)
model,"ir.ui.menu,name",93,Properties,Vlastnosti
model,"ir.ui.menu,name",94,Default Properties,Obecné vlastnosti
model,"ir.ui.menu,name",95,All Properties,Všechny vlastnosti
model,"ir.ui.menu,name",96,Products,Produkty
model,"ir.ui.menu,name",98,Products,Produkty
model,"ir.ui.menu,name",99,Variants,Varianty
model,"ir.ui.menu,name",100,Templates,Šablony
model,"ir.ui.menu,name",101,Products by Category,Produkty podle kategorie
model,"ir.ui.menu,name",102,Products Categories,Kategorie produktů
model,"ir.ui.menu,name",103,Unit of Measure,Měrná jednotka
model,"ir.ui.menu,name",104,Unit of Measure,Měrná jednotka
model,"ir.ui.menu,name",105,Unit of Measure Categories,Kategorie měrných jednotek
model,"ir.ui.menu,name",107,Pricelist Versions,Verze ceníků
model,"ir.ui.menu,name",108,Pricelists,Ceníky
model,"ir.ui.menu,name",109,Prices Types,Typy cen
model,"ir.ui.menu,name",110,Pricelists Types,Typy ceníků
model,"ir.ui.menu,name",87,Currencies,Měny
model,"ir.ui.menu,name",29,Company's Structure,Struktura společnosti
model,"ir.ui.menu,name",3,Administration,Administrace
field,"ir.ui.menu,sequence",0,Sequence,Sekvence
field,"ir.ui.menu,parent_id",0,Parent Menu,Nadřazené menu
field,"ir.ui.menu,complete_name",0,Complete Name,Kompletní název
