type,name,res_id,src,value
field,"campaign.partner.history,date",0,Date create,创建日期
field,"campaign.partner.history,step_id",0,Step,步骤
field,"campaign.step,info",0,Description,说明
field,"campaign.step,name",0,Step Name,步骤名称
field,"campaign.step,procent",0,Success Rate (0<x<1),成功率(0<x<1)
field,"campaign.step,stop_date",0,Stop Date,终止日期
field,"campaign.step,campaign_id",0,Campaign,促销活动
field,"campaign.step,priority",0,Order line,订单行
field,"campaign.step,costs",0,Step Costs,步骤成本
field,"campaign.step,active",0,Active,活动的
field,"campaign.step,max_try",0,Max Attemps,最大尝试次数
field,"campaign.step,start_date",0,Start Date,开始日期
field,"crm.case,date_closed",0,Date Closed,关闭日期
field,"crm.case,history_line",0,Case History,联系台账历史
field,"crm.case,partner_id",0,Partner,伙伴
field,"crm.case,user_id",0,User Responsible,责任人
field,"crm.case,name",0,Case Description,联系台账说明
field,"crm.case,probability",0,Probability (0.50),概率(0.50)
field,"crm.case,canal_id",0,Canal,联系渠道
field,"crm.case,categ_id",0,Category,类别
field,"crm.case,planned_cost",0,Planned Costs,计划成本
field,"crm.case,som",0,State of Mind,满意度
field,"crm.case,state",0,State,状态
field,"crm.case,date_deadline",0,Date Next Action,下一日期
field,"crm.case,priority",0,Priority,优先级
field,"crm.case,date",0,Date,日期
field,"crm.case,planned_revenue",0,Planned Revenue,计划收入
field,"crm.case,active",0,Active,活动的
field,"crm.case,document",0,Document,文档
field,"crm.case,type",0,Case Type,联系台账类型
field,"crm.case,description",0,Description,说明
field,"crm.case.categ,case_type",0,Case Type,联系台账类型
field,"crm.case.categ,name",0,Case Category Name,联系台账分类名称
field,"crm.case.history,user_id",0,User Responsible,责任人
field,"crm.case.history,name",0,Name,名称
field,"crm.case.history,canal_id",0,Canal,联系渠道
field,"crm.case.history,som",0,State of Mind,满意度
field,"crm.case.history,case_id",0,Case,联系台账
field,"crm.case.history,date",0,Date,日期
field,"crm.case.history,description",0,Description,说明
field,"crm.segmentation,name",0,Segmentation Name,细分名称
field,"crm.segmentation,som_interval_max",0,Max Interval for Computation,最大计算期间数
field,"crm.segmentation,categ_id",0,Partner Category,伙伴类别
field,"crm.segmentation,som_interval_default",0,Default Factor (0 = None),默认因子(0=None)
field,"crm.segmentation,segmentation_line",0,Criterions,准则
field,"crm.segmentation,som_interval_decrease",0,Decrease factor (0.0 > 1.0),下降因子(0.0>1.0)
field,"crm.segmentation,state",0,Execution State,执行状态
field,"crm.segmentation,exclusif",0,Exclusive Selection,选择性排除
field,"crm.segmentation,partner_id",0,Max Partner ID processed,已处理最大伙伴ID
field,"crm.segmentation,som_interval",0,Number of day per Periode,计算间隔天数
field,"crm.segmentation,description",0,Description,说明
field,"crm.segmentation.line,name",0,Segmentation Name,细分名称
field,"crm.segmentation.line,segmentation_id",0,Segmentation,细分
field,"crm.segmentation.line,expr_name",0,Control Variable,控制变量
field,"crm.segmentation.line,expr_value",0,Value,价值
field,"crm.segmentation.line,operator",0,Mandatory / Optionnal,强制的/可选的
field,"crm.segmentation.line,expr_operator",0,Operator,操作符
field,"hr.action.reason,name",0,Reason,理由
field,"hr.action.reason,action_type",0,Action's type,动作类型
field,"hr.attendance,action",0,Action,动作
field,"hr.attendance,employee_id",0,Employee,雇员
field,"hr.attendance,name",0,Date,日期
field,"hr.attendance,action_desc",0,Action's reason,动作理由
field,"hr.employee,address_id",0,Address,地址
field,"hr.employee,attendances",0,Employee's attendances,雇员出勤
field,"hr.employee,user_id",0,Tiny ERP User,TinyERP用户
field,"hr.employee,name",0,Employee's Full Name,雇员全名
field,"hr.employee,started",0,Started on,开始时间
field,"hr.employee,holiday_max",0,Number of holiday,假期天数
field,"hr.employee,notes",0,Notes,注解
field,"hr.employee,holidays",0,Employee's holidays,雇员假期
field,"hr.employee,state",0,Presence,出席
field,"hr.employee,active",0,Active,活动的
field,"hr.employee,expenses",0,Employee's expenses,雇员费用
field,"hr.employee,partner_id",0,Employee,雇员
field,"hr.employee,workgroups",0,Employee's work team,雇员工作小组
field,"hr.employee,regime",0,Workhours by week,周工作时数
field,"hr.expense,employee_id",0,Employee,雇员
field,"hr.expense,name",0,Short Description,简短说明
field,"hr.expense,state",0,State,状态
field,"hr.expense,amount",0,Amount,金额
field,"hr.expense,date",0,Date,日期
field,"hr.expense,txt",0,Long Description,详细说明
field,"hr.expense,type",0,Expense type,费用类型
field,"hr.expense.type,name",0,Type,类型
field,"hr.holidays,employee_id",0,Employee,雇员
field,"hr.holidays,date_from",0,Holiday start,假期开始
field,"hr.holidays,holiday_status",0,Holiday's Status,假期状态
field,"hr.holidays,name",0,Description,说明
field,"hr.holidays,date_to",0,Holiday end,假期结束
field,"hr.holidays.status,name",0,Holiday Status,假期状态
field,"hr.timesheet,dayofweek",0,Day of week,星期
field,"hr.timesheet,hour_from",0,Work from,工作从
field,"hr.timesheet,name",0,Name,名称
field,"hr.timesheet,tgroup_id",0,Employee's timesheet group,雇员工作时间表
field,"hr.timesheet,hour_to",0,Work to,工作至
field,"hr.timesheet.group,timesheet_id",0,Timesheet,工作时间表
field,"hr.timesheet.group,name",0,Group's name,小组名称
field,"ir.actions.act_window,domain",0,Domain Value,所有权价值
field,"ir.actions.act_window,name",0,Action Name,动作名称
model,"ir.actions.act_window,name",1,ir.ui.menu.tree.admin,ir.ui.menu.tree.admin
model,"ir.actions.act_window,name",2,ir.ui.menu.tree.user,ir.ui.menu.tree.user
model,"ir.actions.act_window,name",3,ir.sequence,ir.sequence
model,"ir.actions.act_window,name",4,ir.sequence.type,ir.sequence.type
model,"ir.actions.act_window,name",5,ir.actions.actions,ir.actions.actions
model,"ir.actions.act_window,name",6,ir.actions.execute,ir.actions.execute
model,"ir.actions.act_window,name",7,ir.actions.group,ir.actions.group
model,"ir.actions.act_window,name",8,ir.actions.report.custom,ir.actions.report.custom
model,"ir.actions.act_window,name",9,ir.actions.report.xml,ir.actions.report.xml
model,"ir.actions.act_window,name",10,ir.actions.act_window,ir.actions.act_window
model,"ir.actions.act_window,name",11,ir.actions.wizard,ir.actions.wizard
model,"ir.actions.act_window,name",12,res.users,res.users
model,"ir.actions.act_window,name",13,res.groups,res.groups
model,"ir.actions.act_window,name",14,res.roles.tree,res.roles.tree
model,"ir.actions.act_window,name",15,ir.ui.view,ir.ui.view
model,"ir.actions.act_window,name",16,ir.attachment,ir.attachment
model,"ir.actions.act_window,name",17,ir.report.custom,ir.report.custom
model,"ir.actions.act_window,name",18,ir.translation.view,ir.translation.view
model,"ir.actions.act_window,name",19,ir.ui.menu.form2,ir.ui.menu.form2
model,"ir.actions.act_window,name",20,ir.cron.form,ir.cron.form
model,"ir.actions.act_window,name",21,res.project,res.project
model,"ir.actions.act_window,name",22,res.request.form,res.request.form
model,"ir.actions.act_window,name",23,res.request.link.form,res.request.link.form
model,"ir.actions.act_window,name",26,res.country,res.country
model,"ir.actions.act_window,name",27,res.country.state,res.country.state
model,"ir.actions.act_window,name",28,res.partner,res.partner
model,"ir.actions.act_window,name",29,res.partner.address,res.partner.address
model,"ir.actions.act_window,name",30,res.partner.title,res.partner.title
model,"ir.actions.act_window,name",31,res.partner,res.partner
model,"ir.actions.act_window,name",32,Company Architecture,Company Architecture
model,"ir.actions.act_window,name",33,res.partner.category,res.partner.category
model,"ir.actions.act_window,name",34,res.lang,res.lang
model,"ir.actions.act_window,name",38,res.partner.canal.form,res.partner.canal.form
model,"ir.actions.act_window,name",39,res.partner.som.form,res.partner.som.form
model,"ir.actions.act_window,name",40,account.currency,account.currency
model,"ir.actions.act_window,name",41,account.account.form,account.account.form
model,"ir.actions.act_window,name",42,account.account.tree,account.account.tree
model,"ir.actions.act_window,name",43,account.move.line.tree1,account.move.line.tree1
model,"ir.actions.act_window,name",44,account.move.line.treeform,account.move.line.treeform
model,"ir.actions.act_window,name",45,account.move.line.treeform,account.move.line.treeform
model,"ir.actions.act_window,name",46,account.move.line.form,account.move.line.form
model,"ir.actions.act_window,name",47,account.move.form,account.move.form
model,"ir.actions.act_window,name",48,account.tax,account.tax
model,"ir.actions.act_window,name",49,account.invoice,account.invoice
model,"ir.actions.act_window,name",50,account.invoice,account.invoice
model,"ir.actions.act_window,name",51,account.invoice,account.invoice
model,"ir.actions.act_window,name",52,account.invoice,account.invoice
model,"ir.actions.act_window,name",53,account.invoice,account.invoice
model,"ir.actions.act_window,name",54,account.invoice,account.invoice
model,"ir.actions.act_window,name",55,account.invoice,account.invoice
model,"ir.actions.act_window,name",56,account.invoice,account.invoice
model,"ir.actions.act_window,name",57,account.invoice,account.invoice
model,"ir.actions.act_window,name",58,account.invoice,account.invoice
model,"ir.actions.act_window,name",59,account.invoice,account.invoice
model,"ir.actions.act_window,name",60,account.invoice,account.invoice
model,"ir.actions.act_window,name",61,account.invoice,account.invoice
model,"ir.actions.act_window,name",62,account.invoice,account.invoice
model,"ir.actions.act_window,name",63,account.transfer.form,account.transfer.form
model,"ir.actions.act_window,name",76,network.material.tree,network.material.tree
model,"ir.actions.act_window,name",77,network.material.tree_by_network,network.material.tree_by_network
model,"ir.actions.act_window,name",78,network.material.edit_material_2click,network.material.edit_material_2click
model,"ir.actions.act_window,name",79,network.software.type,network.software.type
model,"ir.actions.act_window,name",80,network.hardware.type,network.hardware.type
model,"ir.actions.act_window,name",81,network.network.tree,network.network.tree
model,"ir.actions.act_window,name",82,network.network.form,network.network.form
model,"ir.actions.act_window,name",86,hr.employee,hr.employee
model,"ir.actions.act_window,name",87,hr.timesheet.group.form.open,hr.timesheet.group.form.open
model,"ir.actions.act_window,name",88,hr.attendance.view,hr.attendance.view
model,"ir.actions.act_window,name",89,hr.holidays.ask_form,hr.holidays.ask_form
model,"ir.actions.act_window,name",90,hr.holidays.status,hr.holidays.status
model,"ir.actions.act_window,name",91,hr.holidays.type,hr.holidays.type
model,"ir.actions.act_window,name",92,hr.expense.open_list,hr.expense.open_list
model,"ir.actions.act_window,name",93,hr.expense.expense_claim,hr.expense.expense_claim
model,"ir.actions.act_window,name",94,hr.expense.type.o_view,hr.expense.type.o_view
model,"ir.actions.act_window,name",98,campaign.campaign.tree,campaign.campaign.tree
model,"ir.actions.act_window,name",99,campaign.campaign.form,campaign.campaign.form
model,"ir.actions.act_window,name",100,campaign.partner.open,campaign.partner.open
model,"ir.actions.act_window,name",101,product.variant.form,product.variant.form
model,"ir.actions.act_window,name",102,product.template.form,product.template.form
model,"ir.actions.act_window,name",103,product.normal.form,product.normal.form
model,"ir.actions.act_window,name",104,product.category.form,product.category.form
model,"ir.actions.act_window,name",105,product.normal.form,product.normal.form
model,"ir.actions.act_window,name",106,product.pricelist.form,product.pricelist.form
model,"ir.actions.act_window,name",107,product.pricelist.form,product.pricelist.form
model,"ir.actions.act_window,name",108,subscription.subscription.form,subscription.subscription.form
model,"ir.actions.act_window,name",109,subscription.document.form,subscription.document.form
model,"ir.actions.act_window,name",110,crm.case.categ.form,crm.case.categ.form
model,"ir.actions.act_window,name",111,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",112,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",113,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",114,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",115,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",116,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",117,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",118,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",119,crm.case.form,crm.case.form
model,"ir.actions.act_window,name",120,crm.segmentation.form,crm.segmentation.form
model,"ir.actions.act_window,name",121,crm.segmentation.tree,crm.segmentation.tree
model,"ir.actions.act_window,name",123,stock.lot.inventory,stock.lot.inventory
model,"ir.actions.act_window,name",124,stock.lot.form,stock.lot.form
model,"ir.actions.act_window,name",125,stock.location,stock.location
model,"ir.actions.act_window,name",126,stock.location.tree,stock.location.tree
model,"ir.actions.act_window,name",127,stock.warehouse,stock.warehouse
model,"ir.actions.act_window,name",128,stock.packing,stock.packing
model,"ir.actions.act_window,name",129,stock.packing,stock.packing
model,"ir.actions.act_window,name",130,stock.packing,stock.packing
model,"ir.actions.act_window,name",131,stock.packing,stock.packing
model,"ir.actions.act_window,name",132,stock.packing,stock.packing
model,"ir.actions.act_window,name",133,stock.packing,stock.packing
model,"ir.actions.act_window,name",134,stock.packing,stock.packing
model,"ir.actions.act_window,name",135,stock.packing,stock.packing
model,"ir.actions.act_window,name",136,stock.packing,stock.packing
model,"ir.actions.act_window,name",137,stock.packing,stock.packing
model,"ir.actions.act_window,name",138,stock.move,stock.move
model,"ir.actions.act_window,name",139,stock.shipping,stock.shipping
model,"ir.actions.act_window,name",140,stock.shipping,stock.shipping
model,"ir.actions.act_window,name",141,stock.shipping,stock.shipping
model,"ir.actions.act_window,name",142,stock.shipping,stock.shipping
model,"ir.actions.act_window,name",147,purchase.order.form,purchase.order.form
model,"ir.actions.act_window,name",149,sale.shop,sale.shop
model,"ir.actions.act_window,name",150,sale.order,sale.order
model,"ir.actions.act_window,name",151,sale.order,sale.order
model,"ir.actions.act_window,name",153,project.project,project.project
model,"ir.actions.act_window,name",154,project.project,project.project
model,"ir.actions.act_window,name",155,project.task,project.task
model,"ir.actions.act_window,name",156,project.task.unbilled.close,project.task.unbilled.close
model,"ir.actions.act_window,name",157,project.task.unbilled.open,project.task.unbilled.open
model,"ir.actions.act_window,name",158,project.task,project.task
model,"ir.actions.act_window,name",159,project.task,project.task
model,"ir.actions.act_window,name",160,project.task,project.task
model,"ir.actions.act_window,name",161,View project's tasks,项目任务视图
field,"ir.actions.act_window,view_type",0,Type of view,视图类型
field,"ir.actions.act_window,res_model",0,Model,模型
field,"ir.actions.act_window,view_id",0,View Ref.,视图参照
field,"ir.actions.act_window,type",0,Action Type,动作类型
field,"ir.actions.actions,type",0,Action Type,动作类型
field,"ir.actions.actions,name",0,Action Name,动作名称
field,"ir.actions.execute,func_name",0,Function Name,功能名称
field,"ir.actions.execute,func_arg",0,Function Argument,功能参数
field,"ir.actions.execute,type",0,type,类型
field,"ir.actions.execute,name",0,name,名称
field,"ir.actions.group,type",0,Action Type,动作类型
field,"ir.actions.group,name",0,Group Name,组名称
field,"ir.actions.group,exec_type",0,Execution sequence,执行次序
field,"ir.actions.report.custom,type",0,Report Type,报告类型
field,"ir.actions.report.custom,name",0,Report Name,报告名称
model,"ir.actions.report.custom,name",69,Account Chart Print,账号图表打印
field,"ir.actions.report.custom,report_id",0,Report Ref.,报告参照
field,"ir.actions.report.xml,report_xsl",0,XSL path,XSL文件路径
field,"ir.actions.report.xml,name",0,Name,名称
model,"ir.actions.report.xml,name",24,Labels,商标
model,"ir.actions.report.xml,name",25,Identifiants,证明
model,"ir.actions.report.xml,name",64,Journal,书报杂志
model,"ir.actions.report.xml,name",65,Invoices,发票
model,"ir.actions.report.xml,name",66,Invoice List,发票列表
model,"ir.actions.report.xml,name",67,Recalls,退货
model,"ir.actions.report.xml,name",68,Transfers,运输
model,"ir.actions.report.xml,name",83,Print Materials,印刷材料
model,"ir.actions.report.xml,name",84,Print Network Materials,网络打印材料
model,"ir.actions.report.xml,name",85,Print Network List,网络打印列表
model,"ir.actions.report.xml,name",95,Timesheet by week,周工作时间表
model,"ir.actions.report.xml,name",96,Timesheet by month,月工作时间表
model,"ir.actions.report.xml,name",122,Business Opportunities,商业机会
model,"ir.actions.report.xml,name",143,Picking List,发运清单列表
model,"ir.actions.report.xml,name",144,Shipping List,标价签
model,"ir.actions.report.xml,name",145,Stock Overview,库存概要
model,"ir.actions.report.xml,name",146,Stock Location Overview,库存位置概要
model,"ir.actions.report.xml,name",148,Purchase Orders,采购订单
model,"ir.actions.report.xml,name",152,Sale Orders,销售订单
model,"ir.actions.report.xml,name",162,Gantt Representation,甘特图
model,"ir.actions.report.xml,name",163,Gantt Representation,甘特图
model,"ir.actions.report.xml,name",164,Project Description,项目说明
field,"ir.actions.report.xml,auto",0,Automatic XSL:RML,自动XSL:RML
field,"ir.actions.report.xml,report_name",0,Internal Name,内部名称
field,"ir.actions.report.xml,model",0,Model,模型
field,"ir.actions.report.xml,type",0,Report Type,报告类型
field,"ir.actions.report.xml,report_xml",0,XML path,XML文件路径
field,"ir.actions.wizard,wiz_name",0,Wizard name,向导名称
field,"ir.actions.wizard,type",0,Action type,动作类型
field,"ir.actions.wizard,name",0,Wizard info,向导信息
model,"ir.actions.wizard,name",35,Send SMS,发送SMS
model,"ir.actions.wizard,name",36,Mass Mailing,群发邮件
model,"ir.actions.wizard,name",37,Clear IDs,Clear IDs
model,"ir.actions.wizard,name",70,Reconcile Transactions,对账事务
model,"ir.actions.wizard,name",71,Verify Transactions,查证事务
model,"ir.actions.wizard,name",72,Verify Transactions,查证事务
model,"ir.actions.wizard,name",73,Print Journal,打印分类账
model,"ir.actions.wizard,name",74,Split Invoice,分割发票
model,"ir.actions.wizard,name",75,Refund Invoice,退款发票
model,"ir.actions.wizard,name",97,Sign in / Sign out,登录/注销
model,"ir.actions.wizard,name",165,Bill tasks,票据任务
model,"ir.actions.wizard,name",166,Copy project,取消付款
model,"ir.actions.wizard,name",167,Deactivate project,发票目标
field,"ir.attachment,description",0,Description,说明
field,"ir.attachment,res_model",0,Ressource Model,资源模型
field,"ir.attachment,datas_fname",0,Data Filename,数据文件名
field,"ir.attachment,res_id",0,Ressource ID,资源ID
field,"ir.attachment,datas",0,Data,数据
field,"ir.attachment,name",0,Attachment Name,附件名称
field,"ir.cron,function",0,Function,功能
field,"ir.cron,args",0,Arguments,参数
field,"ir.cron,user_id",0,User,用户
field,"ir.cron,name",0,Name,名称
field,"ir.cron,interval_type",0,Interval Unit,间隔单位
field,"ir.cron,numbercall",0,Number of calls,呼入号码
field,"ir.cron,nextcall",0,Last call date,上次呼入日期
field,"ir.cron,priority",0,Priority (0=Very Urgent),优先级(0=紧急)
field,"ir.cron,doall",0,Repeat all missed,Repeat all missed
field,"ir.cron,active",0,Active,活动的
field,"ir.cron,interval_number",0,Interval Number,内部号码
field,"ir.cron,model",0,Model,模型
field,"ir.default,uid",0,Users,用户
field,"ir.default,ref_table",0,Table Ref.,表参照
field,"ir.default,value",0,Default Value,默认价值
field,"ir.default,ref_id",0,ID Ref.,ID参照
field,"ir.default,field_tbl",0,Model,模型
field,"ir.default,field_name",0,Model field,模型字段
field,"ir.default,page",0,View,视图
field,"ir.report.custom,name",0,Report Name,报告名称
field,"ir.report.custom,title",0,Report Header,报告头
field,"ir.report.custom,repeat_header",0,Repeat Header,报告头
field,"ir.report.custom,footer",0,Report Footer,报告尾
field,"ir.report.custom,child_ids",0,Childs fields,子项字段
field,"ir.report.custom,totalonly",0,Show totals only,只显示总计
field,"ir.report.custom,fields_id",0,Fields,字段
