"id","name","code","account_type","tag_ids","reconcile"
"bn_4011","Subcontract Cost","4011","expense_direct_cost","account.account_tag_operating","False"
"bn_4012","Materials Cost","4012","expense_direct_cost","account.account_tag_operating","False"
"bn_4013","Freight & Handling Cost","4013","expense_direct_cost","account.account_tag_operating","False"
"bn_4014","Customs Duty Cost","4014","expense_direct_cost","account.account_tag_operating","False"
"bn_4015","Labour Cost","4015","expense_direct_cost","account.account_tag_operating","False"
"bn_4016","Packing Cost","4016","expense_direct_cost","account.account_tag_operating","False"
"bn_500","Expenses","500","expense","account.account_tag_operating","False"
"bn_501","Bad Debts Written Off","501","expense","account.account_tag_operating","False"
"bn_502","Donations to Approved Institutions of Public Character","502","expense","account.account_tag_operating","False"
"bn_50301","Directors Salary","50301","expense","account.account_tag_operating","False"
"bn_50302","Directors Bonus","50302","expense","account.account_tag_operating","False"
"bn_50303","Directors Allowance","50303","expense","account.account_tag_operating","False"
"bn_50304","Directors Fees","50304","expense","account.account_tag_operating","False"
"bn_50305","Other Directors Remuneration","50305","expense","account.account_tag_operating","False"
"bn_504","Entertainment","504","expense","account.account_tag_operating","False"
"bn_505","Head Office Expenses","505","expense","account.account_tag_operating","False"
"bn_50601","Bank Loans Interest","50601","expense","account.account_tag_operating","False"
"bn_50602","Directors Loans Interest","50602","expense","account.account_tag_operating","False"
"bn_50603","Other Interest Expenses","50603","expense","account.account_tag_operating","False"
"bn_50701","Vehicles Fuel & Parking","50701","expense","account.account_tag_operating","False"
"bn_50702","Vehicles Repair & Maintenance","50702","expense","account.account_tag_operating","False"
"bn_50703","Vehicles Road Tax & Insurance","50703","expense","account.account_tag_operating","False"
"bn_50704","Other Vehicles Expenses","50704","expense","account.account_tag_operating","False"
"bn_508","Rents","508","expense","account.account_tag_operating","False"
"bn_509","Repairs & Maintenance","509","expense","account.account_tag_operating","False"
"bn_51001","Salary","51001","expense","account.account_tag_operating","False"
"bn_51002","Bonus","51002","expense","account.account_tag_operating","False"
"bn_51003","Allowances","51003","expense","account.account_tag_operating","False"
"bn_51004","Other Emoluments","51004","expense","account.account_tag_operating","False"
"bn_512","SPK Contributions","512","expense","account.account_tag_operating","False"
"bn_513","Transportation Expenses","513","expense","account.account_tag_operating","False"
"bn_514","Traveling Expenses","514","expense","account.account_tag_operating","False"
"bn_515","Utilities Expenses","515","expense","account.account_tag_operating","False"
"bn_51501","Electricity","51501","expense","account.account_tag_operating","False"
"bn_51502","Water","51502","expense","account.account_tag_operating","False"
"bn_51503","Gas","51503","expense","account.account_tag_operating","False"
"bn_516","Zakat / Fitrah","516","expense","account.account_tag_operating","False"
"bn_517","Insurance","517","expense","account.account_tag_operating","False"
"bn_51801","Audit Fees","51801","expense","account.account_tag_operating","False"
"bn_51802","Accounting Fees","51802","expense","account.account_tag_operating","False"
"bn_51803","Legal Fees","51803","expense","account.account_tag_operating","False"
"bn_51804","Other Professional Fees","51804","expense","account.account_tag_operating","False"
"bn_519","Realised Loss on Foreign Exchange","519","expense","account.account_tag_operating","False"
"bn_52001","Bank Fees","52001","expense","account.account_tag_operating","False"
"bn_52002","Postage & Stamps","52002","expense","account.account_tag_operating","False"
"bn_52003","Printing & Stationery","52003","expense","account.account_tag_operating","False"
"bn_52004","Sundry Expenses","52004","expense","account.account_tag_operating","False"
"bn_52005","Telecommunication Expenses","52005","expense","account.account_tag_operating","False"
"bn_52006","Sales Commission","52006","expense","account.account_tag_operating","False"
"bn_52007","Overseas Traveling","52007","expense","account.account_tag_operating","False"
"bn_52008","Local Delivery","52008","expense","account.account_tag_operating","False"
"bn_52009","Advertising / Promotional","52009","expense","account.account_tag_operating","False"
"bn_52010","Waste Disposal Fees","52010","expense","account.account_tag_operating","False"
"bn_52011","Food & Beverages","52011","expense","account.account_tag_operating","False"
"bn_52012","Discounts Given","52012","expense","account.account_tag_operating","False"
"bn_52013","Penalties & Settlements","52013","expense","account.account_tag_operating","False"
"bn_52014","Administrative Expenses","52014","expense","account.account_tag_operating","False"
"bn_52015","Software Subscriptions Expenses","52015","expense","account.account_tag_operating","False"
"bn_52101","Obsolete Stock","52101","expense","account.account_tag_operating","False"
"bn_52102","Bad & Doubtful Debts","52102","expense","account.account_tag_operating","False"
"bn_52201","Donations to Unapproved & Approved Institutions (Beyond Limit)","52201","expense","account.account_tag_operating","False"
"bn_52202","Loss on Disposal of Assets","52202","expense","account.account_tag_operating","False"
"bn_522031","Depreciation","522031","expense_depreciation","account.account_tag_operating","False"
"bn_522032","Amortisation","522032","expense_depreciation","account.account_tag_operating","False"
"bn_52204","Unrealised Loss on Foreign Exchange","52204","expense","account.account_tag_operating","False"
"bn_52205","Preliminary Expenses","52205","expense","account.account_tag_operating","False"
"bn_52206","Cash Discount Loss","52206","expense","account.account_tag_operating","False"
