"id","code","name","tag_ids","account_type","description","reconcile","non_trade","active","parent_id","depreciation_model_id"
"l10n_lk_240000","240000","Provisions (Current)","","liability_current","Parent account for short-term provisions","False","False","False","",""
"l10n_lk_240100","240100","Warranty Provisions","account.account_tag_operating","liability_current","Product warranty estimates","False","False","True","l10n_lk_240000",""
"l10n_lk_250000","250000","Financial liabilities (Non-Current)","","liability_non_current","Parent account for long-term borrowings","False","False","False","",""
"l10n_lk_250100","250100","Long-Term Bank Loans","account.account_tag_financing","liability_non_current","Loans due after 1 year","False","False","True","l10n_lk_250000",""
"l10n_lk_260000","260000","Provisions (Non-Current)","","liability_non_current","Parent account for long-term provisions","False","False","False","",""
"l10n_lk_260100","260100","Retirement Benefit Obligations","account.account_tag_operating","liability_non_current","Gratuity provision","False","False","True","l10n_lk_260000",""
"l10n_lk_270000","270000","Deferred tax liabilities","","liability_non_current","Parent account for deferred tax liabilities","False","False","False","",""
"l10n_lk_270100","270100","Deferred Tax Liability","account.account_tag_operating","liability_non_current","Future tax liabilities","False","False","True","l10n_lk_270000",""
"l10n_lk_310000","310000","Equity attributable to owners","","equity","Parent account for share capital and reserves","False","False","False","",""
"l10n_lk_310100","310100","Share Capital","account.account_tag_financing","equity","Issued capital","False","False","True","l10n_lk_310000",""
"l10n_lk_310200","310200","Share Premium","account.account_tag_financing","equity","Capital paid in excess of par value","False","False","True","l10n_lk_310000",""
"l10n_lk_310300","310300","Retained Earnings","","equity","Accumulated profit or loss","False","False","True","l10n_lk_310000",""
"l10n_lk_310400","310400","Current Year Earnings","","equity_unaffected","Automatically calculated profit","False","False","True","l10n_lk_310000",""
"l10n_lk_310500","310500","Dividends Paid","account.account_tag_financing","equity","Distributions to owners","False","False","True","l10n_lk_310000",""
"l10n_lk_310600","310600","Revaluation Surplus","l10n_lk.account_tag_oci","equity","Asset revaluation gains","False","False","True","l10n_lk_310000",""
"l10n_lk_310900","310900","Actuarial Gains/Losses on Defined Benefits","l10n_lk.account_tag_oci","equity","Actuarial adjustments to gratuity","False","False","True","l10n_lk_310000",""
"l10n_lk_320000","320000","Non-controlling interest","","equity","Parent account for non-controlling interest","False","False","False","",""
"l10n_lk_320100","320100","Non-Controlling Interest","","equity","Equity belonging to minority shareholders","False","False","True","l10n_lk_320000",""
"l10n_lk_410100","410100","Sales of Goods","account.account_tag_operating","income","Revenue from product sales","False","False","True","",""
"l10n_lk_410200","410200","Service Revenue","account.account_tag_operating","income","Revenue from services rendered","False","False","True","",""
"l10n_lk_420100","420100","Interest Income","account.account_tag_investing","income_other","Interest earned","False","False","True","",""
"l10n_lk_420200","420200","Foreign Exchange Gain","account.account_tag_operating","income_other","Gains from currency exchange","False","False","True","",""
"l10n_lk_420300","420300","Share of Profit of Associates & JVs","account.account_tag_investing","income_other","Equity method investment profits","False","False","True","",""
"l10n_lk_420400","420400","Cash Difference Gain","account.account_tag_operating","income_other","Till overages","False","False","True","",""
"l10n_lk_420500","420500","Cash/Early Payment Discount Gain","account.account_tag_operating","income_other","Discounts received from suppliers for early settlement","False","False","True","",""
"l10n_lk_420600","420600","Fair Value Adjustment Gain","account.account_tag_operating","income_other","Gains from fair value adjustments on assets","False","False","True","",""
"l10n_lk_420700","420700","Government Grant Income","account.account_tag_operating","income_other","Income recognized from grants","False","False","True","",""
"l10n_lk_510100","510100","Raw Materials Consumed","account.account_tag_operating","expense_direct_cost","Cost of materials used","False","False","True","",""
"l10n_lk_510200","510200","Goods for Resale","account.account_tag_operating","expense_direct_cost","Purchases for sale","False","False","True","",""
"l10n_lk_510300","510300","Direct Labor","account.account_tag_operating","expense_direct_cost","Production wages","False","False","True","",""
"l10n_lk_510400","510400","Freight and Transport","account.account_tag_operating","expense_direct_cost","Inbound freight costs","False","False","True","",""
"l10n_lk_510500","510500","Stock Variation","account.account_tag_operating","expense_direct_cost","Change in inventory levels","False","False","True","",""
"l10n_lk_510600","510600","Inventory Impairment / Write-down","account.account_tag_operating","expense_direct_cost","Loss from inventory obsolescence","False","False","True","",""
"l10n_lk_520100","520100","Wages & Salaries","account.account_tag_operating","expense","Employee salaries","False","False","True","",""
"l10n_lk_520200","520200","EPF/ETF Contribution","account.account_tag_operating","expense","Employer EPF/ETF costs","False","False","True","",""
"l10n_lk_520300","520300","Directors Remuneration","account.account_tag_operating","expense","Director fees","False","False","True","",""
"l10n_lk_520400","520400","Rent & Rates","account.account_tag_operating","expense","Facility rent","False","False","True","",""
"l10n_lk_520500","520500","Utilities","account.account_tag_operating","expense","Electricity/Water/Gas","False","False","True","",""
"l10n_lk_520600","520600","Telecommunication","account.account_tag_operating","expense","Phone and internet","False","False","True","",""
"l10n_lk_520700","520700","Printing & Stationery","account.account_tag_operating","expense","Office supplies","False","False","True","",""
"l10n_lk_520800","520800","Repairs & Maintenance","account.account_tag_operating","expense","General repairs","False","False","True","",""
"l10n_lk_520900","520900","Professional Fees","account.account_tag_operating","expense","Audit/Legal fees","False","False","True","",""
"l10n_lk_521000","521000","Foreign Exchange Loss","account.account_tag_operating","expense_other","Losses from currency exchange","False","False","True","",""
"l10n_lk_521100","521100","Impairment of Receivables","account.account_tag_operating","expense","Bad debts and receivable impairment","False","False","True","",""
"l10n_lk_521200","521200","Impairment of Fixed Assets","account.account_tag_operating","expense","Fixed asset impairment","False","False","True","",""
"l10n_lk_521300","521300","Share of Loss of Associates & JVs","account.account_tag_investing","expense","Equity method investment losses","False","False","True","",""
"l10n_lk_521400","521400","Cash Difference Loss","account.account_tag_operating","expense_other","Till shortages","False","False","True","",""
"l10n_lk_521500","521500","Non-Recoverable Taxes","account.account_tag_operating","expense","Non-deductible WHT and VAT absorbed","False","False","True","",""
"l10n_lk_521600","521600","Cash/Early Payment Discount Loss","account.account_tag_operating","expense","Discounts granted to customers for early settlement","False","False","True","",""
"l10n_lk_521700","521700","Fair Value Adjustment Loss","account.account_tag_operating","expense_other","Losses from fair value adjustments on assets","False","False","True","",""
"l10n_lk_521800","521800","Retirement Benefit Expense","account.account_tag_operating","expense","Annual gratuity and pension charges","False","False","True","",""
"l10n_lk_521900","521900","Warranty Expense","account.account_tag_operating","expense","Estimated cost of product warranties","False","False","True","",""
"l10n_lk_610000","610000","Depreciation and Amortization","","expense_depreciation","Parent account for depreciation","False","False","False","",""
"l10n_lk_610100","610100","Depr - Buildings","account.account_tag_operating","expense_depreciation","Building depreciation","False","False","True","l10n_lk_610000",""
"l10n_lk_610200","610200","Depr - Machinery","account.account_tag_operating","expense_depreciation","Machinery depreciation","False","False","True","l10n_lk_610000",""
"l10n_lk_610300","610300","Depr - Furniture","account.account_tag_operating","expense_depreciation","Furniture depreciation","False","False","True","l10n_lk_610000",""
"l10n_lk_610400","610400","Depr - Vehicles","account.account_tag_operating","expense_depreciation","Vehicle depreciation","False","False","True","l10n_lk_610000",""
"l10n_lk_610500","610500","Depr - Computers","account.account_tag_operating","expense_depreciation","Computer depreciation","False","False","True","l10n_lk_610000",""
"l10n_lk_610600","610600","Amortization Exp - Software","account.account_tag_operating","expense_depreciation","Intangible amortization","False","False","True","l10n_lk_610000",""
"l10n_lk_610700","610700","Depr - Investment Property","account.account_tag_operating","expense_depreciation","Depreciation on investment property","False","False","True","l10n_lk_610000",""
"l10n_lk_610800","610800","Depr - Biological Assets","account.account_tag_operating","expense_depreciation","Depreciation on biological assets carried at cost","False","False","True","l10n_lk_610000",""
"l10n_lk_810100","810100","Interest Expense","l10n_lk.account_tag_fc,account.account_tag_financing","expense","Loan interest","False","False","True","",""
"l10n_lk_810200","810200","Bank Charges","account.account_tag_operating","expense","Routine bank fees","False","False","True","",""
"l10n_lk_910100","910100","Income Tax Charge","l10n_lk.account_tag_ite,account.account_tag_operating","expense","Current year tax expense","False","False","True","",""
"l10n_lk_999999","999999","Undistributed Profits/Losses","","equity_unaffected","System account for unallocated profit or loss","False","False","True","",""
