id,code,name
ebupot_code_22_100_11,22-100-11,Penjualan Hasil Produksi Kepada Distributor di Dalam Negeri oleh Badan Usaha/Industri Tertentu (industri Kertas)
ebupot_code_22_100_12,22-100-12,"Penjualan Kendaraan Bermotor di Dalam Negeri oleh ATPM, APM dan Importir Umum Kendaraan Bermotor"
ebupot_code_22_100_13,22-100-13,"Pembelian oleh Badan Usaha Berupa Komoditas Tambang Batubara, Mineral Logam dan Mineral Bukan Logam dari Badan atau Orang Pribadi Pemegang IUP"
ebupot_code_22_100_14,22-100-14,Penjualan Emas Batangan di Dalam Negeri oleh Badan Usaha
ebupot_code_22_100_15,22-100-15,"Pembelian Bahan Hasil Kehutanan yang Belum Melalui Proses Industri Manufaktur, untuk Keperluan Industrinya/Ekspornya oleh Badan Usaha Industri/Eksportir"
ebupot_code_22_100_16,22-100-16,"Pembelian Bahan Hasil Perkebunan yang Belum Melalui Proses Industri Manufaktur, untuk Keperluan Industrinya/Ekspornya Oleh Badan Usaha Industri/Eksportir"
ebupot_code_22_100_17,22-100-17,"Pembelian Bahan Hasil Pertanian yang Belum Melalui Proses Industri Manufaktur, untuk Keperluan Industrinya/Ekspornya Oleh Badan Usaha Industri/Eksportir"
ebupot_code_22_100_18,22-100-18,"Pembelian Bahan Hasil Peternakan yang Belum Melalui Proses Industri Manufaktur, untuk Keperluan Industrinya/Ekspornya Oleh Badan Usaha Industri/Eksportir"
ebupot_code_24_104_09,24-104-09,Jasa Perencanaan Kota dan Arsitektur Landscape;
ebupot_code_22_100_19,22-100-19,"Pembelian Bahan Hasil Perikanan yang Belum Melalui Proses Industri Manufaktur, untuk Keperluan Industrinya/Ekspornya Oleh Badan Usaha Industri/Eksportir"
ebupot_code_22_401_01,22-401-01,Penjualan BBM oleh Pertamina atau Anak Perusahaan Pertamina Kepada SPBU (Final)
ebupot_code_22_100_20,22-100-20,Penjualan BBM oleh Pertamina atau Anak Perusahaan Pertamina Kepada Selain SPBU/Agen/Penyalur (Tidak Final)
ebupot_code_22_401_02,22-401-02,Penjualan BBM oleh Badan Usaha Selain Pertamina atau Anak Perusahaan Pertamina Kepada SPBU/Agen/Penyalur  (Final)
ebupot_code_22_100_21,22-100-21,Penjualan BBM oleh Badan Usaha Selain Pertamina atau Anak Perusahaan Pertamina Kepada Selain SPBU/Agen/Penyalur (Tidak Final)
ebupot_code_22_100_22,22-100-22,Penjualan Pelumas oleh Importir/Produsen
ebupot_code_22_100_23,22-100-23,Penjualan  Pulsa dan Kartu Perdana oleh Penyelenggara Distribusi Tingkat Kedua yang Merupakan Pemungut PPh Pasal 22
ebupot_code_22_100_24,22-100-24,Penjualan Gas oleh Produsen/Importir Kepada Selain SPBU/Agen/Penyalur (Tidak Final)
ebupot_code_22_401_03,22-401-03,Penjualan Gas oleh produsen/importir Kepada SPBU/Agen/Penyalur (Final)
ebupot_code_22_401_04,22-401-04,Penjualan BBM oleh Pertamina atau Anak Perusahaan Pertamina kepada Agen/Penyalur selain SPBU (Final)
ebupot_code_24_104_10,24-104-10,Jasa Perancang (Design)
ebupot_code_22_403_01,22-403-01,"Penjualan Barang yang Tergolong Sangat Mewah Selain Rumah Beserta Tanahnya, Apartemen, Kondominium dan Sejenisnya"
ebupot_code_22_403_02,22-403-02,"Penjualan Barang yang Tergolong Sangat Mewah Untuk Rumah Beserta Tanahnya, Apartemen, Kondominium dan Sejenisnya"
ebupot_code_22_404_01,22-404-01,"Ekspor Komoditas Tambang Batubara, Mineral Logam, dan Mineral Bukan Logam yang Dilakukan Oleh Eksportir, Kecuali WP yang Terikat dalam PKP2B dan KK"
ebupot_code_22_405_01,22-405-01,Penghasilan Sehubungan dengan Aset Kripto yang dipungut oleh Penyelenggara Perdagangan Melalui Sistem Elektronik yang Merupakan Pedagang Fisik Aset Kripto
ebupot_code_22_405_02,22-405-02,Penghasilan Sehubungan dengan Aset Kripto yang dipungut oleh Penyelenggara Perdagangan Melalui Sistem Elektronik yang Bukan Merupakan Pedagang Fisik Aset Kripto
ebupot_code_22_101_01,22-101-01,"Penghasilan Sehubungan dengan Transaksi Penjualan Barang, Penyerahan Jasa, dan/atau Persewaan serta Penghasilan Lain Sehubungan dengan Penggunaan Harta yang Dilakukan Melalui Pihak Lain dalam Sistem Informasi Pengadaan Pemerintah (Tidak Final)"
ebupot_code_22_101_02,22-101-02,"Penghasilan Sehubungan dengan Transaksi Penjualan Barang, Penyerahan Jasa, dan/atau Persewaan serta Penghasilan Lain Sehubungan dengan Penggunaan Harta yang Dilakukan Melalui Pihak Lain dalam Sistem Informasi Pengadaan Pemerintah (Final)"
ebupot_code_22_102_01,22-102-01,"Penghasilan yang Diterima atau Diperoleh Pedagang Dalam Negeri Penjualan Barang, Penyerahan Jasa, dan/atau Persewaan serta Penghasilan Lain Sehubungan dengan Penggunaan Harta yang Dilakukan Melalui Perdagangan Melalui Sistem Elektronik (Tidak Final)"
ebupot_code_22_102_02,22-102-02,"Penghasilan yang Diterima atau Diperoleh Pedagang Dalam Negeri Atas Penjualan Barang, Penyerahan Jasa, dan/atau Persewaan serta Penghasilan Lain Sehubungan dengan Penggunaan Harta yang Dilakukan Melalui Perdagangan Melalui Sistem Elektronik (Final)"
ebupot_code_22_100_25,22-100-25,Penjualan Emas Batangan di Dalam Negeri oleh Pengusaha Emas Perhiasan dan/atau Emas Batangan
ebupot_code_24_104_11,24-104-11,Jasa Pengeboran (Drilling) di Bidang Penambangan Minyak dan Gas Bumi (Migas) Kecuali yang Dilakukan oleh Badan Usaha Tetap (BUT)
ebupot_code_22_100_26,22-100-26,Penjualan Emas Perhiasan di Dalam Negeri oleh Pengusaha Emas Perhiasan dan/atau Emas Batangan
ebupot_code_22_100_27,22-100-27,Penjualan Perhiasan Selain dari Emas dan/atau Batu Permata dan/atau Batu Lainnya yang Sejenis oleh Pengusaha Emas Perhiasan dan/atau Emas Batangan
ebupot_code_28_499_02,28-499-02,Penghasilan yang Diterima atau Diperoleh Sehubungan dengan Kerja Sama dengan Lembaga Pengelola Investasi (LPI)
ebupot_code_28_402_01,28-402-01,Pengalihan Hak atas Tanah dan/atau Bangunan
ebupot_code_28_402_02,28-402-02,Pengalihan Rumah Sederhana dan Rumah Susun Sederhana yang Dilakukan oleh WP yang Usaha Pokoknya Mengalihkan Hak atas Tanah dan/atau Bangunan
ebupot_code_28_402_03,28-402-03,"Pengalihan Hak atas Tanah dan/atau Bangunan kepada Pemerintah, BUMN yang Mendapat Penugasan Khusus dari Pemerintah, atau BUMD yang Mendapat Penugasan Khusus dari Kepala Daerah, sesuai UU mengenai Pengadaan Tanah bagi Pembangunan untuk Kepentingan Umum"
ebupot_code_28_410_01,28-410-01,Imbalan yang Diterima/Diperoleh Sehubungan dengan Pengangkutan Orang dan/atau Barang Termasuk Penyewaan Kapal Laut Oleh Perusahaan Pelayaran Dalam Negeri
ebupot_code_28_411_01,28-411-01,Imbalan yang Dibayarkan/Terutang kepada Perusahaan Pelayaran dan/atau Penerbangan Luar Negeri Sehubungan dengan Pengangkutan Orang dan/atau Barang (Selain Berdasarkan Perjanjian Charter)
ebupot_code_28_413_01,28-413-01,Penghasilan Wajib Pajak Luar Negeri yang Mempunyai Kantor Perwakilan Dagang di Indonesia
ebupot_code_28_499_01,28-499-01,Penghasilan Wajib Pajak yang Melakukan Kegiatan Usaha Jasa Maklon (Contract Manufacturing) Internasional di Bidang Produksi Mainan Anak-Anak
ebupot_code_24_104_12,24-104-12,Jasa Penunjang di Bidang Usaha Panas Bumi dan Penambangan Minyak dan Gas Bumi (Migas)
ebupot_code_22_910_01,22-910-01,Pemungutan oleh Bendaharawan
ebupot_code_28_423_03,28-423-03,"Pemotongan atau Pemungutan PPh atas transaksi penjualan barang atau penyerahan jasa yang dilakukan oleh Wajib Pajak orang pribadi yang memiliki peredaran bruto tertentu sesuai dengan PP 55 Tahun 2022 dengan peredaran usaha s.d Rp500.000.000,00."
ebupot_code_28_423_12,28-423-12,Pemotongan atau Pemungutan PPh atas transaksi penjualan barang atau penyerahan jasa yang dilakukan oleh Wajib Pajak yang memenuhi persyaratan tertentu untuk dikenai PPh yang bersifat final dengan tarif 0% di IKN (PPh UMKM di IKN).
ebupot_code_28_423_13,28-423-13,Pemotongan atau pemungutan PPh atas transaksi pembelian yang dilakukan oleh Wajib Pajak yang memanfaatkan fasilitas PPh final dengan tarif 0% di IKN (PPh UMKM di IKN).
ebupot_code_28_404_12,28-404-12,Penghasilan dari Instrumen Moneter dan/atau Instrumen Keuangan Tertentu di Indonesia (Mata Uang VALAS Bersumber dari DHE SDA Tenor Lebih Dari 6 Bulan)
ebupot_code_28_404_13,28-404-13,Penghasilan dari Instrumen Moneter dan/atau Instrumen Keuangan Tertentu di Indonesia (Mata Uang VALAS Bersumber dari DHE SDA Tenor 6 Bulan)
ebupot_code_28_404_14,28-404-14,Penghasilan dari Instrumen Moneter dan/atau Instrumen Keuangan Tertentu di Indonesia (Mata Uang VALAS Bersumber dari DHE SDA Tenor Lebih Dari 3 Bulan sampai dengan Kurang Dari 6 Bulan)
ebupot_code_28_404_15,28-404-15,Penghasilan dari Instrumen Moneter dan/atau Instrumen Keuangan Tertentu di Indonesia (Mata Uang VALAS Bersumber dari DHE SDA Tenor 1 Bulan sampai dengan Kurang Dari 3 Bulan)
ebupot_code_28_404_16,28-404-16,Penghasilan dari Instrumen Moneter dan/atau Instrumen Keuangan Tertentu di Indonesia (Mata Uang IDR Bersumber dari DHE SDA Tenor 6 Bulan atau Lebih Dari 6 Bulan)
ebupot_code_28_404_17,28-404-17,Penghasilan dari Instrumen Moneter dan/atau Instrumen Keuangan Tertentu di Indonesia (Mata Uang VALAS Bersumber dari DHE SDA Tenor 3 Bulan sampai dengan Kurang Dari 6 Bulan)
ebupot_code_24_104_13,24-104-13,Jasa Penambangan dan Jasa Penunjang Selain di Bidang Usaha Panas Bumi dan Penambangan Minyak dan Gas Bumi (Migas)
ebupot_code_22_406_01,22-406-01,PPh pasal 22 yang terutang atas penghasilan Kontraktor Utama sehubungan pelaksanaan proyek pemerintah yang dibiayai Hibah atau Pinjaman Luar Negeri
ebupot_code_24_106_01,24-106-01,PPh pasal 23 yang terutang atas penghasilan Kontraktor Utama sehubungan pelaksanaan proyek pemerintah yang dibiayai Hibah atau Pinjaman Luar Negeri
ebupot_code_28_403_04,28-403-04,Persewaan Tanah dan/atau Bangunan sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_43,28-409-43,Pekerjaan Konstruksi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Badan Usaha Kualifikasi Kecil atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_44,28-409-44,Pekerjaan Konstruksi yang Dilakukan oleh Penyedia Jasa yang Tidak Memiliki Sertifikat Badan Usaha Atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_45,28-409-45,Pekerjaan Konstruksi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Selain Sertifikat Badan Usaha Kualifikasi Kecil atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_46,28-409-46,Pekerjaan Konstruksi Terintegrasi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Badan Usaha sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_47,28-409-47,Pekerjaan Konstruksi Terintegrasi yang Dilakukan oleh Penyedia Jasa yang Tidak Memiliki Sertifikat Badan Usaha sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_48,28-409-48,Jasa Konsultansi Konstruksi yang Dilakukan oleh Penyedia Jasa yang Memiliki Sertifikat Badan Usaha atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_49,28-409-49,Jasa Konsultansi Konstruksi yang Dilakukan oleh Penyedia Jasa yang Tidak Memiliki Sertifikat Badan Usaha atau Sertifikat Kompetensi Kerja untuk Usaha Orang Perseorangan sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_24_104_14,24-104-14,Jasa Penunjang di Bidang Penerbangan dan Bandar Udara
ebupot_code_28_409_50,28-409-50,Jasa Konstruksi Berupa Jasa Perencanaan Konstruksi (Dengan Kualifikasi Usaha) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_51,28-409-51,Jasa Konstruksi Berupa Jasa Perencanaan Konstruksi (Tanpa Kualifikasi Usaha) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_52,28-409-52,Jasa Konstruksi Berupa Jasa Pelaksanaan Konstruksi (Kualifikasi Usaha Kecil) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_53,28-409-53,Jasa Konstruksi Berupa Jasa Pelaksanaan Konstruksi (Kualifikasi Usaha Menengah dan Besar) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_54,28-409-54,Jasa Konstruksi Berupa Jasa Pelaksanaan Konstruksi (Tanpa Kualifikasi Usaha) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_55,28-409-55,Jasa Konstruksi Berupa Jasa Pengawasan Konstruksi (Dengan Kualifikasi Usaha) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_409_56,28-409-56,Jasa Konstruksi Berupa Jasa Pengawasan Konstruksi (Tanpa Kualifikasi Usaha) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_402_04,28-402-04,Pengalihan Hak atas Tanah dan/atau Bangunan sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_410_06,28-410-06,Imbalan yang Dibayarkan/Terutang kepada Perusahaan Pelayaran Dalam Negeri sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_411_05,28-411-05,Imbalan Charter Kapal Laut dan/atau Pesawat Udara yang Dibayarkan/ Terutang kepada Perusahaan Pelayaran dan/atau Penerbangan Luar Negeri melalui BUT di Indonesia sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_24_102_01,24-102-01,Bunga Selain yang Dikenakan PPh Pasal 4 ayat (2)
ebupot_code_24_104_15,24-104-15,Jasa Penebangan Hutan
ebupot_code_29_101_02,29-101-02,Imbalan Charter Pesawat Udara yang Dibayarkan/Terutang kepada Perusahaan Penerbangan Dalam Negeri oleh Pemotong Pajak sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_410_05,28-410-05,Imbalan yang Diterima/Diperoleh Sehubungan dengan Pengangkutan Orang dan/atau Barang Termasuk Penyewaan Kapal Laut Oleh Perusahaan Pelayaran Dalam Negeri sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_411_04,28-411-04,Imbalan yang Dibayarkan/Terutang kepada Perusahaan Pelayaran dan/atau Penerbangan Luar Negeri Sehubungan dengan Pengangkutan Orang dan/atau Barang (Selain Berdasarkan Perjanjian Charter) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_22_401_05,22-401-05,Penjualan BBM oleh Badan Usaha Selain Pertamina atau Anak Perusahaan Pertamina Kepada SPBU/Agen/Penyalur  (Final) sehubungan Pelaksanaan Proyek Pemerintah yang Dibiayai dengan Hibah atau Dana Pinjaman Luar Negeri
ebupot_code_28_423_14,28-423-14,Pemotongan atau pemungutan PPh atas penjualan barang atau penyerahan jasa yang dilakukan oleh Wajib Pajak dengan peredaran bruto tertentu yang memperoleh penghasilan sehubungan pelaksanaan proyek pemerintah yang dibiayai Hibah atau Pinjaman Luar Negeri
ebupot_code_28_423_15,28-423-15,Pemotongan atau Pemungutan PPh atas transaksi penjualan barang atau penyerahan jasa yang dilakukan oleh Wajib Pajak yang memenuhi persyaratan tertentu untuk dikenai PPh yang bersifat final dengan tarif 0% di IKN yang memperoleh penghasilan sehubungan pelaksanaan proyek pemerintah yang dibiayai Hibah atau Pinjaman Luar Negeri
ebupot_code_24_103_02,24-103-02,Royalti yang diterima atau diperoleh Wajib Pajak orang pribadi dalam negeri yang menerapkan penghitungan Pajak Penghasilan menggunakan Norma Penghitungan Penghasilan Neto
ebupot_code_28_404_18,28-404-18,Penghasilan dari instrumen moneter dan/atau instrumen keuangan tertentu di Indonesia (mata uang IDR bersumber dari DHE SDA tenor 1 bulan sampai dengan kurang dari 3 bulan)
ebupot_code_22_405_04,22-405-04,Penghasilan Sehubungan dengan Aset Kripto yang dipungut oleh Penyelenggara Perdagangan Melalui Sistem Elektronik Dalam Negeri yang Merupakan Pedagang Aset Keuangan Digital
ebupot_code_22_405_05,22-405-05,Penghasilan Sehubungan dengan Aset Kripto yang dipungut oleh Penyelenggara Perdagangan Melalui Sistem Elektronik Luar Negeri yang Merupakan Pemungut Pajak Penghasilan
ebupot_code_24_104_16,24-104-16,Jasa Pengolahan Limbah
ebupot_code_22_100_28,22-100-28,Pembelian emas batangan oleh Lembaga Jasa Keuangan penyelenggara Kegiatan Usaha Bulion
ebupot_code_24_104_17,24-104-17,Jasa Penyedia Tenaga Kerja dan/atau Tenaga Ahli (Outsourcing Services)
ebupot_code_24_104_18,24-104-18,Jasa Perantara dan/atau Keagenan
ebupot_code_24_104_19,24-104-19,"Jasa Bidang Perdagangan Surat-Surat Berharga, Kecuali yang Dilakukan Bursa Efek, Kustodian Sentral Efek Indonesia (KSEI) dan Kliring Penjaminan Efek Indonesia (KPEI)"
ebupot_code_24_104_20,24-104-20,"Jasa Kustodian/Penyimpanan/Penitipan, Kecuali yang Dilakukan Oleh KSEI"
ebupot_code_24_104_21,24-104-21,Jasa Pengisian Suara (Dubbing) dan/atau Sulih Suara
ebupot_code_24_104_22,24-104-22,Jasa Mixing Film
ebupot_code_24_104_23,24-104-23,"Jasa Pembuatan Sarana Promosi Film, Iklan, Poster, Foto, Slide, Klise, Banner, Pamphlet, Baliho dan Folder"
ebupot_code_24_104_24,24-104-24,"Jasa Sehubungan Dengan Software Atau Hardware Atau Sistem Komputer, Termasuk Perawatan, Pemeliharaan dan Perbaikan."
ebupot_code_24_103_01,24-103-01,Royalti
ebupot_code_24_104_25,24-104-25,Jasa Pembuatan dan/atau Pengelolaan Website
ebupot_code_24_104_26,24-104-26,Jasa Internet Termasuk Sambungannya
ebupot_code_24_104_27,24-104-27,"Jasa Penyimpanan, Pengolahan dan/atau Penyaluran Data, Informasi, dan/atau Program"
ebupot_code_24_104_28,24-104-28,"Jasa Instalasi/Pemasangan Mesin, Peralatan, Listrik, Telepon, Air, Gas, Ac dan/atau Tv Kabel, Selain Yang Dilakukan Oleh Wajib Pajak Yang Ruang Lingkupnya Di Bidang Konstruksi dan Mempunyai Izin dan/atau Sertifikasi Sebagai Pengusaha Konstruksi;"
ebupot_code_24_104_29,24-104-29,"Jasa Perawatan/Perbaikan/Pemeliharaan Mesin, Peralatan, Listrik, Telepon, Air, Gas, Ac dan/atau Tv Kabel, Selain Yang Dilakukan Oleh Wajib Pajak Yang Ruang Lingkupnya di Bidang Konstruksi dan Mempunyai Izin dan/atau Sertifikasi Sebagai Pengusaha Konstruksi"
ebupot_code_24_104_30,24-104-30,"Jasa Perawatan Kendaraan dan/atau Alat Transportasi Darat, Laut dan Udara"
ebupot_code_24_104_31,24-104-31,Jasa Maklon
ebupot_code_24_104_32,24-104-32,Jasa Penyelidikan dan Keamanan
ebupot_code_24_104_33,24-104-33,Jasa Penyelenggara Kegiatan Atau Event Organizer
ebupot_code_24_104_34,24-104-34,"Jasa Penyediaan Tempat dan/atau Waktu Dalam Media Massa, Media Luar Ruang Atau Media Lain Untuk Penyampaian Informasi, dan/atau Jasa Periklanan"
ebupot_code_24_100_01,24-100-01,"Hadiah, Penghargaan, Bonus dan Lainnya Selain yang Telah Dipotong PPh Pasal 21 Ayat (1) Huruf E UU PPh"
ebupot_code_24_104_35,24-104-35,Jasa Pembasmian Hama
ebupot_code_24_104_36,24-104-36,Jasa Kebersihan Atau Cleaning Service
ebupot_code_24_104_37,24-104-37,Jasa Sedot Septic Tank
ebupot_code_24_104_38,24-104-38,Jasa Pemeliharaan Kolam
ebupot_code_24_104_39,24-104-39,Jasa Katering Atau Tata Boga
ebupot_code_24_104_40,24-104-40,Jasa Freight Forwarding
ebupot_code_24_104_41,24-104-41,Jasa Logistik
ebupot_code_24_104_42,24-104-42,Jasa Pengurusan Dokumen
ebupot_code_24_104_43,24-104-43,Jasa Pengepakan
ebupot_code_24_104_44,24-104-44,Jasa Loading dan Unloading
ebupot_code_24_100_02,24-100-02,Sewa dan Penghasilan Lain Sehubungan Dengan Penggunaan Harta Kecuali Sewa Tanah dan/atau Bangunan yang Telah Dikenai PPh Pasal 4 Ayat (2) UU PPh.
ebupot_code_24_104_45,24-104-45,Jasa Laboratorium dan/atau Pengujian Kecuali yang Dilakukan oleh Lembaga atau Institusi Pendidikan Dalam Rangka Penelitian Akademis
ebupot_code_24_104_46,24-104-46,Jasa Pengelolaan Parkir
ebupot_code_24_104_47,24-104-47,Jasa Penyondiran Tanah
ebupot_code_24_104_48,24-104-48,Jasa Penyiapan dan/atau Pengolahan Lahan
ebupot_code_24_104_49,24-104-49,Jasa Pembibitan dan/atau Penanaman Bibit
ebupot_code_24_104_50,24-104-50,Jasa Pemeliharaan Tanaman
ebupot_code_24_104_51,24-104-51,Jasa Pemanenan
ebupot_code_24_104_52,24-104-52,"Jasa Pengolahan Hasil Pertanian, Perkebunan, Perikanan, Peternakan dan/atau Perhutanan"
ebupot_code_24_104_53,24-104-53,Jasa Dekorasi
ebupot_code_24_104_54,24-104-54,Jasa Pencetakan/Penerbitan
ebupot_code_24_104_01,24-104-01,Jasa Teknik
ebupot_code_24_104_55,24-104-55,Jasa Penerjemahan
ebupot_code_24_104_56,24-104-56,Jasa Pengangkutan/Ekspedisi Kecuali Yang Telah Diatur Dalam Pasal 15 Undang-Undang Pajak Penghasilan
ebupot_code_24_104_57,24-104-57,Jasa Pelayanan Pelabuhan
ebupot_code_24_104_58,24-104-58,Jasa Pengangkutan Melalui Jalur Pipa
ebupot_code_24_104_59,24-104-59,Jasa Pengelolaan Penitipan Anak
ebupot_code_24_104_60,24-104-60,Jasa Pelatihan dan/atau Kursus
ebupot_code_24_104_61,24-104-61,Jasa Pengiriman dan Pengisian Uang Ke Atm
ebupot_code_24_104_62,24-104-62,Jasa Sertifikasi
ebupot_code_24_104_63,24-104-63,Jasa Survey
ebupot_code_24_104_64,24-104-64,Jasa Tester
ebupot_code_24_104_02,24-104-02,Jasa Manajemen
ebupot_code_24_104_65,24-104-65,Jasa Selain Jasa-Jasa Tersebut di Atas yang Pembayarannya Dibebankan pada APBN (Anggaran Pendapatan dan Belanja Negara) Atau APBD (Anggaran Pendapatan dan Belanja Daerah).
