"id","name","type_tax_use","amount","invoice_label","invoice_label@ka","original_tax_ids","fiscal_position_ids","description","description@ka","tax_group_id","repartition_line_ids/account_id","amount_type","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/tag_ids","repartition_line_ids/factor_percent","repartition_line_ids/use_in_tax_closing","tax_exigibility"
"","","","","","","","","","","","","","base","refund","12(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_sale_exempt_gas","0% EXT G","sale","0","Exempt","გათავისუფლებული","","","The cost of natural gas supplied to thermal power plants","თბოელექტროსადგურებისათვის ბუნებრივი აირის მიწოდება","ge_tax_group_vat_exempt","","percent","base","invoice","13(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
"","","","","","","","","","","","","","base","refund","13(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_sale_exempt_transport","0% EXT I","sale","0","Exempt","გათავისუფლებული","","","The value of goods supplied and/or services rendered, including the value of international transportation/transfer and services directly related thereto","საქონლის მიწოდება ან/და მომსახურების გაწევა საქართველოს საგადასახადო კოდექსის 172-ე მუხლის პირველი ან მეორე ნაწილით გათვალისწინებულ შემთხვევაში","ge_tax_group_vat_exempt","","percent","base","invoice","14(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
"","","","","","","","","","","","","","base","refund","14(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_sale_exempt_project","0% EXT P","sale","0","Exempt","გათავისუფლებული","","","The value of goods/services supplied within the framework of projects provided for by individual international agreements","ცალკეული საერთაშორისო ხელშეკრულებებით გათვალისწინებული პროექტის ფარგლებში მიწოდებული საქონელი ან/და გაწეული მომსახურება","ge_tax_group_vat_exempt","","percent","base","invoice","15(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
"","","","","","","","","","","","","","base","refund","15(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_sale_exempt_ta","0% EXT TA","sale","0","Exempt","გათავისუფლებული","","","Other transactions exempt from VAT on goods, identified as a result of inventory by the tax authority","ჩათვლის უფლებით დღგ-სგან გათავისუფლებული სხვა ოპერაციები 0 0 მათ შორის: საგადასახადო ორგანოს მიერ ინვერტარიზაციის შედეგად გამოვლენილი სასაქონლო- მატერიალური ფასეულობების დანაკლისი","ge_tax_group_vat_exempt","","percent","base","invoice","16(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
"","","","","","","","","","","","","","base","refund","16(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_sale_0_ex","0% EX","sale","0","0% Export","0% ექსპორტი","ge_vat_sale_18","ge_fiscal_position_foreign","Goods exported outside Georgia","საქართველოს ფარგლებს გარეთ გატანილი საქონელი (ექსპორტი)","ge_tax_group_vat_0","","percent","base","invoice","17(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
"","","","","","","","","","","","","","base","refund","17(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_sale_exempt_financial","0% EXT F","sale","0","Exempt","გათავისუფლებული","ge_vat_sale_18","ge_fiscal_position_vat","Supply of financial operations/financial services","","ge_tax_group_vat_exempt","","percent","base","invoice","18(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
"","","","","","","","","","","","","","base","refund","18(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_sale_exempt_land","0% EXT L","sale","0","Exempt","გათავისუფლებული","ge_vat_sale_18","ge_fiscal_position_vat","Supply of immovable property (land plot)","","ge_tax_group_vat_exempt","","percent","base","invoice","19(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
"","","","","","","","","","","","","","base","refund","19(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_sale_exempt_other","0% EXT O","sale","0","Exempt","გათავისუფლებული","ge_vat_sale_18","ge_fiscal_position_vat","Other operations exempt without the right of deduction","","ge_tax_group_vat_exempt","","percent","base","invoice","20(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","True",""
"","","","","","","","","","","","","","base","refund","20(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","True",""
"ge_vat_purchase_18","18%","purchase","18","18%","18%","","ge_fiscal_position_vat","Standard local purchases","სტანდარტული ადგილობრივი შესყიდვები","ge_tax_group_vat_18","","percent","base","invoice","24(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334010","","tax","invoice","24(T)","100","",""
"","","","","","","","","","","","","","base","refund","24(B)","100","",""
"","","","","","","","","","","","ge_account_334010","","tax","refund","24(T)","100","",""
"ge_vat_purchase_18_fixed_assets","18% FA","purchase","18","18%","18%","","ge_fiscal_position_vat","Retaining fixed assets in one's own possession after the cessation of economic activity or cancellation of VAT payer registration","ეკონომიკური საქმიანობის შეწყვეტის შემდეგ ძირითადი საშუალებების საკუთარ მფლობელობაში დატოვების ან დღგ-ის გადამხდელის რეგისტრაციის გაუქმების შემთხვევაში, ნაშთად არსებულ ძირითად საშუალებასთან მიმართებაში, ამ ოპერაციებთან დაკავშირებით დარიცხული დღგ-ის ჩასათვლელი თანხა ამ ინსტრუქციით გათვალისწინებული წესის შესაბამისად","ge_tax_group_vat_18","","percent","base","invoice","29(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334010","","tax","invoice","29(T)","100","",""
"","","","","","","","","","","","","","base","refund","29(B)","100","",""
"","","","","","","","","","","","ge_account_334010","","tax","refund","29(T)","100","",""
"ge_vat_purchase_18_building","18% BU","purchase","18","18%","18%","","ge_fiscal_position_vat","VAT in case of using a self-produced building/structure as a fixed asset","საკუთარი წარმოების შენობა-ნაგებობის ძირითად საშუალებად გამოყენების შემთხვევაში დარიცხული (გადასახდელი) დღგ-ის ჩასათვლელი თანხა","ge_tax_group_vat_18","","percent","base","invoice","30(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334010","","tax","invoice","30(T)","100","",""
"","","","","","","","","","","","","","base","refund","30(B)","100","",""
"","","","","","","","","","","","ge_account_334010","","tax","refund","30(T)","100","",""
"ge_vat_purchase_18_repairs","18% RFA","purchase","18","18%","18%","","ge_fiscal_position_vat","VAT in case of repairs of one's own fixed asset (building/structure) carried out by one's own means","საკუთარი ძალებით განხორციელებული ძირითადი საშუალების (შენობის/ნაგებობის) რემონტის შემთხვევაში დარიცხული (გადასახდელი) დღგ-ის ჩასათვლელი თანხა","ge_tax_group_vat_18","","percent","base","invoice","31(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334010","","tax","invoice","31(T)","100","",""
"","","","","","","","","","","","","","base","refund","31(B)","100","",""
"","","","","","","","","","","","ge_account_334010","","tax","refund","31(T)","100","",""
"ge_vat_purchase_18_barter","18% BA","purchase","18","18%","18%","","ge_fiscal_position_vat","Barter VAT purchase","","ge_tax_group_vat_18","","percent","base","invoice","32(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334010","","tax","invoice","32(T)","100","",""
"","","","","","","","","","","","","","base","refund","32(B)","100","",""
"","","","","","","","","","","","ge_account_334010","","tax","refund","32(T)","100","",""
"ge_vat_purchase_18_auction","18% AU","purchase","18","18%","18%","","ge_fiscal_position_vat","Auction/enforcement purchase","","ge_tax_group_vat_18","","percent","base","invoice","33(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334010","","tax","invoice","33(T)","100","",""
"","","","","","","","","","","","","","base","refund","33(B)","100","",""
"","","","","","","","","","","","ge_account_334010","","tax","refund","33(T)","100","",""
"ge_import_duty_18","18% EX ONLY","purchase","100","18% Import","18% იმპორტი","","","Goods imported in Georgia","საქართველოში შემოტანილი საქონელი (იმპორტი)","ge_tax_group_vat_18","","division","base","invoice","","100","","on_invoice"
"","","","","","","","","","","","ge_account_333040","","tax","invoice","25(T)","100","",""
"","","","","","","","","","","","","","base","refund","","100","",""
"","","","","","","","","","","","ge_account_333040","","tax","refund","25(T)","100","",""
"ge_import_duty_18_base","18% EX ONLY B","purchase","0","18% Import - Base","18% იმპორტი — საბაზო","","ge_fiscal_position_foreign","Goods imported in Georgia","საქართველოში შემოტანილი საქონელი (იმპორტი)","ge_tax_group_vat_18","","percent","base","invoice","25(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","",""
"","","","","","","","","","","","","","base","refund","25(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","",""
"ge_import_duty_12","12% EX ONLY","purchase","100","12% Import","12% იმპორტი","","","Goods imported in Georgia","საქართველოში შემოტანილი საქონელი (იმპორტი)","ge_tax_group_vat_12","","division","base","invoice","","100","","on_invoice"
"","","","","","","","","","","","ge_account_333040","","tax","invoice","25(T)","100","",""
"","","","","","","","","","","","","","base","refund","","100","",""
"","","","","","","","","","","","ge_account_333040","","tax","refund","25(T)","100","",""
"ge_import_duty_12_base","12% EX ONLY B","purchase","0","12% Import - Base","12% იმპორტი — საბაზო","","ge_fiscal_position_foreign","Goods imported in Georgia","საქართველოში შემოტანილი საქონელი (იმპორტი)","ge_tax_group_vat_12","","percent","base","invoice","25(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","",""
"","","","","","","","","","","","","","base","refund","25(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","",""
"ge_import_duty_5","5% EX ONLY","purchase","100","5% Import","5% იმპორტი","","","Goods imported in Georgia","საქართველოში შემოტანილი საქონელი (იმპორტი)","ge_tax_group_vat_5","","division","base","invoice","","100","","on_invoice"
"","","","","","","","","","","","ge_account_333040","","tax","invoice","25(T)","100","",""
"","","","","","","","","","","","","","base","refund","","100","",""
"","","","","","","","","","","","ge_account_333040","","tax","refund","25(T)","100","",""
"ge_import_duty_5_base","5% EX ONLY B","purchase","0","5% Import - Base","5% იმპორტი — საბაზო","","ge_fiscal_position_foreign","Goods imported in Georgia","საქართველოში შემოტანილი საქონელი (იმპორტი)","ge_tax_group_vat_5","","percent","base","invoice","25(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","",""
"","","","","","","","","","","","","","base","refund","25(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","",""
"ge_import_duty_0_base","0% EX ONLY B","purchase","0","0% Import - Base","0% იმპორტი — საბაზო","","ge_fiscal_position_foreign","Goods imported in Georgia","საქართველოში შემოტანილი საქონელი (იმპორტი)","ge_tax_group_vat_0","","percent","base","invoice","25(B)","100","","on_invoice"
"","","","","","","","","","","","","","tax","invoice","","100","",""
"","","","","","","","","","","","","","base","refund","25(B)","100","",""
"","","","","","","","","","","","","","tax","refund","","100","",""
"ge_rcvat_18_ser","18% R C S","purchase","18","18% Reverse Charge Service","18% შებრუნებული დაბეგვრა — მომსახურება","ge_vat_purchase_18","ge_fiscal_position_foreign","Services subject to reverse charge provisions","მომსახურება, რომელზეც ვრცელდება შებრუნებული დაბეგვრის წესი","ge_tax_group_vat_18","","percent","base","invoice","21(B)||27(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334040","","tax","invoice","27(T)","100","True",""
"","","","","","","","","","","","ge_account_333060","","tax","invoice","21(T)","-100","True",""
"","","","","","","","","","","","","","base","refund","21(B)||27(B)","100","",""
"","","","","","","","","","","","ge_account_334040","","tax","refund","27(T)","100","True",""
"","","","","","","","","","","","ge_account_333060","","tax","refund","21(T)","-100","True",""
"ge_rcvat_18_goods_customs","18% R C G C","purchase","18","18% Reverse Charge Goods","18% შებრუნებული დაბეგვრა — საქონელი","ge_vat_purchase_18","ge_fiscal_position_foreign","Foreign goods purchased from a person in a customs warehouse","საქონელი, რომელზეც ვრცელდება შებრუნებული დაბეგვრის წესი","ge_tax_group_vat_18","","percent","base","invoice","22(B)||27(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334040","","tax","invoice","27(T)","100","True",""
"","","","","","","","","","","","ge_account_333060","","tax","invoice","22(T)","-100","True",""
"","","","","","","","","","","","","","base","refund","22(B)||27(B)","100","",""
"","","","","","","","","","","","ge_account_334040","","tax","refund","27(T)","100","True",""
"","","","","","","","","","","","ge_account_333060","","tax","refund","22(T)","-100","True",""
"ge_rcvat_18_goods_fiz","18% R C G F","purchase","18","18% Reverse Charge Goods","18% შებრუნებული დაბეგვრა — საქონელი","ge_vat_purchase_18","ge_fiscal_position_foreign","Foreign goods purchased from a FIZ enterprise and placed under the customs procedure","საქონელი, რომელზეც ვრცელდება შებრუნებული დაბეგვრის წესი","ge_tax_group_vat_18","","percent","base","invoice","23(B)||27(B)","100","","on_invoice"
"","","","","","","","","","","","ge_account_334040","","tax","invoice","27(T)","100","True",""
"","","","","","","","","","","","ge_account_333060","","tax","invoice","23(T)","-100","True",""
"","","","","","","","","","","","","","base","refund","23(B)||27(B)","100","",""
"","","","","","","","","","","","ge_account_334040","","tax","refund","27(T)","100","True",""
"","","","","","","","","","","","ge_account_333060","","tax","refund","23(T)","-100","True",""
