id,code_prefix_start,name,chart_template_id/id
l10n_dz_account_group_44,44,"State, public authorities, international organizations and related accounts",l10n_dz_pcg_chart_template
l10n_dz_account_group_45,45,Group and associates,l10n_dz_pcg_chart_template
l10n_dz_account_group_46,46,Sundry debtors and creditors,l10n_dz_pcg_chart_template
l10n_dz_account_group_47,47,Suspense accounts,l10n_dz_pcg_chart_template
l10n_dz_account_group_48,48,Prepaid expenses or income and provisions,l10n_dz_pcg_chart_template
l10n_dz_account_group_49,49,Impairment losses on third party accounts,l10n_dz_pcg_chart_template
l10n_dz_account_group_5,5,CLASS 5: FINANCIAL ACCOUNTS,l10n_dz_pcg_chart_template
l10n_dz_account_group_50,50,Marketable securities,l10n_dz_pcg_chart_template
l10n_dz_account_group_51,51,"Banks, financial institutions and similar",l10n_dz_pcg_chart_template
l10n_dz_account_group_52,52,Derivative financial instruments,l10n_dz_pcg_chart_template
l10n_dz_account_group_53,53,Cash,l10n_dz_pcg_chart_template
l10n_dz_account_group_54,54,Imprest accounts and letters of credit,l10n_dz_pcg_chart_template
l10n_dz_account_group_58,58,Internal transfers,l10n_dz_pcg_chart_template
l10n_dz_account_group_59,59,Impairment losses on current financial assets,l10n_dz_pcg_chart_template
l10n_dz_account_group_6,6,CLASS 6: EXPENSES,l10n_dz_pcg_chart_template
l10n_dz_account_group_60,60,Purchases consumed,l10n_dz_pcg_chart_template
l10n_dz_account_group_61,61,External services,l10n_dz_pcg_chart_template
l10n_dz_account_group_62,62,Other external services,l10n_dz_pcg_chart_template
l10n_dz_account_group_63,63,Personnel expenses,l10n_dz_pcg_chart_template
l10n_dz_account_group_64,64,Taxes and similar payments,l10n_dz_pcg_chart_template
l10n_dz_account_group_65,65,Other operating expenses,l10n_dz_pcg_chart_template
l10n_dz_account_group_66,66,Financial expenses,l10n_dz_pcg_chart_template
l10n_dz_account_group_67,67,Extraordinary items (Expenses),l10n_dz_pcg_chart_template
l10n_dz_account_group_68,68,"Depreciation, amortization, provisions and impairment",l10n_dz_pcg_chart_template
l10n_dz_account_group_69,69,Income tax and similar taxes,l10n_dz_pcg_chart_template
l10n_dz_account_group_7,7,CLASS 7: REVENUE,l10n_dz_pcg_chart_template
l10n_dz_account_group_70,70,"Sales of goods and manufactured products, sales of services and related income",l10n_dz_pcg_chart_template
l10n_dz_account_group_72,72,Production in stock or destocked,l10n_dz_pcg_chart_template
l10n_dz_account_group_73,73,Production capitalised,l10n_dz_pcg_chart_template
l10n_dz_account_group_74,74,Operating subsidies,l10n_dz_pcg_chart_template
l10n_dz_account_group_75,75,Other operating income,l10n_dz_pcg_chart_template
l10n_dz_account_group_76,76,Financial income,l10n_dz_pcg_chart_template
l10n_dz_account_group_77,77,Extraordinary items (Income),l10n_dz_pcg_chart_template
l10n_dz_account_group_78,78,Reversal of impairment losses and provisions,l10n_dz_pcg_chart_template
