"id","code","name","tag_ids","account_type","description","reconcile","active","parent_id","depreciation_model_id","non_trade"
"l10n_my_110810","110810","Accumulated Depreciation - Motor Vehicles","account.account_tag_investing","asset_fixed","Contra-account for Vehicles","False","True","l10n_my_110000","","False"
"l10n_my_115000","115000","Right-of-Use (ROU) Assets","","asset_fixed","Parent account for ROU assets","False","False","","","False"
"l10n_my_115100","115100","Right-of-Use (ROU) Assets","account.account_tag_investing","asset_fixed","Right to use a leased asset","False","True","l10n_my_115000","","False"
"l10n_my_115110","115110","Accumulated Depreciation - ROU Assets","account.account_tag_investing","asset_fixed","Contra-account for ROU Assets","False","True","l10n_my_115000","","False"
"l10n_my_118000","118000","Investment Properties","","asset_fixed","Investment property at cost","False","False","","","False"
"l10n_my_118100","118100","Investment Property - Cost","account.account_tag_investing","asset_fixed","Properties held for rentall or capital appreciation","False","True","l10n_my_118000","","False"
"l10n_my_118110","118110","Investment Property - Fair Value Adjustments","account.account_tag_investing","asset_fixed","Properties measured at fair value","False","True","l10n_my_118000","","False"
"l10n_my_118120","118120","Accumulated Depreciation - Investment Properties","account.account_tag_investing","asset_fixed","Contra-account for  Investment Properties","False","True","l10n_my_118000","","False"
"l10n_my_120000","120000","Intangible Assets","","asset_non_current","Parent account for intangible assets","False","False","","","False"
"l10n_my_120100","120100","Computer Software","account.account_tag_investing","asset_non_current","Standalone software or IP","False","True","l10n_my_120000","asset_5_year_linear","False"
"l10n_my_120110","120110","Accumulated Amortization - Computer Software","account.account_tag_investing","asset_non_current","Contra-account for Software","False","True","l10n_my_120000","","False"
"l10n_my_120200","120200","Patents & Copyrights","account.account_tag_investing","asset_non_current","Registered IP rights","False","True","l10n_my_120000","asset_10_year_linear","False"
"l10n_my_120210","120210","Accumulated Amortization - Patents & Copyrights","account.account_tag_investing","asset_non_current","Contra-account for Patents","False","True","l10n_my_120000","","False"
"l10n_my_120300","120300","Trademarks & Brand Names","account.account_tag_investing","asset_non_current","Registered trademarks","False","True","l10n_my_120000","asset_10_year_linear","False"
"l10n_my_120310","120310","Accumulated Amortization - Trademarks & Brand Names","account.account_tag_investing","asset_non_current","Contra-account for Trademarks","False","True","l10n_my_120000","","False"
"l10n_my_120400","120400","Licenses & Franchise Rights","account.account_tag_investing","asset_non_current","Operating Licenses & Franchise Rights","False","True","l10n_my_120000","asset_10_year_linear","False"
"l10n_my_120410","120410","Accumulated Amortization - Licenses & Franchise Rights","account.account_tag_investing","asset_non_current","Contra-account for Licenses & Franchise Rights","False","True","l10n_my_120000","","False"
"l10n_my_124000","124000","Goodwill","","asset_non_current","Parent account for Goodwill","False","False","","","False"
"l10n_my_124100","124100","Goodwill","account.account_tag_investing","asset_non_current","Premium paid during a business acquisition","False","True","l10n_my_124000","","False"
"l10n_my_125000","125000","Investments in Subsidiary Companies","","asset_non_current","Parent account for subsidiary companies","False","False","","","False"
"l10n_my_125100","125100","Investment in Subsidiary Companies","account.account_tag_investing","asset_non_current","Investment in subsidiary companies","False","True","l10n_my_125000","","False"
"l10n_my_126000","126000","Investment in Associates","","asset_non_current","Parent account for associate investments","False","False","","","False"
"l10n_my_126100","126100","Investment in Associates","account.account_tag_investing","asset_non_current","Investments in associates","False","True","l10n_my_126000","","False"
"l10n_my_127000","127000","Investments in Joint Ventures","","asset_non_current","Parent account for JV investments","False","False","","","False"
"l10n_my_127100","127100","Investment in Joint Ventures","account.account_tag_investing","asset_non_current","Investments in Joint Ventures","False","True","l10n_my_127000","","False"
"l10n_my_128000","128000","Biological Assets","","asset_non_current","Parent account for Biological Assets","False","False","","","False"
"l10n_my_128100","128100","Biological Assets","account.account_tag_investing","asset_non_current","Bearer Plants and Consumable Biological Assets","False","True","l10n_my_128000","","False"
"l10n_my_130000","130000","Other Non-Current Assets / Other Investments","","asset_non_current","Parent account for other non-current assets / Investments","False","False","","","False"
"l10n_my_130100","130100","Other Non-Current Assets","account.account_tag_investing","asset_non_current","Miscellaneous long-term assets ","False","True","l10n_my_130000","","False"
"l10n_my_130500","130500","Other Investments","account.account_tag_investing","asset_non_current","Miscellaneous long-term Investments","False","True","l10n_my_130000","","False"
"l10n_my_135000","135000","Deferred Tax Assets","","asset_non_current","Parent account for deferred tax assets","False","False","","","False"
"l10n_my_135100","135100","Deferred Tax Assets","account.account_tag_operating","asset_non_current","Deferred tax assets","False","True","l10n_my_135000","","False"
"l10n_my_210000","210000","Cash and cash equivalents","","asset_cash","Parent account for all cash equivalents","False","False","","","False"
"l10n_my_210100","210100","Cash At Bank","","asset_cash","Main operating bank accounts","True","True","l10n_my_210000","","False"
"l10n_my_210200","210200","Cash In Hand","","asset_cash","Petty cash and cash on hand","True","True","l10n_my_210000","","False"
"l10n_my_210300","210300","Stripe Issuing","","asset_current","Card issuing clearing account","True","True","l10n_my_210000","","False"
"l10n_my_210400","210400","Bank Suspense Account","","asset_current","Temporary holding for unidentified bank lines","True","True","l10n_my_210000","","False"
"account_journal_payment_debit_account_id","210500","Outstanding Receipts","","asset_current","Incoming payments pending reconciliation","True","True","l10n_my_210000","","False"
"account_journal_payment_credit_account_id","210600","Outstanding Payments","","asset_current","Outgoing payments pending reconciliation","True","True","l10n_my_210000","","False"
"l10n_my_210700","210700","Funds in Transit","","asset_current","Funds transferring between accounts or gateways","True","True","l10n_my_210000","","False"
"l10n_my_220000","220000","Trade Receivables","","asset_current","Parent account for trade receivables","False","False","","","False"
"l10n_my_220100","220100","Trade Receivable - Third Parties","account.account_tag_operating","asset_receivable","Trade receivables from customers","True","True","l10n_my_220000","","False"
"l10n_my_220200","220200","Trade Receivable - Related Parties","account.account_tag_operating","asset_receivable","Trade receivables from related parties","True","True","l10n_my_220000","","False"
"l10n_my_220300","220300","Trade Receivable (PoS)","account.account_tag_operating","asset_receivable","Receivables from Point of Sale systems","True","True","l10n_my_220000","","False"
"l10n_my_220400","220400","Allowance for Impairment Loss (Trade)","account.account_tag_operating","asset_receivable","Contra-asset account for bad debts","True","True","l10n_my_220000","","False"
"l10n_my_230000","230000","Other Receivables, Deposits and Prepayments","","asset_current","Parent account for non-trade related receivables","False","False","","","False"
"l10n_my_230100","230100","Advances to Suppliers","account.account_tag_operating","asset_receivable","Advances paid to suppliers","True","True","l10n_my_230000","","False"
"l10n_my_230200","230200","Other Receivable","account.account_tag_operating","asset_receivable","Non-trade related receivables","True","True","l10n_my_230000","","False"
"l10n_my_230300","230300","SST Receivable","account.account_tag_operating","asset_receivable","To track approved SST refunds, bad debt relief claims, or SST overpayments owed by Customs.","True","True","l10n_my_230000","","True"
"l10n_my_230400","230400","Utility & Rental Deposit","account.account_tag_operating","asset_current","Deposits paid for office rent and utilities","False","True","l10n_my_230000","","False"
"l10n_my_230500","230500","Sundry Deposits","account.account_tag_operating","asset_current","Miscellaneous deposits paid","False","True","l10n_my_230000","","False"
"l10n_my_230600","230600","Prepayments","account.account_tag_operating","asset_prepayments","Expenses paid in advance ","False","True","l10n_my_230000","","False"
"l10n_my_230700","230700","Allowance for Impairment Loss (Other)","account.account_tag_operating","asset_current","Contra-asset account for bad debts","False","True","l10n_my_230000","","False"
"l10n_my_230800","230800","Contract Assets","account.account_tag_operating","asset_current","Unbilled Receivables","False","True","l10n_my_230000","","False"
"l10n_my_240000","240000","Amount Due from Directors","","asset_current","Parent account for advances or loans to directors","False","False","","","False"
"l10n_my_240100","240100","Amount Due from Directors","account.account_tag_operating","asset_current","Advances or loans from directors","False","True","l10n_my_240000","","False"
"l10n_my_250000","250000","Current Tax Assets","","asset_current","Parent account for current tax assets","False","False","","","False"
"l10n_my_250100","250100","Prepaid Tax","account.account_tag_operating","asset_current","Tax paid in advance","False","True","l10n_my_250000","","False"
"l10n_my_260000","260000","Inventories","","asset_current","Parent account for inventories","False","False","","","False"
"l10n_my_260100","260100","Raw Materials","account.account_tag_operating","asset_current","Raw ingredients, parts, and materials that have not yet been used in production.","False","True","l10n_my_260000","","False"
"l10n_my_260200","260200","Work-in-Progress","account.account_tag_operating","asset_current","Unfinished goods.","False","True","l10n_my_260000","","False"
"l10n_my_260300","260300","Finished Goods","account.account_tag_operating","asset_current","Completed products that are ready to be packaged, shipped, and sold to customers.","False","True","l10n_my_260000","","False"
"l10n_my_260400","260400","Stock Valuation Account","account.account_tag_operating","asset_current","Inventory on hand","False","True","l10n_my_260000","","False"
"l10n_my_310000","310000","Share Capital","","equity","Parent account for share capital and premium","False","False","","","False"
"l10n_my_310100","310100","Ordinary Shares","account.account_tag_financing","equity","Ordinary shares issued to shareholders","False","True","l10n_my_310000","","False"
"l10n_my_310200","310200","Preference Shares","account.account_tag_financing","equity","Preference shares issued to shareholders","False","True","l10n_my_310000","","False"
"l10n_my_310300","310300","Treasury Shares","account.account_tag_financing","equity","Contra-equity account for share buy-backs","False","True","l10n_my_310000","","False"
"l10n_my_320000","320000","Retained Earnings","","equity","Parent account for retained earnings","False","False","","","False"
"l10n_my_320100","320100","Retained Earnings","account.account_tag_financing","equity","Accumulated , distributable profits of the company.","False","True","l10n_my_320000","","False"
"l10n_my_320200","320200","Dividends","account.account_tag_financing","equity","Dividends paid to shareholders","False","True","l10n_my_320000","","False"
"l10n_my_330000","330000","Revaluation Reserve","","equity","Surplus arising from the revaluation of PPE","False","False","","","False"
"l10n_my_330100","330100","Revaluation Surplus on PPE","l10n_my.account_tag_oci","equity","Non-distributable paper gains from the upward revaluation of PPE","False","True","l10n_my_330000","","False"
"l10n_my_340000","340000","Foreign Currency Translation Reserve","","equity","Exchange differences arising from translating foreign operations","False","False","","","False"
"l10n_my_340100","340100","Foreign Currency Translation Reserve","l10n_my.account_tag_oci","equity","Exchange differences arising from translating foreign operations","False","True","l10n_my_340000","","False"
"l10n_my_390000","390000","Non-Controlling Interests","","equity","Portion of equity not attributable to the parent company","False","False","","","False"
"l10n_my_390100","390100","Non-Controlling Interests (NCI)","account.account_tag_financing","equity","Portion of equity not attributable to the parent company","False","True","l10n_my_390000","","False"
"l10n_my_410000","410000","Financial liabilities (Non-current)","","liability_non_current","Parent account for non-current financial liabilities","False","False","","","False"
"l10n_my_410100","410100","Long-Term Bank Loans","account.account_tag_financing","liability_non_current","The principal balance of long-term cash loans due after 12 months.","False","True","l10n_my_410000","","False"
"l10n_my_410200","410200","Loans and Borrowings","account.account_tag_operating","liability_non_current","Long-term loans and borrowings","False","True","l10n_my_410000","","False"
"l10n_my_410300","410300","Finance Lease Liabilities","account.account_tag_financing","liability_non_current","The principal portion of the hire purchase obligation that is due after the next 12 months.","False","True","l10n_my_410000","","False"
"l10n_my_410400","410400","Unearned Income from System","account.account_tag_operating","liability_non_current","Long-term deferred revenue","False","True","l10n_my_410000","","False"
"l10n_my_420000","420000","Deferred Tax Liabilities","","liability_non_current","Parent account for deferred tax liabilities","False","False","","","False"
"l10n_my_420100","420100","Deferred Tax Liabilities","account.account_tag_operating","liability_non_current","Deferred tax liabilities","False","True","l10n_my_420000","","False"
"l10n_my_430000","430000","Provisions (Non-current)","","liability_non_current","Parent account for non-current provisions","False","False","","","False"
"l10n_my_430100","430100","Long-Term Provisions","account.account_tag_operating","liability_non_current","Long-term provisions","False","True","l10n_my_430000","","False"
"l10n_my_440000","440000","Trade and other payables","","liability_current","Parent account for payables","False","False","","","False"
"l10n_my_440100","440100","Trade Payables - Third Parties","account.account_tag_operating","liability_payable","Trade payables to suppliers","True","True","l10n_my_440000","","False"
"l10n_my_440200","440200","Trade Payables - Related Parties","account.account_tag_operating","liability_payable","Trade payables to related parties","True","True","l10n_my_440000","","False"
"l10n_my_440300","440300","Other Payable","account.account_tag_operating","liability_payable","Non-trade payables","True","True","l10n_my_440000","","False"
"l10n_my_440400","440400","Customers Deposits","account.account_tag_operating","liability_payable","For refundable deposits or partial down payments.","True","True","l10n_my_440000","","False"
"l10n_my_440500","440500","Amount Due to Related Companies","account.account_tag_operating","liability_current","Advances or loans from related companies","False","True","l10n_my_440000","","False"
"l10n_my_440600","440600","Amount Due to Directors","account.account_tag_operating","liability_current","Advances or loans from directors","False","True","l10n_my_440000","","False"
"l10n_my_440700","440700","SST Payable","account.account_tag_operating","liability_payable","Sales and Service Tax (SST) payable to Customs","True","True","l10n_my_440000","","True"
"l10n_my_440800","440800","Deferred Income","account.account_tag_operating","liability_current","Services paid for in advance but not yet delivered","False","True","l10n_my_440000","","False"
"l10n_my_450000","450000","Accruals","","liability_current","Parent account for accrued expenses","False","False","","","False"
"l10n_my_450100","450100","Accruals","account.account_tag_operating","liability_current","Accrued expenses","False","True","l10n_my_450000","","False"
"l10n_my_450200","450200","Accruals - KWSP","account.account_tag_operating","liability_current","EPF / KWSP contributions payable","False","True","l10n_my_450000","","False"
"l10n_my_450300","450300","Accruals - PCB","account.account_tag_operating","liability_current","PCB / MTD payable","False","True","l10n_my_450000","","False"
"l10n_my_450400","450400","Accruals - SOCSO","account.account_tag_operating","liability_current","SOCSO / PERKESO contributions payable","False","True","l10n_my_450000","","False"
"l10n_my_450500","450500","Accruals - EIS","account.account_tag_operating","liability_current","EIS / SIP contibutions payable","False","True","l10n_my_450000","","False"
"l10n_my_450600","450600","Accruals - HRDF","account.account_tag_operating","liability_current","HRDF contributions payable","False","True","l10n_my_450000","","False"
"l10n_my_450700","450700","Accrued Audit & Tax Fees","account.account_tag_operating","liability_current","Accrued expenses for audit and tax fees","False","True","l10n_my_450000","","False"
"l10n_my_450800","450800","Unutilized Leave","account.account_tag_operating","liability_current","Unutilised leave provision","False","True","l10n_my_450000","","False"
"l10n_my_460000","460000","Financial Liabilities (Current)","","liability_current","Parent account for current financial liabilities","False","False","","","False"
"l10n_my_460100","460100","Short-term Borrowing","account.account_tag_financing","liability_current","Short-term borrowing","False","True","l10n_my_460000","","False"
"l10n_my_460200","460200","Finance Lease Liabilities","account.account_tag_financing","liability_current","Short-term borrowing","False","True","l10n_my_460000","","False"
"l10n_my_460300","460300","Bank Overdrafts","account.account_tag_financing","liability_current","Short-term obligation to banks, repayable on demand","False","True","l10n_my_460000","","False"
"l10n_my_460400","460400","Bankers' Acceptances","account.account_tag_financing","liability_current","Short-term trade liabilities drawn under the bank's Bankers’ Acceptance facility ","False","True","l10n_my_460000","","False"
"l10n_my_470000","470000","Current Tax Liabilities","","liability_current","Parent account for current tax liabilities","False","False","","","False"
"l10n_my_470100","470100","Provision for Taxation","account.account_tag_operating","liability_current","Provision for current tax","False","True","l10n_my_470000","","False"
"l10n_my_470200","470200","SST Control Account","account.account_tag_operating","liability_current","Summary account to track SST collected from customers and paid to suppliers","False","True","l10n_my_470000","","False"
"l10n_my_480000","480000","Provisions","","liability_current","Parent account for Provisions","False","False","","","False"
"l10n_my_480100","480100","General Provisions","account.account_tag_operating","liability_current","Provisions for warranties, legal claims, etc.","True","True","l10n_my_480000","","False"
"l10n_my_510000","510000","Trade Income","account.account_tag_operating","income","Primary revenue from operations","False","True","","","False"
"l10n_my_610100","610100","Opening Stock","account.account_tag_operating","expense_direct_cost","Opening Stock for the financial period","False","True","","","False"
"l10n_my_610200","610200","Trade Costs","account.account_tag_operating","expense_direct_cost","Direct cost of goods or services sold","False","True","","","False"
"l10n_my_610300","610300","Purchases","account.account_tag_operating","expense_direct_cost","Direct cost of purchases","False","True","","","False"
"l10n_my_610400","610400","Raw Materials","account.account_tag_operating","expense_direct_cost","Raw materials consumed","False","True","","","False"
"l10n_my_610500","610500","Goods for Resale","account.account_tag_operating","expense_direct_cost","Purchases of finished goods for resale","False","True","","","False"
"l10n_my_610600","610600","Direct labour","account.account_tag_operating","expense_direct_cost","Direct labour cost","False","True","","","False"
"l10n_my_610700","610700","General Subcontracting","account.account_tag_operating","expense_direct_cost","Direct costs paid to subcontractors","False","True","","","False"
"l10n_my_610800","610800","Carriage Inwards","account.account_tag_operating","expense_direct_cost","Freight-in and direct shipping costs","False","True","","","False"
"l10n_my_610900","610900","Production Overheads","account.account_tag_operating","expense_direct_cost","All indirect costs incurred inside a factory or manufacturing facility during the production process","False","True","","","False"
"l10n_my_611000","611000","Misc. Costs","account.account_tag_operating","expense_direct_cost","Other direct operational costs","False","True","","","False"
"l10n_my_611100","611100","Stock Variation","account.account_tag_operating","expense_direct_cost","Changes in inventory valuation","False","True","","","False"
"l10n_my_611200","611200","Closing Stock","account.account_tag_operating","expense_direct_cost","Changes in inventory valuation","False","True","","","False"
"l10n_my_520100","520100","Sundry Income","account.account_tag_operating","income_other","Miscellaneous income","False","True","","","False"
"l10n_my_520200","520200","Rental Income","account.account_tag_operating","income_other","Rental Income received","False","True","","","False"
"l10n_my_520300","520300","Bank Interest Income","account.account_tag_operating","income_other","Interest earned on bank deposits","False","True","","","False"
"l10n_my_520400","520400","Gain on Foreign Exchange (Realised)","account.account_tag_operating","income_other","Realized FX Gains","False","True","","","False"
"l10n_my_520500","520500","Gain on Foreign Exchange (Unrealised)","account.account_tag_operating","income_other","Unrealised FX Gains","False","True","","","False"
"l10n_my_520600","520600","Cash Discount Gain","account.account_tag_operating","income_other","Discounts received from suppliers","False","True","","","False"
"l10n_my_620000","620000","Staff Expenses","","expense","Parent account for staff costs","False","False","","","False"
"l10n_my_620100","620100","Wages & Salaries","account.account_tag_operating","expense","Basic payroll for employees","False","True","l10n_my_620000","","False"
"l10n_my_620200","620200","Directors' Remuneration","account.account_tag_operating","expense","Directors' pay for statutory disclosure","False","True","l10n_my_620000","","False"
"l10n_my_620300","620300","Bonus Payment","account.account_tag_operating","expense","Performance bonuses paid","False","True","l10n_my_620000","","False"
"l10n_my_620400","620400","KWSP Contribution","account.account_tag_operating","expense","Mandatory Provident Fund expense","False","True","l10n_my_620000","","False"
"l10n_my_620500","620500","PCB Contribution","account.account_tag_operating","expense","Employee Income tax ","False","True","l10n_my_620000","","False"
"l10n_my_620600","620600","SOCSO Contribution","account.account_tag_operating","expense","Social security contribution paid","False","True","l10n_my_620000","","False"
"l10n_my_620700","620700","EIS Contribution","account.account_tag_operating","expense","Workers compensation insurance/claims","False","True","l10n_my_620000","","False"
"l10n_my_620800","620800","HRDF Contributions","account.account_tag_operating","expense","Miscellaneous HR costs","False","True","l10n_my_620000","","False"
"l10n_my_620900","620900","Training and Development","account.account_tag_operating","expense","Staff training and development","False","True","l10n_my_620000","","False"
"l10n_my_621000","621000","Staff Welfare","account.account_tag_operating","expense","Non-salary costs incurred by a company to maintain employee health, comfort, and morale.","False","True","l10n_my_620000","","False"
"l10n_my_621100","621100","Other Staff Costs","account.account_tag_operating","expense","Miscellaneous HR costs","False","True","l10n_my_620000","","False"
"l10n_my_630000","630000","Administrative Expenses","","expense","Parent account for office and administrative expenses","False","False","","","False"
"l10n_my_630100","630100","Office Rental","account.account_tag_operating","expense","Office rental expense","False","True","l10n_my_630000","","False"
"l10n_my_630200","630200","Upkeep of Office","account.account_tag_operating","expense","General upkeep and maintainance of office","False","True","l10n_my_630000","","False"
"l10n_my_630300","630300","Utilities","account.account_tag_operating","expense","General utilitiy bills","False","True","l10n_my_630000","","False"
"l10n_my_630400","630400","Electricity, Gas and Water Fees","account.account_tag_operating","expense","Specific utility bills","False","True","l10n_my_630000","","False"
"l10n_my_630500","630500","Telephone and Internet Charges","account.account_tag_operating","expense","General telecom/phone/Wifibills","False","True","l10n_my_630000","","False"
"l10n_my_630600","630600","Printing & Stationery","account.account_tag_operating","expense","Printing and stationery cost","False","True","l10n_my_630000","","False"
"l10n_my_630700","630700","Postage & Stamps","account.account_tag_operating","expense","Courier and postal services","False","True","l10n_my_630000","","False"
"l10n_my_630800","630800","Office Supplies","account.account_tag_operating","expense","General office consumables","False","True","l10n_my_630000","","False"
"l10n_my_630900","630900","Consumables","account.account_tag_operating","expense","Non-inventory consumable items","False","True","l10n_my_630000","","False"
"l10n_my_631000","631000","Office Services","account.account_tag_operating","expense","Outsourced office services","False","True","l10n_my_630000","","False"
"l10n_my_631100","631100","IT Expenses","account.account_tag_operating","expense","Software subscriptions and IT support","False","True","l10n_my_630000","","False"
"l10n_my_631200","631200","Membership fees","account.account_tag_operating","expense","Professional or trade memberships","False","True","l10n_my_630000","","False"
"l10n_my_631300","631300","Bank Charges","account.account_tag_operating","expense","Bank transaction and service fees","False","True","l10n_my_630000","","False"
"l10n_my_640000","640000","Professional & Legal Fees","","expense","Parent account for professional fees","False","False","","","False"
"l10n_my_640100","640100","Accounting Fees","account.account_tag_operating","expense","Bookkeeping and accounting services","False","True","l10n_my_640000","","False"
"l10n_my_640200","640200","Auditors' Remuneration - Statutory Audit","account.account_tag_operating","expense","Statutory audit fees","False","True","l10n_my_640000","","False"
"l10n_my_640300","640300","Legal & Professional Fees","account.account_tag_operating","expense","Lawyers and professional consultants","False","True","l10n_my_640000","","False"
"l10n_my_640400","640400","Management & Administration Fees","account.account_tag_operating","expense","External management fees","False","True","l10n_my_640000","","False"
"l10n_my_640500","640500","Taxation Fees","account.account_tag_operating","expense","Tax related professional fees","False","True","l10n_my_640000","","False"
"l10n_my_640600","640600","Secretarial Fees","account.account_tag_operating","expense","Company secretarial professional fees","False","True","l10n_my_640000","","False"
"l10n_my_650000","650000","Insurance","","expense","Parent account for insurance","False","False","","","False"
"l10n_my_650100","650100","General Insurance","account.account_tag_operating","expense","General insurance policies","False","True","l10n_my_650000","","False"
"l10n_my_650200","650200","Fire insurance","account.account_tag_operating","expense","Specific fire insurance policy","False","True","l10n_my_650000","","False"
"l10n_my_650300","650300","Professional Indemnity Insurance","account.account_tag_operating","expense","Professional Indemnity (PI) Insurance","False","True","l10n_my_650000","","False"
"l10n_my_660000","660000","Selling & Distribution Expenses","","expense","Parent account for selling costs","False","False","","","False"
"l10n_my_660100","660100","Advertising","account.account_tag_operating","expense","Marketing and ad campaigns","False","True","l10n_my_660000","","False"
"l10n_my_660200","660200","Sales Commission","account.account_tag_operating","expense","Commissions paid to sales staff","False","True","l10n_my_660000","","False"
"l10n_my_660300","660300","Sales Allowance","account.account_tag_operating","expense","Allowance given to sales staff","False","True","l10n_my_660000","","False"
"l10n_my_660400","660400","Entertainment","account.account_tag_operating","expense","Client entertainment and meals","False","True","l10n_my_660000","","False"
"l10n_my_660500","660500","Business Gifts","account.account_tag_operating","expense","Gifts provided to clients","False","True","l10n_my_660000","","False"
"l10n_my_660600","660600","Travel & Transportation Costs","account.account_tag_operating","expense","General travel expenses","False","True","l10n_my_660000","","False"
"l10n_my_660700","660700","Flights","account.account_tag_operating","expense","Airfare","False","True","l10n_my_660000","","False"
"l10n_my_660800","660800","Accommodation Expenses","account.account_tag_operating","expense","Accommodation","False","True","l10n_my_660000","","False"
"l10n_my_660900","660900","Other travel costs","account.account_tag_operating","expense","Incidental travel costs","False","True","l10n_my_660000","","False"
"l10n_my_661000","661000","Overseas Traveling","account.account_tag_operating","expense","Specific international business trips","False","True","l10n_my_660000","","False"
"l10n_my_661100","661100","Carriage Outwards","account.account_tag_operating","expense","Delivery / shipping costs paid to send finished goods out to your customers.","False","True","l10n_my_660000","","False"
"l10n_my_670000","670000","Vehicle Expenses","","expense","Parent account for facilities and vehicles","False","False","","","False"
"l10n_my_670100","670100","Vehicle Rent","account.account_tag_operating","expense","Vehicle leasing","False","True","l10n_my_670000","","False"
"l10n_my_670200","670200","Vehicle Maintenance","account.account_tag_operating","expense","Repairs for company vehicles","False","True","l10n_my_670000","","False"
"l10n_my_670300","670300","Fuel","account.account_tag_operating","expense","Gasoline for company vehicles","False","True","l10n_my_670000","","False"
"l10n_my_670400","670400","Tolls and parking","account.account_tag_operating","expense","Tolls and parking","False","True","l10n_my_670000","","False"
"l10n_my_680000","680000","Other Operating Expenses","","expense","Parent account for sundry expenses","False","False","","","False"
"l10n_my_680100","680100","Sundry Expenses","account.account_tag_operating","expense","Miscellaneous small expenses","False","True","l10n_my_680000","","False"
"l10n_my_680200","680200","Loss on Foreign Exchange (Realised)","account.account_tag_operating","expense_other","Realized FX Losses","False","True","l10n_my_680000","","False"
"l10n_my_680300","680300","Loss on Foreign Exchange (Unrealised)","account.account_tag_operating","expense_other","Unrealised FX Losses","False","True","l10n_my_680000","","False"
"l10n_my_680400","680400","Bad Debts Written Off","account.account_tag_operating","expense","Written off uncollectible receivables","False","True","l10n_my_680000","","False"
"l10n_my_680500","680500","Property, Plant and Equipment Written Off","account.account_tag_operating","expense_other","Written off Property, Plant and Equipment (PPE)","False","True","l10n_my_680000","","False"
"l10n_my_680600","680600","Fines and Penalties","account.account_tag_operating","expense","Fines and Penalties from goverment authorities","False","True","l10n_my_680000","","False"
"l10n_my_680700","680700","Cash Discount Loss","account.account_tag_operating","expense","Discounts given to customers","False","True","l10n_my_680000","","False"
"l10n_my_690000","690000","Finance Costs","","expense","Parent account for Finance Costs","False","False","","","False"
"l10n_my_690100","690100","Interest on Bank Loans","account.account_tag_operating,l10n_my.account_tag_fc","expense","Interest on bank borrowing","False","True","l10n_my_690000","","False"
"l10n_my_690200","690200","Interest on Finance Leases","account.account_tag_operating,l10n_my.account_tag_fc","expense","Interest on lease liabilities","False","True","l10n_my_690000","","False"
"l10n_my_690300","690300","Interest on Bank Overdrafts","account.account_tag_operating,l10n_my.account_tag_fc","expense","Interest on bank overdrafts","False","True","l10n_my_690000","","False"
"l10n_my_700000","700000","Depreciation & Amortization","","expense_depreciation","Parent account for depreciation","False","False","","","False"
