"id","name","description","invoice_label","type_tax_use","tax_scope","amount_type","amount","tax_group_id","is_withholding_tax","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/use_in_tax_closing","active","name@my_MM","description@my_MM","country_id"
"l10n_mm_account_tax_sale_15_commercial_tax","15% Commercial Tax","Standard commercial tax rate applied to income earned from internet services and etc.","15%","sale","","percent","15.0","l10n_mm_tax_group_15_commercial_tax","False","","base","invoice","","","True","၁၅% ကုန်သွယ်လုပ်ငန်းခွန် (အရောင်း)","အင်တာနက် ဝန်ဆောင်မှုစသည်တို့မှ ရရှိသော ဝင်ငွေပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2210","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2210","True","","","",""
"l10n_mm_account_tax_sale_0_commercial_tax","0% Commercial Tax","Standard commercial tax rate applied to exports from Myanmar","0%","sale","","percent","0.0","l10n_mm_tax_group_0_commercial_tax","False","","base","invoice","","","True","၀% ကုန်သွယ်လုပ်ငန်းခွန် (အရောင်း)","မြန်မာနိုင်ငံမှ ပြည်ပသို့ တင်ပို့ရောင်းချမှုများပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2210","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2210","True","","","",""
"l10n_mm_account_tax_sale_exempt_goods_and_services","Exempt Goods & Services","Goods and services specifically exempted from Commercial Tax under the prevailing Union Taxation Law and Commercial Tax Law.","EXEMPT","sale","","percent","0.0","l10n_mm_tax_group_exempt","False","","base","invoice","","","True","အခွန်ကင်းလွတ်ခွင့်ရ ကုန်ပစ္စည်းနှင့် ဝန်ဆောင်မှုများ","ပြည်ထောင်စု၏ အခွန်အကောက်ဥပဒေနှင့် ကုန်သွယ်လုပ်ငန်းခွန်ဥပဒေအရ ကုန်သွယ်လုပ်ငန်းခွန် ကင်းလွတ်ခွင့်ပြုထားသော ကုန်ပစ္စည်းများနှင့် ဝန်ဆောင်မှုများ","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2210","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2210","True","","","",""
"l10n_mm_account_tax_sale_2_wht_on_govt_sales","2% WHT on Govt Sales","Payment by governmental organizations and state-owned
enterprises to resident citizens and resident foreigners for
the purchase of goods, work performed or supply of services
within Myanmar","-2%","sale","","percent","-2.0","l10n_mm_tax_group_2_r_wht","True","","base","invoice","","","True","အစိုးရသို့ ရောင်းချခြင်းပေါ် ၂% ပင်ရင်းမှနုတ်ယူခွန်","မြန်မာနိုင်ငံအတွင်း ကုန်ပစ္စည်းဝယ်ယူခြင်း၊ လုပ်ငန်းဆောင်ရွက်ခြင်း သို့မဟုတ် ဝန်ဆောင်မှုပေးခြင်းတို့အတွက် ပြည်တွင်းနေ နိုင်ငံသားများနှင့် ပြည်တွင်းနေ နိုင်ငံခြားသားများသို့ အစိုးရအဖွဲ့အစည်းများနှင့် နိုင်ငံပိုင်စီးပွားရေးအဖွဲ့အစည်းများမှ ပေးချေငွေ","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_1130","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_1130","True","","","",""
"l10n_mm_account_tax_sale_10_r_wht_on_royalties","10% R WHT on Royalties","Royalty payments to resident citizens and resident foreigners shall be subject to 10% Withholding Tax.","-10%","sale","","percent","-10.0","l10n_mm_tax_group_10_r_wht","True","","base","invoice","","","True","ပြည်တွင်း မူပိုင်ခွင့်ကြေးပေါ် ၁၀% ပင်ရင်းမှနုတ်ယူခွန်","ပြည်တွင်းနေ နိုင်ငံသားများနှင့် ပြည်တွင်းနေ နိုင်ငံခြားသားများသို့ မူပိုင်ခွင့်ကြေး (Royalty) ပေးချေမှုများသည် ၁၀% ပင်ရင်းမှနုတ်ယူခွန် ပေးဆောင်ရမည်။","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_1130","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_1130","True","","","",""
"l10n_mm_account_tax_purchase_5_commercial_tax","5% Commercial Tax","Standard commercial tax rate applied to most goods & services","5%","purchase","","percent","5.0","l10n_mm_tax_group_5_commercial_tax","False","","base","invoice","","","True","၅% ကုန်သွယ်လုပ်ငန်းခွန် (အဝယ်)","အများစုသော ကုန်ပစ္စည်းများနှင့် ဝန်ဆောင်မှုများပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_1410","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_1410","True","","","",""
"l10n_mm_account_tax_purchase_3_commercial_tax","3% Commercial Tax","Standard commercial tax rate applied to construction, repair,  hotel and tourism services","3%","purchase","","percent","3.0","l10n_mm_tax_group_3_commercial_tax","False","","base","invoice","","","True","၃% ကုန်သွယ်လုပ်ငန်းခွန် (အဝယ်)","ဆောက်လုပ်ရေး၊ ပြင်ဆင်ထိန်းသိမ်းရေး၊ ဟိုတယ်နှင့် ခရီးသွားလာရေး ဝန်ဆောင်မှုများပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_1410","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_1410","True","","","",""
"l10n_mm_account_tax_purchase_1_commercial_tax","1% Commercial Tax","Standard commercial tax rate applied to sale of gold or jewellery or on the landed costs in case of imports from abroad.","1%","purchase","","percent","1.0","l10n_mm_tax_group_1_commercial_tax","False","","base","invoice","","","True","၁% ကုန်သွယ်လုပ်ငန်းခွန် (အဝယ်)","ရွှေ သို့မဟုတ် ရွှေထည်ရတနာများ ရောင်းချခြင်း သို့မဟုတ် ပြည်ပမှ တင်သွင်းမှုတွင် ဆိပ်ကမ်းရောက်ရှိတန်ဖိုး (Landed Cost) ပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_1410","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_1410","True","","","",""
"l10n_mm_account_tax_purchase_15_commercial_tax","15% Commercial Tax","Standard commercial tax rate applied to income earned from internet services and etc.","15%","purchase","","percent","15.0","l10n_mm_tax_group_15_commercial_tax","False","","base","invoice","","","True","၁၅% ကုန်သွယ်လုပ်ငန်းခွန် (အဝယ်)","အင်တာနက် ဝန်ဆောင်မှုစသည်တို့မှ ရရှိသော ဝင်ငွေပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_1410","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_1410","True","","","",""
"l10n_mm_account_tax_purchase_0_commercial_tax","0% Commercial Tax","Standard commercial tax rate applied to exports from Myanmar","0%","purchase","","percent","0.0","l10n_mm_tax_group_0_commercial_tax","False","","base","invoice","","","True","၀% ကုန်သွယ်လုပ်ငန်းခွန် (အဝယ်)","မြန်မာနိုင်ငံမှ ပြည်ပသို့ တင်ပို့ရောင်းချမှုများပေါ် စည်းကြပ်သည့် ပုံမှန် ကုန်သွယ်လုပ်ငန်းခွန် နှုန်းထား","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_1410","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_1410","True","","","",""
"l10n_mm_account_tax_purchase_exempt_goods_and_services","Exempt Goods & Services","Goods and services specifically exempted from Commercial Tax under the prevailing Union Taxation Law and Commercial Tax Law.","EXEMPT","purchase","","percent","0.0","l10n_mm_tax_group_exempt","False","","base","invoice","","","True","အခွန်ကင်းလွတ်ခွင့်ရ ကုန်ပစ္စည်းနှင့် ဝန်ဆောင်မှုများ (အဝယ်)","ပြည်ထောင်စု၏ အခွန်အကောက်ဥပဒေနှင့် ကုန်သွယ်လုပ်ငန်းခွန်ဥပဒေအရ ကုန်သွယ်လုပ်ငန်းခွန် ကင်းလွတ်ခွင့်ပြုထားသော ကုန်ပစ္စည်းများနှင့် ဝန်ဆောင်မှုများ","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_1410","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_1410","True","","","",""
"l10n_mm_account_tax_purchase_2_5_nr_wht_on_purchases","2.5% NR WHT on Purchases","Payment by private enterprises registered in Myanmar to
non-resident foreigners for the purchase of goods within Myanmar","-2.5%","purchase","","percent","-2.5","l10n_mm_tax_group_2_5_nr_wht","True","","base","invoice","","","True","ပြည်ပမှ ဝယ်ယူမှုပေါ် ၂.၅% ပင်ရင်းမှနုတ်ယူခွန်","မြန်မာနိုင်ငံအတွင်း ကုန်ပစ္စည်းဝယ်ယူမှုများအတွက် မြန်မာနိုင်ငံ၌ မှတ်ပုံတင်ထားသော ပုဂ္ဂလိကလုပ်ငန်းများမှ ပြည်ပနေ နိုင်ငံခြားသားများသို့ ပေးချေငွေ","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2025","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2025","True","","","",""
"l10n_mm_account_tax_purchase_15_nr_interest_payments","15% NR Interest Payments","Any kind of interest payment to a non-resident foreigners shall be subject to 15% Withholding Tax","-15%","purchase","","percent","-15.0","l10n_mm_tax_group_15_nr_wht","True","","base","invoice","","","True","ပြည်ပ အတိုးပေးချေမှုပေါ် ၁၅% ပင်ရင်းမှနုတ်ယူခွန်","ပြည်ပနေ နိုင်ငံခြားသားများသို့ မည်သည့် အတိုးပေးချေမှုမဆို ၁၅% ပင်ရင်းမှနုတ်ယူခွန် ပေးဆောင်ရမည်။","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2025","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2025","True","","","",""
"l10n_mm_account_tax_purchase_15_nr_wht_on_purchases","15% NR WHT on Purchases","Royalty payments to non-resident foreigners for the use of licenses, trademarks, copy rights, etc., shall be subject to 15% Withholding Tax.","-15%","purchase","","percent","-15.0","l10n_mm_tax_group_15_nr_wht","True","","base","invoice","","","True","ပြည်ပ မူပိုင်ခွင့်/ဝန်ဆောင်မှုပေါ် ၁၅% ပင်ရင်းမှနုတ်ယူခွန်","လိုင်စင်၊ ကုန်အမှတ်တံဆိပ်၊ မူပိုင်ခွင့် စသည်တို့ အသုံးပြုခအတွက် ပြည်ပနေ နိုင်ငံခြားသားများသို့ မူပိုင်ခွင့်ကြေး ပေးချေမှုများသည် ၁၅% ပင်ရင်းမှနုတ်ယူခွန် ပေးဆောင်ရမည်။","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2025","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2025","True","","","",""
"l10n_mm_account_tax_purchase_10_r_wht_on_purchases","10% R WHT on Purchases","Royalty payments to resident citizens and resident foreigners shall be subject to 10% Withholding Tax.","-10%","purchase","","percent","-10.0","l10n_mm_tax_group_10_r_wht","True","","base","invoice","","","True","ပြည်တွင်း မူပိုင်ခွင့်ကြေးပေါ် ၁၀% ပင်ရင်းမှနုတ်ယူခွန်","ပြည်တွင်းနေ နိုင်ငံသားများနှင့် ပြည်တွင်းနေ နိုင်ငံခြားသားများသို့ မူပိုင်ခွင့်ကြေး (Royalty) ပေးချေမှုများသည် ၁၀% ပင်ရင်းမှနုတ်ယူခွန် ပေးဆောင်ရမည်။","base.mm"
"","","","","","","","","","","100","tax","invoice","l10n_mm_account_2025","True","","","",""
"","","","","","","","","","","","base","refund","","","","","",""
"","","","","","","","","","","100","tax","refund","l10n_mm_account_2025","True","","","",""
