id,name,code
analytic_gob_account.235301,Llantas y neumáticos,2.3.5.3.01
analytic_gob_account.235401,Artículos de caucho,2.3.5.4.01
analytic_gob_account.235501,Artículos de plástico,2.3.5.5.01
analytic_gob_account.236101,Productos de cemento,2.3.6.1.01
analytic_gob_account.236102,Productos de cal,2.3.6.1.02
analytic_gob_account.236103,Productos de asbestos,2.3.6.1.03
analytic_gob_account.236104,Productos de yeso,2.3.6.1.04
analytic_gob_account.236105,Productos de arcilla y derivados,2.3.6.1.05
analytic_gob_account.236201,Productos de vidrio,2.3.6.2.01
analytic_gob_account.236202,Productos de loza,2.3.6.2.02
analytic_gob_account.236301,Productos ferrosos,2.3.6.3.01
analytic_gob_account.236302,Productos no ferrosos,2.3.6.3.02
analytic_gob_account.236303,Estructuras metálicas acabadas,2.3.6.3.03
analytic_gob_account.236304,Herramientas menores,2.3.6.3.04
analytic_gob_account.236305,Productos de hojalata,2.3.6.3.05
analytic_gob_account.236306,Accesorios de metal,2.3.6.3.06
analytic_gob_account.236307,Otros productos metálicos,2.3.6.3.07
analytic_gob_account.236401,Minerales metalíferos,2.3.6.4.01
analytic_gob_account.236402,Petróleo crudo,2.3.6.4.02
analytic_gob_account.236403,Carbón mineral,2.3.6.4.03
analytic_gob_account.236404,"Piedra, arcilla y arena",2.3.6.4.04
analytic_gob_account.236406,Productos abrasivos,2.3.6.4.06
analytic_gob_account.236407,Otros minerales,2.3.6.4.07
analytic_gob_account.236901,Otros productos no metálicos,2.3.6.9.01
analytic_gob_account.237101,Gasolina,2.3.7.1.01
analytic_gob_account.237102,Gasoil,2.3.7.1.02
analytic_gob_account.237103,Keroseno,2.3.7.1.03
analytic_gob_account.237104,Gas GLP,2.3.7.1.04
analytic_gob_account.237105,Aceites y grasas,2.3.7.1.05
analytic_gob_account.237106,Lubricantes,2.3.7.1.06
analytic_gob_account.237107,Gas natural,2.3.7.1.07
analytic_gob_account.237199,Otros combustibles,2.3.7.1.99
analytic_gob_account.237201,Productos explosivos y pirotecnia,2.3.7.2.01
analytic_gob_account.237203,Productos químicos de uso personal,2.3.7.2.03
analytic_gob_account.237204,Abonos y fertilizantes,2.3.7.2.04
analytic_gob_account.237205,"Insecticidas, fumigantes y otros",2.3.7.2.05
analytic_gob_account.237206,"Pinturas, lacas, barnices, diluyentes y absorbentes para  pinturas",2.3.7.2.06
analytic_gob_account.237207,Productos químicos para saneamiento de las aguas,2.3.7.2.07
analytic_gob_account.237299,Otros productos químicos y conexos,2.3.7.2.99
analytic_gob_account.239101,Material para limpieza,2.3.9.1.01
analytic_gob_account.239201,"Útiles de escritorio, oficina e informática ",2.3.9.2.01
analytic_gob_account.239202,Útiles escolares y de enseñanzas,2.3.9.2.02
analytic_gob_account.239301,Útiles menores médico quirúrgicos,2.3.9.3.01
analytic_gob_account.239401,"Útiles destinados a actividades deportivas, culturales y recreativas",2.3.9.4.01
analytic_gob_account.239501,Útiles de cocina y comedor,2.3.9.5.01
analytic_gob_account.239601,Productos eléctricos y afines,2.3.9.6.01
analytic_gob_account.239701,Productos y útiles veterinarios,2.3.9.7.01
analytic_gob_account.239801,Repuestos,2.3.9.8.01
analytic_gob_account.239802,Accesorios,2.3.9.8.02
analytic_gob_account.239901,Productos y Útiles Varios  n.i.p,2.3.9.9.01
analytic_gob_account.239902,Bonos para útiles diversos,2.3.9.9.02
analytic_gob_account.239904,Productos y útiles de defensa y seguridad,2.3.9.9.04
analytic_gob_account.239905,Productos y útiles diversos,2.3.9.9.05
analytic_gob_account.241401,Becas Nacionales,2.4.1.4.01
analytic_gob_account.241402,Becas extranjeras,2.4.1.4.02
analytic_gob_account.247201,Transferencias Corrientes a Organismos Internacionales,2.4.7.2.01
analytic_gob_account.261101,"Muebles, equipos de oficina y estantería",2.6.1.1.01
analytic_gob_account.261201,"Muebles de alojamiento, excepto de oficina y estantería",2.6.1.2.01
analytic_gob_account.261301,Equipos de tecnología de la información y comunicación,2.6.1.3.01
analytic_gob_account.261401,Electrodomésticos,2.6.1.4.01
analytic_gob_account.261901,Otros Mobiliarios y Equipos no Identificados  Precedentemente,2.6.1.9.01
analytic_gob_account.262101,Equipos y Aparatos Audiovisuales,2.6.2.1.01
analytic_gob_account.262201,Aparatos deportivos,2.6.2.2.01
analytic_gob_account.262301,Cámaras fotográficas y de video,2.6.2.3.01
analytic_gob_account.262401, Mobiliario y equipo educacional y recreativo,2.6.2.4.01
analytic_gob_account.263101,Equipo médico y de laboratorio,2.6.3.1.01
analytic_gob_account.263201,Instrumental médico y de laboratorio,2.6.3.2.01
analytic_gob_account.263301,Equipo veterinario,2.6.3.3.01
analytic_gob_account.263401,"Equipo meteorológico, científico, geológico y sismológico",2.6.3.4.01
analytic_gob_account.264101,Automóviles y camiones,2.6.4.1.01
analytic_gob_account.264201,Carrocerías y remolques,2.6.4.2.01
analytic_gob_account.264301,Equipo aeronáutico,2.6.4.3.01
analytic_gob_account.264401,Equipo ferroviario,2.6.4.4.01
analytic_gob_account.264501,Embarcaciones,2.6.4.5.01
analytic_gob_account.264601,Equipo de tracción,2.6.4.6.01
analytic_gob_account.264701,Equipo de elevación,2.6.4.7.01
analytic_gob_account.264801,Otros equipos de transporte,2.6.4.8.01
analytic_gob_account.265101,Maquinaria y equipo agropecuario,2.6.5.1.01
analytic_gob_account.265201,Maquinaria y equipo industrial,2.6.5.2.01
analytic_gob_account.265202,Maquinaria y equipo para el tratamiento y suministro de agua,2.6.5.2.02
analytic_gob_account.265301,Maquinaria y equipo de construcción,2.6.5.3.01
analytic_gob_account.265401,"Sistemas y equipos de aire acondicionado, calefacción y refrigeración industrial y comercial",2.6.5.4.01
analytic_gob_account.265501,"Equipo de comunicación, telecomunicaciones y señalamiento",2.6.5.5.01
analytic_gob_account.265601,Equipo de generación eléctrica,2.6.5.6.01
analytic_gob_account.265701,Máquinas-herramientas,2.6.5.7.01
analytic_gob_account.265801,Otros equipos,2.6.5.8.01
analytic_gob_account.266101,Equipos de defensa,2.6.6.1.01
analytic_gob_account.266201,Equipos de seguridad,2.6.6.2.01
analytic_gob_account.267101,Bovinos,2.6.7.1.01
analytic_gob_account.267201,Porcinos,2.6.7.2.01
analytic_gob_account.267301,Aves,2.6.7.3.01
analytic_gob_account.267401,Ovinos y caprinos,2.6.7.4.01
analytic_gob_account.267501,Peces y acuicultura,2.6.7.5.01
analytic_gob_account.267601,Equinos,2.6.7.6.01
analytic_gob_account.267701,Especies menores y de zoológico,2.6.7.7.01
analytic_gob_account.267801,Otros activos biológicos que generan producción recurrente,2.6.7.8.01
analytic_gob_account.267901,"Semillas, cultivos, plantas y árboles  que generan productos  recurrentes",2.6.7.9.01
analytic_gob_account.268101,Investigación y desarrollo,2.6.8.1.01
analytic_gob_account.268201,Exploración y evaluación minera,2.6.8.2.01
analytic_gob_account.268301,Programas de informática,2.6.8.3.01
analytic_gob_account.268801,Licencias Informáticas,2.6.8.8.01
analytic_gob_account.269101,Edificios residenciales (viviendas),2.6.9.1.01
analytic_gob_account.269201,Edificios no residenciales,2.6.9.2.01
analytic_gob_account.269501,Metales y piedras preciosas,2.6.9.5.01
analytic_gob_account.269502,"Antigüedades, bienes artísticos y otros objetos de arte",2.6.9.5.02
analytic_gob_account.269503,Objetos del patrimonio cultural,2.6.9.5.03
analytic_gob_account.269601,Accesorios para edificaciones residenciales y no residenciales,2.6.9.6.01
analytic_gob_account.269901,Otras estructuras y objetos de valor,2.6.9.9.01
analytic_gob_account.271101,Obras para edificación residencial (viviendas),2.7.1.1.01
analytic_gob_account.271201,Obras para edificación no residencial,2.7.1.2.01
analytic_gob_account.271301,Obras para edificación de otras estructuras,2.7.1.3.01
analytic_gob_account.271501,Supervisión e inspección de obras en edificaciones,2.7.1.5.01
analytic_gob_account.272101,Obras hidráulicas y sanitarias,2.7.2.1.01
analytic_gob_account.272201,Obras de energía,2.7.2.2.01
analytic_gob_account.272301,Obras de telecomunicaciones,2.7.2.3.01
analytic_gob_account.272401,Infraestructura terrestre y obras anexas,2.7.2.4.01
analytic_gob_account.272501,Infraestructura marítima y aérea,2.7.2.5.01
analytic_gob_account.272601,Infraestructura y plantaciones agrícolas,2.7.2.6.01
analytic_gob_account.272701,Obras urbanísticas,2.7.2.7.01
analytic_gob_account.272901,"Obras en plantas industriales, hidrocarburos y minas",2.7.2.9.01
