"id","name","code","l10n_cn_type","chart_template_id/id","reconcile",parent_id/id
"l10n_cn_2101","交易性金融负债","2101","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2111","卖出回购金融资产款","2111","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2201","应付票据","2201","liability_payable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_2202","应付账款","2202","liability_payable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_2203","预收账款","2203","liability_payable","l10n_cn.l10n_chart_china_small_business","True",
"l10n_cn_2211","应付职工薪酬","2211","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2221","应交税费","2221","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2221_1","应交增值税","2221.01","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_1_1","进项税额","2221.01.01","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_1_2","已交税金","2221.01.02","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_1_3","转出未交增值税","2221.01.03","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_1_4","减免税款","2221.01.04","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_1_5","销项税额","2221.01.05","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_1_6","出口退税","2221.01.06","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_1_7","进项税额转出","2221.01.07","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_1_8","出口抵减内销产品应纳税额","2221.01.08","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_1_9","转出多交增值税","2221.01.09","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221_1
"l10n_cn_2221_2","未交增值税","2221.02","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_3","应交营业税","2221.03","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_4","应交消费税","2221.04","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_5","应交资源税","2221.05","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_6","应交所得税","2221.06","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_7","应交土地增值税","2221.07","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_8","应交城市维护建设税","2221.08","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_9","应交房产税","2221.09","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_10","应交土地使用税","2221.10","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_11","应交车船使用税","2221.11","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2221_12","应交个人所得税","2221.12","liability_current","l10n_cn.l10n_chart_china_small_business","False",l10n_cn_2221
"l10n_cn_2231","应付利息","2231","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2232","应付股利","2232","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2241","其他应付款","2241","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2251","应付保单红利","2251","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2261","应付分保账款","2261","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2311","代理买卖证券款","2311","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2312","代理承销证券款","2312","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2313","代理兑付证券款","2313","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2314","代理业务负债","2314","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2401","递延收益","2401","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2501","长期借款","2501","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2502","应付债券","2502","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2601","未到期责任准备金","2601","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2602","保险责任准备金","2602","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2611","保户储金","2611","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2621","独立账户负债","2621","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2701","长期应付款","2701","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2702","未确认融资费用","2702","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2711","专项应付款","2711","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2801","预计负债","2801","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_2901","递延所得税负债","2901","liability_current","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_3001","清算资金往来","3001","equity_unaffected","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_3002","货币兑换","3002","equity_unaffected","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_3101","衍生工具","3101","equity_unaffected","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_3201","套期工具","3201","equity_unaffected","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_3202","被套期项目","3202","equity_unaffected","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_4001","实收资本","4001","equity","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_4002","资本公积","4002","equity","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_4101","盈余公积","4101","equity","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_4102","一般风险准备","4102","equity","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_4103","本年利润","4103","equity","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_4104","利润分配","4104","equity","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_4201","库存股","4201","equity","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_5001","生产成本","5001","expense_direct_cost","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_5101","制造费用","5101","expense_direct_cost","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_5201","劳务成本","5201","expense_direct_cost","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_5301","研发支出","5301","expense_direct_cost","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_5401","工程施工","5401","expense_direct_cost","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_5402","工程结算","5402","expense_direct_cost","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_5403","机械作业","5403","expense_direct_cost","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6001","主营业务收入","6001","income","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6011","利息收入","6011","income","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6021","手续费及佣金收入","6021","income","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6031","保费收入","6031","income","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6041","租赁收入","6041","income","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6051","其他业务收入","6051","income","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6061","汇兑损益","6061","income_other","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6101","公允价值变动损益","6101","income_other","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6111","投资收益","6111","income_other","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6201","摊回保险责任准备金","6201","income_other","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6202","摊回赔付支出","6202","income_other","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6203","摊回分保费用","6203","income_other","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6301","营业外收入","6301","income_other","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6401","主营业务成本","6401","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6402","其他业务成本","6402","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6403","税金及附加","6403","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6411","利息支出","6411","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6421","手续费及佣金支出","6421","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6501","提取未到期责任准备金","6501","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6502","提取保险责任准备金","6502","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6511","赔付支出","6511","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6521","保户红利支出","6521","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6531","退保金","6531","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6541","分出保费","6541","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6542","分保费用","6542","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6601","销售费用","6601","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6602","管理费用","6602","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6603","财务费用","6603","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6604","勘探费用","6604","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6701","资产减值损失","6701","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6711","营业外支出","6711","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6801","所得税费用","6801","expense","l10n_cn.l10n_chart_china_small_business","False",
"l10n_cn_6901","以前年度损益调整","6901","off_balance","l10n_cn.l10n_chart_china_small_business","False",
