"id","name","applicability","country_id/id"
"l10n_pl.pl_small_c","pl_small_c","accounts","base.pl"
"l10n_pl.pl_small_d","pl_small_d","accounts","base.pl"
"l10n_pl.pl_small_e","pl_small_e","accounts","base.pl"
"l10n_pl.pl_small_f_1","pl_small_f_1","accounts","base.pl"
"l10n_pl.pl_small_f_2","pl_small_f_2","accounts","base.pl"
"l10n_pl.pl_small_f_3","pl_small_f_3","accounts","base.pl"
"l10n_pl.pl_small_f_4","pl_small_f_4","accounts","base.pl"
"l10n_pl.pl_small_f_5","pl_small_f_5","accounts","base.pl"
"l10n_pl.pl_small_g_1","pl_small_g_1","accounts","base.pl"
"l10n_pl.pl_small_g_2","pl_small_g_2","accounts","base.pl"
"l10n_pl.pl_small_g_3","pl_small_g_3","accounts","base.pl"
"l10n_pl.pl_small_g_4","pl_small_g_4","accounts","base.pl"
"l10n_pl.pl_small_h","pl_small_h","accounts","base.pl"
"l10n_pl.pl_small_i","pl_small_i","accounts","base.pl"

"l10n_pl.bs_assets_a_1_1","bs_assets_a_1_1","accounts","base.pl"
"l10n_pl.bs_assets_a_1_2","bs_assets_a_1_2","accounts","base.pl"
"l10n_pl.bs_assets_a_1_3","bs_assets_a_1_3","accounts","base.pl"
"l10n_pl.bs_assets_a_1_4","bs_assets_a_1_4","accounts","base.pl"
"l10n_pl.bs_assets_a_2_1_a","bs_assets_a_2_1_a","accounts","base.pl"
"l10n_pl.bs_assets_a_2_1_b","bs_assets_a_2_1_b","accounts","base.pl"
"l10n_pl.bs_assets_a_2_1_c","bs_assets_a_2_1_c","accounts","base.pl"
"l10n_pl.bs_assets_a_2_1_d","bs_assets_a_2_1_d","accounts","base.pl"
"l10n_pl.bs_assets_a_2_1_e","bs_assets_a_2_1_e","accounts","base.pl"
"l10n_pl.bs_assets_a_2_2","bs_assets_a_2_2","accounts","base.pl"
"l10n_pl.bs_assets_a_2_3","bs_assets_a_2_3","accounts","base.pl"
"l10n_pl.bs_assets_a_3_1","bs_assets_a_3_1","accounts","base.pl"
"l10n_pl.bs_assets_a_3_2","bs_assets_a_3_2","accounts","base.pl"
"l10n_pl.bs_assets_a_3_3","bs_assets_a_3_3","accounts","base.pl"
"l10n_pl.bs_assets_a_4_1","bs_assets_a_4_1","accounts","base.pl"
"l10n_pl.bs_assets_a_4_2","bs_assets_a_4_2","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_a_1","bs_assets_a_4_3_a_1","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_a_2","bs_assets_a_4_3_a_2","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_a_3","bs_assets_a_4_3_a_3","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_a_4","bs_assets_a_4_3_a_4","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_b_1","bs_assets_a_4_3_b_1","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_b_2","bs_assets_a_4_3_b_2","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_b_3","bs_assets_a_4_3_b_3","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_b_4","bs_assets_a_4_3_b_4","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_c_1","bs_assets_a_4_3_c_1","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_c_2","bs_assets_a_4_3_c_2","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_c_3","bs_assets_a_4_3_c_3","accounts","base.pl"
"l10n_pl.bs_assets_a_4_3_c_4","bs_assets_a_4_3_c_4","accounts","base.pl"
"l10n_pl.bs_assets_a_4_4","bs_assets_a_4_4","accounts","base.pl"
"l10n_pl.bs_assets_a_5_1","bs_assets_a_5_1","accounts","base.pl"
"l10n_pl.bs_assets_a_5_2","bs_assets_a_5_2","accounts","base.pl"
"l10n_pl.bs_assets_b_1_1","bs_assets_b_1_1","accounts","base.pl"
"l10n_pl.bs_assets_b_1_2","bs_assets_b_1_2","accounts","base.pl"
"l10n_pl.bs_assets_b_1_3","bs_assets_b_1_3","accounts","base.pl"
"l10n_pl.bs_assets_b_1_4","bs_assets_b_1_4","accounts","base.pl"
"l10n_pl.bs_assets_b_1_5","bs_assets_b_1_5","accounts","base.pl"
"l10n_pl.bs_assets_b_2_1_a_1","bs_assets_b_2_1_a_1","accounts","base.pl"
"l10n_pl.bs_assets_b_2_1_a_2","bs_assets_b_2_1_a_2","accounts","base.pl"
"l10n_pl.bs_assets_b_2_1_b","bs_assets_b_2_1_b","accounts","base.pl"
"l10n_pl.bs_assets_b_2_2_a_1","bs_assets_b_2_2_a_1","accounts","base.pl"
"l10n_pl.bs_assets_b_2_2_a_2","bs_assets_b_2_2_a_2","accounts","base.pl"
"l10n_pl.bs_assets_b_2_2_b","bs_assets_b_2_2_b","accounts","base.pl"
"l10n_pl.bs_assets_b_2_3_a_1","bs_assets_b_2_3_a_1","accounts","base.pl"
"l10n_pl.bs_assets_b_2_3_a_2","bs_assets_b_2_3_a_2","accounts","base.pl"
"l10n_pl.bs_assets_b_2_3_b","bs_assets_b_2_3_b","accounts","base.pl"
"l10n_pl.bs_assets_b_2_3_c","bs_assets_b_2_3_c","accounts","base.pl"
"l10n_pl.bs_assets_b_2_3_d","bs_assets_b_2_3_d","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_a_1","bs_assets_b_3_1_a_1","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_a_2","bs_assets_b_3_1_a_2","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_a_3","bs_assets_b_3_1_a_3","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_a_4","bs_assets_b_3_1_a_4","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_b_1","bs_assets_b_3_1_b_1","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_b_2","bs_assets_b_3_1_b_2","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_b_3","bs_assets_b_3_1_b_3","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_b_4","bs_assets_b_3_1_b_4","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_c_1","bs_assets_b_3_1_c_1","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_c_2","bs_assets_b_3_1_c_2","accounts","base.pl"
"l10n_pl.bs_assets_b_3_1_c_3","bs_assets_b_3_1_c_3","accounts","base.pl"
"l10n_pl.bs_assets_b_3_2","bs_assets_b_3_2","accounts","base.pl"
"l10n_pl.bs_assets_b_4","bs_assets_b_4","accounts","base.pl"
"l10n_pl.bs_assets_c","bs_assets_c","accounts","base.pl"
"l10n_pl.bs_assets_d","bs_assets_d","accounts","base.pl"
"l10n_pl.bs_passives_a_1","bs_passives_a_1","accounts","base.pl"
"l10n_pl.bs_passives_a_2_1","bs_passives_a_2_1","accounts","base.pl"
"l10n_pl.bs_passives_a_2_2","bs_passives_a_2_2","accounts","base.pl"
"l10n_pl.bs_passives_a_3_1","bs_passives_a_3_1","accounts","base.pl"
"l10n_pl.bs_passives_a_3_2","bs_passives_a_3_2","accounts","base.pl"
"l10n_pl.bs_passives_a_4_1","bs_passives_a_4_1","accounts","base.pl"
"l10n_pl.bs_passives_a_4_2","bs_passives_a_4_2","accounts","base.pl"
"l10n_pl.bs_passives_a_4_3","bs_passives_a_4_3","accounts","base.pl"
"l10n_pl.bs_passives_a_5","bs_passives_a_5","accounts","base.pl"
"l10n_pl.bs_passives_a_6","bs_passives_a_6","accounts","base.pl"
"l10n_pl.bs_passives_a_7","bs_passives_a_7","accounts","base.pl"
"l10n_pl.bs_passives_b_1_1","bs_passives_b_1_1","accounts","base.pl"
"l10n_pl.bs_passives_b_1_2_1","bs_passives_b_1_2_1","accounts","base.pl"
"l10n_pl.bs_passives_b_1_2_2","bs_passives_b_1_2_2","accounts","base.pl"
"l10n_pl.bs_passives_b_1_3_1","bs_passives_b_1_3_1","accounts","base.pl"
"l10n_pl.bs_passives_b_1_3_2","bs_passives_b_1_3_2","accounts","base.pl"
"l10n_pl.bs_passives_b_2_1","bs_passives_b_2_1","accounts","base.pl"
"l10n_pl.bs_passives_b_2_2","bs_passives_b_2_2","accounts","base.pl"
"l10n_pl.bs_passives_b_2_3_a","bs_passives_b_2_3_a","accounts","base.pl"
"l10n_pl.bs_passives_b_2_3_b","bs_passives_b_2_3_b","accounts","base.pl"
"l10n_pl.bs_passives_b_2_3_c","bs_passives_b_2_3_c","accounts","base.pl"
"l10n_pl.bs_passives_b_2_3_d","bs_passives_b_2_3_d","accounts","base.pl"
"l10n_pl.bs_passives_b_2_3_e","bs_passives_b_2_3_e","accounts","base.pl"
"l10n_pl.bs_passives_b_3_1_a_1","bs_passives_b_3_1_a_1","accounts","base.pl"
"l10n_pl.bs_passives_b_3_1_a_2","bs_passives_b_3_1_a_2","accounts","base.pl"
"l10n_pl.bs_passives_b_3_1_b","bs_passives_b_3_1_b","accounts","base.pl"
"l10n_pl.bs_passives_b_3_2_a_1","bs_passives_b_3_2_a_1","accounts","base.pl"
"l10n_pl.bs_passives_b_3_2_a_2","bs_passives_b_3_2_a_2","accounts","base.pl"
"l10n_pl.bs_passives_b_3_2_b","bs_passives_b_3_2_b","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_a","bs_passives_b_3_3_a","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_b","bs_passives_b_3_3_b","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_c","bs_passives_b_3_3_c","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_d_1","bs_passives_b_3_3_d_1","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_d_2","bs_passives_b_3_3_d_2","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_e","bs_passives_b_3_3_e","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_f","bs_passives_b_3_3_f","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_g","bs_passives_b_3_3_g","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_h","bs_passives_b_3_3_h","accounts","base.pl"
"l10n_pl.bs_passives_b_3_3_i","bs_passives_b_3_3_i","accounts","base.pl"
"l10n_pl.bs_passives_b_3_4","bs_passives_b_3_4","accounts","base.pl"
"l10n_pl.bs_passives_b_4_1","bs_passives_b_4_1","accounts","base.pl"
"l10n_pl.bs_passives_b_4_2_1","bs_passives_b_4_2_1","accounts","base.pl"
"l10n_pl.bs_passives_b_4_2_2","bs_passives_b_4_2_2","accounts","base.pl"

"l10n_pl.pl_a_1","pl_a_1","accounts","base.pl"
"l10n_pl.pl_a_2","pl_a_2","accounts","base.pl"
"l10n_pl.pl_a_3","pl_a_3","accounts","base.pl"
"l10n_pl.pl_b_1","pl_b_1","accounts","base.pl"
"l10n_pl.pl_b_2","pl_b_2","accounts","base.pl"
"l10n_pl.pl_b_3","pl_b_3","accounts","base.pl"
"l10n_pl.pl_b_4_1","pl_b_4_1","accounts","base.pl"
"l10n_pl.pl_b_4_2","pl_b_4_2","accounts","base.pl"
"l10n_pl.pl_b_5","pl_b_5","accounts","base.pl"
"l10n_pl.pl_b_6_1","pl_b_6_1","accounts","base.pl"
"l10n_pl.pl_b_6_2","pl_b_6_2","accounts","base.pl"
"l10n_pl.pl_b_7","pl_b_7","accounts","base.pl"
"l10n_pl.pl_d_1","pl_d_1","accounts","base.pl"
"l10n_pl.pl_d_2","pl_d_2","accounts","base.pl"
"l10n_pl.pl_d_3","pl_d_3","accounts","base.pl"
"l10n_pl.pl_d_4","pl_d_4","accounts","base.pl"
"l10n_pl.pl_d_e_1","pl_d_e_1","accounts","base.pl"
"l10n_pl.pl_d_e_2","pl_d_e_2","accounts","base.pl"
"l10n_pl.pl_d_e_3","pl_d_e_3","accounts","base.pl"
"l10n_pl.pl_g_1_a_1","pl_g_1_a_1","accounts","base.pl"
"l10n_pl.pl_g_1_a_2","pl_g_1_a_2","accounts","base.pl"
"l10n_pl.pl_g_1_b_1","pl_g_1_b_1","accounts","base.pl"
"l10n_pl.pl_g_1_b_2","pl_g_1_b_2","accounts","base.pl"
"l10n_pl.pl_g_2_1","pl_g_2_1","accounts","base.pl"
"l10n_pl.pl_g_2_2","pl_g_2_2","accounts","base.pl"
"l10n_pl.pl_g_3_1","pl_g_3_1","accounts","base.pl"
"l10n_pl.pl_g_3_2","pl_g_3_2","accounts","base.pl"
"l10n_pl.pl_g_4","pl_g_4","accounts","base.pl"
"l10n_pl.pl_g_5","pl_g_5","accounts","base.pl"
"l10n_pl.pl_h_1_1","pl_h_1_1","accounts","base.pl"
"l10n_pl.pl_h_1_2","pl_h_1_2","accounts","base.pl"
"l10n_pl.pl_h_2_1","pl_h_2_1","accounts","base.pl"
"l10n_pl.pl_h_2_2","pl_h_2_2","accounts","base.pl"
"l10n_pl.pl_h_3","pl_h_3","accounts","base.pl"
"l10n_pl.pl_h_4","pl_h_4","accounts","base.pl"
"l10n_pl.pl_j","pl_j","accounts","base.pl"
"l10n_pl.pl_k","pl_k","accounts","base.pl"
