"id","code","name"
"pl_tax_office_1822","1822","drugi urząd skarbowy w rzeszowie"
"pl_tax_office_1823","1823","urząd skarbowy w nisku"
"pl_tax_office_1871","1871","podkarpacki urząd skarbowy w rzeszowie"
"pl_tax_office_2002","2002","urząd skarbowy w augustowie"
"pl_tax_office_2003","2003","pierwszy urząd skarbowy w białymstoku"
"pl_tax_office_2004","2004","drugi urząd skarbowy w białymstoku"
"pl_tax_office_2005","2005","urząd skarbowy w bielsku podlaskim"
"pl_tax_office_2006","2006","urząd skarbowy w grajewie"
"pl_tax_office_2007","2007","urząd skarbowy w kolnie"
"pl_tax_office_2008","2008","urząd skarbowy w łomży"
"pl_tax_office_2009","2009","urząd skarbowy w mońkach"
"pl_tax_office_2010","2010","urząd skarbowy w siemiatyczach"
"pl_tax_office_2011","2011","urząd skarbowy w sokółce"
"pl_tax_office_2012","2012","urząd skarbowy w suwałkach"
"pl_tax_office_2013","2013","urząd skarbowy w wysokiem mazowieckiem"
"pl_tax_office_2014","2014","urząd skarbowy w zambrowie"
"pl_tax_office_2015","2015","urząd skarbowy w hajnówce"
"pl_tax_office_2071","2071","podlaski urząd skarbowy w białymstoku"
"pl_tax_office_2202","2202","urząd skarbowy w bytowie"
"pl_tax_office_2203","2203","urząd skarbowy w chojnicach"
"pl_tax_office_2204","2204","urząd skarbowy w człuchowie"
"pl_tax_office_2205","2205","pierwszy urząd skarbowy w gdańsku"
"pl_tax_office_2206","2206","drugi urząd skarbowy w gdańsku"
"pl_tax_office_2207","2207","trzeci urząd skarbowy w gdańsku"
"pl_tax_office_2208","2208","pierwszy urząd skarbowy w gdyni"
"pl_tax_office_2209","2209","drugi urząd skarbowy w gdyni"
"pl_tax_office_2210","2210","urząd skarbowy w kartuzach"
"pl_tax_office_2211","2211","urząd skarbowy w kościerzynie"
"pl_tax_office_2212","2212","urząd skarbowy w kwidzynie"
"pl_tax_office_2213","2213","urząd skarbowy w lęborku"
"pl_tax_office_2214","2214","urząd skarbowy w malborku"
"pl_tax_office_2215","2215","urząd skarbowy w pucku"
"pl_tax_office_2216","2216","urząd skarbowy w słupsku"
"pl_tax_office_2217","2217","urząd skarbowy w sopocie"
"pl_tax_office_2218","2218","urząd skarbowy w starogardzie gdańskim"
"pl_tax_office_2219","2219","urząd skarbowy w tczewie"
"pl_tax_office_2220","2220","urząd skarbowy w wejherowie"
"pl_tax_office_2221","2221","urząd skarbowy w pruszczu gdańskim"
"pl_tax_office_2271","2271","pomorski urząd skarbowy w gdańsku"
"pl_tax_office_2402","2402","urząd skarbowy w będzinie"
"pl_tax_office_2403","2403","pierwszy urząd skarbowy w bielsku-białej"
"pl_tax_office_2404","2404","drugi urząd skarbowy w bielsku-białej"
"pl_tax_office_2405","2405","urząd skarbowy w bytomiu"
"pl_tax_office_2406","2406","urząd skarbowy w chorzowie"
"pl_tax_office_2407","2407","urząd skarbowy w cieszynie"
"pl_tax_office_2408","2408","urząd skarbowy w czechowicach-dziedzicach"
"pl_tax_office_2409","2409","pierwszy urząd skarbowy w częstochowie"
"pl_tax_office_2410","2410","drugi urząd skarbowy w częstochowie"
"pl_tax_office_2411","2411","urząd skarbowy w dąbrowie górniczej"
"pl_tax_office_2412","2412","pierwszy urząd skarbowy w gliwicach"
"pl_tax_office_2413","2413","drugi urząd skarbowy w gliwicach"
"pl_tax_office_2414","2414","urząd skarbowy w jastrzębiu-zdroju"
"pl_tax_office_2415","2415","urząd skarbowy w jaworznie"
"pl_tax_office_2416","2416","pierwszy urząd skarbowy w katowicach"
"pl_tax_office_2417","2417","drugi urząd skarbowy w katowicach"
"pl_tax_office_2418","2418","urząd skarbowy w kłobucku"
"pl_tax_office_2419","2419","urząd skarbowy w lublińcu"
"pl_tax_office_2420","2420","urząd skarbowy w mikołowie"
"pl_tax_office_2421","2421","urząd skarbowy w mysłowicach"
"pl_tax_office_2422","2422","urząd skarbowy w myszkowie"
"pl_tax_office_2423","2423","urząd skarbowy w piekarach śląskich"
"pl_tax_office_2424","2424","urząd skarbowy w pszczynie"
"pl_tax_office_2425","2425","urząd skarbowy w raciborzu"
"pl_tax_office_2426","2426","urząd skarbowy w rudzie śląskiej"
"pl_tax_office_2427","2427","urząd skarbowy w rybniku"
"pl_tax_office_2428","2428","urząd skarbowy w siemianowicach śląskich"
"pl_tax_office_2429","2429","urząd skarbowy w sosnowcu"
"pl_tax_office_2430","2430","urząd skarbowy w tarnowskich górach"
"pl_tax_office_2431","2431","urząd skarbowy w tychach"
"pl_tax_office_2432","2432","urząd skarbowy w wodzisławiu śląskim"
"pl_tax_office_2433","2433","urząd skarbowy w zabrzu"
"pl_tax_office_2434","2434","urząd skarbowy w zawierciu"
"pl_tax_office_2435","2435","urząd skarbowy w żorach"
"pl_tax_office_2436","2436","urząd skarbowy w żywcu"
"pl_tax_office_2471","2471","pierwszy śląski urząd skarbowy w sosnowcu"
"pl_tax_office_2472","2472","drugi śląski urząd skarbowy w bielsku-białej"
"pl_tax_office_2602","2602","urząd skarbowy w busku-zdroju"
"pl_tax_office_2603","2603","urząd skarbowy w jędrzejowie"
"pl_tax_office_2604","2604","pierwszy urząd skarbowy w kielcach"
"pl_tax_office_2605","2605","drugi urząd skarbowy w kielcach"
"pl_tax_office_2606","2606","urząd skarbowy w końskich"
"pl_tax_office_2607","2607","urząd skarbowy w opatowie"
"pl_tax_office_2608","2608","urząd skarbowy w ostrowcu świętokrzyskim"
"pl_tax_office_2609","2609","urząd skarbowy w pińczowie"
"pl_tax_office_2610","2610","urząd skarbowy w sandomierzu"
"pl_tax_office_2611","2611","urząd skarbowy w skarżysku-kamiennej"
"pl_tax_office_2612","2612","urząd skarbowy w starachowicach"
"pl_tax_office_2613","2613","urząd skarbowy w staszowie"
"pl_tax_office_2614","2614","urząd skarbowy w kazimierzy wielkiej"
"pl_tax_office_2615","2615","urząd skarbowy we włoszczowie"
"pl_tax_office_2671","2671","świętokrzyski urząd skarbowy w kielcach"
"pl_tax_office_2802","2802","urząd skarbowy w bartoszycach"
"pl_tax_office_2803","2803","urząd skarbowy w braniewie"
"pl_tax_office_2804","2804","urząd skarbowy w działdowie"
"pl_tax_office_2805","2805","urząd skarbowy w elblągu"
"pl_tax_office_2806","2806","urząd skarbowy w ełku"
"pl_tax_office_2807","2807","urząd skarbowy w giżycku"
"pl_tax_office_2808","2808","urząd skarbowy w iławie"
"pl_tax_office_2809","2809","urząd skarbowy w kętrzynie"
"pl_tax_office_2810","2810","urząd skarbowy w nidzicy"
"pl_tax_office_2811","2811","urząd skarbowy w nowym mieście lubawskim"
"pl_tax_office_2812","2812","urząd skarbowy w olecku"
"pl_tax_office_2813","2813","urząd skarbowy w olsztynie"
"pl_tax_office_2814","2814","urząd skarbowy w ostródzie"
"pl_tax_office_2815","2815","urząd skarbowy w piszu"
"pl_tax_office_2816","2816","urząd skarbowy w szczytnie"
"pl_tax_office_2871","2871","warmińsko-mazurski urząd skarbowy w olsztynie"
"pl_tax_office_3002","3002","urząd skarbowy w czarnkowie"
"pl_tax_office_3003","3003","urząd skarbowy w gnieźnie"
"pl_tax_office_3004","3004","urząd skarbowy w gostyniu"
"pl_tax_office_3005","3005","urząd skarbowy w grodzisku wielkopolskim"
"pl_tax_office_3006","3006","urząd skarbowy w jarocinie"
"pl_tax_office_3007","3007","pierwszy urząd skarbowy w kaliszu"
"pl_tax_office_3008","3008","drugi urząd skarbowy w kaliszu"
"pl_tax_office_3009","3009","urząd skarbowy w kępnie"
"pl_tax_office_3010","3010","urząd skarbowy w kole"
"pl_tax_office_3011","3011","urząd skarbowy w koninie"
"pl_tax_office_3012","3012","urząd skarbowy w kościanie"
"pl_tax_office_3013","3013","urząd skarbowy w krotoszynie"
"pl_tax_office_3014","3014","urząd skarbowy w lesznie"
"pl_tax_office_3015","3015","urząd skarbowy w międzychodzie"
"pl_tax_office_3016","3016","urząd skarbowy w nowym tomyślu"
"pl_tax_office_3017","3017","urząd skarbowy w ostrowie wielkopolskim"
"pl_tax_office_3018","3018","urząd skarbowy w ostrzeszowie"
"pl_tax_office_3019","3019","urząd skarbowy w pile"
"pl_tax_office_3020","3020","urząd skarbowy poznań-grunwald"
"pl_tax_office_3021","3021","urząd skarbowy poznań-jeżyce"
"pl_tax_office_3022","3022","urząd skarbowy poznań-nowe miasto"
"pl_tax_office_3023","3023","pierwszy urząd skarbowy w poznaniu"
"pl_tax_office_3025","3025","urząd skarbowy poznań-winogrady"
"pl_tax_office_3026","3026","urząd skarbowy poznań-wilda"
"pl_tax_office_3027","3027","urząd skarbowy w rawiczu"
"pl_tax_office_3028","3028","urząd skarbowy w słupcy"
"pl_tax_office_3029","3029","urząd skarbowy w szamotułach"
"pl_tax_office_3030","3030","urząd skarbowy w śremie"
"pl_tax_office_3031","3031","urząd skarbowy w środzie wielkopolskiej"
"pl_tax_office_3032","3032","urząd skarbowy w turku"
"pl_tax_office_3033","3033","urząd skarbowy w wągrowcu"
"pl_tax_office_3034","3034","urząd skarbowy w wolsztynie"
"pl_tax_office_3035","3035","urząd skarbowy we wrześni"
"pl_tax_office_3036","3036","urząd skarbowy w złotowie"
"pl_tax_office_3037","3037","urząd skarbowy w chodzieży"
"pl_tax_office_3038","3038","urząd skarbowy w obornikach"
"pl_tax_office_3039","3039","urząd skarbowy w pleszewie"
"pl_tax_office_3071","3071","pierwszy wielkopolski urząd skarbowy w poznaniu"
"pl_tax_office_3072","3072","drugi wielkopolski urząd skarbowy w kaliszu"
"pl_tax_office_3202","3202","urząd skarbowy w białogardzie"
"pl_tax_office_3203","3203","urząd skarbowy w choszcznie"
"pl_tax_office_3204","3204","urząd skarbowy w drawsku pomorskim"
"pl_tax_office_3205","3205","urząd skarbowy w goleniowie"
"pl_tax_office_3206","3206","urząd skarbowy w gryficach"
"pl_tax_office_3207","3207","urząd skarbowy w gryfinie"
"pl_tax_office_3208","3208","urząd skarbowy w kamieniu pomorskim"
"pl_tax_office_3209","3209","urząd skarbowy w kołobrzegu"
"pl_tax_office_3210","3210","pierwszy urząd skarbowy w koszalinie"
"pl_tax_office_3211","3211","drugi urząd skarbowy w koszalinie"
"pl_tax_office_3212","3212","urząd skarbowy w myśliborzu"
"pl_tax_office_3213","3213","urząd skarbowy w pyrzycach"
"pl_tax_office_3214","3214","urząd skarbowy w stargardzie"
"pl_tax_office_3215","3215","pierwszy urząd skarbowy w szczecinie"
"pl_tax_office_3216","3216","drugi urząd skarbowy w szczecinie"
"pl_tax_office_3217","3217","trzeci urząd skarbowy w szczecinie"
"pl_tax_office_3218","3218","urząd skarbowy w szczecinku"
"pl_tax_office_3219","3219","urząd skarbowy w świnoujściu"
"pl_tax_office_3220","3220","urząd skarbowy w wałczu"
"pl_tax_office_3271","3271","zachodniopomorski urząd skarbowy w szczecinie"
