"id","name","code","account_type","reconcile","name@vi_VN"
"chart344","Deposits received","344","liability_current","False","Nhận ký quỹ, ký cược"
"chart347","Deferred tax liabilities","347","liability_current","False","Thuế thu nhập hoãn lại phải trả"
"chart352","Provisions","352","liability_current","False","Dự phòng phải trả"
"chart3521","Product warranty provisions","3521","liability_current","False","Dự phòng bảo hành sản phẩm hàng hóa"
"chart3522","Construction warranty provisions","3522","liability_current","False","Dự phòng bảo hành công trình xây dựng"
"chart3523","Enterprise restructuring provisions","3523","liability_current","False","Dự phòng tái cơ cấu doanh nghiệp"
"chart3525","Other provisions","3525","liability_current","False","Dự phòng phải trả khác"
"chart353","Bonus fund","353","liability_current","False","Quỹ khen thưởng, phúc lợi"
"chart3531","Bonus fund","3531","liability_current","False","Quỹ khen thưởng"
"chart3532","Welfare fund","3532","liability_current","False","Quỹ phúc lợi"
"chart3533","Welfare fund used for fixed asset acquisitions","3533","liability_current","False","Quỹ phúc lợi đã hình thành TSCĐ"
"chart3534","Management bonus fund","3534","liability_current","False","Quỹ thưởng ban quản lý điều hành công ty"
"chart356","Science and Technology Development Fund","356","liability_current","False","Quỹ phát triển khoa học và công nghệ"
"chart3561","Science and technology development fund","3561","liability_current","False","Quỹ phát triển khoa học và công nghệ"
"chart3562","Science and technology development fund used for fixed asset acquisition","3562","liability_current","False","Quỹ phát triển khoa học và công nghệ đã hình thành tài sản"
"chart357","Price stabilization fund","357","liability_current","False","Quỹ bình ổn giá"
"chart411","Owner's Capital","411","equity","False","Vốn đầu tư của chủ sở hữu"
"chart4111","Capital Contribution","4111","equity","False","Vốn góp của chủ sở hữu"
"chart41111","Ordinary shares with voting rights","41111","equity","False","Cổ phiếu phổ thông có quyền biểu quyết"
"chart41112","Preference shares","41112","equity","False","Cổ phiếu ưu đãi"
"chart4112","Capital surplus","4112","equity","False","Thặng dư vốn"
"chart4113","Conversion options on convertible bonds","4113","equity","False","Quyền chọn chuyển đổi trái phiếu"
"chart4118","Other capital","4118","equity","False","Vốn khác"
"chart412","Differences upon asset revaluation","412","equity","False","Chênh lệch đánh giá lại tài sản"
"chart413","Exchange rate differences on revaluation of monetary items denominated in foreign currency","413","equity","False","Chênh lệch tỷ giá hối đoái"
"chart414","Investment and development fund","414","equity","False","Quỹ đầu tư phát triển"
"chart418","Other equity funds","418","equity","False","Các quỹ khác thuộc vốn chủ sở hữu"
"chart419","Treasury shares","419","equity","False","Cổ phiếu mua lại của chính mình"
"chart4211","Retained Earnings","421","equity","False","Lợi nhuận sau thuế chưa phân phối"
"chart4211","Undistributed profit after tax brought forward","4211","equity","False","Lợi nhuận sau thuế chưa phân phối lũy kế đến cuối năm trước"
"chart4212","Undistributed profit(loss) after tax for the current year","4212","equity","False","Lợi nhuận sau thuế chưa phân phối năm nay"
"chart511","Revenue from sales and services","511","income","False","Doanh thu bán hàng và cung cấp dịch vụ"
"chart515","Financial income","515","income","False","Doanh thu hoạt động tài chính"
"chart521","Trade discounts","521","income","False","Các khoản giảm trừ doanh thu"
"chart621","Direct raw material costs","621","expense_direct_cost","False","Chi phí nguyên liệu, vật liệu trực tiếp"
"chart622","Direct labour costs","622","expense_direct_cost","False","Chi phí nhân công trực tiếp"
"chart623","Construction Equipment Costs","623","expense_direct_cost","False","Chi phí sử dụng máy thi công"
"chart6231","Labour costs","6231","expense_direct_cost","False","Chi phí nhân công"
"chart6232","Material costs","6232","expense_direct_cost","False","Chi phí vật liệu"
"chart6233","Production tools and instruments","6233","expense_direct_cost","False","Chi phí dụng cụ sản xuất"
"chart6234","Depreciation expense","6234","expense_direct_cost","False","Chi phí khấu hao máy thi công"
"chart6237","Outside services","6237","expense_direct_cost","False","Chi phí dịch vụ mua ngoài"
"chart6238","Other expenses","6238","expense_direct_cost","False","Chi phí bằng tiền khác"
"chart627","Manufacturing Overhead","627","expense_direct_cost","False","Chi phí sản xuất chung"
"chart6271","Factory staff costs","6271","expense_direct_cost","False","Chi phí nhân viên phân xưởng"
"chart6272","Material costs","6272","expense_direct_cost","False","Chi phí nguyên, vật liệu"
"chart6273","Production tools and instruments","6273","expense_direct_cost","False","Chi phí dụng cụ sản xuất"
"chart6274","Fixed asset depreciation","6274","expense_direct_cost","False","Chi phí khấu hao TSCĐ"
"chart6275","Taxes, fees and charges","6275","expense","False","Thuế, phí, lệ phí"
"chart6277","Outside services","6277","expense","False","Chi phí dịch vụ mua ngoài"
"chart6278","Other expenses","6278","expense","False","Chi phí bằng tiền khác"
"chart632","Costs of goods sold","632","expense_direct_cost","False","Giá vốn hàng bán"
"chart635","Financial expenses","635","expense","False","Chi phí tài chính"
"chart641","Selling Expenses","641","expense","False","Chi phí bán hàng"
"chart6411","Staff expenses","6411","expense","False","Chi phí nhân viên"
"chart6412","Materials and packing materials","6412","expense","False","Chi phí nguyên vật liệu, bao bì"
"chart6413","Tools and instruments","6413","expense","False","Chi phí dụng cụ, đồ dùng"
"chart6414","Fixed asset deprecation","6414","expense_depreciation","False","Chi phí khấu hao TSCĐ"
"chart6415","Warranty expenses","6415","expense","False","Thuế, phí, lệ phí"
"chart6417","Outside services","6417","expense","False","Chi phí dịch vụ mua ngoài"
"chart6418","Other expenses","6418","expense","False","Chi phí bằng tiền khác"
"chart642","General and Administrative Expenses","642","expense","False","Chi phí quản lý doanh nghiệp"
"chart6421","Staff expenses","6421","expense","False","Chi phí nhân viên quản lý"
"chart6422","Office supply expenses","6422","expense","False","Chi phí vật liệu quản lý"
"chart6423","Office equipment expenses","6423","expense","False","Chi phí đồ dùng văn phòng"
"chart6424","Fixed asset depreciation","6424","expense_depreciation","False","Chi phí khấu hao TSCĐ"
"chart6425","Taxes, fees and charges","6425","expense","False","Thuế, phí và lệ phí"
"chart6426","Provision expenses","6426","expense","False","Chi phí dự phòng"
"chart6427","Outside services","6427","expense","False","Chi phí dịch vụ mua ngoài"
"chart6428","Other expenses","6428","expense","False","Chi phí bằng tiền khác"
"chart711","Other Income","711","income_other","False","Thu nhập khác"
"chart811","Other Expenses","811","expense","False","Chi phí khác"
"chart821","Income Tax Expense","821","expense","False","Chi phí thuế thu nhập doanh nghiệp"
"chart8211","Current tax expense","8211","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành"
"chart82111","Current Income Tax Expense","82111","expense","False","Chi phí thuế thu nhập doanh nghiệp hiện hành theo quy định của Luật thuế thu nhập doanh nghiệp"
"chart82112","Top-up Tax Expense under the Global Minimum Tax Rules","82112","expense","False","Chi phí thuế thu nhập doanh nghiệp bổ sung theo quy định về thuế tối thiểu toàn cẩu"
"chart8212","Deferred tax expense","8212","expense","False","Chi phí thuế thu nhập doanh nghiệp hoãn lại"
"chart911","Income Summary","911","equity_unaffected","False","Xác định kết quả kinh doanh"
