id,name,model_id/id,group_id/id,kind,operation,domain
access_survey_category_all,survey.category.all,model_survey_category,base.group_everyone,permission,r,"[(0, '=', 1)]"
access_survey_category_user,survey.category.user,model_survey_category,base.group_user,permission,r,"[(0, '=', 1)]"
access_survey_category_survey_user,survey.category.survey.user,model_survey_category,group_survey_user,permission,r,
access_survey_category_survey_manager,survey.category.survey.manager,model_survey_category,group_survey_manager,permission,cud,
access_gamification_badge_survey_user,gamification.badge.survey.user,model_gamification_badge,group_survey_user,permission,r,
gamification_badge_rule_survey_user_edit,Badge: survey user: certification or unused badges,model_gamification_badge,group_survey_user,permission,cud,"['|', ('survey_ids', '!=', False), '&', ('challenge_ids', '=', False), ('owner_ids', '=', False)]"
survey_quota_rule_survey_manager,Survey quota: manager: all,model_survey_quota,group_survey_manager,permission,crud,
survey_quota_rule_survey_user,Survey quota: officer: unrestricted survey or in restricted users,model_survey_quota,group_survey_user,permission,crud,"[ '|', ('survey_id.restrict_user_ids', 'in', user.id), ('survey_id.restrict_user_ids', '=', False)]"
survey_invite_survey_user,Survey invite: officer: unrestricted or in restricted users,model_survey_invite,group_survey_user,permission,cru,"['|', ('survey_id.restrict_user_ids', 'in', user.id), ('survey_id.restrict_user_ids', '=', False)]"
survey_invite_survey_manager,Survey invite: manager: all,model_survey_invite,group_survey_manager,permission,cru,
survey_followup_rule_rule_survey_manager,Survey follow-up rule: manager: all,model_survey_followup_rule,group_survey_manager,permission,crud,
survey_followup_rule_rule_survey_user,"Survey follow-up rule: officer: unrestricted survey or in restricted
            users",model_survey_followup_rule,group_survey_user,permission,crud,"[ '|', ('survey_id.restrict_user_ids', 'in', user.id), ('survey_id.restrict_user_ids', '=', False)]"
