id,code_prefix_start,code_prefix_end,name,chart_template_id/id
account_group_2215,2215,2215,درآمدهای انتقالی به دوره آتی,l10n_ir_accounting.l10n_ir_chart_template
account_group_31,31,31,حقوق صاحبان سهام,l10n_ir_accounting.l10n_ir_chart_template
account_group_3110,3110,3110," سرمایه",l10n_ir_accounting.l10n_ir_chart_template
account_group_3111,3111,3111,اندوخته قانوني,l10n_ir_accounting.l10n_ir_chart_template
account_group_3112,3112,3112,ساير اندوخته ها وصرف سهام,l10n_ir_accounting.l10n_ir_chart_template
account_group_3113,3113,3113,سود (زيان ) انباشته,l10n_ir_accounting.l10n_ir_chart_template
account_group_3114,3114,3114,سود (زيان ) جاري,l10n_ir_accounting.l10n_ir_chart_template
account_group_3116,3116,3116,تقسيم سود,l10n_ir_accounting.l10n_ir_chart_template
account_group_41,41,41,فروش و درآمد,l10n_ir_accounting.l10n_ir_chart_template
account_group_4111,4111,4111,برگشت از فروش و تخفيفات,l10n_ir_accounting.l10n_ir_chart_template
account_group_4112,4112,4112,ساير درآمد ها و هزينه هاي عملياتي,l10n_ir_accounting.l10n_ir_chart_template
account_group_51,51,51,قيمت تمام شده كالاي فروش رفته,l10n_ir_accounting.l10n_ir_chart_template
account_group_11,5110,5110,قيمت تمام شده كالاي فروش رفته,l10n_ir_accounting.l10n_ir_chart_template
account_group_61,61,61,هزينه هاي فعاليت,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6110,6110,هزينه هاي  حقوق ودستمزد,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6111,6111,هزينه هاي كاركنان,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6112,6112,هزينه هاي عملياتي,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6113,6113,ساير هزينه هاي اداري و تشكيلاتي,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,62,62,ساير هزينه ها و درآمدهاي غير عملياتي,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6210,6210,هزينه هاي بازاريابي و توزيع و فروش,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6211,6211,هزينه هاي مالي,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6212,6212,هزينه هاي تحقيق و توسعه,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6213,6213,ساير هزينه هاي اداري و تشكيلاتي,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6215,6215,ساير درآمد ها و هزينه هاي غير عملياتي,l10n_ir_accounting.l10n_ir_chart_template
account_group_6110,6217,6217,هزينه هاي غير مترقبه,l10n_ir_accounting.l10n_ir_chart_template
account_group_81,81,81,حسابهاي جذب و انحرافات,l10n_ir_accounting.l10n_ir_chart_template
account_group_8110,8110,8110,جذب هزينه هاي تبديل دواير توليدي,l10n_ir_accounting.l10n_ir_chart_template
account_group_8111,8111,8111,تسهيم هزينه هاي دواير خدماتي,l10n_ir_accounting.l10n_ir_chart_template
account_group_8112,8112,8112,انحراف مواد اوليه,l10n_ir_accounting.l10n_ir_chart_template
account_group_8113,8113,8113,انحراف هزينه هاي تبديل,l10n_ir_accounting.l10n_ir_chart_template
account_group_8114,8114,8114,انتقال هزينه هاي تبديل توليد,l10n_ir_accounting.l10n_ir_chart_template
account_group_91,91,91,حسابهاي انتظامي,l10n_ir_accounting.l10n_ir_chart_template
account_group_9110,9110,9110,حسابهاي انتظامي به نفع شركت,l10n_ir_accounting.l10n_ir_chart_template
account_group_9111,9111,9111,حسابهاي انتظامي عهده شركت,l10n_ir_accounting.l10n_ir_chart_template
account_group_9112,9112,9112,طرف حسابهاي انتظامي,l10n_ir_accounting.l10n_ir_chart_template
account_group_99,99,99,هزینه های شرکت,l10n_ir_accounting.l10n_ir_chart_template
