id,code,name,name@zh_CN
l10n_cn_tax_1010112100000000000,1010112100000000000,Beans and other leguminous vegetables,菜豆等豆类蔬菜
l10n_cn_tax_1010112110000000000,1010112110000000000,Lotus root and other aquatic vegetables,莲藕等水生蔬菜
l10n_cn_tax_1010112120000000000,1010112120000000000,Bamboo shoots and other perennial and miscellaneous vegetables,竹笋等多年生及杂类蔬菜
l10n_cn_tax_1010112130000000000,1010112130000000000,Edible fungi such as shiitake mushrooms,香菇等食用菌
l10n_cn_tax_1010112140000000000,1010112140000000000,Mung bean sprouts and other sprouts,绿豆芽等芽苗菜
l10n_cn_tax_1010112150000000000,1010112150000000000,other vegetables,其他蔬菜
l10n_cn_tax_1010113010000000000,1010113010000000000,potted flowers,盆栽花
l10n_cn_tax_1010113020000000000,1010113020000000000,Fresh cut flowers and buds,鲜切花及花蕾
l10n_cn_tax_1010113030000000000,1010113030000000000,cut leaves,切叶
l10n_cn_tax_1010113040000000000,1010113040000000000,Cut branches,切枝
l10n_cn_tax_1010113050000000000,1010113050000000000,dried flowers,干燥花
l10n_cn_tax_1010114010100000000,1010114010100000000,potted foliage plants,盆栽观叶植物
l10n_cn_tax_1010114010200000000,1010114010200000000,turf,草皮
l10n_cn_tax_1010114010300000000,1010114010300000000,lawn,草坪
l10n_cn_tax_1010114990000000000,1010114990000000000,Other bonsai and gardening products,其他盆景及园艺产品
l10n_cn_tax_1010115010100000000,1010115010100000000,apple,苹果
l10n_cn_tax_1010115010200000000,1010115010200000000,pear,梨
l10n_cn_tax_1010115010300000000,1010115010300000000,citrus fruits,柑橘类水果
l10n_cn_tax_1010115010400000000,1010115010400000000,Grape,葡萄
l10n_cn_tax_1010115010500000000,1010115010500000000,banana,香蕉
l10n_cn_tax_1010115010600000000,1010115010600000000,Pineapple,菠萝
l10n_cn_tax_1010115010700000000,1010115010700000000,Longan,龙眼
l10n_cn_tax_1010115010800000000,1010115010800000000,litchi,荔枝
l10n_cn_tax_1010115010900000000,1010115010900000000,loquat,枇杷
l10n_cn_tax_1010115011000000000,1010115011000000000,Rambutan,红毛丹
l10n_cn_tax_1010115011100000000,1010115011100000000,mango,芒果
l10n_cn_tax_1010115011200000000,1010115011200000000,olives,橄榄
l10n_cn_tax_1010115011300000000,1010115011300000000,Fig,无花果
l10n_cn_tax_1010115011400000000,1010115011400000000,avocado,鳄梨
l10n_cn_tax_1010115011500000000,1010115011500000000,Guava,番石榴
l10n_cn_tax_1010115011600000000,1010115011600000000,Mangosteen,山竹果
l10n_cn_tax_1010115011700000000,1010115011700000000,star fruit,杨桃
l10n_cn_tax_1010115011800000000,1010115011800000000,wax apple,莲雾
l10n_cn_tax_1010115011900000000,1010115011900000000,pitaya,火龙果
l10n_cn_tax_1010115012000000000,1010115012000000000,watermelon,西瓜
l10n_cn_tax_1010115012100000000,1010115012100000000,cantaloupe,哈密瓜
l10n_cn_tax_1010115012200000000,1010115012200000000,wallace melon,华莱士瓜
l10n_cn_tax_1010115012300000000,1010115012300000000,cantaloupe,香瓜
l10n_cn_tax_1010115012400000000,1010115012400000000,elizabeth melon,伊利沙白瓜
l10n_cn_tax_1010115012500000000,1010115012500000000,pawpaw,木瓜
l10n_cn_tax_1010115012600000000,1010115012600000000,cherry,樱桃
l10n_cn_tax_1010115012700000000,1010115012700000000,date,枣
l10n_cn_tax_1010115012800000000,1010115012800000000,red fruit,红果
l10n_cn_tax_1010115012900000000,1010115012900000000,persimmon,柿子
l10n_cn_tax_1010115013000000000,1010115013000000000,Peach,桃
l10n_cn_tax_1010115013100000000,1010115013100000000,Plum,李子
l10n_cn_tax_1010115013200000000,1010115013200000000,Pomegranate,石榴
l10n_cn_tax_1010115013300000000,1010115013300000000,apricot,杏
l10n_cn_tax_1010115013400000000,1010115013400000000,bayberry,杨梅
l10n_cn_tax_1010115013500000000,1010115013500000000,strawberry,草莓
l10n_cn_tax_1010115013600000000,1010115013600000000,blackberries,黑莓
l10n_cn_tax_1010115013700000000,1010115013700000000,mulberry,桑椹
l10n_cn_tax_1010115013800000000,1010115013800000000,kiwi,猕猴桃
l10n_cn_tax_1010115013900000000,1010115013900000000,sea ​​buckthorn,沙棘
l10n_cn_tax_1010115019900000000,1010115019900000000,Other fruits not listed,其他未列明水果
l10n_cn_tax_1010115020000000000,1010115020000000000,dried fruits,干制水果
l10n_cn_tax_1010115030100000000,1010115030100000000,coconut,椰子
l10n_cn_tax_1010115030200000000,1010115030200000000,cashew,腰果
l10n_cn_tax_1010115030300000000,1010115030300000000,Walnut,核桃
l10n_cn_tax_1010115030400000000,1010115030400000000,pecan,山核桃
l10n_cn_tax_1010115030500000000,1010115030500000000,chestnut,栗子
l10n_cn_tax_1010115030600000000,1010115030600000000,pine nuts,松子
l10n_cn_tax_1010115030700000000,1010115030700000000,hazelnut,榛子
l10n_cn_tax_1010115030800000000,1010115030800000000,Pistachios (pistachios),阿月浑子果（开心果）
l10n_cn_tax_1010115030900000000,1010115030900000000,betel nut,槟榔
l10n_cn_tax_1010115031000000000,1010115031000000000,ginkgo,白果
l10n_cn_tax_1010115031100000000,1010115031100000000,Torreya,香榧
l10n_cn_tax_1010115031200000000,1010115031200000000,almonds,巴旦杏
l10n_cn_tax_1010115031300000000,1010115031300000000,macadamia nut,夏威夷果
l10n_cn_tax_1010115039900000000,1010115039900000000,Other edible nuts,其他食用坚果
l10n_cn_tax_1010116010000000000,1010116010000000000,tea,茶叶
l10n_cn_tax_1010116020000000000,1010116020000000000,Beverage raw materials,饮料原料
l10n_cn_tax_1010116990000000000,1010116990000000000,Other unspecified beverage ingredients,其他未列明饮料原料
l10n_cn_tax_1010117000000000000,1010117000000000000,spice raw materials,香料原料
l10n_cn_tax_1010118000000000000,1010118000000000000,Chinese herbal medicine,中草药材
l10n_cn_tax_1010119010000000000,1010119010000000000,seed grains,种用谷物
l10n_cn_tax_1010119020000000000,1010119020000000000,Seed potatoes,种用薯类
l10n_cn_tax_1010119030000000000,1010119030000000000,seed oil,种用油料
l10n_cn_tax_1010119040000000000,1010119040000000000,beans for seed,种用豆类
l10n_cn_tax_1010119050000000000,1010119050000000000,seed feed crops,种用饲料作物
l10n_cn_tax_1010119060000000000,1010119060000000000,vegetable seeds,蔬菜籽
l10n_cn_tax_1010119070000000000,1010119070000000000,Flowers and plants,花草种
l10n_cn_tax_1010119080000000000,1010119080000000000,fruit seeds,水果籽
l10n_cn_tax_1010119990000000000,1010119990000000000,Other seeds and seedlings,其他种子、种苗
l10n_cn_tax_1010201000000000000,1010201000000000000,Breeding and nursery,育种和育苗
l10n_cn_tax_1010202010000000000,1010202010000000000,log,原木
l10n_cn_tax_1010202020000000000,1010202020000000000,small size lumber,小规格木材
l10n_cn_tax_1010202030000000000,1010202030000000000,fuel wood,薪材
l10n_cn_tax_1010202040000000000,1010202040000000000,"Short strips and twigs, etc.",短条及细枝等
l10n_cn_tax_1010202990000000000,1010202990000000000,Other timber harvesting products,其他木材采伐产品
l10n_cn_tax_1010203010000000000,1010203010000000000,Original bamboo,原竹
l10n_cn_tax_1010203990000000000,1010203990000000000,Other bamboo harvesting products,其他竹材采伐产品
l10n_cn_tax_1010204010000000000,1010204010000000000,natural rubber,天然橡胶
l10n_cn_tax_1010204020000000000,1010204020000000000,"natural resin, gum",天然树脂、树胶
l10n_cn_tax_1010204030000000000,1010204030000000000,Raw materials of tannin extract,栲胶原料
l10n_cn_tax_1010204040000000000,1010204040000000000,Indirectly edible fruits,非直接食用果类
l10n_cn_tax_1010204050000000000,1010204050000000000,Raw materials for braiding,编结用原料
l10n_cn_tax_1010204060000000000,1010204060000000000,Plant raw materials for dyeing and tanning leather,染色、鞣革用植物原料
l10n_cn_tax_1010204070000000000,1010204070000000000,Living wild plants,野生植物活体
l10n_cn_tax_1010204080000000000,1010204080000000000,Wild plant collection products,野生植物采集产品
l10n_cn_tax_1010204990000000000,1010204990000000000,Other forest products,其他林产品
l10n_cn_tax_1010301010000000000,1010301010000000000,pig,猪
l10n_cn_tax_1010301020000000000,1010301020000000000,ox,牛
l10n_cn_tax_1010301030000000000,1010301030000000000,horse,马
l10n_cn_tax_1010301040000000000,1010301040000000000,donkey,驴
l10n_cn_tax_1010301050000000000,1010301050000000000,mule,骡
l10n_cn_tax_1010301060000000000,1010301060000000000,sheep,羊
l10n_cn_tax_1010301070000000000,1010301070000000000,camel,骆驼
l10n_cn_tax_1010301990000000000,1010301990000000000,Other live livestock,其他活牲畜
l10n_cn_tax_1010302010000000000,1010302010000000000,live chicken,活鸡
l10n_cn_tax_1010302020000000000,1010302020000000000,live duck,活鸭
l10n_cn_tax_1010302030000000000,1010302030000000000,live goose,活鹅
l10n_cn_tax_1010302990000000000,1010302990000000000,Other live poultry,其他活家禽
l10n_cn_tax_1010303010000000000,1010303010000000000,raw milk,生奶
l10n_cn_tax_1010303020100000000,1010303020100000000,egg,鸡蛋
l10n_cn_tax_1010303020200000000,1010303020200000000,duck eggs,鸭蛋
l10n_cn_tax_1010303020300000000,1010303020300000000,goose egg,鹅蛋
l10n_cn_tax_1010303020400000000,1010303020400000000,quail eggs,鹌鹑蛋
l10n_cn_tax_1010303029900000000,1010303029900000000,Other poultry eggs,其他禽蛋
l10n_cn_tax_1010303030100000000,1010303030100000000,natural honey,天然蜂蜜
l10n_cn_tax_1010303030200000000,1010303030200000000,beeswax,蜂蜡
l10n_cn_tax_1010303030300000000,1010303030300000000,Fresh royal jelly,鲜蜂王浆
l10n_cn_tax_1010303039900000000,1010303039900000000,Other natural honey and by-products,其他天然蜂蜜及副产品
l10n_cn_tax_1010303040000000000,1010303040000000000,cocoon,蚕茧
l10n_cn_tax_1010303050000000000,1010303050000000000,Animal hair,动物毛类
l10n_cn_tax_1010303060000000000,1010303060000000000,rawhide,生皮
l10n_cn_tax_1010303070000000000,1010303070000000000,raw fur,生毛皮
l10n_cn_tax_1010303080000000000,1010303080000000000,Animal hair for brush making,制刷用兽毛
l10n_cn_tax_1010303090000000000,1010303090000000000,Musk,麝香
l10n_cn_tax_1010303100000000000,1010303100000000000,Antler,鹿茸
l10n_cn_tax_1010303110000000000,1010303110000000000,bird's nest,燕窝
l10n_cn_tax_1010303120000000000,1010303120000000000,animal waste,动物排泄物
l10n_cn_tax_1010303990000000000,1010303990000000000,Other livestock and poultry products,其他畜禽产品
l10n_cn_tax_1010304010000000000,1010304010000000000,wild animals,野生动物
l10n_cn_tax_1010304020000000000,1010304020000000000,wild birds,野生鸟类
l10n_cn_tax_1010304990000000000,1010304990000000000,other wild animals,其他野生动物
l10n_cn_tax_1010399000000000000,1010399000000000000,Other farmed animals,其他饲养动物
l10n_cn_tax_1010401000000000000,1010401000000000000,sea ​​fish,海水鱼
l10n_cn_tax_1010402000000000000,1010402000000000000,saltwater shrimp,海水虾
l10n_cn_tax_1010403000000000000,1010403000000000000,saltwater crab,海水蟹
l10n_cn_tax_1010404000000000000,1010404000000000000,sea ​​shellfish,海水贝类
l10n_cn_tax_1010405000000000000,1010405000000000000,seawater algae,海水藻类
l10n_cn_tax_1010406000000000000,1010406000000000000,sea ​​water molluscs,海水软体水生动物
l10n_cn_tax_1010407000000000000,1010407000000000000,Seawater product seedlings,海水产品种苗
l10n_cn_tax_1010408000000000000,1010408000000000000,Dried shark fin,干鱼翅
l10n_cn_tax_1010499000000000000,1010499000000000000,Other seawater products,其他海水产品
l10n_cn_tax_1010501000000000000,1010501000000000000,freshwater fish,淡水鱼
l10n_cn_tax_1010502000000000000,1010502000000000000,freshwater shrimp,淡水虾
l10n_cn_tax_1010503000000000000,1010503000000000000,freshwater crab,淡水蟹
l10n_cn_tax_1010504000000000000,1010504000000000000,freshwater shellfish,淡水贝类
l10n_cn_tax_1010505000000000000,1010505000000000000,freshwater algae,淡水藻类
l10n_cn_tax_1010506000000000000,1010506000000000000,Freshwater molluscs,淡水鲜软体动物
l10n_cn_tax_1010507000000000000,1010507000000000000,Freshwater product seedlings,淡水产品种苗
l10n_cn_tax_1010599000000000000,1010599000000000000,Other fresh water products,其他淡水产品
l10n_cn_tax_1020101000000000000,1020101000000000000,raw coal,原煤
l10n_cn_tax_1020102000000000000,1020102000000000000,coal washing,洗煤
l10n_cn_tax_1020103000000000000,1020103000000000000,stone coal,石煤
l10n_cn_tax_1020199000000000000,1020199000000000000,Other coal mining products (low calorific value fuel),其他煤炭采选产品（低热值燃料）
l10n_cn_tax_1020201010000000000,1020201010000000000,natural crude oil,天然原油
l10n_cn_tax_1020201020000000000,1020201020000000000,Bitumen ore crude oil,沥青矿原油
l10n_cn_tax_1020201030000000000,1020201030000000000,Stable light hydrocarbons,稳定轻烃
l10n_cn_tax_1020202000000000000,1020202000000000000,natural gas,天然气
l10n_cn_tax_1020203000000000000,1020203000000000000,LNG,液化天然气
l10n_cn_tax_1020204000000000000,1020204000000000000,Coal bed methane,煤层气
l10n_cn_tax_1020205000000000000,1020205000000000000,natural gas hydrate,天然气水合物
l10n_cn_tax_1020206020000000000,1020206020000000000,kerogen shale,油母页岩
l10n_cn_tax_1020206030000000000,1020206030000000000,Coke (heavy) oil sands,焦（重）油砂
l10n_cn_tax_1020206040000000000,1020206040000000000,shale gas,页岩气
l10n_cn_tax_1020206050000000000,1020206050000000000,natural asphalt,天然沥青
l10n_cn_tax_1020206990000000000,1020206990000000000,Other oil shale,其他油页岩
l10n_cn_tax_1020301010000000000,1020301010000000000,iron ore,铁原矿
l10n_cn_tax_1020301020000000000,1020301020000000000,Iron beneficiation,铁选矿
l10n_cn_tax_1020301030000000000,1020301030000000000,Artificial rich iron ore,人造富铁矿
l10n_cn_tax_1020302010000000000,1020302010000000000,Manganese ore,锰原矿
l10n_cn_tax_1020302020000000000,1020302020000000000,Manganese beneficiation,锰选矿
l10n_cn_tax_1020302030000000000,1020302030000000000,Man-made manganese-rich ore,人造富锰矿
l10n_cn_tax_1020303010000000000,1020303010000000000,Chromium ore,铬原矿
l10n_cn_tax_1020303020000000000,1020303020000000000,Chromium beneficiation,铬选矿
l10n_cn_tax_1020303030000000000,1020303030000000000,Man-made chromium-rich ore,人造富铬矿
l10n_cn_tax_1020401010100000000,1020401010100000000,copper ore,铜原矿
l10n_cn_tax_1020401010200000000,1020401010200000000,copper concentrate,铜精矿
l10n_cn_tax_1020401020100000000,1020401020100000000,Lead and zinc ore,铅锌原矿
l10n_cn_tax_1020401020200000000,1020401020200000000,Lead concentrate,铅精矿
l10n_cn_tax_1020401020300000000,1020401020300000000,zinc concentrate,锌精矿
l10n_cn_tax_1020401020400000000,1020401020400000000,Lead zinc concentrate,铅锌精矿
l10n_cn_tax_1020401030100000000,1020401030100000000,Nickel ore,镍原矿
l10n_cn_tax_1020401030200000000,1020401030200000000,Nickel concentrate,镍精矿
l10n_cn_tax_1020401040100000000,1020401040100000000,Cobalt raw ore,钴原矿
l10n_cn_tax_1020401040200000000,1020401040200000000,Cobalt concentrate,钴精矿
l10n_cn_tax_1020401050100000000,1020401050100000000,tin ore,锡原矿
l10n_cn_tax_1020401050200000000,1020401050200000000,tin concentrate,锡精矿
l10n_cn_tax_1020401060100000000,1020401060100000000,Antimony raw ore,锑原矿
l10n_cn_tax_1020401060200000000,1020401060200000000,Antimony concentrate,锑精矿
l10n_cn_tax_1020401070000000000,1020401070000000000,Bauxite,铝土矿
l10n_cn_tax_1020401080100000000,1020401080100000000,Magnesium ore,镁原矿
l10n_cn_tax_1020401080200000000,1020401080200000000,Magnesia concentrate,镁精矿
l10n_cn_tax_1020401090000000000,1020401090000000000,mercury ore,汞矿石
l10n_cn_tax_1020401100100000000,1020401100100000000,Bismuth raw ore,铋原矿
l10n_cn_tax_1020401100200000000,1020401100200000000,Bismuth concentrate,铋精矿
l10n_cn_tax_1020401110100000000,1020401110100000000,Titanium ore,钛原矿
l10n_cn_tax_1020401110200000000,1020401110200000000,Titanium concentrate,钛精矿
l10n_cn_tax_1020401120000000000,1020401120000000000,sodium ore,钠矿石
l10n_cn_tax_1020401990000000000,1020401990000000000,Other commonly used non-ferrous metal ores,其他常用有色金属矿石
l10n_cn_tax_1020402010100000000,1020402010100000000,Gold ore,金原矿
l10n_cn_tax_1020402010200000000,1020402010200000000,gold concentrate,金精矿
l10n_cn_tax_1020402020100000000,1020402020100000000,silver ore,银原矿
l10n_cn_tax_1020402020200000000,1020402020200000000,silver concentrate,银精矿
l10n_cn_tax_1020402990100000000,1020402990100000000,platinum mine,铂矿
l10n_cn_tax_1020402990200000000,1020402990200000000,palladium ore,钯矿
l10n_cn_tax_1020402990300000000,1020402990300000000,ruthenium ore,钌矿
l10n_cn_tax_1020402990400000000,1020402990400000000,Osmium Ore,锇矿
l10n_cn_tax_1020402990500000000,1020402990500000000,Iridium Ore,铱矿
l10n_cn_tax_1020402990600000000,1020402990600000000,Rhodium ore,铑矿
l10n_cn_tax_1020403010100000000,1020403010100000000,Tungsten raw ore,钨原矿
l10n_cn_tax_1020403010200000000,1020403010200000000,Tungsten concentrate,钨精矿
l10n_cn_tax_1020403020100000000,1020403020100000000,Molybdenum raw ore,钼原矿
l10n_cn_tax_1020403020200000000,1020403020200000000,Molybdenum concentrate,钼精矿
l10n_cn_tax_1020403030100000000,1020403030100000000,High Yttrium Mixed Rare Earth Oxide,高钇混合稀土氧化物
l10n_cn_tax_1020403030200000000,1020403030200000000,Medium Yttrium-Europium-Rich Mixed Rare Earth Oxide,中钇富铕混合稀土氧化物
l10n_cn_tax_1020403030300000000,1020403030300000000,Low Yttrium Low Europium Mixed Rare Earth Oxide,低钇低铕混合稀土氧化物
l10n_cn_tax_1020403030400000000,1020403030400000000,High yttrium mixed rare earth carbonate (calculated as oxide),高钇混合碳酸稀土（折氧化物计量计价）
l10n_cn_tax_1020403030500000000,1020403030500000000,Medium yttrium-rich europium mixed rare earth carbonate (priced by oxide measurement),中钇富铕混合碳酸稀土（折氧化物计量计价）
l10n_cn_tax_1020403030600000000,1020403030600000000,Low yttrium and low europium mixed rare earth carbonate (calculated as oxide),低钇低铕混合碳酸稀土（折氧化物计量计价）
l10n_cn_tax_1020403030700000000,1020403030700000000,High yttrium mixed rare earth oxalate (priced based on oxide measurement),高钇混合草酸稀土（折氧化物计量计价）
l10n_cn_tax_1020403030800000000,1020403030800000000,Medium yttrium-rich europium mixed rare earth oxalate (calculated as oxide),中钇富铕混合草酸稀土（折氧化物计量计价）
l10n_cn_tax_1020403030900000000,1020403030900000000,Low yttrium and low europium mixed rare earth oxalate (priced by oxide meter),低钇低铕混合草酸稀土（折氧化物计量计价）
l10n_cn_tax_1020403031000000000,1020403031000000000,Xenotime concentrate (priced by oxide measurement),磷钇矿精矿（折氧化物计量计价）
l10n_cn_tax_1020403031100000000,1020403031100000000,Monazite concentrate (priced by oxide measurement),独居石精矿（折氧化物计量计价）
l10n_cn_tax_1020403031200000000,1020403031200000000,Bastnaesite concentrate (calculated as oxide),氟碳铈精矿（折氧化物计量计价）
l10n_cn_tax_1020403031300000000,1020403031300000000,Bastnaesite ore concentrate (calculated as oxide),氟碳铈镧矿精矿（折氧化物计量计价）
l10n_cn_tax_1020403031400000000,1020403031400000000,Bastnaesite-monazite mixed concentrate (Oxide metering and pricing),氟碳铈矿-独居石混合精矿（折氧化物计量计价）
l10n_cn_tax_1020403031500000000,1020403031500000000,Mixed rare earth carbonate (calculated as oxide),混合碳酸稀土（折氧化物计量计价）
l10n_cn_tax_1020403031600000000,1020403031600000000,Mixed rare earth chloride (Oxide metering and pricing),混合氯化稀土（折氧化物计量计价）
l10n_cn_tax_1020403031700000000,1020403031700000000,Samarium cobalt waste (priced by oxide measurement),钐钴废料（折氧化物计量计价）
l10n_cn_tax_1020403031800000000,1020403031800000000,NdFeB scrap (Oxide metering and pricing),钕铁硼废料（折氧化物计量计价）
l10n_cn_tax_1020403031900000000,1020403031900000000,Rare earth fluorescent material waste (priced based on oxide measurement),稀土荧光材料废料（折氧化物计量计价）
l10n_cn_tax_1020403032000000000,1020403032000000000,Rare earth hydrogen storage material waste (Oxide metering and pricing),稀土储氢材料废料（折氧化物计量计价）
l10n_cn_tax_1020403032100000000,1020403032100000000,Rare earth polishing powder waste (priced based on oxide measurement),稀土抛光粉废料（折氧化物计量计价）
l10n_cn_tax_1020403032200000000,1020403032200000000,Rare earth catalyst waste (priced by oxidation),稀土催化剂废料（折氧化物计量计价）
l10n_cn_tax_1020403032300000000,1020403032300000000,Other rare earth wastes (priced as per oxide),其他稀土废料（折氧化物计量计价）
l10n_cn_tax_1020403032400000000,1020403032400000000,Magnetic ore tailings (Oxide metering and pricing),磁矿尾矿（折氧化物计量计价）
l10n_cn_tax_1020403032500000000,1020403032500000000,Strong magnetic tailings (Oxide metering and pricing),强磁尾矿（折氧化物计量计价）
l10n_cn_tax_1020403032600000000,1020403032600000000,Strong Magnetic Medium Minerals (Oxide Measurement and Pricing),强磁中矿（折氧化物计量计价）
l10n_cn_tax_1020403040000000000,1020403040000000000,xenotime,磷钇矿石
l10n_cn_tax_1020404010000000000,1020404010000000000,uranium ore,铀矿石
l10n_cn_tax_1020404020000000000,1020404020000000000,Thorium Ore,钍矿石
l10n_cn_tax_1020499010100000000,1020499010100000000,Lithium ore,锂原矿
l10n_cn_tax_1020499010200000000,1020499010200000000,Lithium concentrate,锂精矿
l10n_cn_tax_1020499020000000000,1020499020000000000,beryllium ore,铍矿
l10n_cn_tax_1020499030000000000,1020499030000000000,cesium ore,铯矿
l10n_cn_tax_1020499040000000000,1020499040000000000,Tantalum ore,钽矿
l10n_cn_tax_1020499050000000000,1020499050000000000,Niobium ore,铌矿
l10n_cn_tax_1020499060000000000,1020499060000000000,Tantalum niobium ore,钽铌矿
l10n_cn_tax_1020499070100000000,1020499070100000000,Vanadium ore,钒原矿
l10n_cn_tax_1020499070200000000,1020499070200000000,Vanadium concentrate,钒精矿
l10n_cn_tax_1020499080000000000,1020499080000000000,Zirconium ore,锆矿
l10n_cn_tax_1020499090000000000,1020499090000000000,rubidium ore,铷矿
l10n_cn_tax_1020499100000000000,1020499100000000000,germanium ore,锗矿
l10n_cn_tax_1020499110000000000,1020499110000000000,Gallium ore,镓矿
l10n_cn_tax_1020499120000000000,1020499120000000000,Indium ore,铟矿
l10n_cn_tax_1020499130000000000,1020499130000000000,Thallium ore,铊矿
l10n_cn_tax_1020499140000000000,1020499140000000000,Hafnium Ore,铪矿
l10n_cn_tax_1020499150000000000,1020499150000000000,Rhenium ore,铼矿
l10n_cn_tax_1020499160000000000,1020499160000000000,Cadmium ore,镉矿
l10n_cn_tax_1020499170000000000,1020499170000000000,selenium ore,硒矿
l10n_cn_tax_1020499180000000000,1020499180000000000,tellurium ore,碲矿
l10n_cn_tax_1020499990000000000,1020499990000000000,Other non-ferrous metal ores not listed,其他未列明有色金属矿石
l10n_cn_tax_1020501010100000000,1020501010100000000,limestone ore,石灰岩原矿
l10n_cn_tax_1020501010200000000,1020501010200000000,Limestone beneficiation,石灰岩选矿
l10n_cn_tax_1020501020000000000,1020501020000000000,plaster,石膏
l10n_cn_tax_1020502010100000000,1020502010100000000,Natural marble blocks,天然大理石荒料
l10n_cn_tax_1020502010200000000,1020502010200000000,Marble beneficiation,大理岩选矿
l10n_cn_tax_1020502020100000000,1020502020100000000,Natural granite blocks,天然花岗石荒料
l10n_cn_tax_1020502020200000000,1020502020200000000,Granite beneficiation,花岗岩选矿
l10n_cn_tax_1020502030000000000,1020502030000000000,quartzite,石英岩
l10n_cn_tax_1020502040000000000,1020502040000000000,sandstone,砂岩
l10n_cn_tax_1020502050000000000,1020502050000000000,slate,板岩
l10n_cn_tax_1020502060000000000,1020502060000000000,wax stone,蜡石
l10n_cn_tax_1020502070000000000,1020502070000000000,Diabase,辉绿岩
l10n_cn_tax_1020502080000000000,1020502080000000000,andesite,安山岩
l10n_cn_tax_1020502090000000000,1020502090000000000,Diorite,闪长岩
l10n_cn_tax_1020502100000000000,1020502100000000000,basalt,玄武岩
l10n_cn_tax_1020502110000000000,1020502110000000000,gneiss,片麻岩
l10n_cn_tax_1020502120000000000,1020502120000000000,amphibolite,角闪岩
l10n_cn_tax_1020502130000000000,1020502130000000000,pumice,浮石
l10n_cn_tax_1020502140000000000,1020502140000000000,tuff,凝灰岩
l10n_cn_tax_1020502150000000000,1020502150000000000,obsidian,黑曜岩
l10n_cn_tax_1020502160000000000,1020502160000000000,nepheline syenite,霞石正长岩
l10n_cn_tax_1020502170000000000,1020502170000000000,medical stone,麦饭石
