"id","name","description","invoice_label","amount","amount_type","sequence","type_tax_use","tax_scope","include_base_amount","tax_group_id","active","tax_exigibility","cash_basis_transition_account_id","repartition_line_ids/factor_percent","repartition_line_ids/repartition_type","repartition_line_ids/document_type","repartition_line_ids/account_id","repartition_line_ids/tag_ids","description@fr","price_include_override","fiscal_position_ids","original_tax_ids","invoice_legal_notes"
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_specifique_TTC","8.5% G INC","8.5% Goods tax incl.","TVA 8.5%","8.5","percent","10","purchase","consu","","tax_group_tva_85","","","","100","base","invoice","","","8,5% M TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_intermediaire_TTC","10% G INC","10% Goods tax incl.","TVA 10%","10.0","percent","10","purchase","consu","","tax_group_tva_10","","","","100","base","invoice","","","10% M TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_reduite_TTC","5.5% G INC","5.5% Goods tax incl.","TVA 5.5%","5.5","percent","10","purchase","consu","","tax_group_tva_55","","","","100","base","invoice","","","5,5% M TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_super_reduite_TTC","2.1% G INC","2.1% Goods tax incl.","TVA 2.1%","2.1","percent","10","purchase","consu","","tax_group_tva_21","","","","100","base","invoice","","","2,1% M TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_imm_normale","20% R E ","20% real estate","TVA 20%","20.0","percent","10","purchase","consu","1","tax_group_tva_20","","","","100","base","invoice","","","20% Immo","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19","","","","",""
"tva_imm_specifique","8.5% R E","8.5% real estate","TVA 8.5%","8.5","percent","10","purchase","consu","1","tax_group_tva_85","0","","","100","base","invoice","","","8,5% Immo","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19","","","","",""
"tva_imm_intermediaire","10% R E","10% real estate","TVA 10%","10.0","percent","10","purchase","consu","1","tax_group_tva_10","0","","","100","base","invoice","","","10% immo","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19","","","","",""
"tva_imm_reduite","5.5% R E","5.5% real estate","TVA 5.5%","5.5","percent","10","purchase","consu","1","tax_group_tva_55","0","","","100","base","invoice","","","5,5% Immo","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19","","","","",""
"tva_imm_super_reduite","2.1% R E","2.1% real estate","TVA 2.1%","2.1","percent","10","purchase","consu","1","tax_group_tva_21","0","","","100","base","invoice","","","2,1% Immo","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19","","","","",""
"tva_import_outside_eu_20","20% EX O EU","20% import","TVA 20%","20.0","percent","11","purchase","consu","1","tax_group_tva_20","","","","100","base","invoice","","+A4||+I1_base","20% Import","","fiscal_position_template_import_export","tva_acq_normale",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I1_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A4||-I1_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I1_taxe","","","","",""
"tva_import_outside_eu_10","10% EX","10% import","TVA 10%","10.0","percent","11","purchase","consu","1","tax_group_tva_10","0","","","100","base","invoice","","+A4||+I2_base","10% Import","","fiscal_position_template_import_export","tva_acq_intermediaire",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I2_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A4||-I2_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I2_taxe","","","","",""
"tva_import_outside_eu_8_5","8.5% EX","8.5% import","TVA 8.5%","8.5","percent","11","purchase","consu","1","tax_group_tva_85","0","","","100","base","invoice","","+A4||+I3_base","8,5% Import","","fiscal_position_template_import_export","tva_acq_specifique",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I3_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A4||-I3_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I3_taxe","","","","",""
"tva_import_outside_eu_5_5","5.5% EX","5.5% import","TVA 5.5%","5.5","percent","11","purchase","consu","1","tax_group_tva_55","0","","","100","base","invoice","","+A4||+I4_base","5,5% Import","","fiscal_position_template_import_export","tva_acq_reduite",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I4_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A4||-I4_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I4_taxe","","","","",""
"tva_import_outside_eu_2_1","2.1% EX","2.1% import","TVA 2.1%","2.1","percent","11","purchase","consu","1","tax_group_tva_21","0","","","100","base","invoice","","+A4||+I5_base","2,1% Import","","fiscal_position_template_import_export","tva_acq_super_reduite",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20||+24","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4453","-I5_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A4||-I5_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20||-24","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4453","+I5_taxe","","","","",""
"tva_intra_normale_biens","20% EU G","20% EU G","TVA 20%","20.0","percent","10","purchase","consu","1","tax_group_tva_20","","","","100","base","invoice","","+B2||+08_base","20% EU M","","fiscal_position_template_intraeub2b","tva_acq_normale",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_4452","-08_taxe||-17","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-B2||-08_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_4452","+08_taxe||+17","","","","",""
"tva_intra_normale_services","20% EU S","20% EU S","TVA 20%","20.0","percent","10","purchase","service","1","tax_group_tva_20","","","","100","base","invoice","","+A3||+08_base","20% EU S","","fiscal_position_template_intraeub2b","tva_acq_encaissement",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445662","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_44521","-08_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A3||-08_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445662","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_44521","+08_taxe","","","","",""
"tva_purchase_service_20_import","20% EX","20% IMPORT","TVA 20%","20.0","percent","10","purchase","service","1","tax_group_tva_20","","","","100","base","invoice","","+B4||+08_base","20% Import","","fiscal_position_template_import_export","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_445663","+20","","","","",""
"","","","","","","","","","","","","","","-100","tax","invoice","pcg_44531","-08_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-B4||-08_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_445663","-20","","","","",""
"","","","","","","","","","","","","","","-100","tax","refund","pcg_44531","+08_taxe","","","","",""
"tva_purchase_service_0","0% EX","0% EXO","TVA 0%","0.0","percent","10","purchase","service","1","tax_group_tva_0","","on_invoice","pcg_44574","100","base","invoice","","","0% EXO","","","",""
"","","","","","","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","","","","","","",""
"tva_acq_encaissement","20% S","20% Service","TVA 20%","20.0","percent","10","purchase","service","1","tax_group_tva_20","","on_payment","pcg_44564","100","base","invoice","","","20% Service","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_intermediaire_encaissement","10% S","10% Service","TVA 10%","10.0","percent","10","purchase","service","1","tax_group_tva_10","0","on_payment","pcg_44564","100","base","invoice","","","10% Service","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_encaissement_reduite","5.5% S","5.5% Service","TVA 5.5%","5.5","percent","10","purchase","service","1","tax_group_tva_55","0","on_payment","pcg_44564","100","base","invoice","","","5,5% Service","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_encaissement_super_reduite","2.1% S","2.1% Service","TVA 2.1%","2.1","percent","10","purchase","service","1","tax_group_tva_21","0","on_payment","pcg_44564","100","base","invoice","","","2,1% Service","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_encaissement_TTC","20% S INC","20% Service tax incl.","VAT 20%","20.0","percent","10","purchase","service","","tax_group_tva_20","","on_payment","pcg_44564","100","base","invoice","","","20% Service TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_intermediaire_encaissement_TTC","10% S INC","10% Service tax incl.","TVA 10%","10.0","percent","10","purchase","service","","tax_group_tva_10","0","on_payment","pcg_44564","100","base","invoice","","","10% Service TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_encaissement_reduite_TTC","5.5% S INC","5.5% Service tax incl.","TVA 5.5%","5.5","percent","10","purchase","service","","tax_group_tva_55","0","on_payment","pcg_44564","100","base","invoice","","","5,5 Service TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_acq_encaissement_super_reduite_TTC","2.1% S INC","2.1% Service tax incl.","TVA 2.1%","2.1","percent","10","purchase","service","","tax_group_tva_21","0","on_payment","pcg_44564","100","base","invoice","","","2,1% Service TTC","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44566","+20","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44566","-20","","","","",""
"tva_purchase_imm_normale","20% R E","20% real estate","TVA 20%","20.0","percent","10","purchase","service","1","tax_group_tva_20","","on_payment","pcg_44564","100","base","invoice","","","20% Immo","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44562","+19","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44562","-19","","","","",""
"tva_normale","20% G","20% Goods","TVA 20%","20.0","percent","10","sale","consu","1","tax_group_tva_20","","","","100","base","invoice","","+A1||+08_base","20% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+08_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-08_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-08_taxe","","","","",""
"tva_intermediaire","10% G","10% Goods","TVA 10%","10.0","percent","10","sale","consu","1","tax_group_tva_10","0","","","100","base","invoice","","+A1||+9B_base","10% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+9B_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-9B_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-9B_taxe","","","","",""
"tva_reduite","5.5% G","5.5% Goods","TVA 5.5%","5.5","percent","10","sale","consu","1","tax_group_tva_55","0","","","100","base","invoice","","+A1||+09_base","5,5% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+09_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-09_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-09_taxe","","","","",""
"tva_specifique","8.5% G","8.5% Goods","TVA 8.5%","8.5","percent","10","sale","consu","1","tax_group_tva_85","0","","","100","base","invoice","","+A1||+10_base","8,5% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+10_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-10_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-10_taxe","","","","",""
"tva_super_reduite","2.1% G","2.1% Goods","TVA 2.1%","2.1","percent","10","sale","consu","1","tax_group_tva_21","0","","","100","base","invoice","","+A1||+11_base","2.1% M","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+11_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-11_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-11_taxe","","","","",""
"tva_normale_ttc","20% G INC","20% Goods tax incl.","TVA 20%","20.0","percent","10","sale","consu","","tax_group_tva_20","0","","","100","base","invoice","","+A1||+08_base","20% M TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+08_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-08_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-08_taxe","","","","",""
"tva_intermediaire_ttc","10% G INC","10% Goods tax incl.","TVA 10%","10.0","percent","10","sale","consu","","tax_group_tva_10","0","","","100","base","invoice","","+A1||+9B_base","10% M TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+9B_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-9B_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-9B_taxe","","","","",""
"tva_specifique_ttc","8.5% G INC","8.5% Goods tax incl.","TVA 8.5%","8.5","percent","10","sale","consu","","tax_group_tva_85","0","","","100","base","invoice","","+A1||+10_base","8,5% M TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+10_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-10_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-10_taxe","","","","",""
"tva_reduite_ttc","5.5% G INC","5.5% Goods tax incl.","TVA 5.5%","5.5","percent","10","sale","consu","","tax_group_tva_55","0","","","100","base","invoice","","+A1||+09_base","5,5% M TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+09_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-09_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-09_taxe","","","","",""
"tva_super_reduite_ttc","2.1% G INC","2.1% Goods tax incl.","TVA 2.1%","2.1","percent","10","sale","consu","","tax_group_tva_21","0","","","100","base","invoice","","+A1||+11_base","2,1% M TTC","tax_included","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+11_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-11_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-11_taxe","","","","",""
"tva_sale_good_0","0% EXEMPT G","0% EXO","TVA 0%","0.0","percent","10","sale","consu","1","tax_group_tva_0","","","","100","base","invoice","","+E2","0% EXO","","fiscal_position_template_domestic,fiscal_position_template_domestic_mc,fiscal_position_template_intraeub2c","",""
"","","","","","","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-E2","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","","","","","","",""
"tva_sale_good_export_0","0% EX G","0% EXPORT","TVA 0%","0.0","percent","10","sale","consu","1","tax_group_tva_0","","","","100","base","invoice","","+E1","0% EXPORT","","fiscal_position_template_import_export","tva_super_reduite,tva_reduite_ttc,tva_intermediaire,tva_super_reduite_ttc,tva_specifique_ttc,tva_normale_ttc,tva_reduite,tva_specifique,tva_normale,tva_intermediaire_ttc",""
"","","","","","","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-E1","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","","","","","","",""
"tva_sale_good_intra_0","0% EU G","0% EU G","TVA 0%","0.0","percent","10","sale","consu","1","tax_group_tva_0","","","","100","base","invoice","","+F2","0% EU M","","fiscal_position_template_intraeub2b","tva_super_reduite,tva_reduite_ttc,tva_intermediaire,tva_super_reduite_ttc,tva_specifique_ttc,tva_normale_ttc,tva_reduite,tva_specifique,tva_normale,tva_intermediaire_ttc","Exempt intra-community supplies - Article 138 of the Directive 2006/112/EC"
"","","","","","","","","","","","","","","100","tax","invoice","","","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-F2","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","","","","","","",""
"tva_normale_encaissement","20% S","20% Service","TVA 20%","20.0","percent","10","sale","service","1","tax_group_tva_20","","on_payment","pcg_44574","100","base","invoice","","+A1||+08_base","20% Service","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+08_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-08_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-08_taxe","","","","",""
"tva_intermediaire_encaissement","10% S","10% Service","TVA 10%","10.0","percent","10","sale","service","1","tax_group_tva_10","0","on_payment","pcg_44574","100","base","invoice","","+A1||+9B_base","10% Service","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+9B_taxe","","","","",""
"","","","","","","","","","","","","","","100","base","refund","","-A1||-9B_base","","","","",""
"","","","","","","","","","","","","","","100","tax","refund","pcg_44571","-9B_taxe","","","","",""
"tva_reduite_encaissement","5.5% S","5.5% Service","TVA 5.5%","5.5","percent","10","sale","service","1","tax_group_tva_55","0","on_payment","pcg_44574","100","base","invoice","","+A1||+09_base","5,5% Service","","fiscal_position_template_intraeub2c,fiscal_position_template_domestic,fiscal_position_template_domestic_mc","",""
"","","","","","","","","","","","","","","100","tax","invoice","pcg_44571","+09_taxe","","","","",""
