"id","name","code","account_type","tag_ids","reconcile","non_trade","name@fr"
"pca_213588","Allocated to non-business operations (A, B)","213588","asset_fixed","","False","","Affectés aux opérations non professionnelles (A, B)"
"pca_21381","Intangible fixed assets - Infrastructure development - Roadways","213810","asset_fixed","","False","","Immobilisations corporelles - Ouvrages d'infrastructure - Voies de terre"
"pca_21382","Intangible fixed assets - Infrastructure development - Railways","213820","asset_fixed","","False","","Immobilisations corporelles - Ouvrages d'infrastructure - Voies de fer"
"pca_21383","Intangible fixed assets - Infrastructure development - Water channels","213830","asset_fixed","","False","","Immobilisations corporelles - Ouvrages d'infrastructure - Voies d'eau"
"pca_21384","Intangible fixed assets - Infrastructure development - Dams","213840","asset_fixed","","False","","Immobilisations corporelles - Ouvrages d'infrastructure - Barrages"
"pca_21385","Intangible fixed assets - Infrastructure development - Airfields","213850","asset_fixed","","False","","Immobilisations corporelles - Ouvrages d'infrastructure - Pistes d'aérodromes"
"pca_214","3rd Party Constructions","214000","asset_fixed","","False","","Constructions tierces"
"pca_2312","Fixed assets in progress - Land","231200","asset_fixed","","False","","Immobilisations corporelles en cours - Terrains"
"pca_2313","Fixed assets in progress - Constructions","231300","asset_fixed","","False","","Immobilisations corporelles en cours - Constructions"
"pca_2315","Fixed assets in progress - Technical installations, plant and machinery, equipment and fixtures","231500","asset_fixed","","False","","Immobilisations corporelles en cours - Installations techniques matériel et outillage industriels"
"pca_2318","Other tangible fixed assets","231800","asset_fixed","","False","","Autres immobilisations corporelles"
"pca_2382","Payments on account on orders for tangible fixed assets - Land","238200","asset_fixed","","False","","Avances et acomptes versés sur commandes d'immobilisations corporelles - Terrains"
"pca_2383","Payments on account on orders for tangible fixed assets - Constructions","238300","asset_fixed","","False","","Avances et acomptes versés sur commandes d'immobilisations corporelles - Constructions"
"pca_2385","Payments on account on orders for tangible fixed assets - Technical installations, plant and machinery, equipment and fixtures","238500","asset_fixed","","False","","Avances et acomptes versés sur commandes d'immobilisations corporelles - Installations techniques matériel et outillage industriels"
"pca_2388","Payments on account on orders for tangible fixed assets - Other tangible fixed assets","238800","asset_fixed","","False","","Avances et acomptes versés sur commandes d'immobilisations corporelles - Autres immobilisations corporelles"
"pca_24","Assets received through legacies or donations intended for sale","240000","equity","","False","","Biens reçus par legs ou donations destinés à être cédés"
"pca_25","Shares in and receivables due from affiliated entities","250000","asset_fixed","","False","","Parts dans des entreprises liées et créances sur des entreprises liées"
"pca_2804","Temporary usufruct donations","280400","equity","","False","","Donations temporaires d'usufruit"
"pca_294","Impairment of assets received through legacies or donations intended for sale","294000","equity","","False","","Dépréciationsdes biens reçus par legs ou donations destinés à être cédés"
"pca_311","Materials (or group) A","311000","asset_current","","False","","Matières premières (ou groupe) A"
"pca_312","Materials (or group) B","312000","asset_current","","False","","Matières premières (ou groupe) B"
"pca_317","Supplies A, B, C, ...","317000","asset_current","","False","","Fournitures A, B, C, ..."
"pca_3211","Materials (or group) C","321100","asset_current","","False","","Matières consommables (ou groupe) C"
"pca_3212","Materials (or group) D","321200","asset_current","","False","","Matières consommables (ou groupe) D"
"pca_3311","Products in progress P 1","331100","asset_current","","False","","Produit en cours P 1"
"pca_3312","Products in progress P 2","331200","asset_current","","False","","Produit en cours P 2"
"pca_3351","Works in progress T 1","335100","asset_current","","False","","Travaux en cours T 1"
"pca_3352","Works in progress T 2","335200","asset_current","","False","","Travaux en cours T 2"
"pca_3411","Project studies in progress E 1","341100","asset_current","","False","","Études en cours E 1"
"pca_3412","Project studies in progress E 2","341200","asset_current","","False","","Études en cours E 2"
"pca_3451","Supply of services in progress S 1","345100","asset_current","","False","","Prestations de services en cours S 1"
"pca_3452","Supply of services in progress S 2","345200","asset_current","","False","","Prestations de services en cours S 2"
"pca_3511","Semi-finished products (or group) A","351100","asset_current","","False","","Stocks produits intermédiaires (ou groupe) A"
"pca_3512","Semi-finished products (or group) B","351200","asset_current","","False","","Stocks produits intermédiaires (ou groupe) B"
"pca_3551","Finished products (or group) A","355100","asset_current","","False","","Ventes de produits finis (ou groupe) A"
"pca_3552","Finished products (or group) B","355200","asset_current","","False","","Ventes de produits finis (ou groupe) B"
"pca_371","Stocks of goods (or group) A","371000","asset_current","","False","","Stocks de marchandises (ou groupe) A"
"pca_372","Stocks of goods (or group) B","372000","asset_current","","False","","Stocks de marchandises (ou groupe) B"
"pca_3911","Provisions for depreciation of materials (or group) A","391100","asset_current","","False","","Provisions pour dépréciation des matières premières (ou groupe) A"
"pca_3912","Provisions for depreciation of materials (or group) B","391200","asset_current","","False","","Provisions pour dépréciation des matières premières (ou groupe) B"
"pca_3917","Provisions for depreciation of supplies A, B, C, ...","391700","asset_current","","False","","Provisions pour dépréciation des fournitures A, B, C, ..."
"pca_3921","Provisions for depreciation of consumable materials (same allocation as for Account 321)","392100","asset_current","","False","","Provisions pour dépréciation des matières consommables (même ventilation que celle du compte 321)"
"pca_3922","Provisions for depreciation of consumable supplies (same allocation as for Account 322)","392200","asset_current","","False","","Provisions pour dépréciation des fournitures consommables (même ventilation que celle du compte 322)"
"pca_3926","Provisions for depreciation of packaging (same allocation as for Account 326)","392600","asset_current","","False","","Provisions pour dépréciation des emballages (même ventilation que celle du compte 326)"
"pca_3931","Provisions for depreciation of products in progress (same allocation as for Account 331)","393100","asset_current","","False","","Provisions pour dépréciation des produits en cours (même ventilation que celle du compte 331)"
"pca_3935","Provisions for depreciation of works in progress (same allocation as for Account 335)","393500","asset_current","","False","","Provisions pour dépréciation des travaux en cours (même ventilation que celle du compte 335)"
"pca_3941","Provisions for depreciation of project studies in progress (same allocation as for Account 341)","394100","asset_current","","False","","Provisions pour dépréciation des études en cours (même ventilation que celle du compte 341)"
"pca_3945","Provisions for depreciation of supply of services in progress (same allocation as for Account 345)","394500","asset_current","","False","","Provisions pour dépréciation des prestations de services en cours (même ventilation que celle du compte 345)"
"pca_3951","Provisions for depreciation of semi-finished products (same allocation as for Account 351)","395100","asset_current","","False","","Provisions pour dépréciation des produits intermédiaires (même ventilation que celle du compte 351)"
"pca_3955","Provisions for depreciation of finished products (same allocation as for Account 355)","395500","asset_current","","False","","Provisions pour dépréciation des produits finis (même ventilation que celle du compte 355)"
"pca_3971","Provisions for depreciation of goods for resale (or group) A","397100","asset_current","","False","","Provisions pour dépréciation des stocks de marchandises (ou groupe) A"
"pca_3972","Provisions for depreciation of goods for resale (or group) B","397200","asset_current","","False","","Provisions pour dépréciation des stocks de marchandises (ou groupe) B"
"pca_4287","Personnel - Accrued income receivable","428700","asset_current","","True","","Personnel - Produits à recevoir"
"pca_4387","Accrued income receivable","438700","asset_current","","True","","Produits à recevoir"
"pca_4411","State - Grants receivable - Investment grants","441100","asset_current","","True","","État - Subventions à recevoir - Subventions d'investissement"
"pca_4417","State - Grants receivable - Operating grants","441700","asset_current","","True","","État - Subventions à recevoir - Subventions d'exploitation"
"pca_4418","State - Grants receivable - Deficit grants","441800","asset_current","","True","","État - Subventions à recevoir - Subventions d'équilibre"
"pca_4419","State - Grants receivable - Grant advances","441900","asset_current","","True","","État - Subventions à recevoir - Avances sur subventions"
"pca_4424","State - Taxes and levies recoverable from third parties - Bondholders","442400","liability_current","","True","","État - Impôts et taxes recouvrables sur des tiers - Obligataires"
"pca_4425","State - Taxes and levies recoverable from third parties - Partners/associates","442500","liability_current","","True","","État - Impôts et taxes recouvrables sur des tiers - Associés"
"pca_4431","Debts receivable from the state resulting from abolition of the rule relating to delay of one month in value added tax","443100","asset_current","","True","","Créances sur l'État résultant de la suppression de la règle du décalage d'un mois en matière de TVA"
"pca_4438","State - Accrued interest on debts receivable recorded in Account 4431","443800","asset_current","","True","","État - Intérêts courus sur créances figurant au compte 4431"
"pca_44582","Advance payments - Flat rate system","445820","asset_current","","True","","Acomptes - Régime du forfait"
"pca_4486","State - Accrued charges payable","448600","liability_current","","True","","État - Charges à payer"
"pca_4487","State - Accrued income receivable","448700","asset_current","","True","","État - Produits à recevoir"
"pca_461","Receivables from legacies or donations","461000","equity","","False","","Créances reçues par legs ou donations"
"pca_466","Debts from legacies or donations","466000","equity","","False","","Dettes des legs ou donations"
"pca_4681","Volunteer expenses","468100","equity","","False","","Frais des bénévoles"
"pca_4686","Accrued charges payable","468600","liability_current","","True","","Charges à payer"
"pca_4687","Accrued income receivable","468700","asset_current","","True","","Produits à recevoir"
"pca_474","Suspense accounts","474000","asset_current","","True","","Compte d'attente"
"pca_475","Suspense accounts","475000","asset_current","","True","","Compte d'attente"
"pca_4816","Deferred charges - Loan issue costs","481600","asset_current","","True","","Charges à répartir sur plusieurs exercices - Frais d'émission des emprunts"
"pca_501","Marketable securities - Shares in affiliated companies","501000","asset_cash","","False","","Valeurs mobilières de placement - Parts dans entreprises liées"
"pca_515","Treasury and public agency accounts","515000","asset_cash","","False","","Caisses du Trésor et des établissements publics"
"pca_516","Stockbrokers","516000","asset_cash","","False","","Sociétés de bourse"
"pca_5311","Cash in French francs/euros","531100","asset_cash","","False","","Caisse en monnaie nationale"
"pca_5314","Cash in foreign currencies","531400","asset_cash","","False","","Caisse en devises"
"pca_532","Cash at branch (or factory) A","532000","asset_cash","","False","","Caisse succursale (ou usine) A"
"pca_533","Cash at branch (or factory) B","533000","asset_cash","","False","","Caisse succursale (ou usine) B"
"pca_6011","Inventory item purchases - Materials (or group) A","601100","expense","account.account_tag_operating","False","","Achats stockés - Matières premières (ou groupe) A"
"pca_6012","Inventory item purchases - Materials (or group) B","601200","expense","account.account_tag_operating","False","","Achats stockés - matières premières (ou groupe) B"
"pca_6017","Inventory item purchases - Supplies A, B, C...","601700","expense","account.account_tag_operating","False","","Achats stockés - Fournitures A, B, C, .."
"pca_60211","Inventory item purchases - Materials (or group) C","602110","expense","account.account_tag_operating","False","","Achats stockés - Matières consommables (ou groupe) C"
"pca_60212","Inventory item purchases - Materials (or group) D","602120","expense","account.account_tag_operating","False","","Achats stockés - Matières consommables (ou groupe) D"
"pca_6071","Purchase of goods (or group) A","607100","expense","account.account_tag_operating","False","","Achats de marchandises (ou groupe) A"
"pca_6072","Purchase of goods (or group) B","607200","expense","account.account_tag_operating","False","","Achats de marchandises (ou groupe) B"
"pca_6136","Surcharges on packaging","613600","expense","account.account_tag_operating","False","","Locations malis sur emballages"
"pca_62264","Fees on legacies or donations intended for sale","622640","equity","","False","","Honoraires sur legs ou donations destinés à être cédés"
"pca_6312","Apprenticeship tax","631200","expense","account.account_tag_operating","False","","Taxe d'apprentissage"
"pca_6313","Employer participation in ongoing personnel training andevelopment","631300","expense","account.account_tag_operating","False","","Participation des employeurs à la formation professionnelle continue"
"pca_6473","Payments to health and occupational safety committees","647300","expense","account.account_tag_operating","False","","Versements aux comités d'hygiène et de sécurité"
"pca_6531","Other expenses on legacies or donations","653100","equity","","False","","Autres charges sur legs ou donations"
"pca_6571","Financial aid granted","657100","equity","","False","","Aides financières octroyées"
"pca_6572","Shares of generosity donated","657200","equity","","False","","Quotes-parts de générosité reversée"
"pca_6711","Extraordinary charges - Market penalties (and forfeits on purchases and sales)","671100","expense","account.account_tag_investing","False","","Charges exceptionnelles - Pénalités sur marchés (et dédits payés sur achats et ventes)"
"pca_6712","Extraordinary charges - Fines, tax and criminal penalties","671200","expense","account.account_tag_investing","False","","Charges exceptionnelles - Pénalités, amendes fiscales et pénales"
"pca_6713","Extraordinary charges - Gifts and donations","671300","expense","account.account_tag_investing","False","","Charges exceptionnelles - Dons, libéralités"
"pca_6714","Extraordinary charges - Bad debts written off for the financial year","671400","expense","account.account_tag_investing","False","","Charges exceptionnelles - Créances devenues irrécouvrables dans l'exercice"
"pca_6715","Extraordinary charges - Grants awarded","671500","expense","account.account_tag_investing","False","","Charges exceptionnelles - Subventions accordées"
"pca_6717","Extraordinary charges - Additional taxes assessed (other than income tax)","671700","expense","account.account_tag_investing","False","","Charges exceptionnelles - Rappels d'impôts (autres qu'impôts sur les bénéfices)"
"pca_6718","Other extraordinary operating charges","671800","expense","account.account_tag_investing","False","","Autres charges exceptionnelles sur opération de gestion"
"pca_673","Cash contributions or allocations","673000","equity","","False","","Apports ou affectations en numéraire"
"pca_6741","Transactions related to the constitution of the trust - transfer of elements","674100","expense","","False","","Opérations liées à la constitution de la fiducie - transfert des éléments"
"pca_6742","Transactions related to the liquidation of the trust","674200","expense","","False","","Opérations liées à la liquidation de la fiducie"
"pca_6751","Book values of realised assets - Intangible fixed assets","675100","expense","account.account_tag_investing","False","","Valeurs comptables des éléments d'actif cédés - Immobilisations incorporelles"
"pca_6752","Book values of realised assets - Tangible fixed assets","675200","expense","account.account_tag_investing","False","","Valeurs comptables des éléments d'actif cédés - Immobilisations corporelles"
"pca_6754","Fixed assets received through legacies or donations","675400","equity","","False","","Immobilisations reçues par legs ou donations"
"pca_6756","Book values of realised assets - Financial fixed assets","675600","expense","account.account_tag_investing","False","","Valeurs comptables des éléments d'actif cédés - Immobilisations financières"
"pca_6758","Book values of realised assets - Other asset components","675800","expense","account.account_tag_investing","False","","Valeurs comptables des éléments d'actif cédés - Autres éléments d'actif"
"pca_6781","Extraordinary charges - Surcharges resulting from escalation clauses","678100","expense","account.account_tag_investing","False","","Charges exceptionnelles - Malis provenant de clauses d'indexation"
"pca_6782","Extraordinary charges - Prizes","678200","expense","account.account_tag_investing","False","","Charges exceptionnelles - Lots"
"pca_6783","Extraordinary charges - Deficits resulting from own shares and bonds bought back by the entity","678300","expense","account.account_tag_investing","False","","Charges exceptionnelles - Malis provenant du rachat par l'entreprise d'actions et obligations émises par elle-même"
"pca_6788","Sundry extraordinary charges","678800","expense","account.account_tag_investing","False","","Charges exceptionnelles diverses"
"pca_6812","Amortisation of deferred operating charges","681200","expense","account.account_tag_operating","False","","Dotations aux amortissements des charges d'exploitation à répartir"
"pca_68164","Allowances for depreciation of assets received through legacies or donations intended for sale","681640","equity","","False","","Dotations pour dépréciation d'actifs reçus par legs ou donations destinés à être cédés"
"pca_6868","Other appropriations","686800","expense","account.account_tag_financing","False","","Autres dotations aux amortissements, dépréciations et provisions - Charges financières"
"pca_6891","Transfers to carried forward funds","689100","equity","","False","","Reports en fonds reportés"
"pca_6894","Transfers to dedicated funds from operating grants","689400","equity","","False","","Reports en fonds dédiés sur subventions d'exploitation"
"pca_6895","Transfers to dedicated funds from financial contributions from other organizations","689500","equity","","False","","Reports en fonds dédiés sur contributions financières d'autres organismes"
"pca_6896","Transfers to dedicated funds from public generosity resources","689600","equity","","False","","Reports en fonds dédiés sur ressources liées à la générosité du public"
"pca_7011","Finished products (or group) A","701100","income","account.account_tag_operating","False","","Ventes de produits finis (ou groupe) A"
"pca_7012","Finished products (or group) B","701200","income","account.account_tag_operating","False","","Ventes de produits finis (ou groupe) B"
"pca_7041","Works of category (or activity) A","704100","income","account.account_tag_operating","False","","Ventes de travaux de catégorie (ou activité) A"
"pca_7042","Works of category (or activity) B","704200","income","account.account_tag_operating","False","","Ventes de travaux de catégorie (ou activité) B"
"pca_7063","Sponsorships","706300","income","","False","","Parrainages"
"pca_7071","Goods for resale (or group) A","707100","income","account.account_tag_operating","False","","Ventes de marchandises (ou groupe) A"
"pca_7072","Goods for resale (or group) B","707200","income","account.account_tag_operating","False","","Ventes de marchandises (ou groupe) B"
"pca_7073","Sales of donations in kind","707300","equity","","False","","Ventes de dons en nature"
"pca_73","Public contributions","730000","equity","","False","","Concours publics"
"pca_74","Operating grants","740000","income","account.account_tag_operating","False","","Subventions d'exploitation"
"pca_7531","Founders' payments","753100","equity","","False","","Versements des fondateurs"
"pca_7532","Portions of consumable endowment transferred to income statement","753200","equity","","False","","Quotes-parts de dotation consomptible virée au compte de résultat"
"pca_75411","Manual donations","754110","equity","","False","","Dons manuels"
"pca_75412","Expense waivers by volunteers","754120","equity","","False","","Abandons de frais par les bénévoles"
"pca_7542","Corporate sponsorship","754200","equity","","False","","Mécénats"
"pca_75431","Life insurance","754310","equity","","False","","Assurances-vie"
"pca_75432","Legacies or donations","754320","equity","","False","","Legs ou donations"
"pca_75433","Other income from legacies or donations","754330","equity","","False","","Autres produits sur legs ou donations"
"pca_7552","Portions of received generosity","755200","equity","","False","","Quotes-parts de générosité reçues"
"pca_7561","Membership fees without consideration","756100","income","","False","","Cotisations sans contrepartie"
"pca_7562","Membership fees with consideration","756200","income","","False","","Cotisations avec contrepartie"
"pca_768","Other financial income","768000","income","account.account_tag_financing","False","","Autres produits financiers"
"pca_7711","Extraordinary income - Forfeits and penalties on purchases and sales","771100","income","account.account_tag_investing","False","","Produits exceptionnels - Dédits et pénalités perçus sur achats et sur ventes"
"pca_7713","Extraordinary income - Donations received","771300","income","account.account_tag_investing","False","","Produits exceptionnels - Libéralités reçues"
"pca_7714","Extraordinary income - Collection of debts receivable written off","771400","income","account.account_tag_investing","False","","Produits exceptionnels - Rentrées sur créances amorties"
"pca_7715","Extraordinary income - Deficit grants","771500","income","account.account_tag_investing","False","","Produits exceptionnels - Subventions d'équilibre"
"pca_7717","Extraordinary income - Tax allowances other than income tax","771700","income","account.account_tag_investing","False","","Produits exceptionnels - Dégrèvements d'impôts autres qu'impôts sur les bénéfices"
"pca_7718","Other extraordinary income on operating transactions","771800","income","account.account_tag_investing","False","","Autres produits exceptionnels sur opérations de gestion"
"pca_7741","Transactions related to the constitution of the trust - transfer of elements","774100","income","","False","","Opérations liées à la constitution de la fiducie - transfert des éléments"
"pca_7742","Transactions related to the liquidation of the trust","774200","income","","False","","Opérations liées à la liquidation de la fiducie"
"pca_7751","Extraordinary income from asset realisation - Intangible fixed assets","775100","income","account.account_tag_investing","False","","Produits exceptionnels des cessions d'éléments d'actif - Immobilisations incorporelles"
