"id","code","name","cst_type","tax_group_id:id"
"cst_ipi_54","54","Saída imune","out","tax_group_ipi"
"cst_ipi_55","55","Saída com suspensão","out","tax_group_ipi"
"cst_ipi_99","99","Outras saídas","out","tax_group_ipi"
"cst_pis_01","01","Operação Tributável com Alíquota Básica","out","tax_group_pis"
"cst_pis_02","02","Operação Tributável com Alíquota Diferenciada","out","tax_group_pis"
"cst_pis_03","03","Operação Tributável com Alíquota por Unidade de Medida de Produto","out","tax_group_pis"
"cst_pis_04","04","Operação Tributável Monofásica - Revenda a Alíquota Zero","out","tax_group_pis"
"cst_pis_05","05","Operação Tributável por Substituição Tributária","out","tax_group_pis"
"cst_pis_06","06","Operação Tributável a Alíquota Zero","out","tax_group_pis"
"cst_pis_07","07","Operação Isenta da Contribuição","out","tax_group_pis"
"cst_pis_08","08","Operação sem Incidência da Contribuição","out","tax_group_pis"
"cst_pis_09","09","Operação com Suspensão da Contribuição","out","tax_group_pis"
"cst_pis_49","49","Outras Operações de Saída","out","tax_group_pis"
"cst_pis_50","50","Operação com Direito a Crédito - Vinculada Exclusivamente a Receita Tributada no Mercado Interno","in","tax_group_pis"
"cst_pis_51","51","Operação com Direito a Crédito – Vinculada Exclusivamente a Receita Não Tributada no Mercado Interno","in","tax_group_pis"
"cst_pis_52","52","Operação com Direito a Crédito - Vinculada Exclusivamente a Receita de Exportação","in","tax_group_pis"
"cst_pis_53","53","Operação com Direito a Crédito - Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno","in","tax_group_pis"
"cst_pis_54","54","Operação com Direito a Crédito - Vinculada a Receitas Tributadas no Mercado Interno e de Exportação","in","tax_group_pis"
"cst_pis_55","55","Operação com Direito a Crédito - Vinculada a Receitas Não-Tributadas no Mercado Interno e de Exportação","in","tax_group_pis"
"cst_pis_56","56","Operação com Direito a Crédito - Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno, e de Exportação","in","tax_group_pis"
"cst_pis_60","60","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita Tributada no Mercado Interno","in","tax_group_pis"
"cst_pis_61","61","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita Não-Tributada no Mercado Interno","in","tax_group_pis"
"cst_pis_62","62","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita de Exportação","in","tax_group_pis"
"cst_pis_63","63","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno","in","tax_group_pis"
"cst_pis_64","64","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas no Mercado Interno e de Exportação","in","tax_group_pis"
"cst_pis_65","65","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Não-Tributadas no Mercado Interno e de Exportação","in","tax_group_pis"
"cst_pis_66","66","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno, e de Exportação","in","tax_group_pis"
"cst_pis_67","67","Crédito Presumido - Outras Operações","in","tax_group_pis"
"cst_pis_70","70","Operação de Aquisição sem Direito a Crédito","in","tax_group_pis"
"cst_pis_71","71","Operação de Aquisição com Isenção","in","tax_group_pis"
"cst_pis_72","72","Operação de Aquisição com Suspensão","in","tax_group_pis"
"cst_pis_73","73","Operação de Aquisição a Alíquota Zero","in","tax_group_pis"
"cst_pis_74","74","Operação de Aquisição sem Incidência da Contribuição","in","tax_group_pis"
"cst_pis_75","75","Operação de Aquisição por Substituição Tributária","in","tax_group_pis"
"cst_pis_98","98","Outras Operações de Entrada","in","tax_group_pis"
"cst_pis_99","99","Outras Operações","out","tax_group_pis"
"cst_cofins_01","01","Operação Tributável com Alíquota Básica","out","tax_group_cofins"
"cst_cofins_02","02","Operação Tributável com Alíquota Diferenciada","out","tax_group_cofins"
"cst_cofins_03","03","Operação Tributável com Alíquota por Unidade de Medida de Produto","out","tax_group_cofins"
"cst_cofins_04","04","Operação Tributável Monofásica - Revenda a Alíquota Zero","out","tax_group_cofins"
"cst_cofins_05","05","Operação Tributável por Substituição Tributária","out","tax_group_cofins"
"cst_cofins_06","06","Operação Tributável a Alíquota zero","out","tax_group_cofins"
"cst_cofins_07","07","Operação Isenta da Contribuição","out","tax_group_cofins"
"cst_cofins_08","08","Operação sem Incidência da Contribuição","out","tax_group_cofins"
"cst_cofins_09","09","Operação com Suspensão da Contribuição","out","tax_group_cofins"
"cst_cofins_49","49","Outras Operações de Saída","out","tax_group_cofins"
"cst_cofins_50","50","Operação com Direito a Crédito - Vinculada Exclusivamente a Receita Tributada no Mercado Interno","in","tax_group_cofins"
"cst_cofins_51","51","Operação com Direito a Crédito - Vinculada Exclusivamente a Receita Não-Tributada no Mercado Interno","in","tax_group_cofins"
"cst_cofins_52","52","Operação com Direito a Crédito - Vinculada Exclusivamente a Receita de Exportação","in","tax_group_cofins"
"cst_cofins_53","53","Operação com Direito a Crédito - Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno","in","tax_group_cofins"
"cst_cofins_54","54","Operação com Direito a Crédito - Vinculada a Receitas Tributadas no Mercado Interno e de Exportação","in","tax_group_cofins"
"cst_cofins_55","55","Operação com Direito a Crédito - Vinculada a Receitas Não Tributadas no Mercado Interno e de Exportação","in","tax_group_cofins"
"cst_cofins_56","56","Operação com Direito a Crédito - Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno e de Exportação","in","tax_group_cofins"
"cst_cofins_60","60","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita Tributada no Mercado Interno","in","tax_group_cofins"
"cst_cofins_61","61","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita Não-Tributada no Mercado Interno","in","tax_group_cofins"
"cst_cofins_62","62","Crédito Presumido - Operação de Aquisição Vinculada Exclusivamente a Receita de Exportação","in","tax_group_cofins"
"cst_cofins_63","63","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno","in","tax_group_cofins"
"cst_cofins_64","64","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas no Mercado Interno e de Exportação","in","tax_group_cofins"
"cst_cofins_65","65","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Não-Tributadas no Mercado Interno e de Exportação","in","tax_group_cofins"
"cst_cofins_66","66","Crédito Presumido - Operação de Aquisição Vinculada a Receitas Tributadas e Não-Tributadas no Mercado Interno e de Exportação","in","tax_group_cofins"
"cst_cofins_67","67","Crédito Presumido - Outras Operações","in","tax_group_cofins"
"cst_cofins_70","70","Operação de Aquisição sem Direito a Crédito","in","tax_group_cofins"
"cst_cofins_71","71","Operação de Aquisição com Isenção","in","tax_group_cofins"
"cst_cofins_72","72","Operação de Aquisição com Suspensão","in","tax_group_cofins"
"cst_cofins_73","73","Operação de Aquisição a Alíquota Zero","in","tax_group_cofins"
"cst_cofins_74","74","Operação de Aquisição sem Incidência da Contribuição","in","tax_group_cofins"
"cst_cofins_75","75","Operação de Aquisição por Substituição Tributária","in","tax_group_cofins"
"cst_cofins_98","98","Outras Operações de Entrada","in","tax_group_cofins"
"cst_cofins_99","99","Outras Operações","out","tax_group_cofins"
"cst_ibs_000","000","Tributação integral","all","tax_group_ibs"
"cst_ibs_010","010","Tributação com alíquotas uniformes","all","tax_group_ibs"
"cst_ibs_011","011","Tributação com alíquotas uniformes reduzidas","all","tax_group_ibs"
"cst_ibs_200","200","Alíquota reduzida","all","tax_group_ibs"
"cst_ibs_220","220","Alíquota fixa","all","tax_group_ibs"
"cst_ibs_222","222","Redução de base de cálculo","all","tax_group_ibs"
"cst_ibs_221","221","Alíquota fixa proporcional","all","tax_group_ibs"
"cst_ibs_400","400","Isenção","all","tax_group_ibs"
"cst_ibs_410","410","Imunidade e não incidência","all","tax_group_ibs"
"cst_ibs_510","510","Diferimento","all","tax_group_ibs"
"cst_ibs_515","515","Diferimento com redução de alíquota","all","tax_group_ibs"
"cst_ibs_550","550","Suspensão","all","tax_group_ibs"
"cst_ibs_620","620","Tributação monofásica","all","tax_group_ibs"
"cst_ibs_800","800","Transferência de crédito","all","tax_group_ibs"
"cst_ibs_810","810","Ajuste de IBS na ZFM","all","tax_group_ibs"
"cst_ibs_811","811","Ajustes","all","tax_group_ibs"
"cst_ibs_820","820","Tributação em declaração de regime específico","all","tax_group_ibs"
"cst_ibs_830","830","Exclusão de base de cálculo","all","tax_group_ibs"
"cst_cbs_000","000","Tributação integral","all","tax_group_cbs"
"cst_cbs_010","010","Tributação com alíquotas uniformes","all","tax_group_cbs"
"cst_cbs_011","011","Tributação com alíquotas uniformes reduzidas","all","tax_group_cbs"
"cst_cbs_200","200","Alíquota reduzida","all","tax_group_cbs"
"cst_cbs_220","220","Alíquota fixa","all","tax_group_cbs"
"cst_cbs_222","222","Redução de base de cálculo","all","tax_group_cbs"
"cst_cbs_221","221","Alíquota fixa proporcional","all","tax_group_cbs"
"cst_cbs_400","400","Isenção","all","tax_group_cbs"
"cst_cbs_410","410","Imunidade e não incidência","all","tax_group_cbs"
"cst_cbs_510","510","Diferimento","all","tax_group_cbs"
"cst_cbs_515","515","Diferimento com redução de alíquota","all","tax_group_cbs"
"cst_cbs_550","550","Suspensão","all","tax_group_cbs"
"cst_cbs_620","620","Tributação monofásica","all","tax_group_cbs"
"cst_cbs_800","800","Transferência de crédito","all","tax_group_cbs"
"cst_cbs_810","810","Ajuste de IBS na ZFM","all","tax_group_cbs"
"cst_cbs_811","811","Ajustes","all","tax_group_cbs"
"cst_cbs_820","820","Tributação em declaração de regime específico","all","tax_group_cbs"
"cst_cbs_830","830","Exclusão de base de cálculo","all","tax_group_cbs"
"cst_is_000","000","Tributação integral","all","tax_group_is"
"cst_is_010","010","Tributação com alíquotas uniformes","all","tax_group_is"
"cst_is_011","011","Tributação com alíquotas uniformes reduzidas","all","tax_group_is"
"cst_is_200","200","Alíquota reduzida","all","tax_group_is"
"cst_is_220","220","Alíquota fixa","all","tax_group_is"
"cst_is_222","222","Redução de base de cálculo","all","tax_group_is"
"cst_is_221","221","Alíquota fixa proporcional","all","tax_group_is"
"cst_is_400","400","Isenção","all","tax_group_is"
"cst_is_410","410","Imunidade e não incidência","all","tax_group_is"
"cst_is_510","510","Diferimento","all","tax_group_is"
"cst_is_515","515","Diferimento com redução de alíquota","all","tax_group_is"
"cst_is_550","550","Suspensão","all","tax_group_is"
"cst_is_620","620","Tributação monofásica","all","tax_group_is"
"cst_is_800","800","Transferência de crédito","all","tax_group_is"
"cst_is_810","810","Ajuste de IBS na ZFM","all","tax_group_is"
"cst_is_811","811","Ajustes","all","tax_group_is"
"cst_is_820","820","Tributação em declaração de regime específico","all","tax_group_is"
"cst_is_830","830","Exclusão de base de cálculo","all","tax_group_is"
