"id","name","tax_base_type","percent_amount","percent_reduction","tax_group_id:id","cst_in_id:id","cst_out_id:id","value_amount","currency_id:id","uot_id:id","percent_debit_credit","icms_base_type","icmsst_base_type","icmsst_mva_percent","icmsst_value"
"tax_cofins_aliqdif_0_cred_5_02","COFINS Aliq. Dif 0% Crédito 5,02%","percent","5.02","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_5_46","COFINS Aliq. Dif 0% Crédito 5,46%","percent","5.46","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_5_6","COFINS Aliq. Dif 0% Crédito 5,60%","percent","5.60","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_5_7","COFINS Aliq. Dif 0% Crédito 5,70%","percent","5.70","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_5_81","COFINS Aliq. Dif 0% Crédito 5,81%","percent","5.81","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_6","COFINS Aliq. Dif 0% Crédito 6%","percent","6.00","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_6_15","COFINS Aliq. Dif 0% Crédito 6,15%","percent","6.15","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_6_53","COFINS Aliq. Dif 0% Crédito 6,53%","percent","6.53","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_6_83","COFINS Aliq. Dif 0% Crédito 6,83%","percent","6.83","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_6_92","COFINS Aliq. Dif 0% Crédito 6,92%","percent","6.92","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_7_26","COFINS Aliq. Dif 0% Crédito 7,26%","percent","7.26","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_7_30","COFINS Aliq. Dif 0% Crédito 7,30%","percent","7.30","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_7_69","COFINS Aliq. Dif 0% Crédito 7,69%","percent","7.69","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_8_11","COFINS Aliq. Dif 0% Crédito 8,11%","percent","8.11","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_8_54","COFINS Aliq. Dif 0% Crédito 8,54%","percent","8.54","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_8_65","COFINS Aliq. Dif 0% Crédito 8,65%","percent","8.65","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_9_08","COFINS Aliq. Dif 0% Crédito 9,08%","percent","9.08","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_9_13","COFINS Aliq. Dif 0% Crédito 9,13%","percent","9.13","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_0_cred_9_61","COFINS Aliq. Dif 0% Crédito 9,61%","percent","9.61","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"0.0","0","4",,
"tax_cofins_aliqdif_12_35_cred_12_35","COFINS Aliq. Dif 12,35% Crédito 12,35%","percent","12.35","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"12.35","0","4",,
"tax_cofins_aliqdif_12_57_cred_12_57","COFINS Aliq. Dif 12,57% Crédito 12,57%","percent","12.57","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"12.57","0","4",,
"tax_cofins_aliqdif_13_03_cred_13_03","COFINS Aliq. Dif 13,03% Crédito 13,03%","percent","13.03","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"13.03","0","4",,
"tax_cofins_aliqdif_14_37_cred_14_37","COFINS Aliq. Dif 14,37% Crédito 14,37%","percent","14.37","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"14.37","0","4",,
"tax_cofins_aliqdif_16_48_cred_16_48","COFINS Aliq. Dif 16,48% Crédito 16,48%","percent","16.48","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"16.48","0","4",,
"tax_cofins_aliqdif_3_2_cred_3_2","COFINS Aliq. Dif 3,20% Crédito 3,20%","percent","3.20","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"3.2","0","4",,
"tax_cofins_aliqdif_3_cred_3","COFINS Aliq. Dif 3% Crédito 3%","percent","3.00","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"3.0","0","4",,
"tax_cofins_aliqdif_3_cred_4_6","COFINS Aliq. Dif 3% Crédito 4,60%","percent","4.60","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"3.0","0","4",,
"tax_cofins_aliqdif_4_0_cred_0","COFINS Aliq. Dif 4,00% Crédito 0%","percent","0.00","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"4.0","0","4",,
"tax_cofins_aliqdif_6_cred_0","COFINS Aliq. Dif 6% Crédito 0%","percent","0.00","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"6.0","0","4",,
"tax_cofins_aliqdif_6_cred_3","COFINS Aliq. Dif 6% Crédito 3%","percent","3.00","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"6.0","0","4",,
"tax_cofins_aliqdif_6_cred_7_6","COFINS Aliq. Dif 6% Crédito 7,60%","percent","7.60","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"6.0","0","4",,
"tax_cofins_aliqdif_7_6_cred_0","COFINS Aliq. Dif 7,60% Crédito 0%","percent","0.00","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"7.6","0","4",,
"tax_cofins_aliqdif_9_65_cred_9_65","COFINS Aliq. Dif 9,65% Crédito 9,65%","percent","9.65","0.00","tax_group_cofins","cst_cofins_02","cst_cofins_98",,,,"9.65","0","4",,
"tax_cofins_isento","COFINS Isento","percent","0.00","0.00","tax_group_cofins","cst_cofins_71","cst_cofins_07",,,,,"0","4",,
"tax_cofins_monofasico_0","COFINS Monofásico 0%","percent","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_04",,,,,"0","4",,
"tax_cofins_monofasico_10_30","COFINS Monofásico 10,30%","percent","10.30","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_10_68","COFINS Monofásico 10,68%","percent","10.68","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_10_80","COFINS Monofásico 10,80%","percent","10.80","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_17_25","COFINS Monofásico 17,25%","percent","17.25","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_19_42","COFINS Monofásico 19,42%","percent","19.42","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_23_20","COFINS Monofásico 23,20%","percent","23.20","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_23_44","COFINS Monofásico 23,44%","percent","23.44","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_28_32","COFINS Monofásico 28,32%","percent","28.32","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_47_40","COFINS Monofásico 47,40%","percent","47.40","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_4_60","COFINS Monofásico 4,6%","percent","4.60","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_6_83","COFINS Monofásico 6,83%","percent","6.83","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_6_90","COFINS Monofásico 6,90%","percent","6.90","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_7_60","COFINS Monofásico 7,60%","percent","7.60","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_7_69","COFINS Monofásico 7,69%","percent","7.69","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_8_54","COFINS Monofásico 8,54%","percent","8.54","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_9_50","COFINS Monofásico 9,50%","percent","9.50","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_9_60","COFINS Monofásico 9,60%","percent","9.60","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_9_61","COFINS Monofásico 9,61%","percent","9.61","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_monofasico_9_90","COFINS Monofásico 9,90%","percent","9.90","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_02",,,,,"0","4",,
"tax_cofins_outros","COFINS Outros","percent","0.00","0.00","tax_group_cofins","cst_cofins_98","cst_cofins_49",,,,,"0","4",,
"tax_cofins_seminc","COFINS Sem Incidência","percent","0.00","0.00","tax_group_cofins","cst_cofins_74","cst_cofins_08",,,,,"0","4",,
"tax_cofins_st_3","COFINS ST 3,00%","percent","3.00","0.00","tax_group_cofinsst","cst_cofins_75","cst_cofins_05",,,,,"0","4",,
"tax_cofins_st_39_43","COFINS ST 39,43%","percent","39.43","0.00","tax_group_cofinsst","cst_cofins_75","cst_cofins_05",,,,,"0","4",,
"tax_cofins_st_98_57","COFINS ST 98,57%","percent","98.57","0.00","tax_group_cofinsst","cst_cofins_75","cst_cofins_05",,,,,"0","4",,
"tax_cofins_susp","COFINS Com Suspensão","percent","0.00","0.00","tax_group_cofins","cst_cofins_72","cst_cofins_09",,,,,"0","4",,
"tax_cofins_value_0_0563","COFINS Monofásico R$ 0,0563 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.0563","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_0578","COFINS Monofásico R$ 0,0578 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.0578","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_0801","COFINS Monofásico R$ 0,0801 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.0801","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_0815","COFINS Monofásico R$ 0,0815 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.0815","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_0854","COFINS Monofásico R$ 0,0854 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.0854","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_0972","COFINS Monofásico R$ 0,0972 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.0972","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_1026","COFINS Monofásico R$ 0,1026 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.1026","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_1041","COFINS Monofásico R$ 0,1041 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.1041","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_112","COFINS Monofásico R$ 0,112 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.112","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_1164","COFINS Monofásico R$ 0,1164 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.1164","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_1346","COFINS Monofásico R$ 0,1346 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.1346","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_1555","COFINS Monofásico R$ 0,1555 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.1555","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_157","COFINS Monofásico R$ 0,157 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.157","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_1602","COFINS Monofásico R$ 0,1602 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.1602","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_1709","COFINS Monofásico R$ 0,1709 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.1709","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_2093","COFINS Monofásico R$ 0,2093 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.2093","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_2136","COFINS Monofásico R$ 0,2136 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.2136","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_2318","COFINS Monofásico R$ 0,2318 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.2318","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_2467","COFINS Monofásico R$ 0,2467 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.2467","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_2617","COFINS Monofásico R$ 0,2617 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.2617","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_299","COFINS Monofásico R$ 0,299 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.299","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_3289","COFINS Monofásico R$ 0,3289 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.3289","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_3514","COFINS Monofásico R$ 0,3514 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.3514","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_4187","COFINS Monofásico R$ 0,4187 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.4187","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_0_5084","COFINS Monofásico R$ 0,5084 por Litro","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","0.5084","base.BRL","uom.product_uom_litre",,"0","4",,
"tax_cofins_value_103_51","COFINS Monofásico R$ 103,51 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","103.51","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_107_52","COFINS Monofásico R$ 107,52 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","107.52","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_121_59","COFINS Monofásico R$ 121,59 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","121.59","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_121_6400","COFINS Monofásico R$ 121,6400 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","121.64","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_137_8500","COFINS Monofásico R$ 137,8500 por Tonelada","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","137.85","base.BRL","uom.product_uom_ton",,"0","4",,
"tax_cofins_value_14_79","COFINS Monofásico R$ 14,79 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","14.79","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_215_0200","COFINS Monofásico R$ 215,0200 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","215.02","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_288_89","COFINS Monofásico R$ 288,89 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","288.89","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_47_85","COFINS Monofásico R$ 47,85 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","47.85","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_58_5100","COFINS Monofásico R$ 58,5100 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","58.51","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_651_40","COFINS Monofásico R$ 651,40 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","651.4","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_73_93","COFINS Monofásico R$ 73,93 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","73.93","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_value_91_10","COFINS Monofásico R$ 91,10 por Metro Cúbico","quantity","0.00","0.00","tax_group_cofins","cst_cofins_70","cst_cofins_03","91.1","base.BRL","l10n_br_fiscal.UOM_M3",,"0","4",,
"tax_cofins_wh_0","COFINS RET 0%","percent","0.00","0.00","tax_group_cofins_wh",,,,,,,"0","4",,
"tax_cofins_wh_3","COFINS RET 3%","percent","3.00","0.00","tax_group_cofins_wh",,,,,,,"0","4",,
"tax_cofins_wh_7_6","COFINS RET 7,6%","percent","7.60","0.00","tax_group_cofins_wh",,,,,,,"0","4",,
"tax_csll_1","CSLL 1%","percent","1.00","0.00","tax_group_csll",,,,,,,"0","4",,
"tax_csll_2_88","CSLL 2,88%","percent","2.88","0.00","tax_group_csll",,,,,,,"0","4",,
"tax_csll_nt","CSLL NT","percent","0.00","0.00","tax_group_csll",,,,,,,"0","4",,
"tax_csll_wh_1","CSLL RET 1%","percent","1.00","0.00","tax_group_csll_wh",,,,,,,"0","4",,
"tax_csll_wh_2_88","CSLL RET 2,88%","percent","2.88","0.00","tax_group_csll_wh",,,,,,,"0","4",,
"tax_icms_0","ICMS 0%","percent","0.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_1","ICMS 1%","percent","1.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_10","ICMS 10%","percent","10.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_12","ICMS 12%","percent","12.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_12_red_26_57","ICMS 12% Com Red. 26,57%","percent","12.00","26.57","tax_group_icms","cst_icms_20","cst_icms_20",,,,,"0","4",,
"tax_icms_12_red_41_67","ICMS 12% Com Red. 41,67%","percent","12.00","41.67","tax_group_icms","cst_icms_20","cst_icms_20",,,,,"0","4",,
"tax_icms_12_red_53_33","ICMS 12% Com Red. 53,33%","percent","12.00","53.33","tax_group_icms","cst_icms_20","cst_icms_20",,,,,"0","4",,
"tax_icms_13","ICMS 13%","percent","13.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_14","ICMS 14%","percent","14.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_16","ICMS 16%","percent","16.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_17","ICMS 17%","percent","17.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_17_5","ICMS 17,5%","percent","17.50","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_18","ICMS 18%","percent","18.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_18_red_51_11","ICMS 18% Com Red. 51,11%","percent","18.00","51.11","tax_group_icms","cst_icms_20","cst_icms_20",,,,,"0","4",,
"tax_icms_18_red_68_89","ICMS 18% Com Red. 68,89%","percent","18.00","68.89","tax_group_icms","cst_icms_20","cst_icms_20",,,,,"0","4",,
"tax_icms_19","ICMS 19%","percent","19.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_19_50","ICMS 19,50%","percent","19.50","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_20","ICMS 20%","percent","20.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_20_50","ICMS 20,50%","percent","20.50","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_21","ICMS 21%","percent","21.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_22","ICMS 22%","percent","22.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_25","ICMS 25%","percent","25.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_27","ICMS 27%","percent","27.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_28","ICMS 28%","percent","28.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_29","ICMS 29%","percent","29.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_30","ICMS 30%","percent","30.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_35","ICMS 35%","percent","35.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_37","ICMS 37%","percent","37.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_38","ICMS 38%","percent","38.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_4","ICMS 4%","percent","4.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_6","ICMS 6%","percent","6.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_7","ICMS 7%","percent","7.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_7_red_26_57","ICMS 7% Com Red. 26,57%","percent","7.00","26.57","tax_group_icms","cst_icms_20","cst_icms_20",,,,,"0","4",,
"tax_icms_7_red_41_43","ICMS 7% Com Red. 41,43%","percent","7.00","41.43","tax_group_icms","cst_icms_20","cst_icms_20",,,,,"0","4",,
"tax_icms_8_5","ICMS 8,5%","percent","8.50","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_9","ICMS 9%","percent","9.00","0.00","tax_group_icms","cst_icms_00","cst_icms_00",,,,,"0","4",,
"tax_icms_antst","ICMS Cobrado Ant. por ST","percent","0.00","0.00","tax_group_icms","cst_icms_60","cst_icms_60",,,,,"0","4",,
"tax_icms_diferimento","ICMS Diferimento","percent","0.00","0.00","tax_group_icms","cst_icms_51","cst_icms_51",,,,,"0","4",,
"tax_icms_isento","ICMS Isento","percent","0.00","0.00","tax_group_icms","cst_icms_40","cst_icms_40",,,,,"0","4",,
"tax_icms_nt","ICMS NT","percent","0.00","0.00","tax_group_icms","cst_icms_41","cst_icms_41",,,,,"0","4",,
