"id","name","code","account_type","reconcile","name@es"
"ve_nif_130101","Prepaid Expenses","130101","asset_prepayments","False","Gastos Pagados por Anticipado"
"ve_nif_150101","Land","150101","asset_fixed","False","Terrenos"
"ve_nif_150102","Buildings","150102","asset_fixed","False","Edificaciones"
"ve_nif_150103","Leasehold Improvements","150103","asset_fixed","False","Mejoras a Propiedades Arrendadas"
"ve_nif_150104","Machinery and Equipment","150104","asset_fixed","False","Maquinaria y Equipos"
"ve_nif_150105","Furniture and Fixtures","150105","asset_fixed","False","Mobiliario y Enseres"
"ve_nif_150106","Computer and Communication Equipment","150106","asset_fixed","False","Equipos de Computación y Comunicación"
"ve_nif_150107","Vehicles","150107","asset_fixed","False","Vehículos"
"ve_nif_150108","Construction in Progress","150108","asset_fixed","False","Construcciones y Montajes en Proceso"
"ve_nif_150201","Accumulated Depreciation - Buildings","150201","asset_fixed","False","Depreciación Acumulada Edificaciones"
"ve_nif_150202","Accumulated Depreciation - Leasehold Improvements","150202","asset_fixed","False","Depreciación Acumulada Mejoras a Propiedades Arrendadas"
"ve_nif_150203","Accumulated Depreciation - Machinery and Equipment","150203","asset_fixed","False","Depreciación Acumulada Maquinaria y Equipos"
"ve_nif_150204","Accumulated Depreciation - Furniture and Fixtures","150204","asset_fixed","False","Depreciación Acumulada Mobiliario y Enseres"
"ve_nif_150205","Accumulated Depreciation - Computer and Communication Equipment","150205","asset_fixed","False","Depreciación Acumulada Equipos de Computación y Comunicación"
"ve_nif_150206","Accumulated Depreciation - Vehicles","150206","asset_fixed","False","Depreciación Acumulada Vehículos"
"ve_nif_160101","Software and Licenses","160101","asset_non_current","False","Software y Licencias Adquiridas"
"ve_nif_160102","Accumulated Amortization of Intangible Assets","160102","asset_non_current","False","Amortización Acumulada de Intangibles"
"ve_nif_170101","Severance Benefits Trust Fund","170101","asset_non_current","False","Fideicomiso de Prestaciones Sociales"
"ve_nif_170102","Guarantee Deposits","170102","asset_non_current","False","Depósitos en Garantía"
"ve_nif_210101","Trade Payables","210101","liability_payable","True","Cuentas por Pagar Proveedores"
"ve_nif_210103","Notes Payable","210103","liability_current","False","Efectos por Pagar"
"ve_nif_210201","Customer Advances","210201","liability_current","True","Anticipos Recibidos de Clientes"
"ve_nif_210301","VAT Output Tax","210301","liability_current","False","IVA Débito Fiscal"
"ve_nif_210302","VAT Payable","210302","liability_current","False","IVA por Pagar (Cuota Tributaria)"
"ve_nif_210303","VAT Withholdings Payable","210303","liability_current","False","Retenciones de IVA por Enterar"
"ve_nif_210304","Financial Transactions Tax (IGTF) Collected Payable","210304","liability_current","False","IGTF Percibido por Enterar"
"ve_nif_210401","Income Tax Withholdings Payable","210401","liability_current","False","Retenciones de ISLR por Enterar"
"ve_nif_210402","Income Tax Payable","210402","liability_current","False","ISLR por Pagar"
"ve_nif_210403","Municipal Tax Payable","210403","liability_current","False","Impuesto Municipal por Pagar"
"ve_nif_210404","Other Taxes and Contributions Payable","210404","liability_current","False","Otros Impuestos y Contribuciones por Pagar"
"ve_nif_210501","Wages and Salaries Payable","210501","liability_current","True","Sueldos y Salarios por Pagar"
"ve_nif_210502","Food Benefit (Cesta Ticket) Payable","210502","liability_current","False","Cesta Ticket por Pagar"
"ve_nif_210503","Social Security (IVSS) Payable","210503","liability_current","False","IVSS por Pagar"
"ve_nif_210504","Housing Fund (FAOV) Payable","210504","liability_current","False","FAOV por Pagar"
"ve_nif_210505","Unemployment Insurance (RPE) Payable","210505","liability_current","False","RPE (Paro Forzoso) por Pagar"
"ve_nif_210506","Training Institute (INCES) Payable","210506","liability_current","False","INCES por Pagar"
"ve_nif_210507","Employee Income Tax Withholding (AR-I) Payable","210507","liability_current","False","Retención ISLR Empleados (AR-I) por Pagar"
"ve_nif_210508","Termination Settlements Payable","210508","liability_current","False","Liquidaciones por Pagar"
"ve_nif_210509","Tips and Service Charge Payable","210509","liability_current","False","Propinas y Porcentaje de Servicio por Pagar"
"ve_nif_210510","Special Pension Contribution Payable","210510","liability_current","False","Contribución Especial de Pensiones por Pagar"
"ve_nif_210601","Provision for Profit Sharing","210601","liability_current","False","Provisión para Utilidades"
"ve_nif_210602","Provision for Vacation","210602","liability_current","False","Provisión para Vacaciones"
"ve_nif_210603","Provision for Vacation Bonus","210603","liability_current","False","Provisión para Bono Vacacional"
"ve_nif_210701","Payables to Shareholders and Related Parties","210701","liability_current","True","Cuentas por Pagar Accionistas y Relacionadas"
"ve_nif_210702","Dividends Payable","210702","liability_current","False","Dividendos por Pagar"
"ve_nif_210703","Credit Cards Payable","210703","liability_credit_card","False","Tarjetas de Crédito por Pagar"
"ve_nif_210704","Other Payables","210704","liability_current","False","Otras Cuentas por Pagar"
"ve_nif_210801","Short-Term Bank Loans","210801","liability_current","False","Préstamos Bancarios a Corto Plazo"
"ve_nif_210802","Current Portion of Long-Term Loans","210802","liability_current","False","Porción Corriente de Préstamos a Largo Plazo"
"ve_nif_220101","Provision for Severance Benefits","220101","liability_non_current","False","Provisión para Prestaciones Sociales (Garantía)"
"ve_nif_220102","Provision for Interest on Severance Benefits","220102","liability_non_current","False","Provisión para Intereses sobre Prestaciones Sociales"
"ve_nif_220201","Long-Term Bank Loans","220201","liability_non_current","False","Préstamos Bancarios a Largo Plazo"
"ve_nif_220202","Long-Term Payables to Shareholders","220202","liability_non_current","False","Cuentas por Pagar Accionistas a Largo Plazo"
"ve_nif_310101","Share Capital","310101","equity","False","Capital Social"
"ve_nif_310102","Contributions Pending Capitalization","310102","equity","False","Aportes por Capitalizar"
"ve_nif_310103","Capital Restatement","310103","equity","False","Actualización del Capital"
"ve_nif_320101","Legal Reserve","320101","equity","False","Reserva Legal"
"ve_nif_330101","Retained Earnings","330101","equity","False","Resultados Acumulados"
"ve_nif_330102","Current Year Earnings","330102","equity_unaffected","False","Resultado del Ejercicio"
"ve_nif_330103","Accumulated Results from Inflation Adjustment","330103","equity","False","Resultados Acumulados por Exposición a la Inflación"
"ve_nif_410101","Sales of Goods and Services","410101","income","False","Ventas de Bienes y Servicios"
"ve_nif_420101","Sales Returns","420101","income","False","Devoluciones en Ventas"
"ve_nif_420102","Sales Discounts and Rebates","420102","income","False","Descuentos y Rebajas en Ventas"
"ve_nif_430101","Foreign Exchange Gain","430101","income_other","False","Diferencia en Cambio Positiva"
"ve_nif_430102","Interest Income","430102","income_other","False","Intereses Ganados"
"ve_nif_430103","Cash Difference Gain","430103","income_other","False","Sobrantes de Caja"
"ve_nif_430104","Cash Discount Gain","430104","income_other","False","Descuentos por Pronto Pago Obtenidos"
"ve_nif_430105","Rounding Gain","430105","income_other","False","Ganancia por Redondeo"
"ve_nif_430106","Other Income","430106","income_other","False","Otros Ingresos"
"ve_nif_510101","Cost of Goods Sold","510101","expense_direct_cost","False","Costo de Ventas"
"ve_nif_510104","Cost of Packaging and Supplies","510104","expense_direct_cost","False","Costo de Empaques y Suministros"
"ve_nif_520101","Shrinkage and Waste","520101","expense_direct_cost","False","Mermas y Desperdicios"
"ve_nif_520102","Inventory Adjustments","520102","expense_direct_cost","False","Ajustes de Inventario"
"ve_nif_520103","Internal Consumption and Complimentary Items","520103","expense_direct_cost","False","Consumo Interno y Cortesías"
"ve_nif_530101","Purchase Price Variance","530101","expense_direct_cost","False","Variación de Precios de Compra"
"ve_nif_530102","Production Cost Variance","530102","expense_direct_cost","False","Variación de Costos de Producción"
"ve_nif_610101","Wages and Salaries","610101","expense","False","Sueldos y Salarios"
"ve_nif_610102","Night Shift Premium","610102","expense","False","Bono Nocturno"
"ve_nif_610103","Overtime","610103","expense","False","Horas Extras"
"ve_nif_610104","Holidays and Rest Days Worked","610104","expense","False","Días Feriados y de Descanso Trabajados"
"ve_nif_610105","Bonuses and Incentives","610105","expense","False","Bonificaciones e Incentivos"
"ve_nif_610201","Food Benefit (Cesta Ticket)","610201","expense","False","Cesta Ticket (Beneficio de Alimentación)"
"ve_nif_610202","Uniforms and Staff Supplies","610202","expense","False","Uniformes y Dotación de Personal"
"ve_nif_610203","Training and Development","610203","expense","False","Adiestramiento y Capacitación"
"ve_nif_610204","Other Employee Benefits","610204","expense","False","Otros Beneficios al Personal"
"ve_nif_610301","Employer Social Security (IVSS) Contribution","610301","expense","False","Aporte Patronal IVSS"
"ve_nif_610302","Employer Housing Fund (FAOV) Contribution","610302","expense","False","Aporte Patronal FAOV"
"ve_nif_610303","Employer Unemployment Insurance (RPE) Contribution","610303","expense","False","Aporte Patronal RPE (Paro Forzoso)"
"ve_nif_610304","Employer Training Institute (INCES) Contribution","610304","expense","False","Aporte Patronal INCES"
"ve_nif_610305","Special Pension Contribution","610305","expense","False","Aporte Contribución Especial de Pensiones"
"ve_nif_610401","Severance Benefits Expense","610401","expense","False","Gasto por Prestaciones Sociales"
"ve_nif_610402","Interest on Severance Benefits Expense","610402","expense","False","Gasto por Intereses sobre Prestaciones Sociales"
"ve_nif_610403","Profit Sharing Expense","610403","expense","False","Gasto por Utilidades"
"ve_nif_610404","Vacation Expense","610404","expense","False","Gasto por Vacaciones"
"ve_nif_610405","Vacation Bonus Expense","610405","expense","False","Gasto por Bono Vacacional"
"ve_nif_620101","Rent","620101","expense","False","Alquiler de Local"
"ve_nif_620102","Building Service Charges","620102","expense","False","Condominio"
"ve_nif_620103","Electricity","620103","expense","False","Electricidad"
"ve_nif_620104","Water","620104","expense","False","Agua"
"ve_nif_620105","Gas","620105","expense","False","Gas"
"ve_nif_620106","Internet and Telephone","620106","expense","False","Internet y Telefonía"
"ve_nif_620107","Waste Collection and Disposal","620107","expense","False","Aseo Urbano y Manejo de Desechos"
"ve_nif_620108","Security and Surveillance","620108","expense","False","Vigilancia y Seguridad"
"ve_nif_620201","Building and Facilities Maintenance","620201","expense","False","Mantenimiento de Local e Instalaciones"
"ve_nif_620202","Machinery and Equipment Maintenance","620202","expense","False","Mantenimiento de Maquinaria y Equipos"
"ve_nif_620203","Pest Control","620203","expense","False","Fumigación y Control de Plagas"
"ve_nif_620204","Maintenance Parts and Supplies","620204","expense","False","Repuestos y Materiales de Mantenimiento"
"ve_nif_630101","Advertising and Marketing","630101","expense","False","Publicidad y Mercadeo"
"ve_nif_630103","Promotions and Events","630103","expense","False","Promociones y Eventos"
"ve_nif_640101","Professional Fees","640101","expense","False","Honorarios Profesionales"
"ve_nif_640102","Outsourced Services","640102","expense","False","Servicios Contratados a Terceros"
"ve_nif_640103","Licenses, Software, Subscriptions and Memberships","640103","expense","False","Licencias, Software, Suscripciones y Afiliaciones"
"ve_nif_640104","Legal and Notary Expenses","640104","expense","False","Gastos Legales y Notariales"
"ve_nif_650101","Bank Charges","650101","expense","False","Comisiones Bancarias"
"ve_nif_650102","Point of Sale and Payment Gateway Fees","650102","expense","False","Comisiones de Puntos de Venta y Pasarelas de Pago"
"ve_nif_650103","Interest and Financing Expenses","650103","expense","False","Intereses y Gastos de Financiamiento"
"ve_nif_650104","Foreign Exchange Loss","650104","expense","False","Diferencia en Cambio Negativa"
"ve_nif_650105","Cash Difference Loss","650105","expense","False","Faltantes de Caja"
"ve_nif_650106","Cash Discount Loss","650106","expense","False","Descuentos por Pronto Pago Otorgados"
"ve_nif_650107","Rounding Loss","650107","expense","False","Pérdida por Redondeo"
"ve_nif_660101","Financial Transactions Tax (IGTF) Expense","660101","expense","False","Gasto por IGTF"
"ve_nif_660102","Municipal Business Tax","660102","expense","False","Impuesto Municipal (Patente de Industria y Comercio)"
"ve_nif_660103","Non-Deductible VAT Input Tax","660103","expense","False","IVA Crédito Fiscal No Deducible"
"ve_nif_660104","Other Taxes, Duties and Contributions","660104","expense","False","Otros Impuestos, Tasas y Contribuciones"
"ve_nif_660201","Income Tax Expense","660201","expense","False","Gasto de Impuesto sobre la Renta (ISLR)"
"ve_nif_670101","Depreciation Expense - Property, Plant and Equipment","670101","expense_depreciation","False","Gasto de Depreciación de Propiedad, Planta y Equipo"
"ve_nif_670102","Amortization Expense - Intangible Assets","670102","expense_depreciation","False","Gasto de Amortización de Intangibles"
"ve_nif_670103","Bad Debt Expense","670103","expense","False","Gasto por Cuentas Incobrables"
"ve_nif_680101","Office Supplies and Stationery","680101","expense","False","Papelería y Artículos de Oficina"
"ve_nif_680102","Cleaning Supplies and Services","680102","expense","False","Artículos y Servicios de Limpieza"
"ve_nif_680103","Travel and Entertainment","680103","expense","False","Gastos de Viaje y Representación"
"ve_nif_680104","Transportation, Freight and Courier","680104","expense","False","Transporte, Fletes y Encomiendas"
"ve_nif_680105","Insurance","680105","expense","False","Seguros"
"ve_nif_680107","Other Operating Expenses","680107","expense","False","Otros Gastos Operativos"
"ve_nif_680201","Fines and Penalties","680201","expense","False","Multas y Sanciones"
"ve_nif_680202","Donations and Contributions","680202","expense","False","Donaciones y Liberalidades"
