id;name;is_company;parent_id;parent_name;vat;email;phone;mobile;street;street2;city;zip;state_id;country_id;bank_ids/acc_number;trade_name;billing_invoice_email;billing_sepa_signed;lopd_signed;bono_informatica;mantenimiento_total_informatica;mantenimiento_centralita_fisica;mantenimiento_centralita_cloud;mantenimiento_vpn;acronis;antivirus;office_365;incidencias_cobro
__import__.legacy_account_75887493_7ff0_ec11_bb3d_000d3a66643c;Federación Pol. Em. C.Valenciana FEPEVAL;1;;;G96884291;;962836648;;C/ Gijón 3;;Paterna;46988;Valencia;ES;;FEPEVAL;gerente@fepeval.com;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_2b006bd6_d696_eb11_b1ac_0022489c741f;Adober Electricidad S.L.;1;;;B33650490;;985308941;;Calle de Marie Curie 41;;Gijón;33211;Asturias;ES;;Adober;;True;;True;False;False;;True;;;;
__import__.legacy_account_9da91502_63dd_ef11_8eea_7c1e52764629;RENTAL ADVANCE S.L.;1;;;B42832808;;914984605;;BURGOS, N.º 14, BLOQUE 3, 2º C;;Madrid;28036;Madrid;ES;;;;False;False;False;True;False;;False;False;False;True;False
__import__.legacy_account_7f2eb328_cfd8_ef11_8eea_000d3ad8fa57;AFILADOS TECNOLOGICOS INSULARES, S.L.;1;;;B38998951;;652 82 33 7;;AVADA EL PASO 53;;LA LAGUNA;30108;Santa Cruz de Tenerife;ES;;Atenor;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_810c5881_40af_ec11_9840_000d3adc24b9;Recalvi Norte SA;0;__import__.legacy_account_97b438ab_cec9_ef11_b8e8_000d3a65cbd5;;A33581158;;985291854;;Calle de Ernesto Winter Blanco, 5;;Oviedo;33012;Asturias;ES;;Recalvi;contabilidadnorte@recalvi.es;False;False;True;False;False;;True;;;;False
__import__.legacy_account_72e6d528_38af_ec11_9840_000d3adc24b9;Convergencia de Telecomunicaciones SL;1;;;B33902156;;985990676;;Calle de Marcelino González, 4;;Gijón;33209;Asturias;ES;;CONTEL;andrea@contelnet.com;True;False;True;True;False;;True;;;;False
__import__.legacy_account_6f24fbfb_3c95_ef11_8a6a_6045bdddc676;Facultad de Psicología - UNIOVI;1;;;Q3318001I;;985104142;;Plaza Feijo S/N;;Oviedo;33003;Asturias;ES;;Facultad de Psicología - UNIOVI;jcarlos@uniovi.es;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_7baab873_9a83_ee11_8179_000d3ab0ffe8;Universidad de Oviedo;1;;;Q-3318001-I;;;;;;;;;ES;;UNIOVI;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_5fb3a200_3b95_ef11_8a6a_6045bdddc676;Miss bailarinas SL;1;;;B-74336702;;;;Calle Prado Nº1;;Aviles;33400;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_472093b9_b592_ef11_8a6a_6045bddd8a24;Maria Telenti y asociados;1;;;B33504812;;985523273;;C/ La Camara 15 3ªC;;Avilés;33401;Asturias;ES;;;cristina@mtelenti.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_1569bf13_1286_ef11_ac21_6045bddd8a24;gesinne;1;;;;;;;;;;;;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_8d6f5e8b_231b_e811_a951_000d3ab0c24c;CONSTRUCCIONES Y MONTAJES CAMIÑA SL;1;;;B74217753;;985587716;;Pol. Ind. De Logrezana S/N;;La Granda- Carreño;33439;Asturias;ES;ES8230590036422244647026;CAMIÑA;;;;;True;;;;;True;;
__import__.legacy_account_6205057f_fa7e_ee11_8179_000d3ab0ffe8;Auto Diesel Lino S.l;1;;;B33777103;;985384219;;Avenida José Manuel Palacio Alvarez Nº 98 Nave 4;;Gijón;33212;Asturias;ES;;;auto@linodiesel.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_f6460cbf_44cc_ec11_a7b5_000d3ab9c605;GRUPO MUNICIPAL SOCIALISTA DE GIJÓN;1;;;V52573227;;984 19 59 10;;Plaza Mayor s/n;;Gijón;33201;Asturias;ES;;;carlos.nosti@psoegijon.es;True;False;True;False;False;;False;False;False;True;False
__import__.legacy_account_b37d4f8d_f774_ef11_a670_000d3abab1ea;S4 PROYECTOS DISEÑO Y SUMINISTROS SL;1;;;B33999962;;984290069;;C/ Matilde de la Torre, 25 bajo 2;;Gijon;33211;Asturias;ES;;S4;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_ce946c8a_f374_ef11_a670_000d3abab1ea;Distribuciones Cimadevilla S.A;1;;;A33680919;;;;C/ Arquimides Nº172 P.I. Roces 3;;Gijon;33211;Asturias;ES;;Distribuciones Cimadevilla;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_44095716_f374_ef11_a670_000d3abab1ea;Colegio Publico Asturias;1;;;Q3368180J;;;;Calle puerto de leitariegos, 6,;;Gijon;33207;Asturias;ES;;C.P. Asturias;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_b65852cd_f274_ef11_a670_000d3abab1ea;Colegio Publico Begoña;1;;;Q3333001J;;;;C/ Anselmo Solar Nº 25;;Gijon;33204;Asturias;ES;;C.P. Begoña;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_91fad7a0_0474_ef11_a670_002248a45445;ROYUELA MARTIN S.A;1;;;A33628983;;;;C/ EZCURDIA, 15 – BAJO;;Gijon;33202;Asturias;ES;;ROYMART;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_68e893c2_ef02_ef11_9f89_000d3a658874;Prueba Alvaro;1;;;B87523825;;;;C/ Marcelino Gonzalez Nº 4 Bajos;;Gijon;33209;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_9794d7d8_9cc4_ec11_a7b6_0022489f0def;Fundacion CTIC;1;;;G33906637;;984291212;;Calle Ada Byron, 39;;Gijon;33203;Asturias;ES;;CTIC;mmar.fernandez@fundacionctic.org;False;False;False;False;False;;False;;;;False
__import__.legacy_account_37f7373f_d0e5_ee11_904c_6045bddd5f5b;ZaLle;1;;;13878195G;;+34649694801;;Calle de Santa Susana, 23;;Oviedo;33007;Asturias;ES;;ZaLle;;True;False;True;True;True;;True;True;False;False;True
__import__.legacy_account_3f978861_da69_ef11_bfe2_0022489c7b5d;TRANS-ANLEO, S.L.;1;;;B33463423;;985985831;;C/ Peña Roces Pque Emp ARGAME Nave E5-A;;Argame;33163;Asturias;ES;;;;False;False;False;True;False;;False;False;True;False;False
__import__.legacy_account_f824c5ec_9a1b_e811_a951_000d3ab0cd3c;Sanchez y Lago S.L;1;;;B33014911;;985966010;;Avda. Galicia Nº 8;;Oviedo;33001;Asturias;ES;;Sanchez y Lago;;;;;;;;;;;;
__import__.legacy_account_e62a91c9_afc0_e811_a954_000d3ab98726;VIMOIL, S.A.;1;;;A33775461;;985168500;;Avenida Eduardo Castro, 151;;Gijón;33212;Asturias;ES;;;;;True;;True;;;True;;True;True;False
__import__.legacy_account_1290a023_1b5e_ef11_bfe2_000d3ada9662;Planeamiento y Diseño Urbano SLP;1;;;B33887662;;;;;;;;;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_fedd4aea_8954_ef11_bfe3_000d3adc9e4c;Parrilla Pepito, S.L.;1;;;B33443953;;985894118;;Peón;;Villaviciosa;33314;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_af52ff1b_8e49_ef11_bfe2_000d3a68dfdd;Pablo Tasis Moreno;1;;;53538152V;;985147667;;C/ Juan Alvarezgonzalez Nº 50 Bajo;;33208;33208;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_d1a386bc_8c49_ef11_bfe2_000d3ada36f3;LUCKLER MEDICAL SL;1;;;B06651012;;985303882;;C/Maria Gonzalez La Pondala Nº 103-105;;Gijón;33393;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_9e039613_c396_eb11_b1ac_0022489c741f;MARTIN VEGA MAQUINARIA SA;1;;;A33630658;;985348022;;C/ Belmonte de Miranda Nº 3 y 5 bajo;;Gijón;33206;Asturias;ES;ES6200815066510001004807;;;;;False;False;False;;True;False;False;False;
__import__.legacy_account_47537836_a245_ef11_a316_000d3adc9e4c;CONSERVATORIO DE MUSICA DE GIJON;1;;;Q3368168E;;985 18 58 25;;LUIS MOYA BLANCO, Nº 261;;Gijón;33203;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_6fb8c212_2444_ef11_a316_000d3a67b82f;COALLA ASESORIA INFORMATICA SL;1;;;B33874439;;985175964;;C/ Albuquerque 23 Bajo - Izquierda;;Gijón;33203;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_7fe9fe5f_e117_e811_a957_000d3ab0cb82;Construcciones JCN S,L;1;;;B33262809;;985276068;;Poligono de Proni C / A, nº 35 Nave 8;;Meres (Siero);33199;Asturias;ES;ES7300815072410001023811;JCN;;;;False;True;False;;False;True;;;
__import__.legacy_account_9b8e363f_6bc4_ec11_a7b6_0022489f0def;David Diaz Muñoz;1;;;53545375H;;985372522;;C/ Balmes nº 44 bajo;;Gijón;33204;Asturias;ES;;;;False;False;False;True;False;;False;;;;False
__import__.legacy_account_d71d3e5d_c21c_ef11_840a_000d3adb5086;Iberastur Ingeniería S.;1;;;B74443565;;;;A/v de la Siderurgia 28 1º P.E.P.A;;Avilés;33417;Asturias;ES;;;proveedor_factura@iberastur.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_7366d4a0_a021_ef11_840a_000d3a65cd8f;Resolution Servicios Integrales SL;1;;;B74438466;;;;C/ La Cámara nº 65 entresuelo izq.;;Avilés;33401;Asturias;ES;;;ramonvalentin@resolutionespana.es;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_5d5fcb31_e9f0_ee11_904b_002248a386d1;Asistencia Técnica Industrial Asturiana;1;;;A33640855;;985301250;;C/ Jose Lama Fernandez 12, Pol.Somonte;;Gijón;33393;Asturias;ES;;;admon@atei-sa.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_982e2010_8612_ef11_9f89_000d3a658874;MBA INCORPORADO, S.L.U.;1;;;B33680547;;985195505;;Avenida del Jardín Botánico, 1.345;;Gijón;33203;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_2307a81c_3a12_e811_a956_000d3ab0cb82;Azvase Oviedo 2;0;__import__.legacy_account_73b9f3b9_ad11_e811_a951_000d3ab0cd3c;;;;985208082;;C/ Río San Pedro 9 Entlo.;;Oviedo;33001;;ES;;;;;;;;;;;;;;
__import__.legacy_account_ceb6d63e_e7bf_ec11_983f_0022489cc3dc;ROZONA SERVICIO DE PREVENCION SL;1;;;B33536673;;985526110;;C. Muralla;34;Aviles;33402;Asturias;ES;;Rozona;;False;False;False;True;False;;True;;;;False
__import__.legacy_account_fcb646f4_1102_ef11_9f89_002248a3e554;PRALIBEL SA;1;;;A78899929;;985446241;;C/ EL PEDRERU, PARC. 6 P.I BAIÑA;;BAIÑA;33682;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_ecffeefd_36fb_ee11_a1fe_000d3ad8b66e;*aseso;1;;;;;;;;;;;;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_88a0e4db_1f97_ed11_aad1_000d3adf733d;MANCHADO ASESORES SL.;1;;;B74334350;;985 26 29 94;;Avenida Oviedo, 57;;Lugones;33420;Asturias;ES;;ROMALEX CONSULTORES;;True;False;False;True;False;;True;True;True;True;True
__import__.legacy_account_e05ef026_26e8_ee11_904c_6045bddd5f5b;JUMCO GLOBAL SOFT SL;1;;;B70859921;;678542519;;C/ CORRIDA Nº 4 ENTLO. B;;Gijón;33206;Asturias;ES;;;martin.ferrero@gfasociados.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_8080a8a4_6fe7_ee11_904c_000d3ab09cc7;A TU LADO GRUPO SERVICIO INTEGRAL DE ATE;1;;;B74459967;;629286355;;Edificio Europa Local 4-B;;Cerdeño Oviedo;33010;Asturias;ES;;;comunicacion@atuladogrupo.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_2225aa12_df17_e811_a957_000d3ab0cb82;I-NSURE BROKERS Correduría de Seguros SL;1;;;B74343443;;985341181;;C/ Celestino Junquera Nº20 Bajo;;Gijon;33201;Asturias;ES;;INSURE;ifriera@insurebrokers.es;False;;False;True;False;;True;;True;True;False
__import__.legacy_account_1cab9a8b_fb95_eb11_b1ac_0022489c76ca;POLICLÍNICA ROZONA, S.L.;1;;;B33121955;;985 567 699;;Plaza Domingo Alvarez Acebal, 12;;Avilés;33402;Asturias;ES;ES2701280153500100021382;Rozona;;;;;True;;;True;True;True;True;
__import__.legacy_account_15932495_31e1_ee11_904c_002248995576;Marcelino Galán Feito;1;;;10843191W;;619319378;;Cmno. del Lucero nº 5 4ºL (3ºF);;Gijón;33212;Asturias;ES;;;aiuarquitectura@gmail.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_bc8bcf8e_9cd2_ec11_a7b5_0022489d2773;LAWTON SCHOOL, S.L.;1;;;B33834433;;985349609;;Plaza San Miguel, 4;;Gijon;33202;Asturias;ES;;LAWTON;lawtonschool@lawtonschool.com;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_41f55ceb_9e83_ee11_8179_000d3adf733d;MIMARA ASTURIAS RESIDENCIAL S.L.U.;1;;;B-74181314;;985735531;;Barrio de LeceSieroñes 12 U;;Siero;33938;Asturias;ES;;;avidal@grupomimara.com;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_0076180b_f37e_ee11_8179_000d3adf733d;Ignacio García-Pola Vallejo;1;;;9354807V;;638476954;;Marqués de Teverga 4 2º D;;Oviedo;;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_6818cc15_9f45_ee11_be6e_000d3ab0ffe8;ALTABOX S.L.;1;;;B33898867;;;;C/ ARQUIMEDES Nº655;;Gijon;33211;Asturias;ES;;econocom;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_6c76a450_2922_ee11_9966_000d3ab0ffe8;FEFCOLL- Col. Dulce Nombre Jesus;1;;;G85311033;;985231650;;Calle Perez de la Sala Nº 31;;Oviedo;33007;Asturias;ES;;;informatica-oviedo@fefcoll.org;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_04a8f71f_36d0_ec11_a7b5_0022489d2f74;INSTITUTO UROLOGICO ASTURIANO SL;1;;;B52513199;;984284318;;C/ CAPUA N º 5 BAJO;;Gijón;33202;Asturias;ES;;INSUA;administracion@insuas.es;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_88f9b741_e508_ed11_82e5_00224899bb34;Somio Park SL;1;;;B33942871;;985333030;;Ctra. Piles - Infanzón 2040;;Gijón;33203;Asturias;ES;;;asesor@asesoriajoseadolfo.es;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_5b38892c_211b_e811_a951_000d3ab0c24c;Talleres Larrea S.L;1;;;B33613647;;985321497;;C/ Alfredo Liñero Rivero 240 P.I.Lloreda;;Gijon;33211;Asturias;ES;;Talleres Larrea;;;;;;;;;;;;
__import__.legacy_account_55c45ec9_a2c8_ed11_b597_000d3adf733d;CLECE S.A;1;;;A80364243;;985208055;;C/ Fernandez Ladreda Nº 20 BJ;;Oviedo;33011;Asturias;ES;;;dmartinez@clece.es;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_5766a2e4_dab8_ed11_83ff_000d3ab0ffe8;BEGO COSTA AFRICA & WORLWIDE SL;1;;;B02645828;;649855588;;C/ Marqués de San Esteban Nº21 7º;;Gijón;33206;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_da41c28e_93b2_ed11_83ff_000d3adf733d;VOX GRUPO POLITICO MUNICIPAL;1;;;V52572500;;985185144;;Ed. AntiguoHotel Madrid 2ª, Plza Mayor 2;;Gijón;33201;Asturias;ES;;;vox@gijon.es;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_a0592ba9_53ba_e811_a972_000d3ab0c08c;Carlos Garcia Fernandez-Jardon;1;;;71.638.160-Z;;985740473;;El Berrón, 12;;Siero;33186;Asturias;ES;ES2300815096770001023008;Farmacia del Berron;farmaciacgjelberron@gmail.com;False;False;False;False;False;;False;;;;
__import__.legacy_account_d1a8fbce_b9e0_ec11_bb3c_000d3ab70757;Least Cost Routing Telecom SL;1;;;B82470162;;;;C/ Fernando Rey 8;;Pozuelo de Alarcón;28223;Madrid;ES;;LCR;;False;False;False;False;False;;False;False;;;False
__import__.legacy_account_dc13d213_d497_ed11_aad1_000d3adf733d;Josè Manuel Fueyo Bernardo;1;;;71602980R;;654527037;;Avda. del Llano 20 4 º C;;Gijón;33209;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_e0f181fa_8dcf_ec11_a7b5_0022489d2f74;Adolfo González Prats;1;;;11064444H;;985245688;;Catedrático Adolfo Alvarez Buylla;3 Bajo;Oviedo;33013;Asturias;ES;;Protelab;protelabdental@gmail.com;True;False;False;False;False;;False;False;;;False
__import__.legacy_account_6af539cf_2da5_e811_a967_000d3ab0cd3c;Rozona Geriatría SL;1;;;B33554130;;985530536;;C/ La Fabrica 62 bajo;;Arnao (Castrillon);33450;Asturias;ES;;;anaperez@rozona.com;True;;False;;;;;;;;
__import__.legacy_account_c365d28d_109b_ed11_aad1_000d3ab0ffe8;ASOCIACIÓN CULTURAL NIEVA;1;;;G33522558;;687 77 54 59;;C/ Juan XXIII nº 2 1º izq.;;Avilés;33400;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_f5ae9d79_bc98_ed11_aad1_000d3adf733d;Faro Norte Tech, s.l.;1;;;B10735306;;610762963;;c/ Manuel Junquera, 27, 5º B;;Gijón;33204;Asturias;ES;;;info@faronorte.tech;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_ed4d3bf5_5550_ed11_bba3_000d3adf733d;JOAQUIN CONCEJO FERNANDEZ;1;;;10822292X;;985345428;;Marqués de San Esteban n º 1 7º - pta 2;;Gijón;33206;Asturias;ES;;As de Ases;amaya@asturianadeasesoramiento.es;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_2ab9a8b5_e617_e811_a953_000d3ab0cb37;Jose Manuel Nuño S.L NUÑO EMbutidos;1;;;B33095225;;985740267;;Calle de Fray Ramon, 21;;Noreña;33180;Asturias;ES;ES2600815285280001051213;NUÑO;;;;False;False;;;;;;;
__import__.legacy_account_5e8d149f_0e90_ed11_aad1_000d3adf733d;Centro Int de Form. Profesional Avilés;1;;;Q3368086I;;985 545 322;;Calle Marques S/N;;Aviles;33401;Asturias;ES;;;;False;False;False;False;False;;False;False;False;False;False
__import__.legacy_account_eac11d1e_33cd_ec11_a7b5_000d3ab9c605;Segurastur Brokers SL;1;;;B33678590;;985641814;;Avd de Galicia N23;;Luarca;33700;Asturias;ES;;;chema@segurastur.com;False;False;False;False;False;;False;False;;;False
