"id","code","name","account_type","reconcile","non_trade","tag_ids"
"l10n_ph_account_205020","205020","13th Month Pay payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_205030","205030","Net Pay/Payroll Clearing","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_206010","206010","Output VAT 12%","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_206015","206015","Output VAT 12% Transition","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_206020","206020","Expanded Withholding Tax","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_206030","206030","Withholding Tax on Compensation","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_206040","206040","Final Withholding Tax","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_206050","206050","Accrued Fringe Benefit Tax","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_207010","207010","Income Tax Payable","liability_current","False","","account.account_tag_operating"
"l10n_ph_account_209010","209010","Other Non-Current Liabilities","liability_non_current","False","","account.account_tag_financing"
"l10n_ph_account_301010","301010","Common Capital Stock","equity","False","","account.account_tag_financing"
"l10n_ph_account_301020","301020","Preferred Capital Stock","equity","False","","account.account_tag_financing"
"l10n_ph_account_302010","302010","Additional Paid In Capital (APIC)","equity","False","","account.account_tag_financing"
"l10n_ph_account_303010","303010","Retained Earnings - Unappropriated","equity","False","","account.account_tag_financing"
"l10n_ph_account_303020","303020","Retained Earnings - Appropriated","equity","False","","account.account_tag_financing"
"l10n_ph_account_304010","304010","Treasury Stock","equity","False","","account.account_tag_financing"
"l10n_ph_account_305010","305010","Dividends Declared","equity","False","","account.account_tag_financing"
"l10n_ph_account_399999","399999","Undistributed Profits/Losses (399999)","equity_unaffected","False","","account.account_tag_financing"
"l10n_ph_account_401010","401010","Sales/Revenues","income","False","","account.account_tag_operating"
"l10n_ph_account_401020","401020","Sales Discounts","income","False","","account.account_tag_operating"
"l10n_ph_account_401021","401021","Sales Discounts - SC","income","False","","account.account_tag_operating"
"l10n_ph_account_401022","401022","Sales Discounts - PWD","income","False","","account.account_tag_operating"
"l10n_ph_account_401030","401030","Sales Returns and Allowances","income","False","","account.account_tag_operating"
"l10n_ph_account_500000","500000","Cost of Sales / Cost of Goods Sold","expense_direct_cost","False","","account.account_tag_operating"
"l10n_ph_account_501010","501010","COGS - Purchases","expense_direct_cost","False","","account.account_tag_operating"
"l10n_ph_account_501020","501020","Inventory Shrinkage","expense_direct_cost","False","","account.account_tag_operating"
"l10n_ph_account_501030","501030","Inventory Obsolescence","expense_direct_cost","False","","account.account_tag_operating"
"l10n_ph_account_502010","502010","COGS - Direct Labor","expense_direct_cost","False","","account.account_tag_operating"
"l10n_ph_account_502020","502020","COGS - Overhead Costs","expense_direct_cost","False","","account.account_tag_operating"
"l10n_ph_account_502030","502030","COGS - Manufacturing Variances","expense_direct_cost","False","","account.account_tag_operating"
"l10n_ph_account_502040","502040","Inventory/Stock Variation","expense_direct_cost","False","","account.account_tag_operating"
"l10n_ph_account_601010","601010","Salaries and Wages - Regular","expense","False","","account.account_tag_operating"
"l10n_ph_account_601020","601020","Salaries and Wages - Casual/Contractual","expense","False","","account.account_tag_operating"
"l10n_ph_account_601030","601030","Overtime and Night Pay","expense","False","","account.account_tag_operating"
"l10n_ph_account_601040","601040","Night Shift Differential","expense","False","","account.account_tag_operating"
"l10n_ph_account_601050","601050","Holiday Pay","expense","False","","account.account_tag_operating"
"l10n_ph_account_601060","601060","13th Month Pay","expense","False","","account.account_tag_operating"
"l10n_ph_account_601070","601070","Other Bonuses and Allowances","expense","False","","account.account_tag_operating"
"l10n_ph_account_601110","601110","Sick Leave Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_601120","601120","Vacation Leave Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_601130","601130","Service Incentive Leave (SIL) Pay","expense","False","","account.account_tag_operating"
"l10n_ph_account_601140","601140","Terminal Leave Benefits","expense","False","","account.account_tag_operating"
"l10n_ph_account_601210","601210","SSS Contributions Expense","expense","False","","account.account_tag_operating"
"l10n_ph_account_601215","601215","SSS WISP Contributions","expense","False","","account.account_tag_operating"
"l10n_ph_account_601220","601220","PhilHealth Contributions Expense","expense","False","","account.account_tag_operating"
"l10n_ph_account_601230","601230","HDMF Contributions Expense","expense","False","","account.account_tag_operating"
"l10n_ph_account_601250","601250","HMO Contribution Expense","expense","False","","account.account_tag_operating"
"l10n_ph_account_601260","601260","De Minimis Benefits","expense","False","","account.account_tag_operating"
"l10n_ph_account_601270","601270","Retirement Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_601280","601280","Other Personnel Benefits","expense","False","","account.account_tag_operating"
"l10n_ph_account_601290","601290","Training and Development","expense","False","","account.account_tag_operating"
"l10n_ph_account_602000","602000","Administrative Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_602010","602010","Rent/Lease Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_602020","602020","Utilities Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_602030","602030","Communication and Information Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_602040","602040","Professional Fees","expense","False","","account.account_tag_operating"
"l10n_ph_account_602050","602050","Taxes and Licenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_602060","602060","Insurance Expense","expense","False","","account.account_tag_operating"
"l10n_ph_account_602070","602070","Repairs and Maintenance","expense","False","","account.account_tag_operating"
"l10n_ph_account_602080","602080","Security and Janitorial Services","expense","False","","account.account_tag_operating"
"l10n_ph_account_602090","602090","Supplies and Consumables","expense","False","","account.account_tag_operating"
"l10n_ph_account_603010","603010","Advertising & Marketing Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_603020","603020","Travel and Transportation","expense","False","","account.account_tag_operating"
"l10n_ph_account_603030","603030","Representation and Entertainment","expense","False","","account.account_tag_operating"
"l10n_ph_account_603040","603040","Commission Expense","expense","False","","account.account_tag_operating"
"l10n_ph_account_603050","603050","Freight-out / Delivery Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_603060","603060","Bank Fees and Charges","expense","False","","account.account_tag_operating"
"l10n_ph_account_603070","603070","Donations and Contributions","expense","False","","account.account_tag_operating"
"l10n_ph_account_603080","603080","Research and Development Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_603090","603090","Miscellaneous Expenses","expense","False","","account.account_tag_operating"
"l10n_ph_account_609010","609010","Depreciation - Buildings & Other Structures","expense_depreciation","False","","account.account_tag_operating"
"l10n_ph_account_609020","609020","Depreciation - Machinery and Equipment","expense_depreciation","False","","account.account_tag_operating"
"l10n_ph_account_609030","609030","Depreciation - Furnitures, Fixtures and Books","expense_depreciation","False","","account.account_tag_operating"
"l10n_ph_account_609040","609040","Depreciation - Leasehold Improvements","expense_depreciation","False","","account.account_tag_operating"
"l10n_ph_account_609050","609050","Depreciation - Computer Software","expense_depreciation","False","","account.account_tag_operating"
"l10n_ph_account_609060","609060","Depreciation - Vehicles","expense_depreciation","False","","account.account_tag_operating"
"l10n_ph_account_609070","609070","Depreciation - Other Property, Plant and Equipment","expense_depreciation","False","","account.account_tag_operating"
"l10n_ph_account_609080","609080","Amortization - Intangible Assets","expense_depreciation","False","","account.account_tag_operating"
"l10n_ph_account_701010","701010","Interest Income","income_other","False","","account.account_tag_investing"
"l10n_ph_account_701020","701020","Dividend Income","income_other","False","","account.account_tag_investing"
"l10n_ph_account_702010","702010","Gain on Sale of Assets","income_other","False","","account.account_tag_investing"
"l10n_ph_account_704010","704010","Gain on Foreign Exchange (FOREX)","income_other","False","","account.account_tag_investing"
"l10n_ph_account_705010","705010","Gain on Cash Difference","income_other","False","","account.account_tag_investing"
"l10n_ph_account_705020","705020","Gain on Cash Discounts","income_other","False","","account.account_tag_investing"
"l10n_ph_account_709010","709010","Other Miscellaneous Income","income_other","False","","account.account_tag_investing"
"l10n_ph_account_801010","801010","Loss on Foreign Exchange (FOREX)","expense","False","","account.account_tag_investing"
"l10n_ph_account_802010","802010","Loss on Sale of Assets","expense","False","","account.account_tag_investing"
"l10n_ph_account_803010","803010","Loss on Cash Difference","expense","False","","account.account_tag_investing"
"l10n_ph_account_804010","804010","Loss on Cash Discounts","expense","False","","account.account_tag_investing"
"l10n_ph_account_805010","805010","Impairment Loss on Assets","expense","False","","account.account_tag_investing"
"l10n_ph_account_809010","809010","Other Losses","expense","False","","account.account_tag_investing"
"l10n_ph_account_901010","901010","Provision for Income Tax","expense","False","","account.account_tag_investing"
"l10n_ph_account_902010","902010","Deferred Tax Expense","expense","False","","account.account_tag_investing"
